Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
476.50053		- 	441.66754		- 	013	417	0450930	 000000415980	0.0000000%
561.42342		- 	441.67481		- 	013	386	0451171	 000000416209	0.0000000%
518.64724		- 	441.67889		- 	010	409	0451417	 000000416437	0.0000000%
457.64788		- 	441.68428		- 	014	436	0451669	 000000416665	0.0000000%
654.55283		- 	441.68887		- 	014	406	0451918	 000000416894	0.0000000%
503.57339		- 	441.69220		- 	012	430	0452153	 000000417123	0.0000000%
619.60718		- 	441.69662		- 	012	410	0452396	 000000417351	0.0000000%
536.66853		- 	441.69957		- 	014	407	0452654	 000000417579	0.0000000%
465.09506		- 	441.70429		- 	013	389	0452899	 000000417807	0.0000000%
578.18485		- 	441.70965		- 	011	428	0453141	 000000418035	0.0000000%
541.13649		- 	441.71361		- 	015	411	0453380	 000000418263	0.0000000%
526.36982		- 	441.71862		- 	012	405	0453635	 000000418490	0.0000000%
453.55017		- 	441.72182		- 	015	440	0453882	 000000418718	0.0000000%
456.26229		- 	441.72641		- 	011	422	0454124	 000000418946	0.0000000%
478.39320		- 	441.72996		- 	014	425	0454367	 000000419174	0.0000000%
482.50375		- 	441.73406		- 	012	411	0454614	 000000419402	0.0000000%
449.21359		- 	441.73838		- 	013	423	0454869	 000000419629	0.0000000%
447.34943		- 	441.74183		- 	012	435	0455108	 000000419858	0.0000000%
584.13767		- 	441.74797		- 	016	409	0455363	 000000420086	0.0000000%
454.99972		- 	441.75175		- 	011	424	0455602	 000000420315	0.0000000%
516.54696		- 	441.75688		- 	011	425	0455846	 000000420543	0.0000000%
554.92903		- 	441.76187		- 	012	388	0456097	 000000420770	0.0000000%
470.24852		- 	441.76781		- 	013	421	0456340	 000000420999	0.0000000%
523.37372		- 	441.77215		- 	014	414	0456592	 000000421227	0.0000000%
630.99731		- 	441.77472		- 	013	406	0456826	 000000421456	0.0000000%
612.85164		- 	441.77859		- 	012	382	0457071	 000000421684	0.0000000%
506.13624		- 	441.78228		- 	015	397	0457327	 000000421911	0.0000000%
533.13198		- 	441.78600		- 	013	427	0457564	 000000422140	0.0000000%
511.19167		- 	441.79050		- 	013	408	0457821	 000000422367	0.0000000%
547.67920		- 	441.79614		- 	012	396	0458055	 000000422596	0.0000000%
622.39743		- 	441.80166		- 	013	386	0458301	 000000422824	0.0000000%
549.54918		- 	441.80489		- 	012	401	0458548	 000000423052	0.0000000%
537.66634		- 	441.80705		- 	013	398	0458792	 000000423281	0.0000000%
451.03387		- 	441.81188		- 	013	439	0459041	 000000423509	0.0000000%
553.13521		- 	441.81715		- 	013	428	0459296	 000000423736	0.0000000%
487.01772		- 	441.82167		- 	014	390	0459533	 000000423965	0.0000000%
444.87048		- 	441.82628		- 	010	454	0459780	 000000424193	0.0000000%
464.20766		- 	441.83326		- 	013	418	0460034	 000000424421	0.0000000%
465.01236		- 	441.83710		- 	013	425	0460275	 000000424650	0.0000000%
656.71774		- 	441.84161		- 	011	420	0460515	 000000424878	0.0000000%
469.71807		- 	441.84677		- 	012	434	0460762	 000000425106	0.0000000%
451.64214		- 	441.85209		- 	015	431	0461020	 000000425334	0.0000000%
564.59500		- 	441.85599		- 	013	391	0461259	 000000425563	0.0000000%
457.80956		- 	441.85979		- 	013	416	0461506	 000000425791	0.0000000%
506.72875		- 	441.86352		- 	014	396	0461745	 000000426020	0.0000000%
525.90589		- 	441.86845		- 	013	426	0461992	 000000426248	0.0000000%
631.36277		- 	441.87166		- 	013	379	0462242	 000000426476	0.0000000%
563.33417		- 	441.87483		- 	014	401	0462490	 000000426704	0.0000000%
621.01592		- 	441.87997		- 	012	405	0462739	 000000426932	0.0000000%
625.17331		- 	441.88301		- 	012	424	0462977	 000000427161	0.0000000%
504.49150		- 	441.88703		- 	013	407	0463233	 000000427389	0.0000000%
512.79063		- 	441.89256		- 	012	412	0463473	 000000427618	0.0000000%
453.67585		- 	441.89650		- 	015	390	0463726	 000000427846	0.0000000%
612.18703		- 	441.90295		- 	014	394	0463971	 000000428075	0.0000000%
455.37302		- 	441.90807		- 	015	415	0464206	 000000428304	0.0000000%
469.01148		- 	441.91372		- 	013	423	0464453	 000000428533	0.0000000%
481.77231		- 	441.91743		- 	014	407	0464701	 000000428761	0.0000000%
496.66087		- 	441.92000		- 	013	407	0464953	 000000428989	0.0000000%
543.70851		- 	441.92418		- 	009	428	0465190	 000000429218	0.0000000%
492.89361		- 	441.92932		- 	013	406	0465440	 000000429446	0.0000000%
447.24508		- 	441.93418		- 	015	403	0465693	 000000429674	0.0000000%
618.20863		- 	441.93808		- 	014	404	0465934	 000000429903	0.0000000%
606.09514		- 	441.94277		- 	013	411	0466182	 000000430132	0.0000000%
662.10921		- 	441.94464		- 	014	364	0466419	 000000430361	0.0000000%
506.01372		- 	441.94917		- 	011	400	0466670	 000000430589	0.0000000%
468.48592		- 	441.95289		- 	013	426	0466920	 000000430817	0.0000000%
544.76796		- 	441.95597		- 	012	421	0467167	 000000431045	0.0000000%
594.89979		- 	441.96054		- 	013	400	0467404	 000000431274	0.0000000%
630.99939		- 	441.96442		- 	014	442	0467648	 000000431503	0.0000000%
612.54268		- 	441.96794		- 	014	424	0467894	 000000431731	0.0000000%
659.63461		- 	441.97259		- 	012	407	0468144	 000000431959	0.0000000%
465.81370		- 	441.97630		- 	013	415	0468396	 000000432187	0.0000000%
458.29835		- 	441.98099		- 	013	425	0468636	 000000432416	0.0000000%
448.35830		- 	441.98335		- 	015	420	0468887	 000000432644	0.0000000%
504.66900		- 	441.98838		- 	014	416	0469135	 000000432872	0.0000000%
463.48698		- 	441.99390		- 	013	419	0469375	 000000433101	0.0000000%
566.87352		- 	441.99744		- 	012	387	0469628	 000000433329	0.0000000%
548.94914		- 	442.00227		- 	013	423	0469873	 000000433557	0.0000000%
580.31803		- 	442.00794		- 	009	417	0470114	 000000433785	0.0000000%
465.43521		- 	442.01198		- 	013	419	0470358	 000000434014	0.0000000%
520.79142		- 	442.01566		- 	012	429	0470609	 000000434242	0.0000000%
505.99431		- 	442.01979		- 	011	405	0470848	 000000434471	0.0000000%
503.41754		- 	442.02285		- 	012	408	0471103	 000000434698	0.0000000%
525.38485		- 	442.02740		- 	013	420	0471347	 000000434927	0.0000000%
550.81510		- 	442.03324		- 	014	419	0471586	 000000435156	0.0000000%
469.17239		- 	442.03787		- 	015	439	0471838	 000000435384	0.0000000%
596.40947		- 	442.04167		- 	014	412	0472090	 000000435612	0.0000000%
468.95671		- 	442.04651		- 	014	430	0472324	 000000435841	0.0000000%
611.76725		- 	442.04922		- 	012	409	0472570	 000000436070	0.0000000%
449.27563		- 	442.05288		- 	015	429	0472822	 000000436298	0.0000000%
653.95066		- 	442.05720		- 	012	431	0473062	 000000436527	0.0000000%
450.87600		- 	442.06352		- 	013	414	0473309	 000000436755	0.0000000%
459.08284		- 	442.06791		- 	012	426	0473554	 000000436983	0.0000000%
532.41044		- 	442.07226		- 	013	374	0473806	 000000437211	0.0000000%
535.36897		- 	442.07741		- 	013	392	0474047	 000000437440	0.0000000%
452.94875		- 	442.08158		- 	014	406	0474301	 000000437668	0.0000000%
486.88247		- 	442.08559		- 	012	398	0474536	 000000437897	0.0000000%
560.98279		- 	442.09005		- 	013	382	0474794	 000000438125	0.0000000%
582.06876		- 	442.09292		- 	013	409	0475029	 000000438354	0.0000000%
518.86919		- 	442.09678		- 	012	408	0475280	 000000438582	0.0000000%
608.55812		- 	442.10192		- 	013	409	0475521	 000000438810	0.0000000%
493.11106		- 	442.10707		- 	011	385	0475769	 000000439038	0.0000000%
591.45574		- 	442.11210		- 	014	421	0476013	 000000439266	0.0000000%
558.36554		- 	442.11640		- 	014	412	0476259	 000000439494	0.0000000%
584.66654		- 	442.12111		- 	015	415	0476507	 000000439723	0.0000000%
645.37695		- 	442.12636		- 	014	386	0476752	 000000439951	0.0000000%
445.59755		- 	442.12849		- 	014	408	0477001	 000000440179	0.0000000%
567.84274		- 	442.13479		- 	013	394	0477243	 000000440408	0.0000000%
535.43009		- 	442.13984		- 	013	408	0477491	 000000440636	0.0000000%
455.62449		- 	442.14472		- 	014	408	0477746	 000000440864	0.0000000%
549.20904		- 	442.15068		- 	014	396	0477984	 000000441093	0.0000000%
547.48519		- 	442.15426		- 	014	410	0478229	 000000441322	0.0000000%
456.29321		- 	442.15801		- 	014	398	0478481	 000000441550	0.0000000%
459.31923		- 	442.16201		- 	014	444	0478718	 000000441779	0.0000000%
528.47237		- 	442.16527		- 	012	367	0478972	 000000442006	0.0000000%
492.21902		- 	442.16763		- 	013	395	0479212	 000000442235	0.0000000%
446.19379		- 	442.17073		- 	012	409	0479466	 000000442462	0.0000000%
701.43911		- 	442.17413		- 	012	413	0479704	 000000442691	0.0000000%
478.68648		- 	442.17767		- 	013	411	0479949	 000000442920	0.0000000%
520.54178		- 	442.18187		- 	013	395	0480195	 000000443148	0.0000000%
475.59404		- 	442.18434		- 	013	441	0480451	 000000443376	0.0000000%
491.59613		- 	442.18979		- 	014	423	0480693	 000000443605	0.0000000%
479.97945		- 	442.19287		- 	013	413	0480937	 000000443834	0.0000000%
482.75406		- 	442.19573		- 	012	416	0481183	 000000444062	0.0000000%
480.76914		- 	442.19977		- 	014	439	0481438	 000000444290	0.0000000%
457.30041		- 	442.20588		- 	012	417	0481681	 000000444518	0.0000000%
467.82557		- 	442.20876		- 	012	432	0481922	 000000444746	0.0000000%
574.57749		- 	442.21264		- 	014	398	0482173	 000000444974	0.0000000%
453.71481		- 	442.21589		- 	014	431	0482415	 000000445203	0.0000000%
569.39025		- 	442.22247		- 	014	425	0482661	 000000445431	0.0000000%
597.83953		- 	442.22621		- 	016	408	0482902	 000000445660	0.0000000%
527.22400		- 	442.23087		- 	014	410	0483154	 000000445888	0.0000000%
462.04335		- 	442.23584		- 	010	383	0483401	 000000446116	0.0000000%
556.90853		- 	442.24091		- 	013	391	0483641	 000000446344	0.0000000%
574.44652		- 	442.24499		- 	014	394	0483893	 000000446572	0.0000000%
658.99519		- 	442.24844		- 	013	365	0484130	 000000446801	0.0000000%
579.16156		- 	442.25396		- 	012	416	0484382	 000000447029	0.0000000%
573.42989		- 	442.25972		- 	014	413	0484635	 000000447257	0.0000000%
447.05446		- 	442.26408		- 	014	419	0484876	 000000447486	0.0000000%
623.70935		- 	442.26844		- 	013	396	0485114	 000000447715	0.0000000%
595.92800		- 	442.27332		- 	012	392	0485371	 000000447943	0.0000000%
504.58969		- 	442.27690		- 	013	417	0485609	 000000448172	0.0000000%
561.92468		- 	442.28129		- 	015	421	0485862	 000000448400	0.0000000%
524.70687		- 	442.28395		- 	010	388	0486099	 000000448629	0.0000000%
544.93412		- 	442.28863		- 	012	410	0486345	 000000448857	0.0000000%
583.21507		- 	442.29297		- 	014	419	0486600	 000000449085	0.0000000%
477.09737		- 	442.29541		- 	012	412	0486847	 000000449314	0.0000000%
472.36302		- 	442.29853		- 	014	412	0487087	 000000449543	0.0000000%
509.97134		- 	442.30413		- 	013	391	0487339	 000000449771	0.0000000%
456.48680		- 	442.30807		- 	012	413	0487578	 000000450000	0.0000000%
458.74240		- 	442.31169		- 	013	427	0487831	 000000450228	0.0000000%
492.09244		- 	442.31439		- 	013	442	0488077	 000000450456	0.0000000%
629.48146		- 	442.31855		- 	013	417	0488313	 000000450686	0.0000000%
471.85734		- 	442.32249		- 	013	430	0488571	 000000450913	0.0000000%
572.89521		- 	442.32799		- 	011	382	0488811	 000000451141	0.0000000%
556.23746		- 	442.33070		- 	013	405	0489052	 000000451370	0.0000000%
451.57510		- 	442.33696		- 	014	438	0489305	 000000451598	0.0000000%
573.91280		- 	442.34297		- 	014	412	0489549	 000000451826	0.0000000%
573.00614		- 	442.34613		- 	012	404	0489797	 000000452054	0.0000000%
460.67497		- 	442.35045		- 	015	437	0490043	 000000452283	0.0000000%
600.41172		- 	442.35519		- 	011	438	0490290	 000000452511	0.0000000%
450.61538		- 	442.36101		- 	014	421	0490535	 000000452739	0.0000000%
529.93458		- 	442.36427		- 	011	416	0490774	 000000452967	0.0000000%
568.53665		- 	442.36833		- 	013	409	0491020	 000000453195	0.0000000%
465.43787		- 	442.37340		- 	013	426	0491272	 000000453423	0.0000000%
608.58076		- 	442.37925		- 	012	367	0491518	 000000453651	0.0000000%
540.81895		- 	442.38475		- 	011	401	0491761	 000000453878	0.0000000%
465.19679		- 	442.38948		- 	014	423	0492011	 000000454106	0.0000000%
528.27868		- 	442.39325		- 	014	423	0492262	 000000454334	0.0000000%
465.26504		- 	442.39795		- 	013	415	0492499	 000000454563	0.0000000%
594.24096		- 	442.40261		- 	012	404	0492743	 000000454792	0.0000000%
601.19649		- 	442.40772		- 	014	404	0492992	 000000455020	0.0000000%
552.59165		- 	442.41038		- 	012	389	0493242	 000000455248	0.0000000%
585.15895		- 	442.41646		- 	012	429	0493490	 000000455476	0.0000000%
495.64667		- 	442.42067		- 	011	369	0493730	 000000455705	0.0000000%
466.75934		- 	442.42467		- 	015	410	0493984	 000000455933	0.0000000%
469.15519		- 	442.42667		- 	014	428	0494228	 000000456162	0.0000000%
515.44364		- 	442.43149		- 	015	399	0494471	 000000456391	0.0000000%
449.32216		- 	442.43530		- 	013	435	0494713	 000000456620	0.0000000%
548.88354		- 	442.43900		- 	012	379	0494966	 000000456847	0.0000000%
490.42523		- 	442.44096		- 	012	411	0495211	 000000457075	0.0000000%
497.34526		- 	442.44424		- 	013	392	0495452	 000000457304	0.0000000%
450.48192		- 	442.44752		- 	014	423	0495705	 000000457533	0.0000000%
612.46831		- 	442.45112		- 	013	409	0495939	 000000457762	0.0000000%
466.06577		- 	442.45666		- 	014	390	0496193	 000000457990	0.0000000%
601.35825		- 	442.45983		- 	014	394	0496436	 000000458219	0.0000000%
475.46490		- 	442.46239		- 	013	406	0496682	 000000458447	0.0000000%
570.30812		- 	442.46605		- 	013	397	0496932	 000000458675	0.0000000%
639.42601		- 	442.46897		- 	011	377	0497171	 000000458904	0.0000000%
649.90762		- 	442.47151		- 	013	383	0497419	 000000459133	0.0000000%
509.45727		- 	442.47451		- 	013	390	0497673	 000000459361	0.0000000%
616.39731		- 	442.47861		- 	015	400	0497908	 000000459590	0.0000000%
504.30221		- 	442.48170		- 	013	414	0498159	 000000459818	0.0000000%
484.80869		- 	442.48635		- 	010	425	0498407	 000000460046	0.0000000%
587.47575		- 	442.49149		- 	014	386	0498646	 000000460275	0.0000000%
602.60641		- 	442.49605		- 	015	395	0498903	 000000460502	0.0000000%
667.75305		- 	442.50088		- 	012	421	0499137	 000000460731	0.0000000%
468.10870		- 	442.50713		- 	014	416	0499390	 000000460959	0.0000000%
645.89755		- 	442.51093		- 	014	426	0499630	 000000461188	0.0000000%
451.18600		- 	442.51416		- 	014	427	0499885	 000000461416	0.0000000%
626.97766		- 	442.51804		- 	014	388	0500120	 000000461645	0.0000000%
563.46723		- 	442.52236		- 	014	386	0500375	 000000461872	0.0000000%
487.35674		- 	442.52589		- 	013	408	0500622	 000000462101	0.0000000%
547.66414		- 	442.53130		- 	014	409	0500862	 000000462330	0.0000000%
507.19918		- 	442.53736		- 	011	402	0501104	 000000462559	0.0000000%
522.88915		- 	442.54436		- 	013	422	0501360	 000000462787	0.0000000%
478.99903		- 	442.54891		- 	015	405	0501609	 000000463015	0.0000000%
657.22211		- 	442.55422		- 	010	441	0501852	 000000463244	0.0000000%
478.25836		- 	442.55733		- 	013	425	0502101	 000000463472	0.0000000%
534.87446		- 	442.56122		- 	013	417	0502335	 000000463701	0.0000000%
550.90581		- 	442.56586		- 	010	421	0502580	 000000463930	0.0000000%
509.95994		- 	442.57109		- 	012	426	0502830	 000000464158	0.0000000%
613.20561		- 	442.57637		- 	012	425	0503084	 000000464386	0.0000000%
621.00537		- 	442.58393		- 	013	392	0503321	 000000464615	0.0000000%
494.35659		- 	442.59056		- 	013	406	0503567	 000000464843	0.0000000%
579.88298		- 	442.59546		- 	013	413	0503823	 000000465071	0.0000000%
517.04132		- 	442.59874		- 	013	435	0504065	 000000465300	0.0000000%
542.80111		- 	442.60289		- 	012	439	0504309	 000000465528	0.0000000%
477.51276		- 	442.60611		- 	011	418	0504549	 000000465757	0.0000000%
612.55845		- 	442.60942		- 	013	432	0504807	 000000465984	0.0000000%
482.63251		- 	442.61289		- 	015	403	0505046	 000000466213	0.0000000%
510.57444		- 	442.61805		- 	013	395	0505294	 000000466441	0.0000000%
624.12823		- 	442.62266		- 	012	395	0505532	 000000466670	0.0000000%
456.27839		- 	442.62591		- 	011	420	0505788	 000000466898	0.0000000%
450.66122		- 	442.62952		- 	013	412	0506034	 000000467127	0.0000000%
488.79772		- 	442.63284		- 	014	414	0506283	 000000467355	0.0000000%
533.29875		- 	442.63664		- 	014	429	0506519	 000000467584	0.0000000%
559.83455		- 	442.64053		- 	012	403	0506766	 000000467812	0.0000000%
583.67291		- 	442.64420		- 	012	408	0507018	 000000468040	0.0000000%
452.19385		- 	442.64853		- 	014	413	0507267	 000000468268	0.0000000%
450.58056		- 	442.65270		- 	013	416	0507509	 000000468496	0.0000000%
461.68940		- 	442.65614		- 	014	431	0507755	 000000468724	0.0000000%
615.21728		- 	442.66041		- 	012	354	0507993	 000000468953	0.0000000%
515.91186		- 	442.66462		- 	015	420	0508245	 000000469181	0.0000000%
510.41294		- 	442.66886		- 	012	388	0508489	 000000469409	0.0000000%
449.10127		- 	442.67232		- 	012	404	0508734	 000000469637	0.0000000%
555.47292		- 	442.67628		- 	011	418	0508980	 000000469865	0.0000000%
478.36344		- 	442.67877		- 	014	411	0509229	 000000470093	0.0000000%
549.17169		- 	442.68444		- 	012	399	0509480	 000000470321	0.0000000%
461.62134		- 	442.68773		- 	013	412	0509727	 000000470550	0.0000000%
676.55265		- 	442.69163		- 	013	423	0509973	 000000470778	0.0000000%
592.87686		- 	442.69451		- 	012	405	0510207	 000000471007	0.0000000%
446.08800		- 	442.69845		- 	013	420	0510459	 000000471235	0.0000000%
454.47135		- 	442.70300		- 	012	437	0510707	 000000471463	0.0000000%
457.22788		- 	442.70630		- 	012	412	0510954	 000000471691	0.0000000%
458.62508		- 	442.71182		- 	014	419	0511196	 000000471920	0.0000000%
542.10906		- 	442.71588		- 	014	425	0511436	 000000472149	0.0000000%
648.41528		- 	442.72014		- 	012	398	0511684	 000000472377	0.0000000%
458.62601		- 	442.72374		- 	013	398	0511941	 000000472605	0.0000000%
662.86601		- 	442.72822		- 	014	396	0512176	 000000472834	0.0000000%
577.67313		- 	442.73416		- 	013	372	0512420	 000000473062	0.0000000%
483.92510		- 	442.73849		- 	012	410	0512670	 000000473290	0.0000000%
608.48388		- 	442.74307		- 	012	385	0512919	 000000473519	0.0000000%
536.40347		- 	442.74714		- 	014	405	0513160	 000000473748	0.0000000%
516.49507		- 	442.75164		- 	012	385	0513410	 000000473976	0.0000000%
520.97163		- 	442.75468		- 	014	397	0513664	 000000474205	0.0000000%
574.60509		- 	442.75870		- 	012	402	0513899	 000000474434	0.0000000%
502.91991		- 	442.76405		- 	014	426	0514151	 000000474663	0.0000000%
449.23927		- 	442.76725		- 	013	416	0514392	 000000474892	0.0000000%
502.19631		- 	442.77140		- 	011	410	0514641	 000000475119	0.0000000%
531.88681		- 	442.77440		- 	015	405	0514893	 000000475347	0.0000000%
452.46367		- 	442.77954		- 	012	392	0515133	 000000475576	0.0000000%
469.37314		- 	442.78569		- 	015	417	0515381	 000000475805	0.0000000%
450.37117		- 	442.78882		- 	011	414	0515627	 000000476033	0.0000000%
567.79990		- 	442.79350		- 	015	390	0515867	 000000476262	0.0000000%
582.21987		- 	442.79663		- 	012	407	0516115	 000000476490	0.0000000%
445.55895		- 	442.80144		- 	012	431	0516363	 000000476719	0.0000000%
495.41107		- 	442.80545		- 	012	416	0516609	 000000476947	0.0000000%
528.29862		- 	442.80983		- 	014	413	0516852	 000000477175	0.0000000%
578.47871		- 	442.81395		- 	014	406	0517107	 000000477403	0.0000000%
451.62726		- 	442.81879		- 	014	421	0517342	 000000477632	0.0000000%
451.13966		- 	442.82121		- 	012	414	0517596	 000000477860	0.0000000%
500.41542		- 	442.82412		- 	009	436	0517834	 000000478089	0.0000000%
478.90742		- 	442.82814		- 	011	441	0518079	 000000478317	0.0000000%
538.35402		- 	442.83246		- 	010	424	0518328	 000000478544	0.0000000%
601.67458		- 	442.83731		- 	013	417	0518582	 000000478772	0.0000000%
567.31374		- 	442.84058		- 	013	414	0518823	 000000479001	0.0000000%
474.43121		- 	442.84396		- 	013	421	0519069	 000000479229	0.0000000%
466.06448		- 	442.84781		- 	014	404	0519322	 000000479457	0.0000000%
464.71662		- 	442.85178		- 	014	403	0519565	 000000479686	0.0000000%
489.88116		- 	442.85556		- 	011	449	0519801	 000000479915	0.0000000%
595.82339		- 	442.86044		- 	013	400	0520054	 000000480143	0.0000000%
618.46127		- 	442.86413		- 	014	397	0520302	 000000480371	0.0000000%
457.23393		- 	442.86791		- 	014	401	0520547	 000000480600	0.0000000%
464.40022		- 	442.87056		- 	014	406	0520789	 000000480829	0.0000000%
538.80733		- 	442.87669		- 	014	403	0521043	 000000481057	0.0000000%
464.74272		- 	442.87997		- 	013	385	0521284	 000000481286	0.0000000%
520.93895		- 	442.88478		- 	014	391	0521524	 000000481515	0.0000000%
505.88400		- 	442.88829		- 	015	426	0521781	 000000481743	0.0000000%
570.14156		- 	442.89341		- 	011	425	0522018	 000000481972	0.0000000%
626.46898		- 	442.89743		- 	015	403	0522274	 000000482200	0.0000000%
578.65109		- 	442.90187		- 	014	402	0522514	 000000482429	0.0000000%
475.26707		- 	442.90656		- 	015	416	0522755	 000000482658	0.0000000%
559.31020		- 	442.90980		- 	013	426	0523011	 000000482885	0.0000000%
468.59266		- 	442.91384		- 	014	414	0523253	 000000483114	0.0000000%
576.55887		- 	442.91746		- 	014	414	0523499	 000000483343	0.0000000%
612.39677		- 	442.92133		- 	014	414	0523736	 000000483572	0.0000000%
516.84763		- 	442.92436		- 	013	436	0523989	 000000483800	0.0000000%
610.03939		- 	442.92928		- 	012	372	0524235	 000000484028	0.0000000%
490.81769		- 	442.93313		- 	014	403	0524474	 000000484256	0.0000000%
464.98062		- 	442.93666		- 	014	414	0524726	 000000484484	0.0000000%
570.34151		- 	442.94009		- 	012	373	0524971	 000000484712	0.0000000%
530.94024		- 	442.94423		- 	012	433	0525213	 000000484940	0.0000000%
547.72186		- 	442.94811		- 	012	401	0525468	 000000485168	0.0000000%
544.05123		- 	442.95138		- 	013	430	0525707	 000000485397	0.0000000%
519.13149		- 	442.95528		- 	014	416	0525952	 000000485625	0.0000000%
600.36755		- 	442.95828		- 	014	400	0526196	 000000485853	0.0000000%
454.71813		- 	442.96112		- 	012	418	0526449	 000000486080	0.0000000%
476.54430		- 	442.96836		- 	015	431	0526693	 000000486309	0.0000000%
545.11753		- 	442.97246		- 	016	425	0526940	 000000486538	0.0000000%
469.84989		- 	442.97692		- 	013	427	0527191	 000000486766	0.0000000%
448.61170		- 	442.97986		- 	013	430	0527430	 000000486995	0.0000000%
