Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
144.33024		- 	111.95225		- 	014	042	0017306	 000000015875	0.0000000%
132.31692		- 	111.95517		- 	011	044	0017356	 000000015921	0.0000000%
136.62547		- 	111.96128		- 	010	042	0017403	 000000015967	0.0000000%
112.72333		- 	111.96891		- 	011	042	0017452	 000000016013	0.0000000%
157.66266		- 	111.97284		- 	012	044	0017508	 000000016059	0.0000000%
149.37118		- 	111.97446		- 	015	042	0017555	 000000016106	0.0000000%
114.05482		- 	111.98203		- 	013	045	0017607	 000000016152	0.0000000%
131.67829		- 	111.98488		- 	009	051	0017656	 000000016198	0.0000000%
117.98069		- 	111.98670		- 	010	050	0017707	 000000016244	0.0000000%
127.98370		- 	111.99040		- 	011	051	0017758	 000000016290	0.0000000%
151.03416		- 	111.99465		- 	014	042	0017811	 000000016336	0.0000000%
140.13296		- 	111.99737		- 	012	045	0017854	 000000016383	0.0000000%
119.74395		- 	112.00263		- 	013	047	0017913	 000000016429	0.0000000%
124.67244		- 	112.01182		- 	014	037	0017954	 000000016476	0.0000000%
114.08820		- 	112.01566		- 	013	045	0018007	 000000016522	0.0000000%
113.54466		- 	112.02109		- 	011	046	0018058	 000000016568	0.0000000%
168.20681		- 	112.02209		- 	015	042	0018102	 000000016615	0.0000000%
173.23697		- 	112.02738		- 	019	038	0018169	 000000016661	0.0000000%
119.96500		- 	112.03011		- 	011	048	0018212	 000000016708	0.0000000%
112.71556		- 	112.03490		- 	015	039	0018255	 000000016755	0.0000000%
123.10579		- 	112.03843		- 	012	042	0018305	 000000016802	0.0000000%
139.56961		- 	112.04354		- 	013	050	0018358	 000000016848	0.0000000%
159.56753		- 	112.04769		- 	017	034	0018404	 000000016895	0.0000000%
115.35347		- 	112.05208		- 	015	043	0018463	 000000016941	0.0000000%
144.50789		- 	112.05334		- 	011	055	0018502	 000000016988	0.0000000%
138.60351		- 	112.05918		- 	015	045	0018556	 000000017034	0.0000000%
113.14957		- 	112.06198		- 	013	038	0018602	 000000017081	0.0000000%
159.96242		- 	112.06723		- 	013	041	0018657	 000000017127	0.0000000%
131.05791		- 	112.07217		- 	015	042	0018714	 000000017173	0.0000000%
129.67794		- 	112.07656		- 	012	053	0018755	 000000017220	0.0000000%
121.53145		- 	112.08347		- 	013	047	0018814	 000000017266	0.0000000%
131.06949		- 	112.08751		- 	011	049	0018861	 000000017313	0.0000000%
126.40132		- 	112.09225		- 	014	044	0018904	 000000017360	0.0000000%
123.76594		- 	112.10102		- 	013	050	0018961	 000000017406	0.0000000%
140.97724		- 	112.10841		- 	012	049	0019013	 000000017452	0.0000000%
113.56802		- 	112.11279		- 	015	041	0019063	 000000017498	0.0000000%
113.08535		- 	112.11587		- 	015	041	0019112	 000000017545	0.0000000%
115.05226		- 	112.12467		- 	014	043	0019153	 000000017592	0.0000000%
112.50951		- 	112.12685		- 	014	044	0019203	 000000017639	0.0000000%
137.90498		- 	112.13097		- 	014	043	0019257	 000000017685	0.0000000%
113.86779		- 	112.13336		- 	012	050	0019314	 000000017731	0.0000000%
130.58905		- 	112.13543		- 	012	038	0019353	 000000017778	0.0000000%
126.90221		- 	112.13938		- 	013	042	0019409	 000000017824	0.0000000%
143.16398		- 	112.14130		- 	012	042	0019459	 000000017870	0.0000000%
113.15524		- 	112.14450		- 	015	042	0019507	 000000017917	0.0000000%
152.82891		- 	112.14803		- 	016	035	0019567	 000000017963	0.0000000%
141.83729		- 	112.15261		- 	014	047	0019608	 000000018010	0.0000000%
142.60431		- 	112.15451		- 	011	046	0019659	 000000018056	0.0000000%
114.74389		- 	112.15755		- 	014	049	0019705	 000000018102	0.0000000%
143.17064		- 	112.16366		- 	013	046	0019758	 000000018148	0.0000000%
156.65391		- 	112.16490		- 	015	041	0019804	 000000018195	0.0000000%
144.24970		- 	112.16686		- 	010	047	0019854	 000000018241	0.0000000%
135.48681		- 	112.17099		- 	014	040	0019914	 000000018287	0.0000000%
146.82896		- 	112.17580		- 	014	045	0019963	 000000018333	0.0000000%
112.81496		- 	112.18039		- 	016	041	0020009	 000000018380	0.0000000%
113.63881		- 	112.18281		- 	013	042	0020056	 000000018426	0.0000000%
121.63220		- 	112.18364		- 	013	057	0020105	 000000018473	0.0000000%
125.89476		- 	112.18976		- 	015	045	0020161	 000000018519	0.0000000%
126.72886		- 	112.19375		- 	013	042	0020212	 000000018565	0.0000000%
140.74759		- 	112.19816		- 	012	047	0020257	 000000018612	0.0000000%
113.94128		- 	112.20144		- 	013	047	0020315	 000000018658	0.0000000%
130.23334		- 	112.20326		- 	013	044	0020353	 000000018705	0.0000000%
117.38194		- 	112.20716		- 	016	038	0020411	 000000018751	0.0000000%
114.66944		- 	112.20981		- 	013	043	0020464	 000000018797	0.0000000%
153.11265		- 	112.21257		- 	013	034	0020502	 000000018844	0.0000000%
127.71708		- 	112.21500		- 	009	058	0020553	 000000018890	0.0000000%
139.10505		- 	112.22246		- 	012	041	0020604	 000000018936	0.0000000%
115.84516		- 	112.22510		- 	013	046	0020658	 000000018982	0.0000000%
162.02569		- 	112.23072		- 	007	047	0020709	 000000019028	0.0000000%
129.33801		- 	112.23483		- 	016	042	0020763	 000000019074	0.0000000%
119.89004		- 	112.24337		- 	008	060	0020808	 000000019120	0.0000000%
126.30800		- 	112.24637		- 	012	049	0020856	 000000019166	0.0000000%
113.07409		- 	112.24959		- 	013	052	0020913	 000000019212	0.0000000%
126.04475		- 	112.25374		- 	014	035	0020965	 000000019259	0.0000000%
146.93189		- 	112.25552		- 	016	040	0021013	 000000019306	0.0000000%
152.83105		- 	112.26249		- 	010	043	0021060	 000000019352	0.0000000%
113.77605		- 	112.26633		- 	010	045	0021104	 000000019399	0.0000000%
162.09577		- 	112.27417		- 	008	047	0021160	 000000019444	0.0000000%
124.49867		- 	112.27691		- 	012	047	0021214	 000000019490	0.0000000%
112.97254		- 	112.28059		- 	015	044	0021259	 000000019537	0.0000000%
118.11371		- 	112.28519		- 	017	042	0021306	 000000019584	0.0000000%
159.64823		- 	112.29016		- 	015	038	0021353	 000000019631	0.0000000%
139.83076		- 	112.29188		- 	013	045	0021413	 000000019677	0.0000000%
115.46708		- 	112.29255		- 	013	052	0021453	 000000019724	0.0000000%
126.45961		- 	112.29376		- 	012	038	0021510	 000000019770	0.0000000%
122.77868		- 	112.29917		- 	012	049	0021553	 000000019817	0.0000000%
122.62578		- 	112.30389		- 	016	040	0021616	 000000019863	0.0000000%
115.20339		- 	112.30518		- 	015	045	0021661	 000000019910	0.0000000%
119.72352		- 	112.30722		- 	014	047	0021703	 000000019957	0.0000000%
114.53681		- 	112.31032		- 	014	044	0021757	 000000020003	0.0000000%
144.87565		- 	112.31443		- 	018	037	0021804	 000000020050	0.0000000%
143.31407		- 	112.31733		- 	010	053	0021857	 000000020096	0.0000000%
113.93217		- 	112.32200		- 	018	040	0021912	 000000020142	0.0000000%
128.09442		- 	112.32516		- 	008	046	0021953	 000000020189	0.0000000%
128.75421		- 	112.32667		- 	013	036	0022009	 000000020235	0.0000000%
112.63525		- 	112.33014		- 	012	039	0022059	 000000020282	0.0000000%
173.35287		- 	112.33489		- 	017	039	0022117	 000000020328	0.0000000%
126.30565		- 	112.34003		- 	012	048	0022162	 000000020374	0.0000000%
147.58196		- 	112.34295		- 	010	041	0022204	 000000020421	0.0000000%
119.09349		- 	112.34834		- 	013	048	0022262	 000000020467	0.0000000%
131.55736		- 	112.35031		- 	014	036	0022314	 000000020513	0.0000000%
131.35222		- 	112.35146		- 	011	054	0022354	 000000020560	0.0000000%
117.78734		- 	112.35361		- 	009	053	0022410	 000000020606	0.0000000%
127.42804		- 	112.35381		- 	018	041	0022457	 000000020653	0.0000000%
113.73717		- 	112.35901		- 	011	048	0022510	 000000020699	0.0000000%
131.26877		- 	112.36077		- 	014	043	0022554	 000000020746	0.0000000%
130.42056		- 	112.36264		- 	014	044	0022608	 000000020792	0.0000000%
119.39391		- 	112.37417		- 	009	051	0022659	 000000020838	0.0000000%
159.75578		- 	112.37501		- 	014	041	0022705	 000000020885	0.0000000%
112.96013		- 	112.37882		- 	016	040	0022765	 000000020931	0.0000000%
166.04343		- 	112.38129		- 	014	035	0022809	 000000020978	0.0000000%
127.34536		- 	112.38221		- 	013	048	0022852	 000000021025	0.0000000%
155.31512		- 	112.38657		- 	018	039	0022913	 000000021071	0.0000000%
121.14370		- 	112.39701		- 	013	041	0022962	 000000021117	0.0000000%
117.12425		- 	112.40100		- 	014	043	0023010	 000000021164	0.0000000%
130.22811		- 	112.40234		- 	012	050	0023056	 000000021210	0.0000000%
131.00270		- 	112.40514		- 	016	041	0023115	 000000021256	0.0000000%
158.02737		- 	112.40790		- 	014	040	0023160	 000000021303	0.0000000%
135.30397		- 	112.40926		- 	009	043	0023205	 000000021350	0.0000000%
113.91154		- 	112.41130		- 	010	046	0023252	 000000021397	0.0000000%
131.18245		- 	112.41427		- 	014	037	0023304	 000000021443	0.0000000%
112.76795		- 	112.41742		- 	018	041	0023370	 000000021489	0.0000000%
165.49858		- 	112.42013		- 	012	039	0023408	 000000021536	0.0000000%
115.49782		- 	112.42302		- 	015	044	0023459	 000000021582	0.0000000%
130.21904		- 	112.42508		- 	013	036	0023503	 000000021629	0.0000000%
160.74635		- 	112.43014		- 	016	035	0023562	 000000021675	0.0000000%
120.88690		- 	112.43149		- 	007	058	0023608	 000000021721	0.0000000%
155.85700		- 	112.43333		- 	009	041	0023657	 000000021767	0.0000000%
117.96103		- 	112.43708		- 	016	044	0023713	 000000021813	0.0000000%
149.82347		- 	112.44071		- 	013	042	0023758	 000000021860	0.0000000%
116.62231		- 	112.44375		- 	011	050	0023812	 000000021906	0.0000000%
158.79345		- 	112.44457		- 	014	035	0023864	 000000021952	0.0000000%
130.75625		- 	112.44736		- 	015	044	0023907	 000000021999	0.0000000%
133.35746		- 	112.45031		- 	017	040	0023958	 000000022046	0.0000000%
119.77498		- 	112.45289		- 	012	052	0024011	 000000022092	0.0000000%
140.65672		- 	112.45468		- 	011	049	0024053	 000000022139	0.0000000%
147.75611		- 	112.45732		- 	018	036	0024106	 000000022185	0.0000000%
142.07281		- 	112.46185		- 	016	040	0024167	 000000022231	0.0000000%
142.85890		- 	112.46444		- 	012	044	0024211	 000000022278	0.0000000%
120.24691		- 	112.47024		- 	008	055	0024259	 000000022324	0.0000000%
142.68492		- 	112.47230		- 	013	046	0024313	 000000022370	0.0000000%
126.69047		- 	112.47336		- 	014	034	0024364	 000000022416	0.0000000%
114.86216		- 	112.47371		- 	013	044	0024404	 000000022463	0.0000000%
129.83644		- 	112.47613		- 	015	044	0024466	 000000022509	0.0000000%
116.60887		- 	112.47773		- 	015	035	0024510	 000000022556	0.0000000%
143.11527		- 	112.48205		- 	013	048	0024564	 000000022602	0.0000000%
153.16713		- 	112.48378		- 	015	039	0024612	 000000022649	0.0000000%
161.87245		- 	112.48532		- 	014	031	0024661	 000000022696	0.0000000%
114.41752		- 	112.48807		- 	013	046	0024705	 000000022743	0.0000000%
113.91118		- 	112.49161		- 	011	050	0024759	 000000022789	0.0000000%
113.17503		- 	112.49436		- 	017	039	0024805	 000000022836	0.0000000%
137.71626		- 	112.49837		- 	015	046	0024863	 000000022882	0.0000000%
114.87664		- 	112.49855		- 	012	042	0024911	 000000022929	0.0000000%
113.14200		- 	112.50025		- 	014	040	0024966	 000000022975	0.0000000%
130.21724		- 	112.50287		- 	012	052	0025007	 000000023022	0.0000000%
113.79316		- 	112.50972		- 	011	047	0025058	 000000023068	0.0000000%
113.68216		- 	112.51502		- 	013	042	0025112	 000000023114	0.0000000%
136.46766		- 	112.51871		- 	017	034	0025168	 000000023160	0.0000000%
115.99280		- 	112.52101		- 	015	040	0025214	 000000023207	0.0000000%
120.85420		- 	112.52447		- 	014	045	0025259	 000000023254	0.0000000%
124.57628		- 	112.52857		- 	013	042	0025312	 000000023300	0.0000000%
147.77624		- 	112.53141		- 	009	047	0025356	 000000023347	0.0000000%
116.54957		- 	112.53617		- 	011	045	0025409	 000000023393	0.0000000%
131.34044		- 	112.53698		- 	015	038	0025457	 000000023440	0.0000000%
142.15005		- 	112.53909		- 	015	038	0025516	 000000023486	0.0000000%
118.90319		- 	112.53991		- 	014	037	0025563	 000000023533	0.0000000%
164.71713		- 	112.54153		- 	015	030	0025609	 000000023580	0.0000000%
119.97035		- 	112.54439		- 	018	044	0025662	 000000023626	0.0000000%
126.33535		- 	112.54877		- 	014	040	0025713	 000000023672	0.0000000%
147.00018		- 	112.55195		- 	017	035	0025761	 000000023719	0.0000000%
168.71039		- 	112.55570		- 	015	038	0025817	 000000023765	0.0000000%
133.33759		- 	112.55801		- 	014	048	0025857	 000000023812	0.0000000%
117.37456		- 	112.56134		- 	015	039	0025916	 000000023858	0.0000000%
126.24889		- 	112.56353		- 	011	056	0025956	 000000023905	0.0000000%
141.29710		- 	112.56840		- 	012	050	0026014	 000000023951	0.0000000%
116.69633		- 	112.57101		- 	015	034	0026060	 000000023998	0.0000000%
118.62066		- 	112.57663		- 	014	039	0026114	 000000024044	0.0000000%
154.95249		- 	112.58203		- 	017	040	0026159	 000000024091	0.0000000%
125.11431		- 	112.58338		- 	014	041	0026202	 000000024138	0.0000000%
114.97104		- 	112.58493		- 	013	046	0026255	 000000024184	0.0000000%
117.55745		- 	112.58790		- 	015	040	0026314	 000000024230	0.0000000%
113.08597		- 	112.58891		- 	009	057	0026357	 000000024277	0.0000000%
120.40666		- 	112.59095		- 	010	051	0026408	 000000024323	0.0000000%
147.21102		- 	112.59197		- 	016	037	0026465	 000000024369	0.0000000%
165.63061		- 	112.59359		- 	012	033	0026509	 000000024416	0.0000000%
124.38913		- 	112.59607		- 	015	046	0026556	 000000024463	0.0000000%
151.04132		- 	112.60028		- 	014	035	0026615	 000000024509	0.0000000%
142.54040		- 	112.60472		- 	015	045	0026654	 000000024556	0.0000000%
125.78274		- 	112.60819		- 	014	046	0026708	 000000024602	0.0000000%
116.32733		- 	112.61014		- 	010	049	0026753	 000000024649	0.0000000%
126.45406		- 	112.61381		- 	013	042	0026804	 000000024696	0.0000000%
125.55304		- 	112.61881		- 	011	046	0026854	 000000024742	0.0000000%
127.92397		- 	112.62079		- 	012	042	0026904	 000000024788	0.0000000%
149.07355		- 	112.62475		- 	015	043	0026965	 000000024834	0.0000000%
148.15912		- 	112.62621		- 	010	050	0027006	 000000024881	0.0000000%
128.42837		- 	112.62981		- 	014	036	0027056	 000000024927	0.0000000%
115.31066		- 	112.63102		- 	017	042	0027112	 000000024973	0.0000000%
140.35607		- 	112.63403		- 	014	046	0027158	 000000025020	0.0000000%
175.78444		- 	112.63525		- 	013	036	0027202	 000000025067	0.0000000%
154.11435		- 	112.64210		- 	012	036	0027258	 000000025113	0.0000000%
158.68963		- 	112.64508		- 	014	045	0027315	 000000025159	0.0000000%
161.23380		- 	112.64599		- 	015	037	0027357	 000000025206	0.0000000%
117.87470		- 	112.64871		- 	010	047	0027404	 000000025252	0.0000000%
131.32667		- 	112.64910		- 	015	033	0027454	 000000025298	0.0000000%
135.27686		- 	112.65276		- 	013	041	0027513	 000000025344	0.0000000%
125.91408		- 	112.65453		- 	009	058	0027552	 000000025391	0.0000000%
126.11144		- 	112.65768		- 	014	044	0027605	 000000025437	0.0000000%
122.43143		- 	112.66142		- 	012	045	0027652	 000000025484	0.0000000%
140.49125		- 	112.66241		- 	018	033	0027714	 000000025530	0.0000000%
115.20093		- 	112.66722		- 	012	045	0027754	 000000025577	0.0000000%
145.07912		- 	112.66776		- 	013	044	0027813	 000000025623	0.0000000%
127.50064		- 	112.66970		- 	015	044	0027856	 000000025670	0.0000000%
135.02218		- 	112.67354		- 	016	034	0027914	 000000025716	0.0000000%
124.46073		- 	112.67448		- 	011	048	0027957	 000000025763	0.0000000%
126.34927		- 	112.67593		- 	016	038	0028005	 000000025810	0.0000000%
126.71625		- 	112.67858		- 	015	032	0028065	 000000025856	0.0000000%
116.63720		- 	112.68029		- 	010	046	0028105	 000000025903	0.0000000%
114.31662		- 	112.68204		- 	015	042	0028153	 000000025950	0.0000000%
125.80126		- 	112.68411		- 	008	056	0028205	 000000025996	0.0000000%
136.30768		- 	112.68540		- 	015	036	0028266	 000000026042	0.0000000%
155.01816		- 	112.68845		- 	015	037	0028313	 000000026089	0.0000000%
113.00284		- 	112.69662		- 	017	035	0028369	 000000026135	0.0000000%
135.47569		- 	112.69802		- 	015	039	0028416	 000000026182	0.0000000%
125.31344		- 	112.70382		- 	010	057	0028453	 000000026229	0.0000000%
135.32593		- 	112.70488		- 	015	044	0028515	 000000026275	0.0000000%
148.95662		- 	112.70705		- 	014	044	0028556	 000000026322	0.0000000%
180.06274		- 	112.70802		- 	014	035	0028616	 000000026368	0.0000000%
113.80863		- 	112.70982		- 	011	050	0028652	 000000026415	0.0000000%
114.07220		- 	112.71267		- 	013	044	0028709	 000000026461	0.0000000%
115.16886		- 	112.71556		- 	016	037	0028763	 000000026508	0.0000000%
147.83839		- 	112.71956		- 	016	043	0028806	 000000026555	0.0000000%
130.73516		- 	112.72146		- 	013	038	0028853	 000000026601	0.0000000%
133.33097		- 	112.72301		- 	015	037	0028914	 000000026647	0.0000000%
124.63815		- 	112.72560		- 	013	044	0028955	 000000026694	0.0000000%
125.73994		- 	112.72754		- 	013	049	0029004	 000000026741	0.0000000%
117.00910		- 	112.72877		- 	021	037	0029069	 000000026787	0.0000000%
125.02655		- 	112.73074		- 	014	046	0029112	 000000026834	0.0000000%
135.01634		- 	112.73178		- 	011	044	0029155	 000000026881	0.0000000%
136.14747		- 	112.73374		- 	016	040	0029204	 000000026928	0.0000000%
127.71632		- 	112.73661		- 	018	036	0029256	 000000026975	0.0000000%
130.46007		- 	112.73936		- 	016	043	0029307	 000000027022	0.0000000%
132.14369		- 	112.74156		- 	015	039	0029357	 000000027069	0.0000000%
133.04164		- 	112.74298		- 	012	044	0029410	 000000027115	0.0000000%
127.82216		- 	112.74625		- 	012	049	0029455	 000000027162	0.0000000%
126.16271		- 	112.74745		- 	020	039	0029502	 000000027209	0.0000000%
146.81863		- 	112.75373		- 	011	045	0029563	 000000027254	0.0000000%
114.78920		- 	112.75661		- 	011	047	0029607	 000000027301	0.0000000%
160.87005		- 	112.75732		- 	015	038	0029656	 000000027348	0.0000000%
149.99623		- 	112.75809		- 	015	041	0029703	 000000027395	0.0000000%
123.49688		- 	112.75973		- 	015	043	0029763	 000000027441	0.0000000%
118.00241		- 	112.76158		- 	013	045	0029811	 000000027488	0.0000000%
135.29863		- 	112.76200		- 	016	041	0029862	 000000027535	0.0000000%
134.80861		- 	112.76312		- 	010	054	0029903	 000000027582	0.0000000%
140.70889		- 	112.76375		- 	014	045	0029953	 000000027628	0.0000000%
127.97928		- 	112.76648		- 	014	046	0030016	 000000027674	0.0000000%
118.63985		- 	112.76795		- 	019	038	0030070	 000000027721	0.0000000%
134.80265		- 	112.76946		- 	013	040	0030113	 000000027767	0.0000000%
115.67137		- 	112.76987		- 	015	040	0030161	 000000027814	0.0000000%
164.34762		- 	112.77408		- 	009	055	0030211	 000000027860	0.0000000%
167.16520		- 	112.77517		- 	016	031	0030259	 000000027907	0.0000000%
114.22831		- 	112.77697		- 	014	047	0030302	 000000027954	0.0000000%
117.73335		- 	112.77853		- 	014	038	0030356	 000000028000	0.0000000%
144.51933		- 	112.78840		- 	012	049	0030403	 000000028047	0.0000000%
114.19823		- 	112.79312		- 	012	049	0030461	 000000028093	0.0000000%
130.97268		- 	112.79702		- 	012	043	0030503	 000000028140	0.0000000%
147.92063		- 	112.79820		- 	011	055	0030562	 000000028186	0.0000000%
141.45436		- 	112.79925		- 	013	043	0030612	 000000028232	0.0000000%
128.50915		- 	112.80264		- 	015	048	0030655	 000000028279	0.0000000%
140.75480		- 	112.80524		- 	012	048	0030703	 000000028326	0.0000000%
113.88357		- 	112.80857		- 	015	040	0030752	 000000028373	0.0000000%
146.18347		- 	112.80940		- 	011	047	0030812	 000000028419	0.0000000%
171.17851		- 	112.81034		- 	013	040	0030857	 000000028466	0.0000000%
154.48965		- 	112.81178		- 	016	039	0030910	 000000028512	0.0000000%
113.09711		- 	112.81375		- 	015	035	0030958	 000000028559	0.0000000%
123.63540		- 	112.81561		- 	012	051	0031011	 000000028606	0.0000000%
127.49150		- 	112.81691		- 	013	038	0031053	 000000028653	0.0000000%
116.60809		- 	112.81933		- 	017	039	0031114	 000000028699	0.0000000%
118.86420		- 	112.82014		- 	015	043	0031158	 000000028746	0.0000000%
145.58733		- 	112.82168		- 	014	034	0031212	 000000028792	0.0000000%
165.80604		- 	112.82310		- 	015	031	0031259	 000000028839	0.0000000%
128.62889		- 	112.82535		- 	020	037	0031313	 000000028886	0.0000000%
171.19244		- 	112.82886		- 	013	041	0031357	 000000028933	0.0000000%
143.62356		- 	112.83193		- 	013	042	0031415	 000000028979	0.0000000%
118.08966		- 	112.83347		- 	011	047	0031452	 000000029026	0.0000000%
127.76304		- 	112.83501		- 	014	040	0031504	 000000029072	0.0000000%
127.61394		- 	112.83738		- 	014	046	0031554	 000000029118	0.0000000%
132.48369		- 	112.83993		- 	014	037	0031603	 000000029164	0.0000000%
114.20422		- 	112.84324		- 	015	043	0031661	 000000029210	0.0000000%
117.49632		- 	112.84467		- 	015	044	0031706	 000000029257	0.0000000%
133.21800		- 	112.84548		- 	018	036	0031757	 000000029304	0.0000000%
115.28255		- 	112.84814		- 	014	049	0031815	 000000029350	0.0000000%
139.75865		- 	112.84836		- 	016	035	0031862	 000000029397	0.0000000%
126.69931		- 	112.84951		- 	017	041	0031918	 000000029443	0.0000000%
123.64411		- 	112.85403		- 	009	043	0031954	 000000029490	0.0000000%
145.40168		- 	112.85666		- 	012	043	0032004	 000000029536	0.0000000%
160.82644		- 	112.86077		- 	013	041	0032058	 000000029582	0.0000000%
137.25215		- 	112.86406		- 	012	044	0032113	 000000029628	0.0000000%
144.76067		- 	112.86646		- 	013	041	0032163	 000000029675	0.0000000%
139.39742		- 	112.86713		- 	012	047	0032208	 000000029722	0.0000000%
125.91627		- 	112.86770		- 	012	045	0032262	 000000029768	0.0000000%
161.75534		- 	112.86924		- 	016	031	0032311	 000000029815	0.0000000%
138.45896		- 	112.87157		- 	013	047	0032361	 000000029861	0.0000000%
115.91591		- 	112.87355		- 	016	038	0032404	 000000029908	0.0000000%
127.17414		- 	112.87529		- 	013	036	0032462	 000000029954	0.0000000%
125.09854		- 	112.87605		- 	012	049	0032514	 000000030000	0.0000000%
