Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1928.5840		- 	1618.1594		- 	014	092	0048658	 000000044639	0.0000000%
2035.6921		- 	1618.2548		- 	011	111	0048816	 000000044786	0.0000000%
1976.6814		- 	1618.3371		- 	010	147	0048979	 000000044932	0.0000000%
1757.3644		- 	1618.4483		- 	012	130	0049137	 000000045079	0.0000000%
1707.0059		- 	1618.5958		- 	011	120	0049295	 000000045225	0.0000000%
1927.8679		- 	1618.6859		- 	011	106	0049453	 000000045371	0.0000000%
1707.9691		- 	1618.8014		- 	012	115	0049620	 000000045517	0.0000000%
1918.5480		- 	1618.8817		- 	014	136	0049776	 000000045665	0.0000000%
1920.6882		- 	1618.9306		- 	014	129	0049937	 000000045812	0.0000000%
1638.0271		- 	1618.9881		- 	014	110	0050093	 000000045960	0.0000000%
1836.0058		- 	1619.0835		- 	012	137	0050251	 000000046107	0.0000000%
1749.9630		- 	1619.2363		- 	014	133	0050413	 000000046254	0.0000000%
1976.7818		- 	1619.2766		- 	010	104	0050574	 000000046401	0.0000000%
1989.0115		- 	1619.3378		- 	009	126	0050729	 000000046548	0.0000000%
1960.6366		- 	1619.4298		- 	011	109	0050893	 000000046696	0.0000000%
1691.2426		- 	1619.4913		- 	013	103	0051048	 000000046843	0.0000000%
1783.9397		- 	1619.5744		- 	012	128	0051204	 000000046990	0.0000000%
1982.4784		- 	1619.6549		- 	015	091	0051374	 000000047137	0.0000000%
1755.9544		- 	1619.6881		- 	013	121	0051531	 000000047285	0.0000000%
2112.5506		- 	1619.7502		- 	013	100	0051687	 000000047432	0.0000000%
1660.4885		- 	1619.8037		- 	013	118	0051847	 000000047579	0.0000000%
1989.9110		- 	1619.8708		- 	012	122	0051996	 000000047727	0.0000000%
1827.4453		- 	1619.9690		- 	009	136	0052163	 000000047873	0.0000000%
1897.9781		- 	1620.0500		- 	010	168	0052315	 000000048021	0.0000000%
1759.7917		- 	1620.1598		- 	012	100	0052480	 000000048167	0.0000000%
2080.8984		- 	1620.2176		- 	012	085	0052642	 000000048314	0.0000000%
1642.4987		- 	1620.2710		- 	012	116	0052791	 000000048462	0.0000000%
1694.2608		- 	1620.3405		- 	010	118	0052950	 000000048609	0.0000000%
1745.1549		- 	1620.4239		- 	014	116	0053110	 000000048756	0.0000000%
1637.9976		- 	1620.4941		- 	014	124	0053274	 000000048903	0.0000000%
1798.8089		- 	1620.5830		- 	013	105	0053438	 000000049050	0.0000000%
1659.7229		- 	1620.6802		- 	015	110	0053591	 000000049197	0.0000000%
1849.0980		- 	1620.7823		- 	015	102	0053759	 000000049344	0.0000000%
1876.7413		- 	1620.8750		- 	014	107	0053909	 000000049492	0.0000000%
1767.2575		- 	1621.0059		- 	015	116	0054067	 000000049639	0.0000000%
2070.8785		- 	1621.1173		- 	011	118	0054231	 000000049786	0.0000000%
1652.9583		- 	1621.1906		- 	011	121	0054388	 000000049933	0.0000000%
1995.7891		- 	1621.2909		- 	013	089	0054547	 000000050079	0.0000000%
1860.8197		- 	1621.3781		- 	013	106	0054705	 000000050226	0.0000000%
1854.9643		- 	1621.4889		- 	010	133	0054867	 000000050372	0.0000000%
1805.0483		- 	1621.5755		- 	014	089	0055021	 000000050519	0.0000000%
2001.1944		- 	1621.6681		- 	014	098	0055183	 000000050666	0.0000000%
1892.5788		- 	1621.7923		- 	015	102	0055347	 000000050813	0.0000000%
1665.9175		- 	1621.8135		- 	015	103	0055499	 000000050961	0.0000000%
1807.6902		- 	1621.8581		- 	011	150	0055658	 000000051109	0.0000000%
2096.3272		- 	1621.9359		- 	015	089	0055821	 000000051256	0.0000000%
1840.1199		- 	1621.9983		- 	013	106	0055978	 000000051403	0.0000000%
1739.8833		- 	1622.0616		- 	013	108	0056134	 000000051551	0.0000000%
1696.5838		- 	1622.0931		- 	013	116	0056288	 000000051698	0.0000000%
1689.3188		- 	1622.1299		- 	013	117	0056449	 000000051845	0.0000000%
1927.9147		- 	1622.2046		- 	011	111	0056607	 000000051992	0.0000000%
2090.2165		- 	1622.2403		- 	013	096	0056770	 000000052139	0.0000000%
1650.7110		- 	1622.3326		- 	010	144	0056933	 000000052286	0.0000000%
1856.4796		- 	1622.3892		- 	014	098	0057093	 000000052434	0.0000000%
1894.2007		- 	1622.4481		- 	012	123	0057243	 000000052582	0.0000000%
1770.3863		- 	1622.5547		- 	007	129	0057406	 000000052728	0.0000000%
1945.6186		- 	1622.6212		- 	016	096	0057560	 000000052875	0.0000000%
1667.6740		- 	1622.6765		- 	010	147	0057719	 000000053023	0.0000000%
1813.7747		- 	1622.7459		- 	012	100	0057883	 000000053169	0.0000000%
1890.8748		- 	1622.7953		- 	013	110	0058050	 000000053316	0.0000000%
1989.4508		- 	1622.8998		- 	012	111	0058201	 000000053464	0.0000000%
1730.7823		- 	1622.9323		- 	011	135	0058357	 000000053612	0.0000000%
1692.2187		- 	1623.0228		- 	013	105	0058525	 000000053758	0.0000000%
1823.5883		- 	1623.0926		- 	012	117	0058680	 000000053906	0.0000000%
1677.7897		- 	1623.1418		- 	014	127	0058846	 000000054053	0.0000000%
1889.8240		- 	1623.1669		- 	016	102	0058993	 000000054201	0.0000000%
1871.9357		- 	1623.2406		- 	010	117	0059150	 000000054348	0.0000000%
1678.5486		- 	1623.3030		- 	013	109	0059317	 000000054495	0.0000000%
1640.8151		- 	1623.3410		- 	014	125	0059480	 000000054642	0.0000000%
1849.0676		- 	1623.4221		- 	014	090	0059634	 000000054790	0.0000000%
1909.9618		- 	1623.4908		- 	010	104	0059795	 000000054937	0.0000000%
2139.5574		- 	1623.5666		- 	014	090	0059947	 000000055084	0.0000000%
1787.4537		- 	1623.6588		- 	014	107	0060107	 000000055231	0.0000000%
1991.0864		- 	1623.7231		- 	012	107	0060270	 000000055379	0.0000000%
1827.4157		- 	1623.7618		- 	014	101	0060436	 000000055526	0.0000000%
1777.3715		- 	1623.8463		- 	014	101	0060595	 000000055674	0.0000000%
1681.4892		- 	1623.9150		- 	013	108	0060751	 000000055822	0.0000000%
1697.0194		- 	1624.0090		- 	013	109	0060901	 000000055970	0.0000000%
1737.4008		- 	1624.0919		- 	013	104	0061066	 000000056117	0.0000000%
1681.7655		- 	1624.1773		- 	014	117	0061227	 000000056264	0.0000000%
1700.6824		- 	1624.2515		- 	011	146	0061382	 000000056412	0.0000000%
1879.9284		- 	1624.3230		- 	014	102	0061542	 000000056559	0.0000000%
1816.0835		- 	1624.4102		- 	014	132	0061700	 000000056706	0.0000000%
1820.6899		- 	1624.4684		- 	016	097	0061853	 000000056854	0.0000000%
1671.7758		- 	1624.5584		- 	013	102	0062021	 000000057001	0.0000000%
1673.8247		- 	1624.6386		- 	011	121	0062172	 000000057149	0.0000000%
1836.5955		- 	1624.6869		- 	013	111	0062331	 000000057296	0.0000000%
1877.4287		- 	1624.7421		- 	015	098	0062492	 000000057443	0.0000000%
1808.1719		- 	1624.8528		- 	012	115	0062653	 000000057590	0.0000000%
1669.9967		- 	1624.9119		- 	012	101	0062808	 000000057737	0.0000000%
1890.6202		- 	1624.9435		- 	013	103	0062974	 000000057884	0.0000000%
1847.5381		- 	1625.0604		- 	014	090	0063128	 000000058032	0.0000000%
1923.5860		- 	1625.1202		- 	011	112	0063288	 000000058178	0.0000000%
1755.5134		- 	1625.2105		- 	011	121	0063443	 000000058325	0.0000000%
1898.8445		- 	1625.2559		- 	014	100	0063603	 000000058472	0.0000000%
1918.9102		- 	1625.3582		- 	012	125	0063770	 000000058619	0.0000000%
1969.3853		- 	1625.4255		- 	013	101	0063932	 000000058766	0.0000000%
2046.5560		- 	1625.4982		- 	012	101	0064089	 000000058913	0.0000000%
1956.8313		- 	1625.5536		- 	011	134	0064247	 000000059060	0.0000000%
1943.1752		- 	1625.6273		- 	012	097	0064408	 000000059207	0.0000000%
1737.2366		- 	1625.7448		- 	012	124	0064563	 000000059355	0.0000000%
1684.6834		- 	1625.8216		- 	013	111	0064715	 000000059502	0.0000000%
1688.9549		- 	1625.8726		- 	014	130	0064884	 000000059649	0.0000000%
2066.8839		- 	1625.9457		- 	014	094	0065038	 000000059797	0.0000000%
1827.1965		- 	1626.0156		- 	013	108	0065204	 000000059944	0.0000000%
1989.4165		- 	1626.0719		- 	013	091	0065357	 000000060091	0.0000000%
1684.8288		- 	1626.1492		- 	012	116	0065514	 000000060238	0.0000000%
1671.7968		- 	1626.2189		- 	014	102	0065680	 000000060385	0.0000000%
1722.4276		- 	1626.2697		- 	009	144	0065832	 000000060532	0.0000000%
1963.1651		- 	1626.3353		- 	016	094	0065987	 000000060680	0.0000000%
1843.0677		- 	1626.4253		- 	014	095	0066151	 000000060827	0.0000000%
1715.7647		- 	1626.5066		- 	010	118	0066306	 000000060974	0.0000000%
1672.8360		- 	1626.6083		- 	014	113	0066467	 000000061121	0.0000000%
1724.7694		- 	1626.7022		- 	015	107	0066637	 000000061267	0.0000000%
1683.3681		- 	1626.7549		- 	010	130	0066788	 000000061414	0.0000000%
1878.1179		- 	1626.7969		- 	014	099	0066951	 000000061561	0.0000000%
1911.3548		- 	1626.8967		- 	009	144	0067105	 000000061708	0.0000000%
1757.7410		- 	1626.9453		- 	010	128	0067263	 000000061855	0.0000000%
1810.7388		- 	1627.0257		- 	012	124	0067419	 000000062002	0.0000000%
1870.8716		- 	1627.1003		- 	012	120	0067578	 000000062149	0.0000000%
1908.2208		- 	1627.1862		- 	012	126	0067739	 000000062297	0.0000000%
1635.5154		- 	1627.2659		- 	012	110	0067896	 000000062444	0.0000000%
1849.7139		- 	1627.3320		- 	013	114	0068067	 000000062590	0.0000000%
1648.8455		- 	1627.3917		- 	015	114	0068220	 000000062738	0.0000000%
1738.6737		- 	1627.4417		- 	010	144	0068378	 000000062885	0.0000000%
1676.5711		- 	1627.5228		- 	013	133	0068543	 000000063032	0.0000000%
1664.9268		- 	1627.5964		- 	010	146	0068693	 000000063180	0.0000000%
1821.4991		- 	1627.6385		- 	016	089	0068860	 000000063327	0.0000000%
1656.5828		- 	1627.6952		- 	012	138	0069010	 000000063475	0.0000000%
1878.3489		- 	1627.7186		- 	012	103	0069176	 000000063623	0.0000000%
1775.6648		- 	1627.7441		- 	012	114	0069336	 000000063771	0.0000000%
1765.0429		- 	1627.7903		- 	011	112	0069491	 000000063919	0.0000000%
1652.5223		- 	1627.8728		- 	016	110	0069650	 000000064066	0.0000000%
2273.9790		- 	1627.9562		- 	015	068	0069804	 000000064213	0.0000000%
1635.9315		- 	1627.9902		- 	015	111	0069970	 000000064360	0.0000000%
1669.1311		- 	1628.0295		- 	012	122	0070123	 000000064508	0.0000000%
1775.3573		- 	1628.1327		- 	010	126	0070284	 000000064655	0.0000000%
1955.2418		- 	1628.1841		- 	014	089	0070440	 000000064803	0.0000000%
1996.2569		- 	1628.2172		- 	014	137	0070604	 000000064950	0.0000000%
1744.5349		- 	1628.2751		- 	013	112	0070765	 000000065096	0.0000000%
1902.4810		- 	1628.3130		- 	012	103	0070919	 000000065244	0.0000000%
1753.5361		- 	1628.3520		- 	015	108	0071077	 000000065392	0.0000000%
1781.9498		- 	1628.4243		- 	016	113	0071247	 000000065538	0.0000000%
1648.8801		- 	1628.4864		- 	012	114	0071394	 000000065686	0.0000000%
1902.0502		- 	1628.5108		- 	015	108	0071564	 000000065833	0.0000000%
1783.8941		- 	1628.5750		- 	011	128	0071722	 000000065980	0.0000000%
1686.2539		- 	1628.6270		- 	014	107	0071883	 000000066128	0.0000000%
1703.9141		- 	1628.6862		- 	015	100	0072035	 000000066276	0.0000000%
2115.0022		- 	1628.7168		- 	014	108	0072195	 000000066424	0.0000000%
2002.6161		- 	1628.7533		- 	011	113	0072358	 000000066571	0.0000000%
1734.5927		- 	1628.7784		- 	016	122	0072512	 000000066720	0.0000000%
1665.9998		- 	1628.8128		- 	013	105	0072674	 000000066867	0.0000000%
2103.3444		- 	1628.8543		- 	014	089	0072832	 000000067015	0.0000000%
1844.2248		- 	1628.9177		- 	015	103	0072998	 000000067162	0.0000000%
1854.0783		- 	1628.9383		- 	013	119	0073145	 000000067311	0.0000000%
1811.7289		- 	1628.9751		- 	016	121	0073304	 000000067459	0.0000000%
1707.6278		- 	1629.0493		- 	014	118	0073464	 000000067606	0.0000000%
1867.4439		- 	1629.1236		- 	012	110	0073627	 000000067753	0.0000000%
1750.2010		- 	1629.1919		- 	010	143	0073779	 000000067901	0.0000000%
1674.6502		- 	1629.2502		- 	015	088	0073942	 000000068048	0.0000000%
2082.8089		- 	1629.3341		- 	012	101	0074096	 000000068196	0.0000000%
1937.3744		- 	1629.3956		- 	015	079	0074269	 000000068343	0.0000000%
1765.1791		- 	1629.4400		- 	015	110	0074425	 000000068491	0.0000000%
1650.8405		- 	1629.4991		- 	014	110	0074573	 000000068639	0.0000000%
2041.0335		- 	1629.5524		- 	012	108	0074743	 000000068786	0.0000000%
1815.6868		- 	1629.5772		- 	009	130	0074898	 000000068934	0.0000000%
1733.5891		- 	1629.6410		- 	007	151	0075051	 000000069081	0.0000000%
1801.0811		- 	1629.6725		- 	015	110	0075212	 000000069228	0.0000000%
1808.2635		- 	1629.7433		- 	013	149	0075375	 000000069375	0.0000000%
1845.3208		- 	1629.8227		- 	013	119	0075540	 000000069523	0.0000000%
1891.8484		- 	1629.8699		- 	014	156	0075694	 000000069671	0.0000000%
1953.0518		- 	1629.9208		- 	010	117	0075853	 000000069818	0.0000000%
2033.5464		- 	1629.9809		- 	016	089	0076018	 000000069965	0.0000000%
2039.2740		- 	1630.0400		- 	014	099	0076165	 000000070113	0.0000000%
1803.1419		- 	1630.0818		- 	014	121	0076336	 000000070260	0.0000000%
1709.1091		- 	1630.1066		- 	013	098	0076484	 000000070409	0.0000000%
1949.8381		- 	1630.1349		- 	015	092	0076640	 000000070557	0.0000000%
1667.4143		- 	1630.1982		- 	013	125	0076803	 000000070704	0.0000000%
1700.9523		- 	1630.2615		- 	009	124	0076963	 000000070851	0.0000000%
1830.2607		- 	1630.3029		- 	012	133	0077125	 000000070998	0.0000000%
1830.1390		- 	1630.3560		- 	013	138	0077278	 000000071145	0.0000000%
1987.6249		- 	1630.4221		- 	013	087	0077448	 000000071291	0.0000000%
1688.0698		- 	1630.4817		- 	014	131	0077604	 000000071439	0.0000000%
1652.7951		- 	1630.5947		- 	014	104	0077755	 000000071587	0.0000000%
1853.0982		- 	1630.6297		- 	014	121	0077922	 000000071734	0.0000000%
1810.2790		- 	1630.6541		- 	016	098	0078075	 000000071882	0.0000000%
1654.4489		- 	1630.6934		- 	013	111	0078230	 000000072030	0.0000000%
1978.2262		- 	1630.7409		- 	014	080	0078396	 000000072177	0.0000000%
1639.0430		- 	1630.7775		- 	012	139	0078557	 000000072325	0.0000000%
1697.6862		- 	1630.8084		- 	013	114	0078717	 000000072473	0.0000000%
1668.1004		- 	1630.8610		- 	014	098	0078878	 000000072620	0.0000000%
1689.0755		- 	1630.9207		- 	014	117	0079035	 000000072767	0.0000000%
2048.5144		- 	1630.9834		- 	012	086	0079184	 000000072915	0.0000000%
1833.2232		- 	1631.0678		- 	013	116	0079352	 000000073062	0.0000000%
1710.6119		- 	1631.1274		- 	011	127	0079506	 000000073209	0.0000000%
1846.0831		- 	1631.1775		- 	015	113	0079676	 000000073355	0.0000000%
1677.4300		- 	1631.2068		- 	014	122	0079827	 000000073503	0.0000000%
1777.0645		- 	1631.2629		- 	014	136	0079985	 000000073652	0.0000000%
1661.9003		- 	1631.3232		- 	015	116	0080142	 000000073800	0.0000000%
1875.2750		- 	1631.3771		- 	012	111	0080309	 000000073947	0.0000000%
1640.7851		- 	1631.4354		- 	014	103	0080458	 000000074095	0.0000000%
1799.2266		- 	1631.5034		- 	014	108	0080624	 000000074242	0.0000000%
2140.2907		- 	1631.5611		- 	009	125	0080774	 000000074390	0.0000000%
1770.1756		- 	1631.6015		- 	014	092	0080942	 000000074537	0.0000000%
1918.0602		- 	1631.6159		- 	013	099	0081099	 000000074686	0.0000000%
1828.8324		- 	1631.6607		- 	012	116	0081258	 000000074833	0.0000000%
1869.3544		- 	1631.7121		- 	012	111	0081421	 000000074980	0.0000000%
1979.8033		- 	1631.7479		- 	017	110	0081575	 000000075128	0.0000000%
1670.0585		- 	1631.7874		- 	013	133	0081730	 000000075276	0.0000000%
1863.6900		- 	1631.8449		- 	011	111	0081889	 000000075423	0.0000000%
1898.6008		- 	1631.8876		- 	016	111	0082049	 000000075571	0.0000000%
1963.8299		- 	1631.9758		- 	013	102	0082209	 000000075719	0.0000000%
1719.9499		- 	1632.0277		- 	011	126	0082374	 000000075865	0.0000000%
1856.2371		- 	1632.0734		- 	014	121	0082529	 000000076013	0.0000000%
1896.9266		- 	1632.1349		- 	013	138	0082690	 000000076159	0.0000000%
1916.0295		- 	1632.2171		- 	012	118	0082853	 000000076306	0.0000000%
1670.4419		- 	1632.2692		- 	014	134	0083011	 000000076453	0.0000000%
1862.1293		- 	1632.3099		- 	014	117	0083161	 000000076602	0.0000000%
1842.7362		- 	1632.3560		- 	014	125	0083323	 000000076750	0.0000000%
1879.2741		- 	1632.4033		- 	012	121	0083488	 000000076897	0.0000000%
1727.6527		- 	1632.4665		- 	013	115	0083639	 000000077045	0.0000000%
1760.4303		- 	1632.5264		- 	015	119	0083801	 000000077192	0.0000000%
2043.6055		- 	1632.5514		- 	014	093	0083968	 000000077339	0.0000000%
1647.8514		- 	1632.6305		- 	011	121	0084117	 000000077487	0.0000000%
2011.1579		- 	1632.7197		- 	012	112	0084284	 000000077633	0.0000000%
1772.9696		- 	1632.7719		- 	011	151	0084440	 000000077781	0.0000000%
2100.1548		- 	1632.8177		- 	013	119	0084600	 000000077928	0.0000000%
2028.5683		- 	1632.8474		- 	013	074	0084749	 000000078076	0.0000000%
1675.6688		- 	1632.8845		- 	013	121	0084912	 000000078223	0.0000000%
1679.1722		- 	1632.9277		- 	011	134	0085071	 000000078371	0.0000000%
2130.0149		- 	1632.9724		- 	012	137	0085233	 000000078518	0.0000000%
1894.5858		- 	1632.9956		- 	011	122	0085395	 000000078665	0.0000000%
1711.7120		- 	1633.0334		- 	010	139	0085548	 000000078813	0.0000000%
1728.4807		- 	1633.0752		- 	012	130	0085711	 000000078960	0.0000000%
1706.6489		- 	1633.1106		- 	014	115	0085862	 000000079108	0.0000000%
1880.1668		- 	1633.1628		- 	015	102	0086022	 000000079255	0.0000000%
1795.3371		- 	1633.2155		- 	011	107	0086184	 000000079402	0.0000000%
1885.7134		- 	1633.2535		- 	014	100	0086344	 000000079550	0.0000000%
2024.6291		- 	1633.2894		- 	011	134	0086504	 000000079697	0.0000000%
1713.0661		- 	1633.3700		- 	010	138	0086664	 000000079845	0.0000000%
1879.9920		- 	1633.4249		- 	016	104	0086829	 000000079992	0.0000000%
1793.4271		- 	1633.4973		- 	012	116	0086987	 000000080140	0.0000000%
1870.1168		- 	1633.5280		- 	010	122	0087134	 000000080288	0.0000000%
1766.9047		- 	1633.5921		- 	015	107	0087296	 000000080435	0.0000000%
1822.7782		- 	1633.6750		- 	015	094	0087454	 000000080583	0.0000000%
1688.8372		- 	1633.7032		- 	014	118	0087622	 000000080731	0.0000000%
1699.5505		- 	1633.7428		- 	014	104	0087783	 000000080878	0.0000000%
1972.7290		- 	1633.7925		- 	011	124	0087940	 000000081025	0.0000000%
1680.2551		- 	1633.8237		- 	014	109	0088101	 000000081172	0.0000000%
1762.4317		- 	1633.8823		- 	014	105	0088250	 000000081320	0.0000000%
1654.5838		- 	1633.9144		- 	013	119	0088418	 000000081467	0.0000000%
1937.9943		- 	1633.9379		- 	015	099	0088570	 000000081616	0.0000000%
1681.0541		- 	1633.9746		- 	012	108	0088724	 000000081763	0.0000000%
1953.1017		- 	1634.0023		- 	013	105	0088895	 000000081910	0.0000000%
1990.9146		- 	1634.0310		- 	012	133	0089050	 000000082058	0.0000000%
1701.0038		- 	1634.0860		- 	015	111	0089205	 000000082206	0.0000000%
1689.4414		- 	1634.1231		- 	012	116	0089367	 000000082353	0.0000000%
1819.9709		- 	1634.2154		- 	016	098	0089522	 000000082501	0.0000000%
1650.6410		- 	1634.2365		- 	013	117	0089685	 000000082648	0.0000000%
1837.1168		- 	1634.2878		- 	011	111	0089840	 000000082795	0.0000000%
2023.3694		- 	1634.3392		- 	010	108	0089997	 000000082941	0.0000000%
1908.1978		- 	1634.3996		- 	015	152	0090163	 000000083088	0.0000000%
1694.2192		- 	1634.4265		- 	016	103	0090328	 000000083235	0.0000000%
1679.9598		- 	1634.4605		- 	013	111	0090480	 000000083383	0.0000000%
1729.7856		- 	1634.4873		- 	013	141	0090638	 000000083531	0.0000000%
1947.6660		- 	1634.5375		- 	009	145	0090797	 000000083678	0.0000000%
1843.4993		- 	1634.5692		- 	009	119	0090959	 000000083825	0.0000000%
2215.9447		- 	1634.6027		- 	012	102	0091121	 000000083972	0.0000000%
2035.4661		- 	1634.6507		- 	012	101	0091270	 000000084120	0.0000000%
1845.6522		- 	1634.7116		- 	014	099	0091433	 000000084267	0.0000000%
1992.7967		- 	1634.7702		- 	014	091	0091599	 000000084414	0.0000000%
2071.4847		- 	1634.7992		- 	014	074	0091750	 000000084563	0.0000000%
1686.0068		- 	1634.8422		- 	011	120	0091915	 000000084710	0.0000000%
1910.5482		- 	1634.8927		- 	013	103	0092069	 000000084858	0.0000000%
1865.6080		- 	1634.9066		- 	015	110	0092233	 000000085005	0.0000000%
1733.4143		- 	1634.9428		- 	012	117	0092393	 000000085152	0.0000000%
1764.7535		- 	1634.9949		- 	012	136	0092540	 000000085300	0.0000000%
1992.7055		- 	1635.0432		- 	014	089	0092699	 000000085447	0.0000000%
1840.4886		- 	1635.1100		- 	014	105	0092866	 000000085594	0.0000000%
1735.6083		- 	1635.1500		- 	009	146	0093020	 000000085741	0.0000000%
2178.4531		- 	1635.1884		- 	013	096	0093182	 000000085889	0.0000000%
2011.9016		- 	1635.2253		- 	013	106	0093335	 000000086037	0.0000000%
1689.9909		- 	1635.2521		- 	015	101	0093501	 000000086185	0.0000000%
1916.3693		- 	1635.3464		- 	013	103	0093663	 000000086331	0.0000000%
1792.2377		- 	1635.4072		- 	012	109	0093813	 000000086479	0.0000000%
1924.8541		- 	1635.4693		- 	013	133	0093983	 000000086626	0.0000000%
1665.2628		- 	1635.5069		- 	013	113	0094131	 000000086774	0.0000000%
1692.9619		- 	1635.5529		- 	009	141	0094294	 000000086921	0.0000000%
1899.1355		- 	1635.6023		- 	017	079	0094460	 000000087068	0.0000000%
1792.3791		- 	1635.6301		- 	014	103	0094607	 000000087217	0.0000000%
1712.6340		- 	1635.6790		- 	016	130	0094777	 000000087364	0.0000000%
1677.4895		- 	1635.7095		- 	015	118	0094935	 000000087512	0.0000000%
1920.9488		- 	1635.7469		- 	011	110	0095094	 000000087659	0.0000000%
1739.3545		- 	1635.7688		- 	013	113	0095253	 000000087807	0.0000000%
2153.1323		- 	1635.8071		- 	009	112	0095402	 000000087955	0.0000000%
1828.8719		- 	1635.8422		- 	015	103	0095566	 000000088102	0.0000000%
1777.8356		- 	1635.8751		- 	012	124	0095727	 000000088249	0.0000000%
2053.2643		- 	1635.9136		- 	016	086	0095885	 000000088396	0.0000000%
1701.7229		- 	1635.9364		- 	011	117	0096046	 000000088544	0.0000000%
1836.0840		- 	1635.9712		- 	015	099	0096198	 000000088692	0.0000000%
1675.6508		- 	1636.0018		- 	012	133	0096359	 000000088840	0.0000000%
1812.8915		- 	1636.0322		- 	012	116	0096517	 000000088987	0.0000000%
1679.0312		- 	1636.0796		- 	015	110	0096680	 000000089134	0.0000000%
1874.4614		- 	1636.1338		- 	014	083	0096844	 000000089281	0.0000000%
1753.5464		- 	1636.1734		- 	013	126	0096993	 000000089430	0.0000000%
1858.6992		- 	1636.2407		- 	016	094	0097151	 000000089578	0.0000000%
2131.1567		- 	1636.3016		- 	012	083	0097311	 000000089725	0.0000000%
1780.8856		- 	1636.3742		- 	013	112	0097479	 000000089871	0.0000000%
1701.4486		- 	1636.4388		- 	015	101	0097636	 000000090018	0.0000000%
1944.3269		- 	1636.4585		- 	014	126	0097791	 000000090166	0.0000000%
1866.7868		- 	1636.4809		- 	012	118	0097949	 000000090314	0.0000000%
1746.0987		- 	1636.5369		- 	014	115	0098118	 000000090461	0.0000000%
1840.2856		- 	1636.5710		- 	015	107	0098279	 000000090609	0.0000000%
1731.0653		- 	1636.5999		- 	012	138	0098431	 000000090757	0.0000000%
1687.8220		- 	1636.6315		- 	013	127	0098593	 000000090905	0.0000000%
1952.8711		- 	1636.6694		- 	014	099	0098748	 000000091053	0.0000000%
1677.1239		- 	1636.7170		- 	015	116	0098910	 000000091201	0.0000000%
1912.1041		- 	1636.7486		- 	010	106	0099065	 000000091349	0.0000000%
1859.2545		- 	1636.8161		- 	013	097	0099231	 000000091495	0.0000000%
2038.9173		- 	1636.8480		- 	014	086	0099383	 000000091643	0.0000000%
2019.5128		- 	1636.9045		- 	015	094	0099537	 000000091791	0.0000000%
1932.1754		- 	1636.9340		- 	013	110	0099697	 000000091939	0.0000000%
1748.7806		- 	1636.9779		- 	011	118	0099859	 000000092086	0.0000000%
1915.6971		- 	1637.0028		- 	011	118	0100019	 000000092233	0.0000000%
1681.1713		- 	1637.0722		- 	013	110	0100177	 000000092380	0.0000000%
1878.3898		- 	1637.1104		- 	012	112	0100334	 000000092528	0.0000000%
1938.8902		- 	1637.1364		- 	015	084	0100491	 000000092676	0.0000000%
1675.1540		- 	1637.1518		- 	014	115	0100653	 000000092824	0.0000000%
1846.9244		- 	1637.2084		- 	014	098	0100820	 000000092971	0.0000000%
1661.5935		- 	1637.2356		- 	014	110	0100974	 000000093119	0.0000000%
1933.5849		- 	1637.2696		- 	016	145	0101134	 000000093266	0.0000000%
1683.3576		- 	1637.2948		- 	015	119	0101291	 000000093414	0.0000000%
