Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
637.73513		- 	540.69316		- 	011	348	0062607	 000000056516	0.0000000%
678.43700		- 	540.72533		- 	011	355	0062805	 000000056698	0.0000000%
629.79696		- 	540.76439		- 	009	367	0063011	 000000056880	0.0000000%
707.35372		- 	540.80478		- 	009	344	0063208	 000000057062	0.0000000%
583.05265		- 	540.85923		- 	009	359	0063411	 000000057243	0.0000000%
554.20769		- 	540.91516		- 	011	359	0063612	 000000057424	0.0000000%
704.07185		- 	540.95202		- 	011	348	0063807	 000000057607	0.0000000%
578.25599		- 	540.98069		- 	011	356	0064013	 000000057789	0.0000000%
683.32293		- 	541.02030		- 	013	349	0064212	 000000057972	0.0000000%
602.29699		- 	541.05696		- 	008	347	0064408	 000000058154	0.0000000%
581.02596		- 	541.10192		- 	010	360	0064609	 000000058335	0.0000000%
667.11740		- 	541.15089		- 	011	357	0064807	 000000058517	0.0000000%
553.32586		- 	541.18224		- 	011	357	0065008	 000000058699	0.0000000%
612.98599		- 	541.21509		- 	013	353	0065208	 000000058881	0.0000000%
672.68116		- 	541.26458		- 	012	348	0065410	 000000059063	0.0000000%
618.04653		- 	541.31105		- 	010	342	0065609	 000000059245	0.0000000%
617.38791		- 	541.35314		- 	009	354	0065807	 000000059427	0.0000000%
613.87933		- 	541.39356		- 	010	352	0066010	 000000059608	0.0000000%
578.52142		- 	541.43338		- 	009	363	0066207	 000000059790	0.0000000%
584.96340		- 	541.46491		- 	010	350	0066406	 000000059972	0.0000000%
581.61245		- 	541.51954		- 	008	361	0066604	 000000060154	0.0000000%
547.12511		- 	541.57041		- 	009	354	0066802	 000000060336	0.0000000%
617.42941		- 	541.59828		- 	009	350	0067002	 000000060518	0.0000000%
616.56744		- 	541.62844		- 	012	347	0067208	 000000060700	0.0000000%
704.42302		- 	541.66389		- 	010	356	0067408	 000000060883	0.0000000%
564.83798		- 	541.70844		- 	010	359	0067602	 000000061065	0.0000000%
711.79974		- 	541.74058		- 	011	335	0067811	 000000061246	0.0000000%
670.00621		- 	541.77089		- 	010	352	0068012	 000000061428	0.0000000%
667.76353		- 	541.79128		- 	009	344	0068209	 000000061611	0.0000000%
587.23097		- 	541.83263		- 	008	364	0068410	 000000061793	0.0000000%
552.04523		- 	541.87090		- 	010	350	0068610	 000000061974	0.0000000%
570.16022		- 	541.89912		- 	010	348	0068805	 000000062156	0.0000000%
610.51224		- 	541.94061		- 	010	349	0069007	 000000062338	0.0000000%
601.55716		- 	541.98501		- 	009	350	0069210	 000000062519	0.0000000%
677.41500		- 	542.01702		- 	009	348	0069407	 000000062701	0.0000000%
642.04438		- 	542.04899		- 	009	349	0069606	 000000062883	0.0000000%
610.18418		- 	542.10279		- 	011	351	0069803	 000000063065	0.0000000%
662.21582		- 	542.15350		- 	011	354	0070004	 000000063246	0.0000000%
580.00043		- 	542.19806		- 	008	358	0070208	 000000063428	0.0000000%
715.24975		- 	542.23671		- 	009	349	0070403	 000000063610	0.0000000%
559.87851		- 	542.28569		- 	009	351	0070611	 000000063791	0.0000000%
558.61269		- 	542.32872		- 	012	350	0070812	 000000063974	0.0000000%
600.23407		- 	542.35994		- 	009	340	0071007	 000000064157	0.0000000%
624.89334		- 	542.38885		- 	011	352	0071208	 000000064340	0.0000000%
580.34817		- 	542.42362		- 	011	359	0071405	 000000064523	0.0000000%
554.52399		- 	542.46921		- 	010	371	0071611	 000000064705	0.0000000%
575.97553		- 	542.51642		- 	011	363	0071807	 000000064888	0.0000000%
617.68339		- 	542.53548		- 	010	342	0072007	 000000065070	0.0000000%
558.39178		- 	542.58045		- 	010	358	0072208	 000000065251	0.0000000%
604.38983		- 	542.60350		- 	010	366	0072403	 000000065434	0.0000000%
666.90524		- 	542.64333		- 	013	340	0072614	 000000065616	0.0000000%
613.05034		- 	542.67932		- 	011	356	0072804	 000000065800	0.0000000%
618.21868		- 	542.71021		- 	009	352	0073008	 000000065982	0.0000000%
603.28784		- 	542.74721		- 	009	355	0073207	 000000066164	0.0000000%
621.50200		- 	542.79590		- 	011	359	0073410	 000000066345	0.0000000%
694.53400		- 	542.83168		- 	009	344	0073604	 000000066527	0.0000000%
555.06574		- 	542.85962		- 	010	355	0073809	 000000066710	0.0000000%
564.34290		- 	542.89374		- 	011	350	0074009	 000000066892	0.0000000%
568.06185		- 	542.93322		- 	010	351	0074212	 000000067074	0.0000000%
649.17978		- 	542.96951		- 	012	348	0074407	 000000067256	0.0000000%
706.58154		- 	543.00343		- 	012	339	0074606	 000000067438	0.0000000%
587.43593		- 	543.02471		- 	011	355	0074810	 000000067620	0.0000000%
557.46222		- 	543.04353		- 	010	356	0075003	 000000067803	0.0000000%
642.54624		- 	543.07563		- 	011	360	0075203	 000000067985	0.0000000%
585.15782		- 	543.10831		- 	009	360	0075407	 000000068167	0.0000000%
703.77039		- 	543.15131		- 	011	352	0075610	 000000068348	0.0000000%
671.00778		- 	543.18717		- 	011	340	0075804	 000000068531	0.0000000%
628.06953		- 	543.23846		- 	012	349	0076014	 000000068712	0.0000000%
575.43032		- 	543.26942		- 	009	347	0076204	 000000068895	0.0000000%
555.54884		- 	543.29790		- 	011	356	0076409	 000000069076	0.0000000%
553.51562		- 	543.32705		- 	012	361	0076604	 000000069258	0.0000000%
682.25277		- 	543.36716		- 	011	346	0076807	 000000069440	0.0000000%
550.80035		- 	543.40206		- 	011	355	0077002	 000000069622	0.0000000%
662.35739		- 	543.43529		- 	011	352	0077208	 000000069804	0.0000000%
564.16981		- 	543.47643		- 	010	358	0077411	 000000069985	0.0000000%
623.89532		- 	543.50372		- 	010	354	0077609	 000000070167	0.0000000%
603.28188		- 	543.53525		- 	013	352	0077810	 000000070349	0.0000000%
693.21089		- 	543.56755		- 	010	353	0078010	 000000070531	0.0000000%
570.58809		- 	543.59899		- 	010	367	0078211	 000000070713	0.0000000%
554.14117		- 	543.63745		- 	010	356	0078408	 000000070896	0.0000000%
554.30526		- 	543.69655		- 	009	356	0078611	 000000071077	0.0000000%
570.55361		- 	543.72538		- 	011	357	0078804	 000000071259	0.0000000%
666.06182		- 	543.77305		- 	012	348	0079003	 000000071441	0.0000000%
653.21401		- 	543.79147		- 	008	367	0079206	 000000071623	0.0000000%
569.22387		- 	543.82984		- 	013	350	0079409	 000000071805	0.0000000%
553.55829		- 	543.86067		- 	010	356	0079611	 000000071988	0.0000000%
656.10800		- 	543.88918		- 	008	359	0079804	 000000072170	0.0000000%
671.39251		- 	543.91285		- 	014	341	0080012	 000000072351	0.0000000%
610.29698		- 	543.93983		- 	010	347	0080212	 000000072534	0.0000000%
668.89629		- 	543.98079		- 	009	339	0080404	 000000072717	0.0000000%
613.86103		- 	544.02050		- 	010	347	0080612	 000000072899	0.0000000%
598.65062		- 	544.04491		- 	009	355	0080806	 000000073082	0.0000000%
560.33896		- 	544.08053		- 	010	355	0081010	 000000073264	0.0000000%
600.57987		- 	544.10504		- 	011	359	0081211	 000000073446	0.0000000%
665.54497		- 	544.13929		- 	011	351	0081403	 000000073629	0.0000000%
654.83590		- 	544.17352		- 	009	352	0081609	 000000073811	0.0000000%
666.75640		- 	544.20829		- 	013	354	0081804	 000000073995	0.0000000%
582.90631		- 	544.24045		- 	012	356	0082006	 000000074176	0.0000000%
595.31230		- 	544.27900		- 	010	348	0082208	 000000074358	0.0000000%
610.26185		- 	544.30079		- 	009	349	0082409	 000000074540	0.0000000%
603.55218		- 	544.33735		- 	008	356	0082608	 000000074722	0.0000000%
617.37898		- 	544.37959		- 	011	362	0082803	 000000074904	0.0000000%
662.55495		- 	544.42265		- 	011	351	0083011	 000000075085	0.0000000%
643.60933		- 	544.46624		- 	011	347	0083211	 000000075268	0.0000000%
563.29272		- 	544.49761		- 	010	355	0083411	 000000075450	0.0000000%
575.38757		- 	544.52985		- 	010	364	0083606	 000000075633	0.0000000%
608.18122		- 	544.55554		- 	013	347	0083811	 000000075815	0.0000000%
598.16904		- 	544.58586		- 	009	356	0084006	 000000075998	0.0000000%
578.81673		- 	544.62729		- 	010	351	0084203	 000000076180	0.0000000%
695.04185		- 	544.65317		- 	012	345	0084404	 000000076363	0.0000000%
696.11260		- 	544.71263		- 	013	348	0084609	 000000076545	0.0000000%
636.10283		- 	544.74158		- 	011	352	0084804	 000000076727	0.0000000%
670.89180		- 	544.77444		- 	011	344	0085012	 000000076909	0.0000000%
648.58811		- 	544.79637		- 	011	345	0085207	 000000077092	0.0000000%
631.89230		- 	544.84758		- 	009	353	0085404	 000000077274	0.0000000%
664.33081		- 	544.88253		- 	010	344	0085603	 000000077455	0.0000000%
633.96736		- 	544.90998		- 	012	349	0085808	 000000077637	0.0000000%
639.05842		- 	544.94056		- 	009	345	0086004	 000000077820	0.0000000%
558.12764		- 	544.97909		- 	012	356	0086211	 000000078002	0.0000000%
563.57589		- 	545.00758		- 	010	356	0086408	 000000078185	0.0000000%
556.00156		- 	545.04389		- 	009	346	0086605	 000000078368	0.0000000%
588.09427		- 	545.08228		- 	010	354	0086808	 000000078550	0.0000000%
603.34205		- 	545.10957		- 	012	354	0087011	 000000078732	0.0000000%
597.36294		- 	545.14229		- 	010	357	0087202	 000000078914	0.0000000%
639.51106		- 	545.16585		- 	010	351	0087411	 000000079096	0.0000000%
616.95420		- 	545.20448		- 	010	349	0087607	 000000079278	0.0000000%
622.93240		- 	545.23442		- 	011	360	0087811	 000000079460	0.0000000%
618.14185		- 	545.25768		- 	010	358	0088005	 000000079642	0.0000000%
582.53923		- 	545.27866		- 	012	366	0088214	 000000079824	0.0000000%
664.44831		- 	545.30073		- 	012	348	0088410	 000000080006	0.0000000%
553.37152		- 	545.31659		- 	011	357	0088609	 000000080189	0.0000000%
660.01819		- 	545.34226		- 	011	351	0088808	 000000080372	0.0000000%
635.69729		- 	545.37483		- 	011	358	0089007	 000000080555	0.0000000%
558.02919		- 	545.40970		- 	012	353	0089210	 000000080737	0.0000000%
564.23064		- 	545.43901		- 	009	359	0089405	 000000080920	0.0000000%
620.83306		- 	545.47078		- 	009	346	0089605	 000000081102	0.0000000%
628.45550		- 	545.49838		- 	012	339	0089811	 000000081284	0.0000000%
662.26907		- 	545.53834		- 	011	341	0090008	 000000081466	0.0000000%
649.29740		- 	545.56709		- 	010	355	0090210	 000000081648	0.0000000%
569.39940		- 	545.60353		- 	010	353	0090402	 000000081832	0.0000000%
644.98783		- 	545.63121		- 	009	341	0090609	 000000082014	0.0000000%
602.30451		- 	545.65643		- 	010	359	0090810	 000000082196	0.0000000%
634.02131		- 	545.69472		- 	012	349	0091003	 000000082379	0.0000000%
587.51219		- 	545.71655		- 	011	346	0091206	 000000082561	0.0000000%
552.52448		- 	545.75004		- 	009	359	0091409	 000000082743	0.0000000%
600.08882		- 	545.77792		- 	011	348	0091612	 000000082925	0.0000000%
654.38094		- 	545.80527		- 	011	348	0091806	 000000083108	0.0000000%
651.86200		- 	545.83914		- 	011	347	0092011	 000000083290	0.0000000%
615.21535		- 	545.86325		- 	013	353	0092204	 000000083473	0.0000000%
697.94094		- 	545.89429		- 	012	347	0092402	 000000083656	0.0000000%
658.51889		- 	545.92172		- 	010	347	0092609	 000000083838	0.0000000%
597.91282		- 	545.95941		- 	010	356	0092808	 000000084020	0.0000000%
618.90624		- 	545.98282		- 	011	354	0093002	 000000084203	0.0000000%
664.93934		- 	546.01004		- 	008	349	0093207	 000000084385	0.0000000%
577.14400		- 	546.02804		- 	011	351	0093405	 000000084567	0.0000000%
612.09800		- 	546.06050		- 	011	349	0093605	 000000084750	0.0000000%
594.76997		- 	546.09251		- 	011	353	0093812	 000000084932	0.0000000%
566.24377		- 	546.12215		- 	012	355	0094012	 000000085114	0.0000000%
623.60497		- 	546.13750		- 	011	356	0094203	 000000085297	0.0000000%
572.14573		- 	546.16278		- 	015	351	0094412	 000000085479	0.0000000%
564.08306		- 	546.19595		- 	011	359	0094607	 000000085662	0.0000000%
563.01965		- 	546.22892		- 	011	359	0094807	 000000085844	0.0000000%
564.26591		- 	546.26092		- 	010	357	0095005	 000000086027	0.0000000%
628.03730		- 	546.28730		- 	009	356	0095203	 000000086209	0.0000000%
601.05561		- 	546.31412		- 	010	362	0095406	 000000086391	0.0000000%
648.22693		- 	546.32873		- 	012	343	0095603	 000000086574	0.0000000%
613.55115		- 	546.35909		- 	008	356	0095807	 000000086756	0.0000000%
663.52668		- 	546.37777		- 	009	350	0096009	 000000086938	0.0000000%
662.74126		- 	546.41766		- 	011	350	0096203	 000000087122	0.0000000%
625.58124		- 	546.44566		- 	010	352	0096408	 000000087304	0.0000000%
599.43371		- 	546.46818		- 	009	361	0096607	 000000087487	0.0000000%
630.58417		- 	546.50001		- 	011	340	0096810	 000000087669	0.0000000%
631.01299		- 	546.52118		- 	012	354	0097010	 000000087851	0.0000000%
652.80487		- 	546.53797		- 	013	350	0097215	 000000088033	0.0000000%
623.56521		- 	546.56057		- 	014	353	0097403	 000000088216	0.0000000%
574.72448		- 	546.58925		- 	009	365	0097605	 000000088398	0.0000000%
595.84127		- 	546.62375		- 	011	349	0097802	 000000088579	0.0000000%
559.94723		- 	546.64954		- 	009	356	0098009	 000000088760	0.0000000%
627.67366		- 	546.66808		- 	010	346	0098210	 000000088943	0.0000000%
585.36029		- 	546.69460		- 	011	352	0098406	 000000089126	0.0000000%
595.60107		- 	546.72075		- 	010	355	0098607	 000000089308	0.0000000%
574.63511		- 	546.74762		- 	008	363	0098806	 000000089490	0.0000000%
658.80768		- 	546.78308		- 	011	345	0099007	 000000089672	0.0000000%
627.22356		- 	546.80936		- 	010	356	0099205	 000000089855	0.0000000%
556.52576		- 	546.83303		- 	011	348	0099405	 000000090037	0.0000000%
562.19960		- 	546.85782		- 	008	356	0099604	 000000090219	0.0000000%
584.24940		- 	546.89000		- 	012	361	0099808	 000000090401	0.0000000%
724.08106		- 	546.91270		- 	013	339	0100008	 000000090584	0.0000000%
580.91703		- 	546.94271		- 	011	355	0100208	 000000090767	0.0000000%
560.20882		- 	546.98433		- 	009	354	0100406	 000000090950	0.0000000%
646.34893		- 	547.01255		- 	011	346	0100602	 000000091133	0.0000000%
655.25000		- 	547.03728		- 	011	339	0100813	 000000091315	0.0000000%
633.08583		- 	547.06312		- 	009	346	0101005	 000000091498	0.0000000%
630.26830		- 	547.08752		- 	011	341	0101205	 000000091681	0.0000000%
667.27480		- 	547.12002		- 	010	354	0101403	 000000091863	0.0000000%
677.85420		- 	547.13936		- 	013	347	0101613	 000000092045	0.0000000%
640.11051		- 	547.16261		- 	009	352	0101804	 000000092228	0.0000000%
599.08905		- 	547.18964		- 	013	348	0102010	 000000092410	0.0000000%
684.65145		- 	547.21379		- 	011	350	0102205	 000000092593	0.0000000%
613.06121		- 	547.24797		- 	010	340	0102407	 000000092775	0.0000000%
651.00307		- 	547.27276		- 	011	351	0102611	 000000092957	0.0000000%
622.38554		- 	547.30727		- 	012	349	0102814	 000000093140	0.0000000%
569.15812		- 	547.31979		- 	009	358	0103009	 000000093323	0.0000000%
656.99929		- 	547.33484		- 	010	341	0103203	 000000093506	0.0000000%
602.86957		- 	547.35926		- 	011	360	0103408	 000000093688	0.0000000%
655.36942		- 	547.37850		- 	008	350	0103603	 000000093871	0.0000000%
568.76105		- 	547.39997		- 	012	354	0103807	 000000094053	0.0000000%
573.06782		- 	547.41593		- 	011	355	0104010	 000000094235	0.0000000%
587.07971		- 	547.44664		- 	009	345	0104211	 000000094418	0.0000000%
567.65407		- 	547.46622		- 	011	354	0104412	 000000094601	0.0000000%
563.09958		- 	547.49492		- 	010	353	0104606	 000000094784	0.0000000%
640.95577		- 	547.51869		- 	011	350	0104803	 000000094967	0.0000000%
599.52766		- 	547.53758		- 	010	355	0105008	 000000095149	0.0000000%
692.40281		- 	547.56650		- 	010	343	0105211	 000000095332	0.0000000%
666.38707		- 	547.58801		- 	008	351	0105410	 000000095514	0.0000000%
691.56989		- 	547.60854		- 	012	352	0105614	 000000095696	0.0000000%
664.23193		- 	547.63329		- 	010	348	0105803	 000000095880	0.0000000%
559.86996		- 	547.66247		- 	009	353	0106009	 000000096062	0.0000000%
578.22069		- 	547.68438		- 	012	360	0106205	 000000096245	0.0000000%
694.42784		- 	547.70677		- 	011	349	0106406	 000000096427	0.0000000%
634.59046		- 	547.72690		- 	010	354	0106602	 000000096610	0.0000000%
563.92145		- 	547.74902		- 	010	350	0106803	 000000096793	0.0000000%
590.15129		- 	547.77847		- 	013	348	0107002	 000000096975	0.0000000%
627.11772		- 	547.81020		- 	010	338	0107206	 000000097157	0.0000000%
586.70103		- 	547.83292		- 	010	361	0107405	 000000097339	0.0000000%
629.81059		- 	547.85680		- 	011	353	0107607	 000000097521	0.0000000%
683.26636		- 	547.87718		- 	010	344	0107807	 000000097703	0.0000000%
598.48100		- 	547.89855		- 	012	345	0108010	 000000097885	0.0000000%
562.33959		- 	547.91607		- 	011	362	0108210	 000000098068	0.0000000%
639.97996		- 	547.93544		- 	011	336	0108405	 000000098250	0.0000000%
561.07169		- 	547.96557		- 	012	357	0108613	 000000098432	0.0000000%
688.06171		- 	547.99050		- 	013	349	0108808	 000000098615	0.0000000%
568.62334		- 	548.03599		- 	012	358	0109005	 000000098797	0.0000000%
597.19274		- 	548.04886		- 	005	343	0109202	 000000098980	0.0000000%
569.16434		- 	548.07048		- 	012	359	0109412	 000000099162	0.0000000%
570.81657		- 	548.09371		- 	012	351	0109610	 000000099345	0.0000000%
709.60367		- 	548.11936		- 	010	347	0109812	 000000099528	0.0000000%
605.84831		- 	548.14616		- 	010	351	0110007	 000000099711	0.0000000%
587.53090		- 	548.17254		- 	011	355	0110213	 000000099894	0.0000000%
614.98508		- 	548.20119		- 	010	355	0110405	 000000100077	0.0000000%
665.87597		- 	548.22893		- 	011	343	0110612	 000000100258	0.0000000%
596.22607		- 	548.25591		- 	011	358	0110808	 000000100441	0.0000000%
637.24628		- 	548.27084		- 	012	335	0111007	 000000100624	0.0000000%
597.16555		- 	548.29750		- 	011	339	0111205	 000000100806	0.0000000%
611.65247		- 	548.31464		- 	010	346	0111412	 000000100989	0.0000000%
588.28669		- 	548.33231		- 	012	356	0111612	 000000101172	0.0000000%
577.43564		- 	548.35769		- 	011	344	0111810	 000000101354	0.0000000%
667.69727		- 	548.38635		- 	010	342	0112008	 000000101536	0.0000000%
680.44165		- 	548.41256		- 	011	353	0112212	 000000101718	0.0000000%
581.50502		- 	548.42958		- 	012	358	0112412	 000000101901	0.0000000%
586.23951		- 	548.45923		- 	012	354	0112608	 000000102084	0.0000000%
559.95691		- 	548.47815		- 	008	351	0112809	 000000102267	0.0000000%
653.07941		- 	548.48704		- 	015	347	0113007	 000000102450	0.0000000%
562.86578		- 	548.50082		- 	012	361	0113212	 000000102633	0.0000000%
586.41232		- 	548.52037		- 	012	360	0113406	 000000102817	0.0000000%
594.08604		- 	548.54453		- 	010	357	0113604	 000000103001	0.0000000%
702.72832		- 	548.56620		- 	011	342	0113812	 000000103183	0.0000000%
604.52597		- 	548.59540		- 	008	358	0114006	 000000103365	0.0000000%
710.54876		- 	548.61593		- 	011	345	0114213	 000000103547	0.0000000%
630.14094		- 	548.63837		- 	009	357	0114406	 000000103731	0.0000000%
618.25203		- 	548.66725		- 	011	344	0114612	 000000103913	0.0000000%
598.30113		- 	548.68781		- 	010	351	0114811	 000000104096	0.0000000%
589.28112		- 	548.71432		- 	009	346	0115009	 000000104280	0.0000000%
579.86030		- 	548.73936		- 	010	358	0115207	 000000104462	0.0000000%
584.35273		- 	548.76638		- 	008	351	0115409	 000000104645	0.0000000%
649.42641		- 	548.79292		- 	011	353	0115607	 000000104828	0.0000000%
583.34032		- 	548.81329		- 	010	350	0115808	 000000105010	0.0000000%
599.24787		- 	548.83155		- 	008	348	0116005	 000000105193	0.0000000%
674.64880		- 	548.85377		- 	013	340	0116204	 000000105376	0.0000000%
576.97041		- 	548.87538		- 	013	355	0116414	 000000105558	0.0000000%
646.09550		- 	548.89833		- 	009	339	0116603	 000000105741	0.0000000%
629.55751		- 	548.92463		- 	007	347	0116809	 000000105922	0.0000000%
555.05850		- 	548.95997		- 	010	354	0117009	 000000106104	0.0000000%
581.39725		- 	548.97694		- 	009	359	0117202	 000000106287	0.0000000%
605.13333		- 	549.00499		- 	011	357	0117405	 000000106470	0.0000000%
679.59582		- 	549.02121		- 	012	345	0117602	 000000106652	0.0000000%
662.77354		- 	549.04095		- 	010	338	0117809	 000000106834	0.0000000%
608.92952		- 	549.06313		- 	011	354	0118005	 000000107017	0.0000000%
605.98951		- 	549.08385		- 	010	362	0118206	 000000107199	0.0000000%
625.68814		- 	549.09632		- 	011	351	0118407	 000000107382	0.0000000%
556.39446		- 	549.12061		- 	009	354	0118609	 000000107564	0.0000000%
712.59164		- 	549.14402		- 	012	347	0118813	 000000107746	0.0000000%
559.74221		- 	549.16440		- 	013	355	0119012	 000000107929	0.0000000%
673.03814		- 	549.18349		- 	012	347	0119208	 000000108112	0.0000000%
560.99919		- 	549.20526		- 	009	363	0119411	 000000108295	0.0000000%
566.20013		- 	549.21779		- 	011	343	0119605	 000000108479	0.0000000%
620.79942		- 	549.24290		- 	012	348	0119813	 000000108662	0.0000000%
653.69357		- 	549.25744		- 	012	345	0120007	 000000108845	0.0000000%
649.37564		- 	549.28439		- 	012	345	0120209	 000000109028	0.0000000%
626.72594		- 	549.29874		- 	011	349	0120405	 000000109211	0.0000000%
595.84363		- 	549.31182		- 	011	356	0120605	 000000109394	0.0000000%
639.92127		- 	549.33926		- 	013	352	0120807	 000000109577	0.0000000%
584.48805		- 	549.35726		- 	011	346	0121007	 000000109759	0.0000000%
581.32947		- 	549.38072		- 	010	350	0121203	 000000109942	0.0000000%
559.99432		- 	549.39911		- 	011	355	0121405	 000000110125	0.0000000%
655.36472		- 	549.42285		- 	010	343	0121605	 000000110308	0.0000000%
644.06236		- 	549.44033		- 	011	349	0121806	 000000110490	0.0000000%
577.88858		- 	549.47995		- 	010	350	0122012	 000000110672	0.0000000%
686.86299		- 	549.50376		- 	010	345	0122210	 000000110855	0.0000000%
630.27402		- 	549.51609		- 	010	351	0122402	 000000111039	0.0000000%
629.39428		- 	549.53998		- 	008	340	0122610	 000000111222	0.0000000%
600.41834		- 	549.56573		- 	012	357	0122813	 000000111405	0.0000000%
594.55970		- 	549.57704		- 	010	356	0123008	 000000111589	0.0000000%
618.01013		- 	549.60030		- 	010	353	0123211	 000000111771	0.0000000%
598.97809		- 	549.61738		- 	013	357	0123405	 000000111955	0.0000000%
581.31357		- 	549.63612		- 	012	356	0123611	 000000112137	0.0000000%
727.53908		- 	549.66177		- 	011	343	0123813	 000000112319	0.0000000%
589.13371		- 	549.69057		- 	008	355	0124009	 000000112502	0.0000000%
585.89480		- 	549.71128		- 	010	355	0124211	 000000112685	0.0000000%
568.38857		- 	549.72671		- 	010	359	0124411	 000000112868	0.0000000%
587.13270		- 	549.74748		- 	009	364	0124607	 000000113051	0.0000000%
598.03564		- 	549.76147		- 	010	346	0124805	 000000113234	0.0000000%
660.22272		- 	549.78638		- 	013	347	0125011	 000000113416	0.0000000%
616.18287		- 	549.81020		- 	013	348	0125213	 000000113599	0.0000000%
580.05306		- 	549.83366		- 	010	355	0125411	 000000113782	0.0000000%
615.27783		- 	549.84649		- 	012	346	0125605	 000000113965	0.0000000%
572.68077		- 	549.87605		- 	011	352	0125808	 000000114148	0.0000000%
565.46457		- 	549.89397		- 	010	358	0126008	 000000114330	0.0000000%
680.26885		- 	549.91738		- 	010	349	0126210	 000000114512	0.0000000%
615.63213		- 	549.93613		- 	013	354	0126408	 000000114695	0.0000000%
634.78074		- 	549.95015		- 	010	349	0126607	 000000114878	0.0000000%
564.93415		- 	549.97226		- 	013	358	0126815	 000000115061	0.0000000%
584.01900		- 	549.99635		- 	010	346	0127005	 000000115245	0.0000000%
646.15272		- 	550.02448		- 	012	351	0127209	 000000115427	0.0000000%
600.77097		- 	550.03870		- 	009	363	0127403	 000000115611	0.0000000%
649.97938		- 	550.07326		- 	012	354	0127613	 000000115793	0.0000000%
700.03825		- 	550.08666		- 	011	347	0127809	 000000115977	0.0000000%
592.13280		- 	550.11060		- 	010	367	0128012	 000000116159	0.0000000%
637.66443		- 	550.12568		- 	011	363	0128210	 000000116343	0.0000000%
563.43268		- 	550.13455		- 	011	363	0128412	 000000116526	0.0000000%
685.62299		- 	550.15311		- 	007	346	0128604	 000000116710	0.0000000%
569.64482		- 	550.17593		- 	010	358	0128810	 000000116892	0.0000000%
637.03285		- 	550.19840		- 	010	364	0129008	 000000117075	0.0000000%
704.38059		- 	550.22076		- 	011	351	0129202	 000000117259	0.0000000%
589.33514		- 	550.23404		- 	010	358	0129410	 000000117442	0.0000000%
570.18294		- 	550.25770		- 	011	358	0129603	 000000117625	0.0000000%
612.52487		- 	550.28079		- 	011	355	0129803	 000000117808	0.0000000%
714.03920		- 	550.29996		- 	010	344	0130007	 000000117990	0.0000000%
