Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
577.78985		- 	535.47941		- 	010	155	0506611	 000000463161	0.0000000%
656.75203		- 	535.48253		- 	012	143	0506713	 000000463253	0.0000000%
632.75403		- 	535.48494		- 	012	149	0506805	 000000463346	0.0000000%
596.22845		- 	535.48614		- 	012	146	0506910	 000000463438	0.0000000%
685.42720		- 	535.48948		- 	011	148	0507007	 000000463530	0.0000000%
552.97710		- 	535.49166		- 	012	158	0507103	 000000463622	0.0000000%
650.07990		- 	535.49322		- 	014	141	0507203	 000000463714	0.0000000%
618.73164		- 	535.49682		- 	012	145	0507308	 000000463806	0.0000000%
575.29634		- 	535.49961		- 	012	143	0507404	 000000463898	0.0000000%
576.94654		- 	535.50193		- 	012	151	0507508	 000000463990	0.0000000%
620.67177		- 	535.50568		- 	013	148	0507614	 000000464081	0.0000000%
561.82120		- 	535.50708		- 	011	152	0507704	 000000464174	0.0000000%
613.76229		- 	535.50975		- 	013	146	0507806	 000000464266	0.0000000%
602.63368		- 	535.51353		- 	010	152	0507911	 000000464358	0.0000000%
590.62035		- 	535.51740		- 	010	146	0508011	 000000464450	0.0000000%
548.36121		- 	535.51960		- 	015	139	0508102	 000000464543	0.0000000%
562.99274		- 	535.52313		- 	012	153	0508204	 000000464635	0.0000000%
542.07633		- 	535.52500		- 	011	150	0508307	 000000464727	0.0000000%
606.70432		- 	535.52651		- 	011	147	0508407	 000000464819	0.0000000%
629.65267		- 	535.52833		- 	014	147	0508509	 000000464911	0.0000000%
678.13574		- 	535.53000		- 	010	153	0508611	 000000465002	0.0000000%
618.99799		- 	535.53153		- 	010	156	0508702	 000000465095	0.0000000%
605.36854		- 	535.53357		- 	011	149	0508811	 000000465186	0.0000000%
567.79759		- 	535.53617		- 	012	145	0508910	 000000465278	0.0000000%
636.21209		- 	535.53861		- 	009	153	0509009	 000000465370	0.0000000%
612.83518		- 	535.54242		- 	012	150	0509113	 000000465461	0.0000000%
566.25668		- 	535.54515		- 	010	151	0509202	 000000465553	0.0000000%
579.51396		- 	535.54810		- 	012	146	0509302	 000000465645	0.0000000%
569.56700		- 	535.55257		- 	011	150	0509413	 000000465736	0.0000000%
624.77672		- 	535.55496		- 	014	143	0509502	 000000465829	0.0000000%
624.30796		- 	535.55881		- 	011	146	0509612	 000000465920	0.0000000%
587.97681		- 	535.55973		- 	011	153	0509710	 000000466012	0.0000000%
585.00173		- 	535.56248		- 	009	156	0509803	 000000466104	0.0000000%
611.63629		- 	535.56518		- 	011	149	0509912	 000000466195	0.0000000%
553.23902		- 	535.56756		- 	012	149	0510005	 000000466287	0.0000000%
550.21383		- 	535.57235		- 	012	142	0510103	 000000466379	0.0000000%
644.77754		- 	535.57482		- 	013	148	0510210	 000000466470	0.0000000%
546.96449		- 	535.57758		- 	013	157	0510308	 000000466562	0.0000000%
569.96038		- 	535.57931		- 	012	148	0510407	 000000466654	0.0000000%
589.11544		- 	535.58282		- 	013	142	0510507	 000000466746	0.0000000%
669.84535		- 	535.58378		- 	011	151	0510602	 000000466838	0.0000000%
550.26634		- 	535.58629		- 	009	151	0510706	 000000466930	0.0000000%
621.32083		- 	535.58808		- 	010	155	0510811	 000000467021	0.0000000%
570.53507		- 	535.59066		- 	012	145	0510903	 000000467114	0.0000000%
563.07167		- 	535.59244		- 	010	154	0511012	 000000467205	0.0000000%
555.30381		- 	535.59510		- 	009	157	0511106	 000000467297	0.0000000%
671.02845		- 	535.59729		- 	009	146	0511211	 000000467388	0.0000000%
548.16792		- 	535.59966		- 	014	153	0511307	 000000467480	0.0000000%
569.06312		- 	535.60217		- 	010	156	0511403	 000000467572	0.0000000%
575.84810		- 	535.60401		- 	013	151	0511513	 000000467663	0.0000000%
548.48834		- 	535.60619		- 	012	155	0511602	 000000467756	0.0000000%
619.10897		- 	535.60775		- 	009	152	0511711	 000000467848	0.0000000%
596.90812		- 	535.60943		- 	009	143	0511808	 000000467940	0.0000000%
563.88623		- 	535.61210		- 	014	145	0511916	 000000468031	0.0000000%
549.74221		- 	535.61557		- 	011	152	0512013	 000000468123	0.0000000%
693.43875		- 	535.61670		- 	011	147	0512109	 000000468215	0.0000000%
550.59436		- 	535.61994		- 	012	155	0512214	 000000468307	0.0000000%
567.83609		- 	535.62135		- 	013	149	0512309	 000000468400	0.0000000%
605.29968		- 	535.62439		- 	014	147	0512407	 000000468492	0.0000000%
565.36364		- 	535.62692		- 	011	152	0512513	 000000468583	0.0000000%
549.51051		- 	535.62818		- 	010	148	0512606	 000000468676	0.0000000%
542.16924		- 	535.63088		- 	008	152	0512710	 000000468767	0.0000000%
574.40596		- 	535.63343		- 	011	155	0512804	 000000468859	0.0000000%
607.66306		- 	535.63594		- 	013	150	0512907	 000000468951	0.0000000%
564.47153		- 	535.63993		- 	009	149	0513008	 000000469042	0.0000000%
628.28541		- 	535.64378		- 	012	148	0513110	 000000469134	0.0000000%
668.46223		- 	535.64541		- 	013	137	0513215	 000000469226	0.0000000%
632.29385		- 	535.64750		- 	009	149	0513302	 000000469319	0.0000000%
633.20414		- 	535.64986		- 	010	149	0513409	 000000469410	0.0000000%
643.21934		- 	535.65284		- 	011	152	0513509	 000000469501	0.0000000%
618.53523		- 	535.65723		- 	012	150	0513611	 000000469593	0.0000000%
676.89970		- 	535.65871		- 	011	153	0513704	 000000469685	0.0000000%
571.05444		- 	535.66133		- 	014	145	0513813	 000000469776	0.0000000%
557.95066		- 	535.66276		- 	012	150	0513912	 000000469868	0.0000000%
589.98588		- 	535.66525		- 	010	149	0514004	 000000469961	0.0000000%
623.96164		- 	535.66925		- 	011	150	0514112	 000000470052	0.0000000%
592.27684		- 	535.67137		- 	012	156	0514214	 000000470144	0.0000000%
638.19221		- 	535.67371		- 	011	149	0514304	 000000470237	0.0000000%
597.62251		- 	535.67868		- 	013	145	0514413	 000000470328	0.0000000%
554.66642		- 	535.68052		- 	012	150	0514508	 000000470420	0.0000000%
570.95437		- 	535.68310		- 	011	154	0514609	 000000470512	0.0000000%
566.64395		- 	535.68521		- 	012	149	0514704	 000000470604	0.0000000%
602.78652		- 	535.68815		- 	010	150	0514809	 000000470696	0.0000000%
700.19142		- 	535.69119		- 	012	146	0514909	 000000470788	0.0000000%
633.07092		- 	535.69340		- 	013	147	0515015	 000000470880	0.0000000%
555.41110		- 	535.69780		- 	013	148	0515109	 000000470972	0.0000000%
561.09405		- 	535.70026		- 	012	147	0515214	 000000471064	0.0000000%
648.63401		- 	535.70257		- 	012	149	0515303	 000000471157	0.0000000%
573.38787		- 	535.70526		- 	009	158	0515410	 000000471248	0.0000000%
606.51394		- 	535.70767		- 	012	148	0515508	 000000471340	0.0000000%
596.29298		- 	535.70943		- 	013	143	0515608	 000000471432	0.0000000%
556.69106		- 	535.71099		- 	010	151	0515712	 000000471524	0.0000000%
630.08647		- 	535.71275		- 	013	150	0515814	 000000471616	0.0000000%
656.28110		- 	535.71505		- 	008	151	0515905	 000000471708	0.0000000%
564.06484		- 	535.71702		- 	014	150	0516007	 000000471800	0.0000000%
623.74217		- 	535.71963		- 	011	151	0516112	 000000471891	0.0000000%
639.57902		- 	535.72229		- 	011	151	0516210	 000000471983	0.0000000%
553.45244		- 	535.72463		- 	010	153	0516304	 000000472075	0.0000000%
549.46230		- 	535.72788		- 	009	157	0516404	 000000472167	0.0000000%
603.61670		- 	535.72926		- 	013	151	0516505	 000000472259	0.0000000%
689.13033		- 	535.73361		- 	012	142	0516611	 000000472350	0.0000000%
550.90182		- 	535.73537		- 	012	149	0516711	 000000472442	0.0000000%
618.33029		- 	535.73649		- 	008	153	0516809	 000000472534	0.0000000%
600.00003		- 	535.73982		- 	011	150	0516907	 000000472626	0.0000000%
650.73027		- 	535.74265		- 	011	143	0517005	 000000472718	0.0000000%
580.24198		- 	535.74570		- 	010	148	0517104	 000000472810	0.0000000%
680.05622		- 	535.74849		- 	012	141	0517210	 000000472902	0.0000000%
627.22761		- 	535.75167		- 	011	149	0517306	 000000472994	0.0000000%
639.85977		- 	535.75436		- 	012	147	0517405	 000000473086	0.0000000%
576.90255		- 	535.75726		- 	009	149	0517508	 000000473177	0.0000000%
549.25882		- 	535.76165		- 	009	157	0517609	 000000473268	0.0000000%
589.65948		- 	535.76415		- 	011	148	0517704	 000000473360	0.0000000%
588.17744		- 	535.76733		- 	012	156	0517802	 000000473452	0.0000000%
566.51164		- 	535.76857		- 	012	150	0517903	 000000473544	0.0000000%
546.14028		- 	535.77114		- 	009	162	0518006	 000000473635	0.0000000%
583.18508		- 	535.77472		- 	012	150	0518112	 000000473726	0.0000000%
555.82542		- 	535.77631		- 	013	146	0518211	 000000473818	0.0000000%
644.95931		- 	535.77751		- 	011	146	0518308	 000000473910	0.0000000%
611.97031		- 	535.77979		- 	012	151	0518403	 000000474002	0.0000000%
606.91664		- 	535.78274		- 	009	152	0518503	 000000474094	0.0000000%
603.61000		- 	535.78551		- 	010	153	0518605	 000000474186	0.0000000%
571.51461		- 	535.78733		- 	010	154	0518709	 000000474277	0.0000000%
546.85725		- 	535.78882		- 	011	151	0518810	 000000474369	0.0000000%
573.50164		- 	535.79189		- 	012	150	0518911	 000000474461	0.0000000%
546.27203		- 	535.79633		- 	013	149	0519011	 000000474553	0.0000000%
687.88859		- 	535.80025		- 	010	145	0519104	 000000474645	0.0000000%
574.08711		- 	535.80436		- 	012	145	0519206	 000000474737	0.0000000%
600.89142		- 	535.80672		- 	012	148	0519306	 000000474829	0.0000000%
608.93179		- 	535.80946		- 	012	148	0519406	 000000474921	0.0000000%
565.52475		- 	535.81294		- 	012	152	0519503	 000000475013	0.0000000%
711.92294		- 	535.81478		- 	011	152	0519604	 000000475105	0.0000000%
664.80902		- 	535.81803		- 	011	147	0519702	 000000475197	0.0000000%
554.97738		- 	535.81945		- 	008	155	0519803	 000000475289	0.0000000%
611.02664		- 	535.82094		- 	011	155	0519902	 000000475381	0.0000000%
659.61782		- 	535.82396		- 	014	147	0520008	 000000475472	0.0000000%
596.40088		- 	535.82733		- 	009	147	0520109	 000000475563	0.0000000%
553.03092		- 	535.83110		- 	012	143	0520207	 000000475654	0.0000000%
550.54765		- 	535.83418		- 	013	154	0520308	 000000475746	0.0000000%
588.62211		- 	535.83536		- 	013	152	0520411	 000000475838	0.0000000%
629.96025		- 	535.83839		- 	012	147	0520502	 000000475931	0.0000000%
635.11371		- 	535.84085		- 	011	149	0520612	 000000476022	0.0000000%
555.06332		- 	535.84427		- 	013	149	0520711	 000000476114	0.0000000%
631.10760		- 	535.84677		- 	011	147	0520808	 000000476206	0.0000000%
584.04668		- 	535.84940		- 	012	146	0520907	 000000476298	0.0000000%
604.98707		- 	535.85198		- 	009	152	0521005	 000000476390	0.0000000%
668.30381		- 	535.85305		- 	014	143	0521105	 000000476482	0.0000000%
548.26958		- 	535.85540		- 	012	154	0521214	 000000476573	0.0000000%
655.04118		- 	535.85693		- 	012	155	0521310	 000000476665	0.0000000%
561.78194		- 	535.85872		- 	011	154	0521411	 000000476757	0.0000000%
600.32702		- 	535.86185		- 	012	147	0521512	 000000476849	0.0000000%
574.90336		- 	535.86493		- 	010	151	0521608	 000000476941	0.0000000%
632.00771		- 	535.86683		- 	013	147	0521710	 000000477033	0.0000000%
657.54678		- 	535.86835		- 	009	153	0521810	 000000477124	0.0000000%
546.31174		- 	535.87060		- 	009	150	0521911	 000000477215	0.0000000%
585.19952		- 	535.87276		- 	012	158	0522010	 000000477307	0.0000000%
574.95806		- 	535.87528		- 	011	148	0522111	 000000477399	0.0000000%
645.59084		- 	535.87723		- 	011	150	0522205	 000000477491	0.0000000%
566.10329		- 	535.87904		- 	010	155	0522306	 000000477583	0.0000000%
565.81171		- 	535.88078		- 	013	147	0522405	 000000477675	0.0000000%
610.54138		- 	535.88193		- 	010	149	0522504	 000000477767	0.0000000%
566.98236		- 	535.88389		- 	012	150	0522609	 000000477858	0.0000000%
583.55200		- 	535.88627		- 	011	139	0522703	 000000477950	0.0000000%
651.65663		- 	535.88885		- 	007	144	0522804	 000000478041	0.0000000%
638.48807		- 	535.89202		- 	012	137	0522914	 000000478132	0.0000000%
573.68413		- 	535.89452		- 	012	146	0523012	 000000478224	0.0000000%
659.29854		- 	535.89557		- 	013	146	0523110	 000000478316	0.0000000%
559.03483		- 	535.89695		- 	010	147	0523210	 000000478408	0.0000000%
672.79551		- 	535.90143		- 	011	148	0523313	 000000478500	0.0000000%
570.84968		- 	535.90347		- 	015	146	0523406	 000000478593	0.0000000%
678.82623		- 	535.90604		- 	012	141	0523502	 000000478685	0.0000000%
562.76702		- 	535.90872		- 	011	156	0523605	 000000478777	0.0000000%
584.93024		- 	535.91058		- 	010	150	0523711	 000000478868	0.0000000%
548.58318		- 	535.91313		- 	008	152	0523807	 000000478960	0.0000000%
574.42159		- 	535.91471		- 	013	155	0523908	 000000479052	0.0000000%
579.53873		- 	535.91865		- 	008	149	0524010	 000000479143	0.0000000%
584.01026		- 	535.92172		- 	008	153	0524103	 000000479235	0.0000000%
554.64782		- 	535.92538		- 	013	144	0524206	 000000479327	0.0000000%
549.02537		- 	535.92643		- 	010	149	0524304	 000000479419	0.0000000%
563.80826		- 	535.92849		- 	012	139	0524410	 000000479510	0.0000000%
678.87454		- 	535.93064		- 	011	150	0524502	 000000479603	0.0000000%
568.40423		- 	535.93191		- 	012	149	0524603	 000000479695	0.0000000%
627.77128		- 	535.93575		- 	012	154	0524711	 000000479786	0.0000000%
582.66100		- 	535.93903		- 	011	151	0524813	 000000479878	0.0000000%
580.19807		- 	535.94219		- 	014	140	0524916	 000000479970	0.0000000%
665.79688		- 	535.94484		- 	011	147	0525002	 000000480063	0.0000000%
575.48747		- 	535.94743		- 	013	154	0525115	 000000480154	0.0000000%
559.42359		- 	535.94957		- 	012	144	0525204	 000000480247	0.0000000%
609.63263		- 	535.95233		- 	011	151	0525311	 000000480338	0.0000000%
566.55751		- 	535.95544		- 	011	157	0525407	 000000480430	0.0000000%
567.54831		- 	535.95704		- 	010	155	0525504	 000000480522	0.0000000%
566.34280		- 	535.95957		- 	012	154	0525609	 000000480614	0.0000000%
617.68222		- 	535.96139		- 	009	144	0525705	 000000480706	0.0000000%
624.30061		- 	535.96370		- 	012	151	0525807	 000000480798	0.0000000%
600.53093		- 	535.96587		- 	010	151	0525904	 000000480889	0.0000000%
584.85505		- 	535.96852		- 	010	144	0526012	 000000480980	0.0000000%
680.31501		- 	535.97274		- 	010	146	0526110	 000000481072	0.0000000%
572.98774		- 	535.97459		- 	011	154	0526213	 000000481163	0.0000000%
656.50230		- 	535.97658		- 	009	151	0526305	 000000481255	0.0000000%
632.03601		- 	535.97846		- 	011	143	0526413	 000000481346	0.0000000%
565.33193		- 	535.98134		- 	012	154	0526510	 000000481438	0.0000000%
613.76274		- 	535.98315		- 	009	151	0526608	 000000481530	0.0000000%
607.92849		- 	535.98685		- 	013	145	0526706	 000000481622	0.0000000%
658.19042		- 	535.98866		- 	012	144	0526803	 000000481714	0.0000000%
694.56036		- 	535.99234		- 	012	146	0526910	 000000481805	0.0000000%
620.02044		- 	535.99391		- 	011	153	0527009	 000000481897	0.0000000%
653.24473		- 	535.99542		- 	015	139	0527103	 000000481990	0.0000000%
676.58025		- 	535.99837		- 	011	148	0527204	 000000482082	0.0000000%
609.24109		- 	536.00001		- 	011	154	0527311	 000000482173	0.0000000%
589.02816		- 	536.00261		- 	012	148	0527402	 000000482266	0.0000000%
552.66422		- 	536.00516		- 	011	154	0527511	 000000482357	0.0000000%
633.03960		- 	536.00776		- 	012	143	0527605	 000000482450	0.0000000%
559.36327		- 	536.01117		- 	013	153	0527715	 000000482542	0.0000000%
654.15773		- 	536.01373		- 	012	140	0527809	 000000482634	0.0000000%
592.15297		- 	536.01498		- 	010	150	0527908	 000000482726	0.0000000%
615.23655		- 	536.01809		- 	012	144	0528007	 000000482818	0.0000000%
553.37561		- 	536.02204		- 	014	146	0528106	 000000482910	0.0000000%
567.80149		- 	536.02712		- 	011	151	0528210	 000000483001	0.0000000%
555.75828		- 	536.02929		- 	011	155	0528310	 000000483093	0.0000000%
593.91347		- 	536.03064		- 	012	154	0528411	 000000483185	0.0000000%
607.24400		- 	536.03279		- 	012	144	0528512	 000000483277	0.0000000%
546.49266		- 	536.03566		- 	009	151	0528611	 000000483369	0.0000000%
572.87529		- 	536.03732		- 	012	151	0528713	 000000483461	0.0000000%
629.96875		- 	536.04015		- 	014	141	0528812	 000000483553	0.0000000%
619.46413		- 	536.04197		- 	010	150	0528911	 000000483645	0.0000000%
602.09897		- 	536.04577		- 	014	150	0529005	 000000483737	0.0000000%
582.58923		- 	536.04868		- 	013	149	0529106	 000000483829	0.0000000%
609.70593		- 	536.05263		- 	010	150	0529206	 000000483921	0.0000000%
605.88639		- 	536.05467		- 	012	139	0529312	 000000484012	0.0000000%
596.53319		- 	536.05718		- 	010	148	0529408	 000000484104	0.0000000%
624.76434		- 	536.05858		- 	011	146	0529509	 000000484196	0.0000000%
627.15988		- 	536.06116		- 	013	148	0529604	 000000484289	0.0000000%
595.11923		- 	536.06431		- 	011	151	0529710	 000000484380	0.0000000%
550.39771		- 	536.06706		- 	013	147	0529808	 000000484472	0.0000000%
629.78763		- 	536.07048		- 	013	148	0529909	 000000484564	0.0000000%
592.49191		- 	536.07257		- 	011	147	0530009	 000000484656	0.0000000%
667.15205		- 	536.07590		- 	012	144	0530103	 000000484748	0.0000000%
638.92713		- 	536.07767		- 	014	144	0530208	 000000484840	0.0000000%
673.55057		- 	536.07998		- 	013	151	0530304	 000000484932	0.0000000%
648.38782		- 	536.08152		- 	011	147	0530413	 000000485023	0.0000000%
571.68784		- 	536.08321		- 	011	152	0530513	 000000485115	0.0000000%
616.00713		- 	536.08506		- 	009	150	0530605	 000000485207	0.0000000%
605.12669		- 	536.08764		- 	012	147	0530704	 000000485299	0.0000000%
672.43252		- 	536.08917		- 	012	140	0530802	 000000485391	0.0000000%
547.15911		- 	536.09036		- 	014	147	0530906	 000000485483	0.0000000%
545.36893		- 	536.09199		- 	011	155	0531006	 000000485575	0.0000000%
650.33237		- 	536.09486		- 	012	142	0531109	 000000485667	0.0000000%
591.45464		- 	536.09725		- 	011	151	0531210	 000000485759	0.0000000%
553.38517		- 	536.10027		- 	010	145	0531305	 000000485851	0.0000000%
574.83320		- 	536.10329		- 	012	145	0531406	 000000485943	0.0000000%
564.71808		- 	536.10451		- 	011	154	0531510	 000000486035	0.0000000%
623.62716		- 	536.10697		- 	012	145	0531611	 000000486127	0.0000000%
561.12911		- 	536.10992		- 	014	142	0531712	 000000486219	0.0000000%
578.93276		- 	536.11214		- 	014	144	0531806	 000000486312	0.0000000%
590.29975		- 	536.11470		- 	011	144	0531905	 000000486404	0.0000000%
553.72552		- 	536.11709		- 	013	140	0532014	 000000486495	0.0000000%
670.62182		- 	536.11920		- 	015	137	0532105	 000000486588	0.0000000%
553.32699		- 	536.12306		- 	014	151	0532209	 000000486680	0.0000000%
620.50736		- 	536.12473		- 	010	145	0532304	 000000486772	0.0000000%
641.65194		- 	536.12661		- 	012	149	0532408	 000000486864	0.0000000%
574.74195		- 	536.12978		- 	011	150	0532510	 000000486956	0.0000000%
574.94292		- 	536.13184		- 	013	152	0532615	 000000487048	0.0000000%
680.74853		- 	536.13443		- 	013	141	0532710	 000000487140	0.0000000%
568.66865		- 	536.13765		- 	011	141	0532810	 000000487232	0.0000000%
561.78424		- 	536.13968		- 	009	152	0532909	 000000487324	0.0000000%
560.85853		- 	536.14224		- 	007	153	0533008	 000000487415	0.0000000%
542.39894		- 	536.14574		- 	014	140	0533114	 000000487507	0.0000000%
579.07609		- 	536.14877		- 	011	144	0533207	 000000487599	0.0000000%
588.06846		- 	536.15154		- 	010	141	0533309	 000000487691	0.0000000%
592.19818		- 	536.15488		- 	010	152	0533412	 000000487782	0.0000000%
623.96284		- 	536.15775		- 	008	153	0533503	 000000487874	0.0000000%
627.08858		- 	536.16056		- 	009	152	0533602	 000000487966	0.0000000%
568.79488		- 	536.16253		- 	013	142	0533702	 000000488058	0.0000000%
560.76251		- 	536.16586		- 	012	152	0533804	 000000488150	0.0000000%
578.53197		- 	536.16757		- 	012	151	0533905	 000000488242	0.0000000%
594.27450		- 	536.16969		- 	012	153	0534005	 000000488334	0.0000000%
562.15534		- 	536.17126		- 	012	145	0534114	 000000488425	0.0000000%
571.90751		- 	536.17609		- 	014	151	0534212	 000000488517	0.0000000%
602.34568		- 	536.17757		- 	012	139	0534302	 000000488610	0.0000000%
653.24435		- 	536.18102		- 	011	148	0534412	 000000488701	0.0000000%
655.98587		- 	536.18312		- 	012	144	0534502	 000000488794	0.0000000%
640.26714		- 	536.18519		- 	010	151	0534610	 000000488885	0.0000000%
579.56141		- 	536.18852		- 	012	139	0534705	 000000488977	0.0000000%
653.68111		- 	536.19018		- 	013	153	0534806	 000000489069	0.0000000%
639.00018		- 	536.19247		- 	014	143	0534912	 000000489161	0.0000000%
609.58569		- 	536.19414		- 	014	144	0535004	 000000489254	0.0000000%
589.26492		- 	536.19611		- 	011	146	0535102	 000000489346	0.0000000%
565.03718		- 	536.19790		- 	010	153	0535202	 000000489438	0.0000000%
647.16393		- 	536.20029		- 	012	145	0535308	 000000489530	0.0000000%
561.97908		- 	536.20369		- 	010	146	0535411	 000000489622	0.0000000%
620.89111		- 	536.20741		- 	013	145	0535515	 000000489714	0.0000000%
624.72948		- 	536.20895		- 	011	152	0535613	 000000489806	0.0000000%
597.10796		- 	536.21053		- 	011	147	0535706	 000000489899	0.0000000%
567.19260		- 	536.21227		- 	011	152	0535809	 000000489991	0.0000000%
584.98276		- 	536.21393		- 	012	152	0535903	 000000490083	0.0000000%
549.51622		- 	536.21715		- 	012	146	0536010	 000000490175	0.0000000%
633.57668		- 	536.21979		- 	012	149	0536114	 000000490267	0.0000000%
564.44988		- 	536.22309		- 	010	152	0536203	 000000490360	0.0000000%
