Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
658.06330		- 	621.62496		- 	013	790	0593515	 000000539385	0.0000000%
671.49234		- 	621.63805		- 	011	788	0594012	 000000539842	0.0000000%
745.29738		- 	621.65456		- 	011	749	0594503	 000000540300	0.0000000%
716.19549		- 	621.66943		- 	011	731	0595010	 000000540757	0.0000000%
733.52881		- 	621.68369		- 	011	751	0595508	 000000541214	0.0000000%
742.00688		- 	621.70027		- 	009	747	0596004	 000000541672	0.0000000%
690.67841		- 	621.71881		- 	011	773	0596508	 000000542127	0.0000000%
676.89904		- 	621.73294		- 	010	787	0597011	 000000542584	0.0000000%
637.82402		- 	621.74938		- 	010	791	0597502	 000000543042	0.0000000%
708.95323		- 	621.76618		- 	013	771	0598005	 000000543499	0.0000000%
648.67843		- 	621.78466		- 	010	795	0598506	 000000543956	0.0000000%
771.48604		- 	621.79983		- 	009	780	0599006	 000000544413	0.0000000%
704.82581		- 	621.81324		- 	010	786	0599505	 000000544870	0.0000000%
662.28967		- 	621.82919		- 	009	786	0600008	 000000545325	0.0000000%
725.60796		- 	621.84078		- 	013	752	0600515	 000000545782	0.0000000%
643.92796		- 	621.85371		- 	011	794	0601004	 000000546241	0.0000000%
724.69780		- 	621.86858		- 	011	752	0601513	 000000546697	0.0000000%
670.01473		- 	621.88489		- 	013	745	0602015	 000000547155	0.0000000%
765.39996		- 	621.89959		- 	011	738	0602504	 000000547612	0.0000000%
673.01842		- 	621.91414		- 	009	822	0603003	 000000548070	0.0000000%
750.95287		- 	621.92830		- 	011	782	0603502	 000000548527	0.0000000%
710.35669		- 	621.94443		- 	010	788	0604002	 000000548983	0.0000000%
783.79888		- 	621.95973		- 	011	758	0604509	 000000549439	0.0000000%
776.39802		- 	621.97207		- 	010	753	0605006	 000000549897	0.0000000%
710.75912		- 	621.99375		- 	011	759	0605512	 000000550353	0.0000000%
640.55218		- 	622.00738		- 	012	781	0606012	 000000550811	0.0000000%
688.35784		- 	622.02326		- 	011	788	0606507	 000000551269	0.0000000%
646.56568		- 	622.04100		- 	009	781	0607004	 000000551727	0.0000000%
672.51094		- 	622.05812		- 	011	793	0607513	 000000552184	0.0000000%
719.76193		- 	622.07099		- 	012	763	0608002	 000000552643	0.0000000%
671.86431		- 	622.09084		- 	011	757	0608511	 000000553099	0.0000000%
656.59692		- 	622.10281		- 	009	791	0609003	 000000553557	0.0000000%
740.68558		- 	622.11888		- 	011	763	0609507	 000000554014	0.0000000%
696.01420		- 	622.13491		- 	011	752	0610009	 000000554471	0.0000000%
717.43001		- 	622.15132		- 	011	748	0610510	 000000554928	0.0000000%
724.41687		- 	622.16579		- 	011	792	0611009	 000000555385	0.0000000%
727.88436		- 	622.17822		- 	010	764	0611502	 000000555843	0.0000000%
724.54873		- 	622.19244		- 	009	790	0612009	 000000556300	0.0000000%
724.67551		- 	622.20847		- 	012	751	0612509	 000000556759	0.0000000%
763.62777		- 	622.22492		- 	009	739	0613004	 000000557215	0.0000000%
675.45268		- 	622.23621		- 	011	766	0613502	 000000557672	0.0000000%
688.15270		- 	622.25174		- 	011	780	0614006	 000000558130	0.0000000%
738.12324		- 	622.27383		- 	011	764	0614502	 000000558588	0.0000000%
639.06242		- 	622.28540		- 	010	790	0615009	 000000559045	0.0000000%
721.39515		- 	622.29883		- 	010	781	0615505	 000000559502	0.0000000%
670.47787		- 	622.31334		- 	013	786	0616010	 000000559958	0.0000000%
662.96586		- 	622.33458		- 	010	770	0616510	 000000560414	0.0000000%
674.31474		- 	622.34759		- 	012	783	0617010	 000000560872	0.0000000%
717.25894		- 	622.36097		- 	012	760	0617510	 000000561329	0.0000000%
650.47998		- 	622.37667		- 	008	766	0618009	 000000561786	0.0000000%
680.01378		- 	622.38883		- 	008	751	0618502	 000000562244	0.0000000%
696.50223		- 	622.40363		- 	012	794	0619013	 000000562702	0.0000000%
650.24772		- 	622.41777		- 	008	790	0619505	 000000563160	0.0000000%
644.53464		- 	622.43260		- 	010	773	0620007	 000000563617	0.0000000%
635.17768		- 	622.44637		- 	010	783	0620510	 000000564074	0.0000000%
644.15406		- 	622.46416		- 	011	772	0621002	 000000564532	0.0000000%
654.99029		- 	622.47986		- 	010	773	0621505	 000000564990	0.0000000%
690.46789		- 	622.49508		- 	009	819	0622007	 000000565447	0.0000000%
743.60222		- 	622.51203		- 	009	790	0622505	 000000565904	0.0000000%
668.75554		- 	622.52387		- 	009	781	0623002	 000000566361	0.0000000%
666.68160		- 	622.53998		- 	012	766	0623504	 000000566818	0.0000000%
670.54244		- 	622.55387		- 	011	796	0624008	 000000567276	0.0000000%
637.85575		- 	622.56871		- 	010	772	0624511	 000000567732	0.0000000%
759.63754		- 	622.58574		- 	012	758	0625014	 000000568189	0.0000000%
714.48476		- 	622.60115		- 	011	741	0625503	 000000568647	0.0000000%
678.84851		- 	622.61853		- 	010	763	0626004	 000000569105	0.0000000%
740.27189		- 	622.63212		- 	008	757	0626503	 000000569562	0.0000000%
658.43730		- 	622.64546		- 	010	774	0627009	 000000570019	0.0000000%
685.20568		- 	622.66025		- 	013	765	0627514	 000000570476	0.0000000%
664.55729		- 	622.67270		- 	014	765	0628006	 000000570935	0.0000000%
748.68214		- 	622.68541		- 	011	753	0628505	 000000571393	0.0000000%
667.62418		- 	622.69960		- 	012	748	0629012	 000000571850	0.0000000%
706.42711		- 	622.71946		- 	010	766	0629509	 000000572307	0.0000000%
678.32534		- 	622.73425		- 	012	772	0630009	 000000572764	0.0000000%
667.44208		- 	622.75080		- 	013	776	0630513	 000000573221	0.0000000%
706.45939		- 	622.76376		- 	010	807	0631006	 000000573679	0.0000000%
688.93773		- 	622.78080		- 	008	759	0631506	 000000574135	0.0000000%
743.58253		- 	622.79858		- 	010	752	0632008	 000000574591	0.0000000%
648.90935		- 	622.81249		- 	009	785	0632505	 000000575049	0.0000000%
694.30174		- 	622.82923		- 	011	755	0633005	 000000575507	0.0000000%
684.55517		- 	622.84440		- 	010	763	0633512	 000000575964	0.0000000%
695.81785		- 	622.85912		- 	008	794	0634010	 000000576421	0.0000000%
697.24242		- 	622.87864		- 	013	753	0634507	 000000576878	0.0000000%
675.60030		- 	622.89802		- 	010	799	0635005	 000000577336	0.0000000%
729.56083		- 	622.91572		- 	010	772	0635511	 000000577791	0.0000000%
655.57740		- 	622.92647		- 	010	766	0636006	 000000578249	0.0000000%
664.05470		- 	622.94203		- 	010	785	0636503	 000000578705	0.0000000%
655.41780		- 	622.95598		- 	009	772	0637011	 000000579162	0.0000000%
673.58972		- 	622.96790		- 	013	768	0637503	 000000579620	0.0000000%
662.54963		- 	622.97982		- 	012	785	0638003	 000000580078	0.0000000%
669.28232		- 	622.99039		- 	013	775	0638510	 000000580535	0.0000000%
646.35174		- 	623.00290		- 	009	786	0639003	 000000580993	0.0000000%
731.83374		- 	623.01735		- 	012	757	0639510	 000000581450	0.0000000%
650.35026		- 	623.02988		- 	011	798	0640011	 000000581907	0.0000000%
663.45432		- 	623.04770		- 	012	769	0640510	 000000582365	0.0000000%
685.02069		- 	623.06082		- 	012	781	0641006	 000000582823	0.0000000%
694.11145		- 	623.07451		- 	013	765	0641515	 000000583279	0.0000000%
640.99656		- 	623.09041		- 	012	766	0642014	 000000583736	0.0000000%
648.10909		- 	623.10775		- 	011	823	0642511	 000000584193	0.0000000%
657.48497		- 	623.11894		- 	010	761	0643006	 000000584651	0.0000000%
650.68431		- 	623.13012		- 	009	790	0643502	 000000585108	0.0000000%
730.81779		- 	623.14481		- 	011	789	0644013	 000000585563	0.0000000%
744.40251		- 	623.16294		- 	010	771	0644509	 000000586020	0.0000000%
681.75963		- 	623.17637		- 	012	792	0645010	 000000586477	0.0000000%
676.48316		- 	623.18844		- 	011	770	0645507	 000000586934	0.0000000%
639.95292		- 	623.20821		- 	009	823	0646002	 000000587392	0.0000000%
682.77570		- 	623.22177		- 	011	806	0646502	 000000587848	0.0000000%
641.31255		- 	623.23520		- 	012	782	0647014	 000000588305	0.0000000%
677.88689		- 	623.24801		- 	011	752	0647509	 000000588763	0.0000000%
649.99593		- 	623.26451		- 	014	768	0648008	 000000589221	0.0000000%
691.18209		- 	623.27974		- 	011	783	0648511	 000000589677	0.0000000%
669.54123		- 	623.29592		- 	011	744	0649004	 000000590135	0.0000000%
678.84147		- 	623.31391		- 	009	810	0649508	 000000590591	0.0000000%
713.47241		- 	623.32685		- 	010	766	0650009	 000000591048	0.0000000%
747.22872		- 	623.34013		- 	011	740	0650505	 000000591506	0.0000000%
650.24679		- 	623.35486		- 	011	810	0651007	 000000591963	0.0000000%
704.51771		- 	623.37068		- 	010	763	0651507	 000000592419	0.0000000%
688.15451		- 	623.38502		- 	011	770	0652006	 000000592877	0.0000000%
702.65005		- 	623.39784		- 	010	755	0652504	 000000593335	0.0000000%
650.32918		- 	623.41238		- 	011	773	0653013	 000000593792	0.0000000%
741.45348		- 	623.42574		- 	012	792	0653512	 000000594250	0.0000000%
701.85133		- 	623.43970		- 	008	784	0654003	 000000594708	0.0000000%
774.72987		- 	623.45628		- 	010	745	0654507	 000000595165	0.0000000%
672.50317		- 	623.47268		- 	010	764	0655004	 000000595624	0.0000000%
658.81291		- 	623.48674		- 	011	792	0655509	 000000596081	0.0000000%
662.70437		- 	623.49845		- 	012	791	0656008	 000000596538	0.0000000%
713.40482		- 	623.51645		- 	011	757	0656503	 000000596995	0.0000000%
673.85309		- 	623.52806		- 	009	763	0657005	 000000597451	0.0000000%
669.94296		- 	623.54159		- 	010	771	0657508	 000000597907	0.0000000%
650.93854		- 	623.55585		- 	012	781	0658014	 000000598364	0.0000000%
645.82723		- 	623.56812		- 	011	793	0658502	 000000598821	0.0000000%
656.25875		- 	623.58398		- 	011	770	0659009	 000000599278	0.0000000%
664.58973		- 	623.59692		- 	011	790	0659505	 000000599735	0.0000000%
764.38980		- 	623.61151		- 	011	752	0660002	 000000600193	0.0000000%
680.23846		- 	623.62782		- 	012	756	0660503	 000000600650	0.0000000%
664.02407		- 	623.63927		- 	010	767	0661011	 000000601106	0.0000000%
655.71364		- 	623.65407		- 	010	799	0661512	 000000601563	0.0000000%
737.66939		- 	623.66980		- 	013	743	0662014	 000000602020	0.0000000%
722.49230		- 	623.68601		- 	013	768	0662512	 000000602477	0.0000000%
721.93873		- 	623.69923		- 	012	780	0663013	 000000602934	0.0000000%
660.11672		- 	623.70993		- 	008	775	0663510	 000000603393	0.0000000%
643.01703		- 	623.72408		- 	009	806	0664002	 000000603852	0.0000000%
704.15035		- 	623.73722		- 	013	767	0664506	 000000604309	0.0000000%
639.70527		- 	623.75600		- 	010	800	0665012	 000000604766	0.0000000%
713.42580		- 	623.77480		- 	009	771	0665504	 000000605223	0.0000000%
652.50459		- 	623.78910		- 	011	772	0666012	 000000605679	0.0000000%
661.37800		- 	623.80177		- 	010	775	0666504	 000000606137	0.0000000%
678.36175		- 	623.81712		- 	010	750	0667007	 000000606594	0.0000000%
647.64478		- 	623.83145		- 	012	780	0667511	 000000607052	0.0000000%
658.29613		- 	623.84773		- 	010	785	0668004	 000000607510	0.0000000%
662.79182		- 	623.86314		- 	012	784	0668506	 000000607967	0.0000000%
689.77062		- 	623.87690		- 	010	750	0669010	 000000608424	0.0000000%
669.24614		- 	623.89181		- 	010	773	0669503	 000000608882	0.0000000%
670.75369		- 	623.90773		- 	011	796	0670013	 000000609339	0.0000000%
703.69846		- 	623.92294		- 	008	777	0670505	 000000609797	0.0000000%
715.81673		- 	623.93791		- 	013	722	0671003	 000000610255	0.0000000%
696.89766		- 	623.94941		- 	011	764	0671509	 000000610713	0.0000000%
688.68164		- 	623.96169		- 	009	745	0672005	 000000611170	0.0000000%
707.33623		- 	623.97629		- 	012	765	0672509	 000000611627	0.0000000%
702.54807		- 	623.99368		- 	010	798	0673011	 000000612084	0.0000000%
668.12843		- 	624.00746		- 	009	813	0673509	 000000612540	0.0000000%
789.20826		- 	624.01667		- 	013	745	0674002	 000000612998	0.0000000%
690.65300		- 	624.02756		- 	010	775	0674502	 000000613457	0.0000000%
707.07561		- 	624.04046		- 	012	758	0675003	 000000613914	0.0000000%
714.95202		- 	624.05616		- 	012	759	0675513	 000000614370	0.0000000%
760.90912		- 	624.07102		- 	009	755	0676007	 000000614828	0.0000000%
729.01557		- 	624.08661		- 	009	791	0676504	 000000615286	0.0000000%
767.11788		- 	624.10120		- 	011	758	0677011	 000000615743	0.0000000%
678.82464		- 	624.11568		- 	011	767	0677510	 000000616201	0.0000000%
791.38640		- 	624.12906		- 	012	723	0678010	 000000616659	0.0000000%
684.88695		- 	624.14820		- 	012	764	0678507	 000000617116	0.0000000%
642.32187		- 	624.16037		- 	012	787	0679014	 000000617573	0.0000000%
694.51176		- 	624.17401		- 	009	756	0679510	 000000618031	0.0000000%
680.77767		- 	624.18665		- 	010	774	0680006	 000000618489	0.0000000%
668.09111		- 	624.20081		- 	012	754	0680506	 000000618946	0.0000000%
649.97596		- 	624.21628		- 	011	762	0681012	 000000619403	0.0000000%
714.49908		- 	624.23089		- 	012	791	0681503	 000000619861	0.0000000%
678.53938		- 	624.24272		- 	011	768	0682003	 000000620318	0.0000000%
671.65408		- 	624.26040		- 	010	761	0682506	 000000620774	0.0000000%
718.51183		- 	624.27069		- 	011	793	0683011	 000000621231	0.0000000%
729.88916		- 	624.28593		- 	010	781	0683512	 000000621688	0.0000000%
721.25764		- 	624.30164		- 	009	777	0684010	 000000622146	0.0000000%
762.45439		- 	624.31514		- 	012	746	0684505	 000000622604	0.0000000%
676.62147		- 	624.32881		- 	010	778	0685006	 000000623062	0.0000000%
713.55633		- 	624.34299		- 	014	774	0685510	 000000623520	0.0000000%
641.17639		- 	624.35854		- 	012	777	0686013	 000000623978	0.0000000%
696.81944		- 	624.37535		- 	009	747	0686507	 000000624435	0.0000000%
738.51773		- 	624.38974		- 	013	725	0687009	 000000624892	0.0000000%
733.67615		- 	624.40301		- 	010	767	0687512	 000000625349	0.0000000%
646.64981		- 	624.41556		- 	010	799	0688005	 000000625807	0.0000000%
730.15283		- 	624.42769		- 	009	770	0688511	 000000626262	0.0000000%
765.96518		- 	624.44118		- 	010	750	0689003	 000000626719	0.0000000%
775.28460		- 	624.45582		- 	009	774	0689510	 000000627176	0.0000000%
720.36373		- 	624.46990		- 	011	764	0690011	 000000627633	0.0000000%
675.61750		- 	624.48516		- 	010	802	0690510	 000000628090	0.0000000%
682.25628		- 	624.49456		- 	013	768	0691004	 000000628548	0.0000000%
649.34786		- 	624.50824		- 	012	796	0691511	 000000629005	0.0000000%
661.89654		- 	624.52293		- 	010	810	0692010	 000000629462	0.0000000%
766.30715		- 	624.53760		- 	008	755	0692505	 000000629919	0.0000000%
671.04168		- 	624.55360		- 	007	799	0693002	 000000630376	0.0000000%
645.38324		- 	624.56639		- 	012	787	0693508	 000000630832	0.0000000%
749.08737		- 	624.57987		- 	010	768	0694005	 000000631291	0.0000000%
655.70673		- 	624.59143		- 	009	804	0694509	 000000631748	0.0000000%
648.06128		- 	624.60450		- 	011	764	0695005	 000000632205	0.0000000%
712.25753		- 	624.61535		- 	011	765	0695507	 000000632663	0.0000000%
663.62376		- 	624.63107		- 	011	771	0696012	 000000633120	0.0000000%
680.59605		- 	624.64514		- 	014	764	0696506	 000000633578	0.0000000%
748.91379		- 	624.65600		- 	012	738	0697005	 000000634035	0.0000000%
718.89512		- 	624.66961		- 	012	774	0697512	 000000634490	0.0000000%
654.16207		- 	624.68415		- 	013	762	0698002	 000000634948	0.0000000%
692.74354		- 	624.69795		- 	011	787	0698506	 000000635405	0.0000000%
736.71781		- 	624.71369		- 	010	746	0699009	 000000635863	0.0000000%
652.05593		- 	624.72788		- 	012	778	0699505	 000000636320	0.0000000%
687.77395		- 	624.73913		- 	011	779	0700003	 000000636778	0.0000000%
770.38155		- 	624.75574		- 	008	760	0700506	 000000637235	0.0000000%
762.19869		- 	624.77254		- 	012	786	0701014	 000000637692	0.0000000%
715.50507		- 	624.78324		- 	011	755	0701505	 000000638150	0.0000000%
743.65822		- 	624.79777		- 	010	773	0702012	 000000638606	0.0000000%
656.93765		- 	624.81443		- 	009	792	0702507	 000000639063	0.0000000%
677.32425		- 	624.82901		- 	009	795	0703009	 000000639521	0.0000000%
672.34729		- 	624.83914		- 	010	797	0703502	 000000639980	0.0000000%
655.40927		- 	624.85380		- 	013	764	0704012	 000000640437	0.0000000%
679.51096		- 	624.86543		- 	010	794	0704507	 000000640894	0.0000000%
721.22606		- 	624.87946		- 	012	745	0705014	 000000641351	0.0000000%
734.76096		- 	624.89226		- 	011	788	0705510	 000000641809	0.0000000%
732.04811		- 	624.90522		- 	010	755	0706011	 000000642266	0.0000000%
667.17423		- 	624.91512		- 	012	785	0706507	 000000642724	0.0000000%
650.13808		- 	624.93067		- 	011	768	0707009	 000000643180	0.0000000%
701.30296		- 	624.94263		- 	010	753	0707511	 000000643637	0.0000000%
669.55663		- 	624.95674		- 	011	770	0708010	 000000644094	0.0000000%
687.85459		- 	624.97027		- 	009	791	0708503	 000000644552	0.0000000%
648.77059		- 	624.98595		- 	011	779	0709005	 000000645008	0.0000000%
649.46016		- 	624.99847		- 	011	799	0709504	 000000645466	0.0000000%
734.92804		- 	625.01209		- 	011	752	0710011	 000000645923	0.0000000%
693.11137		- 	625.02189		- 	010	781	0710509	 000000646380	0.0000000%
664.41779		- 	625.03911		- 	012	770	0711004	 000000646838	0.0000000%
769.14267		- 	625.05141		- 	011	755	0711503	 000000647296	0.0000000%
778.79712		- 	625.06159		- 	012	751	0712002	 000000647754	0.0000000%
657.01904		- 	625.07572		- 	010	795	0712510	 000000648209	0.0000000%
653.07784		- 	625.09025		- 	011	759	0713010	 000000648667	0.0000000%
672.88152		- 	625.10202		- 	010	778	0713512	 000000649124	0.0000000%
715.56774		- 	625.11211		- 	010	799	0714005	 000000649582	0.0000000%
678.46067		- 	625.12611		- 	011	755	0714512	 000000650040	0.0000000%
646.25076		- 	625.13690		- 	011	778	0715008	 000000650498	0.0000000%
686.26417		- 	625.14788		- 	011	770	0715504	 000000650955	0.0000000%
683.30523		- 	625.15985		- 	010	768	0716007	 000000651412	0.0000000%
645.98156		- 	625.17368		- 	011	808	0716508	 000000651868	0.0000000%
684.74523		- 	625.18499		- 	013	776	0717013	 000000652325	0.0000000%
758.00526		- 	625.19792		- 	010	754	0717512	 000000652782	0.0000000%
719.36737		- 	625.20779		- 	010	801	0718010	 000000653240	0.0000000%
710.53617		- 	625.22223		- 	012	760	0718505	 000000653698	0.0000000%
738.25122		- 	625.23304		- 	012	742	0719003	 000000654155	0.0000000%
645.62095		- 	625.24464		- 	010	786	0719503	 000000654613	0.0000000%
725.27230		- 	625.26045		- 	010	803	0720004	 000000655070	0.0000000%
678.10180		- 	625.27286		- 	009	760	0720504	 000000655526	0.0000000%
778.92577		- 	625.28522		- 	012	746	0721005	 000000655984	0.0000000%
665.21749		- 	625.30128		- 	012	762	0721504	 000000656441	0.0000000%
756.10990		- 	625.31374		- 	012	723	0722003	 000000656899	0.0000000%
709.36931		- 	625.32761		- 	009	763	0722504	 000000657355	0.0000000%
671.03056		- 	625.33975		- 	012	769	0723006	 000000657814	0.0000000%
745.13623		- 	625.35079		- 	011	760	0723504	 000000658272	0.0000000%
714.01860		- 	625.36297		- 	012	766	0724002	 000000658730	0.0000000%
652.64782		- 	625.37299		- 	010	817	0724510	 000000659187	0.0000000%
646.49620		- 	625.38974		- 	012	773	0725014	 000000659644	0.0000000%
701.10513		- 	625.40120		- 	010	783	0725509	 000000660102	0.0000000%
652.21317		- 	625.41565		- 	011	798	0726003	 000000660560	0.0000000%
646.70677		- 	625.42449		- 	010	774	0726511	 000000661018	0.0000000%
777.20729		- 	625.43644		- 	010	791	0727006	 000000661475	0.0000000%
771.84369		- 	625.44727		- 	010	761	0727506	 000000661932	0.0000000%
774.96455		- 	625.46043		- 	012	755	0728014	 000000662388	0.0000000%
679.94573		- 	625.47210		- 	009	776	0728508	 000000662846	0.0000000%
705.23400		- 	625.48643		- 	011	767	0729005	 000000663304	0.0000000%
675.79620		- 	625.49857		- 	011	773	0729507	 000000663761	0.0000000%
662.19756		- 	625.51177		- 	010	772	0730009	 000000664218	0.0000000%
719.79434		- 	625.52850		- 	009	772	0730508	 000000664677	0.0000000%
647.17886		- 	625.54082		- 	010	821	0731008	 000000665134	0.0000000%
730.80587		- 	625.55334		- 	009	784	0731502	 000000665592	0.0000000%
670.24572		- 	625.56788		- 	011	787	0732002	 000000666049	0.0000000%
724.42159		- 	625.58352		- 	010	762	0732507	 000000666507	0.0000000%
663.20655		- 	625.59837		- 	012	746	0733011	 000000666963	0.0000000%
762.55932		- 	625.61073		- 	012	763	0733510	 000000667421	0.0000000%
670.45511		- 	625.62860		- 	011	784	0734008	 000000667878	0.0000000%
684.58793		- 	625.63935		- 	011	747	0734508	 000000668336	0.0000000%
665.67936		- 	625.65145		- 	010	783	0735010	 000000668794	0.0000000%
683.19280		- 	625.66275		- 	010	803	0735504	 000000669251	0.0000000%
729.97010		- 	625.67508		- 	012	738	0736013	 000000669709	0.0000000%
708.40478		- 	625.68660		- 	011	770	0736511	 000000670167	0.0000000%
812.13246		- 	625.69881		- 	012	753	0737014	 000000670624	0.0000000%
731.86964		- 	625.70881		- 	012	759	0737504	 000000671082	0.0000000%
679.96634		- 	625.72241		- 	011	754	0738009	 000000671540	0.0000000%
723.28517		- 	625.73265		- 	010	756	0738508	 000000671998	0.0000000%
642.60280		- 	625.74566		- 	011	776	0739002	 000000672455	0.0000000%
761.34673		- 	625.75659		- 	011	703	0739506	 000000672913	0.0000000%
653.92763		- 	625.76988		- 	010	764	0740007	 000000673371	0.0000000%
699.02961		- 	625.78498		- 	012	792	0740509	 000000673829	0.0000000%
709.15194		- 	625.79761		- 	012	776	0741008	 000000674287	0.0000000%
707.81334		- 	625.81337		- 	012	747	0741507	 000000674744	0.0000000%
695.66856		- 	625.82772		- 	010	779	0742008	 000000675202	0.0000000%
727.59216		- 	625.84354		- 	010	775	0742505	 000000675659	0.0000000%
765.95482		- 	625.85559		- 	012	770	0743002	 000000676116	0.0000000%
651.19805		- 	625.87030		- 	011	788	0743512	 000000676571	0.0000000%
649.53918		- 	625.88319		- 	011	806	0744003	 000000677030	0.0000000%
665.41910		- 	625.89755		- 	012	796	0744507	 000000677488	0.0000000%
668.78918		- 	625.90748		- 	010	760	0745011	 000000677946	0.0000000%
745.08529		- 	625.91856		- 	012	753	0745503	 000000678403	0.0000000%
675.92307		- 	625.93124		- 	013	770	0746007	 000000678861	0.0000000%
699.59634		- 	625.94568		- 	008	799	0746507	 000000679320	0.0000000%
667.24423		- 	625.96066		- 	008	779	0747004	 000000679778	0.0000000%
652.39912		- 	625.97646		- 	013	779	0747512	 000000680235	0.0000000%
663.22374		- 	625.98841		- 	011	765	0748006	 000000680693	0.0000000%
743.10978		- 	625.99742		- 	010	753	0748512	 000000681150	0.0000000%
717.66689		- 	626.01140		- 	013	774	0749003	 000000681608	0.0000000%
793.45382		- 	626.02291		- 	009	736	0749507	 000000682065	0.0000000%
