Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
648.98939		- 	528.55139		- 	010	218	0547502	 000000500604	0.0000000%
619.67412		- 	528.55722		- 	013	214	0547752	 000000500834	0.0000000%
588.82002		- 	528.56200		- 	010	227	0548010	 000000501063	0.0000000%
605.22202		- 	528.56845		- 	012	227	0548253	 000000501293	0.0000000%
623.77654		- 	528.57338		- 	012	217	0548509	 000000501522	0.0000000%
585.05974		- 	528.57865		- 	012	214	0548763	 000000501751	0.0000000%
604.34453		- 	528.58329		- 	012	215	0549009	 000000501981	0.0000000%
594.90443		- 	528.58884		- 	011	221	0549256	 000000502211	0.0000000%
549.94547		- 	528.59643		- 	011	236	0549505	 000000502441	0.0000000%
596.53558		- 	528.60337		- 	012	214	0549760	 000000502671	0.0000000%
538.70502		- 	528.60818		- 	010	238	0550004	 000000502901	0.0000000%
540.95728		- 	528.61427		- 	010	208	0550253	 000000503132	0.0000000%
564.36059		- 	528.61915		- 	012	212	0550505	 000000503362	0.0000000%
555.78969		- 	528.62641		- 	011	231	0550760	 000000503592	0.0000000%
578.14213		- 	528.63351		- 	012	215	0551011	 000000503822	0.0000000%
570.94065		- 	528.63935		- 	012	220	0551263	 000000504051	0.0000000%
572.48919		- 	528.64595		- 	009	230	0551511	 000000504280	0.0000000%
536.64264		- 	528.65203		- 	010	226	0551759	 000000504510	0.0000000%
538.79787		- 	528.65958		- 	012	230	0552002	 000000504740	0.0000000%
607.40325		- 	528.66641		- 	011	218	0552258	 000000504970	0.0000000%
603.04532		- 	528.67017		- 	009	230	0552510	 000000505200	0.0000000%
610.71659		- 	528.67382		- 	012	200	0552758	 000000505430	0.0000000%
642.27956		- 	528.67875		- 	011	219	0553009	 000000505660	0.0000000%
577.72540		- 	528.68543		- 	013	219	0553264	 000000505889	0.0000000%
646.29435		- 	528.69055		- 	012	219	0553511	 000000506119	0.0000000%
541.06420		- 	528.69435		- 	008	236	0553753	 000000506349	0.0000000%
551.27190		- 	528.69989		- 	011	222	0554010	 000000506578	0.0000000%
558.75960		- 	528.70371		- 	010	224	0554257	 000000506808	0.0000000%
591.23553		- 	528.70930		- 	013	215	0554504	 000000507039	0.0000000%
574.29985		- 	528.71517		- 	014	215	0554759	 000000507268	0.0000000%
575.67791		- 	528.71970		- 	011	236	0555008	 000000507498	0.0000000%
555.74208		- 	528.72448		- 	009	230	0555253	 000000507729	0.0000000%
638.36918		- 	528.72802		- 	010	220	0555506	 000000507959	0.0000000%
553.96315		- 	528.73292		- 	014	219	0555755	 000000508188	0.0000000%
546.74927		- 	528.73764		- 	011	229	0556006	 000000508418	0.0000000%
562.88990		- 	528.74235		- 	012	227	0556260	 000000508647	0.0000000%
572.33059		- 	528.74899		- 	011	227	0556505	 000000508877	0.0000000%
636.07164		- 	528.75581		- 	012	205	0556764	 000000509106	0.0000000%
636.88076		- 	528.75877		- 	010	216	0557002	 000000509337	0.0000000%
624.56193		- 	528.76397		- 	014	222	0557266	 000000509566	0.0000000%
543.65815		- 	528.76919		- 	012	229	0557509	 000000509797	0.0000000%
630.61083		- 	528.77285		- 	011	215	0557756	 000000510027	0.0000000%
605.62332		- 	528.77745		- 	012	215	0558009	 000000510257	0.0000000%
554.91141		- 	528.78323		- 	011	219	0558253	 000000510487	0.0000000%
575.91690		- 	528.78922		- 	013	224	0558508	 000000510717	0.0000000%
564.87344		- 	528.79439		- 	012	212	0558762	 000000510946	0.0000000%
670.70835		- 	528.80173		- 	012	193	0559002	 000000511176	0.0000000%
551.08511		- 	528.80771		- 	013	219	0559261	 000000511405	0.0000000%
569.58625		- 	528.81454		- 	012	212	0559507	 000000511635	0.0000000%
626.17981		- 	528.81974		- 	011	191	0559754	 000000511865	0.0000000%
583.34613		- 	528.82404		- 	010	226	0560003	 000000512095	0.0000000%
555.37171		- 	528.83025		- 	012	225	0560263	 000000512323	0.0000000%
541.66726		- 	528.83572		- 	009	211	0560505	 000000512554	0.0000000%
580.22183		- 	528.84012		- 	011	236	0560758	 000000512784	0.0000000%
619.26590		- 	528.84543		- 	012	216	0561005	 000000513014	0.0000000%
543.50877		- 	528.85197		- 	014	203	0561257	 000000513244	0.0000000%
552.55117		- 	528.85845		- 	014	214	0561506	 000000513474	0.0000000%
609.62932		- 	528.86401		- 	013	198	0561760	 000000513704	0.0000000%
547.20982		- 	528.87094		- 	012	228	0562014	 000000513933	0.0000000%
565.98539		- 	528.87638		- 	012	211	0562253	 000000514163	0.0000000%
631.33204		- 	528.88107		- 	012	213	0562502	 000000514393	0.0000000%
662.47848		- 	528.88950		- 	012	218	0562764	 000000514621	0.0000000%
544.24386		- 	528.89406		- 	011	224	0563009	 000000514851	0.0000000%
543.14642		- 	528.90141		- 	013	219	0563258	 000000515081	0.0000000%
578.79349		- 	528.90729		- 	011	228	0563510	 000000515310	0.0000000%
566.76777		- 	528.91169		- 	013	220	0563760	 000000515540	0.0000000%
602.28855		- 	528.91635		- 	011	241	0564003	 000000515770	0.0000000%
540.48372		- 	528.91922		- 	013	221	0564256	 000000515999	0.0000000%
568.43725		- 	528.92366		- 	012	218	0564510	 000000516229	0.0000000%
537.44954		- 	528.92893		- 	011	233	0564757	 000000516459	0.0000000%
573.59122		- 	528.93552		- 	012	215	0565007	 000000516689	0.0000000%
579.34008		- 	528.94173		- 	013	224	0565264	 000000516919	0.0000000%
615.50366		- 	528.94533		- 	015	205	0565506	 000000517150	0.0000000%
561.55185		- 	528.95131		- 	011	223	0565756	 000000517380	0.0000000%
636.59190		- 	528.95683		- 	012	196	0566002	 000000517610	0.0000000%
578.88523		- 	528.96037		- 	010	222	0566260	 000000517839	0.0000000%
613.03740		- 	528.96501		- 	014	207	0566506	 000000518069	0.0000000%
575.14195		- 	528.96923		- 	009	216	0566756	 000000518299	0.0000000%
641.78454		- 	528.97459		- 	014	215	0567016	 000000518529	0.0000000%
549.68919		- 	528.98085		- 	011	249	0567255	 000000518759	0.0000000%
555.25273		- 	528.98698		- 	011	233	0567509	 000000518989	0.0000000%
602.59153		- 	528.99437		- 	013	209	0567753	 000000519219	0.0000000%
630.19398		- 	529.00189		- 	012	212	0568002	 000000519449	0.0000000%
556.96508		- 	529.01188		- 	011	256	0568260	 000000519677	0.0000000%
575.14804		- 	529.01681		- 	009	211	0568511	 000000519907	0.0000000%
622.46246		- 	529.02074		- 	010	240	0568758	 000000520138	0.0000000%
632.07810		- 	529.02430		- 	011	223	0569011	 000000520367	0.0000000%
634.74353		- 	529.03125		- 	013	206	0569263	 000000520597	0.0000000%
569.73998		- 	529.03605		- 	012	217	0569514	 000000520826	0.0000000%
615.52386		- 	529.04172		- 	012	220	0569763	 000000521057	0.0000000%
548.06670		- 	529.05088		- 	012	219	0570014	 000000521287	0.0000000%
624.36101		- 	529.05924		- 	013	206	0570258	 000000521518	0.0000000%
541.04842		- 	529.06698		- 	013	230	0570509	 000000521748	0.0000000%
613.53404		- 	529.07370		- 	011	217	0570760	 000000521978	0.0000000%
602.10185		- 	529.07904		- 	011	217	0571003	 000000522208	0.0000000%
608.12212		- 	529.08351		- 	011	237	0571256	 000000522437	0.0000000%
547.56537		- 	529.08861		- 	012	219	0571506	 000000522667	0.0000000%
615.60497		- 	529.09102		- 	011	229	0571753	 000000522898	0.0000000%
561.18946		- 	529.09518		- 	013	216	0572010	 000000523127	0.0000000%
634.46440		- 	529.09900		- 	011	212	0572263	 000000523357	0.0000000%
619.03824		- 	529.10377		- 	013	203	0572509	 000000523588	0.0000000%
617.78660		- 	529.11083		- 	010	198	0572762	 000000523818	0.0000000%
591.30159		- 	529.11375		- 	013	222	0573005	 000000524049	0.0000000%
607.82366		- 	529.11938		- 	011	228	0573254	 000000524278	0.0000000%
586.68694		- 	529.12437		- 	010	231	0573506	 000000524507	0.0000000%
607.05777		- 	529.12920		- 	010	223	0573752	 000000524738	0.0000000%
590.92849		- 	529.13360		- 	014	216	0574006	 000000524968	0.0000000%
604.28217		- 	529.13844		- 	011	223	0574255	 000000525198	0.0000000%
562.28539		- 	529.14175		- 	010	245	0574507	 000000525428	0.0000000%
554.80037		- 	529.14735		- 	011	225	0574761	 000000525657	0.0000000%
558.94001		- 	529.15294		- 	012	226	0575013	 000000525887	0.0000000%
594.68417		- 	529.16003		- 	010	216	0575257	 000000526116	0.0000000%
572.02138		- 	529.16541		- 	013	214	0575505	 000000526346	0.0000000%
671.64854		- 	529.17061		- 	012	192	0575760	 000000526575	0.0000000%
561.06138		- 	529.17830		- 	009	230	0576003	 000000526805	0.0000000%
616.99449		- 	529.18404		- 	013	201	0576263	 000000527034	0.0000000%
598.62960		- 	529.18894		- 	013	214	0576504	 000000527265	0.0000000%
621.15620		- 	529.19459		- 	012	215	0576753	 000000527494	0.0000000%
561.58201		- 	529.20259		- 	012	239	0577014	 000000527723	0.0000000%
606.58550		- 	529.20746		- 	012	209	0577253	 000000527954	0.0000000%
547.59365		- 	529.21385		- 	012	249	0577505	 000000528184	0.0000000%
558.37927		- 	529.21971		- 	012	221	0577763	 000000528413	0.0000000%
568.29730		- 	529.22432		- 	012	215	0578013	 000000528643	0.0000000%
550.14254		- 	529.23187		- 	010	229	0578257	 000000528873	0.0000000%
585.66840		- 	529.23679		- 	009	220	0578503	 000000529103	0.0000000%
586.43052		- 	529.24240		- 	011	207	0578757	 000000529332	0.0000000%
598.22714		- 	529.24765		- 	012	240	0579005	 000000529562	0.0000000%
639.79830		- 	529.25215		- 	011	205	0579253	 000000529792	0.0000000%
543.02726		- 	529.25774		- 	010	206	0579508	 000000530021	0.0000000%
566.13874		- 	529.26373		- 	012	209	0579760	 000000530250	0.0000000%
555.54823		- 	529.26716		- 	011	238	0580009	 000000530480	0.0000000%
540.55688		- 	529.27178		- 	011	240	0580254	 000000530710	0.0000000%
592.08264		- 	529.27796		- 	012	218	0580514	 000000530938	0.0000000%
615.27243		- 	529.28330		- 	013	212	0580761	 000000531168	0.0000000%
543.86738		- 	529.28789		- 	009	219	0581002	 000000531398	0.0000000%
562.78726		- 	529.29098		- 	011	227	0581263	 000000531627	0.0000000%
610.48961		- 	529.29689		- 	011	211	0581504	 000000531857	0.0000000%
552.16681		- 	529.30246		- 	011	231	0581763	 000000532086	0.0000000%
624.15461		- 	529.30639		- 	013	196	0582010	 000000532316	0.0000000%
536.34199		- 	529.31086		- 	010	225	0582260	 000000532546	0.0000000%
585.82502		- 	529.31525		- 	013	222	0582510	 000000532776	0.0000000%
616.72731		- 	529.32068		- 	012	224	0582763	 000000533006	0.0000000%
557.65305		- 	529.32674		- 	009	229	0583004	 000000533236	0.0000000%
613.54571		- 	529.33079		- 	013	219	0583254	 000000533466	0.0000000%
610.67445		- 	529.33790		- 	013	219	0583515	 000000533695	0.0000000%
581.86095		- 	529.34194		- 	010	211	0583760	 000000533925	0.0000000%
603.09834		- 	529.34512		- 	011	231	0584011	 000000534154	0.0000000%
682.24995		- 	529.34816		- 	014	195	0584254	 000000534385	0.0000000%
548.15097		- 	529.35254		- 	008	219	0584504	 000000534615	0.0000000%
625.88157		- 	529.35866		- 	012	223	0584762	 000000534844	0.0000000%
588.61960		- 	529.36413		- 	010	229	0585002	 000000535074	0.0000000%
621.07260		- 	529.36824		- 	011	210	0585261	 000000535302	0.0000000%
538.94062		- 	529.37304		- 	010	251	0585510	 000000535532	0.0000000%
577.97776		- 	529.37780		- 	014	214	0585757	 000000535761	0.0000000%
612.04783		- 	529.38493		- 	012	214	0586005	 000000535992	0.0000000%
544.63624		- 	529.39142		- 	013	220	0586264	 000000536222	0.0000000%
549.78542		- 	529.39741		- 	010	220	0586503	 000000536452	0.0000000%
618.95457		- 	529.40232		- 	013	225	0586756	 000000536682	0.0000000%
547.86160		- 	529.40788		- 	010	233	0587009	 000000536912	0.0000000%
543.64180		- 	529.41279		- 	012	235	0587254	 000000537142	0.0000000%
572.29520		- 	529.41882		- 	013	236	0587508	 000000537372	0.0000000%
577.60877		- 	529.42651		- 	010	219	0587762	 000000537601	0.0000000%
579.69557		- 	529.43087		- 	013	232	0588004	 000000537831	0.0000000%
597.52680		- 	529.43616		- 	013	208	0588264	 000000538060	0.0000000%
617.51394		- 	529.43998		- 	011	229	0588502	 000000538290	0.0000000%
575.16303		- 	529.44524		- 	012	237	0588755	 000000538520	0.0000000%
655.17206		- 	529.45012		- 	010	223	0589008	 000000538750	0.0000000%
574.88714		- 	529.45639		- 	014	217	0589253	 000000538980	0.0000000%
571.15816		- 	529.45980		- 	013	211	0589503	 000000539210	0.0000000%
610.03265		- 	529.46435		- 	013	210	0589757	 000000539439	0.0000000%
619.83718		- 	529.46945		- 	013	197	0590002	 000000539669	0.0000000%
556.53188		- 	529.47588		- 	010	218	0590257	 000000539899	0.0000000%
539.70283		- 	529.48274		- 	010	256	0590508	 000000540128	0.0000000%
550.29812		- 	529.48668		- 	013	223	0590757	 000000540358	0.0000000%
553.29492		- 	529.49125		- 	011	234	0591005	 000000540588	0.0000000%
569.96858		- 	529.49929		- 	010	208	0591254	 000000540818	0.0000000%
579.78575		- 	529.50594		- 	013	229	0591503	 000000541048	0.0000000%
645.98624		- 	529.51072		- 	011	203	0591763	 000000541277	0.0000000%
662.53454		- 	529.51421		- 	010	213	0592011	 000000541507	0.0000000%
548.04486		- 	529.52250		- 	013	222	0592255	 000000541737	0.0000000%
541.73998		- 	529.52806		- 	013	228	0592510	 000000541967	0.0000000%
654.62837		- 	529.53363		- 	011	204	0592759	 000000542196	0.0000000%
636.51776		- 	529.53820		- 	013	215	0593002	 000000542427	0.0000000%
579.42826		- 	529.54270		- 	011	218	0593252	 000000542657	0.0000000%
551.37091		- 	529.55079		- 	012	232	0593508	 000000542886	0.0000000%
604.63863		- 	529.55552		- 	010	244	0593757	 000000543116	0.0000000%
596.82608		- 	529.56023		- 	014	206	0594002	 000000543347	0.0000000%
675.28161		- 	529.56457		- 	010	239	0594257	 000000543576	0.0000000%
575.73783		- 	529.57081		- 	008	244	0594507	 000000543806	0.0000000%
612.58643		- 	529.57671		- 	012	225	0594758	 000000544036	0.0000000%
558.79173		- 	529.58090		- 	012	225	0595003	 000000544266	0.0000000%
565.93020		- 	529.58509		- 	011	216	0595258	 000000544496	0.0000000%
619.21290		- 	529.59095		- 	012	213	0595502	 000000544726	0.0000000%
639.23946		- 	529.59634		- 	011	215	0595756	 000000544955	0.0000000%
659.82439		- 	529.60226		- 	013	196	0596003	 000000545185	0.0000000%
605.52528		- 	529.60903		- 	009	226	0596258	 000000545414	0.0000000%
654.01871		- 	529.61545		- 	012	214	0596510	 000000545644	0.0000000%
552.61126		- 	529.61910		- 	011	222	0596761	 000000545874	0.0000000%
548.47043		- 	529.62570		- 	011	217	0597005	 000000546104	0.0000000%
606.28547		- 	529.63180		- 	013	211	0597262	 000000546333	0.0000000%
545.31633		- 	529.63553		- 	015	210	0597507	 000000546564	0.0000000%
573.96351		- 	529.63997		- 	012	226	0597757	 000000546794	0.0000000%
552.15891		- 	529.64321		- 	013	223	0598007	 000000547024	0.0000000%
620.36315		- 	529.64884		- 	011	211	0598260	 000000547253	0.0000000%
566.50674		- 	529.65467		- 	010	235	0598508	 000000547482	0.0000000%
574.16198		- 	529.66259		- 	007	240	0598759	 000000547712	0.0000000%
544.87693		- 	529.67063		- 	013	211	0599006	 000000547942	0.0000000%
584.73083		- 	529.67687		- 	012	215	0599261	 000000548172	0.0000000%
600.58359		- 	529.68223		- 	012	219	0599507	 000000548402	0.0000000%
554.94013		- 	529.68747		- 	014	211	0599754	 000000548632	0.0000000%
562.90736		- 	529.69176		- 	012	236	0600014	 000000548862	0.0000000%
590.61343		- 	529.69455		- 	011	238	0600257	 000000549092	0.0000000%
571.05840		- 	529.69970		- 	012	229	0600514	 000000549321	0.0000000%
681.63443		- 	529.70398		- 	014	189	0600761	 000000549551	0.0000000%
570.66687		- 	529.70891		- 	011	222	0601013	 000000549781	0.0000000%
573.49898		- 	529.71456		- 	011	224	0601260	 000000550011	0.0000000%
561.15511		- 	529.71883		- 	012	227	0601509	 000000550241	0.0000000%
536.58281		- 	529.72292		- 	011	225	0601763	 000000550471	0.0000000%
554.64375		- 	529.72802		- 	011	231	0602007	 000000550701	0.0000000%
639.07840		- 	529.73255		- 	011	240	0602259	 000000550931	0.0000000%
609.88799		- 	529.73653		- 	010	234	0602507	 000000551160	0.0000000%
660.09432		- 	529.74197		- 	011	202	0602763	 000000551389	0.0000000%
592.77392		- 	529.74712		- 	009	229	0603002	 000000551620	0.0000000%
649.73535		- 	529.75088		- 	012	217	0603254	 000000551850	0.0000000%
619.37866		- 	529.75586		- 	012	230	0603502	 000000552080	0.0000000%
557.60066		- 	529.76150		- 	013	220	0603756	 000000552310	0.0000000%
539.91371		- 	529.76860		- 	010	229	0604002	 000000552540	0.0000000%
597.65212		- 	529.77369		- 	010	212	0604261	 000000552769	0.0000000%
545.26822		- 	529.77793		- 	012	233	0604506	 000000552999	0.0000000%
584.34242		- 	529.78185		- 	013	219	0604764	 000000553228	0.0000000%
573.64712		- 	529.78812		- 	011	225	0605003	 000000553458	0.0000000%
624.16805		- 	529.79493		- 	013	226	0605265	 000000553688	0.0000000%
568.88967		- 	529.80079		- 	010	231	0605509	 000000553918	0.0000000%
635.96375		- 	529.80703		- 	011	198	0605760	 000000554148	0.0000000%
621.82827		- 	529.81230		- 	014	201	0606015	 000000554378	0.0000000%
547.65443		- 	529.81543		- 	010	226	0606255	 000000554608	0.0000000%
620.98390		- 	529.81939		- 	012	217	0606514	 000000554838	0.0000000%
549.40653		- 	529.82268		- 	011	226	0606758	 000000555068	0.0000000%
639.29960		- 	529.82687		- 	012	211	0607013	 000000555298	0.0000000%
608.34023		- 	529.83331		- 	012	222	0607257	 000000555528	0.0000000%
591.90050		- 	529.83857		- 	010	221	0607507	 000000555758	0.0000000%
645.15952		- 	529.84339		- 	012	222	0607755	 000000555988	0.0000000%
648.93510		- 	529.84887		- 	011	209	0608002	 000000556218	0.0000000%
560.12414		- 	529.85820		- 	012	230	0608264	 000000556446	0.0000000%
580.79684		- 	529.86301		- 	011	210	0608510	 000000556676	0.0000000%
562.51187		- 	529.86707		- 	010	215	0608756	 000000556906	0.0000000%
566.51677		- 	529.87204		- 	013	211	0609002	 000000557136	0.0000000%
556.99997		- 	529.87743		- 	012	216	0609259	 000000557366	0.0000000%
637.76970		- 	529.88215		- 	011	206	0609513	 000000557595	0.0000000%
557.69204		- 	529.88592		- 	013	214	0609754	 000000557826	0.0000000%
651.00170		- 	529.88896		- 	010	216	0610012	 000000558056	0.0000000%
576.28160		- 	529.89218		- 	014	225	0610265	 000000558286	0.0000000%
630.45900		- 	529.89569		- 	013	205	0610502	 000000558517	0.0000000%
536.48110		- 	529.90060		- 	012	226	0610756	 000000558746	0.0000000%
541.90559		- 	529.90611		- 	010	229	0611008	 000000558975	0.0000000%
547.41791		- 	529.90950		- 	014	232	0611254	 000000559206	0.0000000%
544.27427		- 	529.91661		- 	010	218	0611509	 000000559436	0.0000000%
561.53077		- 	529.92070		- 	011	232	0611757	 000000559666	0.0000000%
588.02395		- 	529.92643		- 	013	222	0612003	 000000559896	0.0000000%
623.39551		- 	529.93141		- 	010	227	0612259	 000000560125	0.0000000%
549.20366		- 	529.93641		- 	011	221	0612512	 000000560355	0.0000000%
560.95719		- 	529.93924		- 	011	213	0612762	 000000560585	0.0000000%
574.24435		- 	529.94366		- 	010	231	0613006	 000000560816	0.0000000%
620.18963		- 	529.95124		- 	012	223	0613255	 000000561046	0.0000000%
596.38134		- 	529.95497		- 	012	215	0613504	 000000561276	0.0000000%
538.89069		- 	529.95973		- 	013	214	0613756	 000000561506	0.0000000%
558.28553		- 	529.96435		- 	011	223	0614004	 000000561736	0.0000000%
552.86628		- 	529.96953		- 	012	215	0614256	 000000561965	0.0000000%
558.18112		- 	529.97585		- 	012	211	0614513	 000000562195	0.0000000%
542.59427		- 	529.97918		- 	009	223	0614753	 000000562426	0.0000000%
638.57165		- 	529.98389		- 	012	215	0615003	 000000562655	0.0000000%
573.72873		- 	529.98743		- 	012	212	0615258	 000000562885	0.0000000%
552.03346		- 	529.99274		- 	012	223	0615506	 000000563116	0.0000000%
540.35253		- 	530.00039		- 	008	232	0615757	 000000563346	0.0000000%
541.09208		- 	530.00554		- 	010	243	0616006	 000000563575	0.0000000%
635.46965		- 	530.00980		- 	012	210	0616256	 000000563805	0.0000000%
548.25138		- 	530.01430		- 	009	231	0616510	 000000564035	0.0000000%
625.53801		- 	530.01865		- 	012	196	0616754	 000000564265	0.0000000%
592.18139		- 	530.02317		- 	012	229	0617004	 000000564495	0.0000000%
550.80494		- 	530.02916		- 	014	212	0617265	 000000564725	0.0000000%
597.43845		- 	530.03365		- 	011	221	0617508	 000000564955	0.0000000%
638.38010		- 	530.03721		- 	014	207	0617754	 000000565185	0.0000000%
653.63226		- 	530.04368		- 	010	224	0618011	 000000565413	0.0000000%
561.11117		- 	530.05006		- 	011	232	0618260	 000000565642	0.0000000%
571.46125		- 	530.05420		- 	010	222	0618512	 000000565872	0.0000000%
579.87101		- 	530.05895		- 	014	204	0618754	 000000566103	0.0000000%
562.21471		- 	530.06389		- 	009	227	0619004	 000000566333	0.0000000%
564.09184		- 	530.06915		- 	013	217	0619262	 000000566562	0.0000000%
601.92292		- 	530.07529		- 	012	228	0619513	 000000566792	0.0000000%
540.38412		- 	530.07894		- 	008	241	0619758	 000000567022	0.0000000%
559.97814		- 	530.08303		- 	012	230	0620006	 000000567252	0.0000000%
560.57274		- 	530.08778		- 	012	216	0620255	 000000567481	0.0000000%
612.52384		- 	530.09583		- 	011	236	0620503	 000000567710	0.0000000%
553.06956		- 	530.10017		- 	012	229	0620753	 000000567940	0.0000000%
562.19846		- 	530.10623		- 	014	210	0621010	 000000568169	0.0000000%
634.69110		- 	530.10914		- 	013	214	0621252	 000000568400	0.0000000%
615.93223		- 	530.11379		- 	013	221	0621504	 000000568630	0.0000000%
555.44328		- 	530.11771		- 	011	235	0621754	 000000568860	0.0000000%
540.07405		- 	530.12327		- 	012	225	0622007	 000000569089	0.0000000%
589.04841		- 	530.12710		- 	011	227	0622259	 000000569319	0.0000000%
550.29614		- 	530.13314		- 	011	228	0622509	 000000569548	0.0000000%
610.21128		- 	530.13835		- 	012	229	0622755	 000000569779	0.0000000%
553.99378		- 	530.14375		- 	012	226	0623013	 000000570008	0.0000000%
631.82770		- 	530.14990		- 	013	216	0623255	 000000570239	0.0000000%
610.34464		- 	530.15370		- 	012	219	0623509	 000000570469	0.0000000%
544.42029		- 	530.15820		- 	012	219	0623755	 000000570699	0.0000000%
600.27070		- 	530.16274		- 	009	212	0624002	 000000570929	0.0000000%
543.02524		- 	530.16647		- 	011	228	0624255	 000000571158	0.0000000%
562.29657		- 	530.17301		- 	012	235	0624512	 000000571387	0.0000000%
580.98442		- 	530.17916		- 	011	201	0624756	 000000571618	0.0000000%
598.39138		- 	530.18428		- 	012	209	0625010	 000000571848	0.0000000%
681.30063		- 	530.18963		- 	013	213	0625253	 000000572079	0.0000000%
598.60780		- 	530.19783		- 	012	217	0625512	 000000572308	0.0000000%
