Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
141.41963		- 	126.56893		- 	012	171	1000854	 000000916147	0.0000000%
145.27475		- 	126.56911		- 	012	175	1000955	 000000916236	0.0000000%
147.84586		- 	126.56940		- 	012	170	1001047	 000000916326	0.0000000%
150.91089		- 	126.56986		- 	011	173	1001139	 000000916415	0.0000000%
130.38019		- 	126.57010		- 	013	178	1001249	 000000916503	0.0000000%
150.86114		- 	126.57054		- 	014	174	1001344	 000000916593	0.0000000%
150.55247		- 	126.57070		- 	013	167	1001437	 000000916683	0.0000000%
136.75283		- 	126.57104		- 	013	170	1001531	 000000916773	0.0000000%
142.00201		- 	126.57133		- 	010	175	1001628	 000000916862	0.0000000%
155.98454		- 	126.57172		- 	012	172	1001725	 000000916951	0.0000000%
142.71181		- 	126.57206		- 	011	171	1001823	 000000917040	0.0000000%
132.07847		- 	126.57236		- 	010	176	1001918	 000000917129	0.0000000%
132.61762		- 	126.57265		- 	012	172	1002017	 000000917218	0.0000000%
130.14464		- 	126.57299		- 	014	167	1002113	 000000917307	0.0000000%
150.91313		- 	126.57327		- 	014	173	1002207	 000000917397	0.0000000%
128.94687		- 	126.57347		- 	011	175	1002306	 000000917486	0.0000000%
153.83956		- 	126.57388		- 	010	175	1002401	 000000917575	0.0000000%
140.66442		- 	126.57412		- 	011	178	1002500	 000000917664	0.0000000%
133.88824		- 	126.57429		- 	014	171	1002597	 000000917753	0.0000000%
135.28995		- 	126.57455		- 	014	172	1002700	 000000917842	0.0000000%
167.11156		- 	126.57483		- 	011	173	1002789	 000000917932	0.0000000%
149.01294		- 	126.57501		- 	011	177	1002892	 000000918021	0.0000000%
135.86221		- 	126.57528		- 	013	167	1002993	 000000918110	0.0000000%
138.59575		- 	126.57567		- 	010	174	1003088	 000000918199	0.0000000%
155.53861		- 	126.57592		- 	014	172	1003179	 000000918289	0.0000000%
133.48639		- 	126.57645		- 	013	174	1003275	 000000918378	0.0000000%
141.15331		- 	126.57685		- 	011	179	1003372	 000000918467	0.0000000%
133.03904		- 	126.57703		- 	009	176	1003468	 000000918556	0.0000000%
134.37387		- 	126.57716		- 	013	173	1003570	 000000918645	0.0000000%
134.32173		- 	126.57750		- 	011	176	1003671	 000000918734	0.0000000%
138.92176		- 	126.57810		- 	009	178	1003766	 000000918823	0.0000000%
138.57762		- 	126.57830		- 	012	176	1003865	 000000918912	0.0000000%
169.50466		- 	126.57858		- 	010	173	1003952	 000000919002	0.0000000%
133.16438		- 	126.57882		- 	009	173	1004053	 000000919091	0.0000000%
134.75822		- 	126.57915		- 	012	167	1004147	 000000919180	0.0000000%
159.18210		- 	126.57944		- 	012	171	1004253	 000000919269	0.0000000%
151.63362		- 	126.57969		- 	011	178	1004344	 000000919359	0.0000000%
147.66420		- 	126.58001		- 	011	172	1004440	 000000919448	0.0000000%
150.74948		- 	126.58026		- 	010	173	1004542	 000000919537	0.0000000%
135.40921		- 	126.58045		- 	011	179	1004636	 000000919627	0.0000000%
169.48343		- 	126.58069		- 	012	171	1004734	 000000919716	0.0000000%
135.32778		- 	126.58098		- 	012	175	1004834	 000000919805	0.0000000%
140.55207		- 	126.58138		- 	013	170	1004934	 000000919894	0.0000000%
144.39943		- 	126.58179		- 	012	172	1005023	 000000919984	0.0000000%
135.94431		- 	126.58220		- 	010	167	1005123	 000000920073	0.0000000%
152.06149		- 	126.58258		- 	013	173	1005216	 000000920163	0.0000000%
161.10884		- 	126.58281		- 	012	171	1005316	 000000920252	0.0000000%
152.87418		- 	126.58295		- 	011	173	1005414	 000000920341	0.0000000%
145.79812		- 	126.58336		- 	011	175	1005515	 000000920430	0.0000000%
154.97851		- 	126.58367		- 	012	173	1005603	 000000920520	0.0000000%
145.50929		- 	126.58390		- 	013	172	1005700	 000000920609	0.0000000%
140.24505		- 	126.58427		- 	011	176	1005806	 000000920698	0.0000000%
166.67808		- 	126.58455		- 	011	172	1005899	 000000920787	0.0000000%
136.99254		- 	126.58488		- 	013	171	1006000	 000000920876	0.0000000%
137.20898		- 	126.58511		- 	013	175	1006086	 000000920966	0.0000000%
145.47198		- 	126.58544		- 	014	173	1006188	 000000921055	0.0000000%
140.84583		- 	126.58575		- 	012	170	1006280	 000000921145	0.0000000%
129.93580		- 	126.58618		- 	009	179	1006381	 000000921234	0.0000000%
148.79584		- 	126.58641		- 	011	178	1006482	 000000921323	0.0000000%
169.43500		- 	126.58666		- 	012	170	1006576	 000000921413	0.0000000%
128.96459		- 	126.58695		- 	009	176	1006675	 000000921502	0.0000000%
146.86655		- 	126.58713		- 	011	173	1006773	 000000921591	0.0000000%
134.61939		- 	126.58741		- 	013	170	1006862	 000000921681	0.0000000%
157.88413		- 	126.58753		- 	012	173	1006961	 000000921770	0.0000000%
136.79043		- 	126.58783		- 	013	173	1007066	 000000921859	0.0000000%
135.26138		- 	126.58809		- 	015	168	1007155	 000000921949	0.0000000%
149.82845		- 	126.58844		- 	013	169	1007260	 000000922038	0.0000000%
154.65293		- 	126.58880		- 	012	171	1007354	 000000922127	0.0000000%
139.81744		- 	126.58926		- 	011	175	1007455	 000000922216	0.0000000%
172.00947		- 	126.58956		- 	011	164	1007546	 000000922305	0.0000000%
144.38490		- 	126.59001		- 	011	173	1007641	 000000922394	0.0000000%
136.07633		- 	126.59029		- 	012	176	1007747	 000000922483	0.0000000%
133.45233		- 	126.59066		- 	012	175	1007836	 000000922573	0.0000000%
149.64178		- 	126.59106		- 	015	173	1007933	 000000922662	0.0000000%
144.80072		- 	126.59137		- 	012	172	1008031	 000000922751	0.0000000%
139.12940		- 	126.59186		- 	011	172	1008131	 000000922840	0.0000000%
136.75600		- 	126.59210		- 	012	172	1008230	 000000922929	0.0000000%
150.55839		- 	126.59234		- 	009	178	1008326	 000000923018	0.0000000%
149.99836		- 	126.59274		- 	009	173	1008418	 000000923107	0.0000000%
133.25514		- 	126.59306		- 	011	177	1008521	 000000923196	0.0000000%
132.70886		- 	126.59361		- 	013	172	1008608	 000000923286	0.0000000%
135.80959		- 	126.59392		- 	010	174	1008710	 000000923375	0.0000000%
171.44873		- 	126.59433		- 	014	168	1008811	 000000923464	0.0000000%
159.75833		- 	126.59466		- 	012	172	1008908	 000000923553	0.0000000%
169.76400		- 	126.59488		- 	013	176	1009000	 000000923643	0.0000000%
130.50611		- 	126.59508		- 	012	175	1009100	 000000923732	0.0000000%
155.56970		- 	126.59558		- 	012	169	1009195	 000000923822	0.0000000%
151.29354		- 	126.59611		- 	011	173	1009292	 000000923911	0.0000000%
136.68256		- 	126.59642		- 	013	172	1009391	 000000924000	0.0000000%
146.88800		- 	126.59688		- 	013	175	1009484	 000000924090	0.0000000%
159.20217		- 	126.59726		- 	011	174	1009589	 000000924178	0.0000000%
147.44806		- 	126.59751		- 	012	172	1009678	 000000924268	0.0000000%
147.81688		- 	126.59803		- 	011	174	1009777	 000000924357	0.0000000%
169.51552		- 	126.59839		- 	011	173	1009869	 000000924447	0.0000000%
151.78594		- 	126.59896		- 	011	178	1009975	 000000924536	0.0000000%
171.53749		- 	126.59928		- 	013	169	1010071	 000000924625	0.0000000%
155.19522		- 	126.59947		- 	011	177	1010166	 000000924714	0.0000000%
169.18380		- 	126.59977		- 	011	172	1010258	 000000924804	0.0000000%
142.44789		- 	126.60012		- 	013	173	1010362	 000000924892	0.0000000%
146.37668		- 	126.60043		- 	014	175	1010462	 000000924981	0.0000000%
152.98129		- 	126.60099		- 	011	176	1010559	 000000925070	0.0000000%
142.97495		- 	126.60116		- 	010	174	1010645	 000000925160	0.0000000%
134.22927		- 	126.60166		- 	010	177	1010751	 000000925249	0.0000000%
149.09289		- 	126.60202		- 	012	171	1010847	 000000925338	0.0000000%
155.65933		- 	126.60237		- 	013	175	1010947	 000000925427	0.0000000%
152.28409		- 	126.60280		- 	011	175	1011034	 000000925517	0.0000000%
145.33781		- 	126.60302		- 	010	177	1011131	 000000925606	0.0000000%
149.32320		- 	126.60328		- 	011	175	1011238	 000000925694	0.0000000%
155.06269		- 	126.60343		- 	010	173	1011332	 000000925783	0.0000000%
169.56028		- 	126.60406		- 	011	177	1011429	 000000925872	0.0000000%
137.66035		- 	126.60435		- 	015	171	1011533	 000000925961	0.0000000%
136.98518		- 	126.60454		- 	011	176	1011622	 000000926051	0.0000000%
131.88097		- 	126.60484		- 	013	176	1011725	 000000926140	0.0000000%
157.15168		- 	126.60525		- 	012	172	1011813	 000000926230	0.0000000%
135.15876		- 	126.60569		- 	011	175	1011909	 000000926319	0.0000000%
149.72799		- 	126.60587		- 	010	175	1012009	 000000926408	0.0000000%
171.44058		- 	126.60604		- 	012	175	1012110	 000000926497	0.0000000%
149.85692		- 	126.60625		- 	012	176	1012197	 000000926587	0.0000000%
144.83162		- 	126.60689		- 	011	173	1012296	 000000926676	0.0000000%
156.40057		- 	126.60737		- 	012	172	1012399	 000000926765	0.0000000%
144.74486		- 	126.60778		- 	006	180	1012492	 000000926854	0.0000000%
149.70768		- 	126.60832		- 	013	173	1012593	 000000926943	0.0000000%
142.70131		- 	126.60881		- 	012	175	1012682	 000000927033	0.0000000%
131.94646		- 	126.60908		- 	011	176	1012787	 000000927122	0.0000000%
138.58607		- 	126.60946		- 	012	175	1012885	 000000927211	0.0000000%
174.71426		- 	126.60974		- 	013	174	1012976	 000000927301	0.0000000%
133.25754		- 	126.61010		- 	011	171	1013077	 000000927389	0.0000000%
129.24169		- 	126.61048		- 	012	175	1013167	 000000927479	0.0000000%
149.59457		- 	126.61079		- 	011	175	1013271	 000000927568	0.0000000%
134.19715		- 	126.61135		- 	011	174	1013369	 000000927657	0.0000000%
169.29013		- 	126.61174		- 	012	171	1013461	 000000927747	0.0000000%
156.52493		- 	126.61207		- 	010	176	1013555	 000000927836	0.0000000%
129.43824		- 	126.61230		- 	011	174	1013656	 000000927925	0.0000000%
155.33579		- 	126.61255		- 	013	173	1013758	 000000928014	0.0000000%
142.63379		- 	126.61274		- 	012	170	1013858	 000000928103	0.0000000%
140.97837		- 	126.61304		- 	008	169	1013949	 000000928192	0.0000000%
140.11792		- 	126.61347		- 	013	174	1014043	 000000928281	0.0000000%
155.89036		- 	126.61391		- 	014	167	1014147	 000000928370	0.0000000%
136.61158		- 	126.61416		- 	012	175	1014244	 000000928459	0.0000000%
145.84637		- 	126.61447		- 	013	175	1014333	 000000928549	0.0000000%
156.14654		- 	126.61475		- 	012	176	1014440	 000000928638	0.0000000%
142.72034		- 	126.61508		- 	009	176	1014525	 000000928728	0.0000000%
147.57787		- 	126.61526		- 	013	176	1014625	 000000928817	0.0000000%
158.84955		- 	126.61567		- 	012	171	1014724	 000000928906	0.0000000%
159.50113		- 	126.61604		- 	012	172	1014822	 000000928995	0.0000000%
132.47435		- 	126.61633		- 	013	170	1014913	 000000929085	0.0000000%
161.24359		- 	126.61661		- 	013	168	1015018	 000000929174	0.0000000%
135.04485		- 	126.61686		- 	012	174	1015111	 000000929264	0.0000000%
135.33442		- 	126.61707		- 	013	174	1015215	 000000929353	0.0000000%
166.69524		- 	126.61725		- 	011	176	1015309	 000000929443	0.0000000%
138.70767		- 	126.61742		- 	010	176	1015408	 000000929532	0.0000000%
144.80427		- 	126.61758		- 	011	174	1015496	 000000929622	0.0000000%
132.67446		- 	126.61784		- 	010	180	1015598	 000000929711	0.0000000%
139.67054		- 	126.61803		- 	010	177	1015699	 000000929799	0.0000000%
149.97564		- 	126.61828		- 	011	173	1015793	 000000929888	0.0000000%
137.67172		- 	126.61864		- 	013	172	1015896	 000000929977	0.0000000%
138.70042		- 	126.61904		- 	011	175	1015980	 000000930067	0.0000000%
131.80865		- 	126.61948		- 	012	172	1016078	 000000930156	0.0000000%
150.84437		- 	126.61992		- 	013	174	1016184	 000000930244	0.0000000%
129.54369		- 	126.62036		- 	012	170	1016273	 000000930334	0.0000000%
168.10741		- 	126.62070		- 	012	168	1016368	 000000930423	0.0000000%
137.70620		- 	126.62092		- 	013	169	1016476	 000000930512	0.0000000%
146.75737		- 	126.62120		- 	012	173	1016574	 000000930601	0.0000000%
162.03128		- 	126.62151		- 	013	173	1016665	 000000930691	0.0000000%
134.66833		- 	126.62171		- 	010	171	1016761	 000000930780	0.0000000%
136.28866		- 	126.62205		- 	013	173	1016865	 000000930869	0.0000000%
161.88885		- 	126.62236		- 	014	170	1016958	 000000930959	0.0000000%
141.29088		- 	126.62248		- 	012	174	1017057	 000000931048	0.0000000%
152.68619		- 	126.62282		- 	011	168	1017147	 000000931138	0.0000000%
146.93462		- 	126.62310		- 	012	170	1017245	 000000931227	0.0000000%
140.66507		- 	126.62344		- 	010	173	1017341	 000000931316	0.0000000%
135.05798		- 	126.62367		- 	012	173	1017439	 000000931405	0.0000000%
139.78669		- 	126.62407		- 	012	178	1017537	 000000931494	0.0000000%
144.84505		- 	126.62453		- 	015	168	1017631	 000000931584	0.0000000%
132.51759		- 	126.62483		- 	012	174	1017735	 000000931673	0.0000000%
143.27502		- 	126.62503		- 	014	169	1017830	 000000931763	0.0000000%
153.29460		- 	126.62535		- 	011	174	1017924	 000000931852	0.0000000%
174.39982		- 	126.62565		- 	012	166	1018026	 000000931941	0.0000000%
147.85257		- 	126.62593		- 	013	172	1018117	 000000932031	0.0000000%
172.18090		- 	126.62619		- 	012	176	1018214	 000000932120	0.0000000%
149.96371		- 	126.62638		- 	010	177	1018312	 000000932209	0.0000000%
170.54134		- 	126.62664		- 	014	177	1018414	 000000932298	0.0000000%
132.63146		- 	126.62688		- 	012	176	1018508	 000000932387	0.0000000%
146.98535		- 	126.62720		- 	012	172	1018606	 000000932476	0.0000000%
148.85442		- 	126.62747		- 	011	171	1018707	 000000932565	0.0000000%
161.87994		- 	126.62766		- 	010	171	1018795	 000000932655	0.0000000%
145.59755		- 	126.62792		- 	013	173	1018900	 000000932744	0.0000000%
149.61588		- 	126.62826		- 	011	174	1018998	 000000932833	0.0000000%
148.46705		- 	126.62854		- 	011	174	1019086	 000000932923	0.0000000%
148.42185		- 	126.62905		- 	011	172	1019191	 000000933012	0.0000000%
131.87976		- 	126.62930		- 	011	172	1019283	 000000933102	0.0000000%
135.11205		- 	126.62952		- 	012	173	1019378	 000000933191	0.0000000%
145.92517		- 	126.62965		- 	012	172	1019479	 000000933280	0.0000000%
139.22381		- 	126.63000		- 	013	175	1019581	 000000933369	0.0000000%
148.77075		- 	126.63030		- 	012	170	1019677	 000000933458	0.0000000%
133.60411		- 	126.63052		- 	014	176	1019766	 000000933548	0.0000000%
168.84481		- 	126.63073		- 	009	179	1019867	 000000933637	0.0000000%
145.40098		- 	126.63116		- 	012	176	1019967	 000000933726	0.0000000%
140.34186		- 	126.63154		- 	012	178	1020062	 000000933816	0.0000000%
136.57283		- 	126.63181		- 	011	171	1020161	 000000933905	0.0000000%
160.01627		- 	126.63222		- 	012	178	1020249	 000000933995	0.0000000%
133.35159		- 	126.63247		- 	011	176	1020350	 000000934084	0.0000000%
149.83354		- 	126.63280		- 	012	173	1020446	 000000934173	0.0000000%
134.35823		- 	126.63314		- 	013	174	1020543	 000000934263	0.0000000%
157.95057		- 	126.63346		- 	012	172	1020636	 000000934353	0.0000000%
144.32094		- 	126.63378		- 	012	177	1020735	 000000934442	0.0000000%
161.65377		- 	126.63401		- 	012	179	1020837	 000000934531	0.0000000%
136.02810		- 	126.63439		- 	009	176	1020931	 000000934620	0.0000000%
142.64100		- 	126.63474		- 	008	177	1021024	 000000934709	0.0000000%
154.17463		- 	126.63519		- 	011	176	1021131	 000000934797	0.0000000%
135.25954		- 	126.63548		- 	012	177	1021230	 000000934886	0.0000000%
128.20813		- 	126.63577		- 	009	178	1021316	 000000934976	0.0000000%
130.02443		- 	126.63611		- 	013	174	1021420	 000000935065	0.0000000%
140.29987		- 	126.63625		- 	012	172	1021510	 000000935155	0.0000000%
132.10659		- 	126.63672		- 	010	174	1021607	 000000935244	0.0000000%
129.91425		- 	126.63721		- 	011	174	1021714	 000000935332	0.0000000%
137.36309		- 	126.63748		- 	013	174	1021807	 000000935421	0.0000000%
129.80584		- 	126.63781		- 	012	174	1021898	 000000935511	0.0000000%
137.83825		- 	126.63819		- 	011	170	1022000	 000000935600	0.0000000%
140.52966		- 	126.63867		- 	011	175	1022099	 000000935689	0.0000000%
142.08080		- 	126.63884		- 	011	174	1022189	 000000935779	0.0000000%
133.50254		- 	126.63912		- 	013	174	1022293	 000000935868	0.0000000%
142.41710		- 	126.63941		- 	011	173	1022385	 000000935958	0.0000000%
143.66474		- 	126.63980		- 	011	176	1022483	 000000936047	0.0000000%
156.35144		- 	126.64017		- 	012	174	1022583	 000000936136	0.0000000%
145.17697		- 	126.64036		- 	013	174	1022685	 000000936225	0.0000000%
148.47882		- 	126.64068		- 	013	175	1022774	 000000936315	0.0000000%
134.88786		- 	126.64098		- 	011	175	1022875	 000000936404	0.0000000%
155.22329		- 	126.64127		- 	011	174	1022973	 000000936493	0.0000000%
142.89130		- 	126.64147		- 	011	173	1023061	 000000936583	0.0000000%
142.69276		- 	126.64172		- 	013	176	1023161	 000000936672	0.0000000%
141.60934		- 	126.64200		- 	012	171	1023258	 000000936761	0.0000000%
143.06929		- 	126.64222		- 	011	168	1023359	 000000936850	0.0000000%
134.09857		- 	126.64250		- 	010	172	1023458	 000000936939	0.0000000%
159.41857		- 	126.64301		- 	011	178	1023554	 000000937029	0.0000000%
144.04968		- 	126.64342		- 	011	175	1023654	 000000937118	0.0000000%
151.61420		- 	126.64397		- 	013	171	1023742	 000000937208	0.0000000%
141.36205		- 	126.64422		- 	014	170	1023846	 000000937297	0.0000000%
141.99761		- 	126.64451		- 	016	170	1023938	 000000937387	0.0000000%
129.78994		- 	126.64501		- 	013	174	1024040	 000000937476	0.0000000%
128.11558		- 	126.64530		- 	011	175	1024129	 000000937566	0.0000000%
163.45389		- 	126.64558		- 	011	179	1024231	 000000937655	0.0000000%
134.90341		- 	126.64576		- 	013	173	1024331	 000000937744	0.0000000%
162.17850		- 	126.64625		- 	012	172	1024429	 000000937833	0.0000000%
132.38819		- 	126.64658		- 	011	173	1024519	 000000937923	0.0000000%
145.07826		- 	126.64683		- 	011	174	1024615	 000000938012	0.0000000%
138.22091		- 	126.64706		- 	011	178	1024717	 000000938101	0.0000000%
132.28171		- 	126.64745		- 	012	173	1024809	 000000938190	0.0000000%
155.58721		- 	126.64765		- 	012	172	1024907	 000000938279	0.0000000%
144.08948		- 	126.64805		- 	013	178	1025003	 000000938368	0.0000000%
144.61592		- 	126.64836		- 	013	169	1025100	 000000938457	0.0000000%
168.19664		- 	126.64866		- 	014	175	1025201	 000000938546	0.0000000%
130.84189		- 	126.64885		- 	010	177	1025298	 000000938635	0.0000000%
141.40357		- 	126.64907		- 	011	174	1025396	 000000938724	0.0000000%
142.04007		- 	126.64931		- 	010	173	1025494	 000000938813	0.0000000%
129.80919		- 	126.64964		- 	012	177	1025584	 000000938903	0.0000000%
164.60113		- 	126.64984		- 	012	169	1025683	 000000938992	0.0000000%
149.78456		- 	126.65010		- 	012	178	1025785	 000000939081	0.0000000%
130.91859		- 	126.65051		- 	011	173	1025874	 000000939171	0.0000000%
147.16106		- 	126.65088		- 	012	173	1025971	 000000939260	0.0000000%
170.41786		- 	126.65124		- 	013	174	1026075	 000000939349	0.0000000%
135.71932		- 	126.65151		- 	009	176	1026171	 000000939438	0.0000000%
133.10099		- 	126.65175		- 	012	177	1026262	 000000939528	0.0000000%
152.52113		- 	126.65234		- 	013	173	1026364	 000000939617	0.0000000%
129.60905		- 	126.65260		- 	012	176	1026466	 000000939706	0.0000000%
152.30920		- 	126.65282		- 	010	177	1026560	 000000939795	0.0000000%
137.88394		- 	126.65303		- 	011	174	1026652	 000000939884	0.0000000%
137.89044		- 	126.65335		- 	013	171	1026750	 000000939973	0.0000000%
153.20829		- 	126.65352		- 	011	169	1026853	 000000940062	0.0000000%
132.56818		- 	126.65382		- 	012	171	1026953	 000000940151	0.0000000%
136.77239		- 	126.65411		- 	011	176	1027041	 000000940240	0.0000000%
138.29287		- 	126.65447		- 	012	172	1027144	 000000940329	0.0000000%
163.82868		- 	126.65466		- 	010	172	1027233	 000000940419	0.0000000%
151.62720		- 	126.65499		- 	013	173	1027337	 000000940508	0.0000000%
140.26392		- 	126.65522		- 	012	175	1027435	 000000940597	0.0000000%
135.52403		- 	126.65559		- 	011	175	1027526	 000000940687	0.0000000%
157.39674		- 	126.65579		- 	013	172	1027626	 000000940776	0.0000000%
139.84718		- 	126.65614		- 	011	174	1027727	 000000940865	0.0000000%
139.88892		- 	126.65658		- 	013	177	1027827	 000000940954	0.0000000%
136.89724		- 	126.65668		- 	012	174	1027916	 000000941044	0.0000000%
138.35112		- 	126.65693		- 	010	176	1028014	 000000941133	0.0000000%
166.97607		- 	126.65718		- 	013	174	1028106	 000000941223	0.0000000%
135.24162		- 	126.65746		- 	012	175	1028208	 000000941312	0.0000000%
139.35391		- 	126.65773		- 	013	174	1028299	 000000941402	0.0000000%
156.80250		- 	126.65793		- 	010	172	1028403	 000000941491	0.0000000%
131.89872		- 	126.65807		- 	013	174	1028498	 000000941581	0.0000000%
145.08539		- 	126.65826		- 	014	171	1028603	 000000941670	0.0000000%
143.84201		- 	126.65855		- 	013	171	1028697	 000000941759	0.0000000%
157.50466		- 	126.65905		- 	010	173	1028789	 000000941848	0.0000000%
151.09796		- 	126.65943		- 	011	178	1028887	 000000941937	0.0000000%
131.39036		- 	126.65971		- 	011	171	1028989	 000000942026	0.0000000%
156.07984		- 	126.65995		- 	012	173	1029078	 000000942116	0.0000000%
161.63140		- 	126.66032		- 	014	172	1029180	 000000942205	0.0000000%
142.05894		- 	126.66056		- 	010	174	1029270	 000000942295	0.0000000%
151.01212		- 	126.66069		- 	010	176	1029366	 000000942384	0.0000000%
141.79462		- 	126.66128		- 	011	180	1029464	 000000942473	0.0000000%
