Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
880.24229		- 	805.56345		- 	010	385	0062806	 000000055968	0.0000000%
863.92576		- 	805.66563		- 	009	388	0063004	 000000056148	0.0000000%
914.88442		- 	805.78579		- 	009	387	0063203	 000000056327	0.0000000%
929.61903		- 	805.86584		- 	010	382	0063403	 000000056507	0.0000000%
833.52943		- 	805.96524		- 	009	386	0063610	 000000056686	0.0000000%
956.38965		- 	806.02517		- 	008	387	0063809	 000000056866	0.0000000%
934.43521		- 	806.10199		- 	008	389	0064009	 000000057046	0.0000000%
835.43471		- 	806.18021		- 	009	386	0064205	 000000057226	0.0000000%
865.26961		- 	806.25316		- 	009	387	0064407	 000000057406	0.0000000%
914.30146		- 	806.31483		- 	009	386	0064610	 000000057586	0.0000000%
950.33581		- 	806.39079		- 	010	383	0064804	 000000057767	0.0000000%
861.20366		- 	806.45334		- 	009	385	0065002	 000000057947	0.0000000%
982.18001		- 	806.53861		- 	009	383	0065206	 000000058127	0.0000000%
841.35345		- 	806.59793		- 	009	386	0065408	 000000058306	0.0000000%
892.45748		- 	806.71999		- 	010	386	0065612	 000000058485	0.0000000%
855.52250		- 	806.80205		- 	009	384	0065803	 000000058666	0.0000000%
871.65286		- 	806.85647		- 	007	388	0066005	 000000058845	0.0000000%
837.09956		- 	806.94040		- 	009	389	0066202	 000000059025	0.0000000%
860.59804		- 	807.02493		- 	009	384	0066411	 000000059204	0.0000000%
852.91627		- 	807.10473		- 	010	385	0066606	 000000059384	0.0000000%
874.78287		- 	807.19417		- 	010	383	0066807	 000000059564	0.0000000%
986.08188		- 	807.25999		- 	009	385	0067006	 000000059744	0.0000000%
913.06391		- 	807.35591		- 	010	385	0067210	 000000059923	0.0000000%
888.68038		- 	807.41527		- 	010	388	0067410	 000000060103	0.0000000%
889.47212		- 	807.46067		- 	008	389	0067609	 000000060283	0.0000000%
961.27600		- 	807.54433		- 	008	386	0067807	 000000060463	0.0000000%
936.96076		- 	807.61118		- 	009	386	0068002	 000000060643	0.0000000%
850.44300		- 	807.67004		- 	010	385	0068211	 000000060823	0.0000000%
921.34469		- 	807.75693		- 	009	384	0068411	 000000061003	0.0000000%
1001.7991		- 	807.83597		- 	009	385	0068607	 000000061183	0.0000000%
856.84282		- 	807.90004		- 	010	385	0068811	 000000061363	0.0000000%
938.54917		- 	807.96982		- 	009	386	0069009	 000000061543	0.0000000%
880.95064		- 	808.03363		- 	009	384	0069203	 000000061724	0.0000000%
890.58451		- 	808.11719		- 	008	386	0069405	 000000061903	0.0000000%
870.19107		- 	808.19456		- 	011	384	0069613	 000000062083	0.0000000%
892.28741		- 	808.30065		- 	009	385	0069811	 000000062263	0.0000000%
963.69569		- 	808.39142		- 	010	386	0070012	 000000062443	0.0000000%
934.80944		- 	808.46379		- 	010	384	0070212	 000000062623	0.0000000%
866.77283		- 	808.52846		- 	008	387	0070410	 000000062803	0.0000000%
939.66132		- 	808.57569		- 	009	386	0070611	 000000062983	0.0000000%
842.13080		- 	808.64900		- 	009	386	0070810	 000000063163	0.0000000%
856.99216		- 	808.71863		- 	009	388	0071011	 000000063343	0.0000000%
835.87335		- 	808.74795		- 	008	386	0071203	 000000063524	0.0000000%
892.80981		- 	808.80662		- 	010	383	0071412	 000000063703	0.0000000%
863.34367		- 	808.90662		- 	009	388	0071605	 000000063884	0.0000000%
876.94363		- 	808.96755		- 	009	386	0071807	 000000064064	0.0000000%
857.89283		- 	809.02434		- 	009	386	0072004	 000000064244	0.0000000%
904.33468		- 	809.08420		- 	010	385	0072203	 000000064424	0.0000000%
867.85888		- 	809.14471		- 	009	387	0072406	 000000064603	0.0000000%
948.92124		- 	809.20264		- 	009	388	0072610	 000000064783	0.0000000%
919.56726		- 	809.29425		- 	009	385	0072809	 000000064963	0.0000000%
970.60546		- 	809.35341		- 	010	385	0073008	 000000065143	0.0000000%
961.50785		- 	809.41682		- 	010	384	0073212	 000000065323	0.0000000%
849.58482		- 	809.48036		- 	009	382	0073407	 000000065504	0.0000000%
864.35440		- 	809.56157		- 	009	384	0073607	 000000065683	0.0000000%
844.28280		- 	809.60842		- 	010	386	0073806	 000000065863	0.0000000%
859.51246		- 	809.67775		- 	007	388	0074009	 000000066043	0.0000000%
930.41830		- 	809.72060		- 	009	387	0074206	 000000066223	0.0000000%
931.63664		- 	809.78368		- 	009	384	0074409	 000000066403	0.0000000%
843.73318		- 	809.85328		- 	007	389	0074606	 000000066583	0.0000000%
841.12790		- 	809.94133		- 	008	386	0074810	 000000066763	0.0000000%
932.64113		- 	810.00400		- 	010	385	0075005	 000000066943	0.0000000%
892.64235		- 	810.06428		- 	007	389	0075204	 000000067123	0.0000000%
841.68601		- 	810.14660		- 	009	385	0075409	 000000067303	0.0000000%
892.91777		- 	810.20239		- 	010	384	0075603	 000000067484	0.0000000%
889.29034		- 	810.25436		- 	009	386	0075811	 000000067663	0.0000000%
933.93040		- 	810.35701		- 	009	387	0076005	 000000067843	0.0000000%
895.35161		- 	810.42353		- 	009	386	0076208	 000000068023	0.0000000%
841.56099		- 	810.49515		- 	008	387	0076402	 000000068203	0.0000000%
949.89510		- 	810.57192		- 	010	384	0076605	 000000068383	0.0000000%
877.67031		- 	810.62954		- 	009	387	0076811	 000000068562	0.0000000%
972.58600		- 	810.70143		- 	010	385	0077006	 000000068743	0.0000000%
941.55554		- 	810.75341		- 	010	382	0077204	 000000068923	0.0000000%
857.34029		- 	810.83970		- 	010	386	0077412	 000000069102	0.0000000%
898.66650		- 	810.90013		- 	009	388	0077607	 000000069282	0.0000000%
899.17500		- 	810.96032		- 	009	388	0077805	 000000069463	0.0000000%
905.87491		- 	811.04382		- 	009	387	0078005	 000000069643	0.0000000%
846.56371		- 	811.10777		- 	009	385	0078207	 000000069823	0.0000000%
906.51406		- 	811.16490		- 	010	384	0078410	 000000070003	0.0000000%
862.06071		- 	811.21495		- 	010	384	0078604	 000000070184	0.0000000%
835.31181		- 	811.29723		- 	009	388	0078803	 000000070364	0.0000000%
840.01316		- 	811.36712		- 	008	388	0079002	 000000070544	0.0000000%
833.14941		- 	811.44621		- 	009	384	0079211	 000000070723	0.0000000%
922.78710		- 	811.48909		- 	007	388	0079407	 000000070903	0.0000000%
939.73757		- 	811.54512		- 	010	384	0079608	 000000071083	0.0000000%
843.36480		- 	811.61862		- 	008	389	0079804	 000000071263	0.0000000%
848.81498		- 	811.68021		- 	008	387	0080008	 000000071442	0.0000000%
924.76780		- 	811.75837		- 	009	388	0080206	 000000071622	0.0000000%
962.61485		- 	811.81967		- 	010	383	0080407	 000000071802	0.0000000%
855.15762		- 	811.87999		- 	007	386	0080605	 000000071982	0.0000000%
937.20673		- 	811.92764		- 	010	386	0080807	 000000072162	0.0000000%
953.75275		- 	811.98336		- 	011	386	0081009	 000000072342	0.0000000%
926.72813		- 	812.04565		- 	010	382	0081209	 000000072522	0.0000000%
856.15759		- 	812.10121		- 	009	387	0081409	 000000072702	0.0000000%
917.77112		- 	812.14915		- 	008	387	0081610	 000000072882	0.0000000%
895.80729		- 	812.20560		- 	009	385	0081811	 000000073062	0.0000000%
942.50992		- 	812.27487		- 	010	386	0082005	 000000073242	0.0000000%
841.94251		- 	812.33838		- 	009	389	0082204	 000000073422	0.0000000%
870.97845		- 	812.43553		- 	008	386	0082402	 000000073602	0.0000000%
926.60381		- 	812.51642		- 	008	384	0082610	 000000073781	0.0000000%
835.25674		- 	812.59539		- 	009	386	0082810	 000000073961	0.0000000%
858.13811		- 	812.64587		- 	010	385	0083009	 000000074141	0.0000000%
853.97860		- 	812.69740		- 	008	389	0083205	 000000074322	0.0000000%
881.47830		- 	812.75283		- 	009	387	0083403	 000000074502	0.0000000%
855.14638		- 	812.81303		- 	010	383	0083608	 000000074681	0.0000000%
898.02157		- 	812.90004		- 	008	388	0083804	 000000074861	0.0000000%
890.27166		- 	812.98147		- 	008	386	0084010	 000000075040	0.0000000%
853.39045		- 	813.03323		- 	010	385	0084209	 000000075221	0.0000000%
892.21926		- 	813.11807		- 	008	386	0084410	 000000075401	0.0000000%
855.67663		- 	813.16398		- 	009	386	0084603	 000000075582	0.0000000%
864.94272		- 	813.22298		- 	008	385	0084808	 000000075762	0.0000000%
899.62816		- 	813.28354		- 	009	381	0085011	 000000075942	0.0000000%
849.81528		- 	813.32930		- 	010	386	0085204	 000000076123	0.0000000%
949.04965		- 	813.40327		- 	009	385	0085408	 000000076302	0.0000000%
843.59448		- 	813.46142		- 	010	386	0085607	 000000076482	0.0000000%
858.69422		- 	813.55193		- 	009	383	0085806	 000000076662	0.0000000%
1006.1654		- 	813.61581		- 	009	384	0086007	 000000076842	0.0000000%
896.50872		- 	813.68875		- 	009	386	0086203	 000000077022	0.0000000%
933.47225		- 	813.76122		- 	010	387	0086404	 000000077202	0.0000000%
952.03664		- 	813.79532		- 	008	386	0086609	 000000077382	0.0000000%
950.60970		- 	813.85539		- 	010	384	0086804	 000000077563	0.0000000%
900.87456		- 	813.89749		- 	008	389	0087004	 000000077743	0.0000000%
855.00989		- 	813.93958		- 	008	384	0087205	 000000077923	0.0000000%
832.94216		- 	813.99609		- 	009	386	0087402	 000000078103	0.0000000%
889.74050		- 	814.07322		- 	011	385	0087605	 000000078283	0.0000000%
860.85260		- 	814.12199		- 	009	387	0087811	 000000078462	0.0000000%
892.92813		- 	814.15956		- 	009	388	0088006	 000000078643	0.0000000%
858.42121		- 	814.21348		- 	009	386	0088205	 000000078823	0.0000000%
956.65168		- 	814.27470		- 	011	383	0088412	 000000079003	0.0000000%
930.17372		- 	814.32081		- 	009	381	0088604	 000000079184	0.0000000%
1032.0543		- 	814.38783		- 	010	382	0088810	 000000079364	0.0000000%
979.79819		- 	814.44150		- 	010	381	0089004	 000000079545	0.0000000%
880.48092		- 	814.53115		- 	009	386	0089204	 000000079725	0.0000000%
955.97172		- 	814.59448		- 	010	385	0089406	 000000079905	0.0000000%
877.16897		- 	814.65202		- 	009	388	0089608	 000000080086	0.0000000%
853.36899		- 	814.70406		- 	010	384	0089807	 000000080266	0.0000000%
888.04401		- 	814.75525		- 	010	384	0090002	 000000080447	0.0000000%
862.57264		- 	814.81998		- 	010	384	0090210	 000000080626	0.0000000%
882.09213		- 	814.88790		- 	010	387	0090406	 000000080806	0.0000000%
987.18592		- 	814.92905		- 	010	381	0090609	 000000080986	0.0000000%
903.83147		- 	814.98048		- 	009	383	0090810	 000000081166	0.0000000%
916.99293		- 	815.03102		- 	010	380	0091005	 000000081347	0.0000000%
890.06864		- 	815.11565		- 	008	388	0091203	 000000081527	0.0000000%
845.00495		- 	815.16580		- 	010	385	0091410	 000000081706	0.0000000%
927.65875		- 	815.20866		- 	010	384	0091608	 000000081887	0.0000000%
857.09810		- 	815.26052		- 	010	385	0091804	 000000082068	0.0000000%
877.06114		- 	815.33821		- 	008	386	0092007	 000000082248	0.0000000%
936.99569		- 	815.37880		- 	010	381	0092206	 000000082429	0.0000000%
957.26300		- 	815.42912		- 	010	383	0092408	 000000082609	0.0000000%
871.81362		- 	815.47176		- 	010	383	0092610	 000000082789	0.0000000%
843.14489		- 	815.53599		- 	009	381	0092803	 000000082970	0.0000000%
852.42944		- 	815.58375		- 	010	384	0093005	 000000083150	0.0000000%
854.54108		- 	815.62666		- 	009	386	0093203	 000000083330	0.0000000%
963.06737		- 	815.69043		- 	008	383	0093402	 000000083510	0.0000000%
963.27064		- 	815.73056		- 	008	388	0093610	 000000083689	0.0000000%
900.20602		- 	815.80911		- 	010	385	0093811	 000000083869	0.0000000%
868.23735		- 	815.87360		- 	008	386	0094006	 000000084049	0.0000000%
843.04887		- 	815.92390		- 	009	383	0094211	 000000084229	0.0000000%
864.29127		- 	815.96028		- 	009	389	0094406	 000000084409	0.0000000%
921.33124		- 	816.03704		- 	009	385	0094611	 000000084588	0.0000000%
872.20935		- 	816.09085		- 	010	385	0094809	 000000084768	0.0000000%
863.57792		- 	816.13082		- 	009	388	0095008	 000000084948	0.0000000%
942.43743		- 	816.16414		- 	010	386	0095208	 000000085128	0.0000000%
975.75521		- 	816.21246		- 	009	383	0095403	 000000085309	0.0000000%
873.62404		- 	816.25961		- 	010	383	0095602	 000000085489	0.0000000%
965.98959		- 	816.33286		- 	010	383	0095808	 000000085668	0.0000000%
949.55598		- 	816.37337		- 	009	388	0096009	 000000085848	0.0000000%
885.04874		- 	816.44526		- 	008	386	0096202	 000000086029	0.0000000%
877.54322		- 	816.49002		- 	010	386	0096402	 000000086209	0.0000000%
947.46976		- 	816.53785		- 	008	388	0096604	 000000086389	0.0000000%
926.21013		- 	816.58260		- 	009	387	0096806	 000000086569	0.0000000%
883.78537		- 	816.63202		- 	008	389	0097003	 000000086750	0.0000000%
989.69032		- 	816.69595		- 	009	385	0097205	 000000086930	0.0000000%
867.10487		- 	816.75272		- 	009	384	0097409	 000000087110	0.0000000%
1001.3690		- 	816.79529		- 	010	384	0097610	 000000087290	0.0000000%
885.37507		- 	816.85004		- 	009	385	0097802	 000000087471	0.0000000%
927.44841		- 	816.89981		- 	010	385	0098005	 000000087651	0.0000000%
850.27157		- 	816.93311		- 	009	383	0098204	 000000087831	0.0000000%
901.65543		- 	816.95938		- 	009	386	0098408	 000000088011	0.0000000%
868.16935		- 	817.00348		- 	008	389	0098606	 000000088191	0.0000000%
849.43283		- 	817.04489		- 	008	388	0098803	 000000088371	0.0000000%
855.56503		- 	817.08849		- 	007	390	0099004	 000000088551	0.0000000%
851.68548		- 	817.14833		- 	009	387	0099210	 000000088731	0.0000000%
930.23966		- 	817.20994		- 	010	386	0099412	 000000088911	0.0000000%
967.22024		- 	817.30281		- 	010	386	0099610	 000000089092	0.0000000%
879.05958		- 	817.35518		- 	010	386	0099810	 000000089272	0.0000000%
941.63488		- 	817.40239		- 	007	387	0100005	 000000089452	0.0000000%
870.10293		- 	817.45594		- 	010	385	0100207	 000000089632	0.0000000%
974.58401		- 	817.50400		- 	010	384	0100405	 000000089812	0.0000000%
933.95843		- 	817.56651		- 	010	385	0100607	 000000089992	0.0000000%
868.45356		- 	817.60752		- 	009	386	0100811	 000000090172	0.0000000%
873.99936		- 	817.66021		- 	009	385	0101003	 000000090353	0.0000000%
921.90496		- 	817.72520		- 	009	384	0101206	 000000090533	0.0000000%
868.27685		- 	817.76759		- 	010	383	0101412	 000000090712	0.0000000%
995.13459		- 	817.82296		- 	009	387	0101606	 000000090893	0.0000000%
922.29712		- 	817.87052		- 	009	388	0101806	 000000091073	0.0000000%
904.46655		- 	817.91606		- 	008	388	0102005	 000000091253	0.0000000%
869.76540		- 	817.97408		- 	011	385	0102202	 000000091434	0.0000000%
948.43299		- 	818.03012		- 	009	385	0102404	 000000091614	0.0000000%
887.42367		- 	818.08867		- 	010	386	0102609	 000000091794	0.0000000%
863.20014		- 	818.12755		- 	009	385	0102806	 000000091975	0.0000000%
911.04614		- 	818.19456		- 	007	388	0103007	 000000092155	0.0000000%
994.17935		- 	818.26437		- 	009	382	0103209	 000000092335	0.0000000%
965.63410		- 	818.33041		- 	011	383	0103412	 000000092515	0.0000000%
938.16078		- 	818.38913		- 	010	382	0103611	 000000092695	0.0000000%
885.52922		- 	818.42905		- 	010	384	0103803	 000000092876	0.0000000%
856.45413		- 	818.47313		- 	009	385	0104009	 000000093056	0.0000000%
845.10238		- 	818.51753		- 	010	386	0104206	 000000093237	0.0000000%
881.00681		- 	818.55733		- 	010	386	0104410	 000000093416	0.0000000%
882.54901		- 	818.59894		- 	010	382	0104605	 000000093597	0.0000000%
986.56792		- 	818.63879		- 	010	383	0104802	 000000093778	0.0000000%
851.48889		- 	818.68968		- 	009	388	0105002	 000000093958	0.0000000%
884.34886		- 	818.73036		- 	010	385	0105203	 000000094138	0.0000000%
884.14825		- 	818.76320		- 	010	384	0105409	 000000094318	0.0000000%
846.01314		- 	818.82398		- 	010	387	0105603	 000000094499	0.0000000%
947.82129		- 	818.86568		- 	010	388	0105805	 000000094679	0.0000000%
938.06001		- 	818.90523		- 	010	387	0106011	 000000094859	0.0000000%
928.30828		- 	818.95251		- 	010	388	0106210	 000000095039	0.0000000%
899.55255		- 	818.99896		- 	011	385	0106409	 000000095220	0.0000000%
873.74380		- 	819.04288		- 	008	385	0106607	 000000095400	0.0000000%
849.50888		- 	819.10201		- 	009	387	0106807	 000000095580	0.0000000%
990.92309		- 	819.17465		- 	010	387	0107003	 000000095761	0.0000000%
973.99542		- 	819.23549		- 	009	384	0107203	 000000095941	0.0000000%
973.43098		- 	819.27257		- 	009	382	0107411	 000000096120	0.0000000%
851.40912		- 	819.30711		- 	009	388	0107610	 000000096300	0.0000000%
956.04529		- 	819.36981		- 	010	384	0107807	 000000096481	0.0000000%
948.82484		- 	819.41857		- 	010	386	0108009	 000000096661	0.0000000%
853.90645		- 	819.45696		- 	010	387	0108212	 000000096841	0.0000000%
929.57087		- 	819.52295		- 	009	384	0108407	 000000097021	0.0000000%
980.04781		- 	819.55535		- 	011	378	0108613	 000000097201	0.0000000%
925.38908		- 	819.62029		- 	010	385	0108803	 000000097382	0.0000000%
922.56699		- 	819.66619		- 	010	385	0109011	 000000097562	0.0000000%
847.32103		- 	819.69902		- 	010	384	0109204	 000000097743	0.0000000%
884.58596		- 	819.76773		- 	009	386	0109405	 000000097923	0.0000000%
932.72318		- 	819.81275		- 	010	381	0109603	 000000098104	0.0000000%
936.33257		- 	819.85470		- 	010	384	0109805	 000000098284	0.0000000%
895.04948		- 	819.91068		- 	008	388	0110008	 000000098464	0.0000000%
949.02450		- 	819.96016		- 	009	384	0110203	 000000098645	0.0000000%
878.10876		- 	820.01348		- 	008	385	0110410	 000000098825	0.0000000%
873.62482		- 	820.05631		- 	009	387	0110603	 000000099006	0.0000000%
870.73788		- 	820.09878		- 	010	385	0110812	 000000099185	0.0000000%
949.91137		- 	820.13918		- 	010	387	0111009	 000000099366	0.0000000%
862.57720		- 	820.18173		- 	010	385	0111212	 000000099546	0.0000000%
879.42021		- 	820.21737		- 	009	388	0111408	 000000099727	0.0000000%
852.04881		- 	820.27477		- 	009	387	0111609	 000000099907	0.0000000%
975.63178		- 	820.31529		- 	008	385	0111804	 000000100088	0.0000000%
927.71913		- 	820.37035		- 	009	385	0112007	 000000100268	0.0000000%
880.10266		- 	820.42111		- 	009	386	0112205	 000000100449	0.0000000%
860.84438		- 	820.46615		- 	009	386	0112410	 000000100629	0.0000000%
874.44861		- 	820.50801		- 	009	388	0112611	 000000100809	0.0000000%
864.49484		- 	820.55683		- 	011	382	0112805	 000000100990	0.0000000%
866.59688		- 	820.59933		- 	009	387	0113011	 000000101170	0.0000000%
860.11530		- 	820.64905		- 	010	384	0113206	 000000101351	0.0000000%
899.11563		- 	820.71051		- 	009	386	0113405	 000000101531	0.0000000%
903.53982		- 	820.74581		- 	010	383	0113607	 000000101711	0.0000000%
990.37616		- 	820.81080		- 	009	386	0113803	 000000101892	0.0000000%
1008.9986		- 	820.86062		- 	010	385	0114006	 000000102072	0.0000000%
873.60149		- 	820.92242		- 	010	388	0114211	 000000102252	0.0000000%
890.55467		- 	820.95612		- 	009	383	0114403	 000000102433	0.0000000%
883.66017		- 	821.01156		- 	010	386	0114608	 000000102613	0.0000000%
876.47730		- 	821.05990		- 	009	385	0114808	 000000102794	0.0000000%
849.94140		- 	821.09859		- 	009	387	0115008	 000000102975	0.0000000%
964.71936		- 	821.13637		- 	009	383	0115205	 000000103155	0.0000000%
913.04338		- 	821.18926		- 	008	386	0115408	 000000103335	0.0000000%
855.17859		- 	821.23745		- 	011	383	0115606	 000000103515	0.0000000%
865.18097		- 	821.25846		- 	010	383	0115802	 000000103696	0.0000000%
864.71962		- 	821.31440		- 	009	389	0116010	 000000103876	0.0000000%
972.07468		- 	821.34855		- 	008	384	0116202	 000000104057	0.0000000%
850.77146		- 	821.39331		- 	010	388	0116403	 000000104237	0.0000000%
852.04556		- 	821.42667		- 	009	386	0116607	 000000104417	0.0000000%
961.63192		- 	821.46966		- 	011	385	0116806	 000000104598	0.0000000%
942.43018		- 	821.51903		- 	010	381	0117002	 000000104778	0.0000000%
927.43496		- 	821.56957		- 	008	382	0117203	 000000104959	0.0000000%
972.53682		- 	821.60679		- 	009	386	0117403	 000000105139	0.0000000%
885.40848		- 	821.65581		- 	009	388	0117605	 000000105319	0.0000000%
984.49479		- 	821.69986		- 	010	383	0117808	 000000105499	0.0000000%
852.01085		- 	821.74818		- 	010	388	0118003	 000000105680	0.0000000%
861.81625		- 	821.77703		- 	010	385	0118206	 000000105860	0.0000000%
859.81897		- 	821.85145		- 	007	388	0118403	 000000106041	0.0000000%
856.38973		- 	821.94462		- 	008	387	0118604	 000000106221	0.0000000%
877.34505		- 	821.98380		- 	010	384	0118810	 000000106401	0.0000000%
850.34407		- 	822.02193		- 	010	387	0119008	 000000106582	0.0000000%
1003.9059		- 	822.05634		- 	011	384	0119210	 000000106762	0.0000000%
1028.0969		- 	822.09441		- 	010	383	0119405	 000000106943	0.0000000%
865.06642		- 	822.13466		- 	009	389	0119607	 000000107123	0.0000000%
901.20434		- 	822.19016		- 	009	384	0119804	 000000107304	0.0000000%
1006.3280		- 	822.21510		- 	009	384	0120008	 000000107484	0.0000000%
878.92934		- 	822.25196		- 	010	384	0120211	 000000107664	0.0000000%
960.94911		- 	822.29538		- 	010	379	0120402	 000000107845	0.0000000%
940.19795		- 	822.34902		- 	009	386	0120607	 000000108025	0.0000000%
856.13135		- 	822.39295		- 	009	386	0120803	 000000108206	0.0000000%
999.65209		- 	822.45496		- 	009	384	0121007	 000000108386	0.0000000%
918.02952		- 	822.50504		- 	010	386	0121212	 000000108566	0.0000000%
881.20941		- 	822.54388		- 	010	381	0121402	 000000108747	0.0000000%
954.28542		- 	822.58749		- 	010	384	0121607	 000000108927	0.0000000%
911.29037		- 	822.61981		- 	008	388	0121802	 000000109108	0.0000000%
942.27625		- 	822.66810		- 	011	385	0122010	 000000109288	0.0000000%
859.44984		- 	822.69935		- 	010	386	0122206	 000000109469	0.0000000%
874.82483		- 	822.73380		- 	010	385	0122411	 000000109649	0.0000000%
929.48360		- 	822.77352		- 	010	384	0122612	 000000109830	0.0000000%
856.47197		- 	822.83421		- 	009	386	0122809	 000000110011	0.0000000%
875.72263		- 	822.87073		- 	010	384	0123002	 000000110192	0.0000000%
923.46500		- 	822.92228		- 	009	386	0123207	 000000110372	0.0000000%
852.60649		- 	822.95760		- 	009	388	0123404	 000000110552	0.0000000%
963.73654		- 	822.99289		- 	009	385	0123604	 000000110733	0.0000000%
844.61342		- 	823.03928		- 	010	385	0123810	 000000110913	0.0000000%
868.34798		- 	823.08199		- 	010	386	0124004	 000000111094	0.0000000%
877.38184		- 	823.11621		- 	010	383	0124203	 000000111275	0.0000000%
891.83413		- 	823.16065		- 	009	387	0124402	 000000111456	0.0000000%
937.94957		- 	823.19465		- 	009	384	0124610	 000000111636	0.0000000%
997.61685		- 	823.24306		- 	011	380	0124804	 000000111817	0.0000000%
852.23142		- 	823.29465		- 	010	385	0125002	 000000111998	0.0000000%
976.44710		- 	823.34475		- 	010	384	0125202	 000000112179	0.0000000%
855.07437		- 	823.39156		- 	011	383	0125412	 000000112359	0.0000000%
882.35618		- 	823.42483		- 	009	387	0125607	 000000112540	0.0000000%
849.58001		- 	823.47043		- 	009	386	0125809	 000000112720	0.0000000%
947.06917		- 	823.52261		- 	011	383	0126012	 000000112900	0.0000000%
886.20035		- 	823.56897		- 	009	385	0126208	 000000113081	0.0000000%
861.74759		- 	823.61590		- 	010	384	0126404	 000000113262	0.0000000%
877.96950		- 	823.64861		- 	009	386	0126604	 000000113442	0.0000000%
955.08372		- 	823.67936		- 	010	383	0126812	 000000113622	0.0000000%
872.62001		- 	823.72355		- 	010	386	0127004	 000000113803	0.0000000%
929.91780		- 	823.74952		- 	010	384	0127209	 000000113984	0.0000000%
1005.4925		- 	823.78264		- 	010	384	0127411	 000000114164	0.0000000%
845.41295		- 	823.81414		- 	010	383	0127604	 000000114345	0.0000000%
969.85845		- 	823.86012		- 	010	381	0127802	 000000114526	0.0000000%
863.17821		- 	823.90147		- 	010	383	0128012	 000000114706	0.0000000%
982.78625		- 	823.93468		- 	011	383	0128211	 000000114887	0.0000000%
889.67429		- 	823.96186		- 	010	384	0128403	 000000115068	0.0000000%
870.55320		- 	824.00059		- 	009	387	0128606	 000000115248	0.0000000%
964.29968		- 	824.05170		- 	010	384	0128808	 000000115428	0.0000000%
965.01302		- 	824.07987		- 	011	383	0129008	 000000115609	0.0000000%
939.56959		- 	824.11484		- 	010	382	0129204	 000000115790	0.0000000%
893.96205		- 	824.14228		- 	011	381	0129403	 000000115971	0.0000000%
869.24099		- 	824.18621		- 	009	385	0129609	 000000116151	0.0000000%
857.07794		- 	824.24336		- 	010	384	0129802	 000000116332	0.0000000%
901.16393		- 	824.29008		- 	010	386	0130002	 000000116512	0.0000000%
