Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
527.49839		- 	448.24105		- 	012	473	0074793	 000000068099	0.0000000%
480.09215		- 	448.26953		- 	013	470	0075043	 000000068325	0.0000000%
634.02819		- 	448.30408		- 	012	472	0075278	 000000068552	0.0000000%
541.67325		- 	448.34774		- 	010	474	0075526	 000000068776	0.0000000%
458.43584		- 	448.37382		- 	011	473	0075778	 000000069001	0.0000000%
666.58623		- 	448.39389		- 	008	472	0076019	 000000069226	0.0000000%
534.27992		- 	448.43771		- 	014	470	0076268	 000000069452	0.0000000%
556.63130		- 	448.47361		- 	011	474	0076515	 000000069677	0.0000000%
611.47319		- 	448.50761		- 	011	469	0076759	 000000069903	0.0000000%
575.58917		- 	448.55541		- 	011	472	0077004	 000000070128	0.0000000%
579.30330		- 	448.59029		- 	012	468	0077246	 000000070354	0.0000000%
481.97852		- 	448.60972		- 	012	473	0077498	 000000070580	0.0000000%
492.81713		- 	448.65197		- 	012	466	0077741	 000000070806	0.0000000%
492.22816		- 	448.69555		- 	012	471	0077993	 000000071031	0.0000000%
509.20983		- 	448.72976		- 	011	475	0078236	 000000071257	0.0000000%
483.01028		- 	448.75977		- 	011	475	0078482	 000000071483	0.0000000%
511.98294		- 	448.79550		- 	012	470	0078728	 000000071709	0.0000000%
515.39836		- 	448.82817		- 	011	471	0078976	 000000071934	0.0000000%
588.42383		- 	448.85561		- 	012	467	0079220	 000000072160	0.0000000%
464.50985		- 	448.88950		- 	014	470	0079464	 000000072386	0.0000000%
453.73235		- 	448.91538		- 	012	477	0079711	 000000072611	0.0000000%
455.69947		- 	448.94745		- 	011	477	0079960	 000000072837	0.0000000%
467.94140		- 	448.98053		- 	012	475	0080201	 000000073063	0.0000000%
622.46960		- 	449.01001		- 	012	466	0080445	 000000073289	0.0000000%
683.86693		- 	449.03922		- 	012	470	0080702	 000000073514	0.0000000%
495.86611		- 	449.07036		- 	013	475	0080939	 000000073741	0.0000000%
556.89183		- 	449.11785		- 	012	471	0081189	 000000073966	0.0000000%
460.40735		- 	449.15730		- 	010	475	0081429	 000000074193	0.0000000%
610.12037		- 	449.17855		- 	011	466	0081675	 000000074419	0.0000000%
536.03344		- 	449.20548		- 	012	469	0081932	 000000074645	0.0000000%
666.15742		- 	449.23419		- 	010	469	0082176	 000000074871	0.0000000%
553.59420		- 	449.26969		- 	012	467	0082414	 000000075098	0.0000000%
472.03633		- 	449.29570		- 	011	474	0082664	 000000075323	0.0000000%
540.26104		- 	449.32718		- 	011	473	0082911	 000000075549	0.0000000%
597.94951		- 	449.37411		- 	010	473	0083150	 000000075775	0.0000000%
463.08194		- 	449.40391		- 	012	472	0083400	 000000076000	0.0000000%
656.76085		- 	449.43179		- 	013	458	0083650	 000000076226	0.0000000%
516.31028		- 	449.46657		- 	011	474	0083898	 000000076452	0.0000000%
485.29508		- 	449.50561		- 	010	474	0084142	 000000076678	0.0000000%
633.33275		- 	449.52793		- 	012	474	0084382	 000000076904	0.0000000%
580.71797		- 	449.55290		- 	012	467	0084631	 000000077129	0.0000000%
607.89535		- 	449.57168		- 	012	471	0084878	 000000077355	0.0000000%
488.56209		- 	449.59832		- 	011	476	0085128	 000000077581	0.0000000%
535.56522		- 	449.62511		- 	011	473	0085364	 000000077808	0.0000000%
473.60982		- 	449.64416		- 	012	467	0085615	 000000078034	0.0000000%
522.51418		- 	449.66597		- 	013	467	0085859	 000000078260	0.0000000%
462.02353		- 	449.69621		- 	011	469	0086103	 000000078486	0.0000000%
661.38044		- 	449.74312		- 	009	473	0086352	 000000078711	0.0000000%
487.57423		- 	449.76905		- 	012	469	0086597	 000000078937	0.0000000%
497.87910		- 	449.79129		- 	011	475	0086848	 000000079163	0.0000000%
613.58433		- 	449.82038		- 	013	475	0087095	 000000079389	0.0000000%
585.85301		- 	449.84416		- 	012	461	0087338	 000000079615	0.0000000%
628.48460		- 	449.86787		- 	011	476	0087584	 000000079841	0.0000000%
464.52274		- 	449.91043		- 	012	473	0087833	 000000080067	0.0000000%
657.22495		- 	449.93914		- 	011	473	0088070	 000000080294	0.0000000%
628.00364		- 	449.96650		- 	012	471	0088317	 000000080520	0.0000000%
476.73059		- 	449.99691		- 	011	472	0088564	 000000080746	0.0000000%
574.17046		- 	450.02323		- 	008	473	0088815	 000000080971	0.0000000%
632.90143		- 	450.04784		- 	010	474	0089058	 000000081197	0.0000000%
492.07616		- 	450.08284		- 	012	474	0089300	 000000081424	0.0000000%
590.13706		- 	450.11227		- 	011	471	0089547	 000000081650	0.0000000%
508.94462		- 	450.14375		- 	012	472	0089802	 000000081876	0.0000000%
484.04645		- 	450.16453		- 	010	477	0090041	 000000082103	0.0000000%
555.28447		- 	450.20043		- 	012	467	0090294	 000000082328	0.0000000%
534.51771		- 	450.23122		- 	012	474	0090542	 000000082554	0.0000000%
620.19917		- 	450.24853		- 	011	475	0090787	 000000082780	0.0000000%
513.88477		- 	450.26972		- 	011	467	0091025	 000000083007	0.0000000%
524.23539		- 	450.30275		- 	010	474	0091278	 000000083232	0.0000000%
470.81479		- 	450.32601		- 	013	472	0091515	 000000083458	0.0000000%
637.81742		- 	450.34337		- 	011	472	0091760	 000000083684	0.0000000%
620.68270		- 	450.37129		- 	011	470	0092014	 000000083909	0.0000000%
626.55232		- 	450.38988		- 	010	469	0092253	 000000084135	0.0000000%
624.62577		- 	450.41186		- 	011	476	0092501	 000000084361	0.0000000%
552.59944		- 	450.44066		- 	012	473	0092745	 000000084587	0.0000000%
489.74386		- 	450.46974		- 	010	474	0092999	 000000084812	0.0000000%
613.31884		- 	450.48417		- 	009	478	0093239	 000000085038	0.0000000%
484.22596		- 	450.51240		- 	011	474	0093487	 000000085264	0.0000000%
640.02819		- 	450.54089		- 	011	477	0093735	 000000085489	0.0000000%
558.70561		- 	450.56365		- 	012	464	0093983	 000000085715	0.0000000%
652.58456		- 	450.57838		- 	013	465	0094221	 000000085942	0.0000000%
535.78644		- 	450.61374		- 	013	469	0094472	 000000086168	0.0000000%
503.60645		- 	450.63946		- 	011	473	0094714	 000000086394	0.0000000%
533.39119		- 	450.65973		- 	011	473	0094968	 000000086619	0.0000000%
502.49836		- 	450.68881		- 	012	467	0095215	 000000086845	0.0000000%
546.96940		- 	450.72008		- 	010	472	0095453	 000000087072	0.0000000%
514.96758		- 	450.74428		- 	011	470	0095701	 000000087298	0.0000000%
652.61920		- 	450.76193		- 	011	474	0095944	 000000087525	0.0000000%
636.35959		- 	450.78174		- 	013	468	0096188	 000000087751	0.0000000%
478.06782		- 	450.80850		- 	013	470	0096444	 000000087977	0.0000000%
474.95918		- 	450.83732		- 	011	465	0096681	 000000088203	0.0000000%
572.81547		- 	450.85556		- 	012	471	0096930	 000000088429	0.0000000%
534.13707		- 	450.89072		- 	012	472	0097184	 000000088655	0.0000000%
464.38443		- 	450.91994		- 	012	475	0097421	 000000088881	0.0000000%
549.02299		- 	450.94116		- 	011	470	0097675	 000000089107	0.0000000%
550.94899		- 	450.97112		- 	012	468	0097922	 000000089333	0.0000000%
511.30264		- 	450.98966		- 	012	471	0098156	 000000089560	0.0000000%
624.64643		- 	451.02363		- 	012	470	0098403	 000000089786	0.0000000%
492.11687		- 	451.04676		- 	011	476	0098657	 000000090011	0.0000000%
675.99188		- 	451.06551		- 	012	468	0098895	 000000090238	0.0000000%
522.17379		- 	451.08719		- 	013	469	0099149	 000000090463	0.0000000%
462.68187		- 	451.11931		- 	013	472	0099397	 000000090688	0.0000000%
573.07418		- 	451.14643		- 	010	474	0099638	 000000090913	0.0000000%
598.70553		- 	451.16583		- 	012	464	0099880	 000000091140	0.0000000%
659.63139		- 	451.19102		- 	010	465	0100125	 000000091365	0.0000000%
486.29561		- 	451.21554		- 	012	473	0100370	 000000091591	0.0000000%
521.01325		- 	451.24290		- 	010	471	0100626	 000000091816	0.0000000%
520.37081		- 	451.26744		- 	013	471	0100867	 000000092043	0.0000000%
715.00107		- 	451.28681		- 	007	464	0101112	 000000092269	0.0000000%
471.47267		- 	451.31691		- 	011	471	0101356	 000000092494	0.0000000%
463.21130		- 	451.33206		- 	012	470	0101608	 000000092719	0.0000000%
497.86719		- 	451.36400		- 	011	475	0101847	 000000092946	0.0000000%
455.42649		- 	451.37946		- 	012	471	0102094	 000000093173	0.0000000%
544.21033		- 	451.40058		- 	011	476	0102338	 000000093399	0.0000000%
478.23502		- 	451.42929		- 	013	466	0102589	 000000093624	0.0000000%
499.60981		- 	451.45016		- 	007	478	0102830	 000000093851	0.0000000%
479.89495		- 	451.47810		- 	013	471	0103080	 000000094077	0.0000000%
466.42043		- 	451.50513		- 	012	477	0103331	 000000094303	0.0000000%
488.71073		- 	451.52662		- 	008	477	0103572	 000000094528	0.0000000%
477.56721		- 	451.54446		- 	011	469	0103821	 000000094754	0.0000000%
469.22553		- 	451.57189		- 	010	470	0104061	 000000094981	0.0000000%
476.79187		- 	451.59006		- 	011	473	0104311	 000000095207	0.0000000%
480.36793		- 	451.61431		- 	012	464	0104564	 000000095433	0.0000000%
636.39197		- 	451.63926		- 	012	475	0104803	 000000095660	0.0000000%
459.88538		- 	451.65815		- 	012	472	0105046	 000000095886	0.0000000%
518.95479		- 	451.68042		- 	013	471	0105300	 000000096111	0.0000000%
467.51019		- 	451.70821		- 	012	474	0105545	 000000096336	0.0000000%
651.29403		- 	451.73236		- 	012	471	0105794	 000000096561	0.0000000%
490.68096		- 	451.75859		- 	013	469	0106037	 000000096787	0.0000000%
592.50116		- 	451.79285		- 	013	468	0106281	 000000097014	0.0000000%
610.15220		- 	451.81002		- 	012	466	0106522	 000000097241	0.0000000%
659.11375		- 	451.83553		- 	013	472	0106766	 000000097468	0.0000000%
514.42540		- 	451.86174		- 	012	469	0107012	 000000097694	0.0000000%
556.73270		- 	451.88453		- 	011	472	0107265	 000000097920	0.0000000%
693.36491		- 	451.90451		- 	008	477	0107504	 000000098147	0.0000000%
538.23853		- 	451.92316		- 	012	472	0107758	 000000098372	0.0000000%
461.05881		- 	451.94077		- 	011	475	0108001	 000000098599	0.0000000%
544.61061		- 	451.96261		- 	012	470	0108247	 000000098825	0.0000000%
504.37525		- 	451.98996		- 	010	460	0108493	 000000099051	0.0000000%
483.82246		- 	452.02904		- 	009	474	0108736	 000000099277	0.0000000%
553.33314		- 	452.04587		- 	012	468	0108981	 000000099503	0.0000000%
462.10945		- 	452.07182		- 	011	477	0109229	 000000099729	0.0000000%
624.08995		- 	452.08866		- 	012	476	0109484	 000000099955	0.0000000%
642.30476		- 	452.11420		- 	011	474	0109719	 000000100182	0.0000000%
501.81955		- 	452.13972		- 	013	473	0109972	 000000100408	0.0000000%
472.06666		- 	452.15742		- 	008	472	0110213	 000000100635	0.0000000%
538.55969		- 	452.18276		- 	012	470	0110462	 000000100861	0.0000000%
612.53919		- 	452.20156		- 	012	472	0110702	 000000101087	0.0000000%
511.64260		- 	452.22657		- 	009	473	0110957	 000000101312	0.0000000%
465.61656		- 	452.24340		- 	011	471	0111197	 000000101539	0.0000000%
465.92093		- 	452.26282		- 	013	471	0111446	 000000101765	0.0000000%
496.88600		- 	452.28240		- 	011	476	0111690	 000000101991	0.0000000%
578.09953		- 	452.30901		- 	011	474	0111943	 000000102216	0.0000000%
511.15659		- 	452.33420		- 	009	478	0112180	 000000102442	0.0000000%
460.27151		- 	452.36077		- 	012	473	0112429	 000000102669	0.0000000%
500.96840		- 	452.38509		- 	012	472	0112680	 000000102894	0.0000000%
476.11513		- 	452.41113		- 	010	477	0112923	 000000103120	0.0000000%
554.60754		- 	452.42531		- 	011	474	0113173	 000000103346	0.0000000%
488.52157		- 	452.44460		- 	011	473	0113411	 000000103573	0.0000000%
500.62251		- 	452.46005		- 	012	470	0113657	 000000103799	0.0000000%
573.57249		- 	452.48215		- 	011	476	0113909	 000000104024	0.0000000%
474.63909		- 	452.49936		- 	012	468	0114149	 000000104250	0.0000000%
466.84324		- 	452.52540		- 	011	466	0114394	 000000104476	0.0000000%
621.38419		- 	452.55054		- 	013	468	0114651	 000000104702	0.0000000%
479.79086		- 	452.56747		- 	012	468	0114889	 000000104929	0.0000000%
690.79661		- 	452.58859		- 	011	468	0115140	 000000105155	0.0000000%
465.43176		- 	452.61490		- 	009	464	0115378	 000000105382	0.0000000%
644.76617		- 	452.63346		- 	011	472	0115623	 000000105608	0.0000000%
619.88251		- 	452.65350		- 	013	470	0115880	 000000105833	0.0000000%
663.17329		- 	452.67418		- 	012	468	0116115	 000000106060	0.0000000%
544.34077		- 	452.69418		- 	013	471	0116368	 000000106286	0.0000000%
511.30180		- 	452.71399		- 	010	475	0116607	 000000106513	0.0000000%
548.31142		- 	452.73168		- 	013	469	0116863	 000000106739	0.0000000%
515.92238		- 	452.74800		- 	012	471	0117110	 000000106965	0.0000000%
639.65085		- 	452.76589		- 	010	470	0117344	 000000107192	0.0000000%
551.62878		- 	452.79143		- 	012	469	0117601	 000000107417	0.0000000%
455.89922		- 	452.80702		- 	008	473	0117843	 000000107643	0.0000000%
595.80442		- 	452.83468		- 	013	458	0118090	 000000107869	0.0000000%
487.87006		- 	452.86066		- 	012	473	0118337	 000000108095	0.0000000%
580.65172		- 	452.87639		- 	013	468	0118585	 000000108321	0.0000000%
518.38656		- 	452.90204		- 	012	471	0118823	 000000108548	0.0000000%
609.25287		- 	452.91691		- 	012	471	0119068	 000000108775	0.0000000%
610.65745		- 	452.94093		- 	014	466	0119326	 000000109001	0.0000000%
557.83867		- 	452.96276		- 	013	473	0119571	 000000109228	0.0000000%
474.76688		- 	452.98007		- 	012	472	0119815	 000000109455	0.0000000%
643.83524		- 	453.00004		- 	013	463	0120050	 000000109683	0.0000000%
459.51282		- 	453.01689		- 	011	476	0120300	 000000109909	0.0000000%
524.07615		- 	453.04248		- 	011	472	0120547	 000000110135	0.0000000%
494.83606		- 	453.06911		- 	013	461	0120797	 000000110361	0.0000000%
567.05945		- 	453.09086		- 	012	471	0121039	 000000110588	0.0000000%
556.47249		- 	453.11606		- 	012	472	0121280	 000000110815	0.0000000%
671.21930		- 	453.13440		- 	012	477	0121527	 000000111041	0.0000000%
475.95196		- 	453.15291		- 	012	470	0121779	 000000111267	0.0000000%
582.89501		- 	453.17454		- 	012	475	0122018	 000000111494	0.0000000%
473.95683		- 	453.19404		- 	012	467	0122274	 000000111720	0.0000000%
470.29592		- 	453.21249		- 	010	479	0122513	 000000111947	0.0000000%
589.81667		- 	453.23972		- 	012	469	0122759	 000000112174	0.0000000%
503.78905		- 	453.25919		- 	010	475	0123006	 000000112400	0.0000000%
483.09199		- 	453.27607		- 	012	473	0123256	 000000112626	0.0000000%
491.59824		- 	453.30480		- 	012	469	0123498	 000000112853	0.0000000%
591.62394		- 	453.33329		- 	009	469	0123749	 000000113078	0.0000000%
624.91753		- 	453.35276		- 	012	467	0123989	 000000113305	0.0000000%
600.45061		- 	453.36327		- 	012	472	0124232	 000000113532	0.0000000%
465.93877		- 	453.38399		- 	013	470	0124490	 000000113757	0.0000000%
476.08387		- 	453.40390		- 	012	474	0124736	 000000113983	0.0000000%
462.09306		- 	453.42884		- 	012	474	0124981	 000000114209	0.0000000%
504.53630		- 	453.45286		- 	012	476	0125220	 000000114436	0.0000000%
606.16821		- 	453.46959		- 	012	470	0125463	 000000114663	0.0000000%
472.54115		- 	453.49016		- 	013	471	0125714	 000000114889	0.0000000%
469.38293		- 	453.50575		- 	011	469	0125961	 000000115115	0.0000000%
460.28764		- 	453.52299		- 	013	466	0126208	 000000115342	0.0000000%
457.25359		- 	453.54593		- 	013	466	0126450	 000000115568	0.0000000%
494.57979		- 	453.56151		- 	010	476	0126701	 000000115794	0.0000000%
461.65863		- 	453.58061		- 	011	476	0126942	 000000116020	0.0000000%
467.78227		- 	453.59656		- 	009	478	0127187	 000000116246	0.0000000%
550.63642		- 	453.61606		- 	011	468	0127431	 000000116472	0.0000000%
671.16699		- 	453.63084		- 	013	464	0127676	 000000116699	0.0000000%
555.99203		- 	453.65462		- 	012	475	0127926	 000000116925	0.0000000%
647.61016		- 	453.67640		- 	011	467	0128168	 000000117152	0.0000000%
459.04253		- 	453.69228		- 	011	477	0128421	 000000117378	0.0000000%
466.51829		- 	453.71157		- 	013	474	0128663	 000000117605	0.0000000%
462.43404		- 	453.73026		- 	011	473	0128916	 000000117831	0.0000000%
593.13068		- 	453.74880		- 	012	475	0129152	 000000118058	0.0000000%
505.36003		- 	453.76526		- 	012	470	0129402	 000000118283	0.0000000%
469.71527		- 	453.77731		- 	010	476	0129654	 000000118509	0.0000000%
467.25531		- 	453.80442		- 	012	474	0129901	 000000118735	0.0000000%
467.46176		- 	453.82801		- 	010	476	0130143	 000000118961	0.0000000%
497.37777		- 	453.84507		- 	011	474	0130388	 000000119187	0.0000000%
553.47717		- 	453.86347		- 	012	472	0130630	 000000119414	0.0000000%
504.66620		- 	453.88174		- 	012	469	0130885	 000000119639	0.0000000%
533.83708		- 	453.90317		- 	012	474	0131129	 000000119866	0.0000000%
465.40121		- 	453.92171		- 	011	474	0131370	 000000120093	0.0000000%
482.16676		- 	453.93996		- 	012	474	0131622	 000000120319	0.0000000%
640.87610		- 	453.95790		- 	011	468	0131858	 000000120546	0.0000000%
465.84552		- 	453.97788		- 	013	466	0132106	 000000120772	0.0000000%
460.90061		- 	454.00337		- 	012	472	0132361	 000000120998	0.0000000%
587.88950		- 	454.02022		- 	012	474	0132601	 000000121225	0.0000000%
671.14344		- 	454.04298		- 	012	474	0132854	 000000121451	0.0000000%
482.11605		- 	454.06609		- 	013	471	0133095	 000000121678	0.0000000%
667.66797		- 	454.08426		- 	012	473	0133334	 000000121905	0.0000000%
477.46099		- 	454.10198		- 	012	471	0133590	 000000122131	0.0000000%
510.44136		- 	454.12148		- 	012	475	0133837	 000000122357	0.0000000%
473.67383		- 	454.13322		- 	011	472	0134076	 000000122584	0.0000000%
656.32339		- 	454.15289		- 	011	468	0134326	 000000122810	0.0000000%
613.98193		- 	454.16754		- 	012	472	0134567	 000000123037	0.0000000%
612.40122		- 	454.18651		- 	013	469	0134819	 000000123263	0.0000000%
548.58051		- 	454.20641		- 	011	473	0135062	 000000123489	0.0000000%
460.90294		- 	454.22609		- 	012	472	0135312	 000000123715	0.0000000%
541.41926		- 	454.24002		- 	013	468	0135559	 000000123942	0.0000000%
606.22947		- 	454.26019		- 	011	473	0135795	 000000124169	0.0000000%
519.82177		- 	454.28672		- 	013	471	0136047	 000000124394	0.0000000%
499.68734		- 	454.31348		- 	012	475	0136296	 000000124620	0.0000000%
570.63379		- 	454.33204		- 	012	473	0136536	 000000124847	0.0000000%
481.00765		- 	454.34622		- 	012	476	0136789	 000000125072	0.0000000%
521.85686		- 	454.36344		- 	014	469	0137029	 000000125299	0.0000000%
674.13022		- 	454.38132		- 	011	469	0137271	 000000125525	0.0000000%
563.62801		- 	454.39802		- 	013	463	0137521	 000000125751	0.0000000%
664.87921		- 	454.40982		- 	012	462	0137762	 000000125978	0.0000000%
467.55825		- 	454.42679		- 	013	471	0138012	 000000126204	0.0000000%
518.93772		- 	454.45096		- 	013	471	0138262	 000000126430	0.0000000%
579.18454		- 	454.47487		- 	012	470	0138512	 000000126657	0.0000000%
685.00163		- 	454.49507		- 	012	468	0138747	 000000126884	0.0000000%
536.81670		- 	454.51057		- 	012	470	0138997	 000000127110	0.0000000%
460.51267		- 	454.52454		- 	012	472	0139244	 000000127336	0.0000000%
494.10911		- 	454.53983		- 	013	469	0139494	 000000127563	0.0000000%
510.00112		- 	454.55550		- 	011	475	0139736	 000000127789	0.0000000%
466.57450		- 	454.57673		- 	011	475	0139979	 000000128016	0.0000000%
462.37716		- 	454.60165		- 	013	472	0140225	 000000128242	0.0000000%
622.08903		- 	454.61480		- 	013	473	0140472	 000000128469	0.0000000%
492.14204		- 	454.63134		- 	012	475	0140720	 000000128696	0.0000000%
624.60885		- 	454.64497		- 	012	465	0140965	 000000128923	0.0000000%
474.18927		- 	454.65830		- 	012	473	0141206	 000000129150	0.0000000%
468.96110		- 	454.66907		- 	013	469	0141457	 000000129376	0.0000000%
481.80723		- 	454.69285		- 	011	475	0141707	 000000129602	0.0000000%
625.99943		- 	454.70691		- 	013	471	0141944	 000000129829	0.0000000%
498.15023		- 	454.73726		- 	011	470	0142199	 000000130054	0.0000000%
493.00059		- 	454.75012		- 	011	470	0142445	 000000130281	0.0000000%
598.63564		- 	454.77211		- 	010	472	0142683	 000000130508	0.0000000%
536.43687		- 	454.78651		- 	011	472	0142932	 000000130734	0.0000000%
603.72588		- 	454.80791		- 	012	468	0143174	 000000130961	0.0000000%
605.79147		- 	454.82873		- 	011	464	0143431	 000000131187	0.0000000%
645.29714		- 	454.84200		- 	013	471	0143670	 000000131414	0.0000000%
548.67371		- 	454.85721		- 	013	465	0143924	 000000131639	0.0000000%
628.32723		- 	454.87135		- 	010	471	0144159	 000000131866	0.0000000%
474.85879		- 	454.89053		- 	011	471	0144410	 000000132091	0.0000000%
467.03804		- 	454.90535		- 	013	469	0144651	 000000132318	0.0000000%
470.50113		- 	454.92801		- 	011	475	0144899	 000000132544	0.0000000%
467.92468		- 	454.94428		- 	013	475	0145144	 000000132771	0.0000000%
523.20670		- 	454.96021		- 	013	466	0145398	 000000132997	0.0000000%
594.36869		- 	454.97496		- 	010	473	0145639	 000000133224	0.0000000%
551.05228		- 	454.99453		- 	011	471	0145885	 000000133450	0.0000000%
462.81296		- 	455.01403		- 	013	468	0146128	 000000133677	0.0000000%
495.83828		- 	455.03327		- 	013	473	0146381	 000000133903	0.0000000%
462.04725		- 	455.04474		- 	012	469	0146628	 000000134130	0.0000000%
639.56501		- 	455.05583		- 	013	466	0146872	 000000134356	0.0000000%
464.81012		- 	455.06647		- 	012	474	0147113	 000000134583	0.0000000%
464.29878		- 	455.08737		- 	010	477	0147364	 000000134809	0.0000000%
634.11282		- 	455.10215		- 	012	473	0147610	 000000135035	0.0000000%
607.50456		- 	455.11232		- 	013	472	0147849	 000000135262	0.0000000%
514.36760		- 	455.13440		- 	012	474	0148102	 000000135488	0.0000000%
466.02525		- 	455.15200		- 	013	474	0148345	 000000135715	0.0000000%
670.39348		- 	455.16474		- 	011	473	0148597	 000000135941	0.0000000%
564.98274		- 	455.18277		- 	012	467	0148837	 000000136168	0.0000000%
647.33792		- 	455.19940		- 	013	467	0149079	 000000136395	0.0000000%
519.11770		- 	455.22275		- 	013	472	0149333	 000000136621	0.0000000%
487.29290		- 	455.23694		- 	011	477	0149578	 000000136848	0.0000000%
658.36499		- 	455.25331		- 	011	465	0149822	 000000137075	0.0000000%
504.92879		- 	455.27466		- 	011	476	0150070	 000000137301	0.0000000%
566.75529		- 	455.29074		- 	012	473	0150313	 000000137528	0.0000000%
476.39956		- 	455.30892		- 	012	470	0150557	 000000137755	0.0000000%
561.28943		- 	455.32965		- 	014	457	0150800	 000000137982	0.0000000%
523.55703		- 	455.34871		- 	010	471	0151054	 000000138208	0.0000000%
697.39749		- 	455.36136		- 	008	473	0151296	 000000138435	0.0000000%
554.39265		- 	455.37979		- 	012	470	0151550	 000000138661	0.0000000%
465.88798		- 	455.38747		- 	012	475	0151789	 000000138888	0.0000000%
593.35594		- 	455.40714		- 	011	470	0152034	 000000139115	0.0000000%
466.77015		- 	455.42241		- 	010	472	0152280	 000000139341	0.0000000%
569.66497		- 	455.43692		- 	013	470	0152529	 000000139567	0.0000000%
515.40149		- 	455.44961		- 	011	472	0152771	 000000139794	0.0000000%
463.71437		- 	455.46619		- 	009	474	0153018	 000000140021	0.0000000%
645.59324		- 	455.48276		- 	013	468	0153261	 000000140247	0.0000000%
549.29593		- 	455.50136		- 	012	474	0153513	 000000140473	0.0000000%
524.47306		- 	455.51397		- 	011	476	0153758	 000000140700	0.0000000%
595.11031		- 	455.52633		- 	010	471	0154004	 000000140926	0.0000000%
613.97661		- 	455.53752		- 	012	473	0154255	 000000141152	0.0000000%
474.85555		- 	455.55585		- 	012	468	0154497	 000000141379	0.0000000%
621.85135		- 	455.57356		- 	010	463	0154740	 000000141605	0.0000000%
606.60855		- 	455.58619		- 	011	468	0154987	 000000141832	0.0000000%
560.43291		- 	455.59961		- 	012	472	0155230	 000000142059	0.0000000%
617.45886		- 	455.61172		- 	010	472	0155476	 000000142285	0.0000000%
485.85012		- 	455.63660		- 	012	471	0155729	 000000142511	0.0000000%
517.93888		- 	455.65546		- 	012	470	0155971	 000000142739	0.0000000%
590.10400		- 	455.67197		- 	012	468	0156214	 000000142966	0.0000000%
543.32549		- 	455.68639		- 	011	472	0156469	 000000143192	0.0000000%
532.67405		- 	455.70629		- 	013	468	0156712	 000000143419	0.0000000%
549.57384		- 	455.72247		- 	012	464	0156953	 000000143646	0.0000000%
551.45360		- 	455.73467		- 	012	473	0157198	 000000143873	0.0000000%
675.08667		- 	455.74779		- 	014	472	0157456	 000000144099	0.0000000%
644.31939		- 	455.75685		- 	011	475	0157688	 000000144327	0.0000000%
511.66277		- 	455.77344		- 	010	474	0157944	 000000144552	0.0000000%
524.74849		- 	455.78941		- 	011	475	0158186	 000000144779	0.0000000%
488.37641		- 	455.80220		- 	013	471	0158431	 000000145006	0.0000000%
