Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.032142		- 	52.397997		- 	017	030	1654282	 000001558373	0.0000000%
64.284260		- 	52.398013		- 	017	037	1654369	 000001558443	0.0000000%
59.804513		- 	52.398042		- 	016	037	1654438	 000001558514	0.0000000%
66.880023		- 	52.398053		- 	027	020	1654511	 000001558586	0.0000000%
53.789563		- 	52.398055		- 	011	034	1654579	 000001558658	0.0000000%
52.811583		- 	52.398096		- 	021	032	1654668	 000001558729	0.0000000%
54.445557		- 	52.398096		- 	021	027	1654734	 000001558801	0.0000000%
60.723541		- 	52.398096		- 	021	028	1654822	 000001558872	0.0000000%
58.113249		- 	52.398108		- 	018	032	1654885	 000001558944	0.0000000%
69.934492		- 	52.398111		- 	012	026	1654952	 000001559015	0.0000000%
53.013005		- 	52.398119		- 	020	031	1655036	 000001559086	0.0000000%
58.960030		- 	52.398152		- 	024	024	1655126	 000001559157	0.0000000%
54.151006		- 	52.398191		- 	019	034	1655196	 000001559229	0.0000000%
57.682355		- 	52.398196		- 	025	026	1655252	 000001559301	0.0000000%
52.710263		- 	52.398196		- 	025	025	1655330	 000001559373	0.0000000%
57.709640		- 	52.398197		- 	025	029	1655408	 000001559445	0.0000000%
59.818053		- 	52.398198		- 	015	028	1655487	 000001559516	0.0000000%
54.039863		- 	52.398219		- 	015	035	1655554	 000001559587	0.0000000%
62.814857		- 	52.398238		- 	016	036	1655638	 000001559657	0.0000000%
52.439546		- 	52.398241		- 	023	024	1655704	 000001559729	0.0000000%
58.995882		- 	52.398266		- 	012	039	1655781	 000001559800	0.0000000%
64.287980		- 	52.398276		- 	021	024	1655854	 000001559871	0.0000000%
58.438773		- 	52.398283		- 	018	028	1655931	 000001559942	0.0000000%
53.788911		- 	52.398299		- 	016	037	1656012	 000001560013	0.0000000%
69.854629		- 	52.398307		- 	014	035	1656078	 000001560084	0.0000000%
60.273517		- 	52.398350		- 	023	022	1656160	 000001560155	0.0000000%
58.816068		- 	52.398353		- 	017	034	1656244	 000001560226	0.0000000%
54.999682		- 	52.398358		- 	018	029	1656315	 000001560297	0.0000000%
58.418167		- 	52.398374		- 	017	035	1656386	 000001560368	0.0000000%
56.625769		- 	52.398375		- 	015	038	1656456	 000001560439	0.0000000%
63.878255		- 	52.398383		- 	022	027	1656535	 000001560510	0.0000000%
52.670661		- 	52.398421		- 	016	041	1656605	 000001560581	0.0000000%
66.465591		- 	52.398430		- 	011	034	1656685	 000001560651	0.0000000%
68.732110		- 	52.398442		- 	021	026	1656769	 000001560722	0.0000000%
57.604997		- 	52.398485		- 	018	050	1656827	 000001560794	0.0000000%
66.765621		- 	52.398513		- 	017	036	1656915	 000001560864	0.0000000%
57.566717		- 	52.398557		- 	015	035	1656981	 000001560935	0.0000000%
63.133779		- 	52.398574		- 	016	035	1657055	 000001561006	0.0000000%
67.986376		- 	52.398610		- 	012	039	1657137	 000001561076	0.0000000%
67.661148		- 	52.398617		- 	017	028	1657213	 000001561147	0.0000000%
57.838122		- 	52.398635		- 	016	041	1657288	 000001561218	0.0000000%
53.928871		- 	52.398658		- 	015	038	1657354	 000001561289	0.0000000%
63.518731		- 	52.398676		- 	015	030	1657433	 000001561359	0.0000000%
60.582552		- 	52.398703		- 	016	031	1657511	 000001561430	0.0000000%
54.786179		- 	52.398715		- 	021	026	1657587	 000001561501	0.0000000%
65.375748		- 	52.398720		- 	017	037	1657664	 000001561572	0.0000000%
53.049054		- 	52.398720		- 	022	025	1657746	 000001561643	0.0000000%
56.121805		- 	52.398720		- 	022	025	1657815	 000001561715	0.0000000%
71.464892		- 	52.398734		- 	026	015	1657879	 000001561787	0.0000000%
52.808515		- 	52.398742		- 	018	031	1657959	 000001561858	0.0000000%
58.693278		- 	52.398796		- 	027	019	1658049	 000001561927	0.0000000%
54.695438		- 	52.398796		- 	027	020	1658105	 000001562000	0.0000000%
62.439893		- 	52.398809		- 	022	028	1658191	 000001562071	0.0000000%
59.200129		- 	52.398840		- 	013	034	1658260	 000001562142	0.0000000%
61.561107		- 	52.398871		- 	019	034	1658340	 000001562213	0.0000000%
56.081002		- 	52.398908		- 	016	036	1658415	 000001562284	0.0000000%
67.753140		- 	52.398935		- 	018	028	1658489	 000001562355	0.0000000%
69.802164		- 	52.398959		- 	023	021	1658556	 000001562427	0.0000000%
57.346007		- 	52.398959		- 	023	022	1658641	 000001562498	0.0000000%
57.268696		- 	52.398959		- 	023	021	1658713	 000001562570	0.0000000%
56.630774		- 	52.399007		- 	019	029	1658791	 000001562641	0.0000000%
55.685811		- 	52.399047		- 	027	017	1658875	 000001562713	0.0000000%
68.204723		- 	52.399050		- 	015	035	1658935	 000001562785	0.0000000%
70.693883		- 	52.399064		- 	025	020	1659006	 000001562856	0.0000000%
65.220063		- 	52.399064		- 	025	022	1659084	 000001562928	0.0000000%
52.514228		- 	52.399134		- 	021	024	1659161	 000001562999	0.0000000%
52.652203		- 	52.399156		- 	023	018	1659231	 000001563071	0.0000000%
53.247574		- 	52.399215		- 	022	026	1659312	 000001563142	0.0000000%
54.149373		- 	52.399271		- 	019	043	1659388	 000001563213	0.0000000%
52.765515		- 	52.399293		- 	017	038	1659462	 000001563284	0.0000000%
55.730174		- 	52.399294		- 	026	021	1659534	 000001563356	0.0000000%
58.682963		- 	52.399307		- 	018	040	1659607	 000001563428	0.0000000%
60.726240		- 	52.399314		- 	021	020	1659692	 000001563499	0.0000000%
59.126799		- 	52.399371		- 	016	037	1659765	 000001563570	0.0000000%
54.009226		- 	52.399381		- 	014	037	1659831	 000001563641	0.0000000%
58.649146		- 	52.399397		- 	016	028	1659911	 000001563711	0.0000000%
67.258135		- 	52.399411		- 	018	023	1659994	 000001563781	0.0000000%
62.873748		- 	52.399453		- 	017	032	1660068	 000001563852	0.0000000%
57.293025		- 	52.399491		- 	020	030	1660136	 000001563923	0.0000000%
53.076592		- 	52.399505		- 	019	030	1660219	 000001563994	0.0000000%
67.001398		- 	52.399524		- 	024	022	1660289	 000001564066	0.0000000%
56.578247		- 	52.399540		- 	022	029	1660371	 000001564137	0.0000000%
54.987733		- 	52.399575		- 	019	032	1660444	 000001564208	0.0000000%
54.676912		- 	52.399598		- 	021	026	1660517	 000001564279	0.0000000%
61.663524		- 	52.399618		- 	028	016	1660597	 000001564351	0.0000000%
55.093476		- 	52.399635		- 	029	017	1660674	 000001564422	0.0000000%
53.913533		- 	52.399636		- 	022	030	1660727	 000001564495	0.0000000%
55.020631		- 	52.399658		- 	017	036	1660813	 000001564566	0.0000000%
57.086660		- 	52.399734		- 	020	028	1660889	 000001564637	0.0000000%
57.709062		- 	52.399760		- 	018	035	1660959	 000001564708	0.0000000%
70.657343		- 	52.399788		- 	027	020	1661033	 000001564779	0.0000000%
52.579981		- 	52.399788		- 	027	022	1661117	 000001564851	0.0000000%
58.971631		- 	52.399794		- 	024	020	1661197	 000001564922	0.0000000%
56.393911		- 	52.399801		- 	020	025	1661260	 000001564994	0.0000000%
64.089271		- 	52.399810		- 	018	034	1661337	 000001565065	0.0000000%
67.928730		- 	52.399820		- 	018	031	1661410	 000001565136	0.0000000%
53.658587		- 	52.399839		- 	023	024	1661481	 000001565208	0.0000000%
64.556324		- 	52.399847		- 	019	025	1661555	 000001565279	0.0000000%
63.561811		- 	52.399860		- 	017	030	1661644	 000001565349	0.0000000%
61.113205		- 	52.399884		- 	016	043	1661712	 000001565420	0.0000000%
53.886819		- 	52.399885		- 	030	015	1661805	 000001565492	0.0000000%
62.531997		- 	52.399889		- 	013	031	1661865	 000001565564	0.0000000%
53.886830		- 	52.399896		- 	030	015	1661956	 000001565635	0.0000000%
65.123084		- 	52.399917		- 	015	034	1662014	 000001565707	0.0000000%
57.814374		- 	52.399921		- 	016	043	1662081	 000001565778	0.0000000%
59.976398		- 	52.399928		- 	021	026	1662164	 000001565849	0.0000000%
57.706591		- 	52.399928		- 	021	034	1662230	 000001565921	0.0000000%
57.831162		- 	52.399929		- 	021	026	1662318	 000001565992	0.0000000%
64.178472		- 	52.399932		- 	019	029	1662378	 000001566064	0.0000000%
55.224588		- 	52.399932		- 	019	030	1662462	 000001566135	0.0000000%
61.530835		- 	52.399945		- 	017	034	1662532	 000001566206	0.0000000%
67.182991		- 	52.399962		- 	012	034	1662604	 000001566277	0.0000000%
58.394529		- 	52.400000		- 	023	028	1662684	 000001566347	0.0000000%
58.163694		- 	52.400036		- 	016	040	1662755	 000001566418	0.0000000%
57.322782		- 	52.400065		- 	017	037	1662844	 000001566488	0.0000000%
65.352769		- 	52.400065		- 	017	029	1662916	 000001566559	0.0000000%
62.262720		- 	52.400065		- 	017	034	1662988	 000001566630	0.0000000%
62.736232		- 	52.400073		- 	018	027	1663064	 000001566701	0.0000000%
69.103838		- 	52.400081		- 	023	018	1663136	 000001566773	0.0000000%
72.742969		- 	52.400093		- 	025	018	1663202	 000001566845	0.0000000%
71.049917		- 	52.400093		- 	025	015	1663280	 000001566917	0.0000000%
57.385783		- 	52.400123		- 	017	032	1663362	 000001566987	0.0000000%
60.863712		- 	52.400140		- 	018	033	1663437	 000001567058	0.0000000%
61.755758		- 	52.400154		- 	020	028	1663522	 000001567128	0.0000000%
63.977844		- 	52.400170		- 	015	041	1663580	 000001567200	0.0000000%
53.833404		- 	52.400183		- 	022	022	1663658	 000001567271	0.0000000%
64.002207		- 	52.400222		- 	025	024	1663748	 000001567341	0.0000000%
63.681156		- 	52.400222		- 	025	022	1663826	 000001567413	0.0000000%
74.782955		- 	52.400234		- 	020	031	1663889	 000001567485	0.0000000%
60.035497		- 	52.400250		- 	019	035	1663967	 000001567556	0.0000000%
52.690005		- 	52.400253		- 	015	044	1664042	 000001567627	0.0000000%
59.621182		- 	52.400254		- 	018	035	1664118	 000001567698	0.0000000%
63.263525		- 	52.400287		- 	027	019	1664200	 000001567769	0.0000000%
71.813584		- 	52.400287		- 	027	018	1664256	 000001567842	0.0000000%
60.211751		- 	52.400299		- 	029	013	1664330	 000001567914	0.0000000%
65.663116		- 	52.400299		- 	029	017	1664420	 000001567986	0.0000000%
60.540625		- 	52.400305		- 	017	033	1664492	 000001568057	0.0000000%
52.425629		- 	52.400313		- 	029	016	1664552	 000001568130	0.0000000%
58.826509		- 	52.400325		- 	024	017	1664650	 000001568200	0.0000000%
53.067904		- 	52.400331		- 	015	035	1664711	 000001568272	0.0000000%
54.650719		- 	52.400341		- 	015	031	1664780	 000001568343	0.0000000%
75.524434		- 	52.400372		- 	017	023	1664853	 000001568414	0.0000000%
57.451033		- 	52.400387		- 	016	040	1664940	 000001568484	0.0000000%
58.157769		- 	52.400394		- 	014	047	1665009	 000001568555	0.0000000%
53.060904		- 	52.400401		- 	019	031	1665094	 000001568626	0.0000000%
58.022474		- 	52.400408		- 	015	043	1665162	 000001568697	0.0000000%
61.454431		- 	52.400437		- 	015	038	1665230	 000001568768	0.0000000%
53.425074		- 	52.400485		- 	024	020	1665326	 000001568838	0.0000000%
71.178118		- 	52.400489		- 	021	029	1665398	 000001568910	0.0000000%
64.581694		- 	52.400497		- 	023	024	1665460	 000001568982	0.0000000%
60.537326		- 	52.400502		- 	012	039	1665535	 000001569052	0.0000000%
56.179424		- 	52.400535		- 	027	020	1665610	 000001569123	0.0000000%
66.811784		- 	52.400536		- 	027	015	1665694	 000001569195	0.0000000%
59.748789		- 	52.400653		- 	016	021	1665755	 000001569266	0.0000000%
75.547378		- 	52.400676		- 	018	028	1665828	 000001569337	0.0000000%
70.434031		- 	52.400696		- 	018	027	1665902	 000001569408	0.0000000%
54.509154		- 	52.400721		- 	020	024	1665980	 000001569479	0.0000000%
63.639007		- 	52.400731		- 	022	022	1666059	 000001569549	0.0000000%
65.744029		- 	52.400735		- 	022	027	1666127	 000001569621	0.0000000%
54.264486		- 	52.400742		- 	016	032	1666207	 000001569692	0.0000000%
54.074245		- 	52.400797		- 	019	028	1666284	 000001569763	0.0000000%
61.386664		- 	52.400805		- 	010	052	1666362	 000001569833	0.0000000%
65.552919		- 	52.400850		- 	020	023	1666428	 000001569904	0.0000000%
67.812338		- 	52.400856		- 	020	023	1666522	 000001569974	0.0000000%
55.171825		- 	52.400859		- 	016	040	1666577	 000001570046	0.0000000%
55.855420		- 	52.400973		- 	018	036	1666656	 000001570117	0.0000000%
59.296922		- 	52.400988		- 	021	031	1666738	 000001570188	0.0000000%
63.889818		- 	52.400988		- 	021	032	1666804	 000001570260	0.0000000%
54.058017		- 	52.401000		- 	019	031	1666884	 000001570331	0.0000000%
60.173183		- 	52.401004		- 	021	023	1666972	 000001570402	0.0000000%
74.996157		- 	52.401034		- 	019	033	1667034	 000001570474	0.0000000%
57.993558		- 	52.401053		- 	018	038	1667110	 000001570545	0.0000000%
54.378871		- 	52.401084		- 	026	024	1667193	 000001570617	0.0000000%
59.161571		- 	52.401115		- 	017	040	1667252	 000001570689	0.0000000%
52.487187		- 	52.401135		- 	025	022	1667330	 000001570761	0.0000000%
61.239199		- 	52.401152		- 	016	036	1667411	 000001570832	0.0000000%
54.993931		- 	52.401189		- 	029	013	1667489	 000001570904	0.0000000%
61.558857		- 	52.401190		- 	029	016	1667579	 000001570976	0.0000000%
61.916693		- 	52.401206		- 	025	029	1667635	 000001571049	0.0000000%
60.863424		- 	52.401216		- 	018	028	1667711	 000001571120	0.0000000%
66.301843		- 	52.401261		- 	021	025	1667788	 000001571191	0.0000000%
54.815345		- 	52.401268		- 	019	027	1667864	 000001571262	0.0000000%
66.254173		- 	52.401273		- 	017	026	1667938	 000001571333	0.0000000%
65.375048		- 	52.401286		- 	031	011	1668009	 000001571405	0.0000000%
59.774223		- 	52.401286		- 	031	013	1668105	 000001571477	0.0000000%
71.855113		- 	52.401286		- 	031	013	1668169	 000001571550	0.0000000%
65.127054		- 	52.401286		- 	031	008	1668233	 000001571623	0.0000000%
54.469293		- 	52.401296		- 	017	028	1668305	 000001571694	0.0000000%
68.450294		- 	52.401325		- 	026	019	1668389	 000001571765	0.0000000%
70.019659		- 	52.401336		- 	021	020	1668456	 000001571837	0.0000000%
52.800447		- 	52.401343		- 	017	033	1668536	 000001571908	0.0000000%
64.720507		- 	52.401357		- 	018	026	1668616	 000001571979	0.0000000%
53.612188		- 	52.401372		- 	029	015	1668689	 000001572051	0.0000000%
68.786815		- 	52.401372		- 	029	016	1668779	 000001572123	0.0000000%
53.612188		- 	52.401372		- 	029	015	1668839	 000001572196	0.0000000%
53.137580		- 	52.401396		- 	033	012	1668903	 000001572269	0.0000000%
61.470420		- 	52.401396		- 	033	011	1669005	 000001572341	0.0000000%
61.802768		- 	52.401411		- 	020	034	1669057	 000001572413	0.0000000%
64.366623		- 	52.401430		- 	019	028	1669133	 000001572484	0.0000000%
61.359045		- 	52.401479		- 	015	026	1669216	 000001572554	0.0000000%
53.543549		- 	52.401516		- 	017	038	1669288	 000001572625	0.0000000%
55.887848		- 	52.401517		- 	019	031	1669368	 000001572696	0.0000000%
63.173131		- 	52.401537		- 	019	024	1669429	 000001572768	0.0000000%
58.413237		- 	52.401540		- 	021	027	1669517	 000001572839	0.0000000%
59.161665		- 	52.401546		- 	020	040	1669583	 000001572911	0.0000000%
62.079090		- 	52.401568		- 	021	028	1669661	 000001572982	0.0000000%
52.993924		- 	52.401598		- 	018	030	1669739	 000001573053	0.0000000%
63.013681		- 	52.401612		- 	023	024	1669820	 000001573124	0.0000000%
62.221019		- 	52.401629		- 	019	036	1669884	 000001573196	0.0000000%
52.524612		- 	52.401694		- 	022	025	1669962	 000001573267	0.0000000%
63.397991		- 	52.401697		- 	015	038	1670042	 000001573337	0.0000000%
57.322062		- 	52.401727		- 	023	027	1670120	 000001573408	0.0000000%
57.816865		- 	52.401736		- 	023	028	1670192	 000001573480	0.0000000%
65.557800		- 	52.401818		- 	018	029	1670268	 000001573551	0.0000000%
56.725763		- 	52.401861		- 	019	036	1670342	 000001573622	0.0000000%
57.875190		- 	52.401879		- 	015	033	1670417	 000001573693	0.0000000%
55.502872		- 	52.401901		- 	023	028	1670479	 000001573765	0.0000000%
59.336915		- 	52.401913		- 	016	042	1670568	 000001573835	0.0000000%
55.095759		- 	52.401922		- 	028	017	1670648	 000001573906	0.0000000%
66.969926		- 	52.401922		- 	028	013	1670706	 000001573979	0.0000000%
63.913259		- 	52.401939		- 	024	023	1670786	 000001574050	0.0000000%
56.734855		- 	52.401953		- 	018	040	1670868	 000001574121	0.0000000%
68.225317		- 	52.401976		- 	021	023	1670928	 000001574193	0.0000000%
53.381952		- 	52.402014		- 	015	045	1671016	 000001574263	0.0000000%
64.474585		- 	52.402050		- 	015	041	1671080	 000001574334	0.0000000%
65.168911		- 	52.402055		- 	014	040	1671152	 000001574405	0.0000000%
54.767040		- 	52.402058		- 	017	035	1671238	 000001574475	0.0000000%
66.373037		- 	52.402086		- 	024	021	1671308	 000001574547	0.0000000%
60.011137		- 	52.402099		- 	020	024	1671379	 000001574619	0.0000000%
61.122001		- 	52.402116		- 	023	026	1671471	 000001574689	0.0000000%
70.030458		- 	52.402150		- 	023	027	1671537	 000001574761	0.0000000%
64.250854		- 	52.402150		- 	023	028	1671609	 000001574833	0.0000000%
58.376402		- 	52.402150		- 	023	029	1671681	 000001574905	0.0000000%
54.619594		- 	52.402150		- 	023	028	1671753	 000001574977	0.0000000%
64.855685		- 	52.402153		- 	014	032	1671835	 000001575048	0.0000000%
53.601645		- 	52.402156		- 	019	039	1671915	 000001575119	0.0000000%
61.714004		- 	52.402156		- 	019	033	1671995	 000001575190	0.0000000%
67.311946		- 	52.402156		- 	019	031	1672055	 000001575262	0.0000000%
52.735527		- 	52.402181		- 	022	029	1672144	 000001575333	0.0000000%
64.459990		- 	52.402217		- 	021	026	1672211	 000001575405	0.0000000%
57.950488		- 	52.402227		- 	024	016	1672280	 000001575477	0.0000000%
57.950488		- 	52.402228		- 	024	016	1672355	 000001575549	0.0000000%
53.680141		- 	52.402246		- 	016	040	1672430	 000001575619	0.0000000%
55.455970		- 	52.402267		- 	027	016	1672514	 000001575691	0.0000000%
63.910916		- 	52.402267		- 	027	016	1672598	 000001575763	0.0000000%
76.454411		- 	52.402267		- 	027	014	1672654	 000001575836	0.0000000%
65.513347		- 	52.402268		- 	027	017	1672734	 000001575908	0.0000000%
55.455971		- 	52.402268		- 	027	016	1672814	 000001575980	0.0000000%
59.569310		- 	52.402293		- 	015	038	1672881	 000001576051	0.0000000%
70.642271		- 	52.402358		- 	019	025	1672952	 000001576122	0.0000000%
64.385534		- 	52.402375		- 	016	032	1673031	 000001576193	0.0000000%
54.750022		- 	52.402436		- 	020	029	1673107	 000001576264	0.0000000%
61.834411		- 	52.402463		- 	023	020	1673181	 000001576335	0.0000000%
54.399943		- 	52.402478		- 	017	040	1673259	 000001576406	0.0000000%
53.620619		- 	52.402507		- 	017	037	1673336	 000001576477	0.0000000%
54.144408		- 	52.402561		- 	017	046	1673402	 000001576548	0.0000000%
56.103339		- 	52.402574		- 	019	033	1673478	 000001576619	0.0000000%
62.192454		- 	52.402606		- 	015	043	1673565	 000001576689	0.0000000%
52.997190		- 	52.402610		- 	018	033	1673644	 000001576760	0.0000000%
53.894451		- 	52.402633		- 	019	035	1673721	 000001576831	0.0000000%
53.131031		- 	52.402633		- 	019	032	1673781	 000001576903	0.0000000%
58.548419		- 	52.402686		- 	020	027	1673858	 000001576974	0.0000000%
62.722564		- 	52.402715		- 	022	024	1673938	 000001577045	0.0000000%
55.045736		- 	52.402715		- 	022	026	1674007	 000001577117	0.0000000%
60.981947		- 	52.402735		- 	026	023	1674098	 000001577187	0.0000000%
61.095392		- 	52.402746		- 	017	042	1674159	 000001577259	0.0000000%
62.213490		- 	52.402766		- 	021	022	1674244	 000001577330	0.0000000%
58.121291		- 	52.402766		- 	021	030	1674310	 000001577402	0.0000000%
54.602846		- 	52.402795		- 	019	032	1674394	 000001577473	0.0000000%
66.085873		- 	52.402837		- 	019	039	1674465	 000001577544	0.0000000%
57.648149		- 	52.402839		- 	026	017	1674552	 000001577615	0.0000000%
63.760125		- 	52.402839		- 	026	013	1674606	 000001577688	0.0000000%
55.709158		- 	52.402854		- 	021	030	1674682	 000001577759	0.0000000%
63.906758		- 	52.402858		- 	026	025	1674763	 000001577831	0.0000000%
67.784252		- 	52.402858		- 	026	022	1674844	 000001577903	0.0000000%
58.035668		- 	52.402865		- 	019	029	1674918	 000001577975	0.0000000%
53.176235		- 	52.402870		- 	014	046	1674977	 000001578047	0.0000000%
55.438428		- 	52.402874		- 	020	026	1675061	 000001578118	0.0000000%
57.095533		- 	52.402885		- 	018	033	1675135	 000001578189	0.0000000%
59.562859		- 	52.402910		- 	016	036	1675214	 000001578259	0.0000000%
59.283855		- 	52.402942		- 	018	035	1675283	 000001578330	0.0000000%
55.225563		- 	52.402961		- 	016	043	1675366	 000001578400	0.0000000%
58.830805		- 	52.403001		- 	016	045	1675433	 000001578471	0.0000000%
58.637934		- 	52.403011		- 	014	033	1675513	 000001578542	0.0000000%
59.654023		- 	52.403020		- 	023	028	1675586	 000001578613	0.0000000%
52.661698		- 	52.403020		- 	023	028	1675658	 000001578685	0.0000000%
58.038588		- 	52.403028		- 	020	032	1675735	 000001578757	0.0000000%
60.282458		- 	52.403044		- 	022	026	1675806	 000001578829	0.0000000%
60.637336		- 	52.403048		- 	020	027	1675890	 000001578900	0.0000000%
52.645908		- 	52.403066		- 	018	035	1675970	 000001578971	0.0000000%
63.651365		- 	52.403072		- 	019	033	1676028	 000001579043	0.0000000%
61.160835		- 	52.403107		- 	019	034	1676109	 000001579114	0.0000000%
53.308723		- 	52.403119		- 	020	025	1676191	 000001579185	0.0000000%
52.516828		- 	52.403128		- 	021	032	1676257	 000001579257	0.0000000%
59.155198		- 	52.403128		- 	021	032	1676345	 000001579328	0.0000000%
62.114173		- 	52.403142		- 	020	033	1676409	 000001579400	0.0000000%
59.089924		- 	52.403151		- 	015	040	1676482	 000001579471	0.0000000%
59.583145		- 	52.403231		- 	018	031	1676562	 000001579542	0.0000000%
66.377481		- 	52.403238		- 	023	021	1676641	 000001579613	0.0000000%
67.465349		- 	52.403245		- 	014	030	1676704	 000001579685	0.0000000%
53.085802		- 	52.403258		- 	013	035	1676785	 000001579755	0.0000000%
53.151638		- 	52.403269		- 	016	044	1676853	 000001579826	0.0000000%
52.925057		- 	52.403315		- 	016	034	1676931	 000001579896	0.0000000%
66.852593		- 	52.403361		- 	014	037	1677012	 000001579966	0.0000000%
53.072958		- 	52.403369		- 	017	037	1677091	 000001580037	0.0000000%
57.194539		- 	52.403439		- 	018	034	1677163	 000001580108	0.0000000%
52.653875		- 	52.403449		- 	018	032	1677236	 000001580179	0.0000000%
53.443704		- 	52.403449		- 	018	034	1677312	 000001580250	0.0000000%
55.371149		- 	52.403474		- 	017	033	1677391	 000001580320	0.0000000%
65.976199		- 	52.403500		- 	014	041	1677466	 000001580391	0.0000000%
59.297214		- 	52.403547		- 	015	028	1677532	 000001580462	0.0000000%
53.655511		- 	52.403598		- 	017	033	1677605	 000001580533	0.0000000%
58.782250		- 	52.403613		- 	028	017	1677700	 000001580604	0.0000000%
60.299978		- 	52.403629		- 	017	029	1677765	 000001580676	0.0000000%
66.398155		- 	52.403655		- 	023	022	1677849	 000001580747	0.0000000%
65.282238		- 	52.403680		- 	014	031	1677902	 000001580819	0.0000000%
53.872172		- 	52.403681		- 	024	024	1677977	 000001580891	0.0000000%
53.345865		- 	52.403697		- 	016	038	1678053	 000001580962	0.0000000%
53.103642		- 	52.403700		- 	015	037	1678135	 000001581032	0.0000000%
53.024605		- 	52.403723		- 	018	030	1678217	 000001581103	0.0000000%
64.004889		- 	52.403762		- 	026	020	1678295	 000001581174	0.0000000%
54.237653		- 	52.403763		- 	019	033	1678362	 000001581246	0.0000000%
55.955490		- 	52.403799		- 	021	026	1678443	 000001581317	0.0000000%
59.825412		- 	52.403801		- 	023	026	1678515	 000001581389	0.0000000%
61.371307		- 	52.403817		- 	017	036	1678590	 000001581460	0.0000000%
57.958217		- 	52.403844		- 	014	047	1678656	 000001581531	0.0000000%
60.254287		- 	52.403888		- 	026	017	1678751	 000001581602	0.0000000%
68.990033		- 	52.403919		- 	020	025	1678810	 000001581674	0.0000000%
57.190496		- 	52.403944		- 	016	030	1678886	 000001581745	0.0000000%
52.740674		- 	52.403959		- 	021	025	1678969	 000001581816	0.0000000%
60.689196		- 	52.403959		- 	021	031	1679035	 000001581888	0.0000000%
57.709065		- 	52.403970		- 	023	028	1679103	 000001581960	0.0000000%
53.602244		- 	52.403982		- 	014	039	1679182	 000001582031	0.0000000%
57.551601		- 	52.403995		- 	017	035	1679269	 000001582101	0.0000000%
53.310137		- 	52.404006		- 	017	038	1679337	 000001582172	0.0000000%
74.177753		- 	52.404017		- 	018	027	1679407	 000001582243	0.0000000%
65.365965		- 	52.404038		- 	016	034	1679477	 000001582314	0.0000000%
61.570485		- 	52.404046		- 	026	017	1679577	 000001582385	0.0000000%
53.264160		- 	52.404049		- 	021	027	1679648	 000001582457	0.0000000%
52.777006		- 	52.404091		- 	017	036	1679715	 000001582528	0.0000000%
59.893539		- 	52.404106		- 	016	036	1679792	 000001582598	0.0000000%
55.661229		- 	52.404127		- 	026	023	1679870	 000001582670	0.0000000%
64.064920		- 	52.404155		- 	012	024	1679937	 000001582742	0.0000000%
73.321457		- 	52.404157		- 	014	033	1680010	 000001582812	0.0000000%
52.926798		- 	52.404198		- 	018	030	1680082	 000001582883	0.0000000%
65.924799		- 	52.404222		- 	015	034	1680160	 000001582954	0.0000000%
66.278694		- 	52.404264		- 	014	046	1680235	 000001583024	0.0000000%
53.330365		- 	52.404286		- 	028	017	1680321	 000001583095	0.0000000%
71.413789		- 	52.404286		- 	028	014	1680379	 000001583168	0.0000000%
66.964163		- 	52.404302		- 	016	029	1680467	 000001583238	0.0000000%
58.193154		- 	52.404339		- 	018	035	1680534	 000001583309	0.0000000%
68.431532		- 	52.404347		- 	011	038	1680603	 000001583380	0.0000000%
56.345057		- 	52.404369		- 	018	035	1680692	 000001583450	0.0000000%
53.120222		- 	52.404412		- 	017	033	1680767	 000001583521	0.0000000%
63.132279		- 	52.404421		- 	021	023	1680843	 000001583592	0.0000000%
63.516560		- 	52.404439		- 	017	026	1680919	 000001583663	0.0000000%
63.409572		- 	52.404453		- 	017	031	1680991	 000001583734	0.0000000%
67.167382		- 	52.404469		- 	019	033	1681061	 000001583805	0.0000000%
