Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.651482		- 	51.455754		- 	022	027	1412179	 000001341082	0.0000000%
69.216835		- 	51.455780		- 	020	025	1412271	 000001341152	0.0000000%
56.075367		- 	51.455814		- 	024	031	1412340	 000001341224	0.0000000%
69.727786		- 	51.455870		- 	029	024	1412420	 000001341296	0.0000000%
54.758677		- 	51.455870		- 	029	025	1412480	 000001341369	0.0000000%
53.859133		- 	51.455883		- 	022	027	1412556	 000001341441	0.0000000%
60.283293		- 	51.455921		- 	030	015	1412643	 000001341513	0.0000000%
60.009403		- 	51.455925		- 	014	045	1412708	 000001341585	0.0000000%
58.763155		- 	51.455957		- 	028	016	1412797	 000001341657	0.0000000%
76.058628		- 	51.455957		- 	028	016	1412855	 000001341730	0.0000000%
57.427824		- 	51.455984		- 	028	020	1412941	 000001341801	0.0000000%
54.432970		- 	51.455991		- 	026	025	1413022	 000001341873	0.0000000%
54.659861		- 	51.456023		- 	026	024	1413094	 000001341945	0.0000000%
60.110979		- 	51.456080		- 	024	021	1413166	 000001342017	0.0000000%
54.698512		- 	51.456108		- 	026	025	1413245	 000001342089	0.0000000%
52.318175		- 	51.456116		- 	014	041	1413302	 000001342161	0.0000000%
59.478024		- 	51.456124		- 	018	032	1413393	 000001342231	0.0000000%
51.807842		- 	51.456132		- 	016	040	1413463	 000001342302	0.0000000%
65.406949		- 	51.456174		- 	023	019	1413547	 000001342373	0.0000000%
61.923559		- 	51.456184		- 	031	020	1413619	 000001342445	0.0000000%
53.876822		- 	51.456194		- 	026	018	1413688	 000001342517	0.0000000%
54.659979		- 	51.456199		- 	026	024	1413769	 000001342589	0.0000000%
51.683759		- 	51.456217		- 	026	027	1413850	 000001342661	0.0000000%
77.792595		- 	51.456226		- 	030	015	1413908	 000001342734	0.0000000%
52.877121		- 	51.456231		- 	014	051	1413985	 000001342806	0.0000000%
60.739359		- 	51.456272		- 	019	024	1414065	 000001342877	0.0000000%
61.943866		- 	51.456273		- 	019	029	1414145	 000001342948	0.0000000%
52.598562		- 	51.456281		- 	027	020	1414220	 000001343020	0.0000000%
64.243367		- 	51.456327		- 	020	023	1414292	 000001343091	0.0000000%
76.597337		- 	51.456341		- 	018	023	1414353	 000001343163	0.0000000%
77.195894		- 	51.456345		- 	030	016	1414434	 000001343235	0.0000000%
74.143808		- 	51.456359		- 	019	026	1414511	 000001343307	0.0000000%
68.594523		- 	51.456404		- 	018	032	1414589	 000001343378	0.0000000%
59.921036		- 	51.456421		- 	026	019	1414662	 000001343450	0.0000000%
74.004240		- 	51.456456		- 	028	020	1414733	 000001343522	0.0000000%
51.624115		- 	51.456459		- 	029	019	1414822	 000001343594	0.0000000%
53.713774		- 	51.456468		- 	023	023	1414885	 000001343666	0.0000000%
71.608060		- 	51.456517		- 	033	017	1414974	 000001343737	0.0000000%
75.672449		- 	51.456522		- 	025	021	1415034	 000001343810	0.0000000%
55.566910		- 	51.456530		- 	019	033	1415109	 000001343881	0.0000000%
51.920831		- 	51.456542		- 	016	037	1415186	 000001343952	0.0000000%
52.914857		- 	51.456559		- 	016	040	1415266	 000001344023	0.0000000%
58.075247		- 	51.456568		- 	025	028	1415328	 000001344095	0.0000000%
59.742560		- 	51.456568		- 	025	024	1415406	 000001344167	0.0000000%
57.090744		- 	51.456578		- 	025	025	1415498	 000001344239	0.0000000%
62.579017		- 	51.456614		- 	022	026	1415567	 000001344311	0.0000000%
52.393860		- 	51.456675		- 	016	037	1415643	 000001344382	0.0000000%
51.730622		- 	51.456696		- 	020	033	1415710	 000001344454	0.0000000%
58.388566		- 	51.456703		- 	029	017	1415782	 000001344526	0.0000000%
66.522660		- 	51.456714		- 	026	021	1415877	 000001344597	0.0000000%
67.523527		- 	51.456730		- 	027	025	1415952	 000001344669	0.0000000%
76.121469		- 	51.456730		- 	027	021	1416008	 000001344742	0.0000000%
56.180690		- 	51.456748		- 	024	024	1416086	 000001344814	0.0000000%
53.777730		- 	51.456815		- 	024	027	1416174	 000001344885	0.0000000%
62.662701		- 	51.456877		- 	031	017	1416234	 000001344957	0.0000000%
51.691552		- 	51.456940		- 	013	052	1416310	 000001345028	0.0000000%
57.039124		- 	51.456970		- 	017	035	1416390	 000001345099	0.0000000%
63.312663		- 	51.456980		- 	027	025	1416474	 000001345170	0.0000000%
73.145609		- 	51.456980		- 	027	025	1416530	 000001345243	0.0000000%
58.740388		- 	51.456980		- 	027	027	1416614	 000001345315	0.0000000%
59.040643		- 	51.456994		- 	027	023	1416698	 000001345387	0.0000000%
57.783966		- 	51.457030		- 	016	032	1416766	 000001345459	0.0000000%
56.800472		- 	51.457031		- 	032	013	1416832	 000001345532	0.0000000%
66.644921		- 	51.457109		- 	025	021	1416913	 000001345603	0.0000000%
72.044254		- 	51.457116		- 	022	025	1416985	 000001345675	0.0000000%
60.445016		- 	51.457146		- 	019	035	1417068	 000001345746	0.0000000%
67.602959		- 	51.457150		- 	027	021	1417127	 000001345818	0.0000000%
64.147713		- 	51.457150		- 	027	021	1417211	 000001345890	0.0000000%
54.335453		- 	51.457150		- 	027	022	1417295	 000001345962	0.0000000%
55.745597		- 	51.457169		- 	015	045	1417358	 000001346034	0.0000000%
60.237151		- 	51.457171		- 	029	021	1417448	 000001346106	0.0000000%
68.602861		- 	51.457207		- 	016	034	1417511	 000001346178	0.0000000%
69.795209		- 	51.457230		- 	027	022	1417583	 000001346250	0.0000000%
51.505677		- 	51.457230		- 	027	024	1417667	 000001346322	0.0000000%
57.192233		- 	51.457230		- 	027	022	1417751	 000001346394	0.0000000%
66.632125		- 	51.457241		- 	019	031	1417819	 000001346466	0.0000000%
72.551835		- 	51.457253		- 	019	031	1417879	 000001346538	0.0000000%
63.765282		- 	51.457287		- 	010	043	1417960	 000001346610	0.0000000%
64.071647		- 	51.457310		- 	027	020	1418028	 000001346682	0.0000000%
55.960578		- 	51.457311		- 	017	036	1418102	 000001346754	0.0000000%
51.535611		- 	51.457344		- 	025	028	1418200	 000001346825	0.0000000%
73.807440		- 	51.457358		- 	022	021	1418264	 000001346897	0.0000000%
53.951536		- 	51.457358		- 	022	031	1418333	 000001346969	0.0000000%
68.198696		- 	51.457374		- 	025	021	1418403	 000001347041	0.0000000%
74.185835		- 	51.457374		- 	025	018	1418481	 000001347113	0.0000000%
71.552802		- 	51.457374		- 	025	018	1418559	 000001347185	0.0000000%
69.698134		- 	51.457390		- 	029	021	1418645	 000001347257	0.0000000%
54.760198		- 	51.457390		- 	029	023	1418705	 000001347330	0.0000000%
55.672164		- 	51.457392		- 	022	029	1418788	 000001347402	0.0000000%
59.751850		- 	51.457406		- 	022	026	1418872	 000001347473	0.0000000%
54.231375		- 	51.457435		- 	028	016	1418941	 000001347545	0.0000000%
60.848545		- 	51.457436		- 	022	025	1419016	 000001347617	0.0000000%
62.901461		- 	51.457440		- 	018	035	1419083	 000001347689	0.0000000%
68.013951		- 	51.457456		- 	027	027	1419158	 000001347761	0.0000000%
64.358321		- 	51.457475		- 	032	017	1419229	 000001347833	0.0000000%
53.770352		- 	51.457493		- 	029	020	1419322	 000001347905	0.0000000%
56.099484		- 	51.457525		- 	022	033	1419389	 000001347977	0.0000000%
53.908964		- 	51.457592		- 	016	037	1419461	 000001348048	0.0000000%
51.734701		- 	51.457628		- 	023	025	1419547	 000001348120	0.0000000%
59.619800		- 	51.457645		- 	020	024	1419613	 000001348192	0.0000000%
57.490552		- 	51.457656		- 	026	022	1419700	 000001348263	0.0000000%
65.592928		- 	51.457656		- 	026	022	1419754	 000001348336	0.0000000%
52.626133		- 	51.457672		- 	023	029	1419829	 000001348408	0.0000000%
52.616035		- 	51.457673		- 	023	028	1419925	 000001348479	0.0000000%
56.327201		- 	51.457682		- 	019	031	1419993	 000001348551	0.0000000%
56.497335		- 	51.457690		- 	027	021	1420061	 000001348623	0.0000000%
51.767821		- 	51.457722		- 	030	020	1420156	 000001348695	0.0000000%
61.395465		- 	51.457728		- 	019	029	1420207	 000001348768	0.0000000%
56.361652		- 	51.457752		- 	020	035	1420289	 000001348839	0.0000000%
65.540001		- 	51.457772		- 	016	040	1420358	 000001348910	0.0000000%
52.943415		- 	51.457805		- 	016	037	1420431	 000001348981	0.0000000%
62.674429		- 	51.457824		- 	019	030	1420514	 000001349052	0.0000000%
51.966539		- 	51.457900		- 	017	040	1420585	 000001349123	0.0000000%
65.765818		- 	51.457906		- 	022	024	1420662	 000001349194	0.0000000%
67.662149		- 	51.457910		- 	026	021	1420743	 000001349266	0.0000000%
56.637360		- 	51.457910		- 	026	021	1420824	 000001349338	0.0000000%
53.974036		- 	51.457910		- 	026	023	1420878	 000001349411	0.0000000%
68.077154		- 	51.457914		- 	019	034	1420967	 000001349482	0.0000000%
56.330132		- 	51.457916		- 	022	030	1421033	 000001349554	0.0000000%
73.954232		- 	51.457926		- 	027	012	1421107	 000001349626	0.0000000%
66.038146		- 	51.457945		- 	017	039	1421177	 000001349697	0.0000000%
74.146607		- 	51.457947		- 	028	017	1421253	 000001349769	0.0000000%
53.386368		- 	51.457947		- 	028	024	1421340	 000001349841	0.0000000%
70.141646		- 	51.457947		- 	028	018	1421427	 000001349913	0.0000000%
68.365745		- 	51.457947		- 	028	020	1421485	 000001349986	0.0000000%
70.357719		- 	51.457952		- 	016	037	1421560	 000001350058	0.0000000%
77.864529		- 	51.457966		- 	027	022	1421633	 000001350130	0.0000000%
58.465963		- 	51.457968		- 	019	039	1421709	 000001350202	0.0000000%
64.973061		- 	51.458010		- 	018	030	1421778	 000001350274	0.0000000%
76.397335		- 	51.458032		- 	025	020	1421866	 000001350345	0.0000000%
52.607996		- 	51.458048		- 	023	026	1421932	 000001350417	0.0000000%
65.397139		- 	51.458067		- 	026	021	1422003	 000001350489	0.0000000%
52.967218		- 	51.458099		- 	024	027	1422094	 000001350560	0.0000000%
73.831344		- 	51.458100		- 	022	025	1422165	 000001350632	0.0000000%
51.676323		- 	51.458135		- 	017	039	1422229	 000001350704	0.0000000%
61.517060		- 	51.458202		- 	018	035	1422307	 000001350775	0.0000000%
59.608368		- 	51.458210		- 	015	034	1422380	 000001350846	0.0000000%
60.412933		- 	51.458241		- 	020	029	1422471	 000001350916	0.0000000%
51.844677		- 	51.458256		- 	019	035	1422537	 000001350988	0.0000000%
54.507758		- 	51.458280		- 	012	047	1422614	 000001351059	0.0000000%
64.011190		- 	51.458319		- 	024	025	1422680	 000001351131	0.0000000%
52.367672		- 	51.458330		- 	016	036	1422754	 000001351202	0.0000000%
58.334531		- 	51.458337		- 	024	028	1422829	 000001351274	0.0000000%
51.775845		- 	51.458358		- 	021	031	1422915	 000001351346	0.0000000%
54.221016		- 	51.458378		- 	027	020	1422988	 000001351418	0.0000000%
58.069945		- 	51.458396		- 	024	022	1423069	 000001351490	0.0000000%
58.069945		- 	51.458396		- 	024	022	1423144	 000001351562	0.0000000%
57.372890		- 	51.458407		- 	013	045	1423209	 000001351633	0.0000000%
58.388310		- 	51.458439		- 	025	024	1423299	 000001351704	0.0000000%
68.525965		- 	51.458459		- 	027	018	1423355	 000001351777	0.0000000%
56.330676		- 	51.458459		- 	022	027	1423434	 000001351849	0.0000000%
75.371407		- 	51.458471		- 	024	019	1423505	 000001351921	0.0000000%
72.809126		- 	51.458512		- 	027	019	1423583	 000001351992	0.0000000%
74.727065		- 	51.458515		- 	028	025	1423669	 000001352064	0.0000000%
62.098687		- 	51.458515		- 	028	025	1423727	 000001352137	0.0000000%
53.945368		- 	51.458574		- 	018	029	1423819	 000001352207	0.0000000%
69.794920		- 	51.458612		- 	026	023	1423885	 000001352279	0.0000000%
64.176520		- 	51.458638		- 	026	024	1423961	 000001352351	0.0000000%
62.280898		- 	51.458659		- 	028	014	1424038	 000001352423	0.0000000%
53.093346		- 	51.458667		- 	023	028	1424125	 000001352494	0.0000000%
57.126840		- 	51.458671		- 	028	020	1424201	 000001352566	0.0000000%
52.842909		- 	51.458681		- 	020	028	1424264	 000001352638	0.0000000%
61.936773		- 	51.458688		- 	019	033	1424341	 000001352709	0.0000000%
51.799501		- 	51.458701		- 	017	031	1424409	 000001352781	0.0000000%
62.646053		- 	51.458737		- 	028	020	1424504	 000001352852	0.0000000%
51.779870		- 	51.458765		- 	020	031	1424563	 000001352924	0.0000000%
62.965423		- 	51.458790		- 	018	029	1424644	 000001352995	0.0000000%
62.721930		- 	51.458798		- 	029	016	1424723	 000001353067	0.0000000%
51.640986		- 	51.458798		- 	029	017	1424783	 000001353140	0.0000000%
56.725815		- 	51.458820		- 	029	019	1424865	 000001353212	0.0000000%
70.049426		- 	51.458828		- 	032	009	1424931	 000001353285	0.0000000%
56.061759		- 	51.458859		- 	021	029	1425002	 000001353357	0.0000000%
67.115371		- 	51.458890		- 	016	039	1425087	 000001353428	0.0000000%
53.874850		- 	51.458921		- 	016	032	1425155	 000001353499	0.0000000%
58.903180		- 	51.458927		- 	022	027	1425247	 000001353570	0.0000000%
72.077723		- 	51.458964		- 	026	021	1425309	 000001353642	0.0000000%
54.921473		- 	51.458964		- 	026	022	1425390	 000001353714	0.0000000%
58.649910		- 	51.458966		- 	023	032	1425465	 000001353786	0.0000000%
73.070801		- 	51.458977		- 	030	017	1425544	 000001353858	0.0000000%
54.413871		- 	51.458982		- 	032	012	1425608	 000001353931	0.0000000%
53.971295		- 	51.459022		- 	015	043	1425691	 000001354002	0.0000000%
69.355422		- 	51.459049		- 	030	020	1425770	 000001354074	0.0000000%
53.495072		- 	51.459059		- 	024	027	1425849	 000001354146	0.0000000%
72.453515		- 	51.459059		- 	019	032	1425919	 000001354218	0.0000000%
59.656369		- 	51.459074		- 	027	017	1426000	 000001354289	0.0000000%
67.088889		- 	51.459082		- 	026	024	1426055	 000001354362	0.0000000%
57.425348		- 	51.459082		- 	026	019	1426136	 000001354434	0.0000000%
51.739109		- 	51.459082		- 	026	026	1426217	 000001354506	0.0000000%
55.034146		- 	51.459100		- 	024	026	1426294	 000001354578	0.0000000%
52.216749		- 	51.459103		- 	017	037	1426366	 000001354649	0.0000000%
73.505429		- 	51.459136		- 	015	033	1426434	 000001354721	0.0000000%
59.604648		- 	51.459158		- 	028	020	1426523	 000001354792	0.0000000%
73.766939		- 	51.459158		- 	028	016	1426581	 000001354865	0.0000000%
51.599441		- 	51.459167		- 	028	017	1426668	 000001354937	0.0000000%
52.424935		- 	51.459193		- 	024	026	1426745	 000001355009	0.0000000%
52.253154		- 	51.459193		- 	024	026	1426820	 000001355081	0.0000000%
56.466740		- 	51.459202		- 	034	014	1426905	 000001355153	0.0000000%
52.554758		- 	51.459205		- 	021	031	1426962	 000001355226	0.0000000%
55.555557		- 	51.459228		- 	021	028	1427045	 000001355297	0.0000000%
64.356860		- 	51.459229		- 	021	026	1427111	 000001355369	0.0000000%
51.766790		- 	51.459249		- 	025	023	1427184	 000001355441	0.0000000%
68.606430		- 	51.459256		- 	017	037	1427254	 000001355513	0.0000000%
75.534900		- 	51.459265		- 	024	020	1427329	 000001355585	0.0000000%
64.084096		- 	51.459282		- 	026	020	1427402	 000001355657	0.0000000%
54.323698		- 	51.459294		- 	025	024	1427495	 000001355728	0.0000000%
64.150056		- 	51.459316		- 	019	033	1427561	 000001355800	0.0000000%
58.967247		- 	51.459363		- 	017	034	1427635	 000001355872	0.0000000%
51.912073		- 	51.459393		- 	015	052	1427705	 000001355944	0.0000000%
58.752875		- 	51.459416		- 	026	022	1427786	 000001356016	0.0000000%
54.278959		- 	51.459416		- 	026	023	1427867	 000001356088	0.0000000%
56.681254		- 	51.459472		- 	016	040	1427928	 000001356160	0.0000000%
67.052077		- 	51.459542		- 	025	021	1428021	 000001356231	0.0000000%
53.341607		- 	51.459571		- 	017	035	1428083	 000001356303	0.0000000%
56.640479		- 	51.459579		- 	021	029	1428166	 000001356374	0.0000000%
60.420635		- 	51.459579		- 	021	026	1428232	 000001356446	0.0000000%
58.781946		- 	51.459582		- 	022	025	1428322	 000001356517	0.0000000%
60.091688		- 	51.459597		- 	020	035	1428382	 000001356589	0.0000000%
51.968171		- 	51.459614		- 	017	040	1428460	 000001356660	0.0000000%
51.678643		- 	51.459661		- 	015	043	1428531	 000001356731	0.0000000%
53.824059		- 	51.459722		- 	025	026	1428625	 000001356802	0.0000000%
62.155294		- 	51.459723		- 	023	036	1428692	 000001356874	0.0000000%
60.850676		- 	51.459749		- 	021	032	1428771	 000001356945	0.0000000%
71.012402		- 	51.459750		- 	021	023	1428837	 000001357017	0.0000000%
55.213104		- 	51.459757		- 	030	021	1428912	 000001357089	0.0000000%
76.599581		- 	51.459777		- 	022	014	1428981	 000001357161	0.0000000%
68.779397		- 	51.459788		- 	024	022	1429054	 000001357233	0.0000000%
60.904463		- 	51.459827		- 	022	025	1429130	 000001357304	0.0000000%
65.263119		- 	51.459841		- 	018	025	1429210	 000001357375	0.0000000%
67.337215		- 	51.459873		- 	029	020	1429305	 000001357446	0.0000000%
55.189346		- 	51.459873		- 	029	025	1429365	 000001357519	0.0000000%
67.337215		- 	51.459873		- 	029	020	1429455	 000001357591	0.0000000%
55.189346		- 	51.459873		- 	029	027	1429515	 000001357664	0.0000000%
67.337215		- 	51.459873		- 	029	020	1429605	 000001357736	0.0000000%
57.008456		- 	51.459879		- 	021	026	1429657	 000001357809	0.0000000%
56.715366		- 	51.459882		- 	029	017	1429739	 000001357881	0.0000000%
60.011419		- 	51.459890		- 	027	020	1429825	 000001357953	0.0000000%
70.491691		- 	51.459891		- 	018	029	1429882	 000001358025	0.0000000%
57.295851		- 	51.459911		- 	025	025	1429965	 000001358096	0.0000000%
65.048781		- 	51.459939		- 	018	037	1430044	 000001358168	0.0000000%
59.341861		- 	51.459951		- 	021	030	1430120	 000001358240	0.0000000%
54.678982		- 	51.460004		- 	018	030	1430186	 000001358312	0.0000000%
74.231153		- 	51.460041		- 	018	031	1430255	 000001358384	0.0000000%
57.678960		- 	51.460057		- 	029	019	1430341	 000001358455	0.0000000%
66.679747		- 	51.460075		- 	020	025	1430416	 000001358527	0.0000000%
65.220564		- 	51.460108		- 	018	036	1430490	 000001358598	0.0000000%
58.945674		- 	51.460138		- 	017	032	1430559	 000001358669	0.0000000%
51.791744		- 	51.460155		- 	030	018	1430652	 000001358741	0.0000000%
62.872751		- 	51.460173		- 	018	038	1430711	 000001358813	0.0000000%
73.823995		- 	51.460188		- 	028	015	1430781	 000001358885	0.0000000%
51.594534		- 	51.460188		- 	028	020	1430868	 000001358957	0.0000000%
54.219943		- 	51.460205		- 	026	020	1430939	 000001359029	0.0000000%
54.725629		- 	51.460205		- 	026	021	1431020	 000001359101	0.0000000%
54.662346		- 	51.460205		- 	032	019	1431080	 000001359174	0.0000000%
56.146503		- 	51.460219		- 	025	024	1431160	 000001359246	0.0000000%
55.215843		- 	51.460242		- 	020	028	1431228	 000001359318	0.0000000%
65.031344		- 	51.460271		- 	017	040	1431303	 000001359389	0.0000000%
61.636540		- 	51.460297		- 	027	017	1431404	 000001359460	0.0000000%
64.895173		- 	51.460319		- 	026	023	1431478	 000001359532	0.0000000%
63.780437		- 	51.460349		- 	016	046	1431540	 000001359604	0.0000000%
55.707358		- 	51.460402		- 	023	024	1431618	 000001359676	0.0000000%
54.653809		- 	51.460425		- 	027	020	1431690	 000001359748	0.0000000%
57.613819		- 	51.460425		- 	027	022	1431774	 000001359820	0.0000000%
60.556884		- 	51.460451		- 	030	019	1431851	 000001359892	0.0000000%
62.503852		- 	51.460466		- 	020	026	1431915	 000001359964	0.0000000%
64.292677		- 	51.460480		- 	025	028	1431979	 000001360036	0.0000000%
64.467299		- 	51.460495		- 	026	021	1432052	 000001360108	0.0000000%
70.970981		- 	51.460508		- 	022	026	1432148	 000001360179	0.0000000%
62.734754		- 	51.460509		- 	019	028	1432211	 000001360251	0.0000000%
62.885702		- 	51.460551		- 	030	015	1432300	 000001360322	0.0000000%
70.981025		- 	51.460553		- 	019	036	1432371	 000001360394	0.0000000%
65.778155		- 	51.460560		- 	022	029	1432442	 000001360466	0.0000000%
51.857044		- 	51.460581		- 	020	026	1432507	 000001360538	0.0000000%
53.515312		- 	51.460604		- 	032	017	1432603	 000001360609	0.0000000%
70.756055		- 	51.460640		- 	029	017	1432666	 000001360682	0.0000000%
52.521797		- 	51.460644		- 	012	036	1432727	 000001360754	0.0000000%
66.586982		- 	51.460665		- 	015	036	1432809	 000001360826	0.0000000%
65.435007		- 	51.460685		- 	028	026	1432887	 000001360898	0.0000000%
65.077960		- 	51.460685		- 	028	021	1432974	 000001360970	0.0000000%
58.089777		- 	51.460685		- 	028	029	1433032	 000001361043	0.0000000%
69.700093		- 	51.460685		- 	028	023	1433119	 000001361115	0.0000000%
51.922273		- 	51.460685		- 	028	024	1433177	 000001361188	0.0000000%
72.167502		- 	51.460685		- 	028	022	1433264	 000001361260	0.0000000%
59.233090		- 	51.460766		- 	028	024	1433353	 000001361332	0.0000000%
64.783611		- 	51.460766		- 	028	025	1433411	 000001361405	0.0000000%
65.549097		- 	51.460766		- 	028	021	1433498	 000001361477	0.0000000%
58.622432		- 	51.460766		- 	028	025	1433556	 000001361550	0.0000000%
69.575883		- 	51.460766		- 	028	022	1433643	 000001361622	0.0000000%
54.309285		- 	51.460766		- 	028	024	1433730	 000001361694	0.0000000%
70.025434		- 	51.460766		- 	028	021	1433788	 000001361767	0.0000000%
59.390533		- 	51.460779		- 	027	025	1433872	 000001361839	0.0000000%
54.106640		- 	51.460784		- 	025	023	1433952	 000001361911	0.0000000%
59.470079		- 	51.460795		- 	028	015	1434030	 000001361983	0.0000000%
68.384616		- 	51.460795		- 	028	016	1434088	 000001362056	0.0000000%
61.125534		- 	51.460801		- 	027	022	1434174	 000001362128	0.0000000%
75.275303		- 	51.460801		- 	027	018	1434230	 000001362201	0.0000000%
60.805344		- 	51.460801		- 	027	017	1434314	 000001362273	0.0000000%
60.146617		- 	51.460887		- 	017	039	1434383	 000001362345	0.0000000%
52.009068		- 	51.460906		- 	020	029	1434464	 000001362416	0.0000000%
67.046030		- 	51.460939		- 	018	032	1434540	 000001362487	0.0000000%
60.584945		- 	51.460976		- 	024	023	1434617	 000001362559	0.0000000%
64.962070		- 	51.460985		- 	018	040	1434686	 000001362631	0.0000000%
62.453400		- 	51.461008		- 	019	030	1434752	 000001362703	0.0000000%
56.316170		- 	51.461027		- 	022	030	1434843	 000001362773	0.0000000%
53.476471		- 	51.461069		- 	015	048	1434905	 000001362845	0.0000000%
74.179612		- 	51.461077		- 	024	018	1434980	 000001362916	0.0000000%
74.179612		- 	51.461077		- 	024	018	1435055	 000001362988	0.0000000%
64.225977		- 	51.461100		- 	024	030	1435130	 000001363060	0.0000000%
58.888196		- 	51.461125		- 	018	041	1435218	 000001363131	0.0000000%
60.233378		- 	51.461158		- 	020	034	1435281	 000001363203	0.0000000%
51.481625		- 	51.461184		- 	026	028	1435367	 000001363274	0.0000000%
67.382277		- 	51.461211		- 	022	019	1435443	 000001363345	0.0000000%
74.997554		- 	51.461211		- 	022	021	1435512	 000001363417	0.0000000%
64.227381		- 	51.461217		- 	028	024	1435599	 000001363489	0.0000000%
54.821770		- 	51.461217		- 	028	024	1435657	 000001363562	0.0000000%
74.729767		- 	51.461217		- 	028	023	1435744	 000001363634	0.0000000%
62.101389		- 	51.461217		- 	028	023	1435802	 000001363707	0.0000000%
55.302101		- 	51.461233		- 	011	046	1435887	 000001363778	0.0000000%
66.488646		- 	51.461250		- 	020	025	1435965	 000001363849	0.0000000%
72.807479		- 	51.461282		- 	021	027	1436028	 000001363921	0.0000000%
59.203965		- 	51.461284		- 	022	025	1436103	 000001363993	0.0000000%
68.905915		- 	51.461335		- 	022	022	1436180	 000001364065	0.0000000%
52.207166		- 	51.461352		- 	024	028	1436272	 000001364136	0.0000000%
60.556406		- 	51.461380		- 	016	035	1436331	 000001364208	0.0000000%
73.813187		- 	51.461385		- 	026	016	1436408	 000001364280	0.0000000%
54.322772		- 	51.461385		- 	028	027	1436495	 000001364352	0.0000000%
69.163069		- 	51.461385		- 	028	021	1436553	 000001364425	0.0000000%
54.923893		- 	51.461385		- 	028	024	1436640	 000001364497	0.0000000%
63.933757		- 	51.461385		- 	028	022	1436727	 000001364569	0.0000000%
65.206069		- 	51.461385		- 	028	023	1436785	 000001364642	0.0000000%
54.531811		- 	51.461385		- 	028	027	1436872	 000001364714	0.0000000%
58.085644		- 	51.461389		- 	022	029	1436942	 000001364786	0.0000000%
56.333957		- 	51.461445		- 	024	024	1437010	 000001364858	0.0000000%
56.333957		- 	51.461446		- 	024	024	1437085	 000001364930	0.0000000%
56.271759		- 	51.461491		- 	026	021	1437169	 000001365001	0.0000000%
57.328953		- 	51.461572		- 	016	037	1437234	 000001365072	0.0000000%
65.182712		- 	51.461572		- 	014	038	1437315	 000001365142	0.0000000%
58.187383		- 	51.461601		- 	032	019	1437388	 000001365214	0.0000000%
55.060841		- 	51.461601		- 	032	016	1437454	 000001365287	0.0000000%
52.856303		- 	51.461623		- 	016	041	1437537	 000001365358	0.0000000%
67.399391		- 	51.461644		- 	017	029	1437607	 000001365429	0.0000000%
52.004433		- 	51.461665		- 	018	043	1437686	 000001365500	0.0000000%
51.620994		- 	51.461678		- 	022	027	1437755	 000001365572	0.0000000%
65.019911		- 	51.461682		- 	022	023	1437840	 000001365643	0.0000000%
58.166214		- 	51.461697		- 	027	018	1437914	 000001365715	0.0000000%
61.795281		- 	51.461721		- 	019	024	1437990	 000001365787	0.0000000%
68.374888		- 	51.461728		- 	030	017	1438081	 000001365858	0.0000000%
53.926557		- 	51.461728		- 	030	020	1438143	 000001365931	0.0000000%
54.653154		- 	51.461759		- 	026	024	1438223	 000001366002	0.0000000%
57.581950		- 	51.461778		- 	015	039	1438290	 000001366073	0.0000000%
65.602911		- 	51.461825		- 	020	036	1438369	 000001366144	0.0000000%
57.138053		- 	51.461840		- 	027	017	1438438	 000001366216	0.0000000%
61.891394		- 	51.461884		- 	023	028	1438516	 000001366287	0.0000000%
69.969219		- 	51.461918		- 	018	035	1438580	 000001366358	0.0000000%
64.332693		- 	51.461954		- 	017	031	1438658	 000001366429	0.0000000%
52.898664		- 	51.461960		- 	023	027	1438748	 000001366500	0.0000000%
70.694068		- 	51.461966		- 	027	020	1438808	 000001366572	0.0000000%
60.806804		- 	51.461985		- 	025	018	1438890	 000001366643	0.0000000%
62.971502		- 	51.461990		- 	022	022	1438959	 000001366715	0.0000000%
