Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
68.605721		- 	54.210434		- 	019	034	0343885	 000000320273	0.0000000%
54.457978		- 	54.210701		- 	015	031	0343963	 000000320343	0.0000000%
67.590973		- 	54.211076		- 	016	031	0344038	 000000320413	0.0000000%
67.960230		- 	54.211213		- 	014	037	0344102	 000000320484	0.0000000%
70.712495		- 	54.211325		- 	014	036	0344182	 000000320554	0.0000000%
65.487566		- 	54.211474		- 	018	037	0344258	 000000320624	0.0000000%
66.217740		- 	54.211691		- 	018	040	0344328	 000000320695	0.0000000%
55.803470		- 	54.211913		- 	013	049	0344412	 000000320765	0.0000000%
56.355439		- 	54.212041		- 	018	033	0344482	 000000320836	0.0000000%
59.410098		- 	54.212086		- 	019	041	0344568	 000000320906	0.0000000%
62.297284		- 	54.212168		- 	013	038	0344636	 000000320977	0.0000000%
55.408143		- 	54.212188		- 	017	043	0344707	 000000321048	0.0000000%
68.375783		- 	54.212424		- 	016	036	0344792	 000000321118	0.0000000%
67.586276		- 	54.212671		- 	013	045	0344860	 000000321188	0.0000000%
59.518615		- 	54.212872		- 	017	029	0344940	 000000321258	0.0000000%
59.512223		- 	54.212880		- 	020	033	0345013	 000000321329	0.0000000%
55.715270		- 	54.213050		- 	018	043	0345084	 000000321400	0.0000000%
61.712079		- 	54.213146		- 	016	027	0345168	 000000321469	0.0000000%
68.956577		- 	54.213343		- 	013	029	0345228	 000000321540	0.0000000%
70.652002		- 	54.213538		- 	015	033	0345302	 000000321610	0.0000000%
56.929624		- 	54.213785		- 	019	022	0345388	 000000321680	0.0000000%
63.690165		- 	54.213789		- 	019	038	0345468	 000000321751	0.0000000%
61.220135		- 	54.213858		- 	013	039	0345537	 000000321821	0.0000000%
71.346358		- 	54.213943		- 	016	041	0345609	 000000321892	0.0000000%
62.253642		- 	54.214218		- 	018	032	0345690	 000000321962	0.0000000%
56.395075		- 	54.214299		- 	016	038	0345762	 000000322032	0.0000000%
63.570533		- 	54.214463		- 	011	045	0345831	 000000322102	0.0000000%
68.689930		- 	54.214550		- 	012	036	0345910	 000000322173	0.0000000%
57.127444		- 	54.214724		- 	016	035	0345977	 000000322244	0.0000000%
62.972652		- 	54.214774		- 	012	043	0346058	 000000322314	0.0000000%
61.342438		- 	54.214995		- 	011	042	0346127	 000000322385	0.0000000%
66.140745		- 	54.215276		- 	016	028	0346203	 000000322455	0.0000000%
65.004118		- 	54.215608		- 	018	022	0346284	 000000322525	0.0000000%
73.154813		- 	54.215679		- 	020	021	0346370	 000000322595	0.0000000%
61.524482		- 	54.215857		- 	012	041	0346438	 000000322665	0.0000000%
68.372317		- 	54.215892		- 	016	043	0346508	 000000322736	0.0000000%
54.799289		- 	54.216044		- 	019	040	0346580	 000000322807	0.0000000%
64.896597		- 	54.216501		- 	018	032	0346669	 000000322877	0.0000000%
68.267260		- 	54.216751		- 	017	039	0346732	 000000322948	0.0000000%
54.370139		- 	54.216973		- 	015	043	0346803	 000000323019	0.0000000%
69.916233		- 	54.217129		- 	015	042	0346880	 000000323089	0.0000000%
63.647056		- 	54.217269		- 	017	032	0346959	 000000323159	0.0000000%
55.130073		- 	54.217369		- 	009	045	0347034	 000000323229	0.0000000%
56.751618		- 	54.217410		- 	012	047	0347103	 000000323300	0.0000000%
60.162892		- 	54.217593		- 	014	041	0347191	 000000323369	0.0000000%
64.040781		- 	54.217610		- 	016	035	0347255	 000000323440	0.0000000%
57.713184		- 	54.217687		- 	014	044	0347329	 000000323510	0.0000000%
56.642058		- 	54.217790		- 	014	029	0347405	 000000323580	0.0000000%
77.511286		- 	54.217953		- 	012	032	0347485	 000000323650	0.0000000%
57.850891		- 	54.218093		- 	017	051	0347552	 000000323721	0.0000000%
64.422250		- 	54.218168		- 	016	040	0347633	 000000323791	0.0000000%
57.741184		- 	54.218340		- 	013	049	0347706	 000000323861	0.0000000%
65.204157		- 	54.218446		- 	018	035	0347783	 000000323931	0.0000000%
58.197801		- 	54.218601		- 	019	033	0347868	 000000324001	0.0000000%
54.534831		- 	54.218711		- 	014	038	0347933	 000000324072	0.0000000%
55.036676		- 	54.218836		- 	013	042	0348006	 000000324142	0.0000000%
61.075275		- 	54.218899		- 	019	029	0348079	 000000324213	0.0000000%
66.104076		- 	54.219138		- 	015	037	0348164	 000000324283	0.0000000%
75.356697		- 	54.219345		- 	014	038	0348235	 000000324354	0.0000000%
67.174475		- 	54.219443		- 	013	042	0348310	 000000324424	0.0000000%
66.685654		- 	54.219563		- 	016	028	0348380	 000000324495	0.0000000%
59.661016		- 	54.219905		- 	018	035	0348457	 000000324565	0.0000000%
55.964298		- 	54.220032		- 	017	038	0348527	 000000324636	0.0000000%
59.062359		- 	54.220258		- 	019	028	0348606	 000000324706	0.0000000%
69.858692		- 	54.220279		- 	016	042	0348683	 000000324777	0.0000000%
54.467484		- 	54.220341		- 	012	044	0348753	 000000324848	0.0000000%
56.710120		- 	54.220522		- 	014	039	0348831	 000000324918	0.0000000%
54.516685		- 	54.220666		- 	011	039	0348910	 000000324987	0.0000000%
66.529851		- 	54.220730		- 	015	030	0348977	 000000325057	0.0000000%
57.358657		- 	54.220785		- 	018	031	0349069	 000000325126	0.0000000%
70.520421		- 	54.221017		- 	015	032	0349127	 000000325197	0.0000000%
69.263247		- 	54.221299		- 	019	030	0349215	 000000325266	0.0000000%
59.579091		- 	54.221414		- 	013	035	0349277	 000000325337	0.0000000%
55.446410		- 	54.221560		- 	017	029	0349361	 000000325407	0.0000000%
64.881530		- 	54.221681		- 	014	047	0349440	 000000325477	0.0000000%
62.421817		- 	54.221849		- 	012	042	0349511	 000000325547	0.0000000%
55.180817		- 	54.222012		- 	013	045	0349588	 000000325617	0.0000000%
55.625232		- 	54.222102		- 	014	047	0349654	 000000325687	0.0000000%
67.808963		- 	54.222335		- 	016	036	0349733	 000000325757	0.0000000%
61.731371		- 	54.222567		- 	017	033	0349813	 000000325827	0.0000000%
74.097183		- 	54.222614		- 	014	029	0349885	 000000325898	0.0000000%
64.671365		- 	54.222721		- 	017	045	0349958	 000000325969	0.0000000%
73.247868		- 	54.222909		- 	014	034	0350030	 000000326040	0.0000000%
68.390341		- 	54.222971		- 	016	031	0350118	 000000326110	0.0000000%
74.468776		- 	54.223095		- 	012	042	0350178	 000000326181	0.0000000%
66.681241		- 	54.223267		- 	019	021	0350271	 000000326251	0.0000000%
57.118033		- 	54.223380		- 	012	040	0350338	 000000326321	0.0000000%
65.418553		- 	54.223444		- 	018	047	0350409	 000000326392	0.0000000%
64.306463		- 	54.223643		- 	021	026	0350492	 000000326462	0.0000000%
60.464374		- 	54.223707		- 	015	046	0350552	 000000326533	0.0000000%
65.024867		- 	54.223948		- 	007	056	0350627	 000000326603	0.0000000%
61.239330		- 	54.224202		- 	014	034	0350711	 000000326672	0.0000000%
65.297929		- 	54.224286		- 	013	050	0350790	 000000326742	0.0000000%
55.842513		- 	54.224446		- 	011	052	0350862	 000000326812	0.0000000%
60.342971		- 	54.224604		- 	018	036	0350932	 000000326883	0.0000000%
64.529156		- 	54.224738		- 	018	035	0351008	 000000326953	0.0000000%
58.438532		- 	54.224850		- 	016	033	0351078	 000000327024	0.0000000%
61.486914		- 	54.224938		- 	014	045	0351161	 000000327094	0.0000000%
69.848879		- 	54.225157		- 	011	039	0351238	 000000327164	0.0000000%
57.998773		- 	54.225220		- 	014	040	0351307	 000000327235	0.0000000%
68.447475		- 	54.225323		- 	020	021	0351391	 000000327305	0.0000000%
57.095143		- 	54.225450		- 	013	041	0351456	 000000327376	0.0000000%
74.887550		- 	54.225745		- 	014	031	0351541	 000000327446	0.0000000%
65.925131		- 	54.225917		- 	017	041	0351602	 000000327517	0.0000000%
69.004354		- 	54.226145		- 	015	033	0351689	 000000327587	0.0000000%
59.468372		- 	54.226192		- 	014	035	0351757	 000000327658	0.0000000%
63.590377		- 	54.226367		- 	013	046	0351834	 000000327728	0.0000000%
66.246239		- 	54.226588		- 	013	044	0351907	 000000327798	0.0000000%
70.247808		- 	54.226724		- 	014	043	0351983	 000000327868	0.0000000%
58.524535		- 	54.226938		- 	017	034	0352068	 000000327938	0.0000000%
69.635403		- 	54.227160		- 	017	036	0352136	 000000328009	0.0000000%
56.368917		- 	54.227334		- 	018	042	0352205	 000000328080	0.0000000%
57.757454		- 	54.227343		- 	018	041	0352287	 000000328150	0.0000000%
75.880667		- 	54.227700		- 	019	027	0352354	 000000328221	0.0000000%
57.499167		- 	54.227917		- 	011	045	0352436	 000000328290	0.0000000%
64.446773		- 	54.228177		- 	019	031	0352514	 000000328360	0.0000000%
66.647325		- 	54.228282		- 	019	031	0352583	 000000328431	0.0000000%
75.655418		- 	54.228411		- 	017	044	0352660	 000000328501	0.0000000%
66.665312		- 	54.228446		- 	018	028	0352733	 000000328572	0.0000000%
62.491432		- 	54.228609		- 	018	040	0352816	 000000328642	0.0000000%
56.440768		- 	54.228756		- 	019	035	0352891	 000000328712	0.0000000%
63.407275		- 	54.229059		- 	016	033	0352956	 000000328783	0.0000000%
61.353057		- 	54.229246		- 	016	038	0353040	 000000328852	0.0000000%
77.153525		- 	54.229338		- 	012	039	0353106	 000000328923	0.0000000%
54.474597		- 	54.229582		- 	013	052	0353178	 000000328993	0.0000000%
54.988031		- 	54.229826		- 	017	043	0353260	 000000329063	0.0000000%
55.325153		- 	54.229967		- 	019	026	0353338	 000000329134	0.0000000%
66.524116		- 	54.230116		- 	016	037	0353402	 000000329205	0.0000000%
59.961867		- 	54.230159		- 	018	030	0353480	 000000329276	0.0000000%
64.657098		- 	54.230243		- 	022	028	0353570	 000000329346	0.0000000%
62.935399		- 	54.230404		- 	018	034	0353640	 000000329417	0.0000000%
57.787389		- 	54.230594		- 	016	038	0353716	 000000329487	0.0000000%
55.099793		- 	54.230651		- 	017	044	0353793	 000000329557	0.0000000%
60.485512		- 	54.230686		- 	015	032	0353862	 000000329628	0.0000000%
57.461035		- 	54.231224		- 	019	033	0353943	 000000329698	0.0000000%
61.494678		- 	54.231565		- 	013	047	0354011	 000000329769	0.0000000%
69.553495		- 	54.231745		- 	014	044	0354078	 000000329840	0.0000000%
54.793657		- 	54.231778		- 	013	043	0354152	 000000329910	0.0000000%
72.007128		- 	54.231985		- 	015	049	0354240	 000000329979	0.0000000%
66.940192		- 	54.232160		- 	013	032	0354312	 000000330049	0.0000000%
56.697978		- 	54.232258		- 	012	037	0354380	 000000330119	0.0000000%
79.704703		- 	54.232565		- 	017	034	0354460	 000000330189	0.0000000%
55.431857		- 	54.232698		- 	015	038	0354534	 000000330260	0.0000000%
63.956733		- 	54.232725		- 	017	036	0354604	 000000330331	0.0000000%
69.049606		- 	54.232725		- 	017	021	0354694	 000000330401	0.0000000%
59.717528		- 	54.232927		- 	018	030	0354759	 000000330472	0.0000000%
72.265116		- 	54.232992		- 	017	029	0354828	 000000330543	0.0000000%
68.843824		- 	54.233135		- 	017	040	0354908	 000000330613	0.0000000%
60.647527		- 	54.233198		- 	016	040	0354992	 000000330683	0.0000000%
61.393105		- 	54.233198		- 	016	041	0355060	 000000330754	0.0000000%
64.587753		- 	54.233247		- 	016	036	0355128	 000000330825	0.0000000%
69.920871		- 	54.233600		- 	016	020	0355218	 000000330894	0.0000000%
80.706561		- 	54.233694		- 	014	032	0355284	 000000330965	0.0000000%
67.602978		- 	54.233816		- 	021	024	0355369	 000000331035	0.0000000%
58.125384		- 	54.233908		- 	019	036	0355436	 000000331106	0.0000000%
55.973356		- 	54.234119		- 	014	051	0355503	 000000331177	0.0000000%
55.977752		- 	54.234216		- 	014	042	0355577	 000000331248	0.0000000%
54.854132		- 	54.234296		- 	016	038	0355652	 000000331318	0.0000000%
64.406405		- 	54.234388		- 	014	030	0355741	 000000331388	0.0000000%
70.300272		- 	54.234740		- 	018	027	0355802	 000000331459	0.0000000%
60.045796		- 	54.234936		- 	014	039	0355889	 000000331528	0.0000000%
56.257636		- 	54.234961		- 	014	041	0355953	 000000331599	0.0000000%
68.351915		- 	54.235029		- 	014	041	0356027	 000000331669	0.0000000%
65.747933		- 	54.235360		- 	013	046	0356106	 000000331739	0.0000000%
59.278589		- 	54.235502		- 	019	028	0356182	 000000331809	0.0000000%
57.858342		- 	54.235772		- 	015	049	0356265	 000000331879	0.0000000%
70.583177		- 	54.235937		- 	014	034	0356332	 000000331950	0.0000000%
63.805355		- 	54.236069		- 	017	025	0356406	 000000332020	0.0000000%
66.843145		- 	54.236341		- 	019	028	0356487	 000000332090	0.0000000%
60.880619		- 	54.236391		- 	015	030	0356561	 000000332160	0.0000000%
56.072618		- 	54.236410		- 	018	033	0356637	 000000332231	0.0000000%
54.485274		- 	54.236615		- 	013	044	0356703	 000000332302	0.0000000%
64.363091		- 	54.236684		- 	021	029	0356782	 000000332373	0.0000000%
55.600919		- 	54.236793		- 	013	043	0356864	 000000332443	0.0000000%
64.925412		- 	54.236832		- 	019	035	0356946	 000000332513	0.0000000%
62.659458		- 	54.236992		- 	017	037	0357005	 000000332584	0.0000000%
55.235257		- 	54.237022		- 	021	027	0357093	 000000332655	0.0000000%
74.326161		- 	54.237033		- 	014	037	0357153	 000000332726	0.0000000%
67.044596		- 	54.237213		- 	020	022	0357246	 000000332796	0.0000000%
62.006447		- 	54.237388		- 	014	040	0357306	 000000332867	0.0000000%
68.343262		- 	54.237528		- 	012	043	0357387	 000000332936	0.0000000%
63.749723		- 	54.237563		- 	019	033	0357458	 000000333007	0.0000000%
67.110775		- 	54.237687		- 	012	040	0357539	 000000333076	0.0000000%
67.760032		- 	54.238025		- 	017	033	0357618	 000000333146	0.0000000%
55.692740		- 	54.238129		- 	013	041	0357686	 000000333216	0.0000000%
64.619404		- 	54.238483		- 	012	040	0357763	 000000333286	0.0000000%
58.890891		- 	54.238659		- 	015	035	0357831	 000000333356	0.0000000%
72.316981		- 	54.238774		- 	015	032	0357915	 000000333426	0.0000000%
79.101191		- 	54.238793		- 	019	026	0357995	 000000333497	0.0000000%
56.399792		- 	54.238920		- 	018	033	0358064	 000000333567	0.0000000%
56.701241		- 	54.239069		- 	014	042	0358132	 000000333637	0.0000000%
60.614382		- 	54.239419		- 	017	031	0358211	 000000333707	0.0000000%
54.594475		- 	54.239468		- 	017	031	0358285	 000000333777	0.0000000%
66.404408		- 	54.239511		- 	016	034	0358353	 000000333848	0.0000000%
63.805687		- 	54.239599		- 	014	035	0358438	 000000333918	0.0000000%
74.834051		- 	54.239913		- 	016	041	0358517	 000000333988	0.0000000%
55.085739		- 	54.240038		- 	016	033	0358590	 000000334058	0.0000000%
62.519456		- 	54.240125		- 	013	044	0358652	 000000334129	0.0000000%
70.963547		- 	54.240273		- 	013	033	0358738	 000000334198	0.0000000%
54.361642		- 	54.240471		- 	016	036	0358804	 000000334269	0.0000000%
55.673031		- 	54.240532		- 	022	026	0358897	 000000334339	0.0000000%
58.130712		- 	54.240577		- 	016	041	0358953	 000000334411	0.0000000%
62.847091		- 	54.240894		- 	012	052	0359038	 000000334480	0.0000000%
63.116210		- 	54.241062		- 	012	032	0359111	 000000334550	0.0000000%
61.717680		- 	54.241104		- 	018	035	0359191	 000000334620	0.0000000%
56.003239		- 	54.241173		- 	018	028	0359267	 000000334691	0.0000000%
60.259082		- 	54.241231		- 	015	045	0359342	 000000334762	0.0000000%
55.040656		- 	54.241401		- 	014	043	0359404	 000000334833	0.0000000%
56.065669		- 	54.241514		- 	016	041	0359479	 000000334903	0.0000000%
64.689673		- 	54.241728		- 	012	046	0359558	 000000334973	0.0000000%
60.518185		- 	54.241835		- 	016	039	0359634	 000000335043	0.0000000%
56.979730		- 	54.241931		- 	017	041	0359708	 000000335114	0.0000000%
60.834005		- 	54.241962		- 	022	021	0359784	 000000335185	0.0000000%
63.160991		- 	54.241981		- 	014	042	0359858	 000000335256	0.0000000%
67.965690		- 	54.242228		- 	014	041	0359931	 000000335326	0.0000000%
56.224654		- 	54.242434		- 	014	030	0360002	 000000335397	0.0000000%
54.858748		- 	54.242611		- 	014	046	0360085	 000000335467	0.0000000%
55.161994		- 	54.242692		- 	014	042	0360163	 000000335537	0.0000000%
64.903792		- 	54.242821		- 	013	042	0360231	 000000335608	0.0000000%
54.920251		- 	54.242872		- 	015	037	0360312	 000000335678	0.0000000%
61.678420		- 	54.243043		- 	015	046	0360377	 000000335749	0.0000000%
58.152335		- 	54.243155		- 	019	032	0360465	 000000335819	0.0000000%
69.674286		- 	54.243489		- 	012	040	0360531	 000000335890	0.0000000%
73.116749		- 	54.243638		- 	012	040	0360604	 000000335960	0.0000000%
57.381904		- 	54.243877		- 	016	028	0360692	 000000336030	0.0000000%
61.829872		- 	54.243909		- 	014	042	0360755	 000000336101	0.0000000%
63.223367		- 	54.243958		- 	019	019	0360832	 000000336172	0.0000000%
69.237462		- 	54.244029		- 	018	024	0360919	 000000336242	0.0000000%
61.825986		- 	54.244154		- 	017	033	0360984	 000000336313	0.0000000%
65.818764		- 	54.244516		- 	012	028	0361064	 000000336383	0.0000000%
55.184337		- 	54.244611		- 	016	043	0361128	 000000336454	0.0000000%
58.016916		- 	54.244726		- 	022	029	0361218	 000000336524	0.0000000%
73.102435		- 	54.244742		- 	014	032	0361278	 000000336595	0.0000000%
69.925979		- 	54.244931		- 	012	044	0361358	 000000336665	0.0000000%
56.985198		- 	54.245017		- 	018	029	0361432	 000000336736	0.0000000%
64.287705		- 	54.245144		- 	013	034	0361514	 000000336806	0.0000000%
56.200275		- 	54.245447		- 	011	043	0361583	 000000336876	0.0000000%
62.925078		- 	54.245532		- 	016	040	0361655	 000000336946	0.0000000%
55.171254		- 	54.245853		- 	015	047	0361731	 000000337015	0.0000000%
58.249472		- 	54.245912		- 	021	031	0361803	 000000337086	0.0000000%
62.511697		- 	54.245912		- 	021	026	0361891	 000000337157	0.0000000%
59.700995		- 	54.245990		- 	019	030	0361957	 000000337228	0.0000000%
55.774750		- 	54.246151		- 	016	045	0362028	 000000337299	0.0000000%
74.812568		- 	54.246431		- 	015	035	0362116	 000000337369	0.0000000%
72.616404		- 	54.246552		- 	019	034	0362195	 000000337439	0.0000000%
57.050212		- 	54.246746		- 	021	034	0362268	 000000337510	0.0000000%
69.746167		- 	54.246829		- 	015	037	0362335	 000000337581	0.0000000%
60.154796		- 	54.246924		- 	015	040	0362405	 000000337652	0.0000000%
55.687524		- 	54.246980		- 	016	037	0362479	 000000337723	0.0000000%
55.140252		- 	54.247044		- 	017	046	0362569	 000000337793	0.0000000%
60.822805		- 	54.247167		- 	010	044	0362630	 000000337864	0.0000000%
68.885473		- 	54.247189		- 	013	032	0362713	 000000337935	0.0000000%
62.557323		- 	54.247288		- 	014	035	0362778	 000000338006	0.0000000%
64.576942		- 	54.247378		- 	019	033	0362856	 000000338077	0.0000000%
56.305393		- 	54.247466		- 	014	036	0362936	 000000338147	0.0000000%
57.153635		- 	54.247652		- 	014	034	0363005	 000000338217	0.0000000%
62.767178		- 	54.247998		- 	016	034	0363086	 000000338287	0.0000000%
58.325288		- 	54.248076		- 	017	029	0363155	 000000338358	0.0000000%
55.425478		- 	54.248279		- 	012	040	0363237	 000000338427	0.0000000%
55.103998		- 	54.248505		- 	017	036	0363312	 000000338497	0.0000000%
55.528302		- 	54.248610		- 	015	036	0363381	 000000338568	0.0000000%
74.136144		- 	54.248770		- 	016	034	0363467	 000000338638	0.0000000%
74.072824		- 	54.248978		- 	015	043	0363536	 000000338709	0.0000000%
61.828103		- 	54.249126		- 	011	043	0363604	 000000338779	0.0000000%
54.731203		- 	54.249273		- 	017	047	0363690	 000000338849	0.0000000%
57.626671		- 	54.249384		- 	014	032	0363763	 000000338919	0.0000000%
68.901146		- 	54.249397		- 	018	032	0363839	 000000338990	0.0000000%
68.338033		- 	54.249397		- 	018	039	0363915	 000000339061	0.0000000%
57.119043		- 	54.249427		- 	015	034	0363985	 000000339132	0.0000000%
63.481153		- 	54.249535		- 	021	027	0364071	 000000339202	0.0000000%
69.817857		- 	54.249586		- 	016	032	0364127	 000000339274	0.0000000%
58.819241		- 	54.249626		- 	016	039	0364208	 000000339344	0.0000000%
68.916617		- 	54.249785		- 	016	030	0364286	 000000339414	0.0000000%
54.832964		- 	54.249941		- 	013	038	0364352	 000000339485	0.0000000%
67.199537		- 	54.250064		- 	014	037	0364428	 000000339555	0.0000000%
55.324624		- 	54.250202		- 	017	039	0364509	 000000339625	0.0000000%
72.517361		- 	54.250389		- 	015	041	0364591	 000000339695	0.0000000%
65.272923		- 	54.250477		- 	017	031	0364669	 000000339765	0.0000000%
55.892987		- 	54.250608		- 	009	046	0364734	 000000339836	0.0000000%
59.585936		- 	54.250699		- 	022	020	0364818	 000000339906	0.0000000%
63.318233		- 	54.250798		- 	017	037	0364879	 000000339977	0.0000000%
61.828036		- 	54.250867		- 	015	042	0364955	 000000340047	0.0000000%
74.824279		- 	54.251198		- 	012	053	0365035	 000000340117	0.0000000%
57.235991		- 	54.251665		- 	013	044	0365103	 000000340187	0.0000000%
60.668140		- 	54.251685		- 	017	035	0365189	 000000340257	0.0000000%
59.446596		- 	54.251756		- 	018	035	0365253	 000000340328	0.0000000%
65.908969		- 	54.251923		- 	015	047	0365332	 000000340398	0.0000000%
61.651483		- 	54.252013		- 	016	038	0365408	 000000340468	0.0000000%
57.983280		- 	54.252151		- 	017	039	0365492	 000000340538	0.0000000%
62.621737		- 	54.252318		- 	016	035	0365561	 000000340609	0.0000000%
59.889241		- 	54.252419		- 	016	037	0365631	 000000340680	0.0000000%
56.508536		- 	54.252489		- 	016	036	0365713	 000000340750	0.0000000%
56.218206		- 	54.252539		- 	016	033	0365782	 000000340821	0.0000000%
59.972676		- 	54.252659		- 	016	040	0365860	 000000340891	0.0000000%
66.187270		- 	54.252900		- 	014	042	0365935	 000000340961	0.0000000%
