Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.587319		- 	52.119170		- 	013	035	0025428	 000000023229	0.0000000%
53.870430		- 	52.123116		- 	014	039	0025513	 000000023297	0.0000000%
55.104441		- 	52.125008		- 	012	046	0025586	 000000023366	0.0000000%
55.227517		- 	52.129953		- 	012	050	0025664	 000000023435	0.0000000%
55.054910		- 	52.133386		- 	014	039	0025731	 000000023505	0.0000000%
58.181740		- 	52.135944		- 	008	058	0025803	 000000023574	0.0000000%
53.886707		- 	52.139394		- 	014	039	0025888	 000000023642	0.0000000%
59.978083		- 	52.144933		- 	010	053	0025952	 000000023712	0.0000000%
54.578520		- 	52.147155		- 	011	041	0026035	 000000023780	0.0000000%
58.729423		- 	52.150489		- 	011	049	0026113	 000000023849	0.0000000%
67.716876		- 	52.153105		- 	012	048	0026178	 000000023919	0.0000000%
70.952466		- 	52.154775		- 	012	036	0026257	 000000023988	0.0000000%
52.674888		- 	52.156467		- 	009	057	0026335	 000000024057	0.0000000%
52.914013		- 	52.161165		- 	016	038	0026414	 000000024126	0.0000000%
55.541135		- 	52.165026		- 	009	051	0026484	 000000024195	0.0000000%
54.543147		- 	52.165972		- 	012	037	0026562	 000000024264	0.0000000%
74.928060		- 	52.169812		- 	012	035	0026639	 000000024333	0.0000000%
57.468970		- 	52.171521		- 	012	038	0026706	 000000024403	0.0000000%
65.411773		- 	52.173403		- 	011	042	0026782	 000000024472	0.0000000%
55.300314		- 	52.174334		- 	012	047	0026862	 000000024541	0.0000000%
63.596868		- 	52.176161		- 	013	036	0026931	 000000024610	0.0000000%
63.226697		- 	52.178287		- 	013	045	0027007	 000000024679	0.0000000%
61.020958		- 	52.180375		- 	006	060	0027078	 000000024748	0.0000000%
68.238240		- 	52.183692		- 	011	037	0027152	 000000024817	0.0000000%
53.662395		- 	52.185448		- 	012	047	0027230	 000000024886	0.0000000%
62.228443		- 	52.190949		- 	011	055	0027307	 000000024955	0.0000000%
59.893030		- 	52.195617		- 	013	054	0027386	 000000025024	0.0000000%
56.136021		- 	52.198227		- 	013	036	0027452	 000000025094	0.0000000%
57.669770		- 	52.200780		- 	014	042	0027537	 000000025163	0.0000000%
59.309779		- 	52.205011		- 	014	038	0027608	 000000025233	0.0000000%
65.100763		- 	52.208115		- 	013	054	0027689	 000000025302	0.0000000%
62.695135		- 	52.209955		- 	016	041	0027754	 000000025372	0.0000000%
56.102396		- 	52.211768		- 	011	036	0027831	 000000025441	0.0000000%
67.583224		- 	52.216967		- 	012	040	0027913	 000000025510	0.0000000%
56.571775		- 	52.221116		- 	015	037	0027982	 000000025579	0.0000000%
55.565587		- 	52.222160		- 	015	031	0028056	 000000025649	0.0000000%
60.513630		- 	52.223908		- 	012	057	0028135	 000000025718	0.0000000%
52.887222		- 	52.227718		- 	015	036	0028216	 000000025787	0.0000000%
59.805003		- 	52.230839		- 	012	059	0028285	 000000025857	0.0000000%
65.455183		- 	52.232129		- 	011	037	0028359	 000000025926	0.0000000%
53.120579		- 	52.238490		- 	009	048	0028431	 000000025995	0.0000000%
63.562232		- 	52.239806		- 	010	034	0028511	 000000026064	0.0000000%
55.544007		- 	52.244262		- 	009	062	0028586	 000000026132	0.0000000%
55.393937		- 	52.245303		- 	014	043	0028652	 000000026202	0.0000000%
53.696090		- 	52.248639		- 	017	028	0028742	 000000026270	0.0000000%
67.461438		- 	52.249994		- 	011	044	0028802	 000000026340	0.0000000%
52.810400		- 	52.255071		- 	013	052	0028889	 000000026408	0.0000000%
58.698735		- 	52.257077		- 	011	048	0028955	 000000026478	0.0000000%
57.410695		- 	52.259278		- 	009	055	0029032	 000000026547	0.0000000%
59.522083		- 	52.260404		- 	008	057	0029103	 000000026616	0.0000000%
61.221558		- 	52.264751		- 	008	061	0029178	 000000026685	0.0000000%
65.003561		- 	52.265981		- 	011	038	0029263	 000000026753	0.0000000%
56.109231		- 	52.268661		- 	010	059	0029333	 000000026822	0.0000000%
74.160762		- 	52.272537		- 	009	050	0029411	 000000026891	0.0000000%
64.294027		- 	52.274409		- 	012	036	0029482	 000000026960	0.0000000%
66.866368		- 	52.277204		- 	014	036	0029558	 000000027029	0.0000000%
56.677028		- 	52.281310		- 	013	033	0029637	 000000027098	0.0000000%
54.204270		- 	52.284537		- 	014	050	0029707	 000000027167	0.0000000%
54.922701		- 	52.288392		- 	011	047	0029785	 000000027236	0.0000000%
63.933275		- 	52.289820		- 	013	045	0029862	 000000027305	0.0000000%
69.261839		- 	52.292140		- 	012	049	0029938	 000000027374	0.0000000%
60.275515		- 	52.294973		- 	015	031	0030015	 000000027443	0.0000000%
70.265769		- 	52.297628		- 	014	037	0030078	 000000027513	0.0000000%
69.592484		- 	52.301414		- 	014	037	0030156	 000000027582	0.0000000%
75.088109		- 	52.303644		- 	013	052	0030234	 000000027651	0.0000000%
63.862208		- 	52.305196		- 	013	045	0030304	 000000027721	0.0000000%
55.543300		- 	52.307174		- 	011	059	0030378	 000000027790	0.0000000%
57.642344		- 	52.310352		- 	012	044	0030462	 000000027858	0.0000000%
63.001782		- 	52.311579		- 	014	041	0030539	 000000027927	0.0000000%
58.166662		- 	52.312292		- 	012	054	0030604	 000000027997	0.0000000%
55.973916		- 	52.312942		- 	009	058	0030678	 000000028066	0.0000000%
58.267966		- 	52.315917		- 	010	050	0030755	 000000028135	0.0000000%
73.012418		- 	52.317122		- 	013	035	0030827	 000000028204	0.0000000%
71.446903		- 	52.321013		- 	011	040	0030905	 000000028273	0.0000000%
55.051315		- 	52.324165		- 	014	044	0030983	 000000028342	0.0000000%
68.558260		- 	52.326479		- 	009	053	0031058	 000000028411	0.0000000%
65.384128		- 	52.329442		- 	010	046	0031133	 000000028480	0.0000000%
52.726758		- 	52.330486		- 	014	028	0031216	 000000028549	0.0000000%
57.569718		- 	52.332020		- 	013	034	0031283	 000000028619	0.0000000%
60.929652		- 	52.333618		- 	012	043	0031355	 000000028688	0.0000000%
65.185008		- 	52.338165		- 	014	029	0031438	 000000028757	0.0000000%
73.019716		- 	52.341449		- 	012	047	0031509	 000000028827	0.0000000%
61.677102		- 	52.343899		- 	012	042	0031586	 000000028896	0.0000000%
55.125872		- 	52.346659		- 	012	032	0031657	 000000028965	0.0000000%
52.668244		- 	52.350398		- 	013	047	0031733	 000000029034	0.0000000%
64.084298		- 	52.352496		- 	008	054	0031805	 000000029103	0.0000000%
55.676131		- 	52.353903		- 	013	050	0031890	 000000029172	0.0000000%
54.723164		- 	52.355701		- 	015	034	0031959	 000000029242	0.0000000%
52.791447		- 	52.357755		- 	009	054	0032035	 000000029311	0.0000000%
54.610521		- 	52.360718		- 	011	045	0032107	 000000029380	0.0000000%
66.767557		- 	52.361577		- 	013	036	0032184	 000000029449	0.0000000%
66.805011		- 	52.363695		- 	013	037	0032254	 000000029519	0.0000000%
69.267561		- 	52.366213		- 	014	047	0032341	 000000029587	0.0000000%
53.544213		- 	52.367252		- 	013	034	0032410	 000000029657	0.0000000%
61.651747		- 	52.370626		- 	012	044	0032479	 000000029726	0.0000000%
62.427380		- 	52.371842		- 	010	035	0032554	 000000029795	0.0000000%
66.642604		- 	52.373693		- 	011	037	0032637	 000000029863	0.0000000%
74.018996		- 	52.375439		- 	013	033	0032705	 000000029933	0.0000000%
68.587578		- 	52.379844		- 	011	043	0032777	 000000030002	0.0000000%
66.167779		- 	52.381222		- 	012	039	0032854	 000000030070	0.0000000%
63.819910		- 	52.384155		- 	012	043	0032930	 000000030139	0.0000000%
58.794090		- 	52.386717		- 	012	041	0033013	 000000030208	0.0000000%
66.566042		- 	52.388053		- 	014	033	0033089	 000000030278	0.0000000%
61.578188		- 	52.388920		- 	010	040	0033154	 000000030348	0.0000000%
59.241596		- 	52.390805		- 	013	031	0033238	 000000030417	0.0000000%
58.493414		- 	52.391960		- 	013	054	0033305	 000000030487	0.0000000%
53.035222		- 	52.393902		- 	012	041	0033381	 000000030556	0.0000000%
60.764576		- 	52.395619		- 	012	044	0033454	 000000030626	0.0000000%
68.005662		- 	52.400474		- 	013	040	0033528	 000000030695	0.0000000%
53.330556		- 	52.403914		- 	017	043	0033614	 000000030764	0.0000000%
76.113748		- 	52.406726		- 	011	034	0033679	 000000030834	0.0000000%
61.361409		- 	52.408281		- 	013	037	0033757	 000000030903	0.0000000%
58.637275		- 	52.410021		- 	012	043	0033829	 000000030973	0.0000000%
75.173847		- 	52.411984		- 	014	053	0033910	 000000031042	0.0000000%
72.314658		- 	52.413575		- 	013	043	0033982	 000000031111	0.0000000%
68.444444		- 	52.415706		- 	011	053	0034052	 000000031180	0.0000000%
54.288949		- 	52.417578		- 	011	044	0034127	 000000031249	0.0000000%
60.775196		- 	52.419895		- 	012	044	0034207	 000000031318	0.0000000%
54.040828		- 	52.422250		- 	015	040	0034287	 000000031387	0.0000000%
53.901676		- 	52.424069		- 	014	033	0034356	 000000031457	0.0000000%
69.965695		- 	52.426428		- 	012	041	0034434	 000000031526	0.0000000%
65.878065		- 	52.428803		- 	012	039	0034512	 000000031594	0.0000000%
69.887801		- 	52.432824		- 	013	040	0034586	 000000031663	0.0000000%
73.309202		- 	52.435724		- 	008	052	0034657	 000000031732	0.0000000%
71.508822		- 	52.436649		- 	013	042	0034740	 000000031801	0.0000000%
61.952514		- 	52.437795		- 	013	033	0034815	 000000031870	0.0000000%
56.606165		- 	52.438703		- 	012	057	0034886	 000000031940	0.0000000%
57.797356		- 	52.441098		- 	012	043	0034960	 000000032009	0.0000000%
56.723843		- 	52.443951		- 	013	041	0035030	 000000032078	0.0000000%
58.920921		- 	52.446385		- 	010	051	0035108	 000000032147	0.0000000%
52.820570		- 	52.448633		- 	016	041	0035184	 000000032216	0.0000000%
55.147682		- 	52.451820		- 	015	044	0035252	 000000032286	0.0000000%
54.552413		- 	52.452774		- 	011	051	0035330	 000000032355	0.0000000%
58.209048		- 	52.454013		- 	013	034	0035407	 000000032424	0.0000000%
53.851413		- 	52.456656		- 	014	044	0035487	 000000032493	0.0000000%
63.972079		- 	52.459425		- 	012	051	0035552	 000000032563	0.0000000%
56.264159		- 	52.462282		- 	012	046	0035628	 000000032632	0.0000000%
61.414663		- 	52.463826		- 	011	038	0035702	 000000032701	0.0000000%
59.868151		- 	52.464914		- 	014	041	0035788	 000000032769	0.0000000%
54.706007		- 	52.465428		- 	012	041	0035856	 000000032839	0.0000000%
53.137814		- 	52.465962		- 	012	052	0035929	 000000032908	0.0000000%
56.100750		- 	52.467674		- 	015	050	0036013	 000000032977	0.0000000%
65.411556		- 	52.468195		- 	012	042	0036080	 000000033047	0.0000000%
73.103263		- 	52.470305		- 	012	039	0036156	 000000033116	0.0000000%
57.473855		- 	52.473090		- 	014	039	0036228	 000000033186	0.0000000%
62.423596		- 	52.475521		- 	013	048	0036309	 000000033255	0.0000000%
54.859933		- 	52.476625		- 	012	045	0036387	 000000033324	0.0000000%
62.745448		- 	52.478784		- 	015	038	0036455	 000000033394	0.0000000%
64.748157		- 	52.480682		- 	014	042	0036538	 000000033462	0.0000000%
58.591806		- 	52.482067		- 	014	041	0036614	 000000033532	0.0000000%
55.436902		- 	52.484262		- 	010	047	0036679	 000000033602	0.0000000%
58.069428		- 	52.486407		- 	009	053	0036760	 000000033670	0.0000000%
59.352903		- 	52.488432		- 	015	040	0036831	 000000033740	0.0000000%
60.608200		- 	52.490332		- 	011	047	0036907	 000000033809	0.0000000%
75.187482		- 	52.492333		- 	013	041	0036984	 000000033878	0.0000000%
64.741603		- 	52.492772		- 	014	045	0037062	 000000033948	0.0000000%
54.728872		- 	52.493787		- 	013	049	0037133	 000000034018	0.0000000%
66.447709		- 	52.495147		- 	013	052	0037211	 000000034087	0.0000000%
60.416017		- 	52.496585		- 	013	047	0037279	 000000034157	0.0000000%
62.034143		- 	52.497793		- 	012	044	0037360	 000000034226	0.0000000%
65.576640		- 	52.500404		- 	013	034	0037440	 000000034295	0.0000000%
54.089084		- 	52.502051		- 	014	035	0037513	 000000034365	0.0000000%
55.649696		- 	52.503313		- 	009	059	0037585	 000000034434	0.0000000%
54.099320		- 	52.506058		- 	014	044	0037656	 000000034504	0.0000000%
60.533018		- 	52.507486		- 	011	045	0037731	 000000034573	0.0000000%
55.243182		- 	52.509512		- 	011	057	0037807	 000000034642	0.0000000%
69.579546		- 	52.511127		- 	013	047	0037886	 000000034711	0.0000000%
72.487767		- 	52.513101		- 	013	030	0037964	 000000034780	0.0000000%
61.186731		- 	52.513775		- 	013	056	0038039	 000000034850	0.0000000%
64.643425		- 	52.514324		- 	012	052	0038106	 000000034920	0.0000000%
60.179062		- 	52.516456		- 	013	041	0038182	 000000034989	0.0000000%
63.070028		- 	52.516810		- 	013	035	0038252	 000000035059	0.0000000%
59.687151		- 	52.519281		- 	014	039	0038340	 000000035127	0.0000000%
67.131102		- 	52.521110		- 	011	051	0038405	 000000035197	0.0000000%
63.759583		- 	52.522780		- 	013	045	0038477	 000000035266	0.0000000%
68.024830		- 	52.524224		- 	013	046	0038553	 000000035335	0.0000000%
60.721536		- 	52.525723		- 	015	042	0038632	 000000035404	0.0000000%
73.621134		- 	52.527292		- 	012	042	0038707	 000000035474	0.0000000%
53.015591		- 	52.531114		- 	012	049	0038788	 000000035543	0.0000000%
72.762746		- 	52.531897		- 	014	041	0038861	 000000035613	0.0000000%
61.435016		- 	52.532855		- 	011	037	0038927	 000000035683	0.0000000%
70.379239		- 	52.535940		- 	013	039	0039003	 000000035752	0.0000000%
55.450287		- 	52.537378		- 	012	045	0039080	 000000035821	0.0000000%
53.177087		- 	52.540150		- 	012	041	0039157	 000000035890	0.0000000%
53.771323		- 	52.541500		- 	013	040	0039237	 000000035959	0.0000000%
58.061076		- 	52.545067		- 	015	034	0039304	 000000036029	0.0000000%
55.240098		- 	52.546853		- 	016	031	0039384	 000000036098	0.0000000%
53.652029		- 	52.547924		- 	015	044	0039466	 000000036167	0.0000000%
58.070224		- 	52.550342		- 	008	052	0039531	 000000036237	0.0000000%
70.519733		- 	52.551591		- 	013	037	0039603	 000000036307	0.0000000%
64.497824		- 	52.554459		- 	013	038	0039689	 000000036376	0.0000000%
55.371101		- 	52.555399		- 	013	056	0039757	 000000036446	0.0000000%
66.328125		- 	52.557470		- 	006	052	0039829	 000000036515	0.0000000%
68.567595		- 	52.559114		- 	011	047	0039908	 000000036584	0.0000000%
59.819575		- 	52.560485		- 	014	042	0039980	 000000036654	0.0000000%
53.910354		- 	52.563433		- 	011	048	0040063	 000000036723	0.0000000%
65.497722		- 	52.564000		- 	012	051	0040134	 000000036793	0.0000000%
62.498825		- 	52.564809		- 	009	057	0040208	 000000036862	0.0000000%
63.765117		- 	52.566775		- 	012	041	0040286	 000000036931	0.0000000%
58.855260		- 	52.570841		- 	012	055	0040361	 000000037000	0.0000000%
65.664808		- 	52.571745		- 	011	042	0040435	 000000037069	0.0000000%
61.007950		- 	52.573709		- 	013	031	0040503	 000000037139	0.0000000%
66.392679		- 	52.575523		- 	014	042	0040590	 000000037208	0.0000000%
57.647177		- 	52.577015		- 	007	054	0040652	 000000037278	0.0000000%
57.536008		- 	52.579338		- 	013	040	0040731	 000000037347	0.0000000%
69.503706		- 	52.581216		- 	011	052	0040813	 000000037416	0.0000000%
54.511758		- 	52.582715		- 	010	048	0040877	 000000037486	0.0000000%
64.973793		- 	52.586421		- 	016	038	0040952	 000000037556	0.0000000%
54.040559		- 	52.587927		- 	011	044	0041030	 000000037625	0.0000000%
56.113213		- 	52.588691		- 	011	045	0041103	 000000037694	0.0000000%
66.441833		- 	52.590911		- 	012	051	0041182	 000000037763	0.0000000%
59.141796		- 	52.591657		- 	012	046	0041259	 000000037832	0.0000000%
55.709944		- 	52.595280		- 	012	051	0041333	 000000037901	0.0000000%
60.716554		- 	52.598089		- 	014	027	0041405	 000000037970	0.0000000%
59.111104		- 	52.598612		- 	016	039	0041478	 000000038040	0.0000000%
53.520832		- 	52.599286		- 	011	054	0041557	 000000038109	0.0000000%
53.356038		- 	52.601600		- 	008	055	0041632	 000000038178	0.0000000%
68.289435		- 	52.603700		- 	009	049	0041705	 000000038247	0.0000000%
59.266096		- 	52.604317		- 	013	054	0041783	 000000038316	0.0000000%
53.179933		- 	52.606139		- 	013	045	0041861	 000000038385	0.0000000%
55.082246		- 	52.606433		- 	011	048	0041934	 000000038454	0.0000000%
60.702501		- 	52.606895		- 	015	036	0042014	 000000038523	0.0000000%
64.383163		- 	52.608651		- 	015	028	0042086	 000000038593	0.0000000%
54.921063		- 	52.610161		- 	011	047	0042157	 000000038663	0.0000000%
54.792531		- 	52.612153		- 	016	032	0042231	 000000038733	0.0000000%
59.067822		- 	52.613018		- 	010	050	0042304	 000000038803	0.0000000%
55.310307		- 	52.617155		- 	016	026	0042377	 000000038873	0.0000000%
62.831889		- 	52.618161		- 	012	052	0042462	 000000038942	0.0000000%
54.029239		- 	52.619118		- 	012	041	0042533	 000000039011	0.0000000%
60.505557		- 	52.619901		- 	010	055	0042610	 000000039080	0.0000000%
54.559746		- 	52.622266		- 	014	043	0042681	 000000039150	0.0000000%
70.871455		- 	52.623333		- 	012	046	0042757	 000000039219	0.0000000%
59.911103		- 	52.624525		- 	012	043	0042833	 000000039289	0.0000000%
55.393498		- 	52.625086		- 	015	033	0042904	 000000039359	0.0000000%
62.300874		- 	52.626581		- 	015	036	0042987	 000000039428	0.0000000%
59.323470		- 	52.628244		- 	011	053	0043063	 000000039497	0.0000000%
58.644234		- 	52.629637		- 	010	046	0043137	 000000039566	0.0000000%
59.670901		- 	52.632754		- 	009	039	0043202	 000000039636	0.0000000%
53.364257		- 	52.635045		- 	011	051	0043282	 000000039705	0.0000000%
68.541670		- 	52.636593		- 	011	042	0043363	 000000039774	0.0000000%
62.626768		- 	52.638850		- 	013	033	0043434	 000000039844	0.0000000%
55.548829		- 	52.640051		- 	013	036	0043506	 000000039914	0.0000000%
59.397164		- 	52.640942		- 	013	049	0043584	 000000039983	0.0000000%
58.291044		- 	52.642294		- 	016	030	0043652	 000000040053	0.0000000%
54.583055		- 	52.645809		- 	013	042	0043731	 000000040122	0.0000000%
56.672341		- 	52.646682		- 	012	047	0043810	 000000040191	0.0000000%
54.077249		- 	52.649188		- 	011	041	0043882	 000000040261	0.0000000%
53.817881		- 	52.650816		- 	015	037	0043958	 000000040330	0.0000000%
74.087724		- 	52.651366		- 	008	045	0044027	 000000040400	0.0000000%
62.182690		- 	52.653107		- 	012	045	0044105	 000000040469	0.0000000%
54.218506		- 	52.655073		- 	010	050	0044177	 000000040539	0.0000000%
63.082689		- 	52.657468		- 	013	048	0044262	 000000040608	0.0000000%
53.278442		- 	52.659472		- 	013	054	0044333	 000000040677	0.0000000%
59.583347		- 	52.661125		- 	014	032	0044404	 000000040747	0.0000000%
58.846972		- 	52.663449		- 	012	057	0044488	 000000040816	0.0000000%
55.624369		- 	52.667184		- 	013	050	0044565	 000000040885	0.0000000%
58.301839		- 	52.669270		- 	013	039	0044638	 000000040955	0.0000000%
54.474486		- 	52.670301		- 	015	029	0044709	 000000041024	0.0000000%
53.729212		- 	52.670956		- 	014	041	0044785	 000000041093	0.0000000%
72.988802		- 	52.673735		- 	013	036	0044852	 000000041163	0.0000000%
59.376811		- 	52.674763		- 	015	042	0044939	 000000041232	0.0000000%
57.298024		- 	52.675732		- 	013	051	0045008	 000000041302	0.0000000%
57.257856		- 	52.678546		- 	015	034	0045085	 000000041371	0.0000000%
56.368170		- 	52.680454		- 	012	026	0045155	 000000041441	0.0000000%
60.192860		- 	52.682869		- 	013	042	0045231	 000000041510	0.0000000%
53.374182		- 	52.684338		- 	014	039	0045312	 000000041579	0.0000000%
66.044262		- 	52.684963		- 	010	045	0045377	 000000041649	0.0000000%
54.666187		- 	52.685948		- 	013	051	0045462	 000000041718	0.0000000%
61.148017		- 	52.686598		- 	014	038	0045532	 000000041788	0.0000000%
53.298830		- 	52.687789		- 	014	047	0045611	 000000041857	0.0000000%
55.210930		- 	52.689040		- 	013	041	0045679	 000000041927	0.0000000%
75.117113		- 	52.690025		- 	011	039	0045757	 000000041996	0.0000000%
64.940036		- 	52.692621		- 	014	041	0045837	 000000042065	0.0000000%
57.089358		- 	52.694003		- 	010	054	0045908	 000000042135	0.0000000%
59.340808		- 	52.695666		- 	013	049	0045989	 000000042204	0.0000000%
55.771985		- 	52.696726		- 	010	058	0046057	 000000042274	0.0000000%
60.947710		- 	52.698149		- 	012	044	0046129	 000000042344	0.0000000%
55.092149		- 	52.699598		- 	007	060	0046202	 000000042413	0.0000000%
60.090374		- 	52.700980		- 	010	043	0046280	 000000042482	0.0000000%
55.065539		- 	52.702157		- 	010	057	0046356	 000000042551	0.0000000%
57.980845		- 	52.703464		- 	009	047	0046435	 000000042620	0.0000000%
55.658542		- 	52.705252		- 	011	055	0046513	 000000042689	0.0000000%
61.020978		- 	52.706075		- 	012	044	0046586	 000000042759	0.0000000%
53.632175		- 	52.707483		- 	014	035	0046654	 000000042829	0.0000000%
53.012255		- 	52.708772		- 	012	040	0046729	 000000042899	0.0000000%
66.770980		- 	52.711833		- 	012	042	0046807	 000000042968	0.0000000%
53.131739		- 	52.713058		- 	010	039	0046886	 000000043037	0.0000000%
53.055726		- 	52.713834		- 	015	044	0046961	 000000043107	0.0000000%
63.301347		- 	52.715112		- 	012	051	0047029	 000000043177	0.0000000%
58.320907		- 	52.716216		- 	016	039	0047117	 000000043246	0.0000000%
71.200207		- 	52.717129		- 	013	042	0047187	 000000043316	0.0000000%
56.421472		- 	52.718405		- 	014	038	0047253	 000000043386	0.0000000%
63.479245		- 	52.721314		- 	014	041	0047339	 000000043455	0.0000000%
54.552844		- 	52.722719		- 	013	037	0047408	 000000043525	0.0000000%
75.378034		- 	52.724578		- 	015	037	0047492	 000000043594	0.0000000%
57.737371		- 	52.726231		- 	015	038	0047559	 000000043664	0.0000000%
64.808960		- 	52.727866		- 	011	051	0047636	 000000043733	0.0000000%
61.070153		- 	52.730251		- 	014	040	0047705	 000000043803	0.0000000%
72.775896		- 	52.731680		- 	014	025	0047777	 000000043873	0.0000000%
53.162062		- 	52.732922		- 	011	048	0047860	 000000043942	0.0000000%
69.121030		- 	52.735746		- 	012	035	0047927	 000000044012	0.0000000%
66.810671		- 	52.736718		- 	012	057	0048007	 000000044081	0.0000000%
74.181611		- 	52.738525		- 	014	034	0048077	 000000044151	0.0000000%
53.557569		- 	52.739459		- 	012	042	0048153	 000000044220	0.0000000%
56.075582		- 	52.741112		- 	013	040	0048235	 000000044289	0.0000000%
69.830995		- 	52.742125		- 	014	042	0048316	 000000044358	0.0000000%
54.752045		- 	52.745001		- 	011	045	0048388	 000000044427	0.0000000%
69.362066		- 	52.746461		- 	014	039	0048452	 000000044497	0.0000000%
53.051902		- 	52.748056		- 	011	045	0048534	 000000044565	0.0000000%
56.540711		- 	52.749286		- 	014	046	0048603	 000000044635	0.0000000%
53.100647		- 	52.753303		- 	012	053	0048684	 000000044704	0.0000000%
53.661130		- 	52.754890		- 	012	055	0048763	 000000044773	0.0000000%
