Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.530287		- 	52.032010		- 	021	014	0301471	 000000284811	0.0000000%
56.991582		- 	52.032039		- 	021	021	0301515	 000000284859	0.0000000%
62.216889		- 	52.032182		- 	012	031	0301564	 000000284906	0.0000000%
61.860683		- 	52.032297		- 	023	021	0301604	 000000284954	0.0000000%
62.990306		- 	52.032319		- 	022	018	0301674	 000000285001	0.0000000%
52.711347		- 	52.032329		- 	021	016	0301718	 000000285049	0.0000000%
57.985355		- 	52.032334		- 	019	028	0301760	 000000285097	0.0000000%
64.373340		- 	52.032360		- 	020	020	0301802	 000000285145	0.0000000%
62.679993		- 	52.032466		- 	023	020	0301867	 000000285192	0.0000000%
66.867045		- 	52.032466		- 	023	020	0301915	 000000285240	0.0000000%
62.263677		- 	52.032486		- 	017	017	0301957	 000000285288	0.0000000%
63.165198		- 	52.032512		- 	016	020	0302008	 000000285335	0.0000000%
60.029837		- 	52.032572		- 	022	018	0302054	 000000285383	0.0000000%
60.690217		- 	52.032644		- 	020	020	0302107	 000000285430	0.0000000%
70.162923		- 	52.032652		- 	024	013	0302158	 000000285478	0.0000000%
63.975204		- 	52.032688		- 	024	011	0302226	 000000285525	0.0000000%
63.975204		- 	52.032688		- 	024	011	0302276	 000000285573	0.0000000%
61.705678		- 	52.032752		- 	018	017	0302314	 000000285621	0.0000000%
53.567917		- 	52.032821		- 	020	020	0302356	 000000285669	0.0000000%
66.090909		- 	52.032872		- 	023	017	0302404	 000000285717	0.0000000%
65.930226		- 	52.032872		- 	023	017	0302452	 000000285765	0.0000000%
56.999566		- 	52.032876		- 	014	023	0302512	 000000285811	0.0000000%
60.228110		- 	52.032880		- 	019	024	0302552	 000000285859	0.0000000%
63.059709		- 	52.032986		- 	017	020	0302615	 000000285906	0.0000000%
52.367717		- 	52.033081		- 	022	018	0302668	 000000285953	0.0000000%
57.471910		- 	52.033123		- 	020	020	0302711	 000000286001	0.0000000%
53.681065		- 	52.033184		- 	017	027	0302767	 000000286048	0.0000000%
68.556213		- 	52.033201		- 	023	011	0302815	 000000286096	0.0000000%
55.663405		- 	52.033234		- 	015	026	0302854	 000000286144	0.0000000%
60.460137		- 	52.033311		- 	019	019	0302910	 000000286191	0.0000000%
54.707337		- 	52.033317		- 	023	020	0302954	 000000286239	0.0000000%
58.741673		- 	52.033374		- 	018	023	0303011	 000000286286	0.0000000%
62.414764		- 	52.033556		- 	019	019	0303062	 000000286333	0.0000000%
52.645557		- 	52.033598		- 	020	021	0303104	 000000286381	0.0000000%
64.881019		- 	52.033615		- 	023	017	0303174	 000000286428	0.0000000%
53.569523		- 	52.033639		- 	021	021	0303220	 000000286476	0.0000000%
67.238049		- 	52.033639		- 	021	018	0303264	 000000286524	0.0000000%
59.456361		- 	52.033731		- 	017	022	0303304	 000000286572	0.0000000%
72.850503		- 	52.033916		- 	021	014	0303365	 000000286619	0.0000000%
53.708325		- 	52.033973		- 	020	021	0303408	 000000286667	0.0000000%
59.990157		- 	52.034071		- 	021	021	0303472	 000000286714	0.0000000%
60.753429		- 	52.034125		- 	012	036	0303504	 000000286762	0.0000000%
54.491441		- 	52.034163		- 	018	019	0303556	 000000286809	0.0000000%
57.810535		- 	52.034219		- 	022	022	0303621	 000000286856	0.0000000%
53.190010		- 	52.034243		- 	017	024	0303662	 000000286904	0.0000000%
54.555589		- 	52.034368		- 	020	017	0303705	 000000286952	0.0000000%
54.196383		- 	52.034392		- 	015	018	0303757	 000000286999	0.0000000%
56.358741		- 	52.034414		- 	022	018	0303818	 000000287046	0.0000000%
64.151053		- 	52.034414		- 	022	015	0303864	 000000287094	0.0000000%
56.360566		- 	52.034470		- 	021	020	0303921	 000000287141	0.0000000%
67.455020		- 	52.034470		- 	021	015	0303965	 000000287189	0.0000000%
59.265697		- 	52.034479		- 	023	016	0304013	 000000287237	0.0000000%
56.313633		- 	52.034480		- 	023	018	0304061	 000000287285	0.0000000%
52.672114		- 	52.034480		- 	023	018	0304109	 000000287333	0.0000000%
52.396798		- 	52.034735		- 	017	024	0304169	 000000287380	0.0000000%
61.096215		- 	52.034784		- 	018	018	0304203	 000000287428	0.0000000%
55.212941		- 	52.034851		- 	019	021	0304265	 000000287475	0.0000000%
65.032691		- 	52.035047		- 	016	024	0304302	 000000287523	0.0000000%
63.722020		- 	52.035079		- 	023	015	0304366	 000000287570	0.0000000%
57.027899		- 	52.035124		- 	022	018	0304412	 000000287618	0.0000000%
58.051480		- 	52.035185		- 	018	024	0304468	 000000287665	0.0000000%
59.346510		- 	52.035201		- 	019	023	0304508	 000000287713	0.0000000%
56.755781		- 	52.035288		- 	023	016	0304568	 000000287760	0.0000000%
64.171005		- 	52.035332		- 	022	015	0304614	 000000287808	0.0000000%
57.969928		- 	52.035357		- 	021	019	0304659	 000000287856	0.0000000%
62.993433		- 	52.035364		- 	019	018	0304721	 000000287903	0.0000000%
65.293773		- 	52.035364		- 	019	017	0304761	 000000287951	0.0000000%
58.025790		- 	52.035426		- 	022	020	0304807	 000000287999	0.0000000%
62.699608		- 	52.035450		- 	021	015	0304852	 000000288047	0.0000000%
64.020414		- 	52.035481		- 	018	021	0304912	 000000288094	0.0000000%
54.070942		- 	52.035514		- 	021	017	0304956	 000000288142	0.0000000%
58.506058		- 	52.035530		- 	020	025	0305021	 000000288189	0.0000000%
59.076566		- 	52.035531		- 	022	013	0305065	 000000288237	0.0000000%
61.450206		- 	52.035546		- 	016	029	0305105	 000000288285	0.0000000%
63.543990		- 	52.035561		- 	024	018	0305155	 000000288333	0.0000000%
62.824867		- 	52.035567		- 	021	017	0305202	 000000288381	0.0000000%
54.674206		- 	52.035573		- 	016	019	0305263	 000000288428	0.0000000%
62.835294		- 	52.035699		- 	019	021	0305318	 000000288475	0.0000000%
74.982981		- 	52.035761		- 	017	019	0305354	 000000288523	0.0000000%
63.481579		- 	52.035787		- 	022	017	0305417	 000000288570	0.0000000%
67.118890		- 	52.036027		- 	024	010	0305472	 000000288617	0.0000000%
67.431387		- 	52.036027		- 	024	011	0305522	 000000288665	0.0000000%
68.002203		- 	52.036122		- 	014	020	0305561	 000000288713	0.0000000%
52.318937		- 	52.036139		- 	022	017	0305619	 000000288760	0.0000000%
53.103068		- 	52.036197		- 	018	017	0305657	 000000288808	0.0000000%
55.252588		- 	52.036287		- 	017	021	0305718	 000000288855	0.0000000%
56.455100		- 	52.036287		- 	017	023	0305754	 000000288903	0.0000000%
72.854244		- 	52.036341		- 	018	017	0305814	 000000288950	0.0000000%
54.516900		- 	52.036364		- 	022	021	0305860	 000000288998	0.0000000%
67.311616		- 	52.036491		- 	024	016	0305926	 000000289045	0.0000000%
58.546232		- 	52.036516		- 	019	021	0305966	 000000289093	0.0000000%
52.305504		- 	52.036780		- 	023	018	0306013	 000000289141	0.0000000%
55.204890		- 	52.036780		- 	023	017	0306061	 000000289189	0.0000000%
56.948034		- 	52.036788		- 	020	023	0306103	 000000289237	0.0000000%
52.286281		- 	52.036850		- 	023	018	0306172	 000000289284	0.0000000%
54.356792		- 	52.036963		- 	023	019	0306211	 000000289332	0.0000000%
58.570470		- 	52.037020		- 	023	022	0306255	 000000289380	0.0000000%
76.069241		- 	52.037092		- 	023	013	0306303	 000000289428	0.0000000%
59.891806		- 	52.037100		- 	022	018	0306373	 000000289475	0.0000000%
52.322255		- 	52.037173		- 	022	016	0306419	 000000289523	0.0000000%
53.607670		- 	52.037347		- 	016	027	0306452	 000000289571	0.0000000%
64.012808		- 	52.037408		- 	020	021	0306515	 000000289618	0.0000000%
59.199537		- 	52.037408		- 	020	021	0306557	 000000289666	0.0000000%
67.745852		- 	52.037418		- 	023	015	0306605	 000000289714	0.0000000%
66.389507		- 	52.037535		- 	020	020	0306672	 000000289761	0.0000000%
53.629172		- 	52.037536		- 	016	021	0306706	 000000289809	0.0000000%
53.704504		- 	52.037655		- 	022	018	0306763	 000000289856	0.0000000%
55.807998		- 	52.037693		- 	021	017	0306808	 000000289904	0.0000000%
52.511572		- 	52.037697		- 	020	020	0306872	 000000289951	0.0000000%
55.714925		- 	52.037777		- 	021	017	0306908	 000000289999	0.0000000%
70.118975		- 	52.037794		- 	017	014	0306958	 000000290046	0.0000000%
61.464687		- 	52.038050		- 	009	040	0307003	 000000290093	0.0000000%
58.199011		- 	52.038126		- 	017	024	0307061	 000000290140	0.0000000%
64.228859		- 	52.038157		- 	021	022	0307105	 000000290188	0.0000000%
62.136787		- 	52.038202		- 	023	014	0307169	 000000290235	0.0000000%
64.041856		- 	52.038293		- 	023	021	0307215	 000000290283	0.0000000%
61.876599		- 	52.038293		- 	023	016	0307263	 000000290331	0.0000000%
59.512217		- 	52.038294		- 	023	017	0307311	 000000290379	0.0000000%
54.962177		- 	52.038294		- 	023	018	0307359	 000000290427	0.0000000%
66.813293		- 	52.038380		- 	018	020	0307419	 000000290474	0.0000000%
52.722357		- 	52.038420		- 	017	022	0307469	 000000290521	0.0000000%
52.955030		- 	52.038451		- 	017	025	0307508	 000000290569	0.0000000%
69.513162		- 	52.038454		- 	015	017	0307558	 000000290616	0.0000000%
52.156095		- 	52.038474		- 	019	018	0307605	 000000290663	0.0000000%
62.806683		- 	52.038569		- 	025	012	0307657	 000000290711	0.0000000%
62.801661		- 	52.038692		- 	022	016	0307724	 000000290758	0.0000000%
60.445848		- 	52.038692		- 	022	015	0307770	 000000290806	0.0000000%
68.861026		- 	52.038755		- 	022	010	0307816	 000000290854	0.0000000%
56.379618		- 	52.038764		- 	013	029	0307853	 000000290902	0.0000000%
59.051845		- 	52.038828		- 	023	019	0307915	 000000290949	0.0000000%
67.550747		- 	52.038886		- 	022	011	0307962	 000000290997	0.0000000%
52.906054		- 	52.038922		- 	019	019	0308005	 000000291045	0.0000000%
63.347523		- 	52.038968		- 	025	014	0308057	 000000291093	0.0000000%
61.550966		- 	52.038985		- 	019	019	0308103	 000000291141	0.0000000%
62.828582		- 	52.039067		- 	024	014	0308152	 000000291189	0.0000000%
62.828583		- 	52.039068		- 	024	014	0308202	 000000291237	0.0000000%
53.638330		- 	52.039237		- 	019	023	0308262	 000000291284	0.0000000%
55.564565		- 	52.039239		- 	021	017	0308307	 000000291332	0.0000000%
62.685196		- 	52.039239		- 	021	021	0308373	 000000291379	0.0000000%
52.840730		- 	52.039289		- 	019	019	0308413	 000000291427	0.0000000%
61.541922		- 	52.039311		- 	018	019	0308452	 000000291475	0.0000000%
70.198187		- 	52.039387		- 	020	020	0308513	 000000291522	0.0000000%
52.193275		- 	52.039434		- 	023	020	0308561	 000000291570	0.0000000%
61.551453		- 	52.039478		- 	022	021	0308603	 000000291618	0.0000000%
67.019714		- 	52.039591		- 	011	026	0308653	 000000291665	0.0000000%
54.266287		- 	52.039655		- 	018	023	0308708	 000000291712	0.0000000%
52.222194		- 	52.039667		- 	021	019	0308768	 000000291759	0.0000000%
61.144784		- 	52.039683		- 	016	027	0308807	 000000291807	0.0000000%
63.172911		- 	52.039763		- 	019	022	0308865	 000000291854	0.0000000%
52.747806		- 	52.039882		- 	019	024	0308903	 000000291902	0.0000000%
65.854979		- 	52.039882		- 	019	018	0308963	 000000291949	0.0000000%
62.674998		- 	52.039919		- 	021	017	0309007	 000000291997	0.0000000%
64.880708		- 	52.039928		- 	020	022	0309071	 000000292044	0.0000000%
65.778299		- 	52.039986		- 	019	019	0309112	 000000292092	0.0000000%
61.039910		- 	52.039986		- 	019	019	0309152	 000000292140	0.0000000%
65.778300		- 	52.039986		- 	019	019	0309212	 000000292187	0.0000000%
61.039910		- 	52.039986		- 	019	019	0309252	 000000292235	0.0000000%
60.916540		- 	52.040029		- 	018	019	0309309	 000000292282	0.0000000%
59.805010		- 	52.040034		- 	021	020	0309372	 000000292329	0.0000000%
58.833772		- 	52.040034		- 	021	018	0309416	 000000292377	0.0000000%
55.240389		- 	52.040048		- 	025	018	0309468	 000000292425	0.0000000%
53.284183		- 	52.040048		- 	025	016	0309520	 000000292473	0.0000000%
59.624613		- 	52.040156		- 	020	015	0309566	 000000292521	0.0000000%
56.619739		- 	52.040238		- 	021	023	0309611	 000000292569	0.0000000%
54.346142		- 	52.040262		- 	021	019	0309655	 000000292617	0.0000000%
61.946101		- 	52.040397		- 	021	013	0309710	 000000292664	0.0000000%
52.679596		- 	52.040397		- 	021	019	0309754	 000000292712	0.0000000%
57.698861		- 	52.040397		- 	021	017	0309820	 000000292759	0.0000000%
63.794027		- 	52.040479		- 	020	022	0309863	 000000292807	0.0000000%
58.737595		- 	52.040606		- 	015	025	0309911	 000000292854	0.0000000%
61.010520		- 	52.040615		- 	025	014	0309953	 000000292902	0.0000000%
56.167598		- 	52.040634		- 	019	018	0310019	 000000292949	0.0000000%
60.219183		- 	52.040634		- 	019	021	0310059	 000000292997	0.0000000%
69.328995		- 	52.040682		- 	021	016	0310103	 000000293045	0.0000000%
53.586612		- 	52.040746		- 	024	016	0310162	 000000293092	0.0000000%
60.795505		- 	52.040786		- 	017	021	0310216	 000000293139	0.0000000%
59.999913		- 	52.040844		- 	022	015	0310259	 000000293187	0.0000000%
52.342037		- 	52.040845		- 	022	020	0310305	 000000293235	0.0000000%
52.744847		- 	52.041011		- 	020	025	0310360	 000000293282	0.0000000%
66.447160		- 	52.041011		- 	020	021	0310402	 000000293330	0.0000000%
58.695109		- 	52.041018		- 	025	017	0310458	 000000293377	0.0000000%
56.756552		- 	52.041067		- 	018	026	0310503	 000000293425	0.0000000%
52.941428		- 	52.041170		- 	023	018	0310565	 000000293472	0.0000000%
55.572643		- 	52.041180		- 	019	016	0310609	 000000293520	0.0000000%
57.938083		- 	52.041354		- 	019	016	0310667	 000000293567	0.0000000%
54.458655		- 	52.041388		- 	024	016	0310712	 000000293615	0.0000000%
54.458655		- 	52.041388		- 	024	016	0310762	 000000293663	0.0000000%
64.692430		- 	52.041709		- 	021	017	0310822	 000000293710	0.0000000%
58.691126		- 	52.041890		- 	020	018	0310867	 000000293758	0.0000000%
66.764729		- 	52.041890		- 	020	022	0310909	 000000293806	0.0000000%
65.543692		- 	52.041937		- 	021	015	0310952	 000000293854	0.0000000%
56.606582		- 	52.041956		- 	023	012	0311022	 000000293901	0.0000000%
61.949080		- 	52.041984		- 	021	014	0311068	 000000293949	0.0000000%
57.105701		- 	52.042023		- 	019	022	0311108	 000000293997	0.0000000%
71.815346		- 	52.042167		- 	024	013	0311176	 000000294044	0.0000000%
71.815347		- 	52.042167		- 	025	013	0311227	 000000294092	0.0000000%
59.702424		- 	52.042169		- 	021	022	0311271	 000000294140	0.0000000%
63.375507		- 	52.042179		- 	020	020	0311314	 000000294188	0.0000000%
53.932755		- 	52.042179		- 	020	024	0311356	 000000294236	0.0000000%
55.689425		- 	52.042250		- 	019	022	0311403	 000000294283	0.0000000%
61.165290		- 	52.042290		- 	025	013	0311470	 000000294330	0.0000000%
67.101146		- 	52.042319		- 	014	026	0311511	 000000294378	0.0000000%
53.908143		- 	52.042391		- 	021	015	0311570	 000000294425	0.0000000%
52.605676		- 	52.042408		- 	020	024	0311612	 000000294473	0.0000000%
62.319590		- 	52.042536		- 	019	018	0311671	 000000294520	0.0000000%
57.205072		- 	52.042603		- 	020	016	0311708	 000000294568	0.0000000%
53.626995		- 	52.042662		- 	018	022	0311767	 000000294615	0.0000000%
58.633507		- 	52.042675		- 	020	020	0311822	 000000294662	0.0000000%
60.428988		- 	52.042698		- 	017	016	0311858	 000000294710	0.0000000%
60.196281		- 	52.042754		- 	016	018	0311917	 000000294757	0.0000000%
56.756938		- 	52.042757		- 	017	025	0311953	 000000294805	0.0000000%
65.015675		- 	52.042845		- 	024	014	0312014	 000000294852	0.0000000%
65.015675		- 	52.042845		- 	024	014	0312064	 000000294900	0.0000000%
61.179161		- 	52.042944		- 	020	022	0312103	 000000294948	0.0000000%
62.090298		- 	52.042977		- 	025	021	0312153	 000000294996	0.0000000%
59.467518		- 	52.042999		- 	017	019	0312218	 000000295043	0.0000000%
62.656912		- 	52.043045		- 	015	020	0312266	 000000295090	0.0000000%
53.211345		- 	52.043050		- 	021	024	0312310	 000000295138	0.0000000%
60.580502		- 	52.043052		- 	017	026	0312368	 000000295185	0.0000000%
53.999749		- 	52.043158		- 	014	025	0312404	 000000295233	0.0000000%
52.246242		- 	52.043253		- 	023	020	0312462	 000000295280	0.0000000%
52.752124		- 	52.043253		- 	023	020	0312510	 000000295328	0.0000000%
52.750494		- 	52.043266		- 	024	017	0312559	 000000295376	0.0000000%
65.952825		- 	52.043313		- 	017	018	0312602	 000000295424	0.0000000%
59.048115		- 	52.043370		- 	021	016	0312662	 000000295471	0.0000000%
52.358744		- 	52.043375		- 	022	017	0312708	 000000295519	0.0000000%
53.902680		- 	52.043492		- 	019	026	0312763	 000000295566	0.0000000%
62.071092		- 	52.043492		- 	019	023	0312803	 000000295614	0.0000000%
52.932006		- 	52.043530		- 	017	023	0312859	 000000295661	0.0000000%
67.461705		- 	52.043677		- 	023	016	0312905	 000000295709	0.0000000%
67.592758		- 	52.043716		- 	020	020	0312964	 000000295756	0.0000000%
63.911233		- 	52.043758		- 	020	025	0313006	 000000295804	0.0000000%
62.091091		- 	52.043770		- 	025	017	0313053	 000000295852	0.0000000%
63.552640		- 	52.043770		- 	025	013	0313105	 000000295900	0.0000000%
56.438126		- 	52.043838		- 	019	020	0313169	 000000295947	0.0000000%
53.568855		- 	52.043839		- 	019	022	0313209	 000000295995	0.0000000%
65.306447		- 	52.043850		- 	020	016	0313253	 000000296043	0.0000000%
54.504101		- 	52.044017		- 	026	016	0313320	 000000296090	0.0000000%
65.806829		- 	52.044056		- 	012	024	0313360	 000000296138	0.0000000%
52.727943		- 	52.044090		- 	018	027	0313419	 000000296185	0.0000000%
52.626779		- 	52.044108		- 	022	020	0313465	 000000296233	0.0000000%
57.982238		- 	52.044115		- 	014	036	0313503	 000000296281	0.0000000%
59.250220		- 	52.044215		- 	019	019	0313564	 000000296328	0.0000000%
57.567529		- 	52.044215		- 	019	025	0313604	 000000296376	0.0000000%
59.347242		- 	52.044218		- 	022	017	0313673	 000000296423	0.0000000%
68.745028		- 	52.044266		- 	025	011	0313724	 000000296471	0.0000000%
59.242582		- 	52.044290		- 	021	018	0313771	 000000296519	0.0000000%
59.069641		- 	52.044298		- 	020	020	0313814	 000000296567	0.0000000%
56.958081		- 	52.044383		- 	020	021	0313853	 000000296615	0.0000000%
56.139881		- 	52.044422		- 	016	027	0313911	 000000296662	0.0000000%
58.913044		- 	52.044579		- 	022	018	0313973	 000000296709	0.0000000%
71.263235		- 	52.044635		- 	019	020	0314016	 000000296757	0.0000000%
54.315944		- 	52.044715		- 	024	019	0314060	 000000296805	0.0000000%
54.315945		- 	52.044716		- 	024	019	0314110	 000000296853	0.0000000%
57.752726		- 	52.044829		- 	020	014	0314169	 000000296900	0.0000000%
63.075441		- 	52.044999		- 	018	020	0314203	 000000296948	0.0000000%
52.796036		- 	52.045171		- 	018	023	0314262	 000000296995	0.0000000%
67.611247		- 	52.045297		- 	022	011	0314313	 000000297042	0.0000000%
62.119492		- 	52.045353		- 	017	026	0314354	 000000297090	0.0000000%
60.240515		- 	52.045369		- 	024	013	0314402	 000000297138	0.0000000%
60.488837		- 	52.045373		- 	020	016	0314469	 000000297185	0.0000000%
59.251799		- 	52.045445		- 	022	017	0314513	 000000297233	0.0000000%
55.683827		- 	52.045490		- 	016	029	0314553	 000000297281	0.0000000%
53.617395		- 	52.045522		- 	021	020	0314617	 000000297328	0.0000000%
59.251910		- 	52.045551		- 	022	018	0314662	 000000297376	0.0000000%
52.382116		- 	52.045618		- 	020	017	0314705	 000000297424	0.0000000%
59.810624		- 	52.045690		- 	023	014	0314774	 000000297471	0.0000000%
57.091352		- 	52.045774		- 	014	020	0314813	 000000297519	0.0000000%
59.434663		- 	52.045824		- 	021	018	0314872	 000000297566	0.0000000%
57.699747		- 	52.045829		- 	024	015	0314922	 000000297614	0.0000000%
52.954385		- 	52.045874		- 	020	025	0314964	 000000297662	0.0000000%
58.367800		- 	52.045880		- 	020	022	0315020	 000000297709	0.0000000%
66.769658		- 	52.046056		- 	020	018	0315062	 000000297757	0.0000000%
60.936835		- 	52.046108		- 	018	025	0315102	 000000297805	0.0000000%
62.697722		- 	52.046133		- 	018	017	0315155	 000000297852	0.0000000%
57.653015		- 	52.046397		- 	016	025	0315205	 000000297899	0.0000000%
52.579501		- 	52.046456		- 	018	017	0315265	 000000297946	0.0000000%
55.716520		- 	52.046499		- 	019	023	0315307	 000000297994	0.0000000%
53.275031		- 	52.046626		- 	016	028	0315363	 000000298041	0.0000000%
58.702212		- 	52.046645		- 	019	021	0315403	 000000298089	0.0000000%
52.536150		- 	52.046684		- 	022	025	0315469	 000000298136	0.0000000%
58.377331		- 	52.046716		- 	018	018	0315511	 000000298184	0.0000000%
58.618853		- 	52.046741		- 	020	020	0315566	 000000298231	0.0000000%
52.610043		- 	52.046775		- 	023	017	0315614	 000000298279	0.0000000%
61.261875		- 	52.046791		- 	025	015	0315664	 000000298327	0.0000000%
71.505945		- 	52.046842		- 	020	020	0315703	 000000298375	0.0000000%
57.809004		- 	52.046842		- 	020	017	0315766	 000000298422	0.0000000%
60.452065		- 	52.046926		- 	015	016	0315816	 000000298469	0.0000000%
52.937502		- 	52.046993		- 	020	023	0315858	 000000298517	0.0000000%
56.032012		- 	52.047019		- 	008	040	0315904	 000000298564	0.0000000%
69.255576		- 	52.047079		- 	020	016	0315967	 000000298611	0.0000000%
68.591166		- 	52.047189		- 	023	011	0316015	 000000298659	0.0000000%
