Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.799100		- 	50.815780		- 	012	049	0025437	 000000023260	0.0000000%
53.201454		- 	50.817507		- 	010	051	0025509	 000000023329	0.0000000%
52.980074		- 	50.820636		- 	012	046	0025587	 000000023398	0.0000000%
51.908641		- 	50.824131		- 	013	038	0025654	 000000023468	0.0000000%
56.257469		- 	50.826605		- 	011	049	0025730	 000000023537	0.0000000%
69.664018		- 	50.831077		- 	013	044	0025812	 000000023606	0.0000000%
59.084716		- 	50.832573		- 	015	031	0025881	 000000023676	0.0000000%
69.245772		- 	50.833130		- 	013	038	0025959	 000000023745	0.0000000%
57.319500		- 	50.833885		- 	011	048	0026027	 000000023815	0.0000000%
58.683332		- 	50.839001		- 	016	035	0026112	 000000023883	0.0000000%
54.481848		- 	50.841425		- 	013	043	0026188	 000000023952	0.0000000%
57.737465		- 	50.845706		- 	011	054	0026262	 000000024021	0.0000000%
66.895948		- 	50.848593		- 	016	029	0026334	 000000024091	0.0000000%
60.564397		- 	50.850020		- 	012	053	0026413	 000000024160	0.0000000%
72.553698		- 	50.850228		- 	012	040	0026478	 000000024230	0.0000000%
60.997138		- 	50.852070		- 	014	041	0026558	 000000024299	0.0000000%
63.129664		- 	50.854348		- 	011	054	0026632	 000000024368	0.0000000%
58.372696		- 	50.854909		- 	010	042	0026704	 000000024437	0.0000000%
53.132545		- 	50.857284		- 	012	050	0026780	 000000024506	0.0000000%
69.732152		- 	50.859281		- 	011	046	0026855	 000000024575	0.0000000%
61.705575		- 	50.860779		- 	012	050	0026929	 000000024644	0.0000000%
70.193538		- 	50.863195		- 	014	030	0027012	 000000024713	0.0000000%
60.108492		- 	50.865594		- 	015	039	0027078	 000000024783	0.0000000%
59.321264		- 	50.866948		- 	014	046	0027156	 000000024852	0.0000000%
57.185020		- 	50.868240		- 	012	060	0027235	 000000024921	0.0000000%
52.091418		- 	50.870488		- 	012	040	0027314	 000000024990	0.0000000%
55.239548		- 	50.873948		- 	013	044	0027377	 000000025060	0.0000000%
57.462861		- 	50.876631		- 	011	040	0027461	 000000025128	0.0000000%
54.327090		- 	50.879272		- 	013	036	0027540	 000000025197	0.0000000%
54.384401		- 	50.879936		- 	012	044	0027605	 000000025267	0.0000000%
56.373432		- 	50.883282		- 	011	054	0027685	 000000025336	0.0000000%
55.528051		- 	50.884901		- 	013	047	0027763	 000000025405	0.0000000%
53.672208		- 	50.886648		- 	015	031	0027840	 000000025474	0.0000000%
60.316332		- 	50.886987		- 	013	032	0027908	 000000025544	0.0000000%
63.388092		- 	50.892593		- 	012	048	0027980	 000000025613	0.0000000%
52.188668		- 	50.894571		- 	012	038	0028060	 000000025682	0.0000000%
66.354848		- 	50.899275		- 	011	033	0028137	 000000025751	0.0000000%
65.034312		- 	50.903616		- 	011	028	0028210	 000000025820	0.0000000%
63.787638		- 	50.905891		- 	013	031	0028279	 000000025889	0.0000000%
58.983632		- 	50.907984		- 	013	032	0028357	 000000025958	0.0000000%
59.634043		- 	50.909180		- 	012	047	0028439	 000000026027	0.0000000%
55.500153		- 	50.910907		- 	012	052	0028507	 000000026097	0.0000000%
53.818372		- 	50.912031		- 	012	047	0028582	 000000026166	0.0000000%
52.353298		- 	50.913713		- 	015	042	0028664	 000000026235	0.0000000%
61.428089		- 	50.915191		- 	012	038	0028731	 000000026305	0.0000000%
55.614833		- 	50.917066		- 	013	049	0028808	 000000026374	0.0000000%
55.818103		- 	50.918415		- 	012	042	0028885	 000000026443	0.0000000%
53.499906		- 	50.920671		- 	010	042	0028959	 000000026512	0.0000000%
55.443906		- 	50.922937		- 	010	052	0029034	 000000026581	0.0000000%
60.043625		- 	50.924740		- 	011	038	0029107	 000000026650	0.0000000%
61.129452		- 	50.928194		- 	010	049	0029183	 000000026719	0.0000000%
54.596358		- 	50.929933		- 	009	041	0029256	 000000026788	0.0000000%
66.619811		- 	50.932929		- 	010	040	0029333	 000000026857	0.0000000%
60.743583		- 	50.934892		- 	012	046	0029406	 000000026926	0.0000000%
54.938926		- 	50.937264		- 	013	045	0029482	 000000026995	0.0000000%
52.493477		- 	50.939912		- 	014	042	0029554	 000000027065	0.0000000%
66.163772		- 	50.942076		- 	013	030	0029637	 000000027133	0.0000000%
52.546241		- 	50.944428		- 	011	046	0029704	 000000027203	0.0000000%
53.827596		- 	50.948241		- 	014	039	0029781	 000000027272	0.0000000%
67.076417		- 	50.950181		- 	015	024	0029858	 000000027341	0.0000000%
61.656578		- 	50.952540		- 	012	045	0029932	 000000027410	0.0000000%
52.723822		- 	50.955990		- 	011	043	0030008	 000000027479	0.0000000%
53.532629		- 	50.959943		- 	011	053	0030087	 000000027547	0.0000000%
67.512925		- 	50.962298		- 	013	037	0030163	 000000027616	0.0000000%
62.766972		- 	50.963178		- 	014	036	0030232	 000000027686	0.0000000%
62.440796		- 	50.964493		- 	011	030	0030306	 000000027755	0.0000000%
60.993037		- 	50.968364		- 	013	030	0030388	 000000027824	0.0000000%
60.245121		- 	50.970441		- 	012	038	0030464	 000000027893	0.0000000%
51.528909		- 	50.972792		- 	014	040	0030536	 000000027963	0.0000000%
58.456484		- 	50.973895		- 	012	047	0030602	 000000028033	0.0000000%
53.019597		- 	50.975574		- 	013	043	0030689	 000000028101	0.0000000%
62.056444		- 	50.977637		- 	012	043	0030758	 000000028171	0.0000000%
52.308575		- 	50.978344		- 	013	039	0030835	 000000028240	0.0000000%
68.950142		- 	50.978344		- 	013	029	0030905	 000000028310	0.0000000%
69.099062		- 	50.980894		- 	012	037	0030984	 000000028379	0.0000000%
53.967653		- 	50.983075		- 	013	033	0031065	 000000028448	0.0000000%
52.054693		- 	50.985519		- 	010	054	0031129	 000000028518	0.0000000%
60.961194		- 	50.986576		- 	015	035	0031215	 000000028587	0.0000000%
63.008711		- 	50.989866		- 	015	034	0031290	 000000028656	0.0000000%
54.996335		- 	50.993141		- 	013	045	0031357	 000000028726	0.0000000%
68.701595		- 	50.995823		- 	014	031	0031427	 000000028796	0.0000000%
55.725072		- 	50.996469		- 	013	044	0031513	 000000028865	0.0000000%
51.544254		- 	50.999964		- 	011	046	0031583	 000000028934	0.0000000%
59.662051		- 	51.002928		- 	012	037	0031654	 000000029003	0.0000000%
69.457980		- 	51.005265		- 	013	036	0031735	 000000029072	0.0000000%
51.795250		- 	51.006330		- 	012	051	0031814	 000000029141	0.0000000%
54.882305		- 	51.008842		- 	011	044	0031880	 000000029211	0.0000000%
64.962326		- 	51.010956		- 	011	035	0031956	 000000029280	0.0000000%
57.863528		- 	51.014366		- 	012	045	0032033	 000000029349	0.0000000%
62.857017		- 	51.017066		- 	011	032	0032106	 000000029418	0.0000000%
52.011344		- 	51.019516		- 	012	052	0032180	 000000029487	0.0000000%
55.760960		- 	51.021687		- 	013	041	0032261	 000000029555	0.0000000%
60.660495		- 	51.024378		- 	009	050	0032335	 000000029624	0.0000000%
52.559538		- 	51.027425		- 	012	037	0032412	 000000029693	0.0000000%
61.352337		- 	51.028487		- 	014	049	0032489	 000000029762	0.0000000%
58.309778		- 	51.030059		- 	015	039	0032556	 000000029832	0.0000000%
63.645079		- 	51.031937		- 	012	035	0032636	 000000029901	0.0000000%
51.866584		- 	51.034115		- 	011	056	0032710	 000000029970	0.0000000%
69.668256		- 	51.036447		- 	013	037	0032779	 000000030040	0.0000000%
63.894482		- 	51.037369		- 	012	042	0032852	 000000030109	0.0000000%
59.996154		- 	51.040748		- 	013	042	0032927	 000000030178	0.0000000%
68.501183		- 	51.043715		- 	014	038	0033012	 000000030246	0.0000000%
51.720161		- 	51.046841		- 	011	044	0033079	 000000030315	0.0000000%
52.825318		- 	51.050473		- 	010	053	0033157	 000000030384	0.0000000%
61.379017		- 	51.052272		- 	015	036	0033231	 000000030454	0.0000000%
51.805654		- 	51.053241		- 	013	047	0033314	 000000030523	0.0000000%
58.281023		- 	51.055938		- 	014	046	0033381	 000000030593	0.0000000%
67.682667		- 	51.057626		- 	012	047	0033459	 000000030662	0.0000000%
66.946087		- 	51.058554		- 	013	031	0033535	 000000030731	0.0000000%
58.419040		- 	51.060157		- 	013	049	0033603	 000000030801	0.0000000%
57.928463		- 	51.063895		- 	010	054	0033683	 000000030870	0.0000000%
62.387982		- 	51.068059		- 	012	040	0033763	 000000030939	0.0000000%
56.249244		- 	51.069961		- 	012	052	0033832	 000000031009	0.0000000%
52.140728		- 	51.071053		- 	012	040	0033913	 000000031078	0.0000000%
58.473450		- 	51.072144		- 	012	038	0033982	 000000031148	0.0000000%
52.750902		- 	51.072852		- 	010	052	0034056	 000000031217	0.0000000%
52.186582		- 	51.073551		- 	013	039	0034131	 000000031286	0.0000000%
57.373536		- 	51.075660		- 	013	034	0034207	 000000031355	0.0000000%
63.264732		- 	51.076537		- 	013	037	0034278	 000000031425	0.0000000%
51.953107		- 	51.077865		- 	011	037	0034355	 000000031494	0.0000000%
60.086452		- 	51.079683		- 	016	027	0034433	 000000031564	0.0000000%
52.902072		- 	51.081718		- 	014	047	0034511	 000000031633	0.0000000%
62.275144		- 	51.083628		- 	010	042	0034585	 000000031702	0.0000000%
52.563365		- 	51.089273		- 	012	041	0034662	 000000031771	0.0000000%
53.060064		- 	51.090951		- 	012	042	0034728	 000000031841	0.0000000%
59.322546		- 	51.092450		- 	011	046	0034808	 000000031910	0.0000000%
59.232631		- 	51.094093		- 	012	052	0034884	 000000031979	0.0000000%
56.051617		- 	51.096504		- 	008	041	0034955	 000000032048	0.0000000%
54.841216		- 	51.100423		- 	011	045	0035038	 000000032117	0.0000000%
56.259888		- 	51.101009		- 	012	044	0035106	 000000032187	0.0000000%
68.358853		- 	51.103104		- 	013	038	0035185	 000000032256	0.0000000%
63.104810		- 	51.103421		- 	013	039	0035257	 000000032325	0.0000000%
53.247538		- 	51.105811		- 	014	044	0035340	 000000032394	0.0000000%
60.937629		- 	51.107379		- 	011	042	0035408	 000000032464	0.0000000%
58.125835		- 	51.109782		- 	012	044	0035483	 000000032533	0.0000000%
56.307971		- 	51.111527		- 	008	050	0035556	 000000032602	0.0000000%
70.583130		- 	51.112932		- 	014	036	0035637	 000000032671	0.0000000%
60.023718		- 	51.113453		- 	011	043	0035711	 000000032741	0.0000000%
65.194838		- 	51.114697		- 	012	049	0035785	 000000032811	0.0000000%
55.090917		- 	51.116017		- 	011	051	0035862	 000000032880	0.0000000%
66.597834		- 	51.118900		- 	011	036	0035935	 000000032949	0.0000000%
64.002930		- 	51.120645		- 	013	042	0036012	 000000033018	0.0000000%
62.074582		- 	51.123125		- 	012	044	0036084	 000000033087	0.0000000%
52.964749		- 	51.124700		- 	008	058	0036157	 000000033156	0.0000000%
58.761556		- 	51.126556		- 	012	040	0036232	 000000033225	0.0000000%
53.056468		- 	51.128611		- 	014	040	0036302	 000000033295	0.0000000%
59.824107		- 	51.130781		- 	010	035	0036378	 000000033364	0.0000000%
53.860593		- 	51.133246		- 	010	054	0036457	 000000033433	0.0000000%
71.593976		- 	51.134654		- 	015	032	0036530	 000000033503	0.0000000%
52.658714		- 	51.135867		- 	011	046	0036605	 000000033572	0.0000000%
58.997084		- 	51.137774		- 	013	039	0036684	 000000033641	0.0000000%
54.496390		- 	51.140074		- 	009	059	0036756	 000000033710	0.0000000%
58.048188		- 	51.141351		- 	012	051	0036828	 000000033780	0.0000000%
55.153150		- 	51.142137		- 	014	036	0036912	 000000033849	0.0000000%
53.186696		- 	51.143162		- 	011	049	0036980	 000000033919	0.0000000%
55.512303		- 	51.147217		- 	016	039	0037065	 000000033988	0.0000000%
53.355110		- 	51.148058		- 	009	058	0037128	 000000034058	0.0000000%
52.276878		- 	51.150998		- 	014	042	0037204	 000000034127	0.0000000%
54.780664		- 	51.153424		- 	015	039	0037287	 000000034196	0.0000000%
58.359145		- 	51.154475		- 	012	042	0037353	 000000034266	0.0000000%
69.640806		- 	51.157331		- 	009	051	0037432	 000000034335	0.0000000%
64.797162		- 	51.159404		- 	013	026	0037512	 000000034404	0.0000000%
69.846962		- 	51.160131		- 	012	048	0037583	 000000034474	0.0000000%
69.050918		- 	51.160914		- 	013	029	0037661	 000000034543	0.0000000%
59.407908		- 	51.163317		- 	013	044	0037734	 000000034612	0.0000000%
59.492233		- 	51.165726		- 	012	041	0037808	 000000034681	0.0000000%
60.258826		- 	51.169560		- 	011	050	0037887	 000000034750	0.0000000%
53.185170		- 	51.170785		- 	013	044	0037958	 000000034820	0.0000000%
61.877492		- 	51.171443		- 	013	039	0038027	 000000034890	0.0000000%
59.767047		- 	51.174251		- 	011	047	0038111	 000000034958	0.0000000%
58.045149		- 	51.175890		- 	014	044	0038182	 000000035028	0.0000000%
57.284191		- 	51.178076		- 	008	049	0038259	 000000035097	0.0000000%
52.472546		- 	51.179399		- 	014	042	0038333	 000000035166	0.0000000%
69.430988		- 	51.180884		- 	012	049	0038412	 000000035235	0.0000000%
61.455539		- 	51.182820		- 	011	046	0038477	 000000035305	0.0000000%
68.565240		- 	51.185127		- 	011	041	0038555	 000000035373	0.0000000%
54.052910		- 	51.187308		- 	011	050	0038633	 000000035442	0.0000000%
52.434709		- 	51.189174		- 	012	047	0038707	 000000035511	0.0000000%
59.515250		- 	51.191068		- 	013	039	0038783	 000000035580	0.0000000%
66.706858		- 	51.193161		- 	012	038	0038860	 000000035649	0.0000000%
62.821514		- 	51.194558		- 	009	046	0038931	 000000035718	0.0000000%
55.675584		- 	51.196030		- 	014	035	0039014	 000000035787	0.0000000%
59.685327		- 	51.198066		- 	012	057	0039081	 000000035857	0.0000000%
62.800068		- 	51.200002		- 	011	045	0039155	 000000035926	0.0000000%
62.535162		- 	51.201249		- 	014	035	0039240	 000000035995	0.0000000%
55.106615		- 	51.201831		- 	011	051	0039304	 000000036065	0.0000000%
60.402944		- 	51.202525		- 	011	047	0039379	 000000036134	0.0000000%
63.009100		- 	51.203977		- 	013	040	0039454	 000000036203	0.0000000%
61.478000		- 	51.206096		- 	012	041	0039527	 000000036272	0.0000000%
53.299798		- 	51.208892		- 	010	042	0039608	 000000036340	0.0000000%
59.130679		- 	51.210639		- 	014	042	0039689	 000000036409	0.0000000%
62.150527		- 	51.211794		- 	011	041	0039753	 000000036479	0.0000000%
51.692280		- 	51.215015		- 	012	051	0039834	 000000036548	0.0000000%
59.512882		- 	51.216053		- 	013	035	0039913	 000000036617	0.0000000%
57.971540		- 	51.217213		- 	011	038	0039978	 000000036687	0.0000000%
52.686045		- 	51.217442		- 	015	044	0040056	 000000036757	0.0000000%
69.781423		- 	51.220249		- 	011	050	0040136	 000000036826	0.0000000%
59.345617		- 	51.221073		- 	013	039	0040215	 000000036895	0.0000000%
57.041406		- 	51.224516		- 	011	039	0040282	 000000036965	0.0000000%
58.556881		- 	51.226441		- 	011	038	0040357	 000000037034	0.0000000%
53.845155		- 	51.228703		- 	010	055	0040430	 000000037103	0.0000000%
53.689418		- 	51.232021		- 	008	054	0040503	 000000037172	0.0000000%
69.299318		- 	51.233155		- 	012	035	0040584	 000000037241	0.0000000%
67.302957		- 	51.235940		- 	011	039	0040661	 000000037310	0.0000000%
51.803037		- 	51.238553		- 	011	046	0040732	 000000037380	0.0000000%
51.907527		- 	51.240063		- 	012	047	0040811	 000000037449	0.0000000%
58.335132		- 	51.241422		- 	013	031	0040880	 000000037519	0.0000000%
64.006100		- 	51.242635		- 	013	034	0040965	 000000037588	0.0000000%
55.406152		- 	51.244436		- 	016	032	0041034	 000000037658	0.0000000%
59.839948		- 	51.245046		- 	013	039	0041115	 000000037727	0.0000000%
67.992258		- 	51.245538		- 	009	046	0041182	 000000037797	0.0000000%
58.589074		- 	51.246382		- 	012	041	0041255	 000000037867	0.0000000%
61.372777		- 	51.247760		- 	015	027	0041327	 000000037937	0.0000000%
59.463225		- 	51.249813		- 	015	023	0041409	 000000038006	0.0000000%
52.709837		- 	51.250694		- 	014	038	0041481	 000000038076	0.0000000%
60.805132		- 	51.252955		- 	012	041	0041558	 000000038145	0.0000000%
59.375597		- 	51.254966		- 	013	033	0041633	 000000038214	0.0000000%
69.442846		- 	51.257776		- 	014	034	0041704	 000000038284	0.0000000%
60.069977		- 	51.259793		- 	015	039	0041784	 000000038353	0.0000000%
60.160494		- 	51.260719		- 	011	046	0041858	 000000038422	0.0000000%
62.427125		- 	51.262707		- 	016	032	0041943	 000000038491	0.0000000%
57.649751		- 	51.263753		- 	012	044	0042012	 000000038561	0.0000000%
62.730924		- 	51.263944		- 	016	032	0042093	 000000038631	0.0000000%
54.048987		- 	51.267485		- 	010	061	0042161	 000000038701	0.0000000%
51.654844		- 	51.268691		- 	009	052	0042234	 000000038770	0.0000000%
55.243247		- 	51.270083		- 	011	057	0042310	 000000038839	0.0000000%
56.297178		- 	51.270366		- 	012	039	0042387	 000000038908	0.0000000%
51.714906		- 	51.270728		- 	009	047	0042454	 000000038978	0.0000000%
55.736997		- 	51.272782		- 	012	042	0042532	 000000039047	0.0000000%
59.602304		- 	51.274915		- 	013	047	0042614	 000000039116	0.0000000%
54.492007		- 	51.277048		- 	013	037	0042683	 000000039186	0.0000000%
62.836790		- 	51.278032		- 	012	039	0042760	 000000039255	0.0000000%
57.341208		- 	51.278803		- 	011	039	0042834	 000000039325	0.0000000%
60.497998		- 	51.280324		- 	011	052	0042907	 000000039394	0.0000000%
53.886397		- 	51.282326		- 	016	037	0042981	 000000039464	0.0000000%
54.537364		- 	51.282987		- 	016	033	0043052	 000000039534	0.0000000%
61.256454		- 	51.286073		- 	012	039	0043136	 000000039602	0.0000000%
63.064388		- 	51.288526		- 	013	032	0043203	 000000039672	0.0000000%
64.268274		- 	51.289425		- 	014	030	0043288	 000000039741	0.0000000%
61.404976		- 	51.291020		- 	013	035	0043355	 000000039811	0.0000000%
62.032233		- 	51.292015		- 	011	046	0043437	 000000039880	0.0000000%
58.576677		- 	51.292673		- 	008	054	0043506	 000000039950	0.0000000%
54.795789		- 	51.293749		- 	013	045	0043582	 000000040019	0.0000000%
61.590783		- 	51.294277		- 	014	043	0043664	 000000040088	0.0000000%
57.959483		- 	51.296296		- 	014	035	0043731	 000000040158	0.0000000%
59.401927		- 	51.297196		- 	015	028	0043802	 000000040228	0.0000000%
56.437322		- 	51.300094		- 	015	041	0043882	 000000040297	0.0000000%
64.013345		- 	51.300739		- 	012	047	0043955	 000000040366	0.0000000%
52.139462		- 	51.301695		- 	014	033	0044028	 000000040436	0.0000000%
52.962735		- 	51.302491		- 	012	040	0044107	 000000040505	0.0000000%
62.465562		- 	51.303974		- 	010	041	0044184	 000000040574	0.0000000%
57.489938		- 	51.305310		- 	013	044	0044264	 000000040642	0.0000000%
65.961162		- 	51.306533		- 	013	042	0044340	 000000040712	0.0000000%
73.354294		- 	51.307579		- 	013	030	0044404	 000000040782	0.0000000%
59.560447		- 	51.307579		- 	013	038	0044488	 000000040851	0.0000000%
60.223588		- 	51.308889		- 	010	049	0044559	 000000040920	0.0000000%
55.995405		- 	51.309059		- 	011	047	0044634	 000000040989	0.0000000%
69.644156		- 	51.310322		- 	010	040	0044711	 000000041058	0.0000000%
63.085610		- 	51.312130		- 	013	048	0044782	 000000041128	0.0000000%
53.804905		- 	51.314033		- 	014	041	0044861	 000000041197	0.0000000%
52.719252		- 	51.315117		- 	012	047	0044930	 000000041267	0.0000000%
55.109199		- 	51.316718		- 	006	052	0045007	 000000041336	0.0000000%
56.040372		- 	51.318478		- 	011	055	0045086	 000000041405	0.0000000%
71.744626		- 	51.319518		- 	013	036	0045154	 000000041475	0.0000000%
53.882696		- 	51.320294		- 	014	038	0045232	 000000041545	0.0000000%
52.210360		- 	51.321261		- 	011	055	0045309	 000000041614	0.0000000%
54.271806		- 	51.323143		- 	011	047	0045388	 000000041683	0.0000000%
59.218487		- 	51.326086		- 	014	027	0045464	 000000041752	0.0000000%
58.634193		- 	51.326579		- 	015	041	0045537	 000000041822	0.0000000%
62.492211		- 	51.327969		- 	013	041	0045609	 000000041892	0.0000000%
68.203254		- 	51.329626		- 	009	051	0045683	 000000041961	0.0000000%
59.926578		- 	51.330974		- 	013	035	0045765	 000000042030	0.0000000%
56.773679		- 	51.332223		- 	013	040	0045832	 000000042100	0.0000000%
55.844366		- 	51.333323		- 	013	050	0045902	 000000042170	0.0000000%
52.447794		- 	51.335323		- 	009	049	0045979	 000000042239	0.0000000%
55.240746		- 	51.336059		- 	012	044	0046054	 000000042308	0.0000000%
69.530724		- 	51.338873		- 	014	047	0046136	 000000042376	0.0000000%
56.639697		- 	51.340190		- 	012	038	0046206	 000000042446	0.0000000%
58.206197		- 	51.341525		- 	013	049	0046290	 000000042515	0.0000000%
59.594043		- 	51.341688		- 	015	039	0046357	 000000042585	0.0000000%
55.930135		- 	51.342494		- 	013	050	0046434	 000000042654	0.0000000%
62.823839		- 	51.343661		- 	015	040	0046515	 000000042723	0.0000000%
59.754769		- 	51.345511		- 	011	039	0046588	 000000042792	0.0000000%
66.286003		- 	51.345917		- 	014	033	0046663	 000000042862	0.0000000%
60.708885		- 	51.346139		- 	014	038	0046730	 000000042932	0.0000000%
60.514926		- 	51.347155		- 	012	037	0046811	 000000043001	0.0000000%
53.637563		- 	51.349073		- 	011	039	0046884	 000000043070	0.0000000%
60.767688		- 	51.350086		- 	011	040	0046958	 000000043139	0.0000000%
62.601121		- 	51.351051		- 	010	050	0047033	 000000043208	0.0000000%
54.231180		- 	51.351826		- 	015	035	0047109	 000000043278	0.0000000%
55.245376		- 	51.354442		- 	013	047	0047187	 000000043347	0.0000000%
60.375349		- 	51.355783		- 	011	046	0047257	 000000043416	0.0000000%
59.613040		- 	51.355994		- 	014	034	0047336	 000000043485	0.0000000%
51.836295		- 	51.357996		- 	013	034	0047403	 000000043555	0.0000000%
59.184532		- 	51.358878		- 	013	039	0047484	 000000043624	0.0000000%
52.135495		- 	51.359711		- 	013	037	0047564	 000000043693	0.0000000%
52.343839		- 	51.360521		- 	012	049	0047630	 000000043763	0.0000000%
53.627157		- 	51.361275		- 	013	044	0047712	 000000043832	0.0000000%
52.840511		- 	51.362249		- 	014	046	0047783	 000000043902	0.0000000%
53.993280		- 	51.362627		- 	011	042	0047853	 000000043972	0.0000000%
56.086965		- 	51.364493		- 	012	036	0047937	 000000044040	0.0000000%
51.825373		- 	51.366444		- 	010	047	0048010	 000000044109	0.0000000%
55.225656		- 	51.367154		- 	012	042	0048089	 000000044178	0.0000000%
54.933205		- 	51.369056		- 	011	054	0048157	 000000044248	0.0000000%
52.361507		- 	51.371940		- 	012	048	0048230	 000000044317	0.0000000%
64.608033		- 	51.372887		- 	014	034	0048313	 000000044386	0.0000000%
53.694979		- 	51.374117		- 	011	048	0048382	 000000044456	0.0000000%
63.962871		- 	51.374787		- 	012	040	0048452	 000000044525	0.0000000%
62.349418		- 	51.377207		- 	015	038	0048537	 000000044594	0.0000000%
53.875765		- 	51.378180		- 	011	041	0048612	 000000044663	0.0000000%
54.985465		- 	51.380417		- 	014	039	0048691	 000000044732	0.0000000%
60.136762		- 	51.380899		- 	012	053	0048757	 000000044802	0.0000000%
