Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.722988		- 	48.861704		- 	010	052	0025431	 000000023378	0.0000000%
49.772142		- 	48.867698		- 	012	046	0025504	 000000023448	0.0000000%
59.591428		- 	48.870156		- 	014	037	0025589	 000000023517	0.0000000%
64.411420		- 	48.874119		- 	013	039	0025660	 000000023587	0.0000000%
54.334612		- 	48.876008		- 	014	048	0025730	 000000023657	0.0000000%
58.028758		- 	48.878066		- 	012	044	0025802	 000000023727	0.0000000%
60.696796		- 	48.881611		- 	014	044	0025882	 000000023797	0.0000000%
50.738133		- 	48.884348		- 	013	046	0025964	 000000023866	0.0000000%
50.167203		- 	48.887633		- 	014	045	0026040	 000000023936	0.0000000%
70.270039		- 	48.889580		- 	011	040	0026105	 000000024006	0.0000000%
57.752377		- 	48.892434		- 	012	059	0026181	 000000024075	0.0000000%
67.313962		- 	48.896012		- 	007	044	0026255	 000000024144	0.0000000%
55.065681		- 	48.897772		- 	012	037	0026327	 000000024214	0.0000000%
62.293373		- 	48.902552		- 	008	044	0026409	 000000024283	0.0000000%
56.664579		- 	48.906109		- 	013	044	0026487	 000000024352	0.0000000%
66.578329		- 	48.908513		- 	015	026	0026553	 000000024422	0.0000000%
58.777555		- 	48.910705		- 	014	036	0026641	 000000024491	0.0000000%
49.944587		- 	48.912138		- 	013	050	0026713	 000000024561	0.0000000%
64.945477		- 	48.916473		- 	011	037	0026779	 000000024631	0.0000000%
50.243646		- 	48.918969		- 	011	048	0026862	 000000024700	0.0000000%
64.117934		- 	48.920743		- 	016	032	0026929	 000000024770	0.0000000%
62.813755		- 	48.922160		- 	016	042	0027013	 000000024839	0.0000000%
60.587574		- 	48.923804		- 	014	045	0027077	 000000024909	0.0000000%
57.271658		- 	48.925204		- 	010	047	0027158	 000000024977	0.0000000%
53.668047		- 	48.928540		- 	013	044	0027236	 000000025046	0.0000000%
52.997669		- 	48.931546		- 	009	059	0027304	 000000025116	0.0000000%
50.816427		- 	48.936789		- 	009	052	0027385	 000000025185	0.0000000%
53.567521		- 	48.939277		- 	015	047	0027467	 000000025254	0.0000000%
50.970735		- 	48.941502		- 	014	052	0027539	 000000025324	0.0000000%
58.874047		- 	48.942966		- 	009	047	0027606	 000000025394	0.0000000%
67.073856		- 	48.943987		- 	010	042	0027677	 000000025463	0.0000000%
59.561238		- 	48.947614		- 	014	042	0027759	 000000025532	0.0000000%
72.340258		- 	48.948930		- 	011	037	0027828	 000000025602	0.0000000%
52.148071		- 	48.953655		- 	013	045	0027910	 000000025671	0.0000000%
72.219412		- 	48.954086		- 	014	037	0027980	 000000025741	0.0000000%
66.344553		- 	48.955715		- 	011	047	0028060	 000000025810	0.0000000%
50.401673		- 	48.957648		- 	009	052	0028132	 000000025879	0.0000000%
61.971673		- 	48.959398		- 	015	037	0028208	 000000025948	0.0000000%
51.187881		- 	48.961689		- 	015	042	0028278	 000000026018	0.0000000%
66.201801		- 	48.965200		- 	016	037	0028352	 000000026088	0.0000000%
60.948286		- 	48.968938		- 	011	048	0028434	 000000026157	0.0000000%
57.584723		- 	48.973493		- 	012	051	0028514	 000000026226	0.0000000%
49.539865		- 	48.976161		- 	014	042	0028585	 000000026296	0.0000000%
65.326578		- 	48.978070		- 	013	042	0028659	 000000026366	0.0000000%
64.768791		- 	48.980435		- 	014	043	0028739	 000000026435	0.0000000%
52.788520		- 	48.982247		- 	011	046	0028805	 000000026505	0.0000000%
59.659540		- 	48.984054		- 	017	043	0028880	 000000026575	0.0000000%
52.210855		- 	48.984804		- 	014	045	0028965	 000000026644	0.0000000%
49.737179		- 	48.987227		- 	015	045	0029033	 000000026714	0.0000000%
63.211432		- 	48.988068		- 	014	049	0029105	 000000026784	0.0000000%
58.333827		- 	48.990448		- 	014	042	0029186	 000000026853	0.0000000%
49.921834		- 	48.991808		- 	018	043	0029270	 000000026923	0.0000000%
50.091271		- 	48.992534		- 	009	060	0029333	 000000026993	0.0000000%
59.072001		- 	48.993582		- 	014	036	0029410	 000000027063	0.0000000%
49.414175		- 	48.998281		- 	016	048	0029488	 000000027132	0.0000000%
50.344277		- 	49.000641		- 	010	046	0029560	 000000027202	0.0000000%
57.250490		- 	49.002344		- 	010	043	0029630	 000000027272	0.0000000%
56.730836		- 	49.004705		- 	014	046	0029709	 000000027341	0.0000000%
69.247586		- 	49.006445		- 	013	034	0029781	 000000027411	0.0000000%
64.587591		- 	49.009528		- 	017	037	0029854	 000000027481	0.0000000%
59.017225		- 	49.011329		- 	016	040	0029929	 000000027551	0.0000000%
65.813177		- 	49.012000		- 	015	032	0030005	 000000027621	0.0000000%
61.047994		- 	49.013050		- 	014	039	0030079	 000000027691	0.0000000%
55.592404		- 	49.013894		- 	014	053	0030165	 000000027760	0.0000000%
63.387832		- 	49.017376		- 	014	045	0030230	 000000027831	0.0000000%
49.982225		- 	49.018469		- 	009	045	0030303	 000000027900	0.0000000%
50.684502		- 	49.020434		- 	010	049	0030383	 000000027969	0.0000000%
51.797306		- 	49.023305		- 	014	048	0030465	 000000028038	0.0000000%
54.366360		- 	49.024153		- 	013	039	0030528	 000000028109	0.0000000%
52.082884		- 	49.028284		- 	014	045	0030613	 000000028178	0.0000000%
49.823423		- 	49.030020		- 	010	052	0030685	 000000028248	0.0000000%
53.416892		- 	49.031946		- 	010	049	0030759	 000000028317	0.0000000%
69.429928		- 	49.033658		- 	014	034	0030840	 000000028386	0.0000000%
50.908802		- 	49.037125		- 	012	044	0030903	 000000028456	0.0000000%
50.284790		- 	49.040095		- 	014	050	0030991	 000000028525	0.0000000%
61.252885		- 	49.041604		- 	014	040	0031060	 000000028595	0.0000000%
63.713040		- 	49.043295		- 	014	033	0031134	 000000028665	0.0000000%
72.450598		- 	49.044952		- 	014	029	0031203	 000000028735	0.0000000%
55.989922		- 	49.046566		- 	016	033	0031277	 000000028805	0.0000000%
74.327735		- 	49.047560		- 	017	028	0031365	 000000028874	0.0000000%
65.977696		- 	49.049023		- 	014	037	0031440	 000000028944	0.0000000%
58.116253		- 	49.052242		- 	014	050	0031511	 000000029014	0.0000000%
61.477532		- 	49.053503		- 	012	035	0031578	 000000029084	0.0000000%
65.945956		- 	49.055714		- 	015	033	0031654	 000000029153	0.0000000%
66.679701		- 	49.058375		- 	014	033	0031728	 000000029223	0.0000000%
67.190171		- 	49.060088		- 	014	041	0031802	 000000029293	0.0000000%
67.183767		- 	49.062335		- 	013	035	0031878	 000000029363	0.0000000%
65.538398		- 	49.064044		- 	015	033	0031956	 000000029432	0.0000000%
66.669811		- 	49.066537		- 	016	027	0032028	 000000029502	0.0000000%
70.550297		- 	49.067320		- 	014	037	0032102	 000000029572	0.0000000%
49.279377		- 	49.071914		- 	011	042	0032182	 000000029641	0.0000000%
65.341014		- 	49.072541		- 	016	040	0032252	 000000029711	0.0000000%
64.856150		- 	49.075184		- 	014	035	0032327	 000000029780	0.0000000%
57.799947		- 	49.076807		- 	014	048	0032413	 000000029849	0.0000000%
60.340488		- 	49.078328		- 	014	040	0032485	 000000029919	0.0000000%
58.419055		- 	49.080752		- 	012	045	0032559	 000000029989	0.0000000%
72.611585		- 	49.082960		- 	010	033	0032628	 000000030059	0.0000000%
50.069133		- 	49.084271		- 	016	051	0032713	 000000030128	0.0000000%
49.685527		- 	49.089083		- 	016	050	0032791	 000000030198	0.0000000%
58.660457		- 	49.091536		- 	016	049	0032862	 000000030268	0.0000000%
67.426090		- 	49.094730		- 	015	042	0032930	 000000030338	0.0000000%
58.285832		- 	49.097236		- 	013	041	0033013	 000000030407	0.0000000%
56.746695		- 	49.100085		- 	013	047	0033086	 000000030477	0.0000000%
63.568288		- 	49.102658		- 	013	043	0033155	 000000030547	0.0000000%
49.693879		- 	49.106453		- 	016	039	0033235	 000000030617	0.0000000%
56.010428		- 	49.106873		- 	012	047	0033311	 000000030687	0.0000000%
58.449468		- 	49.108810		- 	014	036	0033383	 000000030757	0.0000000%
55.333682		- 	49.109576		- 	012	040	0033461	 000000030826	0.0000000%
54.092405		- 	49.110542		- 	014	041	0033535	 000000030896	0.0000000%
56.168233		- 	49.112135		- 	010	046	0033606	 000000030965	0.0000000%
70.595610		- 	49.113001		- 	012	046	0033677	 000000031035	0.0000000%
72.767877		- 	49.114512		- 	015	031	0033753	 000000031105	0.0000000%
51.247604		- 	49.116355		- 	016	050	0033830	 000000031174	0.0000000%
52.912456		- 	49.119213		- 	015	039	0033916	 000000031243	0.0000000%
59.108382		- 	49.121711		- 	013	041	0033987	 000000031312	0.0000000%
50.112403		- 	49.125351		- 	015	047	0034058	 000000031382	0.0000000%
49.999816		- 	49.126885		- 	016	047	0034132	 000000031452	0.0000000%
53.775219		- 	49.128257		- 	016	047	0034212	 000000031522	0.0000000%
61.930029		- 	49.131344		- 	013	045	0034286	 000000031592	0.0000000%
50.733948		- 	49.132391		- 	012	043	0034352	 000000031662	0.0000000%
65.461242		- 	49.135224		- 	014	036	0034439	 000000031731	0.0000000%
58.972393		- 	49.137621		- 	014	046	0034514	 000000031801	0.0000000%
54.203730		- 	49.139184		- 	011	041	0034582	 000000031871	0.0000000%
54.639835		- 	49.140311		- 	014	049	0034657	 000000031941	0.0000000%
63.142348		- 	49.142241		- 	015	033	0034727	 000000032011	0.0000000%
58.252810		- 	49.145010		- 	012	042	0034803	 000000032080	0.0000000%
66.428397		- 	49.146450		- 	014	036	0034877	 000000032150	0.0000000%
57.202444		- 	49.149353		- 	016	037	0034966	 000000032219	0.0000000%
64.444718		- 	49.150819		- 	015	037	0035033	 000000032289	0.0000000%
49.642210		- 	49.153002		- 	015	046	0035104	 000000032359	0.0000000%
59.907188		- 	49.154116		- 	015	043	0035178	 000000032429	0.0000000%
54.456763		- 	49.154566		- 	014	047	0035256	 000000032499	0.0000000%
58.864815		- 	49.156073		- 	011	041	0035334	 000000032569	0.0000000%
76.366379		- 	49.156985		- 	014	037	0035412	 000000032639	0.0000000%
60.100537		- 	49.157704		- 	015	038	0035482	 000000032709	0.0000000%
63.121590		- 	49.159040		- 	010	034	0035562	 000000032778	0.0000000%
63.056049		- 	49.160547		- 	014	036	0035636	 000000032848	0.0000000%
59.991338		- 	49.161646		- 	015	033	0035708	 000000032918	0.0000000%
65.886138		- 	49.163354		- 	015	036	0035781	 000000032988	0.0000000%
66.766843		- 	49.165533		- 	014	038	0035853	 000000033058	0.0000000%
49.530675		- 	49.170401		- 	012	053	0035937	 000000033127	0.0000000%
50.455969		- 	49.172188		- 	015	053	0036005	 000000033197	0.0000000%
67.655564		- 	49.174546		- 	009	038	0036078	 000000033266	0.0000000%
52.882926		- 	49.176514		- 	011	050	0036158	 000000033335	0.0000000%
63.516245		- 	49.179612		- 	015	035	0036231	 000000033405	0.0000000%
50.086970		- 	49.181794		- 	015	047	0036309	 000000033475	0.0000000%
49.814499		- 	49.184398		- 	016	033	0036389	 000000033544	0.0000000%
57.169855		- 	49.186718		- 	012	050	0036461	 000000033614	0.0000000%
55.071259		- 	49.188329		- 	015	053	0036530	 000000033684	0.0000000%
60.410874		- 	49.189244		- 	011	049	0036611	 000000033753	0.0000000%
53.844072		- 	49.191428		- 	013	041	0036679	 000000033823	0.0000000%
50.888956		- 	49.191869		- 	014	045	0036763	 000000033892	0.0000000%
50.083903		- 	49.192530		- 	014	044	0036833	 000000033961	0.0000000%
50.662875		- 	49.195751		- 	010	051	0036911	 000000034030	0.0000000%
72.702859		- 	49.196813		- 	013	034	0036978	 000000034100	0.0000000%
73.235954		- 	49.197727		- 	015	035	0037052	 000000034170	0.0000000%
73.937699		- 	49.201156		- 	012	038	0037128	 000000034239	0.0000000%
75.105887		- 	49.202183		- 	013	038	0037204	 000000034309	0.0000000%
59.389338		- 	49.203164		- 	013	045	0037286	 000000034378	0.0000000%
58.755465		- 	49.204587		- 	015	042	0037353	 000000034449	0.0000000%
70.688523		- 	49.205918		- 	014	037	0037427	 000000034519	0.0000000%
57.824087		- 	49.207825		- 	014	049	0037514	 000000034588	0.0000000%
50.989445		- 	49.208250		- 	014	037	0037580	 000000034659	0.0000000%
51.816614		- 	49.209998		- 	013	048	0037656	 000000034728	0.0000000%
64.443567		- 	49.212346		- 	015	037	0037729	 000000034798	0.0000000%
51.711582		- 	49.213638		- 	017	044	0037809	 000000034867	0.0000000%
51.680895		- 	49.215813		- 	014	037	0037887	 000000034937	0.0000000%
61.060308		- 	49.216747		- 	014	040	0037956	 000000035007	0.0000000%
59.427856		- 	49.219771		- 	015	043	0038030	 000000035077	0.0000000%
59.652188		- 	49.220238		- 	014	036	0038114	 000000035146	0.0000000%
52.275650		- 	49.221051		- 	014	042	0038188	 000000035216	0.0000000%
59.511794		- 	49.221426		- 	012	041	0038253	 000000035287	0.0000000%
58.549017		- 	49.222991		- 	013	049	0038331	 000000035356	0.0000000%
57.483746		- 	49.223782		- 	016	039	0038406	 000000035426	0.0000000%
54.269814		- 	49.224622		- 	013	035	0038485	 000000035495	0.0000000%
51.783707		- 	49.226557		- 	014	045	0038554	 000000035565	0.0000000%
65.014985		- 	49.227299		- 	013	034	0038627	 000000035635	0.0000000%
72.636801		- 	49.229028		- 	013	029	0038703	 000000035705	0.0000000%
60.095033		- 	49.229806		- 	015	034	0038784	 000000035774	0.0000000%
52.156517		- 	49.231138		- 	011	046	0038853	 000000035844	0.0000000%
63.225167		- 	49.232187		- 	017	029	0038927	 000000035914	0.0000000%
50.275688		- 	49.234224		- 	012	051	0039012	 000000035983	0.0000000%
57.332535		- 	49.235531		- 	014	041	0039082	 000000036053	0.0000000%
52.904320		- 	49.236759		- 	010	047	0039157	 000000036123	0.0000000%
58.368936		- 	49.238989		- 	011	044	0039238	 000000036192	0.0000000%
60.882529		- 	49.240794		- 	015	042	0039316	 000000036262	0.0000000%
70.752153		- 	49.241725		- 	012	043	0039377	 000000036333	0.0000000%
57.742458		- 	49.243265		- 	015	039	0039460	 000000036402	0.0000000%
50.227451		- 	49.244241		- 	015	047	0039536	 000000036472	0.0000000%
59.551169		- 	49.245711		- 	012	038	0039603	 000000036542	0.0000000%
51.250768		- 	49.246206		- 	014	039	0039679	 000000036612	0.0000000%
61.753707		- 	49.247326		- 	012	044	0039757	 000000036681	0.0000000%
62.895009		- 	49.248476		- 	016	035	0039838	 000000036750	0.0000000%
49.839098		- 	49.249566		- 	015	041	0039913	 000000036820	0.0000000%
53.043252		- 	49.250413		- 	009	045	0039977	 000000036890	0.0000000%
68.854346		- 	49.251743		- 	011	045	0040059	 000000036959	0.0000000%
49.843421		- 	49.253572		- 	014	042	0040133	 000000037029	0.0000000%
50.499742		- 	49.255551		- 	013	041	0040215	 000000037098	0.0000000%
68.535639		- 	49.257600		- 	012	037	0040283	 000000037168	0.0000000%
54.503322		- 	49.259436		- 	014	041	0040360	 000000037237	0.0000000%
70.184702		- 	49.261380		- 	012	043	0040429	 000000037307	0.0000000%
60.005018		- 	49.263603		- 	014	043	0040505	 000000037377	0.0000000%
69.262191		- 	49.266575		- 	009	040	0040583	 000000037446	0.0000000%
54.728189		- 	49.268155		- 	016	038	0040666	 000000037515	0.0000000%
49.569990		- 	49.269520		- 	011	046	0040729	 000000037585	0.0000000%
50.243521		- 	49.271281		- 	017	046	0040807	 000000037655	0.0000000%
51.335782		- 	49.272220		- 	015	047	0040885	 000000037725	0.0000000%
51.961399		- 	49.275572		- 	013	057	0040959	 000000037795	0.0000000%
53.063086		- 	49.276985		- 	012	049	0041036	 000000037865	0.0000000%
50.478900		- 	49.278874		- 	013	045	0041105	 000000037935	0.0000000%
53.394894		- 	49.280056		- 	014	049	0041188	 000000038004	0.0000000%
50.266799		- 	49.282057		- 	015	050	0041264	 000000038074	0.0000000%
50.897131		- 	49.284432		- 	018	037	0041328	 000000038145	0.0000000%
61.713720		- 	49.285108		- 	014	040	0041405	 000000038215	0.0000000%
50.623884		- 	49.287493		- 	015	045	0041484	 000000038284	0.0000000%
58.031020		- 	49.288960		- 	015	043	0041558	 000000038354	0.0000000%
51.545489		- 	49.290779		- 	016	040	0041637	 000000038423	0.0000000%
51.976515		- 	49.292810		- 	013	048	0041711	 000000038493	0.0000000%
66.684508		- 	49.296051		- 	013	047	0041788	 000000038562	0.0000000%
52.311292		- 	49.298753		- 	011	055	0041856	 000000038632	0.0000000%
64.653145		- 	49.301655		- 	011	041	0041938	 000000038701	0.0000000%
56.340892		- 	49.302255		- 	011	045	0042006	 000000038771	0.0000000%
50.540788		- 	49.304622		- 	015	047	0042092	 000000038840	0.0000000%
52.085464		- 	49.305147		- 	011	051	0042152	 000000038910	0.0000000%
63.307245		- 	49.306005		- 	014	035	0042227	 000000038980	0.0000000%
58.257613		- 	49.308043		- 	014	054	0042306	 000000039049	0.0000000%
57.035502		- 	49.309014		- 	012	041	0042385	 000000039119	0.0000000%
51.371356		- 	49.310703		- 	016	043	0042463	 000000039188	0.0000000%
58.754635		- 	49.310948		- 	016	033	0042530	 000000039259	0.0000000%
57.568146		- 	49.312321		- 	016	035	0042605	 000000039329	0.0000000%
67.351648		- 	49.313235		- 	013	037	0042680	 000000039399	0.0000000%
55.719872		- 	49.314278		- 	014	047	0042754	 000000039469	0.0000000%
75.218875		- 	49.315132		- 	015	033	0042829	 000000039539	0.0000000%
64.086946		- 	49.316217		- 	015	032	0042917	 000000039608	0.0000000%
73.483470		- 	49.317247		- 	011	035	0042978	 000000039679	0.0000000%
61.965134		- 	49.318289		- 	017	029	0043055	 000000039749	0.0000000%
59.072848		- 	49.319454		- 	013	041	0043139	 000000039818	0.0000000%
58.592519		- 	49.320898		- 	016	044	0043205	 000000039888	0.0000000%
58.764244		- 	49.322483		- 	010	045	0043279	 000000039958	0.0000000%
64.333737		- 	49.323960		- 	014	039	0043355	 000000040028	0.0000000%
50.554642		- 	49.325601		- 	015	042	0043432	 000000040098	0.0000000%
55.043836		- 	49.327475		- 	014	049	0043513	 000000040167	0.0000000%
64.327975		- 	49.329344		- 	015	043	0043590	 000000040237	0.0000000%
63.462470		- 	49.331023		- 	016	032	0043659	 000000040308	0.0000000%
51.247906		- 	49.331658		- 	013	042	0043734	 000000040378	0.0000000%
52.558235		- 	49.332198		- 	014	045	0043815	 000000040447	0.0000000%
60.276166		- 	49.333348		- 	015	041	0043883	 000000040517	0.0000000%
51.695677		- 	49.334689		- 	013	042	0043963	 000000040586	0.0000000%
57.653908		- 	49.336636		- 	014	035	0044035	 000000040656	0.0000000%
49.912541		- 	49.337404		- 	014	041	0044115	 000000040726	0.0000000%
53.648076		- 	49.338314		- 	016	039	0044187	 000000040796	0.0000000%
57.349403		- 	49.340658		- 	012	059	0044255	 000000040866	0.0000000%
50.941930		- 	49.341768		- 	017	038	0044336	 000000040936	0.0000000%
54.583124		- 	49.344037		- 	016	042	0044413	 000000041006	0.0000000%
56.490173		- 	49.344689		- 	011	051	0044483	 000000041076	0.0000000%
65.632684		- 	49.345760		- 	013	039	0044555	 000000041146	0.0000000%
65.269164		- 	49.347460		- 	015	036	0044631	 000000041216	0.0000000%
53.215034		- 	49.349365		- 	012	052	0044713	 000000041285	0.0000000%
58.506151		- 	49.350160		- 	016	049	0044777	 000000041356	0.0000000%
52.766722		- 	49.352379		- 	017	039	0044868	 000000041425	0.0000000%
54.747291		- 	49.354616		- 	013	047	0044939	 000000041495	0.0000000%
70.258848		- 	49.356796		- 	005	047	0045006	 000000041565	0.0000000%
73.078939		- 	49.357714		- 	011	029	0045078	 000000041635	0.0000000%
61.022648		- 	49.358943		- 	015	044	0045152	 000000041705	0.0000000%
54.989781		- 	49.359787		- 	013	045	0045235	 000000041774	0.0000000%
58.637762		- 	49.360568		- 	014	039	0045313	 000000041844	0.0000000%
67.275007		- 	49.362506		- 	010	045	0045387	 000000041914	0.0000000%
65.855412		- 	49.363901		- 	015	033	0045457	 000000041984	0.0000000%
50.953674		- 	49.365561		- 	015	044	0045533	 000000042054	0.0000000%
51.195874		- 	49.366523		- 	012	047	0045606	 000000042124	0.0000000%
62.168332		- 	49.367999		- 	011	039	0045685	 000000042193	0.0000000%
76.576542		- 	49.369698		- 	014	035	0045762	 000000042263	0.0000000%
50.731907		- 	49.371917		- 	012	053	0045837	 000000042332	0.0000000%
61.661910		- 	49.374298		- 	016	038	0045907	 000000042402	0.0000000%
69.146380		- 	49.375655		- 	018	028	0045988	 000000042472	0.0000000%
68.240887		- 	49.376673		- 	016	036	0046055	 000000042542	0.0000000%
70.102332		- 	49.377452		- 	015	040	0046137	 000000042612	0.0000000%
58.792765		- 	49.378486		- 	014	036	0046210	 000000042682	0.0000000%
63.380696		- 	49.380589		- 	015	034	0046277	 000000042752	0.0000000%
58.149476		- 	49.381348		- 	014	045	0046365	 000000042820	0.0000000%
66.244133		- 	49.382352		- 	015	032	0046428	 000000042891	0.0000000%
54.123050		- 	49.384468		- 	013	045	0046511	 000000042960	0.0000000%
58.102109		- 	49.385760		- 	016	041	0046585	 000000043030	0.0000000%
60.255879		- 	49.386258		- 	013	040	0046662	 000000043100	0.0000000%
50.369886		- 	49.386760		- 	014	047	0046739	 000000043170	0.0000000%
56.198230		- 	49.388143		- 	013	053	0046810	 000000043240	0.0000000%
51.268078		- 	49.389633		- 	016	045	0046891	 000000043309	0.0000000%
72.452610		- 	49.389988		- 	014	039	0046954	 000000043380	0.0000000%
58.155128		- 	49.391270		- 	013	048	0047036	 000000043449	0.0000000%
50.824463		- 	49.391805		- 	015	043	0047106	 000000043519	0.0000000%
52.220776		- 	49.392764		- 	015	039	0047181	 000000043589	0.0000000%
61.238543		- 	49.393931		- 	013	035	0047257	 000000043659	0.0000000%
60.871472		- 	49.394522		- 	016	036	0047336	 000000043729	0.0000000%
58.974407		- 	49.396029		- 	014	033	0047409	 000000043799	0.0000000%
51.012457		- 	49.396933		- 	017	044	0047478	 000000043869	0.0000000%
51.622377		- 	49.397753		- 	017	043	0047565	 000000043939	0.0000000%
49.959798		- 	49.398978		- 	013	053	0047639	 000000044009	0.0000000%
55.769392		- 	49.400804		- 	013	050	0047708	 000000044079	0.0000000%
51.796502		- 	49.402052		- 	016	040	0047786	 000000044149	0.0000000%
71.110779		- 	49.403691		- 	013	036	0047855	 000000044219	0.0000000%
56.903290		- 	49.405028		- 	016	046	0047933	 000000044289	0.0000000%
72.811342		- 	49.405703		- 	014	036	0048003	 000000044359	0.0000000%
57.118024		- 	49.407573		- 	014	049	0048091	 000000044428	0.0000000%
58.170620		- 	49.407687		- 	017	038	0048157	 000000044499	0.0000000%
54.766250		- 	49.408766		- 	013	051	0048235	 000000044569	0.0000000%
68.276492		- 	49.410332		- 	014	029	0048314	 000000044639	0.0000000%
50.824837		- 	49.412705		- 	013	057	0048385	 000000044709	0.0000000%
60.132416		- 	49.414175		- 	017	053	0048463	 000000044778	0.0000000%
59.928980		- 	49.415171		- 	011	045	0048532	 000000044848	0.0000000%
51.698885		- 	49.416025		- 	015	044	0048611	 000000044918	0.0000000%
72.079322		- 	49.417054		- 	014	048	0048679	 000000044988	0.0000000%
68.433242		- 	49.418970		- 	013	037	0048755	 000000045057	0.0000000%
