Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
75.179136		- 	53.036481		- 	015	027	0349102	 000000326261	0.0000000%
59.024610		- 	53.036549		- 	018	028	0349159	 000000326308	0.0000000%
60.647766		- 	53.036675		- 	020	028	0349215	 000000326355	0.0000000%
62.491042		- 	53.036694		- 	020	029	0349257	 000000326403	0.0000000%
66.041086		- 	53.036784		- 	012	034	0349304	 000000326450	0.0000000%
60.891881		- 	53.036866		- 	014	030	0349352	 000000326497	0.0000000%
54.537635		- 	53.037116		- 	017	030	0349411	 000000326543	0.0000000%
58.945818		- 	53.037154		- 	015	027	0349457	 000000326590	0.0000000%
54.027000		- 	53.037208		- 	015	031	0349505	 000000326637	0.0000000%
55.116830		- 	53.037441		- 	018	028	0349556	 000000326684	0.0000000%
60.303738		- 	53.037674		- 	016	020	0349606	 000000326731	0.0000000%
54.981797		- 	53.037927		- 	018	026	0349656	 000000326778	0.0000000%
53.942453		- 	53.038052		- 	016	028	0349708	 000000326825	0.0000000%
69.268098		- 	53.038334		- 	017	016	0349765	 000000326871	0.0000000%
69.143883		- 	53.038387		- 	016	023	0349814	 000000326918	0.0000000%
59.740314		- 	53.038497		- 	012	033	0349857	 000000326965	0.0000000%
61.556031		- 	53.038635		- 	012	032	0349902	 000000327012	0.0000000%
69.609442		- 	53.038667		- 	018	017	0349954	 000000327059	0.0000000%
70.259735		- 	53.038745		- 	016	029	0350017	 000000327105	0.0000000%
64.606312		- 	53.038893		- 	011	028	0350059	 000000327152	0.0000000%
62.577256		- 	53.039053		- 	015	028	0350113	 000000327199	0.0000000%
70.727282		- 	53.039235		- 	012	027	0350161	 000000327246	0.0000000%
56.544291		- 	53.039248		- 	016	029	0350208	 000000327293	0.0000000%
56.544290		- 	53.039248		- 	016	030	0350259	 000000327340	0.0000000%
73.998964		- 	53.039255		- 	016	026	0350310	 000000327387	0.0000000%
62.337011		- 	53.039278		- 	009	039	0350354	 000000327434	0.0000000%
76.427956		- 	53.039353		- 	016	019	0350402	 000000327481	0.0000000%
55.357171		- 	53.039500		- 	018	030	0350469	 000000327527	0.0000000%
64.200361		- 	53.039623		- 	015	025	0350517	 000000327574	0.0000000%
63.176777		- 	53.039685		- 	015	026	0350563	 000000327621	0.0000000%
64.923861		- 	53.039808		- 	012	030	0350610	 000000327668	0.0000000%
53.257001		- 	53.039913		- 	016	028	0350667	 000000327714	0.0000000%
59.412419		- 	53.039913		- 	016	025	0350718	 000000327761	0.0000000%
56.602387		- 	53.040087		- 	017	028	0350755	 000000327809	0.0000000%
60.187744		- 	53.040189		- 	014	030	0350802	 000000327856	0.0000000%
65.280993		- 	53.040249		- 	018	021	0350859	 000000327903	0.0000000%
54.219977		- 	53.040274		- 	018	036	0350916	 000000327950	0.0000000%
54.546738		- 	53.040336		- 	017	024	0350961	 000000327997	0.0000000%
53.766234		- 	53.040462		- 	011	034	0351005	 000000328044	0.0000000%
58.981431		- 	53.040829		- 	015	035	0351065	 000000328090	0.0000000%
59.215518		- 	53.040911		- 	020	018	0351112	 000000328137	0.0000000%
55.342286		- 	53.040994		- 	012	031	0351159	 000000328184	0.0000000%
57.173262		- 	53.040995		- 	016	025	0351202	 000000328231	0.0000000%
61.593313		- 	53.041101		- 	021	022	0351269	 000000328277	0.0000000%
68.699398		- 	53.041101		- 	021	024	0351313	 000000328325	0.0000000%
60.684983		- 	53.041178		- 	017	024	0351367	 000000328372	0.0000000%
58.863175		- 	53.041218		- 	017	020	0351403	 000000328420	0.0000000%
66.164790		- 	53.041258		- 	012	036	0351459	 000000328466	0.0000000%
57.515371		- 	53.041353		- 	019	024	0351519	 000000328513	0.0000000%
63.684223		- 	53.041353		- 	019	025	0351559	 000000328561	0.0000000%
75.888965		- 	53.041533		- 	018	024	0351611	 000000328608	0.0000000%
58.754226		- 	53.041565		- 	018	027	0351668	 000000328655	0.0000000%
53.584814		- 	53.041616		- 	017	019	0351704	 000000328703	0.0000000%
53.552498		- 	53.041934		- 	018	025	0351754	 000000328750	0.0000000%
66.209217		- 	53.042051		- 	011	034	0351807	 000000328796	0.0000000%
57.733787		- 	53.042276		- 	013	032	0351855	 000000328843	0.0000000%
55.882278		- 	53.042536		- 	017	027	0351918	 000000328889	0.0000000%
57.362238		- 	53.042576		- 	019	029	0351953	 000000328937	0.0000000%
53.695851		- 	53.042838		- 	015	025	0352011	 000000328983	0.0000000%
63.603689		- 	53.043030		- 	016	017	0352057	 000000329030	0.0000000%
62.222128		- 	53.043239		- 	016	029	0352104	 000000329077	0.0000000%
56.094360		- 	53.043632		- 	014	032	0352163	 000000329123	0.0000000%
60.255520		- 	53.043962		- 	015	028	0352211	 000000329170	0.0000000%
59.218046		- 	53.044054		- 	017	020	0352259	 000000329217	0.0000000%
57.010711		- 	53.044068		- 	019	034	0352315	 000000329264	0.0000000%
55.120008		- 	53.044078		- 	013	031	0352359	 000000329311	0.0000000%
61.962474		- 	53.044202		- 	016	028	0352408	 000000329358	0.0000000%
56.339797		- 	53.044355		- 	017	029	0352461	 000000329405	0.0000000%
65.213862		- 	53.044371		- 	008	030	0352504	 000000329452	0.0000000%
72.381861		- 	53.044410		- 	016	032	0352563	 000000329499	0.0000000%
65.783480		- 	53.044451		- 	013	032	0352609	 000000329546	0.0000000%
59.851725		- 	53.044480		- 	016	025	0352652	 000000329593	0.0000000%
67.133354		- 	53.044722		- 	018	025	0352712	 000000329639	0.0000000%
54.115624		- 	53.044722		- 	018	026	0352769	 000000329686	0.0000000%
62.425481		- 	53.044746		- 	016	027	0352803	 000000329734	0.0000000%
62.232916		- 	53.044798		- 	019	027	0352859	 000000329781	0.0000000%
55.173940		- 	53.044930		- 	014	030	0352905	 000000329828	0.0000000%
54.363782		- 	53.045018		- 	016	016	0352968	 000000329874	0.0000000%
59.937902		- 	53.045130		- 	018	022	0353004	 000000329922	0.0000000%
69.072242		- 	53.045285		- 	015	023	0353052	 000000329969	0.0000000%
60.238463		- 	53.045577		- 	018	028	0353107	 000000330016	0.0000000%
61.071149		- 	53.045709		- 	016	026	0353159	 000000330063	0.0000000%
58.819020		- 	53.045765		- 	019	024	0353216	 000000330110	0.0000000%
64.115604		- 	53.045769		- 	017	026	0353252	 000000330158	0.0000000%
64.635154		- 	53.045946		- 	016	029	0353316	 000000330204	0.0000000%
62.842888		- 	53.046050		- 	016	030	0353367	 000000330251	0.0000000%
65.646746		- 	53.046209		- 	016	026	0353415	 000000330298	0.0000000%
71.800123		- 	53.046288		- 	015	020	0353463	 000000330345	0.0000000%
76.887197		- 	53.046288		- 	015	019	0353511	 000000330392	0.0000000%
64.473254		- 	53.046428		- 	015	023	0353559	 000000330439	0.0000000%
56.733383		- 	53.046453		- 	016	023	0353606	 000000330486	0.0000000%
74.399760		- 	53.046532		- 	015	025	0353658	 000000330533	0.0000000%
63.556522		- 	53.046625		- 	017	027	0353707	 000000330580	0.0000000%
62.163196		- 	53.046917		- 	015	026	0353757	 000000330627	0.0000000%
55.791297		- 	53.046989		- 	014	030	0353815	 000000330673	0.0000000%
61.459953		- 	53.047117		- 	016	029	0353864	 000000330720	0.0000000%
71.848867		- 	53.047255		- 	018	026	0353910	 000000330767	0.0000000%
54.018384		- 	53.047345		- 	017	033	0353966	 000000330814	0.0000000%
54.738056		- 	53.047380		- 	017	030	0354002	 000000330862	0.0000000%
69.879909		- 	53.047523		- 	015	019	0354054	 000000330909	0.0000000%
68.910281		- 	53.047594		- 	018	029	0354107	 000000330956	0.0000000%
60.267821		- 	53.047628		- 	013	031	0354157	 000000331003	0.0000000%
58.262223		- 	53.047675		- 	014	027	0354214	 000000331049	0.0000000%
55.570802		- 	53.047754		- 	015	017	0354264	 000000331096	0.0000000%
54.604114		- 	53.047913		- 	019	019	0354304	 000000331144	0.0000000%
72.830416		- 	53.047947		- 	017	024	0354362	 000000331191	0.0000000%
58.924772		- 	53.048008		- 	010	031	0354410	 000000331238	0.0000000%
68.879234		- 	53.048268		- 	016	030	0354461	 000000331285	0.0000000%
64.001364		- 	53.048268		- 	016	032	0354512	 000000331332	0.0000000%
62.442250		- 	53.048308		- 	017	019	0354566	 000000331379	0.0000000%
63.973305		- 	53.048398		- 	017	020	0354602	 000000331427	0.0000000%
54.208385		- 	53.048584		- 	016	025	0354667	 000000331473	0.0000000%
54.811261		- 	53.048584		- 	016	025	0354718	 000000331520	0.0000000%
64.111238		- 	53.048612		- 	019	024	0354758	 000000331568	0.0000000%
59.937341		- 	53.048731		- 	014	023	0354813	 000000331614	0.0000000%
66.151426		- 	53.048875		- 	014	032	0354860	 000000331661	0.0000000%
53.748602		- 	53.048910		- 	015	026	0354907	 000000331708	0.0000000%
58.924862		- 	53.049077		- 	016	018	0354967	 000000331754	0.0000000%
58.888580		- 	53.049093		- 	020	025	0355009	 000000331802	0.0000000%
57.298173		- 	53.049160		- 	015	030	0355058	 000000331849	0.0000000%
61.039412		- 	53.049440		- 	015	017	0355102	 000000331896	0.0000000%
58.444779		- 	53.049474		- 	016	038	0355153	 000000331943	0.0000000%
53.387499		- 	53.049692		- 	014	028	0355214	 000000331989	0.0000000%
63.299417		- 	53.049818		- 	017	024	0355267	 000000332036	0.0000000%
62.544510		- 	53.049879		- 	017	020	0355303	 000000332084	0.0000000%
58.294079		- 	53.050050		- 	016	029	0355354	 000000332131	0.0000000%
67.165785		- 	53.050129		- 	017	021	0355416	 000000332177	0.0000000%
64.944547		- 	53.050239		- 	011	032	0355458	 000000332224	0.0000000%
74.602004		- 	53.050277		- 	019	018	0355512	 000000332271	0.0000000%
61.049547		- 	53.050404		- 	021	017	0355572	 000000332318	0.0000000%
56.399146		- 	53.050404		- 	021	022	0355616	 000000332366	0.0000000%
59.560489		- 	53.050411		- 	017	025	0355656	 000000332414	0.0000000%
65.104028		- 	53.050411		- 	017	022	0355710	 000000332461	0.0000000%
73.844925		- 	53.050646		- 	017	028	0355764	 000000332508	0.0000000%
63.673006		- 	53.050746		- 	019	019	0355818	 000000332555	0.0000000%
55.474016		- 	53.050746		- 	019	023	0355858	 000000332603	0.0000000%
63.673006		- 	53.050746		- 	019	019	0355918	 000000332650	0.0000000%
54.616192		- 	53.050746		- 	019	023	0355958	 000000332698	0.0000000%
54.214153		- 	53.050854		- 	014	031	0356012	 000000332744	0.0000000%
60.287970		- 	53.050976		- 	015	029	0356056	 000000332791	0.0000000%
63.831578		- 	53.051127		- 	014	025	0356106	 000000332838	0.0000000%
54.628502		- 	53.051184		- 	015	030	0356164	 000000332885	0.0000000%
62.321818		- 	53.051317		- 	018	026	0356212	 000000332932	0.0000000%
67.575399		- 	53.051331		- 	015	019	0356263	 000000332979	0.0000000%
60.415438		- 	53.051338		- 	015	030	0356309	 000000333026	0.0000000%
69.247104		- 	53.051375		- 	013	028	0356357	 000000333073	0.0000000%
70.132183		- 	53.051386		- 	013	028	0356403	 000000333120	0.0000000%
55.528073		- 	53.051656		- 	013	037	0356463	 000000333166	0.0000000%
64.838780		- 	53.051844		- 	017	024	0356513	 000000333213	0.0000000%
59.853320		- 	53.051849		- 	019	019	0356571	 000000333260	0.0000000%
57.582655		- 	53.051849		- 	019	027	0356611	 000000333308	0.0000000%
56.670071		- 	53.052082		- 	012	038	0356652	 000000333355	0.0000000%
63.616165		- 	53.052383		- 	016	029	0356718	 000000333401	0.0000000%
71.933380		- 	53.052461		- 	019	022	0356766	 000000333448	0.0000000%
56.165367		- 	53.052502		- 	018	020	0356820	 000000333495	0.0000000%
66.588543		- 	53.052612		- 	019	019	0356871	 000000333542	0.0000000%
62.569483		- 	53.053066		- 	011	030	0356909	 000000333589	0.0000000%
61.251750		- 	53.053167		- 	013	036	0356957	 000000333636	0.0000000%
66.096917		- 	53.053261		- 	017	022	0357003	 000000333683	0.0000000%
53.539676		- 	53.053277		- 	017	031	0357057	 000000333730	0.0000000%
59.932384		- 	53.053386		- 	015	023	0357105	 000000333777	0.0000000%
66.392137		- 	53.053395		- 	019	015	0357165	 000000333824	0.0000000%
53.315651		- 	53.053422		- 	020	021	0357206	 000000333872	0.0000000%
66.274403		- 	53.053609		- 	017	025	0357264	 000000333918	0.0000000%
57.540443		- 	53.053616		- 	014	037	0357312	 000000333965	0.0000000%
65.343449		- 	53.053666		- 	016	018	0357363	 000000334012	0.0000000%
54.620013		- 	53.053694		- 	015	033	0357415	 000000334059	0.0000000%
61.806335		- 	53.053975		- 	015	024	0357454	 000000334106	0.0000000%
59.863347		- 	53.054017		- 	015	025	0357502	 000000334153	0.0000000%
59.786482		- 	53.054294		- 	018	017	0357570	 000000334199	0.0000000%
54.220288		- 	53.054423		- 	017	023	0357617	 000000334246	0.0000000%
78.565957		- 	53.054469		- 	017	029	0357653	 000000334294	0.0000000%
54.841352		- 	53.054532		- 	017	026	0357707	 000000334341	0.0000000%
59.989910		- 	53.054553		- 	014	034	0357760	 000000334388	0.0000000%
57.544227		- 	53.054684		- 	017	030	0357814	 000000334435	0.0000000%
54.848064		- 	53.054684		- 	017	030	0357868	 000000334482	0.0000000%
53.448799		- 	53.054784		- 	014	030	0357912	 000000334529	0.0000000%
69.086425		- 	53.054784		- 	014	029	0357957	 000000334576	0.0000000%
62.683068		- 	53.054855		- 	020	021	0358020	 000000334623	0.0000000%
53.312174		- 	53.054855		- 	020	023	0358062	 000000334671	0.0000000%
68.507505		- 	53.054855		- 	020	022	0358104	 000000334719	0.0000000%
69.602455		- 	53.054929		- 	016	026	0358168	 000000334765	0.0000000%
53.575855		- 	53.054961		- 	019	023	0358205	 000000334813	0.0000000%
53.380387		- 	53.054998		- 	018	030	0358259	 000000334860	0.0000000%
54.825152		- 	53.055072		- 	013	036	0358311	 000000334907	0.0000000%
55.889607		- 	53.055151		- 	012	025	0358360	 000000334954	0.0000000%
65.092463		- 	53.055153		- 	014	025	0358414	 000000335000	0.0000000%
73.516739		- 	53.055330		- 	016	024	0358462	 000000335047	0.0000000%
71.820598		- 	53.055387		- 	020	019	0358521	 000000335094	0.0000000%
64.166371		- 	53.055436		- 	020	028	0358554	 000000335142	0.0000000%
60.153000		- 	53.055461		- 	017	030	0358608	 000000335189	0.0000000%
58.956038		- 	53.055462		- 	017	028	0358662	 000000335236	0.0000000%
54.341542		- 	53.055634		- 	011	039	0358711	 000000335282	0.0000000%
54.013053		- 	53.055666		- 	016	026	0358758	 000000335329	0.0000000%
63.198014		- 	53.055751		- 	014	033	0358812	 000000335375	0.0000000%
53.382075		- 	53.055754		- 	019	024	0358867	 000000335422	0.0000000%
55.491201		- 	53.055754		- 	019	024	0358907	 000000335470	0.0000000%
64.317879		- 	53.055809		- 	014	019	0358952	 000000335517	0.0000000%
54.150503		- 	53.056059		- 	017	029	0359007	 000000335563	0.0000000%
65.886236		- 	53.056239		- 	020	022	0359068	 000000335609	0.0000000%
61.415402		- 	53.056334		- 	017	033	0359105	 000000335657	0.0000000%
53.775726		- 	53.056422		- 	015	029	0359155	 000000335704	0.0000000%
56.407232		- 	53.056557		- 	016	024	0359207	 000000335751	0.0000000%
60.190350		- 	53.056632		- 	018	027	0359259	 000000335798	0.0000000%
65.327457		- 	53.056650		- 	013	036	0359311	 000000335845	0.0000000%
57.000186		- 	53.056905		- 	014	033	0359359	 000000335892	0.0000000%
61.906138		- 	53.056987		- 	015	020	0359413	 000000335939	0.0000000%
65.570058		- 	53.057148		- 	013	028	0359455	 000000335986	0.0000000%
54.335875		- 	53.057207		- 	021	031	0359518	 000000336033	0.0000000%
54.835584		- 	53.057226		- 	021	032	0359561	 000000336081	0.0000000%
55.163065		- 	53.057235		- 	014	032	0359613	 000000336128	0.0000000%
60.721822		- 	53.057273		- 	016	018	0359666	 000000336175	0.0000000%
60.090254		- 	53.057442		- 	019	027	0359717	 000000336222	0.0000000%
64.096133		- 	53.057472		- 	015	017	0359753	 000000336270	0.0000000%
53.233452		- 	53.057534		- 	017	033	0359815	 000000336316	0.0000000%
73.889670		- 	53.057682		- 	015	022	0359861	 000000336363	0.0000000%
58.381919		- 	53.057692		- 	016	036	0359912	 000000336410	0.0000000%
66.018415		- 	53.057805		- 	015	026	0359960	 000000336457	0.0000000%
60.958150		- 	53.057824		- 	015	030	0360008	 000000336504	0.0000000%
63.049980		- 	53.058006		- 	014	035	0360059	 000000336551	0.0000000%
61.572173		- 	53.058242		- 	018	025	0360118	 000000336597	0.0000000%
59.355854		- 	53.058412		- 	017	029	0360154	 000000336645	0.0000000%
70.359736		- 	53.058654		- 	020	017	0360216	 000000336691	0.0000000%
59.920734		- 	53.058829		- 	018	028	0360270	 000000336738	0.0000000%
65.119830		- 	53.058879		- 	013	035	0360303	 000000336786	0.0000000%
59.495682		- 	53.058965		- 	015	029	0360367	 000000336832	0.0000000%
56.019624		- 	53.059226		- 	013	035	0360406	 000000336879	0.0000000%
54.126852		- 	53.059274		- 	013	034	0360454	 000000336926	0.0000000%
60.094087		- 	53.059512		- 	014	024	0360505	 000000336973	0.0000000%
68.275742		- 	53.059689		- 	020	024	0360566	 000000337019	0.0000000%
58.622713		- 	53.059691		- 	015	029	0360603	 000000337067	0.0000000%
56.077103		- 	53.059834		- 	013	038	0360663	 000000337113	0.0000000%
54.148811		- 	53.059949		- 	016	022	0360718	 000000337160	0.0000000%
61.377506		- 	53.060098		- 	017	021	0360753	 000000337208	0.0000000%
53.560450		- 	53.060343		- 	013	028	0360806	 000000337255	0.0000000%
53.779477		- 	53.060438		- 	016	029	0360855	 000000337302	0.0000000%
60.389086		- 	53.060505		- 	016	025	0360917	 000000337348	0.0000000%
57.223153		- 	53.060527		- 	019	021	0360957	 000000337396	0.0000000%
62.115478		- 	53.060527		- 	019	022	0361017	 000000337443	0.0000000%
57.367208		- 	53.060527		- 	019	020	0361057	 000000337491	0.0000000%
68.742554		- 	53.060599		- 	011	040	0361112	 000000337537	0.0000000%
63.955436		- 	53.060839		- 	016	035	0361160	 000000337584	0.0000000%
65.018273		- 	53.060853		- 	015	027	0361210	 000000337631	0.0000000%
74.979468		- 	53.060931		- 	015	033	0361266	 000000337678	0.0000000%
58.979809		- 	53.061103		- 	010	032	0361311	 000000337725	0.0000000%
60.150741		- 	53.061242		- 	016	028	0361362	 000000337772	0.0000000%
64.010542		- 	53.061356		- 	015	036	0361414	 000000337819	0.0000000%
58.058043		- 	53.061357		- 	014	033	0361461	 000000337866	0.0000000%
54.810049		- 	53.061436		- 	016	034	0361511	 000000337913	0.0000000%
55.798667		- 	53.061530		- 	016	030	0361563	 000000337960	0.0000000%
62.572646		- 	53.061595		- 	018	020	0361602	 000000338008	0.0000000%
55.600502		- 	53.061595		- 	018	026	0361659	 000000338055	0.0000000%
54.398066		- 	53.061752		- 	016	027	0361710	 000000338102	0.0000000%
61.930903		- 	53.061897		- 	019	025	0361767	 000000338149	0.0000000%
64.638762		- 	53.062072		- 	016	029	0361817	 000000338196	0.0000000%
61.981037		- 	53.062291		- 	013	025	0361855	 000000338243	0.0000000%
60.011557		- 	53.062340		- 	021	029	0361917	 000000338290	0.0000000%
54.481770		- 	53.062340		- 	021	028	0361961	 000000338338	0.0000000%
63.200577		- 	53.062340		- 	021	025	0362005	 000000338386	0.0000000%
56.751256		- 	53.062340		- 	011	032	0362061	 000000338433	0.0000000%
53.401854		- 	53.062743		- 	016	027	0362108	 000000338480	0.0000000%
63.631583		- 	53.063000		- 	012	025	0362155	 000000338527	0.0000000%
78.480501		- 	53.063040		- 	013	024	0362203	 000000338574	0.0000000%
56.696442		- 	53.063149		- 	016	021	0362265	 000000338620	0.0000000%
55.539012		- 	53.063285		- 	013	040	0362311	 000000338667	0.0000000%
53.576475		- 	53.063333		- 	014	027	0362364	 000000338714	0.0000000%
55.983401		- 	53.063390		- 	016	032	0362411	 000000338761	0.0000000%
64.155840		- 	53.063494		- 	016	026	0362462	 000000338808	0.0000000%
56.034107		- 	53.063539		- 	014	034	0362506	 000000338855	0.0000000%
58.545289		- 	53.063652		- 	018	025	0362563	 000000338902	0.0000000%
54.487110		- 	53.063839		- 	019	020	0362621	 000000338949	0.0000000%
62.448935		- 	53.063881		- 	016	026	0362658	 000000338997	0.0000000%
65.572637		- 	53.064033		- 	013	032	0362713	 000000339043	0.0000000%
63.327200		- 	53.064115		- 	021	026	0362761	 000000339090	0.0000000%
61.193603		- 	53.064115		- 	021	024	0362805	 000000339138	0.0000000%
55.432522		- 	53.064148		- 	021	019	0362865	 000000339185	0.0000000%
62.194454		- 	53.064215		- 	017	024	0362905	 000000339233	0.0000000%
63.675167		- 	53.064258		- 	013	025	0362965	 000000339279	0.0000000%
76.260705		- 	53.064447		- 	019	027	0363015	 000000339326	0.0000000%
61.157962		- 	53.064534		- 	015	025	0363067	 000000339373	0.0000000%
62.131719		- 	53.064555		- 	011	029	0363111	 000000339420	0.0000000%
53.435585		- 	53.064671		- 	016	021	0363152	 000000339467	0.0000000%
68.524737		- 	53.064957		- 	017	016	0363208	 000000339514	0.0000000%
55.822141		- 	53.065106		- 	015	035	0363258	 000000339561	0.0000000%
58.835506		- 	53.065106		- 	015	036	0363306	 000000339608	0.0000000%
56.275490		- 	53.065123		- 	012	036	0363364	 000000339654	0.0000000%
56.050725		- 	53.065165		- 	014	025	0363413	 000000339701	0.0000000%
73.766393		- 	53.065190		- 	015	025	0363459	 000000339748	0.0000000%
69.674004		- 	53.065200		- 	015	030	0363507	 000000339795	0.0000000%
56.188459		- 	53.065248		- 	017	027	0363568	 000000339841	0.0000000%
67.851315		- 	53.065256		- 	014	024	0363616	 000000339888	0.0000000%
54.893250		- 	53.065272		- 	012	043	0363659	 000000339935	0.0000000%
