Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
968.51272		- 	946.82557		- 	013	110	0064780	 000000027116	0.0000000%
993.47186		- 	946.89147		- 	009	114	0064977	 000000027199	0.0000000%
972.98680		- 	946.98773		- 	014	079	0065218	 000000027278	0.0000000%
976.67138		- 	947.04518		- 	012	096	0065481	 000000027355	0.0000000%
967.53721		- 	947.08460		- 	010	097	0065703	 000000027434	0.0000000%
989.97939		- 	947.11579		- 	013	088	0065914	 000000027517	0.0000000%
982.59936		- 	947.22164		- 	012	114	0066183	 000000027593	0.0000000%
993.95428		- 	947.34418		- 	009	102	0066450	 000000027669	0.0000000%
1014.1145		- 	947.41244		- 	011	116	0066663	 000000027751	0.0000000%
1014.7800		- 	947.50461		- 	009	127	0066966	 000000027824	0.0000000%
969.23222		- 	947.57345		- 	011	082	0067185	 000000027905	0.0000000%
986.52619		- 	947.63650		- 	012	103	0067424	 000000027986	0.0000000%
999.06024		- 	947.68165		- 	011	109	0067655	 000000028068	0.0000000%
963.37117		- 	947.74532		- 	010	106	0067923	 000000028146	0.0000000%
991.69653		- 	947.80896		- 	009	123	0068175	 000000028224	0.0000000%
992.75160		- 	947.87838		- 	012	086	0068373	 000000028307	0.0000000%
1018.0194		- 	947.95093		- 	012	108	0068621	 000000028386	0.0000000%
1017.6495		- 	947.99134		- 	011	088	0068827	 000000028469	0.0000000%
992.39710		- 	948.05048		- 	011	108	0069044	 000000028549	0.0000000%
959.47208		- 	948.09711		- 	009	101	0069254	 000000028631	0.0000000%
996.36072		- 	948.13117		- 	012	129	0069454	 000000028714	0.0000000%
983.49891		- 	948.20501		- 	012	102	0069696	 000000028793	0.0000000%
964.91827		- 	948.35215		- 	012	109	0069935	 000000028871	0.0000000%
1000.2338		- 	948.39838		- 	011	097	0070196	 000000028949	0.0000000%
964.34421		- 	948.49288		- 	014	086	0070442	 000000029029	0.0000000%
982.31662		- 	948.58382		- 	012	096	0070671	 000000029109	0.0000000%
976.94618		- 	948.62195		- 	012	108	0070870	 000000029192	0.0000000%
1022.7439		- 	948.68176		- 	012	091	0071093	 000000029273	0.0000000%
960.70521		- 	948.69858		- 	010	123	0071336	 000000029353	0.0000000%
985.20347		- 	948.77691		- 	012	087	0071633	 000000029429	0.0000000%
975.45411		- 	948.86131		- 	012	083	0071890	 000000029507	0.0000000%
975.45148		- 	948.96156		- 	008	111	0072175	 000000029580	0.0000000%
987.49674		- 	948.98405		- 	011	095	0072388	 000000029663	0.0000000%
990.59119		- 	949.04953		- 	011	091	0072620	 000000029743	0.0000000%
998.16787		- 	949.12158		- 	008	108	0072873	 000000029820	0.0000000%
1002.2124		- 	949.15247		- 	009	130	0073053	 000000029903	0.0000000%
1000.9283		- 	949.20884		- 	011	128	0073303	 000000029981	0.0000000%
973.82035		- 	949.30014		- 	012	111	0073541	 000000030060	0.0000000%
1015.5909		- 	949.39231		- 	010	098	0073801	 000000030138	0.0000000%
1002.1381		- 	949.45129		- 	011	104	0074010	 000000030217	0.0000000%
993.31729		- 	949.50484		- 	009	120	0074319	 000000030290	0.0000000%
972.12125		- 	949.56265		- 	010	104	0074609	 000000030367	0.0000000%
982.01325		- 	949.60244		- 	012	087	0074859	 000000030446	0.0000000%
1004.9946		- 	949.69780		- 	011	129	0075061	 000000030527	0.0000000%
1006.0113		- 	949.74731		- 	012	105	0075276	 000000030608	0.0000000%
1004.5426		- 	949.77148		- 	009	107	0075464	 000000030692	0.0000000%
988.65737		- 	949.80156		- 	012	099	0075670	 000000030775	0.0000000%
982.14014		- 	949.84792		- 	011	093	0075891	 000000030856	0.0000000%
1007.6928		- 	949.88397		- 	011	113	0076119	 000000030936	0.0000000%
966.02904		- 	949.93937		- 	011	103	0076354	 000000031015	0.0000000%
960.74696		- 	949.96655		- 	008	110	0076608	 000000031095	0.0000000%
987.34031		- 	950.03651		- 	014	066	0076846	 000000031175	0.0000000%
1019.0794		- 	950.07918		- 	012	093	0077040	 000000031259	0.0000000%
966.22350		- 	950.14563		- 	012	095	0077270	 000000031338	0.0000000%
986.97640		- 	950.23842		- 	011	114	0077522	 000000031417	0.0000000%
972.41792		- 	950.32411		- 	008	114	0077823	 000000031492	0.0000000%
1012.6820		- 	950.41039		- 	012	115	0078100	 000000031568	0.0000000%
970.37781		- 	950.43187		- 	012	086	0078316	 000000031649	0.0000000%
994.53997		- 	950.51363		- 	012	077	0078579	 000000031728	0.0000000%
981.05636		- 	950.55793		- 	009	128	0078822	 000000031809	0.0000000%
985.99644		- 	950.64939		- 	013	070	0079106	 000000031883	0.0000000%
981.05774		- 	950.67571		- 	013	091	0079335	 000000031964	0.0000000%
989.38197		- 	950.74392		- 	010	119	0079557	 000000032046	0.0000000%
1020.6135		- 	950.79370		- 	009	126	0079739	 000000032130	0.0000000%
967.45176		- 	950.83236		- 	012	107	0080031	 000000032205	0.0000000%
987.17123		- 	950.86665		- 	010	111	0080266	 000000032285	0.0000000%
1014.7387		- 	950.92342		- 	011	107	0080546	 000000032361	0.0000000%
986.66486		- 	950.93758		- 	009	115	0080732	 000000032445	0.0000000%
983.45109		- 	950.99678		- 	015	082	0080995	 000000032524	0.0000000%
972.68458		- 	951.02624		- 	012	080	0081236	 000000032606	0.0000000%
985.38253		- 	951.08923		- 	012	114	0081454	 000000032688	0.0000000%
966.13631		- 	951.14577		- 	011	129	0081667	 000000032770	0.0000000%
970.46783		- 	951.24439		- 	012	096	0081883	 000000032852	0.0000000%
1007.8335		- 	951.28632		- 	009	115	0082116	 000000032932	0.0000000%
972.60209		- 	951.33984		- 	009	116	0082377	 000000033009	0.0000000%
977.26727		- 	951.40476		- 	012	104	0082629	 000000033088	0.0000000%
1022.8537		- 	951.42240		- 	009	123	0082823	 000000033171	0.0000000%
1017.3928		- 	951.47272		- 	012	080	0083011	 000000033255	0.0000000%
1005.9969		- 	951.50155		- 	012	106	0083213	 000000033339	0.0000000%
1003.4891		- 	951.57056		- 	013	098	0083463	 000000033419	0.0000000%
1008.0391		- 	951.68266		- 	008	075	0083692	 000000033498	0.0000000%
990.29617		- 	951.72546		- 	012	107	0083939	 000000033577	0.0000000%
970.83279		- 	951.76720		- 	013	094	0084222	 000000033654	0.0000000%
996.83687		- 	951.80046		- 	006	086	0084464	 000000033733	0.0000000%
966.96004		- 	951.83676		- 	008	121	0084701	 000000033813	0.0000000%
971.82851		- 	951.88839		- 	013	100	0084936	 000000033894	0.0000000%
1000.3736		- 	951.95161		- 	012	104	0085194	 000000033974	0.0000000%
1009.0876		- 	951.97972		- 	010	108	0085458	 000000034050	0.0000000%
978.11135		- 	952.02395		- 	012	087	0085769	 000000034125	0.0000000%
988.49117		- 	952.08052		- 	012	097	0086016	 000000034204	0.0000000%
991.08185		- 	952.13412		- 	013	081	0086290	 000000034282	0.0000000%
1021.0170		- 	952.16847		- 	009	111	0086537	 000000034361	0.0000000%
994.99647		- 	952.20516		- 	013	106	0086772	 000000034443	0.0000000%
966.89296		- 	952.23209		- 	011	105	0086974	 000000034527	0.0000000%
973.54121		- 	952.26945		- 	009	128	0087284	 000000034600	0.0000000%
987.93433		- 	952.31965		- 	013	097	0087520	 000000034680	0.0000000%
987.84860		- 	952.39981		- 	014	063	0087804	 000000034757	0.0000000%
1004.8299		- 	952.46598		- 	013	098	0088019	 000000034840	0.0000000%
971.78637		- 	952.51859		- 	012	097	0088256	 000000034919	0.0000000%
967.95630		- 	952.59455		- 	010	095	0088505	 000000034998	0.0000000%
974.68833		- 	952.67277		- 	010	127	0088789	 000000035075	0.0000000%
1015.5255		- 	952.70612		- 	015	075	0089055	 000000035154	0.0000000%
989.31740		- 	952.73988		- 	008	114	0089279	 000000035236	0.0000000%
968.83617		- 	952.77968		- 	014	079	0089542	 000000035315	0.0000000%
1013.4106		- 	952.82881		- 	013	123	0089833	 000000035391	0.0000000%
991.80873		- 	952.85984		- 	013	083	0090088	 000000035470	0.0000000%
967.59692		- 	952.89824		- 	012	085	0090315	 000000035550	0.0000000%
991.38002		- 	952.95024		- 	013	090	0090571	 000000035629	0.0000000%
1016.9927		- 	952.97470		- 	010	122	0090839	 000000035707	0.0000000%
1019.7467		- 	953.02088		- 	010	106	0091114	 000000035784	0.0000000%
974.74742		- 	953.10224		- 	011	087	0091408	 000000035859	0.0000000%
983.06665		- 	953.13573		- 	011	094	0091641	 000000035940	0.0000000%
1016.5141		- 	953.23424		- 	012	098	0091924	 000000036016	0.0000000%
976.51860		- 	953.28745		- 	012	127	0092168	 000000036095	0.0000000%
974.95979		- 	953.32788		- 	011	109	0092420	 000000036175	0.0000000%
1020.9259		- 	953.36998		- 	013	106	0092607	 000000036260	0.0000000%
1011.4550		- 	953.41150		- 	010	123	0092862	 000000036338	0.0000000%
1010.7266		- 	953.46979		- 	014	095	0093152	 000000036412	0.0000000%
1016.8355		- 	953.55562		- 	011	107	0093437	 000000036488	0.0000000%
1017.5864		- 	953.60644		- 	010	117	0093728	 000000036565	0.0000000%
1001.9948		- 	953.65576		- 	014	095	0094002	 000000036645	0.0000000%
1004.0256		- 	953.70008		- 	012	086	0094265	 000000036725	0.0000000%
982.62700		- 	953.74936		- 	013	110	0094510	 000000036804	0.0000000%
1014.8147		- 	953.79930		- 	013	091	0094781	 000000036882	0.0000000%
984.26134		- 	953.84575		- 	013	063	0095046	 000000036961	0.0000000%
965.96733		- 	953.87899		- 	009	117	0095285	 000000037042	0.0000000%
975.54532		- 	953.92966		- 	013	070	0095523	 000000037123	0.0000000%
982.78760		- 	953.95986		- 	014	086	0095805	 000000037200	0.0000000%
993.00546		- 	954.03407		- 	014	104	0096083	 000000037278	0.0000000%
983.69095		- 	954.06464		- 	011	078	0096328	 000000037357	0.0000000%
992.95438		- 	954.08748		- 	014	108	0096547	 000000037440	0.0000000%
962.75972		- 	954.13130		- 	009	118	0096791	 000000037519	0.0000000%
970.57709		- 	954.18865		- 	012	103	0097071	 000000037596	0.0000000%
973.32285		- 	954.21350		- 	010	070	0097296	 000000037677	0.0000000%
967.65982		- 	954.23308		- 	010	105	0097556	 000000037756	0.0000000%
1007.6445		- 	954.27501		- 	012	115	0097801	 000000037837	0.0000000%
1015.8254		- 	954.32514		- 	009	093	0098064	 000000037913	0.0000000%
975.34815		- 	954.35650		- 	011	077	0098280	 000000037995	0.0000000%
968.70491		- 	954.41207		- 	011	123	0098566	 000000038071	0.0000000%
961.83346		- 	954.45007		- 	012	095	0098792	 000000038153	0.0000000%
983.75135		- 	954.47206		- 	012	095	0099074	 000000038228	0.0000000%
972.40272		- 	954.51715		- 	009	080	0099359	 000000038305	0.0000000%
964.32559		- 	954.54616		- 	010	120	0099599	 000000038384	0.0000000%
1021.7977		- 	954.60687		- 	011	105	0099844	 000000038463	0.0000000%
961.39379		- 	954.63107		- 	013	074	0100036	 000000038548	0.0000000%
997.48025		- 	954.68909		- 	013	096	0100305	 000000038627	0.0000000%
970.45947		- 	954.74577		- 	011	117	0100556	 000000038706	0.0000000%
994.15066		- 	954.77406		- 	014	093	0100751	 000000038790	0.0000000%
972.82515		- 	954.83640		- 	009	105	0101011	 000000038871	0.0000000%
1003.2807		- 	954.86528		- 	012	101	0101286	 000000038949	0.0000000%
1021.6310		- 	954.91641		- 	010	120	0101565	 000000039027	0.0000000%
979.47688		- 	954.95649		- 	012	107	0101796	 000000039108	0.0000000%
965.54645		- 	955.00019		- 	013	070	0102041	 000000039188	0.0000000%
1011.3112		- 	955.06878		- 	013	104	0102301	 000000039268	0.0000000%
977.31447		- 	955.12655		- 	012	099	0102544	 000000039348	0.0000000%
999.64067		- 	955.17677		- 	012	090	0102816	 000000039426	0.0000000%
970.83709		- 	955.20750		- 	010	129	0103084	 000000039504	0.0000000%
983.88255		- 	955.26698		- 	012	081	0103356	 000000039582	0.0000000%
977.23576		- 	955.31387		- 	013	108	0103616	 000000039663	0.0000000%
996.89014		- 	955.34849		- 	011	102	0103872	 000000039742	0.0000000%
990.09084		- 	955.40334		- 	013	098	0104114	 000000039822	0.0000000%
1022.7427		- 	955.46737		- 	011	097	0104346	 000000039903	0.0000000%
987.61404		- 	955.49221		- 	008	107	0104573	 000000039986	0.0000000%
966.34172		- 	955.51626		- 	008	112	0104787	 000000040068	0.0000000%
964.92047		- 	955.55471		- 	012	108	0105018	 000000040150	0.0000000%
996.13924		- 	955.58445		- 	012	115	0105266	 000000040229	0.0000000%
1010.1402		- 	955.61949		- 	013	101	0105510	 000000040308	0.0000000%
995.43779		- 	955.65528		- 	012	103	0105703	 000000040392	0.0000000%
977.81871		- 	955.70641		- 	010	101	0105946	 000000040470	0.0000000%
970.12186		- 	955.74193		- 	010	115	0106175	 000000040549	0.0000000%
1022.0549		- 	955.76124		- 	012	122	0106434	 000000040629	0.0000000%
984.66285		- 	955.78520		- 	013	103	0106688	 000000040709	0.0000000%
993.95925		- 	955.81367		- 	012	105	0106948	 000000040787	0.0000000%
1014.1900		- 	955.85235		- 	012	110	0107166	 000000040869	0.0000000%
1007.6319		- 	955.90021		- 	012	090	0107437	 000000040947	0.0000000%
1008.8883		- 	955.93341		- 	011	088	0107662	 000000041028	0.0000000%
995.79228		- 	956.01531		- 	014	082	0107947	 000000041103	0.0000000%
1006.8630		- 	956.06677		- 	012	090	0108212	 000000041181	0.0000000%
968.20259		- 	956.10126		- 	010	098	0108538	 000000041254	0.0000000%
1007.1746		- 	956.13543		- 	010	114	0108782	 000000041334	0.0000000%
977.53100		- 	956.16198		- 	011	088	0108971	 000000041419	0.0000000%
1014.2913		- 	956.21930		- 	010	111	0109220	 000000041500	0.0000000%
1006.4305		- 	956.27093		- 	010	118	0109427	 000000041583	0.0000000%
977.02618		- 	956.30059		- 	011	104	0109705	 000000041660	0.0000000%
1001.1964		- 	956.31629		- 	012	103	0109919	 000000041742	0.0000000%
1012.8656		- 	956.37694		- 	012	112	0110127	 000000041824	0.0000000%
1011.6617		- 	956.42271		- 	012	111	0110393	 000000041902	0.0000000%
1012.1356		- 	956.45766		- 	012	099	0110650	 000000041981	0.0000000%
969.46778		- 	956.50962		- 	013	087	0110932	 000000042058	0.0000000%
992.83096		- 	956.54172		- 	012	107	0111234	 000000042132	0.0000000%
1011.8403		- 	956.59504		- 	012	091	0111431	 000000042216	0.0000000%
968.01702		- 	956.63883		- 	015	088	0111725	 000000042293	0.0000000%
1005.0171		- 	956.68099		- 	010	118	0112012	 000000042371	0.0000000%
973.48314		- 	956.72424		- 	009	110	0112263	 000000042450	0.0000000%
998.43395		- 	956.75240		- 	013	060	0112525	 000000042529	0.0000000%
1010.1332		- 	956.79829		- 	012	089	0112788	 000000042608	0.0000000%
1008.6292		- 	956.84046		- 	010	106	0113027	 000000042689	0.0000000%
1003.6889		- 	956.89539		- 	012	083	0113265	 000000042770	0.0000000%
1010.3175		- 	956.94481		- 	010	109	0113496	 000000042851	0.0000000%
1017.5645		- 	956.98280		- 	013	101	0113778	 000000042929	0.0000000%
966.43743		- 	957.01191		- 	012	087	0114057	 000000043007	0.0000000%
971.60014		- 	957.04607		- 	008	141	0114264	 000000043091	0.0000000%
996.62977		- 	957.07265		- 	012	097	0114523	 000000043169	0.0000000%
973.44788		- 	957.09368		- 	009	126	0114790	 000000043247	0.0000000%
993.73579		- 	957.11278		- 	009	114	0114976	 000000043331	0.0000000%
995.55385		- 	957.12743		- 	014	089	0115203	 000000043411	0.0000000%
976.22956		- 	957.15581		- 	013	097	0115470	 000000043491	0.0000000%
1017.1102		- 	957.18482		- 	013	090	0115765	 000000043568	0.0000000%
976.49524		- 	957.22683		- 	011	114	0116002	 000000043650	0.0000000%
1004.4129		- 	957.28029		- 	012	106	0116304	 000000043726	0.0000000%
996.27931		- 	957.30886		- 	013	086	0116506	 000000043809	0.0000000%
989.63942		- 	957.34721		- 	009	119	0116757	 000000043889	0.0000000%
981.75207		- 	957.39901		- 	012	113	0116983	 000000043970	0.0000000%
973.55159		- 	957.43546		- 	013	093	0117271	 000000044047	0.0000000%
1014.4364		- 	957.46994		- 	011	121	0117514	 000000044127	0.0000000%
1009.4257		- 	957.50900		- 	011	102	0117771	 000000044205	0.0000000%
1005.9499		- 	957.53350		- 	011	115	0118029	 000000044284	0.0000000%
1020.8095		- 	957.56412		- 	008	105	0118286	 000000044362	0.0000000%
990.58691		- 	957.63986		- 	009	082	0118602	 000000044436	0.0000000%
1019.7135		- 	957.67714		- 	011	105	0118859	 000000044515	0.0000000%
1020.6815		- 	957.70676		- 	012	115	0119116	 000000044594	0.0000000%
965.57487		- 	957.73132		- 	010	098	0119359	 000000044674	0.0000000%
975.16732		- 	957.75950		- 	011	091	0119614	 000000044754	0.0000000%
1017.6310		- 	957.79207		- 	013	100	0119807	 000000044837	0.0000000%
1000.6989		- 	957.83601		- 	011	098	0120040	 000000044919	0.0000000%
982.32366		- 	957.90060		- 	012	107	0120287	 000000044998	0.0000000%
1006.1682		- 	957.95997		- 	010	095	0120534	 000000045078	0.0000000%
993.65765		- 	958.00351		- 	007	118	0120800	 000000045156	0.0000000%
1009.9743		- 	958.06809		- 	012	093	0121088	 000000045233	0.0000000%
975.94529		- 	958.08791		- 	010	087	0121293	 000000045317	0.0000000%
974.19802		- 	958.12273		- 	013	091	0121563	 000000045395	0.0000000%
1008.1526		- 	958.16786		- 	012	106	0121785	 000000045478	0.0000000%
1009.2747		- 	958.18698		- 	011	108	0122003	 000000045561	0.0000000%
1003.2736		- 	958.23626		- 	012	108	0122195	 000000045645	0.0000000%
973.53065		- 	958.26885		- 	012	114	0122463	 000000045723	0.0000000%
995.04335		- 	958.30538		- 	013	108	0122752	 000000045801	0.0000000%
999.04893		- 	958.32911		- 	014	110	0122989	 000000045883	0.0000000%
965.14874		- 	958.34732		- 	013	078	0123243	 000000045963	0.0000000%
1004.6459		- 	958.40209		- 	013	097	0123537	 000000046040	0.0000000%
980.09805		- 	958.42340		- 	011	106	0123765	 000000046122	0.0000000%
986.02898		- 	958.45690		- 	013	102	0124031	 000000046199	0.0000000%
1011.0410		- 	958.48976		- 	010	101	0124232	 000000046283	0.0000000%
983.06307		- 	958.50270		- 	008	116	0124433	 000000046366	0.0000000%
995.20276		- 	958.58892		- 	012	105	0124691	 000000046445	0.0000000%
970.63392		- 	958.63051		- 	011	087	0124976	 000000046523	0.0000000%
969.65149		- 	958.66625		- 	012	102	0125255	 000000046601	0.0000000%
978.00496		- 	958.70271		- 	007	116	0125552	 000000046678	0.0000000%
987.61186		- 	958.74140		- 	012	097	0125794	 000000046757	0.0000000%
969.41708		- 	958.77509		- 	013	106	0126065	 000000046837	0.0000000%
1014.1993		- 	958.82781		- 	009	097	0126327	 000000046917	0.0000000%
1011.1304		- 	958.88013		- 	011	117	0126683	 000000046986	0.0000000%
1008.1618		- 	958.91663		- 	011	122	0126916	 000000047065	0.0000000%
1005.5546		- 	958.94566		- 	009	112	0127188	 000000047143	0.0000000%
966.97755		- 	958.97454		- 	011	113	0127429	 000000047224	0.0000000%
1003.5021		- 	959.01432		- 	006	062	0127704	 000000047300	0.0000000%
1001.2545		- 	959.07343		- 	013	098	0127962	 000000047378	0.0000000%
1017.2657		- 	959.11406		- 	013	102	0128207	 000000047457	0.0000000%
976.54584		- 	959.13534		- 	013	104	0128454	 000000047539	0.0000000%
975.01679		- 	959.17659		- 	009	102	0128675	 000000047620	0.0000000%
1018.8447		- 	959.20885		- 	012	107	0128952	 000000047697	0.0000000%
989.67562		- 	959.24252		- 	012	091	0129176	 000000047780	0.0000000%
979.83116		- 	959.28594		- 	013	108	0129495	 000000047856	0.0000000%
983.86751		- 	959.30929		- 	012	084	0129727	 000000047938	0.0000000%
970.71484		- 	959.33997		- 	011	093	0130010	 000000048014	0.0000000%
968.58544		- 	959.38684		- 	012	103	0130266	 000000048093	0.0000000%
994.69362		- 	959.43015		- 	010	111	0130520	 000000048170	0.0000000%
997.78752		- 	959.45732		- 	011	107	0130795	 000000048248	0.0000000%
1017.1183		- 	959.48019		- 	013	112	0131069	 000000048326	0.0000000%
981.15384		- 	959.51145		- 	011	095	0131335	 000000048405	0.0000000%
992.12544		- 	959.55056		- 	011	092	0131644	 000000048480	0.0000000%
998.45080		- 	959.57682		- 	010	125	0131881	 000000048562	0.0000000%
978.65802		- 	959.59179		- 	012	100	0132130	 000000048642	0.0000000%
993.99994		- 	959.62170		- 	013	087	0132349	 000000048725	0.0000000%
997.53046		- 	959.63709		- 	011	111	0132594	 000000048807	0.0000000%
1012.9209		- 	959.66893		- 	012	117	0132813	 000000048889	0.0000000%
1001.1156		- 	959.70141		- 	013	086	0133044	 000000048971	0.0000000%
1001.7938		- 	959.72753		- 	013	073	0133271	 000000049054	0.0000000%
1017.5678		- 	959.75607		- 	013	120	0133490	 000000049136	0.0000000%
1007.1931		- 	959.77901		- 	013	091	0133780	 000000049213	0.0000000%
1000.0460		- 	959.81787		- 	012	083	0134018	 000000049295	0.0000000%
971.86097		- 	959.84635		- 	010	104	0134298	 000000049370	0.0000000%
1005.1799		- 	959.87629		- 	011	110	0134531	 000000049449	0.0000000%
978.13492		- 	959.89014		- 	012	122	0134746	 000000049533	0.0000000%
999.68134		- 	959.93527		- 	015	081	0135064	 000000049607	0.0000000%
1014.4699		- 	959.96879		- 	011	102	0135327	 000000049687	0.0000000%
1012.7209		- 	960.02948		- 	011	086	0135628	 000000049763	0.0000000%
974.10149		- 	960.08135		- 	014	112	0135953	 000000049835	0.0000000%
1021.4738		- 	960.11570		- 	015	084	0136191	 000000049917	0.0000000%
980.09552		- 	960.15822		- 	015	087	0136436	 000000049997	0.0000000%
996.46911		- 	960.18665		- 	015	093	0136681	 000000050079	0.0000000%
981.61956		- 	960.23193		- 	012	110	0136925	 000000050158	0.0000000%
995.14314		- 	960.26533		- 	013	064	0137173	 000000050238	0.0000000%
1003.8999		- 	960.29257		- 	011	110	0137385	 000000050321	0.0000000%
998.05544		- 	960.33610		- 	012	101	0137689	 000000050395	0.0000000%
972.82097		- 	960.37160		- 	012	098	0137952	 000000050474	0.0000000%
997.00841		- 	960.39516		- 	012	091	0138201	 000000050550	0.0000000%
1006.2656		- 	960.42066		- 	012	107	0138430	 000000050632	0.0000000%
985.79257		- 	960.45073		- 	011	116	0138694	 000000050710	0.0000000%
1004.0916		- 	960.48428		- 	012	101	0139011	 000000050786	0.0000000%
977.73045		- 	960.53688		- 	009	105	0139388	 000000050855	0.0000000%
1014.3426		- 	960.57320		- 	008	084	0139642	 000000050934	0.0000000%
1001.6625		- 	960.60298		- 	015	077	0139940	 000000051011	0.0000000%
975.28835		- 	960.65033		- 	014	093	0140255	 000000051084	0.0000000%
971.42292		- 	960.67532		- 	011	107	0140544	 000000051161	0.0000000%
975.36214		- 	960.70158		- 	011	103	0140805	 000000051241	0.0000000%
1019.3940		- 	960.72858		- 	008	110	0141058	 000000051321	0.0000000%
1019.9927		- 	960.75340		- 	013	112	0141324	 000000051400	0.0000000%
1006.5156		- 	960.78162		- 	013	102	0141570	 000000051481	0.0000000%
970.50982		- 	960.80931		- 	015	091	0141844	 000000051559	0.0000000%
995.72247		- 	960.84463		- 	013	083	0142094	 000000051640	0.0000000%
980.90027		- 	960.88576		- 	009	116	0142353	 000000051718	0.0000000%
1011.1933		- 	960.91341		- 	014	091	0142656	 000000051795	0.0000000%
1017.8672		- 	960.93662		- 	012	105	0142932	 000000051873	0.0000000%
980.97254		- 	960.95803		- 	009	115	0143174	 000000051953	0.0000000%
980.85873		- 	961.00680		- 	012	087	0143484	 000000052028	0.0000000%
1016.4430		- 	961.03227		- 	009	112	0143761	 000000052105	0.0000000%
998.35559		- 	961.05180		- 	014	080	0144026	 000000052184	0.0000000%
1001.8170		- 	961.08500		- 	012	088	0144323	 000000052259	0.0000000%
981.38063		- 	961.11630		- 	013	098	0144589	 000000052338	0.0000000%
982.84270		- 	961.13779		- 	015	096	0144845	 000000052418	0.0000000%
