Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2017.2619		- 	1975.5774		- 	009	302	0048657	 000000044108	0.0000000%
2183.8172		- 	1975.7011		- 	011	300	0048823	 000000044253	0.0000000%
2341.2277		- 	1975.8971		- 	009	306	0048976	 000000044399	0.0000000%
2027.9521		- 	1976.1053		- 	012	301	0049137	 000000044544	0.0000000%
2485.8093		- 	1976.3235		- 	013	302	0049305	 000000044689	0.0000000%
2268.3631		- 	1976.4688		- 	011	304	0049458	 000000044834	0.0000000%
2164.3615		- 	1976.6410		- 	010	303	0049619	 000000044978	0.0000000%
2021.6131		- 	1976.8718		- 	010	304	0049775	 000000045123	0.0000000%
2263.6181		- 	1977.0239		- 	009	303	0049935	 000000045268	0.0000000%
2105.4123		- 	1977.1243		- 	009	302	0050092	 000000045413	0.0000000%
2073.6968		- 	1977.3128		- 	010	305	0050255	 000000045558	0.0000000%
2262.1667		- 	1977.4883		- 	010	304	0050406	 000000045704	0.0000000%
2113.5602		- 	1977.6204		- 	011	305	0050564	 000000045849	0.0000000%
2354.0738		- 	1977.7671		- 	009	303	0050723	 000000045995	0.0000000%
2405.4590		- 	1977.8907		- 	009	301	0050891	 000000046140	0.0000000%
2355.1581		- 	1978.0437		- 	013	298	0051041	 000000046286	0.0000000%
2331.7993		- 	1978.2101		- 	012	302	0051211	 000000046430	0.0000000%
2654.1821		- 	1978.2896		- 	011	304	0051369	 000000046576	0.0000000%
2179.0613		- 	1978.4019		- 	012	303	0051525	 000000046722	0.0000000%
2323.6315		- 	1978.5119		- 	013	297	0051688	 000000046868	0.0000000%
2022.2795		- 	1978.6869		- 	010	306	0051842	 000000047013	0.0000000%
2578.0647		- 	1978.7899		- 	009	302	0052004	 000000047158	0.0000000%
2042.1066		- 	1978.9613		- 	009	303	0052161	 000000047303	0.0000000%
2446.5606		- 	1979.1143		- 	010	301	0052323	 000000047448	0.0000000%
2399.4704		- 	1979.2472		- 	012	301	0052481	 000000047593	0.0000000%
2283.8316		- 	1979.3545		- 	010	301	0052631	 000000047739	0.0000000%
2117.3923		- 	1979.4875		- 	010	303	0052792	 000000047884	0.0000000%
2093.0021		- 	1979.6425		- 	010	301	0052953	 000000048029	0.0000000%
2211.2156		- 	1979.7778		- 	010	302	0053113	 000000048174	0.0000000%
2380.5437		- 	1979.9292		- 	011	302	0053268	 000000048320	0.0000000%
2023.9928		- 	1980.1860		- 	011	302	0053429	 000000048465	0.0000000%
2174.0312		- 	1980.2765		- 	011	303	0053594	 000000048610	0.0000000%
2154.9987		- 	1980.3880		- 	011	301	0053755	 000000048755	0.0000000%
2463.8870		- 	1980.5260		- 	010	301	0053903	 000000048902	0.0000000%
2467.4456		- 	1980.6719		- 	013	298	0054073	 000000049047	0.0000000%
2357.7211		- 	1980.8085		- 	011	302	0054221	 000000049193	0.0000000%
2216.8260		- 	1980.9706		- 	011	300	0054382	 000000049338	0.0000000%
2421.1303		- 	1981.1461		- 	014	297	0054541	 000000049484	0.0000000%
2294.1294		- 	1981.3337		- 	011	303	0054701	 000000049629	0.0000000%
2157.0228		- 	1981.4928		- 	008	307	0054863	 000000049773	0.0000000%
2012.6941		- 	1981.5873		- 	009	303	0055022	 000000049919	0.0000000%
2298.7348		- 	1981.7534		- 	006	304	0055175	 000000050064	0.0000000%
2009.2396		- 	1981.9774		- 	012	302	0055341	 000000050208	0.0000000%
2320.0047		- 	1982.0731		- 	013	300	0055500	 000000050353	0.0000000%
2230.3510		- 	1982.1801		- 	013	301	0055660	 000000050498	0.0000000%
2452.9925		- 	1982.2635		- 	009	302	0055819	 000000050643	0.0000000%
2349.1591		- 	1982.4052		- 	010	302	0055975	 000000050788	0.0000000%
2040.4552		- 	1982.5588		- 	008	305	0056131	 000000050934	0.0000000%
2080.1142		- 	1982.6634		- 	010	306	0056296	 000000051078	0.0000000%
2149.7172		- 	1982.8088		- 	011	303	0056449	 000000051224	0.0000000%
2319.2249		- 	1983.0004		- 	008	304	0056613	 000000051369	0.0000000%
2372.6596		- 	1983.1064		- 	008	300	0056773	 000000051514	0.0000000%
2298.8158		- 	1983.2433		- 	012	300	0056926	 000000051660	0.0000000%
2465.6313		- 	1983.4095		- 	010	300	0057086	 000000051805	0.0000000%
2155.8053		- 	1983.5634		- 	010	301	0057247	 000000051950	0.0000000%
2691.5629		- 	1983.6498		- 	008	306	0057409	 000000052095	0.0000000%
2497.7453		- 	1983.7804		- 	009	305	0057568	 000000052240	0.0000000%
2374.1099		- 	1983.9334		- 	015	299	0057731	 000000052385	0.0000000%
2115.2703		- 	1984.0448		- 	011	301	0057883	 000000052531	0.0000000%
2079.7466		- 	1984.2243		- 	011	301	0058045	 000000052676	0.0000000%
2575.6170		- 	1984.3116		- 	011	302	0058206	 000000052822	0.0000000%
2663.9373		- 	1984.4521		- 	010	305	0058365	 000000052968	0.0000000%
2340.3227		- 	1984.5974		- 	011	302	0058516	 000000053115	0.0000000%
2282.0967		- 	1984.7241		- 	011	302	0058681	 000000053260	0.0000000%
2611.4068		- 	1984.8651		- 	010	303	0058840	 000000053405	0.0000000%
2089.6258		- 	1984.9752		- 	011	300	0058997	 000000053550	0.0000000%
2379.1982		- 	1985.1382		- 	011	301	0059151	 000000053696	0.0000000%
2358.5882		- 	1985.2351		- 	012	303	0059311	 000000053841	0.0000000%
2113.5741		- 	1985.4312		- 	010	304	0059469	 000000053986	0.0000000%
2037.1361		- 	1985.5846		- 	010	303	0059631	 000000054132	0.0000000%
2213.1288		- 	1985.7511		- 	012	304	0059794	 000000054277	0.0000000%
2111.2262		- 	1985.9150		- 	005	310	0059950	 000000054421	0.0000000%
2056.8785		- 	1986.0464		- 	010	302	0060106	 000000054567	0.0000000%
2696.7377		- 	1986.1905		- 	010	304	0060273	 000000054712	0.0000000%
2081.6639		- 	1986.3059		- 	008	305	0060423	 000000054858	0.0000000%
2296.1095		- 	1986.4265		- 	011	303	0060583	 000000055003	0.0000000%
2494.4453		- 	1986.5720		- 	010	302	0060749	 000000055147	0.0000000%
2201.3346		- 	1986.6938		- 	011	300	0060908	 000000055293	0.0000000%
2163.5517		- 	1986.8520		- 	010	302	0061063	 000000055438	0.0000000%
2177.4599		- 	1986.9921		- 	013	301	0061222	 000000055583	0.0000000%
2114.6766		- 	1987.0576		- 	010	303	0061383	 000000055728	0.0000000%
2060.9320		- 	1987.1654		- 	012	304	0061543	 000000055873	0.0000000%
2067.6893		- 	1987.2760		- 	010	304	0061701	 000000056018	0.0000000%
2132.3055		- 	1987.3784		- 	014	299	0061862	 000000056163	0.0000000%
2012.4233		- 	1987.5028		- 	011	301	0062013	 000000056309	0.0000000%
2079.3661		- 	1987.6823		- 	011	304	0062179	 000000056455	0.0000000%
2183.9253		- 	1987.8196		- 	010	303	0062336	 000000056600	0.0000000%
2168.1975		- 	1987.9405		- 	012	304	0062489	 000000056746	0.0000000%
2210.7767		- 	1988.1323		- 	011	303	0062650	 000000056891	0.0000000%
2589.4703		- 	1988.2766		- 	013	300	0062808	 000000057037	0.0000000%
2038.5809		- 	1988.4339		- 	012	301	0062974	 000000057182	0.0000000%
2263.0589		- 	1988.6174		- 	011	301	0063125	 000000057327	0.0000000%
2017.3703		- 	1988.7435		- 	013	302	0063288	 000000057472	0.0000000%
2120.2731		- 	1988.8746		- 	011	302	0063449	 000000057617	0.0000000%
2124.7768		- 	1988.9488		- 	008	305	0063606	 000000057762	0.0000000%
2215.2510		- 	1989.0687		- 	011	301	0063765	 000000057908	0.0000000%
2015.9256		- 	1989.1916		- 	011	304	0063925	 000000058053	0.0000000%
2425.4431		- 	1989.2876		- 	012	302	0064082	 000000058198	0.0000000%
2330.5551		- 	1989.3789		- 	011	303	0064243	 000000058343	0.0000000%
2148.2775		- 	1989.5228		- 	012	300	0064397	 000000058489	0.0000000%
2531.6237		- 	1989.6230		- 	011	302	0064562	 000000058634	0.0000000%
2098.0500		- 	1989.8089		- 	009	304	0064721	 000000058779	0.0000000%
2379.0369		- 	1989.9287		- 	012	304	0064878	 000000058925	0.0000000%
2275.4025		- 	1990.0566		- 	013	300	0065036	 000000059071	0.0000000%
2056.7746		- 	1990.2055		- 	009	306	0065196	 000000059216	0.0000000%
2437.8529		- 	1990.3194		- 	013	299	0065362	 000000059361	0.0000000%
2280.1817		- 	1990.4115		- 	008	303	0065512	 000000059507	0.0000000%
2323.0406		- 	1990.4896		- 	007	304	0065672	 000000059652	0.0000000%
2402.3680		- 	1990.6529		- 	012	300	0065830	 000000059797	0.0000000%
2524.7062		- 	1990.7428		- 	011	302	0065991	 000000059942	0.0000000%
2599.2637		- 	1990.8935		- 	012	301	0066158	 000000060086	0.0000000%
2238.2338		- 	1991.0035		- 	012	301	0066314	 000000060231	0.0000000%
2128.8886		- 	1991.0925		- 	011	302	0066471	 000000060377	0.0000000%
2150.3008		- 	1991.1826		- 	007	305	0066627	 000000060522	0.0000000%
2263.2192		- 	1991.2627		- 	011	302	0066790	 000000060667	0.0000000%
2091.0273		- 	1991.3907		- 	011	303	0066944	 000000060813	0.0000000%
2366.6412		- 	1991.5549		- 	011	304	0067105	 000000060958	0.0000000%
2341.7576		- 	1991.7040		- 	012	303	0067265	 000000061103	0.0000000%
2187.1023		- 	1991.8571		- 	010	306	0067422	 000000061248	0.0000000%
2338.9800		- 	1991.9530		- 	013	302	0067580	 000000061394	0.0000000%
2303.6211		- 	1992.0910		- 	012	302	0067745	 000000061539	0.0000000%
2027.5679		- 	1992.1891		- 	007	305	0067897	 000000061685	0.0000000%
2493.6298		- 	1992.2771		- 	010	301	0068064	 000000061830	0.0000000%
2321.6782		- 	1992.4470		- 	010	304	0068219	 000000061976	0.0000000%
2041.4713		- 	1992.5570		- 	011	302	0068380	 000000062121	0.0000000%
2142.2558		- 	1992.7078		- 	010	303	0068538	 000000062266	0.0000000%
2227.5545		- 	1992.8535		- 	012	301	0068696	 000000062411	0.0000000%
2534.1556		- 	1993.1105		- 	011	298	0068860	 000000062556	0.0000000%
2436.7541		- 	1993.2555		- 	011	302	0069008	 000000062703	0.0000000%
2168.0313		- 	1993.4205		- 	011	303	0069178	 000000062847	0.0000000%
2408.5853		- 	1993.5114		- 	012	299	0069335	 000000062993	0.0000000%
2099.7405		- 	1993.5936		- 	011	302	0069487	 000000063139	0.0000000%
2301.0984		- 	1993.6973		- 	013	300	0069647	 000000063285	0.0000000%
2507.1803		- 	1993.8015		- 	013	302	0069803	 000000063431	0.0000000%
2345.2959		- 	1993.9566		- 	011	301	0069973	 000000063576	0.0000000%
2674.7359		- 	1994.0508		- 	013	300	0070134	 000000063722	0.0000000%
2097.2984		- 	1994.1228		- 	010	302	0070287	 000000063868	0.0000000%
2289.2559		- 	1994.2208		- 	012	301	0070441	 000000064014	0.0000000%
2603.7292		- 	1994.2852		- 	011	303	0070609	 000000064159	0.0000000%
2642.9646		- 	1994.3924		- 	012	302	0070769	 000000064304	0.0000000%
2286.3531		- 	1994.4769		- 	011	301	0070923	 000000064450	0.0000000%
2379.5364		- 	1994.5792		- 	013	302	0071077	 000000064596	0.0000000%
2118.8952		- 	1994.6920		- 	010	303	0071238	 000000064741	0.0000000%
2138.4169		- 	1994.8008		- 	014	299	0071401	 000000064886	0.0000000%
2134.5201		- 	1994.9276		- 	010	304	0071557	 000000065031	0.0000000%
2130.8917		- 	1995.0246		- 	010	304	0071717	 000000065177	0.0000000%
2529.1984		- 	1995.2119		- 	011	303	0071881	 000000065322	0.0000000%
2339.8822		- 	1995.3130		- 	014	298	0072042	 000000065468	0.0000000%
2429.8930		- 	1995.4514		- 	013	298	0072190	 000000065615	0.0000000%
2380.2614		- 	1995.5616		- 	012	299	0072355	 000000065760	0.0000000%
2012.6565		- 	1995.6422		- 	014	300	0072509	 000000065906	0.0000000%
2516.4307		- 	1995.7664		- 	009	306	0072670	 000000066052	0.0000000%
2048.4758		- 	1995.8303		- 	014	300	0072828	 000000066197	0.0000000%
2396.6658		- 	1995.9654		- 	011	303	0072991	 000000066343	0.0000000%
2122.4139		- 	1996.0743		- 	011	304	0073148	 000000066489	0.0000000%
2252.9582		- 	1996.1820		- 	011	303	0073302	 000000066635	0.0000000%
2033.4997		- 	1996.2950		- 	011	304	0073464	 000000066781	0.0000000%
2338.2723		- 	1996.4191		- 	011	300	0073620	 000000066926	0.0000000%
2090.4938		- 	1996.5540		- 	013	301	0073785	 000000067071	0.0000000%
2314.0942		- 	1996.6601		- 	011	303	0073938	 000000067217	0.0000000%
2029.6501		- 	1996.7765		- 	011	301	0074106	 000000067362	0.0000000%
2098.1017		- 	1996.8823		- 	011	301	0074258	 000000067509	0.0000000%
2137.2895		- 	1997.0225		- 	010	302	0074420	 000000067654	0.0000000%
2359.5457		- 	1997.1397		- 	010	304	0074579	 000000067799	0.0000000%
2260.9273		- 	1997.2470		- 	008	305	0074733	 000000067944	0.0000000%
2053.2146		- 	1997.3235		- 	012	301	0074895	 000000068089	0.0000000%
2044.6132		- 	1997.4027		- 	011	303	0075061	 000000068233	0.0000000%
2180.8749		- 	1997.5183		- 	012	301	0075217	 000000068379	0.0000000%
2409.5163		- 	1997.6450		- 	013	303	0075379	 000000068524	0.0000000%
2468.5058		- 	1997.7768		- 	012	300	0075538	 000000068670	0.0000000%
2285.9506		- 	1997.8886		- 	013	299	0075686	 000000068817	0.0000000%
2128.2103		- 	1998.0615		- 	012	302	0075853	 000000068962	0.0000000%
2527.7605		- 	1998.2008		- 	012	302	0076016	 000000069108	0.0000000%
2534.1049		- 	1998.2971		- 	012	301	0076174	 000000069254	0.0000000%
2184.7809		- 	1998.4062		- 	012	302	0076332	 000000069400	0.0000000%
2530.4495		- 	1998.4609		- 	009	301	0076484	 000000069546	0.0000000%
2592.1803		- 	1998.5922		- 	012	300	0076651	 000000069690	0.0000000%
2361.7736		- 	1998.6896		- 	008	306	0076802	 000000069836	0.0000000%
2036.0247		- 	1998.8166		- 	012	300	0076968	 000000069980	0.0000000%
2315.8695		- 	1998.9453		- 	012	303	0077118	 000000070126	0.0000000%
2090.0607		- 	1999.0169		- 	011	302	0077285	 000000070272	0.0000000%
2391.7195		- 	1999.1609		- 	011	301	0077438	 000000070418	0.0000000%
2165.2147		- 	1999.2493		- 	009	302	0077596	 000000070563	0.0000000%
2518.9916		- 	1999.3662		- 	009	304	0077759	 000000070709	0.0000000%
2032.3024		- 	1999.5136		- 	010	306	0077920	 000000070854	0.0000000%
2081.5863		- 	1999.6004		- 	011	300	0078071	 000000071000	0.0000000%
2705.9717		- 	1999.7124		- 	013	302	0078230	 000000071146	0.0000000%
2026.9407		- 	1999.8423		- 	009	304	0078391	 000000071291	0.0000000%
2184.7921		- 	1999.9381		- 	011	304	0078551	 000000071437	0.0000000%
2175.0924		- 	2000.0436		- 	011	302	0078707	 000000071583	0.0000000%
2337.9181		- 	2000.1467		- 	010	304	0078871	 000000071729	0.0000000%
2174.8907		- 	2000.2785		- 	011	300	0079036	 000000071874	0.0000000%
2218.4955		- 	2000.3980		- 	012	300	0079189	 000000072020	0.0000000%
2286.5675		- 	2000.5067		- 	009	305	0079343	 000000072166	0.0000000%
2343.2522		- 	2000.5911		- 	012	301	0079503	 000000072312	0.0000000%
2419.3727		- 	2000.6971		- 	010	302	0079671	 000000072457	0.0000000%
2376.9319		- 	2000.8275		- 	011	302	0079826	 000000072603	0.0000000%
2049.1598		- 	2000.9177		- 	013	301	0079984	 000000072749	0.0000000%
2136.8015		- 	2000.9973		- 	011	303	0080145	 000000072894	0.0000000%
2499.7883		- 	2001.1134		- 	011	302	0080305	 000000073039	0.0000000%
2231.8432		- 	2001.2258		- 	010	303	0080460	 000000073185	0.0000000%
2371.1813		- 	2001.3312		- 	013	301	0080621	 000000073331	0.0000000%
2279.5220		- 	2001.4261		- 	011	303	0080782	 000000073477	0.0000000%
2455.2937		- 	2001.5264		- 	008	302	0080933	 000000073623	0.0000000%
2089.0693		- 	2001.6392		- 	013	299	0081104	 000000073767	0.0000000%
2306.2713		- 	2001.7098		- 	011	302	0081260	 000000073913	0.0000000%
2078.0777		- 	2001.7661		- 	012	304	0081413	 000000074059	0.0000000%
2261.1162		- 	2001.8918		- 	010	304	0081577	 000000074204	0.0000000%
2423.5528		- 	2001.9879		- 	013	301	0081735	 000000074350	0.0000000%
2052.1685		- 	2002.0639		- 	010	303	0081896	 000000074496	0.0000000%
2302.8920		- 	2002.1369		- 	012	301	0082050	 000000074642	0.0000000%
2257.4044		- 	2002.2595		- 	010	303	0082214	 000000074787	0.0000000%
2533.8555		- 	2002.3538		- 	011	301	0082370	 000000074933	0.0000000%
2074.7182		- 	2002.4573		- 	012	301	0082528	 000000075079	0.0000000%
2123.2626		- 	2002.5740		- 	010	304	0082685	 000000075224	0.0000000%
2100.2676		- 	2002.6841		- 	007	306	0082845	 000000075369	0.0000000%
2262.1731		- 	2002.7767		- 	010	305	0083010	 000000075514	0.0000000%
2059.5858		- 	2002.9379		- 	012	301	0083165	 000000075660	0.0000000%
2710.9208		- 	2003.0078		- 	010	302	0083328	 000000075804	0.0000000%
2094.8118		- 	2003.0507		- 	012	302	0083487	 000000075950	0.0000000%
2311.2146		- 	2003.1948		- 	012	298	0083639	 000000076096	0.0000000%
2713.6811		- 	2003.2910		- 	012	303	0083795	 000000076242	0.0000000%
2437.8409		- 	2003.4136		- 	013	302	0083966	 000000076387	0.0000000%
2178.1199		- 	2003.5092		- 	010	302	0084123	 000000076532	0.0000000%
2072.6727		- 	2003.6106		- 	011	301	0084272	 000000076678	0.0000000%
2377.7550		- 	2003.6905		- 	007	306	0084437	 000000076822	0.0000000%
2526.0471		- 	2003.7618		- 	015	300	0084599	 000000076968	0.0000000%
2538.7248		- 	2003.8452		- 	011	301	0084749	 000000077114	0.0000000%
2141.5884		- 	2003.9525		- 	012	302	0084916	 000000077259	0.0000000%
2343.3026		- 	2004.0749		- 	011	303	0085073	 000000077405	0.0000000%
2143.0216		- 	2004.1929		- 	010	304	0085233	 000000077551	0.0000000%
2071.8507		- 	2004.2888		- 	013	301	0085388	 000000077697	0.0000000%
2486.9358		- 	2004.4346		- 	010	299	0085546	 000000077843	0.0000000%
2273.3283		- 	2004.5200		- 	011	303	0085704	 000000077989	0.0000000%
2188.0169		- 	2004.6065		- 	013	298	0085872	 000000078134	0.0000000%
2159.9087		- 	2004.6885		- 	011	301	0086031	 000000078280	0.0000000%
2041.4494		- 	2004.8444		- 	012	301	0086187	 000000078426	0.0000000%
2100.7241		- 	2004.9231		- 	012	301	0086342	 000000078572	0.0000000%
2443.9025		- 	2004.9963		- 	014	301	0086501	 000000078718	0.0000000%
2263.3180		- 	2005.0716		- 	009	305	0086662	 000000078864	0.0000000%
2263.4112		- 	2005.1262		- 	013	301	0086825	 000000079010	0.0000000%
2650.5867		- 	2005.2163		- 	010	304	0086975	 000000079156	0.0000000%
2315.3280		- 	2005.3004		- 	012	299	0087136	 000000079301	0.0000000%
2275.6578		- 	2005.3882		- 	011	304	0087296	 000000079446	0.0000000%
2427.2382		- 	2005.4507		- 	012	300	0087462	 000000079592	0.0000000%
2206.2140		- 	2005.5455		- 	011	301	0087615	 000000079738	0.0000000%
2358.0866		- 	2005.6053		- 	011	302	0087778	 000000079884	0.0000000%
2456.0113		- 	2005.6722		- 	007	307	0087932	 000000080030	0.0000000%
2081.4739		- 	2005.7927		- 	008	305	0088090	 000000080176	0.0000000%
2301.7066		- 	2005.8770		- 	010	302	0088255	 000000080321	0.0000000%
2172.2388		- 	2005.9669		- 	009	305	0088410	 000000080467	0.0000000%
2472.5086		- 	2006.0344		- 	011	300	0088570	 000000080612	0.0000000%
2387.7659		- 	2006.1035		- 	011	305	0088728	 000000080757	0.0000000%
2121.1504		- 	2006.1918		- 	012	301	0088889	 000000080902	0.0000000%
2208.1705		- 	2006.2742		- 	013	302	0089045	 000000081048	0.0000000%
2548.1962		- 	2006.4156		- 	012	300	0089213	 000000081192	0.0000000%
2136.0284		- 	2006.5029		- 	013	301	0089373	 000000081337	0.0000000%
2541.5578		- 	2006.5903		- 	010	303	0089529	 000000081484	0.0000000%
2230.8179		- 	2006.6420		- 	011	303	0089679	 000000081631	0.0000000%
2153.0367		- 	2006.7523		- 	013	303	0089848	 000000081777	0.0000000%
2075.6176		- 	2006.8134		- 	012	300	0090004	 000000081923	0.0000000%
2049.6537		- 	2006.9416		- 	011	304	0090159	 000000082069	0.0000000%
2041.1446		- 	2007.0546		- 	009	307	0090315	 000000082215	0.0000000%
2430.0584		- 	2007.1415		- 	011	299	0090474	 000000082361	0.0000000%
2158.7626		- 	2007.2097		- 	012	304	0090642	 000000082507	0.0000000%
2120.6658		- 	2007.2747		- 	012	300	0090796	 000000082654	0.0000000%
2095.8839		- 	2007.3398		- 	012	302	0090956	 000000082799	0.0000000%
2274.8411		- 	2007.4276		- 	009	302	0091111	 000000082945	0.0000000%
2414.1280		- 	2007.5189		- 	011	301	0091278	 000000083090	0.0000000%
2223.9794		- 	2007.6035		- 	011	302	0091432	 000000083236	0.0000000%
2067.7842		- 	2007.7024		- 	011	302	0091597	 000000083381	0.0000000%
2153.7847		- 	2007.7913		- 	011	301	0091749	 000000083527	0.0000000%
2319.1640		- 	2007.9027		- 	010	304	0091909	 000000083673	0.0000000%
2153.7398		- 	2007.9877		- 	009	305	0092064	 000000083819	0.0000000%
2548.7213		- 	2008.1528		- 	010	304	0092232	 000000083964	0.0000000%
2145.9589		- 	2008.2408		- 	010	302	0092387	 000000084109	0.0000000%
2336.3340		- 	2008.3250		- 	012	302	0092552	 000000084255	0.0000000%
2248.0971		- 	2008.3998		- 	012	300	0092702	 000000084402	0.0000000%
2114.0358		- 	2008.4935		- 	011	302	0092868	 000000084547	0.0000000%
2403.2281		- 	2008.5773		- 	011	304	0093022	 000000084693	0.0000000%
2496.7093		- 	2008.6599		- 	010	303	0093184	 000000084838	0.0000000%
2303.3705		- 	2008.7227		- 	009	304	0093341	 000000084984	0.0000000%
2410.7566		- 	2008.8468		- 	009	301	0093501	 000000085129	0.0000000%
2569.4709		- 	2008.9189		- 	011	302	0093663	 000000085275	0.0000000%
2318.9368		- 	2009.0132		- 	012	301	0093822	 000000085420	0.0000000%
2254.1629		- 	2009.0722		- 	012	297	0093981	 000000085566	0.0000000%
2254.1442		- 	2009.1584		- 	010	305	0094135	 000000085712	0.0000000%
2063.0473		- 	2009.2325		- 	010	302	0094291	 000000085858	0.0000000%
2048.5995		- 	2009.2969		- 	010	303	0094451	 000000086004	0.0000000%
2122.7419		- 	2009.3856		- 	010	303	0094613	 000000086149	0.0000000%
2089.2244		- 	2009.4589		- 	011	301	0094775	 000000086294	0.0000000%
2400.8320		- 	2009.5218		- 	009	305	0094934	 000000086440	0.0000000%
2517.5444		- 	2009.6713		- 	012	299	0095095	 000000086585	0.0000000%
2090.2020		- 	2009.7253		- 	011	303	0095249	 000000086731	0.0000000%
2310.3605		- 	2009.7612		- 	012	300	0095403	 000000086877	0.0000000%
2510.6581		- 	2009.8195		- 	012	301	0095565	 000000087022	0.0000000%
2157.4303		- 	2009.9002		- 	011	302	0095726	 000000087167	0.0000000%
2140.2810		- 	2010.0302		- 	011	300	0095882	 000000087313	0.0000000%
2056.5343		- 	2010.0986		- 	010	304	0096042	 000000087458	0.0000000%
2335.6894		- 	2010.1617		- 	009	304	0096201	 000000087604	0.0000000%
2123.6507		- 	2010.2937		- 	012	302	0096365	 000000087749	0.0000000%
2363.1790		- 	2010.3913		- 	011	304	0096522	 000000087895	0.0000000%
2066.8145		- 	2010.4696		- 	013	303	0096680	 000000088041	0.0000000%
2500.9707		- 	2010.5199		- 	012	301	0096837	 000000088187	0.0000000%
2436.0831		- 	2010.6076		- 	010	302	0097001	 000000088332	0.0000000%
2058.8815		- 	2010.7146		- 	010	303	0097160	 000000088477	0.0000000%
2355.9072		- 	2010.7877		- 	013	297	0097321	 000000088623	0.0000000%
2123.7128		- 	2010.8582		- 	011	303	0097475	 000000088770	0.0000000%
2266.9654		- 	2010.9992		- 	011	305	0097632	 000000088916	0.0000000%
2267.4635		- 	2011.0762		- 	011	299	0097798	 000000089061	0.0000000%
2279.2598		- 	2011.1193		- 	010	304	0097948	 000000089207	0.0000000%
2148.6708		- 	2011.2080		- 	013	302	0098116	 000000089352	0.0000000%
2354.4667		- 	2011.2992		- 	011	299	0098271	 000000089498	0.0000000%
2069.3106		- 	2011.4443		- 	009	304	0098426	 000000089644	0.0000000%
2293.5183		- 	2011.5503		- 	013	300	0098585	 000000089791	0.0000000%
2140.2006		- 	2011.6121		- 	010	305	0098742	 000000089937	0.0000000%
2394.8857		- 	2011.6878		- 	009	304	0098908	 000000090083	0.0000000%
2248.1040		- 	2011.7572		- 	009	305	0099061	 000000090229	0.0000000%
2083.4414		- 	2011.8191		- 	013	303	0099228	 000000090374	0.0000000%
2247.5841		- 	2011.8870		- 	011	303	0099385	 000000090520	0.0000000%
2307.1570		- 	2011.9754		- 	015	299	0099547	 000000090666	0.0000000%
2166.8359		- 	2012.0376		- 	010	303	0099697	 000000090813	0.0000000%
2110.6723		- 	2012.1248		- 	012	304	0099862	 000000090959	0.0000000%
2363.3970		- 	2012.2156		- 	012	300	0100013	 000000091106	0.0000000%
2329.8329		- 	2012.2904		- 	011	301	0100182	 000000091251	0.0000000%
2106.8576		- 	2012.3636		- 	011	303	0100339	 000000091398	0.0000000%
2229.0981		- 	2012.4233		- 	012	300	0100496	 000000091544	0.0000000%
2145.9188		- 	2012.4807		- 	011	301	0100653	 000000091690	0.0000000%
2314.3272		- 	2012.5431		- 	014	298	0100821	 000000091835	0.0000000%
2126.1619		- 	2012.6567		- 	014	297	0100980	 000000091981	0.0000000%
2431.5456		- 	2012.7100		- 	012	299	0101133	 000000092126	0.0000000%
2080.9182		- 	2012.8073		- 	009	304	0101292	 000000092271	0.0000000%
