Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
552.44440		- 	457.13782		- 	011	480	0074788	 000000068044	0.0000000%
631.64953		- 	457.16267		- 	012	479	0075033	 000000068269	0.0000000%
624.98199		- 	457.20577		- 	009	482	0075280	 000000068494	0.0000000%
476.05910		- 	457.25164		- 	011	480	0075531	 000000068718	0.0000000%
493.08608		- 	457.28678		- 	012	478	0075774	 000000068944	0.0000000%
493.62761		- 	457.33339		- 	011	480	0076024	 000000069169	0.0000000%
688.09790		- 	457.39288		- 	010	481	0076270	 000000069395	0.0000000%
623.78529		- 	457.42886		- 	011	478	0076509	 000000069621	0.0000000%
636.35641		- 	457.46362		- 	011	479	0076754	 000000069846	0.0000000%
537.38597		- 	457.50689		- 	011	479	0077010	 000000070071	0.0000000%
531.79270		- 	457.53358		- 	012	479	0077246	 000000070297	0.0000000%
478.47119		- 	457.57718		- 	012	479	0077504	 000000070522	0.0000000%
576.60611		- 	457.60031		- 	009	482	0077739	 000000070748	0.0000000%
515.18662		- 	457.63798		- 	012	478	0077991	 000000070974	0.0000000%
491.98842		- 	457.66619		- 	012	479	0078233	 000000071200	0.0000000%
634.54167		- 	457.71444		- 	010	481	0078477	 000000071426	0.0000000%
570.95623		- 	457.75522		- 	012	479	0078731	 000000071652	0.0000000%
647.94641		- 	457.79158		- 	011	480	0078979	 000000071877	0.0000000%
606.09778		- 	457.83536		- 	011	480	0079216	 000000072102	0.0000000%
471.30044		- 	457.87981		- 	011	480	0079462	 000000072328	0.0000000%
668.10555		- 	457.91238		- 	010	481	0079707	 000000072553	0.0000000%
471.58193		- 	457.94576		- 	009	482	0079960	 000000072778	0.0000000%
470.97792		- 	457.98352		- 	009	481	0080204	 000000073004	0.0000000%
464.28117		- 	458.01161		- 	012	479	0080450	 000000073230	0.0000000%
677.70835		- 	458.04531		- 	012	479	0080691	 000000073455	0.0000000%
687.71781		- 	458.07105		- 	010	481	0080940	 000000073680	0.0000000%
467.96035		- 	458.10403		- 	011	480	0081192	 000000073905	0.0000000%
603.77284		- 	458.15057		- 	010	479	0081436	 000000074131	0.0000000%
567.15540		- 	458.19043		- 	009	480	0081675	 000000074358	0.0000000%
554.32427		- 	458.22734		- 	011	480	0081926	 000000074583	0.0000000%
511.42028		- 	458.25688		- 	011	480	0082167	 000000074809	0.0000000%
557.42959		- 	458.29450		- 	010	480	0082415	 000000075034	0.0000000%
559.45965		- 	458.33653		- 	012	479	0082670	 000000075259	0.0000000%
620.25307		- 	458.36598		- 	011	480	0082905	 000000075486	0.0000000%
492.24998		- 	458.40648		- 	013	478	0083161	 000000075711	0.0000000%
514.00687		- 	458.45075		- 	011	479	0083399	 000000075937	0.0000000%
469.51744		- 	458.48374		- 	010	481	0083652	 000000076162	0.0000000%
522.06565		- 	458.50983		- 	013	477	0083901	 000000076387	0.0000000%
489.35281		- 	458.53048		- 	012	479	0084138	 000000076613	0.0000000%
503.89274		- 	458.56614		- 	009	481	0084388	 000000076838	0.0000000%
499.20883		- 	458.60402		- 	012	479	0084637	 000000077063	0.0000000%
582.17856		- 	458.64226		- 	011	479	0084881	 000000077289	0.0000000%
618.98918		- 	458.67745		- 	012	478	0085119	 000000077515	0.0000000%
708.97257		- 	458.71549		- 	013	478	0085372	 000000077740	0.0000000%
483.29688		- 	458.74041		- 	013	478	0085613	 000000077966	0.0000000%
472.27571		- 	458.76657		- 	011	479	0085859	 000000078191	0.0000000%
464.06125		- 	458.80476		- 	008	483	0086106	 000000078416	0.0000000%
467.20863		- 	458.83386		- 	012	477	0086357	 000000078641	0.0000000%
475.42188		- 	458.85765		- 	012	479	0086603	 000000078867	0.0000000%
655.35833		- 	458.88479		- 	011	479	0086849	 000000079093	0.0000000%
548.05386		- 	458.90997		- 	012	478	0087097	 000000079319	0.0000000%
497.06103		- 	458.93903		- 	011	480	0087335	 000000079546	0.0000000%
549.03979		- 	458.96431		- 	012	478	0087589	 000000079771	0.0000000%
633.49073		- 	458.98587		- 	012	479	0087826	 000000079997	0.0000000%
676.49166		- 	459.01449		- 	011	480	0088081	 000000080222	0.0000000%
542.65599		- 	459.04386		- 	013	477	0088323	 000000080448	0.0000000%
482.60231		- 	459.07655		- 	013	478	0088566	 000000080674	0.0000000%
645.39025		- 	459.09789		- 	011	480	0088812	 000000080900	0.0000000%
482.72739		- 	459.13859		- 	012	479	0089064	 000000081126	0.0000000%
539.59686		- 	459.16301		- 	012	479	0089312	 000000081352	0.0000000%
465.79385		- 	459.18393		- 	011	480	0089548	 000000081578	0.0000000%
645.60529		- 	459.21461		- 	007	483	0089793	 000000081803	0.0000000%
513.60879		- 	459.24129		- 	007	484	0090045	 000000082028	0.0000000%
475.53989		- 	459.26133		- 	011	479	0090289	 000000082254	0.0000000%
534.23880		- 	459.28510		- 	012	479	0090540	 000000082480	0.0000000%
537.89132		- 	459.30524		- 	013	477	0090783	 000000082706	0.0000000%
531.42674		- 	459.33265		- 	012	479	0091030	 000000082932	0.0000000%
620.40011		- 	459.35355		- 	012	479	0091269	 000000083158	0.0000000%
542.99542		- 	459.38329		- 	013	477	0091522	 000000083383	0.0000000%
554.15862		- 	459.41407		- 	012	479	0091761	 000000083610	0.0000000%
464.37349		- 	459.43401		- 	009	481	0092011	 000000083836	0.0000000%
482.89676		- 	459.45832		- 	012	479	0092262	 000000084061	0.0000000%
696.79873		- 	459.48481		- 	012	479	0092505	 000000084287	0.0000000%
506.71368		- 	459.51712		- 	007	484	0092746	 000000084513	0.0000000%
576.21950		- 	459.53558		- 	013	478	0092995	 000000084738	0.0000000%
587.16645		- 	459.57917		- 	011	478	0093239	 000000084963	0.0000000%
545.78254		- 	459.60869		- 	012	478	0093486	 000000085189	0.0000000%
470.06460		- 	459.63362		- 	011	480	0093738	 000000085414	0.0000000%
649.22078		- 	459.66460		- 	010	481	0093984	 000000085639	0.0000000%
475.51718		- 	459.69108		- 	012	479	0094227	 000000085865	0.0000000%
495.87673		- 	459.72251		- 	012	478	0094474	 000000086090	0.0000000%
485.98206		- 	459.74515		- 	012	479	0094722	 000000086316	0.0000000%
469.90423		- 	459.76714		- 	011	480	0094962	 000000086542	0.0000000%
623.95267		- 	459.78951		- 	012	479	0095216	 000000086767	0.0000000%
545.10140		- 	459.80421		- 	012	479	0095453	 000000086993	0.0000000%
523.45188		- 	459.83437		- 	011	480	0095702	 000000087219	0.0000000%
505.25859		- 	459.86049		- 	013	478	0095954	 000000087444	0.0000000%
521.30751		- 	459.88374		- 	012	479	0096190	 000000087672	0.0000000%
609.23601		- 	459.91536		- 	012	478	0096436	 000000087897	0.0000000%
529.89325		- 	459.94678		- 	013	478	0096686	 000000088123	0.0000000%
509.71983		- 	459.97304		- 	013	478	0096933	 000000088349	0.0000000%
470.74081		- 	459.99849		- 	012	479	0097183	 000000088575	0.0000000%
547.28773		- 	460.03985		- 	008	483	0097423	 000000088801	0.0000000%
525.36838		- 	460.07673		- 	012	479	0097670	 000000089026	0.0000000%
689.17754		- 	460.10700		- 	011	479	0097918	 000000089251	0.0000000%
473.56081		- 	460.13631		- 	013	478	0098162	 000000089477	0.0000000%
640.65940		- 	460.15488		- 	012	478	0098414	 000000089703	0.0000000%
472.46245		- 	460.18490		- 	013	477	0098660	 000000089929	0.0000000%
518.31533		- 	460.21218		- 	012	479	0098897	 000000090156	0.0000000%
684.91162		- 	460.23189		- 	010	480	0099140	 000000090382	0.0000000%
531.27455		- 	460.26012		- 	012	479	0099387	 000000090608	0.0000000%
662.05333		- 	460.29540		- 	010	481	0099638	 000000090833	0.0000000%
631.17003		- 	460.32138		- 	012	478	0099881	 000000091059	0.0000000%
488.04496		- 	460.35262		- 	012	476	0100133	 000000091284	0.0000000%
477.92677		- 	460.38558		- 	012	479	0100375	 000000091511	0.0000000%
567.39084		- 	460.40976		- 	012	479	0100626	 000000091737	0.0000000%
624.15571		- 	460.43878		- 	010	481	0100862	 000000091963	0.0000000%
668.93678		- 	460.47646		- 	012	479	0101108	 000000092189	0.0000000%
466.12318		- 	460.49177		- 	010	479	0101358	 000000092415	0.0000000%
528.81386		- 	460.51454		- 	011	480	0101607	 000000092641	0.0000000%
646.28826		- 	460.54349		- 	013	477	0101848	 000000092867	0.0000000%
479.72382		- 	460.56964		- 	011	480	0102103	 000000093092	0.0000000%
500.96879		- 	460.58389		- 	009	482	0102339	 000000093319	0.0000000%
493.43705		- 	460.61316		- 	012	479	0102589	 000000093545	0.0000000%
635.16540		- 	460.64625		- 	011	480	0102831	 000000093771	0.0000000%
491.82632		- 	460.66924		- 	012	479	0103085	 000000093996	0.0000000%
600.46099		- 	460.68692		- 	009	481	0103325	 000000094222	0.0000000%
487.42000		- 	460.70594		- 	011	480	0103579	 000000094447	0.0000000%
532.47799		- 	460.72897		- 	011	480	0103822	 000000094673	0.0000000%
738.56548		- 	460.75976		- 	013	477	0104068	 000000094899	0.0000000%
565.87492		- 	460.78703		- 	011	480	0104310	 000000095126	0.0000000%
475.42262		- 	460.81091		- 	011	480	0104560	 000000095351	0.0000000%
526.10016		- 	460.83688		- 	011	479	0104803	 000000095576	0.0000000%
469.91405		- 	460.86033		- 	012	478	0105046	 000000095801	0.0000000%
484.64886		- 	460.88165		- 	012	479	0105298	 000000096027	0.0000000%
593.21970		- 	460.90381		- 	013	478	0105549	 000000096253	0.0000000%
482.87636		- 	460.92050		- 	013	478	0105786	 000000096479	0.0000000%
477.76152		- 	460.94655		- 	013	477	0106039	 000000096705	0.0000000%
466.78385		- 	460.96980		- 	012	478	0106278	 000000096932	0.0000000%
540.85595		- 	460.99148		- 	012	478	0106530	 000000097158	0.0000000%
506.25685		- 	461.01198		- 	011	479	0106768	 000000097385	0.0000000%
579.33424		- 	461.03947		- 	012	478	0107021	 000000097611	0.0000000%
540.28021		- 	461.07560		- 	011	480	0107263	 000000097837	0.0000000%
481.39809		- 	461.10873		- 	012	478	0107505	 000000098064	0.0000000%
478.26037		- 	461.13326		- 	012	478	0107758	 000000098290	0.0000000%
485.23460		- 	461.15472		- 	011	480	0108004	 000000098516	0.0000000%
578.64109		- 	461.18424		- 	012	479	0108245	 000000098742	0.0000000%
531.45987		- 	461.20352		- 	013	478	0108497	 000000098968	0.0000000%
471.22320		- 	461.22719		- 	010	480	0108743	 000000099194	0.0000000%
536.55826		- 	461.24966		- 	012	479	0108992	 000000099419	0.0000000%
476.12934		- 	461.27951		- 	011	480	0109230	 000000099646	0.0000000%
481.21196		- 	461.29509		- 	011	480	0109473	 000000099872	0.0000000%
509.18935		- 	461.31370		- 	012	479	0109718	 000000100098	0.0000000%
574.27827		- 	461.33251		- 	012	477	0109969	 000000100324	0.0000000%
577.06380		- 	461.34882		- 	011	480	0110214	 000000100550	0.0000000%
483.21567		- 	461.37619		- 	012	479	0110466	 000000100775	0.0000000%
615.66958		- 	461.40401		- 	011	480	0110703	 000000101002	0.0000000%
484.86339		- 	461.42937		- 	013	477	0110957	 000000101228	0.0000000%
731.39738		- 	461.44779		- 	010	481	0111198	 000000101454	0.0000000%
544.07667		- 	461.47116		- 	011	479	0111448	 000000101680	0.0000000%
485.86955		- 	461.48988		- 	012	479	0111696	 000000101906	0.0000000%
594.62368		- 	461.51038		- 	012	479	0111936	 000000102133	0.0000000%
580.01558		- 	461.53061		- 	011	480	0112187	 000000102358	0.0000000%
617.84506		- 	461.55847		- 	010	481	0112434	 000000102584	0.0000000%
638.40578		- 	461.58422		- 	013	478	0112682	 000000102811	0.0000000%
660.56574		- 	461.61248		- 	012	479	0112927	 000000103037	0.0000000%
653.08511		- 	461.63264		- 	013	478	0113163	 000000103264	0.0000000%
477.45546		- 	461.66186		- 	013	478	0113418	 000000103490	0.0000000%
606.30478		- 	461.68244		- 	012	479	0113662	 000000103716	0.0000000%
570.53866		- 	461.70780		- 	012	478	0113911	 000000103942	0.0000000%
520.44757		- 	461.72559		- 	011	480	0114157	 000000104168	0.0000000%
548.76919		- 	461.74966		- 	013	478	0114401	 000000104394	0.0000000%
540.32892		- 	461.76703		- 	011	480	0114646	 000000104620	0.0000000%
572.45840		- 	461.79292		- 	009	482	0114887	 000000104846	0.0000000%
506.41046		- 	461.81459		- 	013	478	0115141	 000000105072	0.0000000%
502.29659		- 	461.84163		- 	010	481	0115383	 000000105298	0.0000000%
530.10203		- 	461.86478		- 	012	479	0115626	 000000105524	0.0000000%
546.24437		- 	461.88773		- 	012	477	0115870	 000000105750	0.0000000%
473.38981		- 	461.91588		- 	012	479	0116116	 000000105976	0.0000000%
536.02254		- 	461.93940		- 	013	478	0116367	 000000106201	0.0000000%
481.85649		- 	461.96237		- 	014	477	0116618	 000000106427	0.0000000%
496.29376		- 	461.99040		- 	012	479	0116856	 000000106654	0.0000000%
518.12306		- 	462.01559		- 	012	478	0117102	 000000106879	0.0000000%
479.17916		- 	462.04713		- 	010	481	0117350	 000000107105	0.0000000%
489.00391		- 	462.07107		- 	013	478	0117599	 000000107331	0.0000000%
577.80238		- 	462.09359		- 	011	480	0117844	 000000107558	0.0000000%
604.43498		- 	462.12512		- 	010	481	0118090	 000000107784	0.0000000%
493.11029		- 	462.14643		- 	013	478	0118338	 000000108011	0.0000000%
492.42719		- 	462.16747		- 	009	482	0118578	 000000108237	0.0000000%
502.26987		- 	462.18660		- 	010	480	0118827	 000000108463	0.0000000%
481.40479		- 	462.21330		- 	013	478	0119072	 000000108689	0.0000000%
526.33848		- 	462.24623		- 	013	478	0119317	 000000108915	0.0000000%
471.55927		- 	462.26277		- 	011	479	0119568	 000000109141	0.0000000%
575.55783		- 	462.28589		- 	013	478	0119804	 000000109368	0.0000000%
505.88183		- 	462.30102		- 	012	479	0120052	 000000109595	0.0000000%
636.15336		- 	462.31812		- 	012	479	0120307	 000000109820	0.0000000%
482.47931		- 	462.33340		- 	013	477	0120545	 000000110046	0.0000000%
538.70631		- 	462.35952		- 	012	479	0120793	 000000110272	0.0000000%
475.10602		- 	462.38740		- 	012	479	0121044	 000000110498	0.0000000%
478.16893		- 	462.40452		- 	012	479	0121285	 000000110725	0.0000000%
652.04692		- 	462.42635		- 	012	479	0121538	 000000110950	0.0000000%
622.48437		- 	462.44513		- 	010	480	0121781	 000000111176	0.0000000%
621.75097		- 	462.46452		- 	012	478	0122030	 000000111402	0.0000000%
479.32970		- 	462.48622		- 	010	481	0122267	 000000111629	0.0000000%
513.02731		- 	462.50269		- 	013	478	0122520	 000000111854	0.0000000%
472.78991		- 	462.52566		- 	012	479	0122765	 000000112080	0.0000000%
472.29939		- 	462.54172		- 	012	479	0123011	 000000112306	0.0000000%
613.44324		- 	462.55663		- 	012	479	0123255	 000000112533	0.0000000%
505.05533		- 	462.57727		- 	010	481	0123496	 000000112759	0.0000000%
535.52526		- 	462.59678		- 	011	480	0123750	 000000112984	0.0000000%
493.91704		- 	462.61732		- 	012	478	0123989	 000000113211	0.0000000%
506.15410		- 	462.63948		- 	012	479	0124243	 000000113437	0.0000000%
567.35531		- 	462.66565		- 	011	480	0124478	 000000113664	0.0000000%
580.18065		- 	462.69688		- 	012	479	0124735	 000000113889	0.0000000%
524.45375		- 	462.71435		- 	011	480	0124980	 000000114115	0.0000000%
572.17750		- 	462.73543		- 	011	480	0125224	 000000114341	0.0000000%
568.55146		- 	462.75619		- 	013	477	0125475	 000000114567	0.0000000%
513.84660		- 	462.77540		- 	013	478	0125718	 000000114794	0.0000000%
616.51633		- 	462.79445		- 	013	478	0125955	 000000115021	0.0000000%
493.29461		- 	462.81278		- 	011	480	0126210	 000000115247	0.0000000%
570.91315		- 	462.83181		- 	012	479	0126447	 000000115473	0.0000000%
653.17943		- 	462.85275		- 	011	480	0126692	 000000115699	0.0000000%
593.71400		- 	462.86867		- 	013	478	0126943	 000000115925	0.0000000%
478.44582		- 	462.89841		- 	010	480	0127189	 000000116151	0.0000000%
611.99849		- 	462.92391		- 	013	477	0127436	 000000116377	0.0000000%
546.58196		- 	462.94672		- 	010	481	0127683	 000000116603	0.0000000%
625.54790		- 	462.96345		- 	013	478	0127924	 000000116830	0.0000000%
541.51393		- 	462.97710		- 	010	480	0128174	 000000117056	0.0000000%
471.94387		- 	463.00092		- 	010	481	0128420	 000000117282	0.0000000%
530.61554		- 	463.01498		- 	011	480	0128668	 000000117508	0.0000000%
499.48670		- 	463.03630		- 	010	481	0128908	 000000117735	0.0000000%
494.81029		- 	463.06541		- 	009	482	0129159	 000000117960	0.0000000%
636.77717		- 	463.08895		- 	010	479	0129408	 000000118186	0.0000000%
602.36885		- 	463.10452		- 	012	479	0129654	 000000118413	0.0000000%
588.20774		- 	463.12380		- 	012	478	0129898	 000000118639	0.0000000%
496.25007		- 	463.13839		- 	012	478	0130145	 000000118866	0.0000000%
489.78878		- 	463.15801		- 	013	477	0130385	 000000119092	0.0000000%
611.56657		- 	463.17891		- 	012	479	0130629	 000000119319	0.0000000%
518.82858		- 	463.21537		- 	009	482	0130875	 000000119545	0.0000000%
526.80902		- 	463.24295		- 	011	480	0131125	 000000119770	0.0000000%
483.85464		- 	463.26928		- 	012	479	0131374	 000000119996	0.0000000%
610.53638		- 	463.29235		- 	011	479	0131621	 000000120222	0.0000000%
527.25126		- 	463.31433		- 	012	479	0131869	 000000120448	0.0000000%
487.76223		- 	463.33611		- 	010	481	0132110	 000000120675	0.0000000%
722.01054		- 	463.36129		- 	009	482	0132351	 000000120901	0.0000000%
475.68030		- 	463.38651		- 	011	480	0132606	 000000121127	0.0000000%
647.28765		- 	463.40555		- 	011	480	0132843	 000000121354	0.0000000%
672.20214		- 	463.43115		- 	012	479	0133090	 000000121579	0.0000000%
481.52532		- 	463.45012		- 	011	480	0133344	 000000121805	0.0000000%
479.02123		- 	463.46489		- 	013	478	0133590	 000000122032	0.0000000%
474.47583		- 	463.49159		- 	009	482	0133830	 000000122258	0.0000000%
588.42774		- 	463.51027		- 	013	478	0134079	 000000122484	0.0000000%
548.35055		- 	463.52407		- 	013	477	0134321	 000000122711	0.0000000%
647.17559		- 	463.54618		- 	012	479	0134571	 000000122937	0.0000000%
508.23670		- 	463.56718		- 	011	480	0134813	 000000123163	0.0000000%
522.59726		- 	463.58954		- 	013	478	0135068	 000000123389	0.0000000%
563.14104		- 	463.60759		- 	011	479	0135302	 000000123616	0.0000000%
476.42264		- 	463.62072		- 	012	479	0135552	 000000123842	0.0000000%
547.70920		- 	463.64226		- 	013	478	0135798	 000000124069	0.0000000%
521.62710		- 	463.65930		- 	011	480	0136040	 000000124295	0.0000000%
471.76657		- 	463.67288		- 	011	479	0136292	 000000124521	0.0000000%
519.38284		- 	463.69531		- 	012	479	0136533	 000000124748	0.0000000%
609.62416		- 	463.70853		- 	012	478	0136790	 000000124973	0.0000000%
509.88595		- 	463.73019		- 	012	479	0137028	 000000125200	0.0000000%
506.91850		- 	463.75083		- 	012	479	0137275	 000000125426	0.0000000%
471.19391		- 	463.76726		- 	012	479	0137518	 000000125653	0.0000000%
647.26757		- 	463.78222		- 	011	480	0137763	 000000125880	0.0000000%
653.14866		- 	463.80965		- 	012	478	0138008	 000000126106	0.0000000%
499.16765		- 	463.83562		- 	012	479	0138258	 000000126332	0.0000000%
511.38810		- 	463.84848		- 	012	479	0138509	 000000126558	0.0000000%
571.75003		- 	463.86833		- 	013	478	0138757	 000000126784	0.0000000%
573.98207		- 	463.88739		- 	009	482	0138994	 000000127011	0.0000000%
568.97108		- 	463.90257		- 	012	478	0139249	 000000127236	0.0000000%
537.20142		- 	463.92497		- 	013	478	0139484	 000000127463	0.0000000%
470.40686		- 	463.94835		- 	012	479	0139740	 000000127689	0.0000000%
531.49822		- 	463.97010		- 	010	480	0139980	 000000127916	0.0000000%
603.77494		- 	463.98641		- 	011	480	0140223	 000000128142	0.0000000%
585.24225		- 	464.00547		- 	012	477	0140470	 000000128368	0.0000000%
565.71567		- 	464.02118		- 	011	479	0140724	 000000128594	0.0000000%
488.79611		- 	464.03604		- 	012	479	0140970	 000000128820	0.0000000%
472.98181		- 	464.05145		- 	012	478	0141215	 000000129046	0.0000000%
484.03450		- 	464.07273		- 	013	477	0141459	 000000129272	0.0000000%
486.91413		- 	464.09498		- 	013	478	0141705	 000000129499	0.0000000%
580.58567		- 	464.11003		- 	011	480	0141945	 000000129726	0.0000000%
540.78574		- 	464.12230		- 	013	477	0142200	 000000129952	0.0000000%
537.15227		- 	464.13396		- 	009	482	0142439	 000000130179	0.0000000%
683.04169		- 	464.15778		- 	011	480	0142686	 000000130405	0.0000000%
475.77130		- 	464.17515		- 	013	478	0142937	 000000130631	0.0000000%
479.68317		- 	464.19914		- 	011	479	0143185	 000000130857	0.0000000%
694.94612		- 	464.21146		- 	012	479	0143421	 000000131084	0.0000000%
615.12478		- 	464.22827		- 	012	479	0143675	 000000131310	0.0000000%
531.75188		- 	464.24214		- 	012	479	0143919	 000000131537	0.0000000%
492.67881		- 	464.25753		- 	013	478	0144170	 000000131763	0.0000000%
535.96609		- 	464.28015		- 	010	481	0144408	 000000131990	0.0000000%
654.09269		- 	464.29759		- 	011	479	0144657	 000000132216	0.0000000%
520.85115		- 	464.31956		- 	012	479	0144908	 000000132442	0.0000000%
672.35512		- 	464.33498		- 	011	480	0145152	 000000132668	0.0000000%
577.53735		- 	464.34826		- 	013	477	0145400	 000000132894	0.0000000%
577.00974		- 	464.36661		- 	009	481	0145643	 000000133120	0.0000000%
498.49760		- 	464.38190		- 	011	478	0145886	 000000133346	0.0000000%
506.04205		- 	464.40484		- 	013	478	0146135	 000000133572	0.0000000%
473.41107		- 	464.42488		- 	011	480	0146380	 000000133798	0.0000000%
652.72282		- 	464.44301		- 	010	481	0146618	 000000134025	0.0000000%
611.89248		- 	464.45502		- 	011	480	0146872	 000000134251	0.0000000%
667.99599		- 	464.47002		- 	013	477	0147113	 000000134478	0.0000000%
473.82927		- 	464.48379		- 	010	480	0147361	 000000134704	0.0000000%
567.43819		- 	464.50150		- 	011	480	0147602	 000000134930	0.0000000%
557.48311		- 	464.52554		- 	011	479	0147854	 000000135156	0.0000000%
688.72671		- 	464.54239		- 	009	482	0148095	 000000135383	0.0000000%
490.44710		- 	464.56307		- 	012	478	0148350	 000000135608	0.0000000%
480.75907		- 	464.57971		- 	012	479	0148596	 000000135834	0.0000000%
485.24994		- 	464.59789		- 	012	479	0148838	 000000136061	0.0000000%
472.30241		- 	464.61586		- 	012	479	0149086	 000000136287	0.0000000%
577.32574		- 	464.63449		- 	011	480	0149334	 000000136513	0.0000000%
697.96748		- 	464.65140		- 	010	481	0149579	 000000136739	0.0000000%
546.80216		- 	464.67277		- 	010	481	0149819	 000000136966	0.0000000%
594.78932		- 	464.68858		- 	011	480	0150070	 000000137192	0.0000000%
669.04561		- 	464.70196		- 	010	481	0150317	 000000137417	0.0000000%
586.23372		- 	464.72139		- 	010	481	0150564	 000000137643	0.0000000%
608.13380		- 	464.73753		- 	011	480	0150811	 000000137869	0.0000000%
530.51501		- 	464.75538		- 	012	477	0151048	 000000138096	0.0000000%
514.33020		- 	464.77452		- 	012	479	0151293	 000000138323	0.0000000%
518.62840		- 	464.80458		- 	012	479	0151544	 000000138549	0.0000000%
627.65492		- 	464.82007		- 	011	480	0151793	 000000138774	0.0000000%
668.13517		- 	464.83746		- 	013	478	0152032	 000000139000	0.0000000%
521.85332		- 	464.85275		- 	012	479	0152282	 000000139227	0.0000000%
517.76600		- 	464.87162		- 	012	479	0152529	 000000139453	0.0000000%
505.03879		- 	464.88818		- 	013	478	0152779	 000000139679	0.0000000%
526.74525		- 	464.90327		- 	010	480	0153018	 000000139906	0.0000000%
555.36809		- 	464.92365		- 	011	480	0153262	 000000140133	0.0000000%
474.22317		- 	464.93978		- 	012	478	0153515	 000000140359	0.0000000%
600.57984		- 	464.96343		- 	013	478	0153764	 000000140585	0.0000000%
519.22389		- 	464.98113		- 	007	483	0154002	 000000140811	0.0000000%
489.12680		- 	465.00083		- 	013	477	0154254	 000000141037	0.0000000%
497.05214		- 	465.02162		- 	013	478	0154498	 000000141264	0.0000000%
468.84399		- 	465.03695		- 	011	480	0154738	 000000141491	0.0000000%
508.92334		- 	465.06082		- 	013	478	0154990	 000000141717	0.0000000%
621.97947		- 	465.08003		- 	013	477	0155232	 000000141944	0.0000000%
470.75399		- 	465.10385		- 	011	480	0155484	 000000142170	0.0000000%
524.19187		- 	465.12455		- 	012	479	0155731	 000000142396	0.0000000%
553.08015		- 	465.13897		- 	010	481	0155973	 000000142623	0.0000000%
659.21759		- 	465.15453		- 	013	478	0156221	 000000142849	0.0000000%
513.27777		- 	465.16953		- 	012	479	0156458	 000000143076	0.0000000%
530.16418		- 	465.18635		- 	012	479	0156715	 000000143301	0.0000000%
555.95940		- 	465.20034		- 	012	478	0156961	 000000143528	0.0000000%
611.36576		- 	465.21152		- 	011	480	0157199	 000000143755	0.0000000%
620.62471		- 	465.22785		- 	011	480	0157443	 000000143981	0.0000000%
477.00960		- 	465.24245		- 	011	480	0157697	 000000144207	0.0000000%
625.21031		- 	465.25246		- 	010	481	0157934	 000000144435	0.0000000%
637.44594		- 	465.26814		- 	013	477	0158193	 000000144660	0.0000000%
600.09482		- 	465.28667		- 	013	477	0158429	 000000144887	0.0000000%
