Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
78.440864		- 	63.408480		- 	014	099	0291677	 000000268134	0.0000000%
68.100931		- 	63.408957		- 	013	108	0291765	 000000268203	0.0000000%
67.378770		- 	63.409321		- 	008	116	0291832	 000000268272	0.0000000%
74.200473		- 	63.409678		- 	013	111	0291903	 000000268342	0.0000000%
77.756967		- 	63.410077		- 	013	103	0291977	 000000268411	0.0000000%
67.023734		- 	63.410534		- 	010	110	0292054	 000000268480	0.0000000%
65.551596		- 	63.411071		- 	012	106	0292131	 000000268549	0.0000000%
68.667298		- 	63.411603		- 	010	120	0292211	 000000268618	0.0000000%
66.422313		- 	63.411881		- 	012	112	0292282	 000000268688	0.0000000%
88.712396		- 	63.412176		- 	012	096	0292361	 000000268757	0.0000000%
67.176954		- 	63.412659		- 	013	110	0292440	 000000268826	0.0000000%
83.336603		- 	63.412851		- 	012	100	0292504	 000000268896	0.0000000%
75.399559		- 	63.413482		- 	014	113	0292581	 000000268965	0.0000000%
77.098179		- 	63.413816		- 	013	105	0292655	 000000269034	0.0000000%
64.192760		- 	63.414352		- 	011	103	0292732	 000000269103	0.0000000%
71.773041		- 	63.415089		- 	016	100	0292813	 000000269172	0.0000000%
86.134801		- 	63.415541		- 	015	094	0292887	 000000269242	0.0000000%
85.470827		- 	63.415877		- 	013	096	0292955	 000000269312	0.0000000%
64.798821		- 	63.416148		- 	012	112	0293036	 000000269381	0.0000000%
65.139304		- 	63.416933		- 	011	107	0293102	 000000269451	0.0000000%
67.834750		- 	63.417496		- 	009	105	0293177	 000000269520	0.0000000%
80.720336		- 	63.417936		- 	012	097	0293256	 000000269589	0.0000000%
71.173202		- 	63.418672		- 	014	102	0293333	 000000269658	0.0000000%
69.662620		- 	63.419377		- 	011	110	0293411	 000000269727	0.0000000%
67.349595		- 	63.419644		- 	014	103	0293490	 000000269796	0.0000000%
74.359084		- 	63.420077		- 	011	107	0293552	 000000269866	0.0000000%
79.317645		- 	63.420394		- 	012	102	0293630	 000000269935	0.0000000%
68.446005		- 	63.420857		- 	012	108	0293711	 000000270004	0.0000000%
77.814848		- 	63.421220		- 	012	109	0293778	 000000270074	0.0000000%
70.328954		- 	63.421866		- 	014	103	0293862	 000000270142	0.0000000%
76.829367		- 	63.422302		- 	014	099	0293932	 000000270212	0.0000000%
63.912257		- 	63.422517		- 	013	109	0294005	 000000270282	0.0000000%
76.631674		- 	63.422887		- 	015	099	0294085	 000000270351	0.0000000%
77.392867		- 	63.423085		- 	015	104	0294159	 000000270421	0.0000000%
64.626223		- 	63.423492		- 	010	113	0294230	 000000270491	0.0000000%
65.530459		- 	63.423844		- 	013	113	0294310	 000000270560	0.0000000%
86.300814		- 	63.424301		- 	013	099	0294380	 000000270630	0.0000000%
74.170473		- 	63.424723		- 	011	106	0294453	 000000270700	0.0000000%
75.433363		- 	63.425467		- 	012	102	0294537	 000000270769	0.0000000%
75.296037		- 	63.425691		- 	013	108	0294610	 000000270838	0.0000000%
73.670378		- 	63.426108		- 	015	106	0294689	 000000270908	0.0000000%
77.138974		- 	63.426516		- 	011	105	0294761	 000000270978	0.0000000%
75.514907		- 	63.426942		- 	012	105	0294837	 000000271047	0.0000000%
65.265030		- 	63.427133		- 	011	111	0294906	 000000271117	0.0000000%
77.371685		- 	63.427226		- 	010	107	0294980	 000000271186	0.0000000%
83.947993		- 	63.427914		- 	010	099	0295058	 000000271255	0.0000000%
64.801878		- 	63.428641		- 	009	105	0295135	 000000271324	0.0000000%
71.898353		- 	63.429080		- 	015	103	0295205	 000000271394	0.0000000%
67.313739		- 	63.429343		- 	014	107	0295284	 000000271463	0.0000000%
70.955790		- 	63.429606		- 	016	113	0295360	 000000271532	0.0000000%
72.966038		- 	63.429889		- 	011	104	0295427	 000000271602	0.0000000%
73.093996		- 	63.430679		- 	013	104	0295506	 000000271671	0.0000000%
68.189999		- 	63.431026		- 	011	113	0295578	 000000271741	0.0000000%
85.375223		- 	63.431358		- 	015	097	0295664	 000000271810	0.0000000%
73.459222		- 	63.431793		- 	016	107	0295734	 000000271880	0.0000000%
76.120756		- 	63.432404		- 	016	105	0295815	 000000271949	0.0000000%
73.295531		- 	63.432643		- 	013	110	0295889	 000000272018	0.0000000%
65.797220		- 	63.433510		- 	013	103	0295955	 000000272088	0.0000000%
78.073878		- 	63.433849		- 	013	101	0296038	 000000272157	0.0000000%
68.749323		- 	63.434087		- 	008	110	0296107	 000000272226	0.0000000%
72.753851		- 	63.434465		- 	012	106	0296188	 000000272295	0.0000000%
77.507537		- 	63.435075		- 	014	101	0296261	 000000272364	0.0000000%
72.769244		- 	63.435345		- 	016	106	0296337	 000000272433	0.0000000%
69.452954		- 	63.435697		- 	015	103	0296408	 000000272503	0.0000000%
71.207358		- 	63.435871		- 	013	108	0296478	 000000272573	0.0000000%
75.926592		- 	63.436584		- 	015	110	0296557	 000000272642	0.0000000%
82.731718		- 	63.436953		- 	012	104	0296628	 000000272712	0.0000000%
66.312621		- 	63.437886		- 	008	114	0296705	 000000272781	0.0000000%
66.765367		- 	63.438382		- 	012	108	0296789	 000000272850	0.0000000%
77.427891		- 	63.438701		- 	011	105	0296860	 000000272919	0.0000000%
82.734113		- 	63.438916		- 	014	102	0296928	 000000272989	0.0000000%
77.751483		- 	63.439332		- 	010	097	0297010	 000000273058	0.0000000%
78.288389		- 	63.439724		- 	011	110	0297086	 000000273127	0.0000000%
73.003029		- 	63.439945		- 	013	104	0297154	 000000273197	0.0000000%
82.653816		- 	63.440330		- 	011	103	0297228	 000000273267	0.0000000%
80.757900		- 	63.440667		- 	014	097	0297311	 000000273336	0.0000000%
79.129855		- 	63.440937		- 	012	104	0297389	 000000273405	0.0000000%
86.853371		- 	63.441456		- 	012	101	0297458	 000000273475	0.0000000%
86.431075		- 	63.442054		- 	014	095	0297529	 000000273545	0.0000000%
67.316645		- 	63.442294		- 	011	112	0297610	 000000273614	0.0000000%
76.546000		- 	63.443232		- 	010	105	0297685	 000000273684	0.0000000%
69.404463		- 	63.443550		- 	015	110	0297759	 000000273754	0.0000000%
82.842640		- 	63.444285		- 	012	103	0297827	 000000273824	0.0000000%
75.914799		- 	63.444576		- 	016	097	0297903	 000000273894	0.0000000%
76.683462		- 	63.444956		- 	015	100	0297986	 000000273963	0.0000000%
70.450166		- 	63.445110		- 	011	103	0298055	 000000274033	0.0000000%
80.180013		- 	63.445819		- 	014	108	0298136	 000000274102	0.0000000%
90.764618		- 	63.446450		- 	011	092	0298204	 000000274172	0.0000000%
69.790679		- 	63.447040		- 	011	110	0298281	 000000274241	0.0000000%
85.474146		- 	63.447291		- 	014	093	0298361	 000000274310	0.0000000%
78.534201		- 	63.447655		- 	012	101	0298429	 000000274380	0.0000000%
78.456312		- 	63.448110		- 	010	104	0298503	 000000274449	0.0000000%
64.883538		- 	63.448276		- 	014	101	0298590	 000000274518	0.0000000%
67.617756		- 	63.448720		- 	009	114	0298652	 000000274588	0.0000000%
66.025527		- 	63.449008		- 	014	108	0298737	 000000274657	0.0000000%
72.911547		- 	63.449166		- 	015	108	0298811	 000000274727	0.0000000%
82.603695		- 	63.449648		- 	012	107	0298879	 000000274797	0.0000000%
76.349581		- 	63.450037		- 	012	108	0298964	 000000274866	0.0000000%
79.440185		- 	63.450551		- 	012	100	0299031	 000000274936	0.0000000%
65.173087		- 	63.450805		- 	012	111	0299102	 000000275006	0.0000000%
77.763264		- 	63.451113		- 	011	098	0299186	 000000275075	0.0000000%
67.130256		- 	63.451511		- 	013	108	0299261	 000000275145	0.0000000%
86.185886		- 	63.452042		- 	015	098	0299330	 000000275215	0.0000000%
71.164309		- 	63.452366		- 	013	107	0299407	 000000275284	0.0000000%
71.417782		- 	63.453028		- 	015	105	0299491	 000000275353	0.0000000%
64.684150		- 	63.453494		- 	011	112	0299560	 000000275423	0.0000000%
64.116103		- 	63.453996		- 	015	116	0299631	 000000275493	0.0000000%
79.216664		- 	63.454681		- 	015	107	0299702	 000000275563	0.0000000%
76.738018		- 	63.454977		- 	014	100	0299788	 000000275632	0.0000000%
64.327343		- 	63.455536		- 	013	109	0299857	 000000275702	0.0000000%
67.705845		- 	63.456080		- 	013	109	0299928	 000000275772	0.0000000%
79.511011		- 	63.456849		- 	010	105	0300010	 000000275840	0.0000000%
78.303410		- 	63.456923		- 	012	107	0300082	 000000275910	0.0000000%
77.277320		- 	63.457243		- 	013	104	0300154	 000000275979	0.0000000%
70.476591		- 	63.457638		- 	015	103	0300229	 000000276048	0.0000000%
70.670947		- 	63.457987		- 	013	114	0300311	 000000276117	0.0000000%
77.814611		- 	63.458349		- 	013	110	0300378	 000000276187	0.0000000%
73.036406		- 	63.458547		- 	014	101	0300458	 000000276256	0.0000000%
63.940187		- 	63.458925		- 	010	108	0300530	 000000276326	0.0000000%
84.596019		- 	63.459242		- 	012	112	0300610	 000000276395	0.0000000%
75.713221		- 	63.459463		- 	017	101	0300694	 000000276464	0.0000000%
67.094470		- 	63.459633		- 	015	108	0300754	 000000276535	0.0000000%
84.960375		- 	63.459809		- 	012	106	0300832	 000000276604	0.0000000%
78.255676		- 	63.460439		- 	013	101	0300913	 000000276673	0.0000000%
76.542967		- 	63.460969		- 	014	100	0300982	 000000276743	0.0000000%
69.501882		- 	63.461832		- 	011	106	0301059	 000000276812	0.0000000%
75.959304		- 	63.462334		- 	011	104	0301130	 000000276881	0.0000000%
65.148759		- 	63.462706		- 	014	111	0301210	 000000276950	0.0000000%
70.623301		- 	63.463084		- 	010	111	0301281	 000000277019	0.0000000%
66.375666		- 	63.463323		- 	012	106	0301361	 000000277088	0.0000000%
67.927529		- 	63.463739		- 	007	111	0301434	 000000277157	0.0000000%
65.741020		- 	63.463928		- 	011	110	0301513	 000000277226	0.0000000%
66.138912		- 	63.464339		- 	010	110	0301585	 000000277295	0.0000000%
72.301929		- 	63.464856		- 	012	105	0301663	 000000277364	0.0000000%
64.700698		- 	63.465143		- 	015	108	0301737	 000000277433	0.0000000%
70.212203		- 	63.465516		- 	014	112	0301807	 000000277503	0.0000000%
76.662403		- 	63.465939		- 	012	108	0301888	 000000277572	0.0000000%
78.649087		- 	63.466427		- 	015	100	0301954	 000000277642	0.0000000%
69.099509		- 	63.466768		- 	013	105	0302033	 000000277711	0.0000000%
76.738632		- 	63.466960		- 	013	101	0302108	 000000277781	0.0000000%
68.517597		- 	63.467242		- 	011	107	0302187	 000000277850	0.0000000%
64.509639		- 	63.467469		- 	011	114	0302257	 000000277919	0.0000000%
69.769713		- 	63.467732		- 	011	112	0302334	 000000277988	0.0000000%
68.233081		- 	63.468625		- 	011	112	0302407	 000000278058	0.0000000%
91.081826		- 	63.469466		- 	010	107	0302482	 000000278127	0.0000000%
69.102954		- 	63.469959		- 	011	107	0302559	 000000278196	0.0000000%
66.068157		- 	63.470433		- 	012	110	0302634	 000000278265	0.0000000%
70.415456		- 	63.470861		- 	011	103	0302713	 000000278334	0.0000000%
72.167299		- 	63.471201		- 	009	114	0302778	 000000278404	0.0000000%
78.004559		- 	63.471420		- 	015	114	0302857	 000000278473	0.0000000%
76.923281		- 	63.471694		- 	013	109	0302937	 000000278542	0.0000000%
65.867485		- 	63.472106		- 	011	111	0303004	 000000278612	0.0000000%
75.776779		- 	63.472431		- 	012	116	0303084	 000000278681	0.0000000%
68.579871		- 	63.472994		- 	010	114	0303159	 000000278750	0.0000000%
66.782743		- 	63.473334		- 	013	112	0303235	 000000278819	0.0000000%
74.846061		- 	63.474232		- 	014	111	0303302	 000000278889	0.0000000%
69.636095		- 	63.474538		- 	015	111	0303385	 000000278958	0.0000000%
73.765646		- 	63.475114		- 	012	097	0303460	 000000279027	0.0000000%
71.107656		- 	63.475484		- 	012	102	0303536	 000000279096	0.0000000%
73.902973		- 	63.475673		- 	013	112	0303607	 000000279166	0.0000000%
66.586367		- 	63.476430		- 	016	105	0303692	 000000279235	0.0000000%
75.532190		- 	63.476921		- 	015	101	0303765	 000000279305	0.0000000%
76.827472		- 	63.477247		- 	014	107	0303835	 000000279375	0.0000000%
72.892416		- 	63.477688		- 	012	107	0303908	 000000279444	0.0000000%
70.430780		- 	63.478003		- 	009	111	0303985	 000000279513	0.0000000%
92.841165		- 	63.478715		- 	013	106	0304059	 000000279583	0.0000000%
65.147105		- 	63.479365		- 	011	115	0304137	 000000279652	0.0000000%
64.814636		- 	63.479833		- 	013	113	0304208	 000000279722	0.0000000%
76.310439		- 	63.480062		- 	008	110	0304281	 000000279791	0.0000000%
81.635087		- 	63.480638		- 	012	114	0304356	 000000279860	0.0000000%
67.142020		- 	63.480950		- 	011	108	0304437	 000000279929	0.0000000%
76.315670		- 	63.481394		- 	012	105	0304509	 000000279999	0.0000000%
64.577021		- 	63.482025		- 	011	112	0304587	 000000280068	0.0000000%
78.417305		- 	63.482290		- 	012	100	0304653	 000000280138	0.0000000%
68.547901		- 	63.482444		- 	012	105	0304733	 000000280207	0.0000000%
70.658695		- 	63.482732		- 	011	107	0304810	 000000280276	0.0000000%
78.283169		- 	63.482853		- 	015	102	0304883	 000000280346	0.0000000%
68.437743		- 	63.483206		- 	016	113	0304965	 000000280415	0.0000000%
84.539705		- 	63.483342		- 	012	111	0305031	 000000280485	0.0000000%
67.641180		- 	63.483800		- 	008	110	0305108	 000000280554	0.0000000%
80.180642		- 	63.484167		- 	010	110	0305185	 000000280623	0.0000000%
88.381628		- 	63.484453		- 	014	097	0305254	 000000280693	0.0000000%
69.313653		- 	63.484831		- 	013	105	0305335	 000000280762	0.0000000%
79.722680		- 	63.485367		- 	014	103	0305414	 000000280831	0.0000000%
65.757167		- 	63.485621		- 	013	108	0305482	 000000280901	0.0000000%
65.821279		- 	63.486323		- 	015	106	0305566	 000000280970	0.0000000%
65.882242		- 	63.486563		- 	013	112	0305637	 000000281040	0.0000000%
71.468038		- 	63.487024		- 	015	102	0305717	 000000281110	0.0000000%
71.380885		- 	63.487325		- 	010	111	0305783	 000000281180	0.0000000%
70.393117		- 	63.487515		- 	013	099	0305860	 000000281249	0.0000000%
69.374635		- 	63.488451		- 	014	110	0305937	 000000281318	0.0000000%
80.998604		- 	63.488847		- 	013	104	0306002	 000000281388	0.0000000%
80.516812		- 	63.489427		- 	016	091	0306092	 000000281457	0.0000000%
70.957324		- 	63.489735		- 	010	111	0306152	 000000281527	0.0000000%
64.529686		- 	63.490121		- 	010	113	0306234	 000000281596	0.0000000%
67.365270		- 	63.490451		- 	014	107	0306305	 000000281666	0.0000000%
73.945179		- 	63.490727		- 	013	105	0306383	 000000281735	0.0000000%
66.218854		- 	63.491062		- 	012	106	0306462	 000000281804	0.0000000%
68.640701		- 	63.491273		- 	010	112	0306535	 000000281873	0.0000000%
73.457579		- 	63.491526		- 	013	106	0306608	 000000281943	0.0000000%
67.800664		- 	63.491873		- 	014	108	0306690	 000000282012	0.0000000%
71.662046		- 	63.492123		- 	013	106	0306757	 000000282082	0.0000000%
70.837470		- 	63.492294		- 	012	104	0306834	 000000282151	0.0000000%
76.192883		- 	63.492430		- 	014	107	0306906	 000000282221	0.0000000%
67.125984		- 	63.492787		- 	011	107	0306984	 000000282290	0.0000000%
66.444872		- 	63.493235		- 	011	106	0307057	 000000282359	0.0000000%
73.207542		- 	63.493451		- 	013	109	0307135	 000000282428	0.0000000%
75.928418		- 	63.493863		- 	015	111	0307213	 000000282497	0.0000000%
73.895114		- 	63.494259		- 	010	108	0307278	 000000282567	0.0000000%
81.123185		- 	63.494561		- 	016	104	0307355	 000000282637	0.0000000%
65.076757		- 	63.494997		- 	013	103	0307433	 000000282706	0.0000000%
74.601214		- 	63.495245		- 	012	109	0307505	 000000282776	0.0000000%
74.446040		- 	63.495743		- 	010	117	0307581	 000000282845	0.0000000%
77.177720		- 	63.496417		- 	014	107	0307655	 000000282915	0.0000000%
76.328686		- 	63.496868		- 	014	100	0307733	 000000282985	0.0000000%
77.824522		- 	63.497235		- 	015	103	0307802	 000000283055	0.0000000%
77.328456		- 	63.497615		- 	010	109	0307881	 000000283124	0.0000000%
72.051727		- 	63.498171		- 	015	106	0307963	 000000283193	0.0000000%
87.787269		- 	63.498519		- 	012	108	0308030	 000000283263	0.0000000%
65.507745		- 	63.498929		- 	011	110	0308113	 000000283332	0.0000000%
72.186252		- 	63.499196		- 	012	108	0308177	 000000283402	0.0000000%
66.234975		- 	63.499857		- 	015	105	0308261	 000000283471	0.0000000%
84.490447		- 	63.500089		- 	013	106	0308340	 000000283540	0.0000000%
78.828520		- 	63.500164		- 	015	107	0308406	 000000283610	0.0000000%
66.044536		- 	63.500527		- 	011	114	0308479	 000000283679	0.0000000%
83.986370		- 	63.501025		- 	014	099	0308558	 000000283748	0.0000000%
79.630863		- 	63.501543		- 	012	098	0308631	 000000283818	0.0000000%
74.024860		- 	63.501770		- 	012	105	0308713	 000000283887	0.0000000%
80.780240		- 	63.502193		- 	011	105	0308787	 000000283956	0.0000000%
66.430557		- 	63.502446		- 	015	106	0308857	 000000284026	0.0000000%
64.884503		- 	63.502770		- 	011	109	0308933	 000000284095	0.0000000%
77.736773		- 	63.503209		- 	011	108	0309011	 000000284164	0.0000000%
82.077955		- 	63.503473		- 	013	097	0309085	 000000284233	0.0000000%
71.052800		- 	63.503860		- 	011	109	0309158	 000000284302	0.0000000%
74.162652		- 	63.504354		- 	014	105	0309233	 000000284371	0.0000000%
77.535703		- 	63.504517		- 	011	101	0309304	 000000284441	0.0000000%
66.406928		- 	63.505185		- 	012	110	0309389	 000000284509	0.0000000%
79.948384		- 	63.505666		- 	016	099	0309463	 000000284579	0.0000000%
73.770268		- 	63.506022		- 	011	113	0309536	 000000284648	0.0000000%
73.050929		- 	63.506476		- 	014	104	0309606	 000000284718	0.0000000%
81.001770		- 	63.506982		- 	014	102	0309684	 000000284787	0.0000000%
80.188196		- 	63.507841		- 	009	095	0309760	 000000284856	0.0000000%
78.217311		- 	63.508176		- 	014	106	0309839	 000000284925	0.0000000%
74.314966		- 	63.508323		- 	013	107	0309904	 000000284995	0.0000000%
75.843930		- 	63.508877		- 	012	111	0309985	 000000285064	0.0000000%
79.963930		- 	63.509164		- 	013	099	0310053	 000000285134	0.0000000%
79.395942		- 	63.509651		- 	013	107	0310128	 000000285203	0.0000000%
78.638276		- 	63.510028		- 	012	100	0310203	 000000285272	0.0000000%
82.589946		- 	63.510521		- 	016	101	0310290	 000000285340	0.0000000%
66.025467		- 	63.510840		- 	012	109	0310359	 000000285410	0.0000000%
77.836778		- 	63.512068		- 	013	107	0310439	 000000285479	0.0000000%
87.175508		- 	63.512608		- 	013	105	0310502	 000000285549	0.0000000%
80.223633		- 	63.513182		- 	011	105	0310582	 000000285618	0.0000000%
69.071865		- 	63.513812		- 	009	109	0310654	 000000285687	0.0000000%
88.542989		- 	63.514446		- 	013	102	0310730	 000000285756	0.0000000%
80.384605		- 	63.514780		- 	012	106	0310806	 000000285825	0.0000000%
73.184187		- 	63.515447		- 	012	100	0310888	 000000285894	0.0000000%
64.409752		- 	63.516046		- 	014	109	0310954	 000000285964	0.0000000%
79.963529		- 	63.516452		- 	010	107	0311029	 000000286033	0.0000000%
71.941094		- 	63.516895		- 	013	105	0311106	 000000286102	0.0000000%
65.442569		- 	63.517475		- 	009	111	0311182	 000000286171	0.0000000%
81.628311		- 	63.517749		- 	015	097	0311257	 000000286241	0.0000000%
72.393754		- 	63.518009		- 	016	091	0311335	 000000286311	0.0000000%
66.753076		- 	63.518337		- 	013	106	0311406	 000000286381	0.0000000%
86.010262		- 	63.518692		- 	013	099	0311488	 000000286450	0.0000000%
67.037143		- 	63.519103		- 	016	107	0311556	 000000286520	0.0000000%
66.361122		- 	63.519738		- 	014	103	0311636	 000000286589	0.0000000%
82.840904		- 	63.520068		- 	013	099	0311712	 000000286658	0.0000000%
75.990793		- 	63.520583		- 	014	105	0311778	 000000286728	0.0000000%
78.460369		- 	63.520740		- 	013	100	0311853	 000000286798	0.0000000%
74.288654		- 	63.521193		- 	013	102	0311933	 000000286867	0.0000000%
74.892803		- 	63.521450		- 	015	096	0312002	 000000286937	0.0000000%
83.868814		- 	63.521945		- 	014	100	0312089	 000000287005	0.0000000%
71.036394		- 	63.522279		- 	014	106	0312162	 000000287075	0.0000000%
67.816041		- 	63.522823		- 	010	113	0312227	 000000287145	0.0000000%
64.603791		- 	63.523347		- 	014	110	0312316	 000000287213	0.0000000%
65.312894		- 	63.523639		- 	009	114	0312379	 000000287283	0.0000000%
76.961719		- 	63.524043		- 	013	111	0312461	 000000287352	0.0000000%
77.487426		- 	63.524485		- 	010	101	0312529	 000000287422	0.0000000%
77.226418		- 	63.524846		- 	013	103	0312606	 000000287491	0.0000000%
77.875262		- 	63.525278		- 	014	110	0312689	 000000287560	0.0000000%
71.672701		- 	63.525806		- 	015	109	0312755	 000000287630	0.0000000%
85.720605		- 	63.526128		- 	013	098	0312830	 000000287700	0.0000000%
71.009661		- 	63.526600		- 	012	107	0312907	 000000287769	0.0000000%
69.130238		- 	63.526854		- 	013	107	0312977	 000000287839	0.0000000%
66.977523		- 	63.527445		- 	012	111	0313061	 000000287908	0.0000000%
85.324683		- 	63.528340		- 	011	106	0313133	 000000287977	0.0000000%
69.657879		- 	63.528765		- 	014	112	0313209	 000000288046	0.0000000%
73.164996		- 	63.528941		- 	012	111	0313286	 000000288115	0.0000000%
65.824013		- 	63.529458		- 	010	113	0313354	 000000288185	0.0000000%
66.769156		- 	63.530024		- 	014	105	0313433	 000000288254	0.0000000%
85.200949		- 	63.530231		- 	014	095	0313503	 000000288324	0.0000000%
79.031498		- 	63.530826		- 	014	102	0313586	 000000288393	0.0000000%
65.889423		- 	63.531038		- 	010	116	0313655	 000000288463	0.0000000%
66.271631		- 	63.531598		- 	013	112	0313739	 000000288532	0.0000000%
