Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
68.278765		- 	67.603653		- 	009	118	0169060	 000000154928	0.0000000%
79.103779		- 	67.604443		- 	013	107	0169135	 000000154997	0.0000000%
72.013798		- 	67.604943		- 	012	112	0169213	 000000155066	0.0000000%
84.023926		- 	67.605826		- 	010	105	0169286	 000000155135	0.0000000%
72.988608		- 	67.606483		- 	012	111	0169364	 000000155204	0.0000000%
69.812043		- 	67.606849		- 	011	104	0169437	 000000155273	0.0000000%
81.526260		- 	67.607234		- 	013	097	0169506	 000000155343	0.0000000%
77.501989		- 	67.607827		- 	013	104	0169587	 000000155412	0.0000000%
73.381115		- 	67.609260		- 	013	105	0169663	 000000155481	0.0000000%
77.772089		- 	67.610371		- 	012	116	0169735	 000000155550	0.0000000%
78.880834		- 	67.611070		- 	011	108	0169809	 000000155619	0.0000000%
75.837771		- 	67.611717		- 	015	105	0169890	 000000155688	0.0000000%
83.739321		- 	67.612295		- 	012	104	0169964	 000000155757	0.0000000%
80.440532		- 	67.612609		- 	012	097	0170029	 000000155827	0.0000000%
75.320203		- 	67.613999		- 	015	098	0170111	 000000155896	0.0000000%
81.976456		- 	67.614671		- 	015	095	0170191	 000000155965	0.0000000%
86.017004		- 	67.615041		- 	011	109	0170256	 000000156035	0.0000000%
72.513547		- 	67.615757		- 	013	109	0170329	 000000156104	0.0000000%
72.175805		- 	67.616330		- 	010	122	0170408	 000000156172	0.0000000%
68.637115		- 	67.617194		- 	011	111	0170482	 000000156241	0.0000000%
68.447877		- 	67.617931		- 	015	106	0170553	 000000156311	0.0000000%
71.513453		- 	67.618364		- 	014	104	0170632	 000000156380	0.0000000%
70.122777		- 	67.618798		- 	010	109	0170711	 000000156448	0.0000000%
70.342513		- 	67.619712		- 	014	101	0170782	 000000156518	0.0000000%
77.666277		- 	67.620056		- 	011	114	0170856	 000000156587	0.0000000%
82.105601		- 	67.621183		- 	009	100	0170928	 000000156656	0.0000000%
83.244781		- 	67.622083		- 	014	099	0171015	 000000156724	0.0000000%
71.445996		- 	67.623111		- 	013	118	0171083	 000000156793	0.0000000%
77.312054		- 	67.623429		- 	011	106	0171157	 000000156862	0.0000000%
69.927286		- 	67.623586		- 	012	106	0171234	 000000156931	0.0000000%
70.462559		- 	67.623933		- 	016	106	0171315	 000000157000	0.0000000%
73.717418		- 	67.624759		- 	011	108	0171388	 000000157069	0.0000000%
81.687547		- 	67.625510		- 	013	107	0171461	 000000157139	0.0000000%
74.435265		- 	67.626134		- 	016	099	0171532	 000000157209	0.0000000%
84.337392		- 	67.626921		- 	014	107	0171612	 000000157278	0.0000000%
72.362017		- 	67.627357		- 	010	114	0171684	 000000157347	0.0000000%
70.250998		- 	67.628015		- 	009	103	0171755	 000000157416	0.0000000%
72.410015		- 	67.628450		- 	008	118	0171830	 000000157485	0.0000000%
73.172662		- 	67.629219		- 	010	111	0171909	 000000157553	0.0000000%
69.774022		- 	67.629742		- 	013	094	0171983	 000000157622	0.0000000%
86.309678		- 	67.630025		- 	013	107	0172052	 000000157692	0.0000000%
83.455986		- 	67.630916		- 	012	106	0172136	 000000157760	0.0000000%
73.116204		- 	67.631639		- 	015	110	0172217	 000000157829	0.0000000%
69.911993		- 	67.632327		- 	009	114	0172280	 000000157899	0.0000000%
71.240292		- 	67.633077		- 	013	100	0172357	 000000157968	0.0000000%
84.446998		- 	67.633431		- 	014	099	0172441	 000000158037	0.0000000%
74.492327		- 	67.633875		- 	014	109	0172504	 000000158107	0.0000000%
71.593622		- 	67.635256		- 	014	111	0172586	 000000158176	0.0000000%
83.424146		- 	67.636061		- 	010	107	0172652	 000000158246	0.0000000%
72.580893		- 	67.636997		- 	012	110	0172732	 000000158315	0.0000000%
70.596407		- 	67.638083		- 	012	102	0172810	 000000158384	0.0000000%
71.330161		- 	67.638600		- 	013	116	0172885	 000000158453	0.0000000%
76.807877		- 	67.638881		- 	012	110	0172958	 000000158522	0.0000000%
75.574667		- 	67.639381		- 	015	098	0173039	 000000158591	0.0000000%
69.884054		- 	67.640239		- 	011	110	0173107	 000000158661	0.0000000%
71.739342		- 	67.640792		- 	012	102	0173182	 000000158730	0.0000000%
76.192159		- 	67.641636		- 	013	105	0173265	 000000158798	0.0000000%
70.524140		- 	67.642167		- 	013	105	0173337	 000000158867	0.0000000%
72.572429		- 	67.642720		- 	012	104	0173404	 000000158937	0.0000000%
86.323099		- 	67.643440		- 	014	108	0173477	 000000159006	0.0000000%
76.209876		- 	67.644121		- 	014	102	0173559	 000000159075	0.0000000%
83.737387		- 	67.644586		- 	011	102	0173632	 000000159144	0.0000000%
83.399865		- 	67.645163		- 	012	109	0173702	 000000159214	0.0000000%
86.038993		- 	67.645953		- 	014	108	0173783	 000000159283	0.0000000%
73.442088		- 	67.646575		- 	015	103	0173864	 000000159352	0.0000000%
71.242152		- 	67.646857		- 	011	112	0173928	 000000159422	0.0000000%
71.201730		- 	67.647644		- 	013	104	0174007	 000000159491	0.0000000%
69.736231		- 	67.648384		- 	011	112	0174085	 000000159560	0.0000000%
68.738250		- 	67.649250		- 	011	100	0174161	 000000159629	0.0000000%
71.359638		- 	67.649769		- 	012	100	0174236	 000000159698	0.0000000%
79.439140		- 	67.649991		- 	015	112	0174317	 000000159767	0.0000000%
84.932316		- 	67.650534		- 	009	109	0174377	 000000159837	0.0000000%
76.840147		- 	67.651550		- 	011	109	0174456	 000000159906	0.0000000%
72.966877		- 	67.653302		- 	012	106	0174529	 000000159975	0.0000000%
77.773791		- 	67.653851		- 	012	107	0174605	 000000160044	0.0000000%
82.095330		- 	67.654709		- 	016	106	0174687	 000000160113	0.0000000%
72.771522		- 	67.655512		- 	010	104	0174761	 000000160182	0.0000000%
74.062143		- 	67.656158		- 	011	109	0174832	 000000160251	0.0000000%
77.489108		- 	67.656545		- 	014	102	0174911	 000000160320	0.0000000%
79.463555		- 	67.656923		- 	012	107	0174980	 000000160389	0.0000000%
82.846841		- 	67.657629		- 	013	098	0175063	 000000160458	0.0000000%
74.297899		- 	67.657784		- 	014	111	0175131	 000000160528	0.0000000%
72.578339		- 	67.658184		- 	009	115	0175210	 000000160597	0.0000000%
71.866664		- 	67.659967		- 	011	113	0175287	 000000160666	0.0000000%
78.348451		- 	67.660672		- 	014	107	0175356	 000000160736	0.0000000%
71.699047		- 	67.661603		- 	014	104	0175432	 000000160805	0.0000000%
76.646789		- 	67.662071		- 	008	103	0175505	 000000160874	0.0000000%
78.666285		- 	67.662783		- 	011	103	0175579	 000000160943	0.0000000%
68.861319		- 	67.663500		- 	009	103	0175653	 000000161012	0.0000000%
85.316356		- 	67.664004		- 	011	109	0175729	 000000161081	0.0000000%
72.571786		- 	67.665254		- 	013	094	0175807	 000000161150	0.0000000%
72.352945		- 	67.665527		- 	012	112	0175889	 000000161219	0.0000000%
69.538324		- 	67.666210		- 	015	108	0175958	 000000161289	0.0000000%
83.849553		- 	67.666777		- 	014	103	0176035	 000000161358	0.0000000%
78.582467		- 	67.667291		- 	011	107	0176110	 000000161427	0.0000000%
69.470493		- 	67.667752		- 	012	115	0176177	 000000161497	0.0000000%
71.829487		- 	67.668148		- 	013	109	0176261	 000000161566	0.0000000%
83.198607		- 	67.668703		- 	013	106	0176327	 000000161636	0.0000000%
78.126751		- 	67.669092		- 	010	105	0176408	 000000161705	0.0000000%
75.425974		- 	67.669863		- 	012	105	0176482	 000000161774	0.0000000%
75.786750		- 	67.670451		- 	010	109	0176558	 000000161842	0.0000000%
70.711286		- 	67.670912		- 	014	101	0176630	 000000161911	0.0000000%
81.931649		- 	67.672127		- 	010	108	0176710	 000000161980	0.0000000%
71.857654		- 	67.672654		- 	010	098	0176779	 000000162049	0.0000000%
79.228836		- 	67.673086		- 	012	115	0176858	 000000162118	0.0000000%
74.424580		- 	67.673696		- 	011	103	0176935	 000000162187	0.0000000%
84.500605		- 	67.674120		- 	010	111	0177012	 000000162256	0.0000000%
80.073460		- 	67.674792		- 	013	101	0177081	 000000162326	0.0000000%
80.707180		- 	67.675352		- 	011	112	0177161	 000000162395	0.0000000%
69.707705		- 	67.676113		- 	011	112	0177230	 000000162464	0.0000000%
77.391967		- 	67.676792		- 	010	110	0177310	 000000162533	0.0000000%
79.799225		- 	67.678293		- 	013	108	0177390	 000000162602	0.0000000%
81.566982		- 	67.678835		- 	013	103	0177456	 000000162672	0.0000000%
87.887475		- 	67.679601		- 	014	097	0177539	 000000162741	0.0000000%
71.903108		- 	67.680017		- 	012	106	0177604	 000000162811	0.0000000%
68.958531		- 	67.680741		- 	011	118	0177682	 000000162880	0.0000000%
78.114651		- 	67.681542		- 	014	111	0177765	 000000162949	0.0000000%
74.488878		- 	67.682725		- 	010	105	0177830	 000000163019	0.0000000%
74.638401		- 	67.683709		- 	012	105	0177908	 000000163088	0.0000000%
69.611055		- 	67.684472		- 	010	112	0177983	 000000163157	0.0000000%
79.805143		- 	67.684867		- 	012	094	0178062	 000000163226	0.0000000%
74.033381		- 	67.685283		- 	016	102	0178129	 000000163296	0.0000000%
85.321630		- 	67.685948		- 	012	100	0178202	 000000163365	0.0000000%
72.723748		- 	67.686921		- 	012	108	0178280	 000000163434	0.0000000%
81.794879		- 	67.687552		- 	011	107	0178361	 000000163503	0.0000000%
82.071021		- 	67.688495		- 	009	112	0178428	 000000163573	0.0000000%
78.584048		- 	67.689354		- 	011	104	0178509	 000000163641	0.0000000%
71.556997		- 	67.690105		- 	012	102	0178586	 000000163710	0.0000000%
80.559578		- 	67.690645		- 	016	100	0178654	 000000163780	0.0000000%
73.615566		- 	67.691125		- 	016	097	0178735	 000000163849	0.0000000%
79.471212		- 	67.691860		- 	015	103	0178809	 000000163919	0.0000000%
72.291057		- 	67.692307		- 	012	109	0178882	 000000163988	0.0000000%
75.764512		- 	67.693128		- 	015	102	0178952	 000000164057	0.0000000%
86.374030		- 	67.694362		- 	013	112	0179027	 000000164126	0.0000000%
85.587148		- 	67.694702		- 	013	106	0179106	 000000164195	0.0000000%
68.561305		- 	67.695641		- 	015	113	0179189	 000000164264	0.0000000%
74.446775		- 	67.696252		- 	015	105	0179255	 000000164334	0.0000000%
71.512522		- 	67.697064		- 	013	119	0179335	 000000164403	0.0000000%
84.278627		- 	67.697533		- 	013	108	0179411	 000000164472	0.0000000%
75.432179		- 	67.698042		- 	010	106	0179486	 000000164541	0.0000000%
70.023019		- 	67.698472		- 	010	111	0179558	 000000164610	0.0000000%
68.919332		- 	67.698897		- 	012	110	0179633	 000000164679	0.0000000%
68.580915		- 	67.699564		- 	014	104	0179712	 000000164748	0.0000000%
73.632812		- 	67.699950		- 	013	105	0179777	 000000164818	0.0000000%
90.483904		- 	67.700659		- 	012	103	0179861	 000000164886	0.0000000%
87.094730		- 	67.700852		- 	012	106	0179927	 000000164956	0.0000000%
69.268016		- 	67.701681		- 	016	106	0180013	 000000165025	0.0000000%
77.337533		- 	67.702078		- 	012	104	0180077	 000000165095	0.0000000%
68.878463		- 	67.702832		- 	009	116	0180157	 000000165164	0.0000000%
69.608293		- 	67.703602		- 	014	112	0180229	 000000165234	0.0000000%
69.116465		- 	67.704231		- 	013	109	0180311	 000000165303	0.0000000%
70.813777		- 	67.705348		- 	013	111	0180386	 000000165372	0.0000000%
72.295449		- 	67.705701		- 	011	117	0180458	 000000165441	0.0000000%
70.536340		- 	67.706119		- 	008	114	0180533	 000000165510	0.0000000%
72.386070		- 	67.706779		- 	008	116	0180609	 000000165579	0.0000000%
70.881857		- 	67.707340		- 	015	107	0180692	 000000165648	0.0000000%
75.376267		- 	67.707491		- 	008	109	0180758	 000000165718	0.0000000%
68.929779		- 	67.707981		- 	014	102	0180832	 000000165788	0.0000000%
71.531533		- 	67.708921		- 	011	113	0180911	 000000165856	0.0000000%
80.857135		- 	67.709212		- 	009	114	0180982	 000000165925	0.0000000%
71.689520		- 	67.709906		- 	012	110	0181054	 000000165994	0.0000000%
70.041275		- 	67.710590		- 	015	108	0181135	 000000166063	0.0000000%
78.085717		- 	67.711193		- 	013	102	0181205	 000000166132	0.0000000%
70.265302		- 	67.711931		- 	012	107	0181281	 000000166201	0.0000000%
69.520397		- 	67.712987		- 	012	112	0181356	 000000166270	0.0000000%
80.793798		- 	67.713326		- 	013	096	0181438	 000000166339	0.0000000%
77.662121		- 	67.713891		- 	012	099	0181502	 000000166409	0.0000000%
75.993317		- 	67.714152		- 	010	110	0181578	 000000166478	0.0000000%
71.537426		- 	67.714815		- 	011	113	0181661	 000000166546	0.0000000%
79.036935		- 	67.715435		- 	011	106	0181738	 000000166615	0.0000000%
85.151147		- 	67.715854		- 	011	103	0181804	 000000166685	0.0000000%
79.497405		- 	67.716071		- 	011	106	0181888	 000000166754	0.0000000%
84.016751		- 	67.716733		- 	015	102	0181958	 000000166824	0.0000000%
70.184465		- 	67.717074		- 	010	114	0182035	 000000166893	0.0000000%
71.850251		- 	67.717967		- 	015	099	0182114	 000000166961	0.0000000%
75.755359		- 	67.718551		- 	014	105	0182186	 000000167031	0.0000000%
74.542481		- 	67.719242		- 	009	117	0182258	 000000167100	0.0000000%
69.976707		- 	67.720031		- 	010	117	0182335	 000000167169	0.0000000%
91.766353		- 	67.720624		- 	014	100	0182402	 000000167239	0.0000000%
80.147888		- 	67.721329		- 	011	111	0182481	 000000167308	0.0000000%
80.981568		- 	67.721809		- 	009	102	0182557	 000000167377	0.0000000%
69.296404		- 	67.722300		- 	011	109	0182637	 000000167446	0.0000000%
72.399226		- 	67.722785		- 	012	104	0182713	 000000167515	0.0000000%
72.071114		- 	67.723374		- 	012	114	0182789	 000000167584	0.0000000%
71.523237		- 	67.723974		- 	012	105	0182859	 000000167654	0.0000000%
77.636641		- 	67.724540		- 	011	110	0182933	 000000167723	0.0000000%
69.251443		- 	67.725073		- 	014	111	0183008	 000000167792	0.0000000%
69.354968		- 	67.725974		- 	013	110	0183079	 000000167862	0.0000000%
71.259406		- 	67.727113		- 	015	096	0183154	 000000167931	0.0000000%
79.269729		- 	67.728275		- 	012	109	0183230	 000000168000	0.0000000%
79.551176		- 	67.728835		- 	012	107	0183311	 000000168069	0.0000000%
85.947065		- 	67.729223		- 	013	097	0183389	 000000168138	0.0000000%
70.729883		- 	67.729600		- 	012	104	0183454	 000000168208	0.0000000%
79.011187		- 	67.729993		- 	014	102	0183528	 000000168277	0.0000000%
84.550646		- 	67.730939		- 	013	099	0183615	 000000168346	0.0000000%
72.266445		- 	67.731578		- 	012	108	0183678	 000000168416	0.0000000%
70.559058		- 	67.732851		- 	012	106	0183754	 000000168485	0.0000000%
71.009264		- 	67.733485		- 	011	097	0183837	 000000168554	0.0000000%
73.802752		- 	67.734032		- 	012	099	0183910	 000000168623	0.0000000%
68.578902		- 	67.734493		- 	015	104	0183978	 000000168693	0.0000000%
77.353419		- 	67.736075		- 	011	101	0184063	 000000168761	0.0000000%
78.827929		- 	67.736946		- 	014	104	0184128	 000000168831	0.0000000%
75.546889		- 	67.737419		- 	011	110	0184209	 000000168900	0.0000000%
86.122354		- 	67.738057		- 	013	101	0184283	 000000168969	0.0000000%
74.519647		- 	67.738467		- 	015	099	0184354	 000000169039	0.0000000%
79.411726		- 	67.738873		- 	014	112	0184431	 000000169108	0.0000000%
89.678410		- 	67.739765		- 	012	092	0184509	 000000169177	0.0000000%
68.492599		- 	67.740451		- 	014	106	0184583	 000000169246	0.0000000%
78.944383		- 	67.740797		- 	013	099	0184663	 000000169315	0.0000000%
80.750712		- 	67.741455		- 	009	112	0184734	 000000169384	0.0000000%
72.279697		- 	67.742339		- 	012	112	0184813	 000000169453	0.0000000%
73.597438		- 	67.742960		- 	012	100	0184880	 000000169523	0.0000000%
70.978527		- 	67.743211		- 	011	117	0184956	 000000169592	0.0000000%
83.186368		- 	67.743910		- 	013	110	0185033	 000000169661	0.0000000%
77.957878		- 	67.744474		- 	010	107	0185102	 000000169730	0.0000000%
85.148726		- 	67.745092		- 	010	112	0185177	 000000169799	0.0000000%
80.156930		- 	67.745601		- 	013	105	0185252	 000000169868	0.0000000%
78.046817		- 	67.746023		- 	012	107	0185334	 000000169937	0.0000000%
71.676870		- 	67.746699		- 	010	113	0185408	 000000170006	0.0000000%
78.912084		- 	67.747344		- 	016	103	0185490	 000000170075	0.0000000%
77.621762		- 	67.747918		- 	012	103	0185561	 000000170144	0.0000000%
74.395854		- 	67.748370		- 	009	113	0185627	 000000170213	0.0000000%
78.870511		- 	67.748998		- 	012	106	0185712	 000000170282	0.0000000%
73.904223		- 	67.749809		- 	013	101	0185786	 000000170351	0.0000000%
88.081423		- 	67.750022		- 	014	104	0185852	 000000170421	0.0000000%
79.497990		- 	67.750674		- 	012	105	0185928	 000000170490	0.0000000%
83.844974		- 	67.751440		- 	012	101	0186008	 000000170559	0.0000000%
76.762152		- 	67.752088		- 	010	102	0186081	 000000170628	0.0000000%
74.573499		- 	67.752398		- 	012	108	0186154	 000000170698	0.0000000%
83.595188		- 	67.752950		- 	012	097	0186228	 000000170767	0.0000000%
71.370045		- 	67.753601		- 	012	106	0186311	 000000170835	0.0000000%
71.106583		- 	67.753750		- 	013	105	0186378	 000000170905	0.0000000%
73.832465		- 	67.754310		- 	011	113	0186455	 000000170974	0.0000000%
75.572723		- 	67.755145		- 	011	107	0186528	 000000171043	0.0000000%
82.647604		- 	67.755973		- 	011	106	0186609	 000000171111	0.0000000%
80.377080		- 	67.756231		- 	011	103	0186679	 000000171181	0.0000000%
72.635568		- 	67.756701		- 	012	112	0186757	 000000171250	0.0000000%
71.846611		- 	67.757174		- 	012	098	0186830	 000000171319	0.0000000%
77.851551		- 	67.758125		- 	011	113	0186905	 000000171388	0.0000000%
79.018210		- 	67.758806		- 	010	109	0186987	 000000171456	0.0000000%
75.872613		- 	67.758917		- 	013	108	0187052	 000000171526	0.0000000%
76.860815		- 	67.759270		- 	012	103	0187135	 000000171595	0.0000000%
83.576078		- 	67.760084		- 	013	101	0187214	 000000171664	0.0000000%
72.032167		- 	67.760474		- 	011	106	0187280	 000000171734	0.0000000%
69.404513		- 	67.760943		- 	012	113	0187355	 000000171803	0.0000000%
70.881100		- 	67.761476		- 	010	106	0187431	 000000171872	0.0000000%
68.682130		- 	67.762033		- 	014	109	0187513	 000000171941	0.0000000%
87.920836		- 	67.762582		- 	008	114	0187583	 000000172010	0.0000000%
78.769110		- 	67.763183		- 	017	102	0187652	 000000172080	0.0000000%
71.794921		- 	67.763785		- 	013	109	0187736	 000000172149	0.0000000%
92.020445		- 	67.764345		- 	015	098	0187806	 000000172219	0.0000000%
71.800062		- 	67.764657		- 	010	113	0187879	 000000172288	0.0000000%
75.204213		- 	67.765434		- 	012	110	0187959	 000000172357	0.0000000%
85.013219		- 	67.765768		- 	014	102	0188040	 000000172426	0.0000000%
79.938834		- 	67.766943		- 	012	106	0188113	 000000172495	0.0000000%
83.199437		- 	67.767239		- 	014	103	0188188	 000000172565	0.0000000%
90.451129		- 	67.767645		- 	009	109	0188261	 000000172634	0.0000000%
68.763154		- 	67.768263		- 	011	110	0188337	 000000172703	0.0000000%
76.053776		- 	67.768734		- 	011	103	0188407	 000000172772	0.0000000%
72.798262		- 	67.769283		- 	010	107	0188477	 000000172841	0.0000000%
85.388989		- 	67.770258		- 	014	104	0188552	 000000172910	0.0000000%
81.524481		- 	67.771075		- 	013	105	0188632	 000000172978	0.0000000%
77.516274		- 	67.771753		- 	013	106	0188703	 000000173047	0.0000000%
76.703649		- 	67.772540		- 	013	099	0188787	 000000173115	0.0000000%
69.660392		- 	67.772823		- 	013	110	0188853	 000000173185	0.0000000%
75.770316		- 	67.773968		- 	013	105	0188940	 000000173253	0.0000000%
75.005018		- 	67.774187		- 	014	103	0189004	 000000173323	0.0000000%
88.025062		- 	67.775046		- 	013	103	0189084	 000000173392	0.0000000%
71.567502		- 	67.775945		- 	009	111	0189153	 000000173461	0.0000000%
68.696602		- 	67.776485		- 	013	111	0189236	 000000173530	0.0000000%
86.141507		- 	67.776634		- 	013	103	0189305	 000000173600	0.0000000%
80.478794		- 	67.777126		- 	015	107	0189386	 000000173669	0.0000000%
71.833625		- 	67.777571		- 	013	108	0189464	 000000173738	0.0000000%
74.397501		- 	67.778064		- 	011	107	0189529	 000000173808	0.0000000%
71.084415		- 	67.779133		- 	014	103	0189615	 000000173876	0.0000000%
70.277630		- 	67.779904		- 	012	117	0189683	 000000173946	0.0000000%
87.589043		- 	67.780588		- 	014	104	0189765	 000000174015	0.0000000%
71.832421		- 	67.780907		- 	010	112	0189828	 000000174085	0.0000000%
81.257759		- 	67.781464		- 	014	105	0189909	 000000174154	0.0000000%
73.395405		- 	67.782031		- 	010	108	0189983	 000000174223	0.0000000%
68.447941		- 	67.782725		- 	012	109	0190063	 000000174292	0.0000000%
84.047426		- 	67.783049		- 	013	106	0190133	 000000174362	0.0000000%
79.181141		- 	67.783975		- 	014	105	0190214	 000000174431	0.0000000%
72.684908		- 	67.785056		- 	011	110	0190278	 000000174501	0.0000000%
69.962957		- 	67.785801		- 	012	114	0190357	 000000174570	0.0000000%
80.404672		- 	67.787286		- 	013	106	0190440	 000000174639	0.0000000%
80.821990		- 	67.788089		- 	013	102	0190515	 000000174708	0.0000000%
74.438073		- 	67.788901		- 	011	112	0190588	 000000174777	0.0000000%
78.486210		- 	67.789174		- 	016	101	0190656	 000000174847	0.0000000%
69.912437		- 	67.790055		- 	012	115	0190732	 000000174916	0.0000000%
74.944974		- 	67.790332		- 	016	106	0190817	 000000174985	0.0000000%
81.242200		- 	67.790653		- 	012	109	0190883	 000000175055	0.0000000%
89.556127		- 	67.791486		- 	012	106	0190961	 000000175124	0.0000000%
88.002465		- 	67.791975		- 	012	109	0191028	 000000175194	0.0000000%
79.581561		- 	67.793186		- 	012	114	0191114	 000000175262	0.0000000%
