Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.285606		- 	55.946180		- 	013	026	0008731	 000000007886	0.0000000%
69.776158		- 	55.947408		- 	012	025	0008756	 000000007909	0.0000000%
73.037342		- 	55.954368		- 	011	029	0008788	 000000007931	0.0000000%
67.552896		- 	55.959339		- 	011	028	0008811	 000000007954	0.0000000%
61.168351		- 	55.960636		- 	009	032	0008835	 000000007977	0.0000000%
68.794947		- 	55.964123		- 	012	031	0008864	 000000007999	0.0000000%
71.119269		- 	55.964785		- 	014	025	0008879	 000000008023	0.0000000%
56.760717		- 	55.969833		- 	014	029	0008915	 000000008045	0.0000000%
66.674426		- 	55.971430		- 	011	028	0008927	 000000008069	0.0000000%
56.673971		- 	55.973629		- 	009	030	0008958	 000000008091	0.0000000%
67.768742		- 	55.979467		- 	011	032	0008980	 000000008114	0.0000000%
58.813385		- 	55.982346		- 	011	022	0009003	 000000008137	0.0000000%
64.369619		- 	55.996115		- 	012	029	0009030	 000000008160	0.0000000%
62.683628		- 	55.998119		- 	009	031	0009054	 000000008183	0.0000000%
63.276128		- 	56.000063		- 	013	029	0009086	 000000008205	0.0000000%
56.610735		- 	56.004564		- 	013	026	0009114	 000000008228	0.0000000%
70.884884		- 	56.007108		- 	009	032	0009134	 000000008251	0.0000000%
57.294849		- 	56.008273		- 	010	027	0009157	 000000008274	0.0000000%
63.676994		- 	56.008926		- 	012	023	0009180	 000000008297	0.0000000%
57.094850		- 	56.011906		- 	012	026	0009202	 000000008320	0.0000000%
57.657462		- 	56.015401		- 	011	034	0009227	 000000008343	0.0000000%
70.553305		- 	56.020008		- 	015	028	0009266	 000000008365	0.0000000%
60.813680		- 	56.020028		- 	014	027	0009281	 000000008389	0.0000000%
68.138946		- 	56.022517		- 	012	029	0009314	 000000008411	0.0000000%
58.037533		- 	56.023424		- 	013	029	0009328	 000000008435	0.0000000%
56.609409		- 	56.028223		- 	012	028	0009361	 000000008457	0.0000000%
57.680405		- 	56.030274		- 	006	027	0009381	 000000008480	0.0000000%
58.125429		- 	56.035228		- 	012	027	0009403	 000000008503	0.0000000%
66.728409		- 	56.036781		- 	011	022	0009427	 000000008526	0.0000000%
59.578876		- 	56.042028		- 	010	032	0009462	 000000008548	0.0000000%
69.284754		- 	56.045897		- 	011	026	0009484	 000000008571	0.0000000%
67.711714		- 	56.048035		- 	009	036	0009505	 000000008594	0.0000000%
79.703705		- 	56.050758		- 	012	027	0009536	 000000008616	0.0000000%
58.491828		- 	56.051420		- 	012	027	0009559	 000000008639	0.0000000%
57.889726		- 	56.052378		- 	012	027	0009584	 000000008662	0.0000000%
71.618677		- 	56.053214		- 	011	031	0009604	 000000008685	0.0000000%
56.953985		- 	56.055739		- 	009	031	0009630	 000000008708	0.0000000%
58.146758		- 	56.056587		- 	012	021	0009653	 000000008731	0.0000000%
78.848940		- 	56.057874		- 	013	027	0009681	 000000008754	0.0000000%
69.950250		- 	56.059640		- 	011	030	0009704	 000000008777	0.0000000%
78.919833		- 	56.062259		- 	010	027	0009729	 000000008800	0.0000000%
64.965980		- 	56.062976		- 	010	029	0009753	 000000008823	0.0000000%
60.974872		- 	56.066273		- 	012	028	0009782	 000000008845	0.0000000%
70.514735		- 	56.067041		- 	012	031	0009805	 000000008868	0.0000000%
75.820764		- 	56.070386		- 	010	028	0009837	 000000008890	0.0000000%
69.075413		- 	56.071996		- 	014	023	0009852	 000000008914	0.0000000%
57.653953		- 	56.077987		- 	012	023	0009889	 000000008936	0.0000000%
80.720667		- 	56.081660		- 	013	024	0009903	 000000008960	0.0000000%
59.636479		- 	56.086933		- 	012	022	0009927	 000000008983	0.0000000%
62.539237		- 	56.088911		- 	010	029	0009961	 000000009005	0.0000000%
58.973470		- 	56.090856		- 	012	023	0009989	 000000009028	0.0000000%
59.392762		- 	56.093873		- 	013	026	0010003	 000000009052	0.0000000%
71.248875		- 	56.094392		- 	013	027	0010029	 000000009075	0.0000000%
58.882086		- 	56.099396		- 	010	028	0010058	 000000009097	0.0000000%
82.860238		- 	56.103252		- 	010	025	0010079	 000000009120	0.0000000%
58.222553		- 	56.104098		- 	011	028	0010103	 000000009143	0.0000000%
57.189927		- 	56.106982		- 	013	025	0010127	 000000009166	0.0000000%
66.733978		- 	56.109620		- 	011	026	0010152	 000000009189	0.0000000%
67.670903		- 	56.110364		- 	009	033	0010181	 000000009211	0.0000000%
73.412031		- 	56.110534		- 	012	026	0010206	 000000009234	0.0000000%
67.755791		- 	56.113314		- 	011	025	0010233	 000000009257	0.0000000%
66.811906		- 	56.116171		- 	014	026	0010262	 000000009280	0.0000000%
57.848087		- 	56.117897		- 	012	029	0010289	 000000009303	0.0000000%
70.754467		- 	56.120864		- 	014	027	0010304	 000000009327	0.0000000%
57.187893		- 	56.124620		- 	009	031	0010328	 000000009350	0.0000000%
73.365294		- 	56.128534		- 	014	024	0010365	 000000009372	0.0000000%
57.793657		- 	56.135632		- 	007	029	0010381	 000000009395	0.0000000%
56.358413		- 	56.138156		- 	011	022	0010406	 000000009418	0.0000000%
63.460191		- 	56.139642		- 	012	028	0010431	 000000009441	0.0000000%
65.764433		- 	56.144934		- 	011	024	0010463	 000000009463	0.0000000%
69.218612		- 	56.145650		- 	010	030	0010483	 000000009486	0.0000000%
68.152132		- 	56.150567		- 	010	027	0010502	 000000009509	0.0000000%
57.140362		- 	56.152949		- 	012	029	0010529	 000000009532	0.0000000%
74.054796		- 	56.155867		- 	010	028	0010553	 000000009555	0.0000000%
65.183387		- 	56.159265		- 	011	029	0010587	 000000009577	0.0000000%
71.914103		- 	56.160917		- 	014	027	0010602	 000000009601	0.0000000%
57.224894		- 	56.161812		- 	010	029	0010628	 000000009623	0.0000000%
64.376408		- 	56.166256		- 	012	028	0010657	 000000009646	0.0000000%
58.118228		- 	56.167333		- 	011	026	0010680	 000000009669	0.0000000%
61.174330		- 	56.167868		- 	013	023	0010707	 000000009692	0.0000000%
67.001682		- 	56.170077		- 	013	030	0010739	 000000009714	0.0000000%
59.993307		- 	56.170658		- 	012	024	0010752	 000000009738	0.0000000%
59.687131		- 	56.172694		- 	010	028	0010779	 000000009761	0.0000000%
63.836366		- 	56.174607		- 	009	027	0010802	 000000009784	0.0000000%
80.831588		- 	56.176676		- 	010	027	0010832	 000000009806	0.0000000%
58.269187		- 	56.179536		- 	009	032	0010854	 000000009829	0.0000000%
60.071119		- 	56.184332		- 	012	029	0010889	 000000009851	0.0000000%
62.674398		- 	56.184593		- 	014	030	0010904	 000000009875	0.0000000%
64.305605		- 	56.189554		- 	007	038	0010933	 000000009897	0.0000000%
62.531608		- 	56.192922		- 	010	026	0010956	 000000009920	0.0000000%
70.167779		- 	56.194757		- 	009	030	0010981	 000000009943	0.0000000%
80.234463		- 	56.195480		- 	013	029	0011006	 000000009966	0.0000000%
67.388344		- 	56.196725		- 	012	027	0011031	 000000009989	0.0000000%
58.505937		- 	56.198571		- 	010	027	0011062	 000000010011	0.0000000%
61.210589		- 	56.201587		- 	010	028	0011084	 000000010034	0.0000000%
71.147403		- 	56.202804		- 	011	028	0011109	 000000010057	0.0000000%
65.074212		- 	56.204686		- 	011	031	0011133	 000000010080	0.0000000%
68.406133		- 	56.205835		- 	006	032	0011152	 000000010103	0.0000000%
63.294110		- 	56.207978		- 	011	027	0011186	 000000010125	0.0000000%
56.715604		- 	56.212980		- 	008	037	0011205	 000000010148	0.0000000%
70.749326		- 	56.213420		- 	010	026	0011227	 000000010171	0.0000000%
65.814745		- 	56.217853		- 	012	027	0011264	 000000010193	0.0000000%
62.679816		- 	56.219261		- 	008	034	0011284	 000000010216	0.0000000%
59.734827		- 	56.220330		- 	010	029	0011304	 000000010239	0.0000000%
75.790081		- 	56.221092		- 	015	027	0011331	 000000010262	0.0000000%
61.845795		- 	56.222448		- 	008	031	0011352	 000000010285	0.0000000%
64.402633		- 	56.224750		- 	009	030	0011385	 000000010307	0.0000000%
62.717788		- 	56.227984		- 	012	032	0011404	 000000010330	0.0000000%
65.373666		- 	56.230089		- 	013	028	0011440	 000000010352	0.0000000%
60.180686		- 	56.231446		- 	011	026	0011452	 000000010376	0.0000000%
75.609429		- 	56.236302		- 	012	026	0011484	 000000010398	0.0000000%
69.232847		- 	56.238234		- 	010	034	0011504	 000000010421	0.0000000%
64.244872		- 	56.240967		- 	016	025	0011543	 000000010443	0.0000000%
71.184929		- 	56.241389		- 	011	024	0011555	 000000010467	0.0000000%
65.768723		- 	56.245137		- 	013	023	0011584	 000000010490	0.0000000%
66.550381		- 	56.248156		- 	012	031	0011610	 000000010513	0.0000000%
76.132129		- 	56.248710		- 	009	026	0011631	 000000010536	0.0000000%
64.998025		- 	56.249292		- 	016	027	0011658	 000000010559	0.0000000%
66.812890		- 	56.252238		- 	013	024	0011683	 000000010582	0.0000000%
59.761947		- 	56.254724		- 	013	027	0011708	 000000010605	0.0000000%
78.346615		- 	56.257776		- 	008	029	0011727	 000000010628	0.0000000%
70.804940		- 	56.258750		- 	009	031	0011752	 000000010651	0.0000000%
72.273753		- 	56.260935		- 	014	025	0011791	 000000010673	0.0000000%
58.352520		- 	56.262318		- 	011	028	0011803	 000000010697	0.0000000%
64.516470		- 	56.264363		- 	011	031	0011830	 000000010720	0.0000000%
58.801556		- 	56.268621		- 	011	029	0011856	 000000010743	0.0000000%
82.183352		- 	56.272338		- 	013	020	0011879	 000000010766	0.0000000%
63.355662		- 	56.273786		- 	008	031	0011909	 000000010788	0.0000000%
58.565972		- 	56.274573		- 	008	031	0011934	 000000010811	0.0000000%
71.180178		- 	56.276887		- 	010	029	0011959	 000000010833	0.0000000%
69.512304		- 	56.277170		- 	008	028	0011983	 000000010856	0.0000000%
70.204056		- 	56.278783		- 	010	029	0012006	 000000010879	0.0000000%
63.080291		- 	56.279615		- 	012	031	0012033	 000000010902	0.0000000%
70.233529		- 	56.280140		- 	008	031	0012055	 000000010925	0.0000000%
72.660781		- 	56.280333		- 	013	026	0012083	 000000010948	0.0000000%
62.938637		- 	56.282271		- 	008	031	0012109	 000000010971	0.0000000%
70.997195		- 	56.283503		- 	011	031	0012132	 000000010994	0.0000000%
62.642556		- 	56.283922		- 	010	031	0012156	 000000011017	0.0000000%
58.494501		- 	56.287316		- 	010	029	0012179	 000000011040	0.0000000%
66.914494		- 	56.290135		- 	012	025	0012202	 000000011063	0.0000000%
60.676028		- 	56.291957		- 	008	033	0012231	 000000011085	0.0000000%
57.963080		- 	56.292444		- 	011	030	0012258	 000000011108	0.0000000%
58.327189		- 	56.292476		- 	012	028	0012280	 000000011131	0.0000000%
57.747876		- 	56.293613		- 	009	030	0012305	 000000011154	0.0000000%
67.730983		- 	56.293664		- 	012	022	0012332	 000000011177	0.0000000%
64.409010		- 	56.296215		- 	012	031	0012355	 000000011200	0.0000000%
57.877179		- 	56.301212		- 	012	029	0012389	 000000011222	0.0000000%
57.931854		- 	56.305175		- 	012	027	0012412	 000000011245	0.0000000%
56.526551		- 	56.305498		- 	011	029	0012435	 000000011268	0.0000000%
58.421292		- 	56.306770		- 	012	027	0012462	 000000011291	0.0000000%
57.665476		- 	56.308699		- 	015	026	0012486	 000000011314	0.0000000%
58.184035		- 	56.310355		- 	009	027	0012511	 000000011337	0.0000000%
61.979293		- 	56.311122		- 	015	024	0012538	 000000011360	0.0000000%
69.366099		- 	56.313232		- 	013	023	0012552	 000000011384	0.0000000%
56.730330		- 	56.313354		- 	012	030	0012579	 000000011407	0.0000000%
63.002846		- 	56.316863		- 	011	031	0012613	 000000011429	0.0000000%
57.400132		- 	56.316890		- 	013	026	0012627	 000000011453	0.0000000%
71.386210		- 	56.320418		- 	012	027	0012654	 000000011476	0.0000000%
58.498638		- 	56.329406		- 	012	028	0012686	 000000011498	0.0000000%
75.360894		- 	56.331878		- 	010	022	0012709	 000000011521	0.0000000%
68.921783		- 	56.332188		- 	012	029	0012734	 000000011544	0.0000000%
77.056180		- 	56.332323		- 	017	019	0012762	 000000011567	0.0000000%
58.649290		- 	56.334558		- 	010	026	0012787	 000000011590	0.0000000%
62.948391		- 	56.336427		- 	015	025	0012813	 000000011613	0.0000000%
60.277716		- 	56.336484		- 	013	027	0012827	 000000011637	0.0000000%
75.569188		- 	56.340239		- 	010	025	0012858	 000000011659	0.0000000%
69.064334		- 	56.340430		- 	010	030	0012883	 000000011682	0.0000000%
56.557697		- 	56.341566		- 	013	022	0012915	 000000011705	0.0000000%
68.578521		- 	56.341634		- 	011	030	0012927	 000000011729	0.0000000%
70.049245		- 	56.344142		- 	015	026	0012952	 000000011752	0.0000000%
65.311202		- 	56.345886		- 	015	022	0012980	 000000011775	0.0000000%
59.581790		- 	56.347789		- 	010	030	0013012	 000000011797	0.0000000%
60.044363		- 	56.348276		- 	011	029	0013038	 000000011820	0.0000000%
64.248739		- 	56.353007		- 	012	028	0013063	 000000011843	0.0000000%
57.153758		- 	56.354451		- 	010	028	0013085	 000000011866	0.0000000%
67.833906		- 	56.357567		- 	015	027	0013112	 000000011889	0.0000000%
71.555415		- 	56.361300		- 	009	028	0013135	 000000011912	0.0000000%
59.214462		- 	56.367044		- 	013	030	0013161	 000000011935	0.0000000%
72.614015		- 	56.372104		- 	014	027	0013186	 000000011958	0.0000000%
62.556651		- 	56.374040		- 	012	020	0013213	 000000011981	0.0000000%
70.573282		- 	56.374860		- 	013	027	0013238	 000000012004	0.0000000%
66.532917		- 	56.375240		- 	013	028	0013252	 000000012028	0.0000000%
59.486547		- 	56.377718		- 	012	031	0013279	 000000012051	0.0000000%
65.920198		- 	56.379791		- 	014	025	0013305	 000000012074	0.0000000%
57.022350		- 	56.380790		- 	014	029	0013335	 000000012097	0.0000000%
64.294989		- 	56.383869		- 	013	025	0013359	 000000012120	0.0000000%
61.566864		- 	56.386431		- 	009	031	0013381	 000000012143	0.0000000%
81.576778		- 	56.388948		- 	013	023	0013405	 000000012166	0.0000000%
74.464515		- 	56.389998		- 	011	027	0013429	 000000012189	0.0000000%
72.355666		- 	56.393186		- 	008	024	0013455	 000000012212	0.0000000%
56.618494		- 	56.393251		- 	015	027	0013481	 000000012235	0.0000000%
72.750874		- 	56.395066		- 	009	029	0013510	 000000012257	0.0000000%
77.591167		- 	56.396616		- 	008	034	0013530	 000000012280	0.0000000%
57.118799		- 	56.398620		- 	010	026	0013552	 000000012303	0.0000000%
69.038193		- 	56.401169		- 	011	031	0013585	 000000012325	0.0000000%
67.672457		- 	56.403410		- 	009	032	0013604	 000000012348	0.0000000%
56.515234		- 	56.403724		- 	012	025	0013632	 000000012371	0.0000000%
68.333748		- 	56.406044		- 	010	027	0013661	 000000012393	0.0000000%
64.709595		- 	56.406731		- 	011	026	0013688	 000000012416	0.0000000%
57.980121		- 	56.408580		- 	007	029	0013709	 000000012439	0.0000000%
63.112983		- 	56.412286		- 	011	026	0013732	 000000012462	0.0000000%
66.256720		- 	56.412701		- 	014	026	0013761	 000000012485	0.0000000%
67.115278		- 	56.414016		- 	009	029	0013785	 000000012508	0.0000000%
69.080344		- 	56.417298		- 	014	027	0013815	 000000012530	0.0000000%
73.901341		- 	56.421215		- 	011	026	0013836	 000000012553	0.0000000%
58.737031		- 	56.422163		- 	009	031	0013861	 000000012576	0.0000000%
67.815998		- 	56.422785		- 	009	029	0013886	 000000012599	0.0000000%
56.945474		- 	56.425583		- 	011	023	0013911	 000000012622	0.0000000%
68.824761		- 	56.426893		- 	010	033	0013931	 000000012645	0.0000000%
63.771101		- 	56.430615		- 	013	025	0013960	 000000012668	0.0000000%
70.155147		- 	56.433266		- 	013	023	0013987	 000000012691	0.0000000%
71.447549		- 	56.434318		- 	013	028	0014013	 000000012714	0.0000000%
69.470061		- 	56.434907		- 	014	026	0014028	 000000012738	0.0000000%
58.311943		- 	56.438270		- 	008	029	0014060	 000000012760	0.0000000%
62.103152		- 	56.441156		- 	010	027	0014084	 000000012783	0.0000000%
65.159444		- 	56.441642		- 	014	024	0014111	 000000012806	0.0000000%
62.813474		- 	56.442149		- 	016	026	0014128	 000000012830	0.0000000%
77.825541		- 	56.444137		- 	014	026	0014156	 000000012853	0.0000000%
59.873660		- 	56.445278		- 	012	025	0014181	 000000012876	0.0000000%
65.372919		- 	56.446832		- 	012	031	0014205	 000000012899	0.0000000%
67.367053		- 	56.448183		- 	014	023	0014233	 000000012922	0.0000000%
70.750232		- 	56.448960		- 	010	033	0014258	 000000012945	0.0000000%
62.911569		- 	56.449648		- 	013	026	0014284	 000000012968	0.0000000%
79.196466		- 	56.451413		- 	011	025	0014303	 000000012991	0.0000000%
57.538518		- 	56.455276		- 	010	030	0014327	 000000013014	0.0000000%
66.557475		- 	56.457552		- 	011	029	0014357	 000000013036	0.0000000%
70.725045		- 	56.459134		- 	011	026	0014380	 000000013059	0.0000000%
70.873651		- 	56.460157		- 	012	024	0014404	 000000013082	0.0000000%
79.452341		- 	56.461977		- 	012	029	0014429	 000000013105	0.0000000%
74.203827		- 	56.463733		- 	010	028	0014455	 000000013128	0.0000000%
57.911715		- 	56.464757		- 	015	024	0014485	 000000013151	0.0000000%
59.773434		- 	56.465968		- 	014	022	0014510	 000000013174	0.0000000%
60.157614		- 	56.466264		- 	009	028	0014532	 000000013197	0.0000000%
56.851784		- 	56.467619		- 	013	023	0014560	 000000013220	0.0000000%
61.509484		- 	56.468667		- 	014	028	0014588	 000000013243	0.0000000%
59.117935		- 	56.469360		- 	015	024	0014604	 000000013267	0.0000000%
62.963142		- 	56.469830		- 	014	025	0014629	 000000013290	0.0000000%
63.142389		- 	56.471374		- 	013	026	0014656	 000000013313	0.0000000%
65.806748		- 	56.471574		- 	008	029	0014677	 000000013336	0.0000000%
58.774155		- 	56.474181		- 	007	036	0014707	 000000013358	0.0000000%
65.994851		- 	56.474896		- 	011	028	0014731	 000000013381	0.0000000%
72.496629		- 	56.476985		- 	014	029	0014755	 000000013404	0.0000000%
62.377810		- 	56.479829		- 	015	029	0014791	 000000013426	0.0000000%
59.311821		- 	56.480782		- 	011	024	0014803	 000000013450	0.0000000%
60.859271		- 	56.483856		- 	013	027	0014840	 000000013472	0.0000000%
64.524052		- 	56.484119		- 	014	025	0014855	 000000013496	0.0000000%
71.686221		- 	56.484950		- 	012	023	0014881	 000000013519	0.0000000%
66.270982		- 	56.488021		- 	009	026	0014903	 000000013542	0.0000000%
71.123231		- 	56.489670		- 	013	028	0014929	 000000013565	0.0000000%
61.562574		- 	56.491678		- 	012	029	0014956	 000000013588	0.0000000%
57.040993		- 	56.494094		- 	008	033	0014984	 000000013610	0.0000000%
61.496768		- 	56.497112		- 	010	029	0015011	 000000013633	0.0000000%
57.957605		- 	56.497354		- 	015	021	0015027	 000000013657	0.0000000%
71.209807		- 	56.498486		- 	012	027	0015053	 000000013680	0.0000000%
64.922246		- 	56.501486		- 	017	023	0015085	 000000013703	0.0000000%
61.582873		- 	56.503039		- 	013	022	0015110	 000000013726	0.0000000%
64.346847		- 	56.504025		- 	010	028	0015130	 000000013749	0.0000000%
62.708096		- 	56.507092		- 	009	031	0015155	 000000013772	0.0000000%
66.084443		- 	56.508140		- 	011	023	0015180	 000000013795	0.0000000%
62.394304		- 	56.509606		- 	012	028	0015205	 000000013818	0.0000000%
71.683926		- 	56.510965		- 	013	027	0015233	 000000013841	0.0000000%
65.800667		- 	56.511857		- 	014	024	0015257	 000000013864	0.0000000%
58.188489		- 	56.512739		- 	015	027	0015282	 000000013887	0.0000000%
69.564885		- 	56.514766		- 	012	025	0015307	 000000013910	0.0000000%
75.994527		- 	56.516308		- 	012	022	0015334	 000000013933	0.0000000%
60.684211		- 	56.517402		- 	014	027	0015365	 000000013956	0.0000000%
63.254040		- 	56.518228		- 	015	022	0015381	 000000013980	0.0000000%
60.434724		- 	56.519981		- 	006	031	0015402	 000000014003	0.0000000%
58.849610		- 	56.521287		- 	011	027	0015438	 000000014025	0.0000000%
64.982291		- 	56.522185		- 	010	029	0015460	 000000014048	0.0000000%
79.791764		- 	56.522833		- 	013	022	0015484	 000000014071	0.0000000%
58.016221		- 	56.523126		- 	008	028	0015502	 000000014094	0.0000000%
56.777700		- 	56.523305		- 	013	028	0015528	 000000014117	0.0000000%
58.549655		- 	56.525057		- 	013	023	0015553	 000000014140	0.0000000%
62.791340		- 	56.526541		- 	010	029	0015578	 000000014163	0.0000000%
79.505168		- 	56.527111		- 	012	026	0015604	 000000014186	0.0000000%
75.746530		- 	56.527315		- 	012	025	0015628	 000000014209	0.0000000%
65.893383		- 	56.532124		- 	011	027	0015653	 000000014232	0.0000000%
63.179189		- 	56.534158		- 	014	027	0015689	 000000014254	0.0000000%
77.194326		- 	56.535787		- 	013	024	0015715	 000000014277	0.0000000%
66.302782		- 	56.538429		- 	011	028	0015738	 000000014300	0.0000000%
61.494659		- 	56.539166		- 	013	029	0015764	 000000014323	0.0000000%
57.310819		- 	56.540313		- 	009	027	0015785	 000000014346	0.0000000%
77.453836		- 	56.546388		- 	014	021	0015811	 000000014369	0.0000000%
73.541861		- 	56.546925		- 	014	024	0015840	 000000014392	0.0000000%
58.514043		- 	56.547344		- 	012	026	0015863	 000000014415	0.0000000%
57.285464		- 	56.547451		- 	013	023	0015889	 000000014438	0.0000000%
65.700041		- 	56.548601		- 	009	029	0015909	 000000014461	0.0000000%
65.365648		- 	56.549009		- 	014	029	0015935	 000000014484	0.0000000%
67.539693		- 	56.551381		- 	009	033	0015959	 000000014507	0.0000000%
61.988692		- 	56.553231		- 	014	029	0015982	 000000014530	0.0000000%
61.990573		- 	56.555015		- 	013	027	0016007	 000000014553	0.0000000%
61.638447		- 	56.556401		- 	014	030	0016038	 000000014576	0.0000000%
68.785884		- 	56.557697		- 	014	019	0016063	 000000014599	0.0000000%
60.783114		- 	56.558416		- 	010	031	0016087	 000000014622	0.0000000%
64.638284		- 	56.559424		- 	010	032	0016109	 000000014645	0.0000000%
75.790025		- 	56.560590		- 	013	026	0016134	 000000014668	0.0000000%
74.040072		- 	56.560964		- 	012	027	0016161	 000000014691	0.0000000%
63.402360		- 	56.562162		- 	012	030	0016186	 000000014714	0.0000000%
69.206963		- 	56.563011		- 	015	025	0016202	 000000014738	0.0000000%
69.147524		- 	56.564537		- 	014	025	0016230	 000000014761	0.0000000%
73.592317		- 	56.565184		- 	011	031	0016258	 000000014784	0.0000000%
