Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
73.573786		- 	70.297347		- 	012	103	2757905	 000002562265	0.0000000%
77.134272		- 	70.297374		- 	017	100	2757985	 000002562335	0.0000000%
88.667189		- 	70.297390		- 	013	093	2758060	 000002562405	0.0000000%
75.808133		- 	70.297421		- 	016	106	2758139	 000002562475	0.0000000%
73.030001		- 	70.297476		- 	015	106	2758215	 000002562545	0.0000000%
73.584186		- 	70.297517		- 	010	110	2758282	 000002562615	0.0000000%
70.694263		- 	70.297525		- 	014	106	2758353	 000002562685	0.0000000%
74.498323		- 	70.297553		- 	012	110	2758437	 000002562754	0.0000000%
75.582751		- 	70.297584		- 	014	112	2758508	 000002562824	0.0000000%
79.040543		- 	70.297595		- 	016	100	2758588	 000002562894	0.0000000%
71.117254		- 	70.297629		- 	015	094	2758652	 000002562965	0.0000000%
89.161961		- 	70.297684		- 	013	104	2758739	 000002563034	0.0000000%
87.224583		- 	70.297737		- 	016	093	2758816	 000002563104	0.0000000%
76.019115		- 	70.297773		- 	017	102	2758882	 000002563175	0.0000000%
71.409225		- 	70.297832		- 	018	093	2758970	 000002563244	0.0000000%
80.946050		- 	70.297848		- 	013	107	2759028	 000002563315	0.0000000%
74.448161		- 	70.297871		- 	016	104	2759106	 000002563385	0.0000000%
82.583604		- 	70.297915		- 	015	103	2759178	 000002563455	0.0000000%
89.186760		- 	70.297970		- 	015	100	2759262	 000002563524	0.0000000%
78.660122		- 	70.298000		- 	019	103	2759335	 000002563594	0.0000000%
83.510702		- 	70.298033		- 	012	102	2759403	 000002563664	0.0000000%
71.714975		- 	70.298106		- 	011	106	2759483	 000002563733	0.0000000%
79.679141		- 	70.298143		- 	013	106	2759554	 000002563803	0.0000000%
85.366601		- 	70.298193		- 	013	106	2759632	 000002563873	0.0000000%
73.855259		- 	70.298223		- 	015	098	2759712	 000002563943	0.0000000%
90.755119		- 	70.298254		- 	016	090	2759784	 000002564013	0.0000000%
73.970238		- 	70.298302		- 	013	096	2759858	 000002564083	0.0000000%
73.606401		- 	70.298339		- 	012	106	2759929	 000002564153	0.0000000%
81.526692		- 	70.298404		- 	013	100	2760008	 000002564223	0.0000000%
77.923776		- 	70.298441		- 	013	095	2760083	 000002564293	0.0000000%
94.573838		- 	70.298492		- 	015	102	2760158	 000002564363	0.0000000%
75.234691		- 	70.298536		- 	012	107	2760232	 000002564433	0.0000000%
73.915546		- 	70.298568		- 	015	103	2760307	 000002564502	0.0000000%
83.648558		- 	70.298591		- 	019	102	2760388	 000002564572	0.0000000%
88.901023		- 	70.298602		- 	010	108	2760459	 000002564642	0.0000000%
79.714501		- 	70.298641		- 	016	105	2760536	 000002564712	0.0000000%
80.699709		- 	70.298693		- 	015	099	2760610	 000002564782	0.0000000%
87.083567		- 	70.298723		- 	012	110	2760686	 000002564852	0.0000000%
89.430183		- 	70.298754		- 	015	093	2760755	 000002564923	0.0000000%
77.372964		- 	70.298780		- 	014	095	2760830	 000002564993	0.0000000%
74.445405		- 	70.298804		- 	014	090	2760909	 000002565063	0.0000000%
74.633014		- 	70.298872		- 	017	096	2760982	 000002565133	0.0000000%
78.944901		- 	70.298902		- 	012	097	2761059	 000002565203	0.0000000%
82.466328		- 	70.298928		- 	019	098	2761144	 000002565272	0.0000000%
80.820742		- 	70.298975		- 	016	097	2761207	 000002565343	0.0000000%
77.880340		- 	70.299013		- 	014	103	2761291	 000002565412	0.0000000%
76.861290		- 	70.299038		- 	012	099	2761354	 000002565483	0.0000000%
77.071756		- 	70.299070		- 	018	096	2761445	 000002565552	0.0000000%
73.837096		- 	70.299090		- 	014	104	2761502	 000002565623	0.0000000%
82.965494		- 	70.299144		- 	015	095	2761585	 000002565693	0.0000000%
94.638439		- 	70.299174		- 	012	100	2761661	 000002565763	0.0000000%
90.340306		- 	70.299197		- 	014	100	2761737	 000002565833	0.0000000%
76.550261		- 	70.299207		- 	018	106	2761803	 000002565904	0.0000000%
80.160430		- 	70.299244		- 	015	096	2761885	 000002565974	0.0000000%
78.219289		- 	70.299272		- 	012	099	2761962	 000002566044	0.0000000%
84.964764		- 	70.299323		- 	015	103	2762038	 000002566114	0.0000000%
76.926491		- 	70.299363		- 	010	109	2762109	 000002566184	0.0000000%
73.788029		- 	70.299427		- 	014	103	2762180	 000002566254	0.0000000%
87.319956		- 	70.299474		- 	015	103	2762256	 000002566324	0.0000000%
79.419695		- 	70.299520		- 	016	105	2762333	 000002566394	0.0000000%
80.808946		- 	70.299564		- 	013	113	2762414	 000002566464	0.0000000%
84.917132		- 	70.299594		- 	014	098	2762478	 000002566535	0.0000000%
72.365530		- 	70.299646		- 	012	114	2762558	 000002566604	0.0000000%
74.524073		- 	70.299683		- 	012	103	2762633	 000002566674	0.0000000%
72.344673		- 	70.299723		- 	012	109	2762708	 000002566744	0.0000000%
86.273181		- 	70.299743		- 	015	092	2762785	 000002566814	0.0000000%
86.192413		- 	70.299777		- 	013	107	2762858	 000002566884	0.0000000%
86.172408		- 	70.299804		- 	013	095	2762934	 000002566954	0.0000000%
73.183171		- 	70.299823		- 	013	095	2763014	 000002567023	0.0000000%
74.011772		- 	70.299846		- 	013	098	2763089	 000002567093	0.0000000%
78.123208		- 	70.299885		- 	014	109	2763163	 000002567163	0.0000000%
73.663663		- 	70.299899		- 	017	104	2763229	 000002567234	0.0000000%
72.473808		- 	70.299933		- 	010	112	2763308	 000002567303	0.0000000%
71.295631		- 	70.299960		- 	014	102	2763383	 000002567373	0.0000000%
92.039551		- 	70.300000		- 	018	094	2763461	 000002567443	0.0000000%
80.397183		- 	70.300048		- 	017	107	2763532	 000002567513	0.0000000%
73.241962		- 	70.300075		- 	014	108	2763606	 000002567583	0.0000000%
71.459447		- 	70.300145		- 	014	110	2763677	 000002567653	0.0000000%
85.393374		- 	70.300185		- 	013	100	2763758	 000002567722	0.0000000%
80.048946		- 	70.300224		- 	014	113	2763831	 000002567792	0.0000000%
95.820138		- 	70.300297		- 	013	098	2763905	 000002567862	0.0000000%
90.216936		- 	70.300318		- 	016	096	2763993	 000002567931	0.0000000%
88.379347		- 	70.300337		- 	013	101	2764064	 000002568001	0.0000000%
83.343788		- 	70.300352		- 	016	098	2764128	 000002568072	0.0000000%
86.632126		- 	70.300391		- 	017	095	2764213	 000002568141	0.0000000%
78.590018		- 	70.300426		- 	015	099	2764291	 000002568211	0.0000000%
77.817877		- 	70.300476		- 	016	099	2764364	 000002568281	0.0000000%
80.039636		- 	70.300495		- 	013	105	2764437	 000002568351	0.0000000%
77.604836		- 	70.300518		- 	016	107	2764511	 000002568421	0.0000000%
78.393578		- 	70.300565		- 	012	108	2764582	 000002568491	0.0000000%
72.660771		- 	70.300601		- 	015	097	2764655	 000002568561	0.0000000%
78.915242		- 	70.300614		- 	016	110	2764730	 000002568631	0.0000000%
79.487122		- 	70.300693		- 	013	099	2764815	 000002568700	0.0000000%
81.717968		- 	70.300715		- 	016	100	2764877	 000002568771	0.0000000%
72.743461		- 	70.300762		- 	015	100	2764955	 000002568841	0.0000000%
71.852364		- 	70.300825		- 	012	106	2765039	 000002568910	0.0000000%
73.246654		- 	70.300844		- 	016	096	2765115	 000002568980	0.0000000%
91.027637		- 	70.300872		- 	014	092	2765185	 000002569050	0.0000000%
72.165145		- 	70.300900		- 	011	101	2765257	 000002569120	0.0000000%
71.758701		- 	70.300931		- 	009	110	2765327	 000002569190	0.0000000%
74.914244		- 	70.300980		- 	015	106	2765403	 000002569260	0.0000000%
81.274326		- 	70.301009		- 	015	100	2765486	 000002569330	0.0000000%
88.022479		- 	70.301037		- 	011	107	2765554	 000002569400	0.0000000%
77.737736		- 	70.301081		- 	013	102	2765632	 000002569470	0.0000000%
89.678943		- 	70.301110		- 	013	108	2765710	 000002569540	0.0000000%
78.190834		- 	70.301138		- 	014	105	2765784	 000002569610	0.0000000%
72.721023		- 	70.301164		- 	015	101	2765861	 000002569680	0.0000000%
85.897149		- 	70.301177		- 	014	101	2765935	 000002569750	0.0000000%
78.715680		- 	70.301201		- 	013	108	2766013	 000002569820	0.0000000%
79.214493		- 	70.301222		- 	015	092	2766090	 000002569890	0.0000000%
72.554531		- 	70.301240		- 	013	106	2766165	 000002569960	0.0000000%
86.838839		- 	70.301263		- 	014	096	2766241	 000002570030	0.0000000%
71.917136		- 	70.301290		- 	014	108	2766313	 000002570100	0.0000000%
87.280217		- 	70.301332		- 	018	099	2766391	 000002570170	0.0000000%
83.465473		- 	70.301363		- 	017	096	2766460	 000002570241	0.0000000%
89.558992		- 	70.301388		- 	015	095	2766530	 000002570311	0.0000000%
77.494029		- 	70.301411		- 	016	106	2766605	 000002570381	0.0000000%
71.108181		- 	70.301434		- 	012	100	2766687	 000002570451	0.0000000%
84.699085		- 	70.301454		- 	014	103	2766752	 000002570522	0.0000000%
88.397049		- 	70.301469		- 	017	099	2766834	 000002570592	0.0000000%
72.795953		- 	70.301505		- 	017	102	2766902	 000002570663	0.0000000%
72.023614		- 	70.301538		- 	018	100	2766981	 000002570733	0.0000000%
81.762478		- 	70.301565		- 	014	092	2767055	 000002570803	0.0000000%
74.882701		- 	70.301606		- 	013	104	2767134	 000002570873	0.0000000%
72.452838		- 	70.301639		- 	008	113	2767205	 000002570943	0.0000000%
79.838668		- 	70.301709		- 	014	107	2767285	 000002571012	0.0000000%
71.102077		- 	70.301736		- 	013	102	2767360	 000002571082	0.0000000%
84.114724		- 	70.301761		- 	013	099	2767439	 000002571152	0.0000000%
73.789824		- 	70.301793		- 	013	109	2767515	 000002571222	0.0000000%
79.193913		- 	70.301807		- 	014	105	2767580	 000002571293	0.0000000%
72.052261		- 	70.301854		- 	014	104	2767658	 000002571363	0.0000000%
75.226482		- 	70.301916		- 	013	105	2767733	 000002571433	0.0000000%
75.715029		- 	70.301951		- 	015	098	2767805	 000002571503	0.0000000%
83.337647		- 	70.302000		- 	014	096	2767886	 000002571573	0.0000000%
86.105520		- 	70.302036		- 	013	097	2767959	 000002571643	0.0000000%
89.236655		- 	70.302079		- 	019	095	2768038	 000002571713	0.0000000%
85.416769		- 	70.302086		- 	015	100	2768105	 000002571784	0.0000000%
73.586425		- 	70.302110		- 	015	103	2768183	 000002571854	0.0000000%
82.008533		- 	70.302167		- 	017	092	2768267	 000002571924	0.0000000%
76.480587		- 	70.302211		- 	013	106	2768339	 000002571994	0.0000000%
94.106341		- 	70.302230		- 	016	102	2768403	 000002572065	0.0000000%
78.736351		- 	70.302268		- 	013	104	2768486	 000002572134	0.0000000%
83.533891		- 	70.302296		- 	014	098	2768560	 000002572204	0.0000000%
73.403914		- 	70.302334		- 	017	103	2768637	 000002572274	0.0000000%
73.119789		- 	70.302365		- 	014	104	2768715	 000002572344	0.0000000%
89.043465		- 	70.302378		- 	015	096	2768784	 000002572415	0.0000000%
79.344403		- 	70.302414		- 	017	094	2768866	 000002572485	0.0000000%
88.151795		- 	70.302426		- 	015	098	2768935	 000002572556	0.0000000%
86.724083		- 	70.302464		- 	013	102	2769004	 000002572627	0.0000000%
82.212707		- 	70.302497		- 	017	095	2769087	 000002572697	0.0000000%
81.148437		- 	70.302516		- 	015	094	2769160	 000002572767	0.0000000%
81.037892		- 	70.302550		- 	014	098	2769232	 000002572837	0.0000000%
74.517137		- 	70.302591		- 	015	106	2769310	 000002572907	0.0000000%
84.895941		- 	70.302620		- 	015	103	2769384	 000002572977	0.0000000%
84.296733		- 	70.302678		- 	012	103	2769455	 000002573047	0.0000000%
82.192908		- 	70.302689		- 	014	105	2769533	 000002573117	0.0000000%
87.016389		- 	70.302752		- 	014	100	2769610	 000002573187	0.0000000%
82.896235		- 	70.302792		- 	016	099	2769688	 000002573257	0.0000000%
75.073855		- 	70.302809		- 	015	099	2769766	 000002573327	0.0000000%
84.162387		- 	70.302879		- 	013	107	2769838	 000002573397	0.0000000%
84.071846		- 	70.302897		- 	013	101	2769914	 000002573467	0.0000000%
78.017534		- 	70.302933		- 	012	104	2769987	 000002573537	0.0000000%
90.025562		- 	70.302968		- 	014	102	2770060	 000002573607	0.0000000%
74.426741		- 	70.303025		- 	017	101	2770136	 000002573677	0.0000000%
78.802963		- 	70.303096		- 	016	100	2770211	 000002573747	0.0000000%
77.187662		- 	70.303122		- 	013	098	2770287	 000002573817	0.0000000%
79.499414		- 	70.303163		- 	018	098	2770357	 000002573887	0.0000000%
82.116352		- 	70.303187		- 	015	107	2770433	 000002573957	0.0000000%
83.007901		- 	70.303216		- 	012	095	2770507	 000002574027	0.0000000%
71.098875		- 	70.303248		- 	015	099	2770588	 000002574097	0.0000000%
81.849783		- 	70.303290		- 	012	107	2770659	 000002574167	0.0000000%
88.608853		- 	70.303330		- 	014	098	2770734	 000002574237	0.0000000%
85.656897		- 	70.303382		- 	015	107	2770815	 000002574307	0.0000000%
73.222258		- 	70.303429		- 	013	102	2770889	 000002574377	0.0000000%
76.612723		- 	70.303444		- 	015	091	2770953	 000002574448	0.0000000%
71.806943		- 	70.303462		- 	014	102	2771031	 000002574518	0.0000000%
97.642542		- 	70.303478		- 	016	094	2771109	 000002574588	0.0000000%
71.232031		- 	70.303527		- 	014	105	2771180	 000002574658	0.0000000%
71.379228		- 	70.303569		- 	012	099	2771256	 000002574728	0.0000000%
78.518940		- 	70.303588		- 	015	103	2771339	 000002574797	0.0000000%
85.847461		- 	70.303608		- 	017	106	2771404	 000002574868	0.0000000%
84.309227		- 	70.303638		- 	020	093	2771486	 000002574938	0.0000000%
79.897015		- 	70.303670		- 	013	108	2771553	 000002575008	0.0000000%
74.687220		- 	70.303697		- 	015	107	2771631	 000002575078	0.0000000%
75.232223		- 	70.303731		- 	014	107	2771704	 000002575148	0.0000000%
71.235179		- 	70.303750		- 	015	105	2771780	 000002575218	0.0000000%
94.354988		- 	70.303821		- 	012	104	2771854	 000002575288	0.0000000%
76.387775		- 	70.303856		- 	012	108	2771935	 000002575357	0.0000000%
73.073542		- 	70.303891		- 	017	101	2772015	 000002575427	0.0000000%
77.638028		- 	70.303900		- 	015	104	2772080	 000002575498	0.0000000%
73.472372		- 	70.303932		- 	012	102	2772161	 000002575568	0.0000000%
74.396642		- 	70.303948		- 	016	103	2772228	 000002575639	0.0000000%
81.022755		- 	70.303994		- 	016	103	2772315	 000002575708	0.0000000%
71.814347		- 	70.304028		- 	013	109	2772385	 000002575778	0.0000000%
91.224466		- 	70.304064		- 	017	098	2772461	 000002575848	0.0000000%
84.108636		- 	70.304127		- 	015	102	2772539	 000002575918	0.0000000%
92.320631		- 	70.304144		- 	013	099	2772603	 000002575989	0.0000000%
85.409189		- 	70.304181		- 	010	108	2772677	 000002576059	0.0000000%
78.929772		- 	70.304207		- 	018	099	2772766	 000002576128	0.0000000%
73.472773		- 	70.304265		- 	017	105	2772827	 000002576199	0.0000000%
73.783322		- 	70.304290		- 	015	112	2772902	 000002576269	0.0000000%
71.305808		- 	70.304353		- 	014	105	2772989	 000002576338	0.0000000%
76.643320		- 	70.304395		- 	013	104	2773058	 000002576408	0.0000000%
74.231162		- 	70.304425		- 	013	109	2773135	 000002576478	0.0000000%
82.018860		- 	70.304444		- 	014	102	2773205	 000002576548	0.0000000%
70.800762		- 	70.304481		- 	017	097	2773279	 000002576618	0.0000000%
80.571308		- 	70.304504		- 	013	101	2773355	 000002576688	0.0000000%
91.862573		- 	70.304520		- 	016	098	2773441	 000002576758	0.0000000%
78.386069		- 	70.304568		- 	016	104	2773512	 000002576828	0.0000000%
73.097121		- 	70.304587		- 	011	103	2773583	 000002576898	0.0000000%
94.352494		- 	70.304620		- 	016	100	2773660	 000002576968	0.0000000%
76.165317		- 	70.304663		- 	014	107	2773737	 000002577038	0.0000000%
78.274958		- 	70.304678		- 	014	105	2773815	 000002577108	0.0000000%
73.299270		- 	70.304734		- 	015	106	2773890	 000002577178	0.0000000%
73.443978		- 	70.304770		- 	017	098	2773963	 000002577248	0.0000000%
91.841236		- 	70.304802		- 	017	092	2774042	 000002577318	0.0000000%
81.747599		- 	70.304823		- 	017	098	2774108	 000002577389	0.0000000%
96.700188		- 	70.304842		- 	015	091	2774186	 000002577459	0.0000000%
73.304259		- 	70.304904		- 	014	105	2774258	 000002577529	0.0000000%
85.077520		- 	70.304926		- 	017	095	2774332	 000002577599	0.0000000%
81.404364		- 	70.305026		- 	014	100	2774405	 000002577670	0.0000000%
87.613628		- 	70.305052		- 	015	100	2774485	 000002577740	0.0000000%
82.494052		- 	70.305077		- 	015	097	2774562	 000002577810	0.0000000%
72.601609		- 	70.305130		- 	016	103	2774637	 000002577880	0.0000000%
72.710666		- 	70.305180		- 	015	106	2774716	 000002577950	0.0000000%
71.399578		- 	70.305201		- 	012	117	2774789	 000002578020	0.0000000%
78.899988		- 	70.305214		- 	017	102	2774855	 000002578091	0.0000000%
84.578035		- 	70.305237		- 	018	095	2774933	 000002578161	0.0000000%
83.789546		- 	70.305264		- 	013	101	2775012	 000002578231	0.0000000%
79.086192		- 	70.305322		- 	013	101	2775082	 000002578301	0.0000000%
82.220401		- 	70.305370		- 	015	104	2775166	 000002578370	0.0000000%
74.779558		- 	70.305411		- 	017	096	2775229	 000002578441	0.0000000%
73.711823		- 	70.305428		- 	013	104	2775311	 000002578510	0.0000000%
77.133820		- 	70.305456		- 	017	100	2775387	 000002578580	0.0000000%
84.642047		- 	70.305473		- 	014	097	2775463	 000002578650	0.0000000%
81.171688		- 	70.305494		- 	018	105	2775535	 000002578721	0.0000000%
76.526391		- 	70.305516		- 	016	098	2775616	 000002578791	0.0000000%
71.374929		- 	70.305531		- 	012	100	2775677	 000002578862	0.0000000%
80.988448		- 	70.305562		- 	017	096	2775756	 000002578932	0.0000000%
85.709621		- 	70.305624		- 	013	103	2775832	 000002579002	0.0000000%
85.121280		- 	70.305650		- 	015	092	2775906	 000002579072	0.0000000%
71.456256		- 	70.305697		- 	015	111	2775983	 000002579142	0.0000000%
80.892301		- 	70.305749		- 	014	093	2776059	 000002579212	0.0000000%
85.295336		- 	70.305785		- 	015	102	2776134	 000002579282	0.0000000%
82.118395		- 	70.305822		- 	015	100	2776202	 000002579352	0.0000000%
81.146744		- 	70.305889		- 	017	099	2776290	 000002579421	0.0000000%
82.050694		- 	70.305930		- 	014	102	2776365	 000002579491	0.0000000%
77.785637		- 	70.305975		- 	018	102	2776429	 000002579562	0.0000000%
71.822715		- 	70.306008		- 	011	106	2776506	 000002579632	0.0000000%
92.955528		- 	70.306051		- 	015	093	2776583	 000002579702	0.0000000%
74.870730		- 	70.306108		- 	014	106	2776666	 000002579771	0.0000000%
71.683494		- 	70.306157		- 	013	109	2776736	 000002579841	0.0000000%
79.405391		- 	70.306177		- 	011	109	2776809	 000002579911	0.0000000%
73.409415		- 	70.306190		- 	014	101	2776878	 000002579981	0.0000000%
81.381558		- 	70.306231		- 	011	099	2776953	 000002580051	0.0000000%
72.251788		- 	70.306282		- 	015	101	2777032	 000002580121	0.0000000%
83.630855		- 	70.306316		- 	013	101	2777107	 000002580191	0.0000000%
81.180521		- 	70.306332		- 	015	099	2777187	 000002580261	0.0000000%
74.751375		- 	70.306361		- 	013	106	2777257	 000002580331	0.0000000%
71.731033		- 	70.306415		- 	013	111	2777338	 000002580401	0.0000000%
80.844670		- 	70.306504		- 	013	105	2777415	 000002580471	0.0000000%
74.741343		- 	70.306550		- 	010	107	2777484	 000002580541	0.0000000%
72.745586		- 	70.306601		- 	017	103	2777565	 000002580611	0.0000000%
73.177032		- 	70.306680		- 	015	110	2777635	 000002580681	0.0000000%
70.913209		- 	70.306698		- 	018	097	2777712	 000002580751	0.0000000%
78.782778		- 	70.306720		- 	018	100	2777794	 000002580821	0.0000000%
80.822214		- 	70.306746		- 	014	110	2777857	 000002580892	0.0000000%
95.999772		- 	70.306827		- 	016	100	2777935	 000002580961	0.0000000%
88.533173		- 	70.306880		- 	012	095	2778007	 000002581031	0.0000000%
73.850241		- 	70.306911		- 	013	106	2778085	 000002581101	0.0000000%
88.762194		- 	70.306944		- 	017	102	2778160	 000002581171	0.0000000%
84.645131		- 	70.306996		- 	015	103	2778227	 000002581241	0.0000000%
90.175673		- 	70.307005		- 	017	089	2778304	 000002581311	0.0000000%
86.721553		- 	70.307045		- 	011	100	2778384	 000002581381	0.0000000%
77.369018		- 	70.307056		- 	015	094	2778454	 000002581451	0.0000000%
79.291493		- 	70.307085		- 	016	106	2778529	 000002581521	0.0000000%
74.139382		- 	70.307132		- 	015	106	2778606	 000002581591	0.0000000%
72.829711		- 	70.307182		- 	017	097	2778688	 000002581661	0.0000000%
80.736312		- 	70.307228		- 	014	105	2778762	 000002581731	0.0000000%
74.603056		- 	70.307262		- 	014	098	2778841	 000002581800	0.0000000%
79.812076		- 	70.307285		- 	014	100	2778912	 000002581871	0.0000000%
82.129147		- 	70.307325		- 	015	098	2778988	 000002581941	0.0000000%
76.120263		- 	70.307351		- 	016	100	2779063	 000002582011	0.0000000%
75.985748		- 	70.307378		- 	015	110	2779132	 000002582081	0.0000000%
72.733342		- 	70.307424		- 	014	100	2779207	 000002582151	0.0000000%
74.085860		- 	70.307487		- 	013	098	2779283	 000002582220	0.0000000%
87.667116		- 	70.307497		- 	015	094	2779355	 000002582290	0.0000000%
95.883879		- 	70.307545		- 	017	090	2779435	 000002582360	0.0000000%
91.141535		- 	70.307592		- 	016	097	2779509	 000002582430	0.0000000%
73.311286		- 	70.307652		- 	013	108	2779583	 000002582500	0.0000000%
75.905662		- 	70.307701		- 	012	103	2779658	 000002582570	0.0000000%
74.911712		- 	70.307739		- 	014	110	2779731	 000002582640	0.0000000%
90.749014		- 	70.307757		- 	014	100	2779807	 000002582710	0.0000000%
81.481375		- 	70.307802		- 	012	106	2779881	 000002582780	0.0000000%
78.492866		- 	70.307830		- 	018	098	2779970	 000002582849	0.0000000%
75.387810		- 	70.307852		- 	013	105	2780029	 000002582920	0.0000000%
91.662316		- 	70.307907		- 	014	105	2780114	 000002582989	0.0000000%
70.880308		- 	70.307946		- 	013	105	2780187	 000002583059	0.0000000%
72.151341		- 	70.307988		- 	010	114	2780259	 000002583129	0.0000000%
85.211278		- 	70.308037		- 	016	096	2780334	 000002583199	0.0000000%
81.320879		- 	70.308111		- 	010	100	2780404	 000002583269	0.0000000%
71.913077		- 	70.308120		- 	014	104	2780482	 000002583339	0.0000000%
82.152328		- 	70.308147		- 	014	104	2780560	 000002583409	0.0000000%
72.711473		- 	70.308187		- 	013	099	2780634	 000002583479	0.0000000%
73.520967		- 	70.308219		- 	012	099	2780707	 000002583549	0.0000000%
85.352285		- 	70.308255		- 	016	100	2780790	 000002583619	0.0000000%
71.987819		- 	70.308270		- 	016	098	2780866	 000002583689	0.0000000%
74.174005		- 	70.308313		- 	017	104	2780928	 000002583760	0.0000000%
73.052315		- 	70.308344		- 	016	099	2781003	 000002583830	0.0000000%
79.127318		- 	70.308377		- 	017	097	2781090	 000002583900	0.0000000%
86.963935		- 	70.308396		- 	014	104	2781165	 000002583970	0.0000000%
73.631981		- 	70.308409		- 	017	104	2781243	 000002584040	0.0000000%
89.040626		- 	70.308435		- 	013	110	2781308	 000002584111	0.0000000%
86.757335		- 	70.308460		- 	014	111	2781391	 000002584181	0.0000000%
87.929914		- 	70.308508		- 	018	099	2781452	 000002584252	0.0000000%
71.635960		- 	70.308558		- 	015	095	2781529	 000002584322	0.0000000%
82.687397		- 	70.308624		- 	016	094	2781604	 000002584392	0.0000000%
92.945793		- 	70.308663		- 	014	093	2781682	 000002584462	0.0000000%
77.083603		- 	70.308722		- 	016	105	2781752	 000002584532	0.0000000%
72.803235		- 	70.308740		- 	015	098	2781827	 000002584602	0.0000000%
71.477479		- 	70.308757		- 	014	107	2781904	 000002584672	0.0000000%
86.923138		- 	70.308777		- 	011	107	2781984	 000002584742	0.0000000%
71.270747		- 	70.308810		- 	017	100	2782064	 000002584812	0.0000000%
73.084680		- 	70.308829		- 	012	105	2782131	 000002584882	0.0000000%
81.331158		- 	70.308854		- 	014	105	2782208	 000002584952	0.0000000%
85.065638		- 	70.308913		- 	012	117	2782278	 000002585022	0.0000000%
76.570252		- 	70.308946		- 	012	100	2782357	 000002585092	0.0000000%
92.699724		- 	70.308973		- 	014	096	2782433	 000002585162	0.0000000%
86.837519		- 	70.309015		- 	012	108	2782507	 000002585232	0.0000000%
76.985919		- 	70.309036		- 	015	096	2782581	 000002585302	0.0000000%
76.410477		- 	70.309069		- 	014	096	2782660	 000002585372	0.0000000%
71.145393		- 	70.309123		- 	010	110	2782733	 000002585442	0.0000000%
86.792383		- 	70.309201		- 	015	096	2782817	 000002585512	0.0000000%
78.056473		- 	70.309251		- 	013	102	2782880	 000002585582	0.0000000%
71.508807		- 	70.309280		- 	015	107	2782954	 000002585652	0.0000000%
87.870087		- 	70.309298		- 	018	104	2783040	 000002585722	0.0000000%
82.490631		- 	70.309322		- 	013	102	2783112	 000002585792	0.0000000%
77.225699		- 	70.309350		- 	019	109	2783177	 000002585863	0.0000000%
83.716604		- 	70.309405		- 	013	100	2783262	 000002585932	0.0000000%
76.823618		- 	70.309413		- 	012	107	2783335	 000002586002	0.0000000%
71.277804		- 	70.309423		- 	015	100	2783409	 000002586072	0.0000000%
71.848595		- 	70.309470		- 	015	102	2783492	 000002586141	0.0000000%
74.256558		- 	70.309508		- 	012	104	2783564	 000002586211	0.0000000%
89.776701		- 	70.309531		- 	016	100	2783637	 000002586282	0.0000000%
90.493381		- 	70.309563		- 	015	099	2783714	 000002586352	0.0000000%
74.018342		- 	70.309631		- 	014	102	2783790	 000002586422	0.0000000%
84.494067		- 	70.309670		- 	013	111	2783865	 000002586492	0.0000000%
85.906486		- 	70.309713		- 	014	097	2783937	 000002586562	0.0000000%
79.347739		- 	70.309741		- 	014	106	2784013	 000002586632	0.0000000%
88.634534		- 	70.309821		- 	016	090	2784087	 000002586702	0.0000000%
80.845385		- 	70.309863		- 	012	099	2784164	 000002586771	0.0000000%
74.593350		- 	70.309904		- 	011	108	2784233	 000002586841	0.0000000%
84.539761		- 	70.309935		- 	013	087	2784312	 000002586911	0.0000000%
86.716007		- 	70.309985		- 	016	096	2784383	 000002586981	0.0000000%
79.073218		- 	70.310009		- 	011	104	2784459	 000002587051	0.0000000%
91.269006		- 	70.310035		- 	014	102	2784531	 000002587121	0.0000000%
95.041168		- 	70.310107		- 	013	098	2784615	 000002587191	0.0000000%
82.508964		- 	70.310140		- 	015	095	2784684	 000002587262	0.0000000%
