Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.760135		- 	55.108708		- 	010	029	0008737	 000000007843	0.0000000%
67.129274		- 	55.112063		- 	014	025	0008764	 000000007866	0.0000000%
58.835368		- 	55.122780		- 	011	030	0008788	 000000007889	0.0000000%
79.193723		- 	55.131319		- 	007	031	0008804	 000000007912	0.0000000%
68.000127		- 	55.140545		- 	008	032	0008835	 000000007934	0.0000000%
65.897489		- 	55.149104		- 	012	023	0008864	 000000007956	0.0000000%
63.860035		- 	55.152265		- 	012	029	0008888	 000000007979	0.0000000%
67.109003		- 	55.155838		- 	011	027	0008907	 000000008002	0.0000000%
56.077295		- 	55.157783		- 	009	029	0008927	 000000008025	0.0000000%
66.103712		- 	55.167719		- 	008	031	0008960	 000000008047	0.0000000%
72.047821		- 	55.169755		- 	012	024	0008988	 000000008070	0.0000000%
62.056909		- 	55.175717		- 	009	029	0009011	 000000008093	0.0000000%
65.421098		- 	55.180632		- 	010	029	0009032	 000000008116	0.0000000%
62.491850		- 	55.183114		- 	011	024	0009053	 000000008139	0.0000000%
70.731082		- 	55.185527		- 	009	032	0009084	 000000008161	0.0000000%
57.737401		- 	55.193443		- 	011	028	0009107	 000000008184	0.0000000%
68.770543		- 	55.201247		- 	010	025	0009134	 000000008206	0.0000000%
65.560728		- 	55.206175		- 	011	028	0009158	 000000008229	0.0000000%
66.182229		- 	55.208583		- 	013	027	0009182	 000000008252	0.0000000%
63.195110		- 	55.211939		- 	008	030	0009202	 000000008275	0.0000000%
65.587410		- 	55.218891		- 	010	030	0009235	 000000008297	0.0000000%
67.694106		- 	55.220336		- 	012	023	0009257	 000000008320	0.0000000%
59.494177		- 	55.225631		- 	009	028	0009278	 000000008343	0.0000000%
61.476662		- 	55.239226		- 	011	027	0009310	 000000008365	0.0000000%
71.949375		- 	55.241930		- 	011	026	0009332	 000000008388	0.0000000%
56.310075		- 	55.244070		- 	012	025	0009358	 000000008411	0.0000000%
55.940648		- 	55.245624		- 	013	022	0009382	 000000008434	0.0000000%
68.757911		- 	55.248846		- 	011	025	0009404	 000000008457	0.0000000%
63.542890		- 	55.250395		- 	009	029	0009428	 000000008480	0.0000000%
63.295945		- 	55.252900		- 	006	036	0009454	 000000008502	0.0000000%
69.609909		- 	55.257609		- 	014	024	0009491	 000000008524	0.0000000%
57.419433		- 	55.260281		- 	013	025	0009505	 000000008548	0.0000000%
65.134854		- 	55.263748		- 	009	033	0009533	 000000008570	0.0000000%
67.428339		- 	55.269823		- 	012	027	0009564	 000000008592	0.0000000%
64.915624		- 	55.273489		- 	010	032	0009587	 000000008615	0.0000000%
70.682430		- 	55.282273		- 	014	024	0009612	 000000008638	0.0000000%
71.801366		- 	55.287035		- 	009	029	0009635	 000000008661	0.0000000%
55.716877		- 	55.290604		- 	010	032	0009656	 000000008684	0.0000000%
60.177376		- 	55.292042		- 	012	026	0009678	 000000008707	0.0000000%
67.481616		- 	55.293950		- 	009	028	0009710	 000000008729	0.0000000%
75.260081		- 	55.295654		- 	012	030	0009736	 000000008752	0.0000000%
76.361325		- 	55.306330		- 	011	026	0009760	 000000008775	0.0000000%
66.840831		- 	55.307573		- 	011	026	0009781	 000000008798	0.0000000%
58.075437		- 	55.312347		- 	010	031	0009811	 000000008820	0.0000000%
72.928672		- 	55.313289		- 	012	027	0009838	 000000008843	0.0000000%
69.316432		- 	55.315184		- 	010	032	0009858	 000000008866	0.0000000%
66.204938		- 	55.321533		- 	012	024	0009882	 000000008889	0.0000000%
67.344679		- 	55.324055		- 	010	031	0009906	 000000008912	0.0000000%
58.269681		- 	55.329534		- 	009	028	0009931	 000000008934	0.0000000%
63.949829		- 	55.338988		- 	009	026	0009960	 000000008956	0.0000000%
62.140116		- 	55.339742		- 	011	026	0009983	 000000008979	0.0000000%
63.393211		- 	55.341075		- 	008	031	0010005	 000000009002	0.0000000%
62.689845		- 	55.342766		- 	011	030	0010028	 000000009025	0.0000000%
66.864852		- 	55.352296		- 	011	025	0010062	 000000009047	0.0000000%
68.220642		- 	55.356731		- 	010	031	0010087	 000000009070	0.0000000%
63.134011		- 	55.364095		- 	012	025	0010108	 000000009093	0.0000000%
64.868463		- 	55.371308		- 	012	028	0010129	 000000009116	0.0000000%
62.682024		- 	55.373954		- 	011	022	0010153	 000000009139	0.0000000%
69.972512		- 	55.377603		- 	011	027	0010186	 000000009161	0.0000000%
72.079242		- 	55.381311		- 	013	025	0010211	 000000009184	0.0000000%
74.070180		- 	55.381638		- 	016	023	0010228	 000000009208	0.0000000%
64.699082		- 	55.387801		- 	009	031	0010261	 000000009230	0.0000000%
57.133489		- 	55.388438		- 	007	031	0010283	 000000009253	0.0000000%
59.951274		- 	55.390246		- 	011	029	0010306	 000000009276	0.0000000%
63.683733		- 	55.392774		- 	010	027	0010327	 000000009299	0.0000000%
56.790556		- 	55.395544		- 	011	027	0010360	 000000009321	0.0000000%
64.869602		- 	55.400198		- 	015	020	0010385	 000000009344	0.0000000%
59.771814		- 	55.402976		- 	011	025	0010408	 000000009367	0.0000000%
60.012431		- 	55.405523		- 	010	028	0010434	 000000009390	0.0000000%
64.041634		- 	55.409840		- 	014	028	0010460	 000000009413	0.0000000%
71.413468		- 	55.412966		- 	012	025	0010486	 000000009436	0.0000000%
71.210354		- 	55.413977		- 	008	028	0010505	 000000009459	0.0000000%
66.393768		- 	55.421763		- 	011	029	0010533	 000000009481	0.0000000%
61.173265		- 	55.423360		- 	009	029	0010561	 000000009503	0.0000000%
56.354918		- 	55.428541		- 	011	028	0010582	 000000009526	0.0000000%
57.355682		- 	55.433010		- 	010	031	0010605	 000000009549	0.0000000%
60.139556		- 	55.435336		- 	009	031	0010631	 000000009572	0.0000000%
66.057409		- 	55.436649		- 	012	026	0010652	 000000009595	0.0000000%
58.424831		- 	55.439310		- 	010	027	0010685	 000000009617	0.0000000%
72.164221		- 	55.442889		- 	010	030	0010706	 000000009640	0.0000000%
76.643985		- 	55.446489		- 	014	025	0010739	 000000009662	0.0000000%
61.447926		- 	55.448636		- 	012	023	0010752	 000000009686	0.0000000%
71.940856		- 	55.450116		- 	011	028	0010785	 000000009708	0.0000000%
59.445773		- 	55.452222		- 	008	033	0010802	 000000009731	0.0000000%
68.489565		- 	55.463228		- 	009	027	0010832	 000000009753	0.0000000%
70.665059		- 	55.464338		- 	011	026	0010861	 000000009776	0.0000000%
65.014057		- 	55.465124		- 	009	031	0010885	 000000009799	0.0000000%
74.689676		- 	55.471991		- 	008	032	0010908	 000000009822	0.0000000%
72.742918		- 	55.472973		- 	012	029	0010936	 000000009845	0.0000000%
60.305265		- 	55.475484		- 	009	033	0010953	 000000009868	0.0000000%
59.098880		- 	55.478670		- 	008	030	0010979	 000000009890	0.0000000%
58.306316		- 	55.483370		- 	011	034	0011012	 000000009912	0.0000000%
56.593774		- 	55.486233		- 	007	032	0011030	 000000009935	0.0000000%
68.428546		- 	55.494952		- 	009	032	0011053	 000000009958	0.0000000%
75.413263		- 	55.499233		- 	008	032	0011083	 000000009980	0.0000000%
69.059811		- 	55.501595		- 	011	031	0011108	 000000010003	0.0000000%
59.909864		- 	55.504056		- 	007	033	0011128	 000000010026	0.0000000%
59.517559		- 	55.506986		- 	012	025	0011154	 000000010049	0.0000000%
65.400639		- 	55.518075		- 	009	030	0011184	 000000010071	0.0000000%
66.670108		- 	55.525504		- 	010	028	0011204	 000000010094	0.0000000%
59.514654		- 	55.527325		- 	014	026	0011239	 000000010116	0.0000000%
72.870466		- 	55.532942		- 	011	029	0011259	 000000010139	0.0000000%
71.104673		- 	55.535962		- 	011	030	0011283	 000000010162	0.0000000%
70.087704		- 	55.540666		- 	012	024	0011312	 000000010184	0.0000000%
62.910920		- 	55.547200		- 	008	036	0011331	 000000010207	0.0000000%
58.475783		- 	55.549870		- 	008	030	0011359	 000000010229	0.0000000%
67.188485		- 	55.554585		- 	009	029	0011379	 000000010252	0.0000000%
67.023561		- 	55.564537		- 	010	030	0011403	 000000010275	0.0000000%
60.909591		- 	55.565548		- 	007	033	0011428	 000000010297	0.0000000%
58.232174		- 	55.573740		- 	012	028	0011455	 000000010320	0.0000000%
74.679649		- 	55.576791		- 	009	028	0011485	 000000010342	0.0000000%
61.226881		- 	55.583022		- 	009	030	0011505	 000000010365	0.0000000%
59.592217		- 	55.585119		- 	011	023	0011529	 000000010388	0.0000000%
71.512982		- 	55.587877		- 	011	026	0011563	 000000010410	0.0000000%
58.322296		- 	55.588631		- 	013	027	0011577	 000000010434	0.0000000%
67.043659		- 	55.596633		- 	010	030	0011611	 000000010456	0.0000000%
62.141375		- 	55.599132		- 	009	029	0011633	 000000010479	0.0000000%
63.306710		- 	55.600025		- 	011	027	0011654	 000000010502	0.0000000%
72.935081		- 	55.602545		- 	013	025	0011688	 000000010524	0.0000000%
72.319328		- 	55.604968		- 	014	027	0011703	 000000010548	0.0000000%
71.428347		- 	55.612588		- 	017	019	0011744	 000000010570	0.0000000%
57.160552		- 	55.614141		- 	012	023	0011757	 000000010594	0.0000000%
69.858831		- 	55.615169		- 	009	027	0011780	 000000010617	0.0000000%
69.358322		- 	55.620080		- 	010	030	0011810	 000000010639	0.0000000%
67.256756		- 	55.622855		- 	009	029	0011829	 000000010662	0.0000000%
72.932557		- 	55.627501		- 	009	033	0011852	 000000010685	0.0000000%
67.256896		- 	55.628478		- 	009	034	0011881	 000000010707	0.0000000%
65.382625		- 	55.632626		- 	009	029	0011907	 000000010730	0.0000000%
59.131506		- 	55.636209		- 	012	026	0011931	 000000010753	0.0000000%
56.650244		- 	55.637458		- 	012	027	0011955	 000000010776	0.0000000%
63.771470		- 	55.641394		- 	010	029	0011981	 000000010799	0.0000000%
56.566877		- 	55.643461		- 	011	029	0012007	 000000010822	0.0000000%
57.240575		- 	55.650439		- 	010	027	0012037	 000000010844	0.0000000%
60.803940		- 	55.653159		- 	012	024	0012061	 000000010867	0.0000000%
58.758292		- 	55.656086		- 	006	030	0012082	 000000010890	0.0000000%
57.748985		- 	55.661244		- 	011	026	0012107	 000000010913	0.0000000%
59.161567		- 	55.664314		- 	012	027	0012131	 000000010936	0.0000000%
56.585476		- 	55.665808		- 	009	029	0012152	 000000010959	0.0000000%
58.837541		- 	55.669166		- 	011	028	0012188	 000000010981	0.0000000%
58.547602		- 	55.673549		- 	010	031	0012208	 000000011004	0.0000000%
60.532371		- 	55.679030		- 	010	027	0012228	 000000011027	0.0000000%
58.412964		- 	55.679302		- 	010	030	0012252	 000000011050	0.0000000%
59.537917		- 	55.684254		- 	012	028	0012285	 000000011072	0.0000000%
61.637312		- 	55.685070		- 	009	032	0012305	 000000011095	0.0000000%
58.423608		- 	55.689731		- 	009	028	0012327	 000000011118	0.0000000%
65.007188		- 	55.695530		- 	010	030	0012362	 000000011140	0.0000000%
67.902506		- 	55.697108		- 	011	026	0012384	 000000011163	0.0000000%
65.545928		- 	55.700425		- 	013	026	0012414	 000000011186	0.0000000%
67.053177		- 	55.702396		- 	011	025	0012437	 000000011209	0.0000000%
65.037384		- 	55.704108		- 	010	028	0012462	 000000011232	0.0000000%
60.876194		- 	55.705682		- 	008	028	0012485	 000000011255	0.0000000%
61.330799		- 	55.712651		- 	011	027	0012507	 000000011278	0.0000000%
61.713392		- 	55.714089		- 	009	027	0012527	 000000011301	0.0000000%
73.212246		- 	55.716877		- 	011	028	0012554	 000000011324	0.0000000%
61.719241		- 	55.719937		- 	009	025	0012577	 000000011347	0.0000000%
71.054113		- 	55.721925		- 	012	024	0012612	 000000011369	0.0000000%
65.502338		- 	55.724700		- 	010	032	0012633	 000000011392	0.0000000%
67.158928		- 	55.726351		- 	012	028	0012654	 000000011415	0.0000000%
73.026535		- 	55.730267		- 	014	022	0012688	 000000011437	0.0000000%
60.734371		- 	55.733347		- 	008	033	0012709	 000000011460	0.0000000%
79.171930		- 	55.738878		- 	008	031	0012729	 000000011483	0.0000000%
60.971885		- 	55.743869		- 	010	032	0012753	 000000011506	0.0000000%
62.234027		- 	55.745567		- 	012	026	0012787	 000000011528	0.0000000%
61.927980		- 	55.746536		- 	010	029	0012812	 000000011551	0.0000000%
56.712543		- 	55.747997		- 	008	030	0012834	 000000011574	0.0000000%
66.821484		- 	55.752802		- 	009	031	0012858	 000000011597	0.0000000%
70.332580		- 	55.761257		- 	011	028	0012886	 000000011620	0.0000000%
58.500065		- 	55.765935		- 	010	028	0012909	 000000011643	0.0000000%
56.797676		- 	55.768317		- 	010	028	0012929	 000000011666	0.0000000%
58.222146		- 	55.768835		- 	010	029	0012952	 000000011689	0.0000000%
65.848836		- 	55.770884		- 	011	026	0012986	 000000011711	0.0000000%
58.688085		- 	55.773958		- 	013	022	0013007	 000000011734	0.0000000%
62.305232		- 	55.775429		- 	011	026	0013030	 000000011757	0.0000000%
63.928822		- 	55.779271		- 	011	030	0013062	 000000011779	0.0000000%
70.038256		- 	55.784245		- 	009	030	0013083	 000000011802	0.0000000%
59.970589		- 	55.787840		- 	007	033	0013102	 000000011825	0.0000000%
59.831399		- 	55.792730		- 	012	027	0013131	 000000011848	0.0000000%
64.166861		- 	55.798716		- 	011	027	0013156	 000000011871	0.0000000%
56.530767		- 	55.800798		- 	007	034	0013184	 000000011893	0.0000000%
72.459936		- 	55.807651		- 	011	029	0013208	 000000011916	0.0000000%
76.743435		- 	55.808466		- 	010	027	0013228	 000000011939	0.0000000%
71.675519		- 	55.815551		- 	011	029	0013261	 000000011961	0.0000000%
58.434375		- 	55.819805		- 	012	025	0013287	 000000011984	0.0000000%
72.325267		- 	55.820127		- 	012	028	0013312	 000000012007	0.0000000%
57.276886		- 	55.821861		- 	012	023	0013335	 000000012030	0.0000000%
57.725587		- 	55.823727		- 	010	032	0013356	 000000012053	0.0000000%
72.616555		- 	55.826817		- 	012	024	0013380	 000000012076	0.0000000%
60.610382		- 	55.832711		- 	012	028	0013411	 000000012098	0.0000000%
72.765789		- 	55.837344		- 	010	026	0013435	 000000012121	0.0000000%
69.348071		- 	55.839078		- 	008	029	0013454	 000000012144	0.0000000%
62.343243		- 	55.842681		- 	010	031	0013487	 000000012166	0.0000000%
63.531745		- 	55.846021		- 	009	032	0013511	 000000012189	0.0000000%
66.221839		- 	55.848632		- 	013	026	0013535	 000000012212	0.0000000%
61.930232		- 	55.851243		- 	012	026	0013559	 000000012235	0.0000000%
73.188273		- 	55.852888		- 	011	026	0013583	 000000012258	0.0000000%
63.185276		- 	55.855299		- 	010	029	0013603	 000000012281	0.0000000%
67.389115		- 	55.855862		- 	012	027	0013630	 000000012304	0.0000000%
59.191088		- 	55.857311		- 	009	030	0013653	 000000012327	0.0000000%
61.859769		- 	55.860467		- 	012	024	0013677	 000000012350	0.0000000%
60.267486		- 	55.865773		- 	010	030	0013710	 000000012372	0.0000000%
67.516478		- 	55.868490		- 	009	032	0013733	 000000012395	0.0000000%
58.665641		- 	55.869640		- 	009	031	0013752	 000000012418	0.0000000%
61.291373		- 	55.873294		- 	010	028	0013783	 000000012440	0.0000000%
77.080296		- 	55.876257		- 	010	030	0013810	 000000012463	0.0000000%
67.776130		- 	55.879790		- 	012	023	0013834	 000000012486	0.0000000%
74.247363		- 	55.881349		- 	010	031	0013854	 000000012509	0.0000000%
57.346759		- 	55.884716		- 	011	030	0013887	 000000012531	0.0000000%
58.680779		- 	55.886072		- 	010	027	0013908	 000000012554	0.0000000%
57.732297		- 	55.887943		- 	008	029	0013931	 000000012577	0.0000000%
58.037420		- 	55.888695		- 	010	030	0013957	 000000012600	0.0000000%
58.488212		- 	55.894547		- 	009	030	0013980	 000000012623	0.0000000%
74.324965		- 	55.895632		- 	014	019	0014007	 000000012646	0.0000000%
72.775748		- 	55.896500		- 	011	028	0014035	 000000012669	0.0000000%
71.321557		- 	55.901829		- 	015	023	0014061	 000000012692	0.0000000%
61.078377		- 	55.903449		- 	016	020	0014088	 000000012715	0.0000000%
58.519452		- 	55.904883		- 	010	026	0014110	 000000012738	0.0000000%
77.732924		- 	55.907264		- 	010	029	0014132	 000000012761	0.0000000%
56.554901		- 	55.910315		- 	014	026	0014159	 000000012784	0.0000000%
58.574675		- 	55.915816		- 	010	030	0014182	 000000012807	0.0000000%
69.932371		- 	55.920178		- 	011	025	0014206	 000000012830	0.0000000%
59.464098		- 	55.921693		- 	007	032	0014229	 000000012853	0.0000000%
63.275222		- 	55.928102		- 	012	029	0014253	 000000012876	0.0000000%
63.297194		- 	55.931138		- 	013	027	0014278	 000000012899	0.0000000%
75.620092		- 	55.932474		- 	012	029	0014311	 000000012921	0.0000000%
70.265047		- 	55.934751		- 	010	032	0014334	 000000012944	0.0000000%
58.324013		- 	55.940648		- 	014	021	0014365	 000000012967	0.0000000%
63.312948		- 	55.940937		- 	012	027	0014378	 000000012991	0.0000000%
74.011771		- 	55.944798		- 	013	028	0014403	 000000013014	0.0000000%
59.521150		- 	55.946531		- 	010	028	0014433	 000000013036	0.0000000%
59.865300		- 	55.949695		- 	010	028	0014454	 000000013059	0.0000000%
68.910582		- 	55.954232		- 	015	027	0014491	 000000013081	0.0000000%
66.439936		- 	55.958405		- 	012	027	0014513	 000000013104	0.0000000%
66.596511		- 	55.958483		- 	013	027	0014527	 000000013128	0.0000000%
57.186879		- 	55.960146		- 	015	022	0014557	 000000013151	0.0000000%
74.976789		- 	55.964201		- 	011	032	0014582	 000000013174	0.0000000%
65.071321		- 	55.967504		- 	013	028	0014614	 000000013197	0.0000000%
58.903576		- 	55.969477		- 	011	025	0014635	 000000013220	0.0000000%
60.348566		- 	55.973036		- 	011	024	0014658	 000000013243	0.0000000%
59.584448		- 	55.973672		- 	011	027	0014682	 000000013266	0.0000000%
70.104474		- 	55.975337		- 	010	023	0014706	 000000013289	0.0000000%
58.163177		- 	55.979152		- 	010	027	0014730	 000000013312	0.0000000%
56.582227		- 	55.982095		- 	014	023	0014765	 000000013334	0.0000000%
77.788645		- 	55.982115		- 	014	026	0014780	 000000013358	0.0000000%
59.680179		- 	55.984806		- 	008	030	0014810	 000000013380	0.0000000%
65.082457		- 	55.989437		- 	014	029	0014838	 000000013403	0.0000000%
57.289549		- 	55.990098		- 	015	027	0014854	 000000013427	0.0000000%
61.665914		- 	55.993672		- 	008	031	0014885	 000000013449	0.0000000%
73.811472		- 	55.995205		- 	017	022	0014903	 000000013473	0.0000000%
65.640205		- 	56.000338		- 	009	026	0014936	 000000013495	0.0000000%
61.417897		- 	56.001015		- 	013	027	0014962	 000000013518	0.0000000%
71.575233		- 	56.005231		- 	015	025	0014989	 000000013541	0.0000000%
62.471747		- 	56.005617		- 	013	027	0015003	 000000013565	0.0000000%
59.243458		- 	56.006952		- 	010	027	0015027	 000000013588	0.0000000%
73.572880		- 	56.013146		- 	012	030	0015052	 000000013611	0.0000000%
62.317085		- 	56.016854		- 	014	028	0015086	 000000013633	0.0000000%
73.696754		- 	56.020079		- 	012	026	0015113	 000000013656	0.0000000%
56.686896		- 	56.021350		- 	016	023	0015130	 000000013680	0.0000000%
56.573214		- 	56.030776		- 	012	026	0015156	 000000013703	0.0000000%
68.648576		- 	56.036079		- 	009	031	0015184	 000000013725	0.0000000%
63.125275		- 	56.038485		- 	009	029	0015207	 000000013748	0.0000000%
63.336048		- 	56.041629		- 	011	023	0015228	 000000013771	0.0000000%
77.296918		- 	56.046193		- 	014	025	0015253	 000000013794	0.0000000%
56.967575		- 	56.047578		- 	010	027	0015277	 000000013817	0.0000000%
60.145030		- 	56.056788		- 	011	027	0015313	 000000013839	0.0000000%
63.354142		- 	56.060737		- 	014	025	0015340	 000000013862	0.0000000%
72.552520		- 	56.061798		- 	010	029	0015359	 000000013885	0.0000000%
65.632730		- 	56.063280		- 	013	026	0015389	 000000013907	0.0000000%
72.555480		- 	56.064116		- 	011	025	0015410	 000000013930	0.0000000%
72.598706		- 	56.065049		- 	009	029	0015430	 000000013953	0.0000000%
61.707104		- 	56.068854		- 	010	028	0015453	 000000013976	0.0000000%
60.790006		- 	56.071337		- 	014	023	0015480	 000000013999	0.0000000%
72.754549		- 	56.072999		- 	009	031	0015503	 000000014022	0.0000000%
58.809175		- 	56.075512		- 	012	027	0015527	 000000014045	0.0000000%
58.682528		- 	56.079463		- 	009	032	0015559	 000000014067	0.0000000%
62.462526		- 	56.080762		- 	013	026	0015582	 000000014090	0.0000000%
61.896913		- 	56.081678		- 	010	027	0015607	 000000014113	0.0000000%
61.868061		- 	56.082810		- 	013	023	0015633	 000000014136	0.0000000%
79.969537		- 	56.084859		- 	009	027	0015654	 000000014159	0.0000000%
65.240827		- 	56.088789		- 	012	030	0015688	 000000014181	0.0000000%
66.556478		- 	56.094209		- 	018	020	0015718	 000000014204	0.0000000%
58.283075		- 	56.098668		- 	011	026	0015730	 000000014228	0.0000000%
57.599984		- 	56.099917		- 	016	023	0015767	 000000014250	0.0000000%
69.571393		- 	56.100144		- 	011	025	0015779	 000000014274	0.0000000%
65.244901		- 	56.102643		- 	010	028	0015812	 000000014296	0.0000000%
71.085234		- 	56.103526		- 	011	026	0015837	 000000014319	0.0000000%
65.556713		- 	56.107361		- 	012	026	0015859	 000000014342	0.0000000%
66.755984		- 	56.115605		- 	010	026	0015881	 000000014365	0.0000000%
72.523268		- 	56.120081		- 	012	028	0015902	 000000014388	0.0000000%
66.144295		- 	56.120716		- 	011	029	0015929	 000000014411	0.0000000%
63.489128		- 	56.121039		- 	012	026	0015953	 000000014434	0.0000000%
62.023700		- 	56.125657		- 	012	023	0015988	 000000014456	0.0000000%
65.437658		- 	56.126062		- 	008	032	0016010	 000000014479	0.0000000%
69.006018		- 	56.128225		- 	012	028	0016033	 000000014502	0.0000000%
59.465057		- 	56.131664		- 	010	033	0016053	 000000014525	0.0000000%
69.831531		- 	56.134304		- 	017	018	0016085	 000000014548	0.0000000%
66.668544		- 	56.134928		- 	005	033	0016102	 000000014571	0.0000000%
65.322103		- 	56.136043		- 	010	026	0016129	 000000014594	0.0000000%
64.708699		- 	56.138478		- 	012	027	0016164	 000000014616	0.0000000%
72.247243		- 	56.141066		- 	012	028	0016177	 000000014640	0.0000000%
57.200014		- 	56.145464		- 	013	026	0016214	 000000014662	0.0000000%
61.820264		- 	56.147971		- 	009	033	0016236	 000000014685	0.0000000%
73.454023		- 	56.149439		- 	006	031	0016252	 000000014708	0.0000000%
