Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.571477		- 	52.661184		- 	009	031	0008734	 000000007837	0.0000000%
53.927585		- 	52.661567		- 	013	028	0008758	 000000007860	0.0000000%
53.942477		- 	52.667439		- 	008	032	0008780	 000000007883	0.0000000%
63.469494		- 	52.668500		- 	011	029	0008803	 000000007906	0.0000000%
53.575966		- 	52.668949		- 	013	031	0008831	 000000007929	0.0000000%
53.960562		- 	52.670490		- 	011	033	0008853	 000000007952	0.0000000%
63.460549		- 	52.681517		- 	009	031	0008886	 000000007974	0.0000000%
59.622818		- 	52.690909		- 	009	031	0008907	 000000007997	0.0000000%
56.815844		- 	52.693702		- 	011	028	0008932	 000000008020	0.0000000%
65.180778		- 	52.696559		- 	006	039	0008952	 000000008043	0.0000000%
56.992803		- 	52.698738		- 	011	036	0008988	 000000008065	0.0000000%
58.477083		- 	52.702947		- 	012	029	0009012	 000000008088	0.0000000%
64.417511		- 	52.706706		- 	009	033	0009032	 000000008111	0.0000000%
55.942362		- 	52.709937		- 	008	029	0009054	 000000008134	0.0000000%
53.428678		- 	52.716842		- 	011	031	0009077	 000000008157	0.0000000%
75.445032		- 	52.723106		- 	013	025	0009111	 000000008179	0.0000000%
55.272734		- 	52.726827		- 	007	034	0009130	 000000008202	0.0000000%
55.373750		- 	52.729241		- 	010	027	0009152	 000000008225	0.0000000%
56.253935		- 	52.735115		- 	010	031	0009183	 000000008247	0.0000000%
57.660518		- 	52.737962		- 	009	033	0009205	 000000008270	0.0000000%
67.420701		- 	52.749491		- 	013	029	0009238	 000000008292	0.0000000%
64.663018		- 	52.752959		- 	012	031	0009260	 000000008315	0.0000000%
76.918464		- 	52.755333		- 	011	024	0009283	 000000008338	0.0000000%
68.365499		- 	52.756872		- 	012	028	0009314	 000000008360	0.0000000%
63.697822		- 	52.764167		- 	012	030	0009336	 000000008383	0.0000000%
72.754548		- 	52.765852		- 	009	033	0009359	 000000008406	0.0000000%
63.788431		- 	52.766227		- 	007	035	0009380	 000000008429	0.0000000%
53.534382		- 	52.769618		- 	008	035	0009409	 000000008451	0.0000000%
56.899568		- 	52.773063		- 	009	032	0009431	 000000008474	0.0000000%
54.035514		- 	52.775788		- 	013	027	0009456	 000000008497	0.0000000%
53.504612		- 	52.777534		- 	011	030	0009480	 000000008520	0.0000000%
58.590444		- 	52.782213		- 	009	032	0009510	 000000008542	0.0000000%
69.115652		- 	52.784600		- 	011	028	0009532	 000000008565	0.0000000%
66.463092		- 	52.786016		- 	010	030	0009553	 000000008588	0.0000000%
58.853874		- 	52.786736		- 	009	034	0009582	 000000008610	0.0000000%
64.644311		- 	52.793190		- 	011	027	0009612	 000000008632	0.0000000%
56.291566		- 	52.795630		- 	008	034	0009632	 000000008655	0.0000000%
62.764644		- 	52.796783		- 	012	030	0009654	 000000008678	0.0000000%
63.688688		- 	52.800474		- 	010	029	0009679	 000000008701	0.0000000%
58.166332		- 	52.802579		- 	009	038	0009711	 000000008723	0.0000000%
55.656016		- 	52.809898		- 	009	036	0009731	 000000008746	0.0000000%
54.774975		- 	52.811844		- 	010	031	0009753	 000000008769	0.0000000%
66.673456		- 	52.815540		- 	008	035	0009779	 000000008791	0.0000000%
57.952149		- 	52.823895		- 	007	036	0009809	 000000008813	0.0000000%
55.533536		- 	52.826818		- 	010	028	0009830	 000000008836	0.0000000%
63.217807		- 	52.829249		- 	009	028	0009858	 000000008858	0.0000000%
62.590444		- 	52.835761		- 	010	029	0009879	 000000008881	0.0000000%
66.255469		- 	52.839420		- 	008	036	0009910	 000000008903	0.0000000%
65.024734		- 	52.840333		- 	010	030	0009930	 000000008926	0.0000000%
56.298628		- 	52.842314		- 	010	033	0009952	 000000008949	0.0000000%
57.961481		- 	52.845113		- 	010	030	0009982	 000000008971	0.0000000%
53.906787		- 	52.849802		- 	007	032	0010002	 000000008994	0.0000000%
72.641938		- 	52.854186		- 	011	027	0010036	 000000009016	0.0000000%
58.770744		- 	52.856731		- 	008	033	0010054	 000000009039	0.0000000%
69.055452		- 	52.860134		- 	011	029	0010087	 000000009061	0.0000000%
53.990138		- 	52.862405		- 	007	031	0010103	 000000009084	0.0000000%
55.990431		- 	52.864809		- 	011	033	0010127	 000000009107	0.0000000%
61.756772		- 	52.866716		- 	012	029	0010154	 000000009130	0.0000000%
67.351252		- 	52.872107		- 	013	026	0010187	 000000009152	0.0000000%
71.245545		- 	52.874985		- 	010	032	0010211	 000000009175	0.0000000%
54.515688		- 	52.877733		- 	011	033	0010233	 000000009198	0.0000000%
73.580894		- 	52.884334		- 	011	035	0010257	 000000009221	0.0000000%
58.777752		- 	52.885640		- 	012	028	0010279	 000000009244	0.0000000%
58.190153		- 	52.889658		- 	009	030	0010303	 000000009267	0.0000000%
64.051429		- 	52.892661		- 	012	028	0010328	 000000009290	0.0000000%
53.954067		- 	52.897063		- 	009	030	0010352	 000000009313	0.0000000%
63.804105		- 	52.899418		- 	013	027	0010388	 000000009335	0.0000000%
56.004593		- 	52.903543		- 	009	031	0010409	 000000009358	0.0000000%
56.265339		- 	52.908276		- 	009	033	0010431	 000000009381	0.0000000%
56.118545		- 	52.909766		- 	009	031	0010454	 000000009404	0.0000000%
58.310246		- 	52.916576		- 	010	037	0010487	 000000009426	0.0000000%
53.939581		- 	52.919161		- 	009	031	0010507	 000000009449	0.0000000%
67.438451		- 	52.922585		- 	010	031	0010528	 000000009472	0.0000000%
63.576652		- 	52.926633		- 	008	035	0010559	 000000009494	0.0000000%
54.795237		- 	52.930691		- 	009	029	0010580	 000000009517	0.0000000%
63.364046		- 	52.939857		- 	011	030	0010606	 000000009540	0.0000000%
63.510458		- 	52.942998		- 	011	031	0010635	 000000009562	0.0000000%
58.107430		- 	52.944647		- 	007	038	0010654	 000000009585	0.0000000%
54.465119		- 	52.948634		- 	008	032	0010684	 000000009607	0.0000000%
58.077714		- 	52.950119		- 	010	030	0010706	 000000009630	0.0000000%
54.033464		- 	52.951236		- 	010	034	0010729	 000000009653	0.0000000%
56.372507		- 	52.955686		- 	013	029	0010753	 000000009676	0.0000000%
69.406810		- 	52.960496		- 	011	029	0010787	 000000009698	0.0000000%
56.853643		- 	52.966232		- 	007	034	0010806	 000000009721	0.0000000%
58.419531		- 	52.972477		- 	010	032	0010829	 000000009744	0.0000000%
56.919219		- 	52.974603		- 	009	031	0010852	 000000009767	0.0000000%
63.364886		- 	52.978195		- 	011	029	0010887	 000000009789	0.0000000%
57.026321		- 	52.978608		- 	010	036	0010910	 000000009812	0.0000000%
71.146970		- 	52.980481		- 	009	027	0010932	 000000009835	0.0000000%
64.027973		- 	52.982912		- 	011	027	0010954	 000000009858	0.0000000%
56.369863		- 	52.990751		- 	013	023	0010979	 000000009881	0.0000000%
56.020172		- 	52.994793		- 	010	031	0011002	 000000009904	0.0000000%
65.423004		- 	52.997066		- 	011	032	0011032	 000000009926	0.0000000%
76.434741		- 	52.999534		- 	012	030	0011057	 000000009949	0.0000000%
61.586818		- 	53.004832		- 	013	031	0011084	 000000009972	0.0000000%
72.908755		- 	53.005711		- 	013	028	0011112	 000000009995	0.0000000%
60.873547		- 	53.017568		- 	011	024	0011133	 000000010018	0.0000000%
58.380570		- 	53.023648		- 	012	028	0011155	 000000010041	0.0000000%
61.431572		- 	53.026519		- 	009	036	0011181	 000000010063	0.0000000%
55.002285		- 	53.029739		- 	012	027	0011206	 000000010086	0.0000000%
63.464630		- 	53.033941		- 	010	033	0011229	 000000010109	0.0000000%
61.301525		- 	53.038620		- 	008	034	0011258	 000000010131	0.0000000%
62.225421		- 	53.038660		- 	013	031	0011280	 000000010154	0.0000000%
56.253789		- 	53.040423		- 	011	037	0011312	 000000010176	0.0000000%
57.089707		- 	53.041993		- 	010	035	0011335	 000000010199	0.0000000%
57.705953		- 	53.045896		- 	010	034	0011356	 000000010222	0.0000000%
54.386162		- 	53.046932		- 	009	034	0011379	 000000010245	0.0000000%
71.397171		- 	53.053900		- 	012	024	0011405	 000000010268	0.0000000%
54.029082		- 	53.059409		- 	009	033	0011429	 000000010291	0.0000000%
55.343050		- 	53.062754		- 	005	038	0011457	 000000010313	0.0000000%
57.632042		- 	53.063130		- 	010	031	0011478	 000000010336	0.0000000%
70.481607		- 	53.069518		- 	009	030	0011509	 000000010358	0.0000000%
62.940407		- 	53.070487		- 	010	032	0011532	 000000010381	0.0000000%
66.558204		- 	53.071347		- 	012	033	0011558	 000000010404	0.0000000%
70.963919		- 	53.074414		- 	010	034	0011586	 000000010426	0.0000000%
63.022723		- 	53.076652		- 	013	030	0011610	 000000010449	0.0000000%
66.431812		- 	53.077849		- 	010	028	0011632	 000000010472	0.0000000%
56.031650		- 	53.079036		- 	010	033	0011653	 000000010495	0.0000000%
58.988803		- 	53.084944		- 	012	033	0011688	 000000010517	0.0000000%
60.562621		- 	53.089669		- 	011	035	0011711	 000000010540	0.0000000%
68.111161		- 	53.092058		- 	011	030	0011736	 000000010563	0.0000000%
67.529296		- 	53.095348		- 	013	026	0011762	 000000010586	0.0000000%
63.595392		- 	53.096222		- 	012	028	0011787	 000000010609	0.0000000%
64.122423		- 	53.096720		- 	013	030	0011810	 000000010632	0.0000000%
76.388389		- 	53.097862		- 	011	031	0011831	 000000010655	0.0000000%
55.669278		- 	53.101563		- 	011	030	0011853	 000000010678	0.0000000%
60.407809		- 	53.105606		- 	009	032	0011877	 000000010701	0.0000000%
57.296477		- 	53.111124		- 	007	037	0011907	 000000010723	0.0000000%
55.899448		- 	53.114089		- 	011	036	0011937	 000000010745	0.0000000%
65.350354		- 	53.114769		- 	007	033	0011959	 000000010768	0.0000000%
66.044639		- 	53.117869		- 	010	033	0011983	 000000010791	0.0000000%
58.047024		- 	53.120599		- 	007	032	0012003	 000000010814	0.0000000%
62.737906		- 	53.124592		- 	011	030	0012037	 000000010836	0.0000000%
58.314641		- 	53.129570		- 	009	030	0012058	 000000010859	0.0000000%
62.962605		- 	53.131087		- 	009	030	0012079	 000000010882	0.0000000%
60.811540		- 	53.134750		- 	009	037	0012109	 000000010904	0.0000000%
71.840314		- 	53.140625		- 	007	034	0012127	 000000010927	0.0000000%
57.576370		- 	53.142550		- 	011	035	0012152	 000000010950	0.0000000%
56.353570		- 	53.144843		- 	008	028	0012182	 000000010972	0.0000000%
58.190095		- 	53.150594		- 	012	028	0012205	 000000010995	0.0000000%
55.404447		- 	53.154937		- 	007	037	0012234	 000000011017	0.0000000%
63.600403		- 	53.156780		- 	009	031	0012255	 000000011040	0.0000000%
59.947562		- 	53.164791		- 	010	032	0012280	 000000011063	0.0000000%
55.376735		- 	53.169018		- 	009	036	0012310	 000000011085	0.0000000%
65.652429		- 	53.169362		- 	011	032	0012331	 000000011108	0.0000000%
61.529646		- 	53.172222		- 	005	039	0012353	 000000011130	0.0000000%
62.081321		- 	53.173404		- 	011	032	0012377	 000000011153	0.0000000%
53.765577		- 	53.175362		- 	009	033	0012410	 000000011175	0.0000000%
63.516490		- 	53.177885		- 	011	031	0012435	 000000011198	0.0000000%
55.327886		- 	53.178568		- 	011	032	0012459	 000000011221	0.0000000%
63.767648		- 	53.179527		- 	009	032	0012481	 000000011244	0.0000000%
64.257499		- 	53.181287		- 	011	028	0012512	 000000011266	0.0000000%
53.864409		- 	53.187131		- 	009	033	0012534	 000000011289	0.0000000%
58.452230		- 	53.188178		- 	010	029	0012559	 000000011312	0.0000000%
54.073214		- 	53.188700		- 	008	032	0012581	 000000011335	0.0000000%
56.725206		- 	53.193981		- 	009	035	0012611	 000000011357	0.0000000%
62.069300		- 	53.195595		- 	010	029	0012632	 000000011380	0.0000000%
63.259248		- 	53.196391		- 	010	028	0012654	 000000011403	0.0000000%
54.393494		- 	53.199953		- 	012	030	0012686	 000000011425	0.0000000%
58.400965		- 	53.204391		- 	012	026	0012709	 000000011448	0.0000000%
70.109648		- 	53.208564		- 	010	026	0012728	 000000011471	0.0000000%
58.307466		- 	53.218645		- 	010	032	0012760	 000000011493	0.0000000%
64.167148		- 	53.219282		- 	011	032	0012781	 000000011516	0.0000000%
73.193450		- 	53.221409		- 	013	029	0012809	 000000011539	0.0000000%
62.974671		- 	53.222966		- 	012	025	0012832	 000000011562	0.0000000%
67.077187		- 	53.229018		- 	009	033	0012853	 000000011585	0.0000000%
65.716940		- 	53.229900		- 	010	033	0012886	 000000011607	0.0000000%
55.767353		- 	53.236821		- 	010	034	0012911	 000000011630	0.0000000%
54.721294		- 	53.239483		- 	009	031	0012932	 000000011653	0.0000000%
56.407721		- 	53.244023		- 	011	031	0012954	 000000011676	0.0000000%
56.784209		- 	53.248379		- 	010	036	0012985	 000000011698	0.0000000%
60.250340		- 	53.250766		- 	009	031	0013007	 000000011721	0.0000000%
61.127214		- 	53.251109		- 	012	029	0013033	 000000011744	0.0000000%
55.972837		- 	53.252870		- 	010	036	0013052	 000000011767	0.0000000%
62.580564		- 	53.255548		- 	011	035	0013085	 000000011789	0.0000000%
68.640519		- 	53.257361		- 	012	029	0013107	 000000011812	0.0000000%
55.680080		- 	53.257671		- 	011	025	0013127	 000000011835	0.0000000%
59.352031		- 	53.259619		- 	007	030	0013158	 000000011857	0.0000000%
58.101972		- 	53.260200		- 	008	033	0013178	 000000011880	0.0000000%
68.659096		- 	53.261617		- 	011	031	0013212	 000000011902	0.0000000%
71.492303		- 	53.263027		- 	008	035	0013233	 000000011925	0.0000000%
55.257977		- 	53.264346		- 	011	035	0013254	 000000011948	0.0000000%
61.733043		- 	53.267034		- 	012	029	0013279	 000000011971	0.0000000%
64.632788		- 	53.271116		- 	011	028	0013302	 000000011994	0.0000000%
59.931171		- 	53.273313		- 	007	037	0013331	 000000012016	0.0000000%
67.766615		- 	53.274160		- 	012	028	0013364	 000000012038	0.0000000%
55.908331		- 	53.276031		- 	009	035	0013385	 000000012061	0.0000000%
54.652277		- 	53.280134		- 	013	027	0013413	 000000012084	0.0000000%
65.506091		- 	53.280976		- 	012	029	0013435	 000000012107	0.0000000%
60.809106		- 	53.283829		- 	009	033	0013455	 000000012130	0.0000000%
56.704579		- 	53.287758		- 	012	028	0013478	 000000012153	0.0000000%
61.108813		- 	53.289836		- 	007	033	0013508	 000000012175	0.0000000%
58.669941		- 	53.291643		- 	013	032	0013534	 000000012198	0.0000000%
77.466106		- 	53.291999		- 	012	027	0013557	 000000012221	0.0000000%
56.219115		- 	53.294485		- 	010	034	0013582	 000000012244	0.0000000%
63.342241		- 	53.300247		- 	010	031	0013605	 000000012267	0.0000000%
68.743554		- 	53.302582		- 	011	033	0013638	 000000012289	0.0000000%
56.638573		- 	53.304326		- 	010	031	0013659	 000000012312	0.0000000%
60.355797		- 	53.308396		- 	010	031	0013681	 000000012335	0.0000000%
55.256018		- 	53.308836		- 	012	028	0013708	 000000012358	0.0000000%
65.355480		- 	53.310335		- 	009	032	0013731	 000000012381	0.0000000%
68.842085		- 	53.311618		- 	010	029	0013752	 000000012404	0.0000000%
74.401066		- 	53.314273		- 	012	024	0013784	 000000012426	0.0000000%
64.491375		- 	53.319316		- 	013	025	0013812	 000000012449	0.0000000%
60.872107		- 	53.320933		- 	009	032	0013832	 000000012472	0.0000000%
56.435666		- 	53.325382		- 	011	032	0013855	 000000012495	0.0000000%
60.642784		- 	53.327758		- 	008	032	0013877	 000000012518	0.0000000%
56.052267		- 	53.333783		- 	011	034	0013912	 000000012540	0.0000000%
55.594572		- 	53.335345		- 	008	034	0013928	 000000012563	0.0000000%
62.950824		- 	53.337607		- 	011	031	0013962	 000000012585	0.0000000%
64.013787		- 	53.338131		- 	009	035	0013983	 000000012608	0.0000000%
65.504950		- 	53.339819		- 	010	029	0014002	 000000012631	0.0000000%
56.568002		- 	53.346788		- 	008	032	0014032	 000000012653	0.0000000%
72.006803		- 	53.351893		- 	010	031	0014053	 000000012676	0.0000000%
66.577374		- 	53.359271		- 	010	032	0014085	 000000012698	0.0000000%
68.303517		- 	53.360913		- 	010	035	0014108	 000000012721	0.0000000%
58.769575		- 	53.362804		- 	012	033	0014134	 000000012744	0.0000000%
54.740163		- 	53.368019		- 	013	025	0014163	 000000012766	0.0000000%
70.732737		- 	53.368848		- 	013	029	0014188	 000000012789	0.0000000%
57.891685		- 	53.370441		- 	006	033	0014206	 000000012812	0.0000000%
55.559317		- 	53.376981		- 	009	033	0014236	 000000012834	0.0000000%
60.851600		- 	53.378647		- 	012	032	0014262	 000000012857	0.0000000%
64.924755		- 	53.379909		- 	012	033	0014284	 000000012880	0.0000000%
71.737354		- 	53.382367		- 	008	032	0014307	 000000012903	0.0000000%
66.058907		- 	53.384788		- 	011	031	0014332	 000000012926	0.0000000%
70.681161		- 	53.389784		- 	012	022	0014354	 000000012949	0.0000000%
54.939827		- 	53.391124		- 	010	032	0014384	 000000012971	0.0000000%
64.410085		- 	53.392798		- 	009	033	0014402	 000000012994	0.0000000%
57.524565		- 	53.394597		- 	010	034	0014432	 000000013016	0.0000000%
57.758690		- 	53.396780		- 	008	031	0014459	 000000013038	0.0000000%
69.918993		- 	53.397867		- 	010	027	0014480	 000000013061	0.0000000%
60.419709		- 	53.402047		- 	007	026	0014507	 000000013083	0.0000000%
56.083894		- 	53.404730		- 	012	030	0014530	 000000013106	0.0000000%
60.630708		- 	53.406536		- 	010	029	0014561	 000000013128	0.0000000%
68.427925		- 	53.408820		- 	011	029	0014586	 000000013151	0.0000000%
57.346667		- 	53.413684		- 	006	037	0014607	 000000013174	0.0000000%
62.210439		- 	53.417521		- 	010	033	0014628	 000000013197	0.0000000%
69.198081		- 	53.419138		- 	008	034	0014658	 000000013219	0.0000000%
61.501344		- 	53.421086		- 	008	029	0014678	 000000013242	0.0000000%
71.798486		- 	53.421167		- 	010	033	0014702	 000000013265	0.0000000%
62.642488		- 	53.424101		- 	010	032	0014729	 000000013287	0.0000000%
61.176274		- 	53.425385		- 	010	030	0014752	 000000013310	0.0000000%
55.420613		- 	53.430311		- 	011	029	0014777	 000000013333	0.0000000%
65.597023		- 	53.431891		- 	013	026	0014802	 000000013356	0.0000000%
55.626281		- 	53.432783		- 	009	033	0014835	 000000013378	0.0000000%
59.421404		- 	53.433150		- 	009	032	0014858	 000000013401	0.0000000%
62.075302		- 	53.435807		- 	009	031	0014881	 000000013424	0.0000000%
67.789999		- 	53.438476		- 	013	027	0014912	 000000013446	0.0000000%
70.116186		- 	53.439923		- 	012	033	0014936	 000000013469	0.0000000%
68.614757		- 	53.440538		- 	012	028	0014962	 000000013492	0.0000000%
69.139837		- 	53.444498		- 	010	032	0014987	 000000013515	0.0000000%
54.898662		- 	53.445531		- 	007	031	0015005	 000000013538	0.0000000%
63.908323		- 	53.450330		- 	012	029	0015029	 000000013561	0.0000000%
67.756112		- 	53.451724		- 	012	029	0015056	 000000013584	0.0000000%
64.357831		- 	53.453143		- 	014	028	0015089	 000000013606	0.0000000%
57.628340		- 	53.453614		- 	012	029	0015102	 000000013630	0.0000000%
60.062934		- 	53.458987		- 	009	037	0015136	 000000013652	0.0000000%
57.542037		- 	53.462851		- 	011	030	0015160	 000000013675	0.0000000%
70.503549		- 	53.463874		- 	009	028	0015178	 000000013698	0.0000000%
68.888570		- 	53.464630		- 	011	031	0015212	 000000013720	0.0000000%
55.496557		- 	53.466021		- 	010	027	0015234	 000000013743	0.0000000%
57.463968		- 	53.470147		- 	009	030	0015256	 000000013766	0.0000000%
72.749312		- 	53.471509		- 	014	030	0015291	 000000013788	0.0000000%
65.450008		- 	53.473347		- 	010	036	0015312	 000000013811	0.0000000%
73.384778		- 	53.481636		- 	012	026	0015336	 000000013834	0.0000000%
62.228742		- 	53.482426		- 	008	028	0015356	 000000013857	0.0000000%
68.359852		- 	53.487476		- 	011	032	0015386	 000000013879	0.0000000%
73.630620		- 	53.491647		- 	012	027	0015409	 000000013902	0.0000000%
60.953653		- 	53.495047		- 	012	025	0015435	 000000013925	0.0000000%
58.777766		- 	53.497834		- 	011	027	0015460	 000000013948	0.0000000%
67.485418		- 	53.499087		- 	013	025	0015487	 000000013971	0.0000000%
64.096987		- 	53.502023		- 	010	034	0015510	 000000013994	0.0000000%
64.188705		- 	53.504612		- 	012	028	0015537	 000000014017	0.0000000%
76.084904		- 	53.505018		- 	013	025	0015559	 000000014040	0.0000000%
57.629086		- 	53.506826		- 	010	028	0015582	 000000014063	0.0000000%
56.883557		- 	53.508301		- 	011	031	0015604	 000000014086	0.0000000%
58.436902		- 	53.512387		- 	013	033	0015639	 000000014108	0.0000000%
55.763090		- 	53.513137		- 	010	033	0015661	 000000014131	0.0000000%
73.865926		- 	53.515125		- 	010	031	0015683	 000000014154	0.0000000%
54.117773		- 	53.518596		- 	009	030	0015705	 000000014177	0.0000000%
60.611754		- 	53.521121		- 	008	033	0015735	 000000014199	0.0000000%
67.008722		- 	53.521801		- 	012	029	0015759	 000000014222	0.0000000%
61.379094		- 	53.523228		- 	011	027	0015783	 000000014245	0.0000000%
74.267947		- 	53.523888		- 	013	024	0015806	 000000014268	0.0000000%
62.417124		- 	53.527091		- 	011	031	0015829	 000000014291	0.0000000%
60.129436		- 	53.530415		- 	010	031	0015855	 000000014314	0.0000000%
75.167482		- 	53.532490		- 	010	026	0015878	 000000014337	0.0000000%
56.568267		- 	53.533258		- 	007	035	0015909	 000000014359	0.0000000%
64.556524		- 	53.536029		- 	011	031	0015931	 000000014382	0.0000000%
65.085675		- 	53.540817		- 	011	033	0015960	 000000014404	0.0000000%
66.815663		- 	53.543604		- 	010	031	0015982	 000000014427	0.0000000%
68.861469		- 	53.546849		- 	009	032	0016002	 000000014450	0.0000000%
55.537656		- 	53.547354		- 	012	031	0016027	 000000014473	0.0000000%
68.172260		- 	53.553434		- 	009	032	0016059	 000000014495	0.0000000%
54.749906		- 	53.555665		- 	009	034	0016080	 000000014518	0.0000000%
56.240459		- 	53.557433		- 	009	032	0016103	 000000014541	0.0000000%
64.113474		- 	53.559234		- 	010	029	0016137	 000000014563	0.0000000%
68.365729		- 	53.560040		- 	010	031	0016156	 000000014586	0.0000000%
63.517850		- 	53.562721		- 	013	031	0016179	 000000014609	0.0000000%
54.768615		- 	53.565365		- 	012	030	0016206	 000000014632	0.0000000%
69.498412		- 	53.568332		- 	013	032	0016233	 000000014655	0.0000000%
56.932916		- 	53.571534		- 	009	033	0016255	 000000014678	0.0000000%
