Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.978387		- 	56.114971		- 	016	027	0008739	 000000007894	0.0000000%
62.575452		- 	56.116250		- 	011	032	0008762	 000000007917	0.0000000%
65.982896		- 	56.116666		- 	012	030	0008784	 000000007940	0.0000000%
57.603844		- 	56.118647		- 	009	029	0008802	 000000007963	0.0000000%
70.362955		- 	56.121771		- 	009	032	0008835	 000000007985	0.0000000%
68.225403		- 	56.127461		- 	012	026	0008859	 000000008008	0.0000000%
61.652067		- 	56.131997		- 	011	026	0008886	 000000008031	0.0000000%
68.958268		- 	56.135507		- 	010	030	0008909	 000000008054	0.0000000%
58.090810		- 	56.140199		- 	010	032	0008931	 000000008077	0.0000000%
71.153410		- 	56.142972		- 	013	025	0008956	 000000008100	0.0000000%
66.407560		- 	56.143450		- 	014	027	0008981	 000000008123	0.0000000%
64.284322		- 	56.145318		- 	012	026	0009003	 000000008146	0.0000000%
72.680202		- 	56.151682		- 	014	025	0009037	 000000008168	0.0000000%
66.297061		- 	56.151868		- 	010	031	0009060	 000000008191	0.0000000%
57.986855		- 	56.157212		- 	012	030	0009081	 000000008214	0.0000000%
64.448305		- 	56.161163		- 	010	029	0009102	 000000008237	0.0000000%
74.364406		- 	56.168353		- 	011	028	0009136	 000000008259	0.0000000%
57.794317		- 	56.176309		- 	010	032	0009155	 000000008282	0.0000000%
60.050992		- 	56.179714		- 	008	035	0009185	 000000008304	0.0000000%
72.588474		- 	56.180480		- 	012	028	0009209	 000000008327	0.0000000%
58.463915		- 	56.181867		- 	013	027	0009239	 000000008350	0.0000000%
71.281065		- 	56.182508		- 	007	034	0009257	 000000008373	0.0000000%
71.391068		- 	56.185242		- 	012	026	0009285	 000000008396	0.0000000%
57.105852		- 	56.186575		- 	011	029	0009313	 000000008419	0.0000000%
63.354822		- 	56.195403		- 	015	026	0009341	 000000008442	0.0000000%
59.013109		- 	56.197696		- 	011	032	0009353	 000000008466	0.0000000%
62.353201		- 	56.198278		- 	010	028	0009378	 000000008489	0.0000000%
61.339510		- 	56.201178		- 	010	032	0009405	 000000008512	0.0000000%
71.702992		- 	56.205637		- 	012	026	0009436	 000000008534	0.0000000%
58.591630		- 	56.211807		- 	011	029	0009456	 000000008557	0.0000000%
67.493066		- 	56.212872		- 	011	031	0009477	 000000008580	0.0000000%
70.757068		- 	56.216738		- 	012	028	0009504	 000000008603	0.0000000%
59.016825		- 	56.222104		- 	009	034	0009527	 000000008626	0.0000000%
58.947042		- 	56.227202		- 	012	030	0009563	 000000008648	0.0000000%
56.412953		- 	56.227208		- 	015	023	0009579	 000000008672	0.0000000%
66.856146		- 	56.228111		- 	009	032	0009604	 000000008695	0.0000000%
64.661412		- 	56.229433		- 	005	036	0009632	 000000008717	0.0000000%
60.028747		- 	56.231371		- 	011	023	0009659	 000000008740	0.0000000%
72.139202		- 	56.236586		- 	014	027	0009685	 000000008763	0.0000000%
60.406425		- 	56.238131		- 	007	032	0009705	 000000008786	0.0000000%
65.885057		- 	56.243047		- 	011	031	0009738	 000000008808	0.0000000%
56.687320		- 	56.243603		- 	014	027	0009753	 000000008832	0.0000000%
56.986208		- 	56.249212		- 	008	035	0009783	 000000008854	0.0000000%
60.303690		- 	56.251301		- 	015	022	0009808	 000000008877	0.0000000%
61.534881		- 	56.257202		- 	015	022	0009834	 000000008900	0.0000000%
57.854660		- 	56.258769		- 	009	033	0009857	 000000008923	0.0000000%
73.080667		- 	56.262880		- 	011	028	0009882	 000000008946	0.0000000%
56.737216		- 	56.265812		- 	011	028	0009903	 000000008969	0.0000000%
68.849575		- 	56.266972		- 	013	028	0009935	 000000008991	0.0000000%
57.011747		- 	56.267733		- 	008	034	0009958	 000000009014	0.0000000%
56.905560		- 	56.271618		- 	014	025	0009983	 000000009037	0.0000000%
73.663877		- 	56.274114		- 	011	029	0010008	 000000009060	0.0000000%
63.442429		- 	56.284626		- 	011	031	0010030	 000000009083	0.0000000%
57.225427		- 	56.289882		- 	010	032	0010062	 000000009105	0.0000000%
65.940650		- 	56.295005		- 	009	031	0010086	 000000009128	0.0000000%
61.235312		- 	56.301640		- 	014	024	0010116	 000000009150	0.0000000%
70.455166		- 	56.302025		- 	014	028	0010131	 000000009174	0.0000000%
57.776631		- 	56.302683		- 	016	026	0010158	 000000009197	0.0000000%
57.162954		- 	56.306819		- 	010	033	0010180	 000000009220	0.0000000%
59.541023		- 	56.307771		- 	009	031	0010205	 000000009243	0.0000000%
70.997872		- 	56.312799		- 	009	027	0010235	 000000009265	0.0000000%
66.179937		- 	56.314091		- 	012	027	0010264	 000000009288	0.0000000%
57.150129		- 	56.316722		- 	006	034	0010283	 000000009311	0.0000000%
57.061246		- 	56.318125		- 	009	034	0010307	 000000009334	0.0000000%
69.848300		- 	56.320997		- 	011	026	0010328	 000000009357	0.0000000%
63.189794		- 	56.323797		- 	007	036	0010359	 000000009379	0.0000000%
77.859477		- 	56.324255		- 	018	021	0010378	 000000009403	0.0000000%
74.781721		- 	56.329735		- 	012	023	0010409	 000000009425	0.0000000%
71.638516		- 	56.330691		- 	015	023	0010438	 000000009448	0.0000000%
60.752991		- 	56.334286		- 	005	032	0010455	 000000009471	0.0000000%
56.834272		- 	56.337562		- 	012	027	0010480	 000000009494	0.0000000%
66.364763		- 	56.340607		- 	014	025	0010504	 000000009517	0.0000000%
66.299634		- 	56.348928		- 	007	029	0010528	 000000009539	0.0000000%
56.739265		- 	56.350470		- 	011	029	0010553	 000000009562	0.0000000%
63.268460		- 	56.353538		- 	009	030	0010582	 000000009584	0.0000000%
60.929837		- 	56.355018		- 	011	027	0010603	 000000009607	0.0000000%
59.323238		- 	56.357481		- 	006	036	0010630	 000000009629	0.0000000%
66.254643		- 	56.361695		- 	017	023	0010658	 000000009652	0.0000000%
56.930845		- 	56.366007		- 	010	034	0010686	 000000009674	0.0000000%
57.392128		- 	56.374054		- 	007	031	0010705	 000000009697	0.0000000%
76.348199		- 	56.382625		- 	014	024	0010734	 000000009720	0.0000000%
72.151315		- 	56.383790		- 	012	030	0010758	 000000009743	0.0000000%
60.899001		- 	56.391637		- 	008	033	0010782	 000000009766	0.0000000%
56.949806		- 	56.393389		- 	011	030	0010806	 000000009789	0.0000000%
66.225551		- 	56.396666		- 	013	028	0010830	 000000009812	0.0000000%
57.715425		- 	56.397665		- 	012	029	0010854	 000000009835	0.0000000%
58.990901		- 	56.402727		- 	013	029	0010877	 000000009858	0.0000000%
57.245445		- 	56.405810		- 	008	031	0010909	 000000009880	0.0000000%
72.076211		- 	56.405972		- 	017	023	0010937	 000000009903	0.0000000%
71.656861		- 	56.407410		- 	012	031	0010961	 000000009926	0.0000000%
64.479371		- 	56.409837		- 	013	028	0010988	 000000009949	0.0000000%
63.635922		- 	56.412953		- 	016	021	0011014	 000000009972	0.0000000%
58.660382		- 	56.413555		- 	015	024	0011030	 000000009996	0.0000000%
66.244713		- 	56.415829		- 	015	025	0011055	 000000010019	0.0000000%
72.595833		- 	56.419975		- 	011	031	0011087	 000000010041	0.0000000%
71.763087		- 	56.425786		- 	014	024	0011110	 000000010064	0.0000000%
57.705382		- 	56.430574		- 	007	032	0011130	 000000010087	0.0000000%
57.373278		- 	56.433265		- 	011	032	0011163	 000000010109	0.0000000%
71.232989		- 	56.436024		- 	011	028	0011185	 000000010132	0.0000000%
67.262770		- 	56.437671		- 	015	027	0011214	 000000010155	0.0000000%
67.902490		- 	56.441861		- 	008	033	0011232	 000000010178	0.0000000%
66.317546		- 	56.443888		- 	013	028	0011256	 000000010201	0.0000000%
68.090268		- 	56.445377		- 	011	030	0011283	 000000010224	0.0000000%
58.195653		- 	56.446786		- 	010	033	0011306	 000000010247	0.0000000%
74.050366		- 	56.449839		- 	010	031	0011327	 000000010270	0.0000000%
73.718449		- 	56.451543		- 	011	026	0011360	 000000010292	0.0000000%
66.531528		- 	56.457869		- 	010	028	0011381	 000000010315	0.0000000%
57.944428		- 	56.458874		- 	010	029	0011402	 000000010338	0.0000000%
65.218827		- 	56.460255		- 	013	029	0011428	 000000010361	0.0000000%
59.476993		- 	56.461297		- 	011	028	0011454	 000000010384	0.0000000%
61.018645		- 	56.462221		- 	011	027	0011478	 000000010407	0.0000000%
65.038473		- 	56.465560		- 	014	027	0011503	 000000010430	0.0000000%
57.051938		- 	56.472933		- 	013	028	0011527	 000000010453	0.0000000%
57.954107		- 	56.474626		- 	010	029	0011552	 000000010476	0.0000000%
59.198223		- 	56.478385		- 	013	029	0011589	 000000010498	0.0000000%
60.891734		- 	56.481855		- 	016	025	0011606	 000000010522	0.0000000%
67.399828		- 	56.483815		- 	011	029	0011632	 000000010544	0.0000000%
72.038928		- 	56.491158		- 	009	034	0011652	 000000010567	0.0000000%
59.087032		- 	56.497395		- 	011	029	0011677	 000000010590	0.0000000%
57.441430		- 	56.500682		- 	010	029	0011712	 000000010612	0.0000000%
57.810389		- 	56.504516		- 	010	031	0011731	 000000010635	0.0000000%
66.918753		- 	56.505771		- 	009	030	0011755	 000000010658	0.0000000%
67.779632		- 	56.509833		- 	008	033	0011785	 000000010680	0.0000000%
64.799440		- 	56.512443		- 	016	022	0011802	 000000010704	0.0000000%
62.740932		- 	56.515237		- 	013	027	0011838	 000000010726	0.0000000%
66.644803		- 	56.517030		- 	012	026	0011864	 000000010749	0.0000000%
62.834674		- 	56.518568		- 	012	029	0011877	 000000010773	0.0000000%
67.736349		- 	56.521681		- 	009	030	0011911	 000000010795	0.0000000%
73.337781		- 	56.522112		- 	012	033	0011935	 000000010818	0.0000000%
71.339501		- 	56.522696		- 	016	024	0011952	 000000010842	0.0000000%
64.592493		- 	56.526184		- 	009	029	0011985	 000000010864	0.0000000%
69.421080		- 	56.531593		- 	015	026	0012015	 000000010887	0.0000000%
66.236436		- 	56.533006		- 	015	027	0012031	 000000010911	0.0000000%
77.826096		- 	56.536165		- 	011	031	0012054	 000000010934	0.0000000%
63.091458		- 	56.541163		- 	013	027	0012080	 000000010957	0.0000000%
70.815330		- 	56.541613		- 	009	028	0012107	 000000010980	0.0000000%
74.738198		- 	56.546388		- 	011	030	0012133	 000000011003	0.0000000%
59.097943		- 	56.548119		- 	008	033	0012153	 000000011026	0.0000000%
74.062945		- 	56.551999		- 	010	027	0012187	 000000011048	0.0000000%
67.887199		- 	56.553604		- 	013	026	0012215	 000000011071	0.0000000%
56.986762		- 	56.553753		- 	013	029	0012229	 000000011095	0.0000000%
62.987241		- 	56.557731		- 	008	032	0012252	 000000011118	0.0000000%
71.997717		- 	56.560754		- 	011	030	0012288	 000000011140	0.0000000%
61.581775		- 	56.563968		- 	010	033	0012309	 000000011163	0.0000000%
59.672325		- 	56.564926		- 	010	027	0012331	 000000011186	0.0000000%
63.279951		- 	56.570200		- 	012	029	0012364	 000000011208	0.0000000%
64.853072		- 	56.572026		- 	010	030	0012385	 000000011231	0.0000000%
62.900948		- 	56.572892		- 	008	028	0012407	 000000011254	0.0000000%
68.913125		- 	56.577147		- 	012	029	0012432	 000000011277	0.0000000%
76.054267		- 	56.583148		- 	008	031	0012456	 000000011300	0.0000000%
59.378158		- 	56.583437		- 	011	029	0012477	 000000011323	0.0000000%
73.102760		- 	56.588410		- 	014	024	0012507	 000000011346	0.0000000%
59.894311		- 	56.592292		- 	012	026	0012537	 000000011368	0.0000000%
65.918923		- 	56.597757		- 	013	028	0012561	 000000011391	0.0000000%
69.349640		- 	56.599080		- 	010	032	0012587	 000000011414	0.0000000%
57.917399		- 	56.601572		- 	016	020	0012604	 000000011438	0.0000000%
57.879415		- 	56.604219		- 	011	030	0012633	 000000011461	0.0000000%
61.564134		- 	56.608195		- 	008	031	0012656	 000000011484	0.0000000%
57.660826		- 	56.608410		- 	019	020	0012689	 000000011507	0.0000000%
67.021266		- 	56.618103		- 	012	030	0012714	 000000011530	0.0000000%
75.176221		- 	56.618543		- 	014	028	0012729	 000000011554	0.0000000%
67.247803		- 	56.622773		- 	010	029	0012754	 000000011577	0.0000000%
72.668844		- 	56.625565		- 	011	026	0012777	 000000011600	0.0000000%
71.877441		- 	56.625729		- 	012	028	0012803	 000000011623	0.0000000%
62.782046		- 	56.627187		- 	008	034	0012827	 000000011646	0.0000000%
75.032336		- 	56.632963		- 	015	023	0012866	 000000011668	0.0000000%
61.444322		- 	56.634471		- 	015	022	0012882	 000000011692	0.0000000%
63.331615		- 	56.637884		- 	008	033	0012905	 000000011715	0.0000000%
62.139477		- 	56.638753		- 	008	032	0012928	 000000011738	0.0000000%
59.424906		- 	56.640404		- 	012	030	0012952	 000000011761	0.0000000%
78.182384		- 	56.645006		- 	013	024	0012987	 000000011783	0.0000000%
71.582468		- 	56.645933		- 	018	022	0013006	 000000011807	0.0000000%
76.528416		- 	56.651726		- 	011	030	0013033	 000000011830	0.0000000%
69.809651		- 	56.654244		- 	015	025	0013057	 000000011853	0.0000000%
64.067572		- 	56.656170		- 	010	026	0013081	 000000011876	0.0000000%
66.582579		- 	56.659412		- 	010	032	0013105	 000000011899	0.0000000%
72.201647		- 	56.660748		- 	010	027	0013128	 000000011922	0.0000000%
59.562737		- 	56.662879		- 	011	030	0013153	 000000011945	0.0000000%
59.457509		- 	56.668845		- 	012	028	0013177	 000000011968	0.0000000%
72.283592		- 	56.671182		- 	011	029	0013202	 000000011991	0.0000000%
68.664064		- 	56.673498		- 	010	032	0013228	 000000012014	0.0000000%
63.140736		- 	56.675842		- 	010	030	0013262	 000000012036	0.0000000%
62.717341		- 	56.677705		- 	015	023	0013291	 000000012059	0.0000000%
59.097920		- 	56.679581		- 	011	029	0013303	 000000012083	0.0000000%
63.184580		- 	56.686448		- 	012	029	0013330	 000000012106	0.0000000%
82.181433		- 	56.687320		- 	015	026	0013361	 000000012129	0.0000000%
65.137624		- 	56.687870		- 	018	022	0013392	 000000012152	0.0000000%
71.838732		- 	56.688259		- 	014	027	0013407	 000000012176	0.0000000%
73.503227		- 	56.688889		- 	009	029	0013429	 000000012199	0.0000000%
58.578731		- 	56.691266		- 	014	028	0013456	 000000012222	0.0000000%
63.303927		- 	56.692004		- 	008	028	0013478	 000000012245	0.0000000%
65.663808		- 	56.692300		- 	013	027	0013505	 000000012268	0.0000000%
70.864534		- 	56.695353		- 	011	032	0013531	 000000012291	0.0000000%
64.036468		- 	56.698467		- 	008	036	0013553	 000000012314	0.0000000%
78.395761		- 	56.700231		- 	013	028	0013577	 000000012337	0.0000000%
57.980236		- 	56.704770		- 	009	029	0013608	 000000012359	0.0000000%
63.383995		- 	56.709325		- 	009	034	0013629	 000000012382	0.0000000%
67.386616		- 	56.711844		- 	014	024	0013654	 000000012405	0.0000000%
63.213693		- 	56.715646		- 	014	025	0013680	 000000012428	0.0000000%
79.637277		- 	56.717658		- 	012	026	0013710	 000000012451	0.0000000%
58.919631		- 	56.718229		- 	011	029	0013734	 000000012474	0.0000000%
70.032318		- 	56.719058		- 	010	032	0013759	 000000012497	0.0000000%
75.341132		- 	56.722627		- 	011	028	0013779	 000000012520	0.0000000%
61.257435		- 	56.723019		- 	014	027	0013805	 000000012543	0.0000000%
71.768483		- 	56.723472		- 	009	035	0013828	 000000012566	0.0000000%
74.028300		- 	56.725310		- 	017	024	0013855	 000000012589	0.0000000%
82.130925		- 	56.727750		- 	011	029	0013880	 000000012612	0.0000000%
73.206313		- 	56.731419		- 	013	026	0013910	 000000012635	0.0000000%
57.843728		- 	56.732254		- 	009	031	0013935	 000000012658	0.0000000%
69.586654		- 	56.733028		- 	012	028	0013959	 000000012681	0.0000000%
68.582179		- 	56.733835		- 	015	024	0013989	 000000012704	0.0000000%
65.722680		- 	56.737133		- 	010	031	0014010	 000000012727	0.0000000%
66.468943		- 	56.737432		- 	013	029	0014037	 000000012750	0.0000000%
68.844322		- 	56.738041		- 	010	029	0014059	 000000012773	0.0000000%
63.837959		- 	56.739265		- 	012	027	0014086	 000000012796	0.0000000%
60.642465		- 	56.740785		- 	010	032	0014112	 000000012819	0.0000000%
70.949278		- 	56.742541		- 	013	026	0014139	 000000012842	0.0000000%
73.756988		- 	56.742644		- 	013	025	0014153	 000000012866	0.0000000%
69.940239		- 	56.742826		- 	012	030	0014181	 000000012889	0.0000000%
65.745480		- 	56.743826		- 	008	029	0014203	 000000012912	0.0000000%
67.544712		- 	56.745000		- 	009	034	0014227	 000000012935	0.0000000%
72.129153		- 	56.746279		- 	011	026	0014260	 000000012957	0.0000000%
67.215797		- 	56.749241		- 	012	031	0014287	 000000012980	0.0000000%
69.690913		- 	56.752878		- 	011	023	0014311	 000000013003	0.0000000%
59.837705		- 	56.753657		- 	017	026	0014342	 000000013026	0.0000000%
66.345300		- 	56.754901		- 	012	029	0014355	 000000013050	0.0000000%
68.961279		- 	56.756455		- 	013	028	0014383	 000000013073	0.0000000%
64.025526		- 	56.758616		- 	015	022	0014413	 000000013096	0.0000000%
63.548091		- 	56.765519		- 	011	029	0014438	 000000013119	0.0000000%
57.776448		- 	56.768397		- 	015	023	0014464	 000000013142	0.0000000%
62.865488		- 	56.771165		- 	014	022	0014491	 000000013165	0.0000000%
73.290082		- 	56.771538		- 	010	032	0014502	 000000013189	0.0000000%
77.373573		- 	56.774279		- 	011	027	0014538	 000000013211	0.0000000%
69.257772		- 	56.775398		- 	009	033	0014560	 000000013234	0.0000000%
68.130219		- 	56.777773		- 	013	027	0014590	 000000013257	0.0000000%
57.137841		- 	56.787109		- 	010	030	0014612	 000000013280	0.0000000%
63.946733		- 	56.790651		- 	013	031	0014639	 000000013303	0.0000000%
61.255200		- 	56.791376		- 	012	028	0014652	 000000013327	0.0000000%
67.057686		- 	56.793574		- 	014	025	0014680	 000000013350	0.0000000%
64.037005		- 	56.794383		- 	011	030	0014705	 000000013373	0.0000000%
70.297420		- 	56.797412		- 	011	028	0014730	 000000013396	0.0000000%
69.285894		- 	56.798393		- 	010	030	0014752	 000000013419	0.0000000%
59.225794		- 	56.798809		- 	014	026	0014778	 000000013442	0.0000000%
60.433219		- 	56.802285		- 	007	034	0014807	 000000013464	0.0000000%
65.264237		- 	56.803942		- 	011	029	0014831	 000000013487	0.0000000%
71.127133		- 	56.809425		- 	010	029	0014862	 000000013509	0.0000000%
63.686950		- 	56.810489		- 	018	024	0014881	 000000013533	0.0000000%
66.226504		- 	56.813675		- 	013	027	0014911	 000000013556	0.0000000%
60.429357		- 	56.815140		- 	008	032	0014927	 000000013579	0.0000000%
60.959584		- 	56.816266		- 	011	021	0014961	 000000013601	0.0000000%
59.368306		- 	56.819021		- 	010	030	0014983	 000000013624	0.0000000%
77.651440		- 	56.820612		- 	011	027	0015008	 000000013647	0.0000000%
75.342371		- 	56.822607		- 	015	024	0015037	 000000013670	0.0000000%
74.166259		- 	56.824922		- 	012	024	0015061	 000000013693	0.0000000%
69.708501		- 	56.825607		- 	015	026	0015077	 000000013717	0.0000000%
69.269591		- 	56.828433		- 	013	027	0015105	 000000013740	0.0000000%
72.377623		- 	56.830897		- 	010	026	0015127	 000000013763	0.0000000%
71.811225		- 	56.833227		- 	017	018	0015158	 000000013786	0.0000000%
60.459531		- 	56.834416		- 	012	035	0015185	 000000013809	0.0000000%
69.036228		- 	56.840140		- 	010	032	0015207	 000000013832	0.0000000%
66.442289		- 	56.840613		- 	012	027	0015230	 000000013855	0.0000000%
59.262950		- 	56.843676		- 	013	027	0015253	 000000013878	0.0000000%
75.690481		- 	56.845471		- 	012	027	0015287	 000000013900	0.0000000%
66.600935		- 	56.847812		- 	009	033	0015310	 000000013923	0.0000000%
73.409165		- 	56.847929		- 	017	026	0015328	 000000013947	0.0000000%
63.593543		- 	56.849560		- 	014	032	0015355	 000000013970	0.0000000%
63.719551		- 	56.850932		- 	015	023	0015378	 000000013993	0.0000000%
67.850189		- 	56.855954		- 	016	026	0015413	 000000014015	0.0000000%
66.933838		- 	56.856327		- 	011	031	0015438	 000000014038	0.0000000%
62.801110		- 	56.858002		- 	014	027	0015453	 000000014062	0.0000000%
66.237317		- 	56.860582		- 	010	031	0015481	 000000014085	0.0000000%
57.613318		- 	56.861025		- 	012	035	0015509	 000000014108	0.0000000%
77.874514		- 	56.862077		- 	010	033	0015529	 000000014131	0.0000000%
59.218372		- 	56.863402		- 	013	027	0015553	 000000014154	0.0000000%
59.583969		- 	56.866687		- 	011	031	0015587	 000000014176	0.0000000%
58.728173		- 	56.866958		- 	012	027	0015613	 000000014199	0.0000000%
63.178723		- 	56.871269		- 	012	029	0015639	 000000014222	0.0000000%
59.120830		- 	56.874003		- 	015	024	0015655	 000000014246	0.0000000%
59.895910		- 	56.878617		- 	011	026	0015680	 000000014269	0.0000000%
69.594020		- 	56.879697		- 	012	027	0015704	 000000014292	0.0000000%
57.932396		- 	56.882499		- 	013	030	0015736	 000000014314	0.0000000%
63.181000		- 	56.885232		- 	009	031	0015757	 000000014337	0.0000000%
68.236200		- 	56.888665		- 	011	031	0015781	 000000014360	0.0000000%
75.758981		- 	56.890619		- 	011	032	0015804	 000000014383	0.0000000%
77.433062		- 	56.895925		- 	013	024	0015840	 000000014405	0.0000000%
69.437960		- 	56.899954		- 	015	024	0015865	 000000014428	0.0000000%
58.729235		- 	56.900389		- 	013	030	0015879	 000000014452	0.0000000%
62.916908		- 	56.904499		- 	009	030	0015910	 000000014474	0.0000000%
66.051196		- 	56.905283		- 	012	026	0015936	 000000014497	0.0000000%
72.967943		- 	56.905560		- 	015	024	0015952	 000000014521	0.0000000%
57.233690		- 	56.907035		- 	014	024	0015977	 000000014544	0.0000000%
73.778780		- 	56.907845		- 	012	026	0016002	 000000014567	0.0000000%
57.419367		- 	56.908747		- 	009	030	0016028	 000000014590	0.0000000%
62.219743		- 	56.915027		- 	009	032	0016060	 000000014612	0.0000000%
60.272037		- 	56.915616		- 	016	023	0016077	 000000014636	0.0000000%
57.859013		- 	56.918266		- 	011	029	0016113	 000000014658	0.0000000%
68.272133		- 	56.920132		- 	013	025	0016140	 000000014681	0.0000000%
66.783445		- 	56.921436		- 	008	028	0016160	 000000014704	0.0000000%
67.300456		- 	56.921591		- 	010	024	0016183	 000000014727	0.0000000%
60.159482		- 	56.922682		- 	009	031	0016206	 000000014750	0.0000000%
62.994441		- 	56.923545		- 	011	027	0016233	 000000014773	0.0000000%
57.709980		- 	56.924378		- 	013	022	0016262	 000000014796	0.0000000%
