Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.326047		- 	62.542816		- 	010	115	0102002	 000000093185	0.0000000%
64.067919		- 	62.544858		- 	010	123	0102086	 000000093253	0.0000000%
72.026541		- 	62.545978		- 	014	105	0102162	 000000093322	0.0000000%
72.343987		- 	62.546751		- 	012	108	0102235	 000000093391	0.0000000%
66.575620		- 	62.547962		- 	013	104	0102312	 000000093460	0.0000000%
63.863378		- 	62.548238		- 	011	115	0102385	 000000093529	0.0000000%
83.787959		- 	62.550206		- 	015	094	0102461	 000000093598	0.0000000%
72.019565		- 	62.550801		- 	012	114	0102534	 000000093667	0.0000000%
68.722923		- 	62.552193		- 	011	118	0102604	 000000093736	0.0000000%
67.488818		- 	62.553404		- 	011	107	0102687	 000000093804	0.0000000%
64.903466		- 	62.554237		- 	013	106	0102758	 000000093873	0.0000000%
65.009762		- 	62.555492		- 	014	104	0102840	 000000093941	0.0000000%
68.472428		- 	62.556522		- 	016	108	0102907	 000000094011	0.0000000%
67.607936		- 	62.557246		- 	013	103	0102987	 000000094080	0.0000000%
70.393110		- 	62.558074		- 	012	105	0103057	 000000094149	0.0000000%
81.495824		- 	62.558977		- 	014	103	0103128	 000000094219	0.0000000%
75.818431		- 	62.559446		- 	012	104	0103202	 000000094288	0.0000000%
74.055432		- 	62.560854		- 	015	099	0103277	 000000094357	0.0000000%
64.465312		- 	62.562474		- 	011	111	0103357	 000000094425	0.0000000%
64.401144		- 	62.564816		- 	012	111	0103431	 000000094494	0.0000000%
86.473693		- 	62.565435		- 	011	100	0103503	 000000094564	0.0000000%
64.668484		- 	62.566087		- 	012	107	0103586	 000000094633	0.0000000%
66.104675		- 	62.566678		- 	010	106	0103660	 000000094702	0.0000000%
76.082923		- 	62.568212		- 	013	104	0103734	 000000094771	0.0000000%
69.372487		- 	62.569140		- 	013	108	0103814	 000000094840	0.0000000%
66.775425		- 	62.570322		- 	012	109	0103878	 000000094910	0.0000000%
65.437324		- 	62.571349		- 	013	112	0103952	 000000094979	0.0000000%
75.196193		- 	62.572224		- 	011	109	0104030	 000000095048	0.0000000%
67.232455		- 	62.573081		- 	012	107	0104109	 000000095117	0.0000000%
75.321669		- 	62.574434		- 	010	106	0104179	 000000095186	0.0000000%
66.876789		- 	62.575796		- 	013	109	0104255	 000000095255	0.0000000%
74.281134		- 	62.576386		- 	012	109	0104336	 000000095324	0.0000000%
79.102573		- 	62.578092		- 	012	104	0104408	 000000095393	0.0000000%
63.433371		- 	62.579113		- 	012	105	0104484	 000000095462	0.0000000%
78.084011		- 	62.579969		- 	011	107	0104556	 000000095531	0.0000000%
64.530103		- 	62.581162		- 	011	107	0104637	 000000095599	0.0000000%
72.777939		- 	62.581686		- 	014	100	0104712	 000000095668	0.0000000%
68.068319		- 	62.582651		- 	009	114	0104784	 000000095737	0.0000000%
71.327019		- 	62.583885		- 	011	105	0104860	 000000095806	0.0000000%
65.352909		- 	62.584742		- 	012	109	0104929	 000000095875	0.0000000%
69.533793		- 	62.585707		- 	010	106	0105003	 000000095944	0.0000000%
66.256758		- 	62.587149		- 	012	112	0105089	 000000096012	0.0000000%
68.038942		- 	62.589513		- 	012	099	0105162	 000000096081	0.0000000%
67.128108		- 	62.591702		- 	009	112	0105231	 000000096150	0.0000000%
69.608920		- 	62.593000		- 	010	110	0105302	 000000096219	0.0000000%
63.743385		- 	62.593531		- 	011	097	0105377	 000000096288	0.0000000%
68.454980		- 	62.594235		- 	013	109	0105456	 000000096357	0.0000000%
64.482505		- 	62.595179		- 	009	111	0105533	 000000096426	0.0000000%
73.921331		- 	62.595960		- 	013	102	0105606	 000000096495	0.0000000%
70.482196		- 	62.596462		- 	013	108	0105688	 000000096564	0.0000000%
81.515292		- 	62.598035		- 	011	103	0105759	 000000096633	0.0000000%
75.193141		- 	62.598254		- 	010	105	0105835	 000000096702	0.0000000%
68.516059		- 	62.598993		- 	013	113	0105907	 000000096772	0.0000000%
63.513553		- 	62.600708		- 	009	114	0105978	 000000096841	0.0000000%
69.008912		- 	62.601179		- 	013	114	0106056	 000000096910	0.0000000%
75.955550		- 	62.602380		- 	011	096	0106135	 000000096978	0.0000000%
65.693944		- 	62.602958		- 	011	111	0106203	 000000097048	0.0000000%
75.748002		- 	62.603370		- 	014	103	0106285	 000000097117	0.0000000%
72.376729		- 	62.603907		- 	009	106	0106358	 000000097186	0.0000000%
70.892578		- 	62.604272		- 	012	101	0106437	 000000097255	0.0000000%
75.461565		- 	62.604710		- 	012	108	0106511	 000000097324	0.0000000%
85.326713		- 	62.606213		- 	013	099	0106578	 000000097394	0.0000000%
68.018883		- 	62.607589		- 	012	112	0106653	 000000097463	0.0000000%
71.718933		- 	62.608755		- 	011	109	0106731	 000000097532	0.0000000%
73.916486		- 	62.609323		- 	015	099	0106813	 000000097601	0.0000000%
71.780600		- 	62.610367		- 	012	108	0106888	 000000097670	0.0000000%
84.226851		- 	62.611026		- 	014	095	0106955	 000000097740	0.0000000%
64.335287		- 	62.612186		- 	011	114	0107036	 000000097808	0.0000000%
64.299759		- 	62.612964		- 	014	113	0107115	 000000097877	0.0000000%
65.013202		- 	62.613460		- 	010	106	0107178	 000000097947	0.0000000%
68.199271		- 	62.613916		- 	013	108	0107262	 000000098015	0.0000000%
77.326993		- 	62.614996		- 	011	104	0107329	 000000098085	0.0000000%
62.966209		- 	62.615913		- 	010	114	0107405	 000000098154	0.0000000%
65.468689		- 	62.617044		- 	010	104	0107478	 000000098223	0.0000000%
65.707505		- 	62.618229		- 	010	108	0107556	 000000098292	0.0000000%
63.773441		- 	62.619000		- 	012	103	0107639	 000000098360	0.0000000%
66.025388		- 	62.619564		- 	010	098	0107708	 000000098429	0.0000000%
76.475030		- 	62.620545		- 	013	110	0107785	 000000098498	0.0000000%
71.801939		- 	62.621917		- 	014	098	0107861	 000000098567	0.0000000%
63.593848		- 	62.622468		- 	012	112	0107937	 000000098636	0.0000000%
63.777696		- 	62.623226		- 	014	113	0108016	 000000098705	0.0000000%
63.990790		- 	62.623469		- 	012	107	0108083	 000000098775	0.0000000%
64.619742		- 	62.624117		- 	011	112	0108160	 000000098844	0.0000000%
72.839110		- 	62.624399		- 	013	101	0108228	 000000098914	0.0000000%
73.239337		- 	62.625412		- 	012	106	0108306	 000000098983	0.0000000%
79.060845		- 	62.626434		- 	014	091	0108390	 000000099052	0.0000000%
77.191622		- 	62.627369		- 	014	101	0108458	 000000099122	0.0000000%
69.987799		- 	62.628566		- 	008	109	0108527	 000000099191	0.0000000%
75.585704		- 	62.629286		- 	011	106	0108603	 000000099260	0.0000000%
76.060658		- 	62.630836		- 	014	100	0108687	 000000099328	0.0000000%
65.084866		- 	62.632224		- 	008	109	0108755	 000000099397	0.0000000%
68.532438		- 	62.632899		- 	010	112	0108827	 000000099466	0.0000000%
78.970877		- 	62.633896		- 	011	109	0108912	 000000099534	0.0000000%
64.138372		- 	62.634619		- 	012	104	0108983	 000000099603	0.0000000%
76.861616		- 	62.635530		- 	010	105	0109057	 000000099672	0.0000000%
64.970823		- 	62.636357		- 	011	107	0109136	 000000099740	0.0000000%
72.445178		- 	62.636799		- 	009	108	0109210	 000000099809	0.0000000%
67.848051		- 	62.637581		- 	011	108	0109280	 000000099878	0.0000000%
71.058145		- 	62.638463		- 	008	108	0109353	 000000099947	0.0000000%
69.081059		- 	62.639901		- 	013	101	0109439	 000000100015	0.0000000%
66.132135		- 	62.640734		- 	010	108	0109507	 000000100084	0.0000000%
64.385363		- 	62.641367		- 	014	107	0109589	 000000100152	0.0000000%
63.681201		- 	62.642267		- 	008	113	0109657	 000000100221	0.0000000%
67.658748		- 	62.642743		- 	013	106	0109729	 000000100290	0.0000000%
78.666516		- 	62.643395		- 	013	105	0109803	 000000100359	0.0000000%
71.419609		- 	62.644000		- 	012	111	0109881	 000000100428	0.0000000%
77.624764		- 	62.644738		- 	013	102	0109952	 000000100498	0.0000000%
84.971755		- 	62.646915		- 	011	098	0110030	 000000100567	0.0000000%
65.643776		- 	62.647949		- 	010	101	0110104	 000000100636	0.0000000%
68.703805		- 	62.649001		- 	012	105	0110178	 000000100705	0.0000000%
70.257073		- 	62.650119		- 	009	111	0110253	 000000100774	0.0000000%
63.557936		- 	62.652428		- 	009	114	0110332	 000000100843	0.0000000%
67.672023		- 	62.653440		- 	013	102	0110414	 000000100911	0.0000000%
79.070242		- 	62.654219		- 	011	104	0110480	 000000100981	0.0000000%
65.635787		- 	62.655190		- 	010	113	0110558	 000000101050	0.0000000%
87.671798		- 	62.655781		- 	010	101	0110633	 000000101119	0.0000000%
83.342380		- 	62.656535		- 	011	109	0110704	 000000101188	0.0000000%
85.555334		- 	62.657299		- 	010	101	0110778	 000000101257	0.0000000%
86.002231		- 	62.657788		- 	011	106	0110856	 000000101326	0.0000000%
77.140831		- 	62.658305		- 	012	109	0110935	 000000101395	0.0000000%
71.338735		- 	62.659696		- 	013	117	0111008	 000000101464	0.0000000%
82.812268		- 	62.660298		- 	010	113	0111083	 000000101533	0.0000000%
66.935111		- 	62.661063		- 	013	102	0111153	 000000101602	0.0000000%
76.741337		- 	62.661783		- 	010	110	0111235	 000000101671	0.0000000%
69.389851		- 	62.663747		- 	013	103	0111313	 000000101739	0.0000000%
73.175912		- 	62.664919		- 	013	108	0111378	 000000101809	0.0000000%
77.254688		- 	62.666006		- 	012	102	0111455	 000000101878	0.0000000%
79.563653		- 	62.667215		- 	013	108	0111540	 000000101946	0.0000000%
63.451335		- 	62.668103		- 	011	113	0111602	 000000102016	0.0000000%
78.901777		- 	62.668677		- 	013	103	0111682	 000000102085	0.0000000%
80.673872		- 	62.669397		- 	012	111	0111759	 000000102154	0.0000000%
67.112769		- 	62.670359		- 	013	104	0111835	 000000102223	0.0000000%
74.285184		- 	62.671506		- 	009	108	0111906	 000000102292	0.0000000%
80.921139		- 	62.672098		- 	011	109	0111985	 000000102361	0.0000000%
65.950480		- 	62.673510		- 	011	112	0112063	 000000102430	0.0000000%
63.381883		- 	62.673853		- 	012	114	0112129	 000000102500	0.0000000%
73.650003		- 	62.674551		- 	013	113	0112207	 000000102569	0.0000000%
64.353419		- 	62.675402		- 	013	103	0112281	 000000102638	0.0000000%
68.839088		- 	62.676251		- 	010	111	0112352	 000000102707	0.0000000%
78.651080		- 	62.676665		- 	011	105	0112429	 000000102776	0.0000000%
67.355686		- 	62.677372		- 	013	107	0112507	 000000102845	0.0000000%
65.107654		- 	62.678649		- 	012	111	0112582	 000000102914	0.0000000%
67.730020		- 	62.679591		- 	014	114	0112660	 000000102983	0.0000000%
66.937634		- 	62.680534		- 	016	101	0112729	 000000103053	0.0000000%
63.938627		- 	62.680940		- 	008	110	0112805	 000000103122	0.0000000%
63.969609		- 	62.682929		- 	010	112	0112878	 000000103191	0.0000000%
72.494582		- 	62.684431		- 	013	110	0112953	 000000103260	0.0000000%
74.685845		- 	62.685608		- 	013	106	0113039	 000000103328	0.0000000%
78.189294		- 	62.686751		- 	011	102	0113108	 000000103398	0.0000000%
81.763310		- 	62.688110		- 	012	093	0113182	 000000103467	0.0000000%
74.974957		- 	62.688963		- 	010	111	0113255	 000000103536	0.0000000%
76.700832		- 	62.689553		- 	010	100	0113331	 000000103605	0.0000000%
70.177540		- 	62.690584		- 	014	112	0113411	 000000103674	0.0000000%
66.410652		- 	62.691383		- 	013	110	0113485	 000000103743	0.0000000%
74.779829		- 	62.692380		- 	011	100	0113560	 000000103812	0.0000000%
66.248885		- 	62.693161		- 	010	101	0113637	 000000103880	0.0000000%
64.454909		- 	62.693784		- 	012	106	0113707	 000000103949	0.0000000%
71.874709		- 	62.694039		- 	011	098	0113783	 000000104018	0.0000000%
64.782638		- 	62.694786		- 	010	112	0113857	 000000104087	0.0000000%
75.318662		- 	62.696249		- 	014	111	0113940	 000000104156	0.0000000%
69.875758		- 	62.696716		- 	012	105	0114005	 000000104226	0.0000000%
65.017902		- 	62.697984		- 	011	116	0114079	 000000104295	0.0000000%
69.099309		- 	62.698773		- 	009	109	0114160	 000000104363	0.0000000%
69.363745		- 	62.699159		- 	012	112	0114234	 000000104432	0.0000000%
67.664485		- 	62.700062		- 	011	115	0114313	 000000104500	0.0000000%
69.146538		- 	62.701436		- 	011	112	0114384	 000000104569	0.0000000%
69.483826		- 	62.703003		- 	012	106	0114460	 000000104638	0.0000000%
86.038773		- 	62.703722		- 	012	106	0114533	 000000104707	0.0000000%
68.439001		- 	62.704390		- 	013	106	0114614	 000000104775	0.0000000%
71.108313		- 	62.705642		- 	013	102	0114685	 000000104844	0.0000000%
77.738931		- 	62.706389		- 	013	096	0114752	 000000104914	0.0000000%
65.567953		- 	62.708223		- 	011	118	0114836	 000000104982	0.0000000%
67.063035		- 	62.708854		- 	012	109	0114904	 000000105051	0.0000000%
79.342418		- 	62.709958		- 	011	109	0114981	 000000105120	0.0000000%
66.763132		- 	62.710666		- 	012	101	0115059	 000000105189	0.0000000%
72.170010		- 	62.712274		- 	016	094	0115132	 000000105258	0.0000000%
68.484407		- 	62.713250		- 	012	113	0115210	 000000105327	0.0000000%
65.076684		- 	62.714895		- 	013	104	0115288	 000000105396	0.0000000%
66.406510		- 	62.715542		- 	011	112	0115356	 000000105466	0.0000000%
78.810601		- 	62.716064		- 	012	100	0115429	 000000105535	0.0000000%
65.421833		- 	62.716831		- 	017	098	0115515	 000000105604	0.0000000%
82.895105		- 	62.717580		- 	009	099	0115580	 000000105674	0.0000000%
78.418282		- 	62.718206		- 	013	107	0115657	 000000105743	0.0000000%
63.874567		- 	62.719194		- 	011	117	0115735	 000000105812	0.0000000%
70.603966		- 	62.720118		- 	012	103	0115812	 000000105881	0.0000000%
73.368019		- 	62.720638		- 	012	112	0115877	 000000105951	0.0000000%
84.966698		- 	62.721371		- 	012	096	0115953	 000000106020	0.0000000%
75.092999		- 	62.721837		- 	012	105	0116033	 000000106089	0.0000000%
68.099159		- 	62.722622		- 	015	106	0116111	 000000106158	0.0000000%
81.893255		- 	62.723852		- 	017	089	0116194	 000000106226	0.0000000%
72.236358		- 	62.724559		- 	011	108	0116261	 000000106296	0.0000000%
82.796748		- 	62.725417		- 	013	102	0116328	 000000106366	0.0000000%
63.630666		- 	62.726329		- 	011	107	0116403	 000000106435	0.0000000%
70.917347		- 	62.728577		- 	014	100	0116490	 000000106503	0.0000000%
80.403283		- 	62.729280		- 	012	106	0116555	 000000106572	0.0000000%
80.149405		- 	62.730369		- 	012	099	0116634	 000000106641	0.0000000%
63.363337		- 	62.731508		- 	011	104	0116707	 000000106710	0.0000000%
72.016110		- 	62.732069		- 	009	111	0116782	 000000106779	0.0000000%
71.811286		- 	62.732713		- 	012	103	0116855	 000000106848	0.0000000%
65.670555		- 	62.733805		- 	011	116	0116929	 000000106917	0.0000000%
82.609745		- 	62.734587		- 	016	101	0117002	 000000106986	0.0000000%
77.450877		- 	62.735071		- 	013	098	0117083	 000000107055	0.0000000%
64.975737		- 	62.735574		- 	012	111	0117160	 000000107124	0.0000000%
70.030577		- 	62.737115		- 	010	112	0117237	 000000107193	0.0000000%
63.588780		- 	62.737878		- 	013	107	0117314	 000000107262	0.0000000%
63.926398		- 	62.738536		- 	014	103	0117377	 000000107332	0.0000000%
76.964680		- 	62.738872		- 	011	103	0117454	 000000107401	0.0000000%
63.382792		- 	62.740242		- 	012	112	0117533	 000000107470	0.0000000%
64.837803		- 	62.741038		- 	009	117	0117608	 000000107539	0.0000000%
71.043926		- 	62.741724		- 	010	105	0117682	 000000107608	0.0000000%
69.594906		- 	62.742304		- 	011	110	0117757	 000000107677	0.0000000%
66.317751		- 	62.743922		- 	011	103	0117836	 000000107745	0.0000000%
71.674326		- 	62.744732		- 	014	104	0117914	 000000107814	0.0000000%
79.312429		- 	62.745600		- 	014	099	0117978	 000000107884	0.0000000%
74.369287		- 	62.746714		- 	013	103	0118061	 000000107953	0.0000000%
71.867786		- 	62.747588		- 	010	117	0118131	 000000108022	0.0000000%
71.566308		- 	62.748768		- 	014	109	0118205	 000000108092	0.0000000%
75.445598		- 	62.749275		- 	010	111	0118284	 000000108160	0.0000000%
63.520937		- 	62.750187		- 	011	111	0118357	 000000108229	0.0000000%
70.676332		- 	62.751116		- 	012	105	0118439	 000000108297	0.0000000%
74.177484		- 	62.751818		- 	011	105	0118504	 000000108367	0.0000000%
66.436372		- 	62.752557		- 	013	111	0118590	 000000108435	0.0000000%
72.528918		- 	62.753263		- 	011	109	0118662	 000000108504	0.0000000%
71.062362		- 	62.753918		- 	014	109	0118741	 000000108573	0.0000000%
85.227544		- 	62.754438		- 	010	105	0118805	 000000108643	0.0000000%
71.798553		- 	62.755125		- 	012	110	0118878	 000000108712	0.0000000%
72.319105		- 	62.756206		- 	012	104	0118956	 000000108781	0.0000000%
65.706644		- 	62.757365		- 	011	110	0119028	 000000108850	0.0000000%
65.742673		- 	62.758588		- 	010	107	0119104	 000000108918	0.0000000%
71.272360		- 	62.759383		- 	015	105	0119191	 000000108986	0.0000000%
74.849984		- 	62.760049		- 	014	103	0119266	 000000109055	0.0000000%
78.935367		- 	62.761207		- 	011	104	0119334	 000000109125	0.0000000%
73.369813		- 	62.762197		- 	011	108	0119409	 000000109194	0.0000000%
69.451758		- 	62.763194		- 	009	110	0119485	 000000109263	0.0000000%
76.978052		- 	62.763654		- 	014	104	0119552	 000000109333	0.0000000%
65.670716		- 	62.764727		- 	012	104	0119631	 000000109402	0.0000000%
67.232708		- 	62.765506		- 	015	102	0119709	 000000109471	0.0000000%
78.056519		- 	62.766179		- 	012	105	0119786	 000000109540	0.0000000%
70.183548		- 	62.767371		- 	009	111	0119854	 000000109609	0.0000000%
63.550884		- 	62.768494		- 	011	110	0119927	 000000109678	0.0000000%
67.872391		- 	62.768972		- 	010	111	0120003	 000000109747	0.0000000%
66.787360		- 	62.769863		- 	011	108	0120081	 000000109816	0.0000000%
72.665449		- 	62.770790		- 	013	102	0120161	 000000109884	0.0000000%
70.148933		- 	62.771931		- 	011	110	0120228	 000000109953	0.0000000%
63.193255		- 	62.772292		- 	011	105	0120305	 000000110022	0.0000000%
69.616117		- 	62.772953		- 	010	102	0120379	 000000110091	0.0000000%
66.043047		- 	62.773585		- 	010	108	0120454	 000000110160	0.0000000%
79.004484		- 	62.774302		- 	015	103	0120538	 000000110229	0.0000000%
73.594117		- 	62.775042		- 	014	105	0120608	 000000110299	0.0000000%
77.148578		- 	62.775845		- 	011	104	0120684	 000000110368	0.0000000%
78.922487		- 	62.776921		- 	014	103	0120755	 000000110437	0.0000000%
65.170391		- 	62.777595		- 	012	105	0120828	 000000110506	0.0000000%
70.607810		- 	62.778973		- 	012	105	0120905	 000000110575	0.0000000%
66.113147		- 	62.780258		- 	009	111	0120981	 000000110644	0.0000000%
77.454633		- 	62.781176		- 	016	102	0121052	 000000110713	0.0000000%
64.310562		- 	62.782810		- 	009	101	0121127	 000000110782	0.0000000%
69.909069		- 	62.783498		- 	008	109	0121207	 000000110850	0.0000000%
63.755190		- 	62.784158		- 	013	109	0121288	 000000110918	0.0000000%
79.053422		- 	62.785145		- 	012	098	0121353	 000000110988	0.0000000%
81.714011		- 	62.786021		- 	014	097	0121428	 000000111057	0.0000000%
71.645816		- 	62.787583		- 	011	107	0121508	 000000111125	0.0000000%
72.356424		- 	62.788261		- 	013	099	0121587	 000000111194	0.0000000%
71.853781		- 	62.788762		- 	013	113	0121660	 000000111264	0.0000000%
70.427780		- 	62.789796		- 	012	104	0121736	 000000111333	0.0000000%
63.581913		- 	62.791180		- 	013	110	0121810	 000000111402	0.0000000%
65.456335		- 	62.792150		- 	014	107	0121882	 000000111471	0.0000000%
63.947431		- 	62.793154		- 	013	107	0121965	 000000111539	0.0000000%
65.686204		- 	62.794085		- 	009	111	0122028	 000000111609	0.0000000%
64.008366		- 	62.794771		- 	016	108	0122106	 000000111678	0.0000000%
71.210762		- 	62.795358		- 	014	114	0122187	 000000111747	0.0000000%
79.362505		- 	62.795676		- 	014	096	0122253	 000000111817	0.0000000%
66.560092		- 	62.796250		- 	014	109	0122331	 000000111886	0.0000000%
63.491585		- 	62.797327		- 	011	104	0122402	 000000111956	0.0000000%
63.677784		- 	62.798064		- 	009	114	0122482	 000000112025	0.0000000%
65.370473		- 	62.798645		- 	010	111	0122553	 000000112094	0.0000000%
70.457065		- 	62.799300		- 	010	113	0122633	 000000112162	0.0000000%
69.570447		- 	62.800016		- 	011	109	0122711	 000000112231	0.0000000%
67.941787		- 	62.801044		- 	011	099	0122780	 000000112300	0.0000000%
73.828774		- 	62.802750		- 	011	106	0122863	 000000112368	0.0000000%
70.784047		- 	62.803426		- 	013	102	0122938	 000000112437	0.0000000%
80.922759		- 	62.804020		- 	014	101	0123014	 000000112506	0.0000000%
71.085777		- 	62.804169		- 	012	106	0123079	 000000112576	0.0000000%
81.736078		- 	62.804842		- 	013	104	0123153	 000000112645	0.0000000%
73.973054		- 	62.805213		- 	011	099	0123229	 000000112714	0.0000000%
77.677776		- 	62.805654		- 	011	106	0123310	 000000112783	0.0000000%
77.170518		- 	62.806625		- 	013	105	0123383	 000000112852	0.0000000%
63.670767		- 	62.808326		- 	011	113	0123453	 000000112921	0.0000000%
78.437155		- 	62.808740		- 	012	106	0123536	 000000112989	0.0000000%
64.304870		- 	62.809652		- 	011	104	0123613	 000000113057	0.0000000%
70.494245		- 	62.810513		- 	016	101	0123683	 000000113127	0.0000000%
73.842762		- 	62.811341		- 	011	116	0123755	 000000113196	0.0000000%
80.207706		- 	62.811769		- 	013	097	0123834	 000000113265	0.0000000%
76.658533		- 	62.813526		- 	013	099	0123915	 000000113334	0.0000000%
75.114750		- 	62.814161		- 	011	109	0123981	 000000113404	0.0000000%
75.282374		- 	62.814660		- 	013	101	0124052	 000000113474	0.0000000%
