Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.535986		- 	56.776040		- 	012	078	0025427	 000000023088	0.0000000%
72.535532		- 	56.781399		- 	012	089	0025510	 000000023156	0.0000000%
70.559508		- 	56.783523		- 	010	086	0025578	 000000023225	0.0000000%
64.226142		- 	56.786802		- 	013	082	0025659	 000000023293	0.0000000%
66.429358		- 	56.790709		- 	014	084	0025735	 000000023362	0.0000000%
57.770400		- 	56.794594		- 	008	093	0025807	 000000023431	0.0000000%
61.930704		- 	56.796978		- 	010	082	0025877	 000000023500	0.0000000%
57.663223		- 	56.802296		- 	013	085	0025957	 000000023568	0.0000000%
57.960550		- 	56.805995		- 	008	091	0026029	 000000023637	0.0000000%
61.941411		- 	56.807682		- 	009	084	0026102	 000000023706	0.0000000%
69.591834		- 	56.812137		- 	014	084	0026190	 000000023773	0.0000000%
74.819715		- 	56.814708		- 	011	080	0026263	 000000023842	0.0000000%
63.556223		- 	56.818274		- 	010	085	0026337	 000000023911	0.0000000%
57.993407		- 	56.821391		- 	012	089	0026410	 000000023980	0.0000000%
71.159530		- 	56.824567		- 	011	071	0026487	 000000024048	0.0000000%
73.232374		- 	56.827794		- 	009	091	0026556	 000000024117	0.0000000%
57.551440		- 	56.830275		- 	016	080	0026635	 000000024186	0.0000000%
64.540297		- 	56.835025		- 	013	081	0026708	 000000024255	0.0000000%
59.380509		- 	56.837092		- 	012	083	0026781	 000000024324	0.0000000%
59.257306		- 	56.840993		- 	013	085	0026854	 000000024393	0.0000000%
58.221565		- 	56.846671		- 	011	086	0026931	 000000024462	0.0000000%
65.410778		- 	56.852707		- 	011	084	0027011	 000000024530	0.0000000%
60.757790		- 	56.854125		- 	015	075	0027089	 000000024599	0.0000000%
57.638848		- 	56.857382		- 	013	087	0027157	 000000024669	0.0000000%
81.574797		- 	56.862775		- 	011	083	0027232	 000000024738	0.0000000%
61.507469		- 	56.865668		- 	009	105	0027306	 000000024807	0.0000000%
76.048162		- 	56.870196		- 	011	073	0027377	 000000024876	0.0000000%
57.960359		- 	56.875672		- 	013	087	0027454	 000000024945	0.0000000%
60.666140		- 	56.878772		- 	013	078	0027532	 000000025014	0.0000000%
82.277601		- 	56.884668		- 	011	079	0027603	 000000025083	0.0000000%
66.308492		- 	56.887359		- 	010	090	0027687	 000000025151	0.0000000%
60.781577		- 	56.890212		- 	011	080	0027754	 000000025221	0.0000000%
76.658711		- 	56.894281		- 	012	073	0027829	 000000025290	0.0000000%
62.647060		- 	56.899121		- 	009	095	0027911	 000000025358	0.0000000%
59.752813		- 	56.901200		- 	010	094	0027986	 000000025426	0.0000000%
75.502332		- 	56.903414		- 	007	088	0028053	 000000025495	0.0000000%
57.708797		- 	56.909104		- 	010	089	0028137	 000000025563	0.0000000%
73.796028		- 	56.911257		- 	010	088	0028202	 000000025632	0.0000000%
59.880024		- 	56.915802		- 	007	093	0028282	 000000025700	0.0000000%
68.951112		- 	56.919412		- 	009	084	0028360	 000000025769	0.0000000%
70.806458		- 	56.926161		- 	012	075	0028439	 000000025838	0.0000000%
67.460464		- 	56.931354		- 	012	080	0028505	 000000025908	0.0000000%
77.227657		- 	56.934188		- 	011	084	0028577	 000000025977	0.0000000%
70.570493		- 	56.935953		- 	011	071	0028654	 000000026046	0.0000000%
76.699626		- 	56.941127		- 	012	082	0028730	 000000026114	0.0000000%
61.411220		- 	56.946415		- 	010	076	0028805	 000000026183	0.0000000%
62.971514		- 	56.949908		- 	009	089	0028879	 000000026251	0.0000000%
68.251132		- 	56.952161		- 	014	084	0028952	 000000026320	0.0000000%
76.576546		- 	56.957347		- 	011	079	0029036	 000000026388	0.0000000%
64.600653		- 	56.961677		- 	011	082	0029108	 000000026457	0.0000000%
57.790584		- 	56.965807		- 	011	077	0029180	 000000026526	0.0000000%
57.904825		- 	56.969312		- 	011	088	0029261	 000000026594	0.0000000%
63.374419		- 	56.972066		- 	008	085	0029327	 000000026664	0.0000000%
79.036495		- 	56.976058		- 	013	074	0029403	 000000026733	0.0000000%
69.493828		- 	56.979662		- 	013	082	0029490	 000000026801	0.0000000%
67.216640		- 	56.981952		- 	014	080	0029552	 000000026871	0.0000000%
64.625236		- 	56.984769		- 	008	094	0029633	 000000026938	0.0000000%
73.203805		- 	56.987992		- 	013	078	0029704	 000000027007	0.0000000%
69.223143		- 	56.992718		- 	011	081	0029787	 000000027075	0.0000000%
63.464197		- 	56.994433		- 	008	087	0029854	 000000027145	0.0000000%
58.570068		- 	56.995534		- 	010	091	0029933	 000000027213	0.0000000%
69.049233		- 	56.999197		- 	009	094	0030006	 000000027282	0.0000000%
60.218294		- 	57.004675		- 	014	080	0030085	 000000027350	0.0000000%
71.000333		- 	57.006100		- 	014	079	0030160	 000000027419	0.0000000%
68.409451		- 	57.007973		- 	012	083	0030232	 000000027488	0.0000000%
71.513907		- 	57.012552		- 	009	079	0030308	 000000027557	0.0000000%
76.727724		- 	57.016439		- 	011	078	0030378	 000000027626	0.0000000%
72.254861		- 	57.020203		- 	013	074	0030452	 000000027695	0.0000000%
68.865536		- 	57.022884		- 	012	084	0030531	 000000027763	0.0000000%
63.329829		- 	57.024993		- 	010	091	0030604	 000000027832	0.0000000%
74.866576		- 	57.029755		- 	014	079	0030681	 000000027901	0.0000000%
79.307939		- 	57.033190		- 	009	079	0030757	 000000027969	0.0000000%
58.211802		- 	57.039024		- 	011	094	0030834	 000000028037	0.0000000%
58.527044		- 	57.042093		- 	012	077	0030908	 000000028106	0.0000000%
74.107017		- 	57.046700		- 	014	072	0030981	 000000028175	0.0000000%
61.014385		- 	57.049983		- 	009	091	0031060	 000000028243	0.0000000%
65.000986		- 	57.052196		- 	012	087	0031139	 000000028312	0.0000000%
66.542148		- 	57.055952		- 	010	081	0031212	 000000028381	0.0000000%
64.576961		- 	57.059914		- 	010	091	0031285	 000000028450	0.0000000%
59.488667		- 	57.063959		- 	012	090	0031356	 000000028519	0.0000000%
60.686588		- 	57.067250		- 	012	089	0031433	 000000028588	0.0000000%
59.161715		- 	57.069405		- 	013	087	0031508	 000000028656	0.0000000%
66.304844		- 	57.074087		- 	007	097	0031578	 000000028725	0.0000000%
59.995115		- 	57.076691		- 	013	090	0031655	 000000028794	0.0000000%
69.311442		- 	57.078842		- 	013	080	0031740	 000000028862	0.0000000%
59.819416		- 	57.082052		- 	009	090	0031809	 000000028931	0.0000000%
74.560390		- 	57.083597		- 	011	084	0031886	 000000029000	0.0000000%
63.374846		- 	57.085372		- 	014	071	0031961	 000000029069	0.0000000%
67.547879		- 	57.087454		- 	011	080	0032031	 000000029138	0.0000000%
60.718970		- 	57.089989		- 	011	089	0032108	 000000029207	0.0000000%
62.550788		- 	57.090901		- 	011	092	0032181	 000000029276	0.0000000%
78.987938		- 	57.092802		- 	012	070	0032253	 000000029345	0.0000000%
66.429836		- 	57.096410		- 	011	086	0032338	 000000029413	0.0000000%
57.993209		- 	57.098764		- 	010	092	0032412	 000000029482	0.0000000%
61.978913		- 	57.103595		- 	010	095	0032487	 000000029551	0.0000000%
59.207481		- 	57.106550		- 	012	089	0032559	 000000029620	0.0000000%
71.233766		- 	57.109869		- 	013	075	0032631	 000000029689	0.0000000%
59.068801		- 	57.113146		- 	014	091	0032708	 000000029758	0.0000000%
69.472904		- 	57.116872		- 	012	082	0032779	 000000029827	0.0000000%
66.313018		- 	57.122041		- 	012	079	0032860	 000000029895	0.0000000%
78.117806		- 	57.124922		- 	009	085	0032927	 000000029964	0.0000000%
66.743079		- 	57.127011		- 	014	085	0033010	 000000030032	0.0000000%
65.534684		- 	57.129691		- 	012	080	0033077	 000000030102	0.0000000%
59.360973		- 	57.131874		- 	012	092	0033152	 000000030171	0.0000000%
59.631620		- 	57.134232		- 	008	086	0033235	 000000030239	0.0000000%
57.527740		- 	57.137333		- 	011	087	0033303	 000000030308	0.0000000%
73.552699		- 	57.138822		- 	011	090	0033385	 000000030376	0.0000000%
67.184733		- 	57.142643		- 	013	086	0033460	 000000030444	0.0000000%
68.972064		- 	57.144540		- 	012	077	0033528	 000000030513	0.0000000%
58.889292		- 	57.149263		- 	014	090	0033609	 000000030582	0.0000000%
57.542442		- 	57.154045		- 	011	092	0033681	 000000030651	0.0000000%
73.172108		- 	57.156655		- 	007	089	0033752	 000000030720	0.0000000%
61.290695		- 	57.159049		- 	009	097	0033829	 000000030789	0.0000000%
64.016405		- 	57.160266		- 	011	081	0033906	 000000030858	0.0000000%
60.237413		- 	57.162390		- 	011	086	0033979	 000000030927	0.0000000%
57.791555		- 	57.166280		- 	011	095	0034059	 000000030995	0.0000000%
78.674030		- 	57.170851		- 	008	081	0034130	 000000031064	0.0000000%
64.326567		- 	57.174383		- 	013	086	0034215	 000000031132	0.0000000%
63.902754		- 	57.178813		- 	013	084	0034290	 000000031201	0.0000000%
60.079672		- 	57.182216		- 	009	088	0034360	 000000031270	0.0000000%
66.235883		- 	57.183717		- 	012	086	0034434	 000000031339	0.0000000%
66.646882		- 	57.186186		- 	009	095	0034510	 000000031408	0.0000000%
75.149214		- 	57.187045		- 	012	082	0034578	 000000031478	0.0000000%
57.813674		- 	57.190757		- 	015	078	0034654	 000000031547	0.0000000%
58.045426		- 	57.194938		- 	011	091	0034733	 000000031615	0.0000000%
67.953338		- 	57.197332		- 	013	081	0034808	 000000031684	0.0000000%
60.932862		- 	57.201470		- 	011	087	0034881	 000000031753	0.0000000%
57.817379		- 	57.203959		- 	012	085	0034960	 000000031822	0.0000000%
70.459903		- 	57.206688		- 	014	072	0035028	 000000031892	0.0000000%
77.118563		- 	57.209538		- 	011	084	0035112	 000000031960	0.0000000%
70.352134		- 	57.212698		- 	009	093	0035182	 000000032029	0.0000000%
58.469274		- 	57.216914		- 	013	085	0035261	 000000032098	0.0000000%
79.468964		- 	57.220280		- 	008	092	0035334	 000000032167	0.0000000%
77.438831		- 	57.221859		- 	012	078	0035404	 000000032236	0.0000000%
61.317468		- 	57.224230		- 	012	082	0035484	 000000032304	0.0000000%
65.741474		- 	57.225692		- 	012	084	0035561	 000000032373	0.0000000%
68.823619		- 	57.228173		- 	011	087	0035633	 000000032442	0.0000000%
66.572260		- 	57.230242		- 	011	094	0035702	 000000032511	0.0000000%
81.315974		- 	57.232894		- 	011	078	0035785	 000000032579	0.0000000%
67.900215		- 	57.236336		- 	010	089	0035862	 000000032647	0.0000000%
57.613890		- 	57.237336		- 	011	090	0035931	 000000032716	0.0000000%
59.516863		- 	57.239270		- 	010	097	0036010	 000000032784	0.0000000%
65.014542		- 	57.241148		- 	012	089	0036085	 000000032853	0.0000000%
60.363460		- 	57.241780		- 	011	082	0036159	 000000032922	0.0000000%
58.658141		- 	57.243624		- 	006	099	0036231	 000000032991	0.0000000%
64.591686		- 	57.245842		- 	009	095	0036311	 000000033060	0.0000000%
79.897120		- 	57.249463		- 	013	077	0036383	 000000033129	0.0000000%
59.467909		- 	57.253172		- 	011	087	0036453	 000000033198	0.0000000%
60.885973		- 	57.255047		- 	012	085	0036533	 000000033266	0.0000000%
63.513907		- 	57.257740		- 	010	097	0036611	 000000033335	0.0000000%
66.993521		- 	57.258513		- 	015	085	0036691	 000000033404	0.0000000%
66.458708		- 	57.260932		- 	012	082	0036754	 000000033474	0.0000000%
67.374632		- 	57.264275		- 	014	079	0036830	 000000033543	0.0000000%
68.020227		- 	57.265673		- 	011	092	0036902	 000000033612	0.0000000%
67.526526		- 	57.268650		- 	012	086	0036986	 000000033680	0.0000000%
64.898090		- 	57.271617		- 	011	093	0037058	 000000033749	0.0000000%
62.365621		- 	57.274132		- 	014	078	0037133	 000000033818	0.0000000%
59.981924		- 	57.277512		- 	010	088	0037210	 000000033886	0.0000000%
65.012672		- 	57.279918		- 	008	091	0037283	 000000033955	0.0000000%
67.558769		- 	57.284002		- 	012	091	0037363	 000000034024	0.0000000%
64.261483		- 	57.286070		- 	008	092	0037434	 000000034093	0.0000000%
64.987180		- 	57.289979		- 	012	077	0037512	 000000034162	0.0000000%
61.500816		- 	57.293423		- 	012	080	0037585	 000000034231	0.0000000%
80.677744		- 	57.297320		- 	015	070	0037655	 000000034301	0.0000000%
72.922496		- 	57.299757		- 	012	089	0037727	 000000034370	0.0000000%
74.862729		- 	57.302308		- 	008	086	0037808	 000000034438	0.0000000%
66.799606		- 	57.304794		- 	012	084	0037882	 000000034507	0.0000000%
73.163858		- 	57.306539		- 	012	080	0037956	 000000034576	0.0000000%
60.628245		- 	57.309591		- 	009	097	0038027	 000000034645	0.0000000%
60.036406		- 	57.311073		- 	013	086	0038106	 000000034714	0.0000000%
58.791766		- 	57.314825		- 	011	099	0038180	 000000034783	0.0000000%
66.387829		- 	57.318609		- 	014	081	0038264	 000000034851	0.0000000%
82.936304		- 	57.321829		- 	012	076	0038329	 000000034921	0.0000000%
70.805166		- 	57.323520		- 	012	082	0038412	 000000034990	0.0000000%
57.818757		- 	57.326117		- 	013	088	0038481	 000000035060	0.0000000%
72.594406		- 	57.327610		- 	012	077	0038552	 000000035129	0.0000000%
68.362303		- 	57.329522		- 	014	073	0038629	 000000035198	0.0000000%
65.551301		- 	57.331442		- 	014	081	0038714	 000000035267	0.0000000%
58.609483		- 	57.333288		- 	013	090	0038784	 000000035336	0.0000000%
65.101764		- 	57.334782		- 	012	082	0038852	 000000035406	0.0000000%
66.564030		- 	57.337566		- 	015	079	0038937	 000000035474	0.0000000%
71.976913		- 	57.340484		- 	012	075	0039003	 000000035543	0.0000000%
64.175476		- 	57.343793		- 	011	091	0039088	 000000035610	0.0000000%
64.130013		- 	57.346905		- 	010	090	0039158	 000000035679	0.0000000%
61.603510		- 	57.351041		- 	011	094	0039231	 000000035748	0.0000000%
72.805108		- 	57.354529		- 	013	081	0039303	 000000035817	0.0000000%
59.875525		- 	57.358560		- 	009	093	0039378	 000000035886	0.0000000%
63.623897		- 	57.362577		- 	010	080	0039456	 000000035955	0.0000000%
58.806131		- 	57.363108		- 	012	076	0039529	 000000036024	0.0000000%
60.050739		- 	57.366774		- 	015	077	0039617	 000000036092	0.0000000%
66.860727		- 	57.368676		- 	010	080	0039687	 000000036160	0.0000000%
59.975286		- 	57.372489		- 	011	085	0039763	 000000036229	0.0000000%
61.840938		- 	57.374018		- 	011	081	0039827	 000000036299	0.0000000%
61.330138		- 	57.377280		- 	012	088	0039912	 000000036367	0.0000000%
70.132440		- 	57.379760		- 	011	077	0039983	 000000036436	0.0000000%
68.538201		- 	57.381651		- 	011	082	0040063	 000000036505	0.0000000%
73.968982		- 	57.382735		- 	012	076	0040139	 000000036574	0.0000000%
65.088366		- 	57.386384		- 	014	083	0040215	 000000036643	0.0000000%
58.560740		- 	57.388151		- 	011	097	0040283	 000000036713	0.0000000%
60.808258		- 	57.389327		- 	012	086	0040360	 000000036782	0.0000000%
63.987044		- 	57.391955		- 	013	074	0040438	 000000036851	0.0000000%
64.168131		- 	57.394152		- 	011	077	0040513	 000000036920	0.0000000%
63.882584		- 	57.394968		- 	010	090	0040579	 000000036990	0.0000000%
72.136727		- 	57.396093		- 	014	074	0040653	 000000037059	0.0000000%
67.350955		- 	57.399142		- 	010	091	0040736	 000000037127	0.0000000%
59.061343		- 	57.400103		- 	010	088	0040807	 000000037196	0.0000000%
65.975369		- 	57.401110		- 	015	083	0040882	 000000037266	0.0000000%
62.411332		- 	57.402846		- 	010	087	0040953	 000000037335	0.0000000%
60.463838		- 	57.405001		- 	010	089	0041027	 000000037404	0.0000000%
66.711201		- 	57.407696		- 	012	087	0041103	 000000037473	0.0000000%
69.434976		- 	57.410423		- 	011	085	0041185	 000000037541	0.0000000%
58.579270		- 	57.413840		- 	008	090	0041255	 000000037609	0.0000000%
59.952119		- 	57.416047		- 	012	092	0041332	 000000037678	0.0000000%
63.582526		- 	57.418489		- 	013	082	0041413	 000000037747	0.0000000%
70.810842		- 	57.421069		- 	016	074	0041493	 000000037816	0.0000000%
67.180507		- 	57.423585		- 	011	084	0041555	 000000037886	0.0000000%
59.270942		- 	57.425257		- 	015	084	0041635	 000000037955	0.0000000%
76.784722		- 	57.426876		- 	010	087	0041710	 000000038024	0.0000000%
58.685447		- 	57.429117		- 	011	085	0041777	 000000038093	0.0000000%
57.918549		- 	57.431655		- 	011	081	0041862	 000000038161	0.0000000%
74.857593		- 	57.432904		- 	013	080	0041929	 000000038231	0.0000000%
66.854424		- 	57.435841		- 	009	087	0042011	 000000038299	0.0000000%
59.151465		- 	57.439033		- 	011	085	0042081	 000000038368	0.0000000%
70.819572		- 	57.441463		- 	011	088	0042154	 000000038437	0.0000000%
64.130028		- 	57.445589		- 	014	084	0042236	 000000038505	0.0000000%
80.408757		- 	57.447444		- 	012	073	0042313	 000000038574	0.0000000%
58.836801		- 	57.449284		- 	013	097	0042380	 000000038644	0.0000000%
70.724406		- 	57.450868		- 	016	075	0042462	 000000038713	0.0000000%
60.488059		- 	57.454447		- 	011	088	0042531	 000000038782	0.0000000%
62.682115		- 	57.458028		- 	012	088	0042607	 000000038851	0.0000000%
59.887394		- 	57.460067		- 	011	080	0042677	 000000038920	0.0000000%
66.805118		- 	57.463100		- 	013	087	0042752	 000000038989	0.0000000%
62.086011		- 	57.465894		- 	017	075	0042842	 000000039057	0.0000000%
60.068963		- 	57.467159		- 	014	081	0042916	 000000039126	0.0000000%
57.939482		- 	57.469074		- 	011	093	0042979	 000000039196	0.0000000%
70.899960		- 	57.470887		- 	010	087	0043057	 000000039265	0.0000000%
59.525284		- 	57.474276		- 	010	091	0043133	 000000039334	0.0000000%
59.363277		- 	57.475584		- 	010	091	0043204	 000000039403	0.0000000%
74.902055		- 	57.480447		- 	013	078	0043279	 000000039472	0.0000000%
58.764092		- 	57.482268		- 	014	085	0043362	 000000039541	0.0000000%
67.923478		- 	57.483678		- 	013	083	0043438	 000000039610	0.0000000%
64.254409		- 	57.486057		- 	008	090	0043503	 000000039680	0.0000000%
58.326044		- 	57.489084		- 	009	086	0043583	 000000039748	0.0000000%
65.948723		- 	57.492029		- 	010	082	0043661	 000000039817	0.0000000%
61.529676		- 	57.497004		- 	011	085	0043732	 000000039886	0.0000000%
59.978329		- 	57.498132		- 	012	086	0043814	 000000039954	0.0000000%
79.797811		- 	57.499626		- 	014	079	0043877	 000000040024	0.0000000%
64.181120		- 	57.501788		- 	010	089	0043962	 000000040092	0.0000000%
69.699187		- 	57.503070		- 	015	086	0044032	 000000040162	0.0000000%
67.972584		- 	57.503942		- 	012	085	0044104	 000000040232	0.0000000%
60.624644		- 	57.505386		- 	010	085	0044179	 000000040300	0.0000000%
61.198664		- 	57.507968		- 	013	087	0044261	 000000040369	0.0000000%
65.738982		- 	57.509521		- 	010	088	0044336	 000000040438	0.0000000%
72.357082		- 	57.510960		- 	012	082	0044403	 000000040507	0.0000000%
63.452259		- 	57.512202		- 	011	081	0044483	 000000040576	0.0000000%
59.276081		- 	57.514154		- 	008	092	0044553	 000000040645	0.0000000%
67.608694		- 	57.519113		- 	011	086	0044636	 000000040713	0.0000000%
68.962076		- 	57.521105		- 	013	075	0044705	 000000040783	0.0000000%
66.907987		- 	57.523412		- 	012	083	0044781	 000000040852	0.0000000%
63.831847		- 	57.524890		- 	014	084	0044859	 000000040921	0.0000000%
79.808437		- 	57.526315		- 	010	076	0044932	 000000040990	0.0000000%
74.218722		- 	57.527999		- 	011	083	0045008	 000000041059	0.0000000%
73.658441		- 	57.528432		- 	013	076	0045078	 000000041128	0.0000000%
65.387518		- 	57.530326		- 	015	079	0045155	 000000041197	0.0000000%
71.118398		- 	57.532923		- 	013	078	0045240	 000000041265	0.0000000%
71.995799		- 	57.534434		- 	012	082	0045302	 000000041335	0.0000000%
60.540724		- 	57.537785		- 	014	083	0045377	 000000041404	0.0000000%
80.341199		- 	57.541833		- 	009	076	0045458	 000000041472	0.0000000%
73.541513		- 	57.543495		- 	013	080	0045527	 000000041542	0.0000000%
62.859954		- 	57.545545		- 	010	078	0045612	 000000041610	0.0000000%
65.304962		- 	57.548019		- 	014	082	0045691	 000000041679	0.0000000%
60.076572		- 	57.549730		- 	012	080	0045758	 000000041749	0.0000000%
60.022994		- 	57.551432		- 	015	080	0045839	 000000041818	0.0000000%
58.973618		- 	57.552350		- 	008	095	0045904	 000000041888	0.0000000%
69.221657		- 	57.554092		- 	010	088	0045980	 000000041957	0.0000000%
68.416342		- 	57.556881		- 	009	092	0046058	 000000042026	0.0000000%
58.984676		- 	57.558893		- 	013	087	0046134	 000000042095	0.0000000%
69.540475		- 	57.560918		- 	010	091	0046209	 000000042164	0.0000000%
67.407124		- 	57.563397		- 	010	074	0046278	 000000042233	0.0000000%
75.310594		- 	57.565624		- 	013	081	0046364	 000000042301	0.0000000%
66.416753		- 	57.567636		- 	015	078	0046440	 000000042370	0.0000000%
58.078333		- 	57.569157		- 	013	093	0046513	 000000042439	0.0000000%
60.510329		- 	57.570430		- 	011	092	0046580	 000000042509	0.0000000%
59.333940		- 	57.572174		- 	010	088	0046653	 000000042578	0.0000000%
68.651642		- 	57.574036		- 	012	084	0046727	 000000042647	0.0000000%
69.252255		- 	57.576952		- 	012	088	0046812	 000000042715	0.0000000%
71.963776		- 	57.580649		- 	013	086	0046886	 000000042784	0.0000000%
63.325824		- 	57.583054		- 	013	085	0046957	 000000042853	0.0000000%
61.010355		- 	57.586804		- 	012	084	0047028	 000000042922	0.0000000%
66.930797		- 	57.588779		- 	012	087	0047102	 000000042991	0.0000000%
72.827180		- 	57.592546		- 	012	071	0047177	 000000043060	0.0000000%
79.199438		- 	57.594527		- 	013	066	0047253	 000000043129	0.0000000%
59.644857		- 	57.598551		- 	012	095	0047333	 000000043197	0.0000000%
58.538632		- 	57.600173		- 	013	084	0047412	 000000043266	0.0000000%
58.683742		- 	57.602538		- 	013	089	0047480	 000000043336	0.0000000%
61.661511		- 	57.604473		- 	011	091	0047562	 000000043404	0.0000000%
72.704954		- 	57.605901		- 	013	083	0047628	 000000043473	0.0000000%
69.326018		- 	57.607167		- 	012	079	0047703	 000000043542	0.0000000%
84.294388		- 	57.609850		- 	013	078	0047784	 000000043611	0.0000000%
72.624044		- 	57.612158		- 	008	084	0047854	 000000043680	0.0000000%
67.461894		- 	57.615854		- 	014	076	0047935	 000000043749	0.0000000%
61.296192		- 	57.617731		- 	008	103	0048007	 000000043818	0.0000000%
65.244553		- 	57.621164		- 	009	090	0048081	 000000043886	0.0000000%
59.509764		- 	57.623238		- 	013	088	0048153	 000000043955	0.0000000%
63.360635		- 	57.624830		- 	014	080	0048230	 000000044024	0.0000000%
70.992887		- 	57.627854		- 	014	076	0048305	 000000044093	0.0000000%
69.255422		- 	57.629726		- 	010	089	0048382	 000000044162	0.0000000%
67.181905		- 	57.631882		- 	013	078	0048459	 000000044231	0.0000000%
74.538815		- 	57.633663		- 	015	080	0048529	 000000044301	0.0000000%
68.357442		- 	57.635347		- 	013	080	0048607	 000000044370	0.0000000%
77.400501		- 	57.637316		- 	011	073	0048680	 000000044439	0.0000000%
58.487843		- 	57.639521		- 	012	086	0048760	 000000044508	0.0000000%
