Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
80.670716		- 	65.803169		- 	015	081	2415835	 000002252000	0.0000000%
71.822915		- 	65.803190		- 	016	072	2415912	 000002252070	0.0000000%
91.702657		- 	65.803204		- 	014	070	2415978	 000002252141	0.0000000%
75.636672		- 	65.803239		- 	015	064	2416061	 000002252211	0.0000000%
75.776053		- 	65.803286		- 	012	074	2416138	 000002252281	0.0000000%
72.920639		- 	65.803325		- 	011	076	2416213	 000002252351	0.0000000%
86.715096		- 	65.803355		- 	015	065	2416285	 000002252422	0.0000000%
84.513213		- 	65.803413		- 	017	082	2416367	 000002252492	0.0000000%
73.432503		- 	65.803444		- 	013	078	2416440	 000002252562	0.0000000%
70.069259		- 	65.803497		- 	018	069	2416507	 000002252633	0.0000000%
79.679894		- 	65.803548		- 	011	077	2416580	 000002252703	0.0000000%
71.254730		- 	65.803571		- 	016	079	2416666	 000002252772	0.0000000%
67.599506		- 	65.803584		- 	017	075	2416732	 000002252843	0.0000000%
77.771845		- 	65.803605		- 	014	080	2416813	 000002252913	0.0000000%
89.392941		- 	65.803629		- 	010	068	2416887	 000002252983	0.0000000%
78.268882		- 	65.803646		- 	018	058	2416953	 000002253054	0.0000000%
67.604901		- 	65.803711		- 	013	082	2417028	 000002253124	0.0000000%
72.715430		- 	65.803759		- 	012	074	2417114	 000002253194	0.0000000%
83.491056		- 	65.803811		- 	017	070	2417178	 000002253265	0.0000000%
74.682785		- 	65.803899		- 	016	065	2417256	 000002253335	0.0000000%
76.450088		- 	65.803926		- 	018	067	2417335	 000002253405	0.0000000%
75.936512		- 	65.803965		- 	014	073	2417415	 000002253475	0.0000000%
74.527101		- 	65.803987		- 	017	072	2417480	 000002253546	0.0000000%
66.245964		- 	65.804010		- 	015	090	2417553	 000002253616	0.0000000%
70.021387		- 	65.804072		- 	015	076	2417631	 000002253686	0.0000000%
90.822301		- 	65.804099		- 	013	079	2417709	 000002253756	0.0000000%
78.008512		- 	65.804117		- 	012	066	2417780	 000002253826	0.0000000%
66.327911		- 	65.804149		- 	016	087	2417860	 000002253896	0.0000000%
76.597888		- 	65.804182		- 	018	068	2417942	 000002253966	0.0000000%
80.717896		- 	65.804248		- 	015	070	2418007	 000002254037	0.0000000%
72.916518		- 	65.804290		- 	012	072	2418088	 000002254107	0.0000000%
75.300037		- 	65.804304		- 	015	080	2418163	 000002254177	0.0000000%
82.996297		- 	65.804371		- 	015	070	2418229	 000002254248	0.0000000%
74.744931		- 	65.804422		- 	014	071	2418311	 000002254318	0.0000000%
83.655000		- 	65.804436		- 	018	058	2418381	 000002254389	0.0000000%
69.324909		- 	65.804459		- 	012	082	2418454	 000002254459	0.0000000%
70.691923		- 	65.804471		- 	013	077	2418539	 000002254529	0.0000000%
66.414063		- 	65.804498		- 	019	072	2418604	 000002254600	0.0000000%
79.163252		- 	65.804597		- 	012	079	2418679	 000002254670	0.0000000%
68.583800		- 	65.804634		- 	014	080	2418752	 000002254740	0.0000000%
76.554213		- 	65.804699		- 	020	062	2418847	 000002254809	0.0000000%
86.809147		- 	65.804752		- 	015	063	2418911	 000002254880	0.0000000%
66.630027		- 	65.804774		- 	014	075	2418985	 000002254951	0.0000000%
73.325031		- 	65.804807		- 	016	070	2419065	 000002255021	0.0000000%
71.876993		- 	65.804850		- 	011	075	2419135	 000002255092	0.0000000%
70.839046		- 	65.804887		- 	016	070	2419217	 000002255162	0.0000000%
68.563562		- 	65.804897		- 	016	080	2419293	 000002255232	0.0000000%
85.270641		- 	65.804947		- 	017	061	2419355	 000002255303	0.0000000%
68.741291		- 	65.804998		- 	018	076	2419445	 000002255373	0.0000000%
80.511943		- 	65.805049		- 	017	067	2419506	 000002255444	0.0000000%
74.272250		- 	65.805064		- 	012	076	2419585	 000002255514	0.0000000%
77.619118		- 	65.805108		- 	016	074	2419652	 000002255585	0.0000000%
81.622629		- 	65.805146		- 	020	069	2419736	 000002255655	0.0000000%
75.260687		- 	65.805174		- 	014	068	2419813	 000002255725	0.0000000%
75.688718		- 	65.805223		- 	014	081	2419886	 000002255795	0.0000000%
72.953311		- 	65.805272		- 	012	082	2419959	 000002255865	0.0000000%
78.873354		- 	65.805325		- 	016	060	2420032	 000002255935	0.0000000%
80.129832		- 	65.805352		- 	021	060	2420103	 000002256006	0.0000000%
79.346925		- 	65.805433		- 	016	072	2420185	 000002256075	0.0000000%
76.332407		- 	65.805460		- 	021	063	2420267	 000002256145	0.0000000%
74.819265		- 	65.805498		- 	013	071	2420334	 000002256215	0.0000000%
80.209601		- 	65.805515		- 	014	076	2420402	 000002256286	0.0000000%
79.616636		- 	65.805560		- 	012	073	2420481	 000002256356	0.0000000%
70.952459		- 	65.805598		- 	013	081	2420558	 000002256426	0.0000000%
74.521733		- 	65.805625		- 	010	074	2420637	 000002256496	0.0000000%
70.604068		- 	65.805646		- 	014	070	2420713	 000002256566	0.0000000%
66.561126		- 	65.805652		- 	019	065	2420778	 000002256637	0.0000000%
73.299193		- 	65.805679		- 	016	069	2420857	 000002256707	0.0000000%
77.265886		- 	65.805706		- 	014	071	2420933	 000002256777	0.0000000%
89.636125		- 	65.805732		- 	012	081	2421011	 000002256847	0.0000000%
66.474817		- 	65.805762		- 	015	078	2421090	 000002256917	0.0000000%
87.745002		- 	65.805791		- 	016	068	2421153	 000002256988	0.0000000%
81.906731		- 	65.805823		- 	015	066	2421230	 000002257058	0.0000000%
80.682552		- 	65.805874		- 	016	063	2421306	 000002257128	0.0000000%
74.821449		- 	65.805912		- 	018	065	2421377	 000002257199	0.0000000%
73.608880		- 	65.805940		- 	011	076	2421457	 000002257269	0.0000000%
69.319827		- 	65.806023		- 	017	079	2421539	 000002257339	0.0000000%
66.222825		- 	65.806055		- 	017	069	2421613	 000002257410	0.0000000%
67.442653		- 	65.806084		- 	017	080	2421691	 000002257480	0.0000000%
74.087886		- 	65.806112		- 	014	082	2421757	 000002257551	0.0000000%
69.175117		- 	65.806141		- 	016	067	2421835	 000002257621	0.0000000%
68.265543		- 	65.806171		- 	016	077	2421915	 000002257691	0.0000000%
82.516885		- 	65.806201		- 	017	062	2421982	 000002257762	0.0000000%
81.332197		- 	65.806233		- 	018	061	2422063	 000002257832	0.0000000%
69.221373		- 	65.806268		- 	010	084	2422132	 000002257902	0.0000000%
78.032887		- 	65.806305		- 	017	068	2422215	 000002257972	0.0000000%
82.239223		- 	65.806339		- 	012	071	2422289	 000002258042	0.0000000%
69.680425		- 	65.806348		- 	016	077	2422353	 000002258113	0.0000000%
75.337237		- 	65.806395		- 	018	062	2422439	 000002258183	0.0000000%
68.852311		- 	65.806463		- 	016	072	2422518	 000002258253	0.0000000%
77.386230		- 	65.806482		- 	017	079	2422590	 000002258324	0.0000000%
81.277787		- 	65.806503		- 	017	058	2422654	 000002258395	0.0000000%
81.167502		- 	65.806538		- 	011	067	2422727	 000002258465	0.0000000%
74.693901		- 	65.806577		- 	012	076	2422810	 000002258535	0.0000000%
69.950957		- 	65.806634		- 	018	073	2422888	 000002258605	0.0000000%
81.919185		- 	65.806676		- 	017	077	2422957	 000002258676	0.0000000%
86.568841		- 	65.806694		- 	017	057	2423029	 000002258746	0.0000000%
67.566704		- 	65.806729		- 	010	080	2423106	 000002258816	0.0000000%
66.344142		- 	65.806758		- 	016	075	2423185	 000002258886	0.0000000%
86.043368		- 	65.806812		- 	010	084	2423255	 000002258956	0.0000000%
82.832331		- 	65.806832		- 	015	070	2423337	 000002259025	0.0000000%
68.232031		- 	65.806841		- 	011	070	2423405	 000002259096	0.0000000%
76.231363		- 	65.806871		- 	014	070	2423489	 000002259166	0.0000000%
70.403043		- 	65.806903		- 	017	069	2423553	 000002259237	0.0000000%
67.126764		- 	65.806930		- 	016	072	2423631	 000002259307	0.0000000%
66.558299		- 	65.806945		- 	012	077	2423713	 000002259377	0.0000000%
67.499862		- 	65.806997		- 	019	071	2423780	 000002259448	0.0000000%
79.782079		- 	65.807027		- 	015	067	2423865	 000002259517	0.0000000%
78.616628		- 	65.807040		- 	014	070	2423935	 000002259587	0.0000000%
76.133949		- 	65.807086		- 	015	072	2424010	 000002259657	0.0000000%
71.700573		- 	65.807119		- 	018	068	2424094	 000002259727	0.0000000%
66.916648		- 	65.807159		- 	018	067	2424166	 000002259798	0.0000000%
70.018977		- 	65.807169		- 	015	072	2424231	 000002259869	0.0000000%
67.227479		- 	65.807240		- 	012	073	2424303	 000002259939	0.0000000%
80.374797		- 	65.807288		- 	012	077	2424383	 000002260009	0.0000000%
78.245973		- 	65.807329		- 	018	075	2424464	 000002260079	0.0000000%
71.666591		- 	65.807358		- 	018	072	2424528	 000002260150	0.0000000%
74.208795		- 	65.807419		- 	016	073	2424613	 000002260220	0.0000000%
69.277873		- 	65.807475		- 	016	074	2424690	 000002260290	0.0000000%
67.130501		- 	65.807486		- 	013	083	2424760	 000002260361	0.0000000%
74.069279		- 	65.807508		- 	018	066	2424827	 000002260432	0.0000000%
91.510502		- 	65.807537		- 	014	069	2424904	 000002260502	0.0000000%
81.582857		- 	65.807581		- 	019	062	2424989	 000002260572	0.0000000%
67.947779		- 	65.807618		- 	013	076	2425052	 000002260643	0.0000000%
72.401552		- 	65.807669		- 	015	066	2425137	 000002260713	0.0000000%
73.501093		- 	65.807715		- 	017	066	2425202	 000002260784	0.0000000%
67.127504		- 	65.807774		- 	019	071	2425289	 000002260854	0.0000000%
75.750483		- 	65.807800		- 	015	077	2425354	 000002260925	0.0000000%
76.137005		- 	65.807865		- 	015	065	2425428	 000002260995	0.0000000%
75.901701		- 	65.807932		- 	015	075	2425511	 000002261065	0.0000000%
79.159532		- 	65.808023		- 	016	072	2425590	 000002261135	0.0000000%
76.166928		- 	65.808064		- 	014	076	2425661	 000002261205	0.0000000%
66.052346		- 	65.808104		- 	014	071	2425728	 000002261275	0.0000000%
75.724059		- 	65.808128		- 	010	078	2425803	 000002261345	0.0000000%
84.665653		- 	65.808178		- 	017	076	2425879	 000002261415	0.0000000%
72.337507		- 	65.808240		- 	016	078	2425967	 000002261484	0.0000000%
77.661376		- 	65.808297		- 	014	066	2426041	 000002261554	0.0000000%
90.869414		- 	65.808304		- 	016	073	2426109	 000002261625	0.0000000%
89.560942		- 	65.808334		- 	015	070	2426187	 000002261694	0.0000000%
70.248394		- 	65.808384		- 	015	077	2426265	 000002261764	0.0000000%
84.995789		- 	65.808398		- 	014	068	2426331	 000002261835	0.0000000%
86.571560		- 	65.808497		- 	015	071	2426407	 000002261905	0.0000000%
73.077694		- 	65.808526		- 	018	060	2426485	 000002261975	0.0000000%
75.596203		- 	65.808556		- 	018	062	2426568	 000002262045	0.0000000%
68.258244		- 	65.808578		- 	011	083	2426635	 000002262115	0.0000000%
74.816949		- 	65.808633		- 	009	079	2426705	 000002262185	0.0000000%
73.078415		- 	65.808691		- 	015	078	2426790	 000002262255	0.0000000%
79.764749		- 	65.808728		- 	014	067	2426864	 000002262325	0.0000000%
84.469528		- 	65.808755		- 	012	073	2426928	 000002262396	0.0000000%
71.524903		- 	65.808779		- 	015	076	2427014	 000002262465	0.0000000%
89.230053		- 	65.808798		- 	016	067	2427077	 000002262536	0.0000000%
69.625348		- 	65.808815		- 	012	077	2427157	 000002262606	0.0000000%
78.946297		- 	65.808850		- 	012	069	2427234	 000002262676	0.0000000%
76.895282		- 	65.808876		- 	018	066	2427306	 000002262747	0.0000000%
73.373601		- 	65.808943		- 	015	081	2427388	 000002262817	0.0000000%
88.046898		- 	65.808960		- 	015	068	2427462	 000002262887	0.0000000%
92.477132		- 	65.809005		- 	019	054	2427545	 000002262957	0.0000000%
77.865819		- 	65.809033		- 	019	056	2427620	 000002263028	0.0000000%
79.508505		- 	65.809083		- 	017	081	2427684	 000002263099	0.0000000%
72.865862		- 	65.809115		- 	013	081	2427757	 000002263169	0.0000000%
77.267021		- 	65.809150		- 	018	062	2427836	 000002263239	0.0000000%
73.069641		- 	65.809191		- 	014	080	2427915	 000002263309	0.0000000%
66.914251		- 	65.809211		- 	016	061	2427987	 000002263379	0.0000000%
85.569544		- 	65.809238		- 	013	067	2428058	 000002263449	0.0000000%
68.293731		- 	65.809285		- 	013	077	2428137	 000002263519	0.0000000%
75.393467		- 	65.809323		- 	018	068	2428207	 000002263590	0.0000000%
87.252785		- 	65.809355		- 	019	060	2428295	 000002263660	0.0000000%
66.771947		- 	65.809370		- 	011	080	2428359	 000002263731	0.0000000%
80.040253		- 	65.809387		- 	016	072	2428440	 000002263801	0.0000000%
82.870167		- 	65.809402		- 	015	075	2428504	 000002263872	0.0000000%
82.554007		- 	65.809479		- 	014	076	2428582	 000002263942	0.0000000%
66.281876		- 	65.809527		- 	014	086	2428655	 000002264012	0.0000000%
87.985048		- 	65.809562		- 	016	069	2428738	 000002264082	0.0000000%
78.686258		- 	65.809587		- 	017	064	2428810	 000002264153	0.0000000%
76.733266		- 	65.809627		- 	014	063	2428889	 000002264223	0.0000000%
68.980654		- 	65.809649		- 	020	062	2428955	 000002264294	0.0000000%
82.409857		- 	65.809668		- 	014	080	2429032	 000002264364	0.0000000%
75.049595		- 	65.809701		- 	016	065	2429106	 000002264434	0.0000000%
69.735399		- 	65.809744		- 	010	081	2429181	 000002264504	0.0000000%
72.687596		- 	65.809769		- 	018	071	2429270	 000002264573	0.0000000%
83.063595		- 	65.809799		- 	012	081	2429329	 000002264644	0.0000000%
70.332498		- 	65.809837		- 	019	072	2429418	 000002264714	0.0000000%
67.826114		- 	65.809855		- 	018	070	2429487	 000002264785	0.0000000%
86.479822		- 	65.809861		- 	014	060	2429557	 000002264855	0.0000000%
74.636113		- 	65.809883		- 	010	077	2429634	 000002264925	0.0000000%
81.626430		- 	65.809916		- 	018	064	2429714	 000002264995	0.0000000%
73.025102		- 	65.809953		- 	016	068	2429792	 000002265065	0.0000000%
73.195692		- 	65.809974		- 	022	066	2429864	 000002265136	0.0000000%
70.621939		- 	65.809990		- 	017	085	2429928	 000002265207	0.0000000%
81.169042		- 	65.810018		- 	014	068	2430016	 000002265276	0.0000000%
68.091409		- 	65.810048		- 	013	074	2430077	 000002265347	0.0000000%
85.312294		- 	65.810111		- 	014	083	2430159	 000002265417	0.0000000%
68.506457		- 	65.810129		- 	011	073	2430232	 000002265487	0.0000000%
86.688461		- 	65.810178		- 	016	061	2430315	 000002265557	0.0000000%
68.140814		- 	65.810211		- 	016	077	2430379	 000002265628	0.0000000%
84.232450		- 	65.810217		- 	015	068	2430455	 000002265698	0.0000000%
66.889934		- 	65.810249		- 	013	080	2430530	 000002265768	0.0000000%
83.130214		- 	65.810294		- 	017	065	2430610	 000002265838	0.0000000%
68.080710		- 	65.810329		- 	015	075	2430686	 000002265908	0.0000000%
71.618485		- 	65.810351		- 	015	077	2430752	 000002265979	0.0000000%
71.739815		- 	65.810402		- 	015	077	2430837	 000002266048	0.0000000%
66.708426		- 	65.810443		- 	017	067	2430916	 000002266118	0.0000000%
79.823327		- 	65.810468		- 	014	076	2430979	 000002266189	0.0000000%
85.773970		- 	65.810483		- 	013	070	2431059	 000002266259	0.0000000%
71.234834		- 	65.810511		- 	017	077	2431134	 000002266329	0.0000000%
69.967508		- 	65.810558		- 	015	077	2431205	 000002266399	0.0000000%
68.596347		- 	65.810590		- 	014	072	2431288	 000002266469	0.0000000%
77.392914		- 	65.810600		- 	018	063	2431356	 000002266540	0.0000000%
66.942840		- 	65.810638		- 	012	085	2431435	 000002266610	0.0000000%
91.653571		- 	65.810658		- 	014	072	2431503	 000002266681	0.0000000%
82.331103		- 	65.810687		- 	012	075	2431577	 000002266752	0.0000000%
67.119883		- 	65.810743		- 	017	072	2431659	 000002266822	0.0000000%
71.585786		- 	65.810777		- 	016	074	2431742	 000002266891	0.0000000%
75.669613		- 	65.810856		- 	017	074	2431813	 000002266962	0.0000000%
82.611979		- 	65.810887		- 	012	070	2431885	 000002267032	0.0000000%
72.430031		- 	65.810911		- 	012	067	2431964	 000002267102	0.0000000%
72.298760		- 	65.810963		- 	016	075	2432042	 000002267172	0.0000000%
66.507333		- 	65.811014		- 	015	079	2432108	 000002267243	0.0000000%
69.373786		- 	65.811067		- 	015	078	2432183	 000002267313	0.0000000%
71.202681		- 	65.811085		- 	016	079	2432252	 000002267384	0.0000000%
88.786529		- 	65.811141		- 	016	059	2432336	 000002267454	0.0000000%
85.352791		- 	65.811164		- 	014	072	2432403	 000002267525	0.0000000%
69.274813		- 	65.811196		- 	014	074	2432485	 000002267595	0.0000000%
66.243867		- 	65.811230		- 	016	073	2432567	 000002267665	0.0000000%
77.679690		- 	65.811238		- 	019	068	2432637	 000002267736	0.0000000%
72.535247		- 	65.811277		- 	017	064	2432705	 000002267807	0.0000000%
69.773484		- 	65.811290		- 	016	067	2432791	 000002267877	0.0000000%
73.421102		- 	65.811307		- 	018	067	2432854	 000002267948	0.0000000%
66.174807		- 	65.811322		- 	013	080	2432933	 000002268018	0.0000000%
77.378532		- 	65.811353		- 	018	073	2433010	 000002268088	0.0000000%
81.403072		- 	65.811386		- 	016	068	2433085	 000002268158	0.0000000%
85.482109		- 	65.811434		- 	015	070	2433158	 000002268228	0.0000000%
90.033632		- 	65.811486		- 	015	058	2433241	 000002268298	0.0000000%
73.568957		- 	65.811500		- 	016	075	2433304	 000002268369	0.0000000%
73.930767		- 	65.811537		- 	016	078	2433383	 000002268439	0.0000000%
67.937995		- 	65.811592		- 	020	070	2433464	 000002268509	0.0000000%
74.236902		- 	65.811657		- 	013	077	2433539	 000002268579	0.0000000%
87.849883		- 	65.811668		- 	013	067	2433602	 000002268650	0.0000000%
82.265745		- 	65.811702		- 	014	073	2433677	 000002268720	0.0000000%
74.113654		- 	65.811725		- 	010	066	2433755	 000002268790	0.0000000%
75.749315		- 	65.811750		- 	013	075	2433834	 000002268860	0.0000000%
73.565558		- 	65.811780		- 	013	066	2433913	 000002268930	0.0000000%
77.407540		- 	65.811847		- 	017	068	2433983	 000002269001	0.0000000%
75.467179		- 	65.811879		- 	017	075	2434068	 000002269071	0.0000000%
74.237452		- 	65.811891		- 	016	067	2434128	 000002269142	0.0000000%
85.509739		- 	65.811945		- 	012	072	2434210	 000002269212	0.0000000%
72.936858		- 	65.811969		- 	019	066	2434291	 000002269282	0.0000000%
80.901690		- 	65.812034		- 	019	065	2434367	 000002269352	0.0000000%
74.705630		- 	65.812069		- 	019	061	2434434	 000002269423	0.0000000%
82.037568		- 	65.812138		- 	017	071	2434508	 000002269493	0.0000000%
69.125193		- 	65.812193		- 	012	078	2434584	 000002269563	0.0000000%
83.739113		- 	65.812244		- 	016	072	2434664	 000002269633	0.0000000%
78.644107		- 	65.812255		- 	015	075	2434732	 000002269704	0.0000000%
73.689938		- 	65.812302		- 	017	077	2434812	 000002269774	0.0000000%
87.823941		- 	65.812326		- 	013	064	2434877	 000002269845	0.0000000%
70.826436		- 	65.812349		- 	016	078	2434962	 000002269914	0.0000000%
67.270044		- 	65.812384		- 	019	070	2435045	 000002269984	0.0000000%
69.349126		- 	65.812418		- 	011	085	2435113	 000002270054	0.0000000%
70.971706		- 	65.812497		- 	014	076	2435190	 000002270124	0.0000000%
73.927264		- 	65.812507		- 	017	072	2435257	 000002270195	0.0000000%
68.372847		- 	65.812534		- 	013	084	2435337	 000002270265	0.0000000%
83.041274		- 	65.812563		- 	017	072	2435416	 000002270335	0.0000000%
72.367902		- 	65.812590		- 	017	073	2435480	 000002270406	0.0000000%
70.346185		- 	65.812635		- 	013	082	2435561	 000002270476	0.0000000%
73.170670		- 	65.812664		- 	012	080	2435633	 000002270546	0.0000000%
81.191125		- 	65.812710		- 	012	072	2435710	 000002270616	0.0000000%
77.876475		- 	65.812745		- 	017	074	2435777	 000002270687	0.0000000%
74.241878		- 	65.812769		- 	012	080	2435858	 000002270757	0.0000000%
78.008619		- 	65.812805		- 	016	082	2435936	 000002270827	0.0000000%
79.261908		- 	65.812827		- 	016	070	2436018	 000002270897	0.0000000%
84.893871		- 	65.812886		- 	016	059	2436080	 000002270968	0.0000000%
75.220958		- 	65.812905		- 	016	061	2436156	 000002271038	0.0000000%
79.259817		- 	65.812925		- 	016	064	2436243	 000002271107	0.0000000%
66.965627		- 	65.812934		- 	017	073	2436311	 000002271178	0.0000000%
87.784649		- 	65.812996		- 	014	066	2436377	 000002271249	0.0000000%
74.029346		- 	65.813057		- 	015	069	2436455	 000002271319	0.0000000%
72.211639		- 	65.813095		- 	015	076	2436536	 000002271389	0.0000000%
78.803945		- 	65.813116		- 	015	067	2436602	 000002271460	0.0000000%
71.886408		- 	65.813138		- 	014	089	2436690	 000002271529	0.0000000%
73.214517		- 	65.813166		- 	019	067	2436765	 000002271600	0.0000000%
68.272976		- 	65.813184		- 	014	075	2436836	 000002271671	0.0000000%
84.846760		- 	65.813232		- 	018	065	2436919	 000002271741	0.0000000%
88.290246		- 	65.813252		- 	015	067	2436980	 000002271812	0.0000000%
69.075259		- 	65.813264		- 	015	074	2437060	 000002271882	0.0000000%
75.643313		- 	65.813297		- 	013	070	2437133	 000002271952	0.0000000%
75.520520		- 	65.813323		- 	013	067	2437215	 000002272022	0.0000000%
82.831013		- 	65.813332		- 	015	075	2437288	 000002272093	0.0000000%
78.653358		- 	65.813369		- 	018	063	2437352	 000002272164	0.0000000%
71.026727		- 	65.813395		- 	013	081	2437429	 000002272234	0.0000000%
76.114163		- 	65.813438		- 	012	084	2437508	 000002272304	0.0000000%
68.673984		- 	65.813481		- 	015	075	2437586	 000002272374	0.0000000%
67.065163		- 	65.813509		- 	013	079	2437665	 000002272444	0.0000000%
79.024872		- 	65.813566		- 	013	077	2437737	 000002272514	0.0000000%
82.437724		- 	65.813613		- 	012	077	2437810	 000002272584	0.0000000%
73.893847		- 	65.813645		- 	014	067	2437889	 000002272654	0.0000000%
86.920903		- 	65.813691		- 	014	072	2437963	 000002272724	0.0000000%
81.716860		- 	65.813767		- 	014	069	2438041	 000002272794	0.0000000%
82.834826		- 	65.813815		- 	018	063	2438105	 000002272865	0.0000000%
85.096937		- 	65.813836		- 	015	064	2438183	 000002272935	0.0000000%
70.587513		- 	65.813855		- 	015	067	2438264	 000002273005	0.0000000%
75.821253		- 	65.813878		- 	018	064	2438338	 000002273075	0.0000000%
79.379749		- 	65.813915		- 	014	067	2438414	 000002273145	0.0000000%
72.390818		- 	65.813931		- 	016	070	2438482	 000002273216	0.0000000%
79.068188		- 	65.813972		- 	014	073	2438564	 000002273286	0.0000000%
71.550907		- 	65.813990		- 	015	075	2438627	 000002273357	0.0000000%
80.228434		- 	65.814027		- 	014	074	2438715	 000002273426	0.0000000%
76.218600		- 	65.814047		- 	017	073	2438792	 000002273496	0.0000000%
66.420276		- 	65.814067		- 	015	075	2438855	 000002273567	0.0000000%
79.514499		- 	65.814110		- 	017	075	2438942	 000002273636	0.0000000%
77.765375		- 	65.814154		- 	016	071	2439018	 000002273706	0.0000000%
71.879222		- 	65.814192		- 	017	075	2439092	 000002273776	0.0000000%
71.518216		- 	65.814243		- 	013	081	2439162	 000002273846	0.0000000%
72.752942		- 	65.814272		- 	015	072	2439240	 000002273916	0.0000000%
67.063460		- 	65.814302		- 	016	070	2439318	 000002273986	0.0000000%
82.434755		- 	65.814324		- 	015	062	2439386	 000002274056	0.0000000%
72.501087		- 	65.814352		- 	019	064	2439453	 000002274127	0.0000000%
70.322354		- 	65.814388		- 	016	074	2439541	 000002274196	0.0000000%
74.329856		- 	65.814405		- 	017	071	2439605	 000002274267	0.0000000%
72.378239		- 	65.814475		- 	014	075	2439691	 000002274336	0.0000000%
68.774629		- 	65.814526		- 	012	080	2439763	 000002274406	0.0000000%
73.802236		- 	65.814556		- 	016	079	2439829	 000002274477	0.0000000%
68.670123		- 	65.814621		- 	019	063	2439919	 000002274547	0.0000000%
70.427667		- 	65.814643		- 	013	075	2439983	 000002274618	0.0000000%
72.008292		- 	65.814697		- 	014	068	2440060	 000002274689	0.0000000%
77.763726		- 	65.814731		- 	013	069	2440137	 000002274759	0.0000000%
67.418599		- 	65.814755		- 	019	068	2440220	 000002274829	0.0000000%
79.158744		- 	65.814773		- 	013	076	2440283	 000002274900	0.0000000%
71.545226		- 	65.814833		- 	010	069	2440355	 000002274970	0.0000000%
70.953419		- 	65.814883		- 	018	070	2440433	 000002275040	0.0000000%
68.302053		- 	65.814918		- 	012	076	2440514	 000002275110	0.0000000%
72.382753		- 	65.814928		- 	016	074	2440588	 000002275180	0.0000000%
78.383816		- 	65.814956		- 	016	065	2440653	 000002275251	0.0000000%
71.415541		- 	65.814973		- 	015	072	2440735	 000002275321	0.0000000%
84.368138		- 	65.815000		- 	016	070	2440812	 000002275391	0.0000000%
76.703302		- 	65.815037		- 	021	058	2440891	 000002275461	0.0000000%
72.493338		- 	65.815088		- 	013	086	2440963	 000002275531	0.0000000%
76.108822		- 	65.815116		- 	016	063	2441036	 000002275601	0.0000000%
81.226308		- 	65.815160		- 	013	071	2441114	 000002275671	0.0000000%
69.604424		- 	65.815187		- 	010	091	2441184	 000002275741	0.0000000%
68.475143		- 	65.815226		- 	013	076	2441263	 000002275811	0.0000000%
68.696308		- 	65.815283		- 	017	070	2441332	 000002275882	0.0000000%
78.163446		- 	65.815293		- 	016	069	2441402	 000002275953	0.0000000%
67.301945		- 	65.815326		- 	018	072	2441484	 000002276023	0.0000000%
74.265989		- 	65.815374		- 	013	069	2441559	 000002276094	0.0000000%
67.574897		- 	65.815391		- 	013	081	2441631	 000002276164	0.0000000%
81.471528		- 	65.815445		- 	014	074	2441716	 000002276233	0.0000000%
69.193184		- 	65.815510		- 	011	077	2441780	 000002276304	0.0000000%
85.005766		- 	65.815541		- 	017	063	2441853	 000002276375	0.0000000%
71.823286		- 	65.815572		- 	012	081	2441932	 000002276445	0.0000000%
77.901664		- 	65.815646		- 	020	062	2442010	 000002276515	0.0000000%
75.557914		- 	65.815672		- 	014	077	2442088	 000002276585	0.0000000%
70.581398		- 	65.815688		- 	015	079	2442166	 000002276655	0.0000000%
71.305213		- 	65.815724		- 	017	067	2442241	 000002276725	0.0000000%
74.333850		- 	65.815755		- 	020	060	2442304	 000002276796	0.0000000%
71.164147		- 	65.815797		- 	013	083	2442383	 000002276866	0.0000000%
84.674418		- 	65.815831		- 	015	063	2442461	 000002276936	0.0000000%
74.670970		- 	65.815856		- 	015	070	2442533	 000002277007	0.0000000%
68.016962		- 	65.815915		- 	011	078	2442612	 000002277077	0.0000000%
