Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.933880		- 	59.465376		- 	012	095	0025429	 000000023018	0.0000000%
72.820492		- 	59.470421		- 	011	073	0025506	 000000023086	0.0000000%
86.065468		- 	59.474935		- 	013	071	0025582	 000000023154	0.0000000%
67.217511		- 	59.481674		- 	013	095	0025653	 000000023223	0.0000000%
65.034020		- 	59.483493		- 	010	074	0025729	 000000023291	0.0000000%
63.524988		- 	59.485669		- 	010	086	0025807	 000000023359	0.0000000%
68.914569		- 	59.489094		- 	013	073	0025887	 000000023427	0.0000000%
60.394723		- 	59.495397		- 	010	086	0025955	 000000023496	0.0000000%
61.875254		- 	59.502440		- 	008	090	0026033	 000000023564	0.0000000%
83.134111		- 	59.504870		- 	012	079	0026106	 000000023633	0.0000000%
67.090598		- 	59.513052		- 	011	074	0026184	 000000023701	0.0000000%
76.039587		- 	59.514118		- 	010	075	0026252	 000000023770	0.0000000%
60.725546		- 	59.519000		- 	014	084	0026339	 000000023838	0.0000000%
69.695016		- 	59.524103		- 	013	090	0026402	 000000023908	0.0000000%
74.335781		- 	59.529437		- 	011	073	0026477	 000000023977	0.0000000%
71.706153		- 	59.532462		- 	014	070	0026554	 000000024046	0.0000000%
66.579354		- 	59.536462		- 	012	080	0026635	 000000024114	0.0000000%
60.232948		- 	59.541256		- 	012	090	0026703	 000000024183	0.0000000%
72.143907		- 	59.545091		- 	007	077	0026778	 000000024251	0.0000000%
65.641115		- 	59.547562		- 	009	093	0026856	 000000024319	0.0000000%
77.534366		- 	59.550822		- 	014	088	0026928	 000000024388	0.0000000%
63.108110		- 	59.558847		- 	010	079	0027012	 000000024455	0.0000000%
61.451658		- 	59.560302		- 	011	088	0027087	 000000024524	0.0000000%
60.785752		- 	59.566098		- 	009	086	0027160	 000000024592	0.0000000%
75.841452		- 	59.569242		- 	013	080	0027227	 000000024662	0.0000000%
73.552253		- 	59.571711		- 	013	080	0027308	 000000024730	0.0000000%
69.849124		- 	59.574823		- 	010	089	0027386	 000000024799	0.0000000%
61.955182		- 	59.576149		- 	012	075	0027455	 000000024868	0.0000000%
60.196063		- 	59.580840		- 	012	078	0027536	 000000024936	0.0000000%
68.694514		- 	59.583555		- 	010	087	0027603	 000000025005	0.0000000%
76.016060		- 	59.585371		- 	009	080	0027680	 000000025073	0.0000000%
66.487958		- 	59.589076		- 	010	077	0027759	 000000025140	0.0000000%
65.830027		- 	59.592813		- 	012	078	0027836	 000000025208	0.0000000%
60.967472		- 	59.598787		- 	011	088	0027905	 000000025277	0.0000000%
60.761973		- 	59.601727		- 	011	075	0027988	 000000025345	0.0000000%
63.702474		- 	59.604901		- 	010	088	0028054	 000000025414	0.0000000%
67.135024		- 	59.608969		- 	012	081	0028138	 000000025482	0.0000000%
61.372812		- 	59.615310		- 	013	093	0028214	 000000025551	0.0000000%
68.762314		- 	59.619857		- 	010	090	0028281	 000000025620	0.0000000%
68.166312		- 	59.625349		- 	012	079	0028361	 000000025688	0.0000000%
65.451399		- 	59.627369		- 	011	078	0028432	 000000025757	0.0000000%
63.778797		- 	59.629744		- 	010	080	0028512	 000000025825	0.0000000%
66.482178		- 	59.636397		- 	010	091	0028587	 000000025893	0.0000000%
62.971662		- 	59.638535		- 	011	077	0028652	 000000025963	0.0000000%
71.407443		- 	59.641207		- 	012	082	0028731	 000000026031	0.0000000%
61.514174		- 	59.648394		- 	011	080	0028807	 000000026099	0.0000000%
65.379027		- 	59.651116		- 	014	091	0028879	 000000026168	0.0000000%
81.722284		- 	59.654889		- 	008	073	0028956	 000000026236	0.0000000%
62.080751		- 	59.659065		- 	009	083	0029032	 000000026304	0.0000000%
68.645129		- 	59.662961		- 	009	079	0029105	 000000026373	0.0000000%
63.226222		- 	59.669084		- 	011	079	0029184	 000000026441	0.0000000%
68.884297		- 	59.671419		- 	012	077	0029255	 000000026510	0.0000000%
78.596801		- 	59.674262		- 	008	073	0029328	 000000026579	0.0000000%
62.224103		- 	59.677241		- 	012	081	0029408	 000000026647	0.0000000%
66.003542		- 	59.678425		- 	010	083	0029481	 000000026716	0.0000000%
60.962836		- 	59.682176		- 	012	081	0029554	 000000026785	0.0000000%
76.973679		- 	59.683850		- 	010	080	0029632	 000000026853	0.0000000%
82.911425		- 	59.688590		- 	011	071	0029702	 000000026922	0.0000000%
75.513855		- 	59.693103		- 	013	076	0029778	 000000026990	0.0000000%
62.969601		- 	59.696994		- 	010	077	0029857	 000000027058	0.0000000%
62.682396		- 	59.702020		- 	011	082	0029937	 000000027126	0.0000000%
65.941447		- 	59.704851		- 	009	094	0030003	 000000027195	0.0000000%
62.998812		- 	59.707584		- 	010	092	0030078	 000000027263	0.0000000%
78.883732		- 	59.710046		- 	012	072	0030153	 000000027332	0.0000000%
65.662766		- 	59.713976		- 	012	079	0030228	 000000027400	0.0000000%
61.126517		- 	59.718526		- 	007	093	0030305	 000000027468	0.0000000%
70.201521		- 	59.724559		- 	009	084	0030384	 000000027536	0.0000000%
80.765477		- 	59.726901		- 	009	080	0030461	 000000027604	0.0000000%
65.824242		- 	59.728339		- 	012	087	0030529	 000000027673	0.0000000%
60.871216		- 	59.732626		- 	012	084	0030605	 000000027742	0.0000000%
60.657466		- 	59.735847		- 	012	085	0030689	 000000027810	0.0000000%
65.150026		- 	59.737882		- 	011	088	0030760	 000000027879	0.0000000%
60.740557		- 	59.741562		- 	011	092	0030835	 000000027948	0.0000000%
71.750280		- 	59.744128		- 	012	075	0030902	 000000028017	0.0000000%
65.312083		- 	59.749177		- 	012	085	0030988	 000000028085	0.0000000%
74.383236		- 	59.754012		- 	013	077	0031059	 000000028154	0.0000000%
73.381838		- 	59.759229		- 	011	083	0031129	 000000028223	0.0000000%
61.519327		- 	59.762494		- 	012	077	0031204	 000000028292	0.0000000%
62.427400		- 	59.766962		- 	011	085	0031287	 000000028360	0.0000000%
70.242950		- 	59.769253		- 	011	091	0031361	 000000028429	0.0000000%
61.608141		- 	59.772716		- 	008	088	0031430	 000000028498	0.0000000%
60.712638		- 	59.781165		- 	009	084	0031511	 000000028566	0.0000000%
85.149261		- 	59.786837		- 	013	082	0031578	 000000028635	0.0000000%
64.020233		- 	59.788831		- 	010	079	0031661	 000000028703	0.0000000%
68.638773		- 	59.793068		- 	009	083	0031727	 000000028772	0.0000000%
74.908416		- 	59.796328		- 	014	080	0031808	 000000028840	0.0000000%
61.785568		- 	59.800012		- 	009	088	0031879	 000000028909	0.0000000%
61.747315		- 	59.802988		- 	010	092	0031954	 000000028977	0.0000000%
66.000009		- 	59.811940		- 	011	076	0032033	 000000029045	0.0000000%
77.449052		- 	59.813651		- 	011	077	0032108	 000000029114	0.0000000%
77.665259		- 	59.815544		- 	014	082	0032182	 000000029183	0.0000000%
70.813351		- 	59.818896		- 	013	080	0032258	 000000029252	0.0000000%
66.360874		- 	59.822579		- 	010	086	0032330	 000000029321	0.0000000%
86.428898		- 	59.825395		- 	012	070	0032407	 000000029390	0.0000000%
67.418112		- 	59.827511		- 	013	086	0032478	 000000029459	0.0000000%
64.047770		- 	59.830649		- 	009	089	0032556	 000000029527	0.0000000%
81.721072		- 	59.834531		- 	009	073	0032629	 000000029595	0.0000000%
61.044703		- 	59.838035		- 	013	084	0032713	 000000029663	0.0000000%
60.621324		- 	59.840066		- 	010	091	0032782	 000000029732	0.0000000%
64.809611		- 	59.844879		- 	012	079	0032860	 000000029801	0.0000000%
62.496291		- 	59.847770		- 	011	083	0032934	 000000029870	0.0000000%
78.363638		- 	59.853598		- 	013	073	0033014	 000000029938	0.0000000%
67.059282		- 	59.856939		- 	014	097	0033078	 000000030008	0.0000000%
62.988464		- 	59.859165		- 	009	086	0033154	 000000030076	0.0000000%
68.949625		- 	59.862775		- 	011	078	0033233	 000000030144	0.0000000%
67.727217		- 	59.867063		- 	012	082	0033306	 000000030213	0.0000000%
68.711958		- 	59.869973		- 	009	085	0033386	 000000030281	0.0000000%
69.751946		- 	59.872978		- 	008	086	0033452	 000000030350	0.0000000%
83.948650		- 	59.876299		- 	010	075	0033528	 000000030418	0.0000000%
69.637202		- 	59.880606		- 	010	072	0033602	 000000030486	0.0000000%
62.858451		- 	59.883651		- 	010	080	0033686	 000000030554	0.0000000%
64.040707		- 	59.887073		- 	010	080	0033756	 000000030623	0.0000000%
63.061971		- 	59.889871		- 	011	086	0033834	 000000030691	0.0000000%
76.372833		- 	59.892053		- 	010	074	0033908	 000000030759	0.0000000%
69.269762		- 	59.895587		- 	011	079	0033977	 000000030828	0.0000000%
72.621016		- 	59.897595		- 	009	093	0034061	 000000030896	0.0000000%
83.383004		- 	59.900792		- 	009	082	0034127	 000000030965	0.0000000%
66.176254		- 	59.901755		- 	009	088	0034206	 000000031033	0.0000000%
73.836573		- 	59.903678		- 	012	083	0034277	 000000031102	0.0000000%
67.548898		- 	59.906922		- 	012	086	0034359	 000000031170	0.0000000%
62.135137		- 	59.909942		- 	013	081	0034439	 000000031238	0.0000000%
73.276628		- 	59.913954		- 	013	085	0034502	 000000031308	0.0000000%
74.706377		- 	59.916828		- 	011	081	0034577	 000000031377	0.0000000%
69.083330		- 	59.918584		- 	013	082	0034661	 000000031446	0.0000000%
67.466731		- 	59.921412		- 	011	081	0034732	 000000031515	0.0000000%
69.516906		- 	59.926092		- 	011	082	0034810	 000000031584	0.0000000%
73.945377		- 	59.928025		- 	011	083	0034884	 000000031653	0.0000000%
61.686851		- 	59.933311		- 	011	097	0034958	 000000031721	0.0000000%
69.390523		- 	59.935970		- 	010	077	0035037	 000000031789	0.0000000%
63.298503		- 	59.937724		- 	010	089	0035103	 000000031858	0.0000000%
70.452280		- 	59.942063		- 	008	087	0035177	 000000031926	0.0000000%
68.734546		- 	59.946871		- 	011	076	0035261	 000000031994	0.0000000%
79.003818		- 	59.949967		- 	013	084	0035336	 000000032063	0.0000000%
62.013278		- 	59.953101		- 	011	086	0035413	 000000032131	0.0000000%
67.126142		- 	59.954228		- 	013	086	0035479	 000000032201	0.0000000%
77.773391		- 	59.956050		- 	015	086	0035565	 000000032269	0.0000000%
64.058418		- 	59.958944		- 	012	082	0035632	 000000032339	0.0000000%
79.455001		- 	59.960685		- 	012	074	0035702	 000000032408	0.0000000%
70.124357		- 	59.963015		- 	014	081	0035788	 000000032476	0.0000000%
75.307722		- 	59.966711		- 	011	083	0035856	 000000032545	0.0000000%
77.661194		- 	59.969756		- 	008	083	0035927	 000000032614	0.0000000%
69.730915		- 	59.974306		- 	012	073	0036002	 000000032683	0.0000000%
63.539501		- 	59.976983		- 	012	077	0036082	 000000032751	0.0000000%
61.951606		- 	59.978073		- 	011	084	0036159	 000000032819	0.0000000%
68.099274		- 	59.981933		- 	010	081	0036236	 000000032888	0.0000000%
62.288983		- 	59.985179		- 	012	089	0036313	 000000032957	0.0000000%
69.271098		- 	59.986674		- 	009	083	0036380	 000000033026	0.0000000%
77.682255		- 	59.990009		- 	009	081	0036458	 000000033095	0.0000000%
67.025477		- 	59.990878		- 	011	075	0036536	 000000033163	0.0000000%
75.897037		- 	59.995099		- 	010	076	0036604	 000000033232	0.0000000%
61.002782		- 	59.998288		- 	011	091	0036687	 000000033299	0.0000000%
60.523908		- 	60.000070		- 	010	083	0036761	 000000033368	0.0000000%
66.758773		- 	60.004675		- 	011	083	0036835	 000000033437	0.0000000%
65.560987		- 	60.005644		- 	012	083	0036909	 000000033506	0.0000000%
78.468530		- 	60.008987		- 	011	082	0036980	 000000033575	0.0000000%
62.893992		- 	60.011249		- 	014	078	0037057	 000000033644	0.0000000%
64.416701		- 	60.014588		- 	012	075	0037129	 000000033713	0.0000000%
68.687475		- 	60.017004		- 	012	081	0037204	 000000033782	0.0000000%
71.003953		- 	60.020107		- 	010	083	0037286	 000000033850	0.0000000%
69.053740		- 	60.021365		- 	009	089	0037353	 000000033919	0.0000000%
69.048067		- 	60.024477		- 	009	089	0037432	 000000033987	0.0000000%
65.526538		- 	60.027156		- 	012	072	0037503	 000000034056	0.0000000%
65.184559		- 	60.031756		- 	011	083	0037580	 000000034125	0.0000000%
63.522175		- 	60.033496		- 	012	078	0037661	 000000034193	0.0000000%
81.407473		- 	60.034961		- 	012	077	0037727	 000000034262	0.0000000%
67.265684		- 	60.036537		- 	013	075	0037811	 000000034330	0.0000000%
71.643210		- 	60.038662		- 	012	076	0037885	 000000034399	0.0000000%
63.182086		- 	60.041019		- 	013	088	0037958	 000000034468	0.0000000%
61.203913		- 	60.043605		- 	014	077	0038041	 000000034536	0.0000000%
68.676040		- 	60.046412		- 	009	091	0038110	 000000034605	0.0000000%
68.691299		- 	60.048276		- 	014	077	0038180	 000000034674	0.0000000%
74.974011		- 	60.050480		- 	008	078	0038254	 000000034743	0.0000000%
70.987693		- 	60.052460		- 	011	078	0038328	 000000034812	0.0000000%
69.607939		- 	60.057497		- 	014	081	0038412	 000000034880	0.0000000%
62.760628		- 	60.059739		- 	012	072	0038480	 000000034949	0.0000000%
65.421451		- 	60.063919		- 	013	074	0038556	 000000035018	0.0000000%
61.086013		- 	60.067365		- 	012	075	0038629	 000000035087	0.0000000%
68.679253		- 	60.069263		- 	012	083	0038703	 000000035156	0.0000000%
64.114200		- 	60.072478		- 	009	096	0038782	 000000035224	0.0000000%
71.067583		- 	60.074142		- 	008	075	0038859	 000000035292	0.0000000%
77.377481		- 	60.076745		- 	012	078	0038929	 000000035361	0.0000000%
63.403528		- 	60.082027		- 	010	085	0039002	 000000035430	0.0000000%
65.910145		- 	60.085507		- 	012	075	0039078	 000000035499	0.0000000%
61.294534		- 	60.088022		- 	012	081	0039162	 000000035567	0.0000000%
67.771017		- 	60.090488		- 	012	088	0039238	 000000035636	0.0000000%
64.488776		- 	60.092566		- 	013	080	0039302	 000000035706	0.0000000%
78.117695		- 	60.097549		- 	008	072	0039378	 000000035774	0.0000000%
64.078654		- 	60.100401		- 	011	079	0039457	 000000035842	0.0000000%
66.853254		- 	60.102081		- 	012	075	0039529	 000000035911	0.0000000%
70.113524		- 	60.107521		- 	012	083	0039604	 000000035980	0.0000000%
69.473337		- 	60.110807		- 	013	086	0039681	 000000036049	0.0000000%
71.398806		- 	60.112905		- 	011	072	0039758	 000000036117	0.0000000%
68.983238		- 	60.116811		- 	011	089	0039831	 000000036186	0.0000000%
64.274563		- 	60.120234		- 	010	085	0039904	 000000036255	0.0000000%
80.347009		- 	60.122462		- 	009	069	0039979	 000000036323	0.0000000%
68.885631		- 	60.126962		- 	011	072	0040062	 000000036391	0.0000000%
65.745615		- 	60.132182		- 	010	079	0040128	 000000036460	0.0000000%
77.756615		- 	60.134505		- 	013	076	0040206	 000000036529	0.0000000%
61.010683		- 	60.137868		- 	009	088	0040280	 000000036597	0.0000000%
64.651661		- 	60.140621		- 	008	078	0040356	 000000036665	0.0000000%
66.179329		- 	60.143434		- 	012	085	0040428	 000000036734	0.0000000%
66.764296		- 	60.147821		- 	010	094	0040508	 000000036802	0.0000000%
75.149717		- 	60.149665		- 	012	078	0040582	 000000036871	0.0000000%
63.773510		- 	60.152276		- 	013	075	0040660	 000000036940	0.0000000%
62.425207		- 	60.155770		- 	013	077	0040734	 000000037009	0.0000000%
84.058387		- 	60.158313		- 	012	080	0040807	 000000037078	0.0000000%
73.423978		- 	60.160580		- 	015	082	0040888	 000000037146	0.0000000%
61.245385		- 	60.164633		- 	013	079	0040963	 000000037215	0.0000000%
69.935802		- 	60.166027		- 	011	080	0041035	 000000037284	0.0000000%
67.837483		- 	60.168001		- 	011	079	0041109	 000000037353	0.0000000%
64.333775		- 	60.169541		- 	011	078	0041181	 000000037422	0.0000000%
63.727661		- 	60.170560		- 	010	089	0041253	 000000037491	0.0000000%
60.639471		- 	60.172374		- 	008	087	0041328	 000000037560	0.0000000%
66.419240		- 	60.174634		- 	011	086	0041410	 000000037628	0.0000000%
71.293198		- 	60.177863		- 	012	075	0041480	 000000037698	0.0000000%
61.145158		- 	60.181006		- 	009	082	0041560	 000000037766	0.0000000%
61.979630		- 	60.182883		- 	010	086	0041630	 000000037835	0.0000000%
61.267039		- 	60.184687		- 	011	080	0041709	 000000037903	0.0000000%
71.195000		- 	60.186243		- 	010	086	0041779	 000000037972	0.0000000%
70.493245		- 	60.188947		- 	010	084	0041853	 000000038041	0.0000000%
64.432076		- 	60.191881		- 	010	080	0041935	 000000038109	0.0000000%
74.921779		- 	60.196386		- 	007	093	0042003	 000000038178	0.0000000%
66.644168		- 	60.197688		- 	013	075	0042081	 000000038247	0.0000000%
62.854892		- 	60.203150		- 	012	077	0042162	 000000038315	0.0000000%
76.899755		- 	60.205219		- 	013	073	0042239	 000000038384	0.0000000%
61.302493		- 	60.206413		- 	013	086	0042303	 000000038454	0.0000000%
65.054796		- 	60.210032		- 	014	071	0042387	 000000038522	0.0000000%
65.497136		- 	60.213868		- 	009	084	0042458	 000000038591	0.0000000%
69.698980		- 	60.215228		- 	012	068	0042536	 000000038659	0.0000000%
62.430953		- 	60.219564		- 	013	083	0042611	 000000038728	0.0000000%
65.081044		- 	60.220942		- 	009	076	0042682	 000000038797	0.0000000%
74.170913		- 	60.224813		- 	011	086	0042763	 000000038865	0.0000000%
78.107057		- 	60.227091		- 	012	078	0042837	 000000038934	0.0000000%
69.237028		- 	60.230130		- 	012	073	0042905	 000000039003	0.0000000%
69.050883		- 	60.232186		- 	011	065	0042986	 000000039071	0.0000000%
69.397058		- 	60.233378		- 	013	091	0043060	 000000039140	0.0000000%
61.471375		- 	60.234749		- 	010	077	0043129	 000000039209	0.0000000%
72.738150		- 	60.238261		- 	011	085	0043205	 000000039278	0.0000000%
64.079903		- 	60.240843		- 	015	080	0043281	 000000039347	0.0000000%
74.510588		- 	60.245635		- 	012	079	0043364	 000000039415	0.0000000%
62.343895		- 	60.247924		- 	010	087	0043434	 000000039484	0.0000000%
73.091237		- 	60.250815		- 	012	074	0043511	 000000039552	0.0000000%
65.902911		- 	60.253157		- 	010	090	0043582	 000000039621	0.0000000%
76.467001		- 	60.256788		- 	010	071	0043658	 000000039690	0.0000000%
63.599138		- 	60.258375		- 	011	084	0043727	 000000039759	0.0000000%
67.817164		- 	60.259852		- 	009	073	0043809	 000000039827	0.0000000%
64.502456		- 	60.263314		- 	009	085	0043878	 000000039896	0.0000000%
65.360992		- 	60.267882		- 	010	081	0043959	 000000039964	0.0000000%
61.169955		- 	60.270842		- 	011	090	0044038	 000000040032	0.0000000%
66.204111		- 	60.273715		- 	010	078	0044107	 000000040101	0.0000000%
67.007638		- 	60.278247		- 	013	072	0044185	 000000040170	0.0000000%
64.277198		- 	60.282003		- 	010	084	0044262	 000000040238	0.0000000%
68.381293		- 	60.285280		- 	013	069	0044336	 000000040307	0.0000000%
81.909636		- 	60.286927		- 	011	075	0044408	 000000040376	0.0000000%
71.520009		- 	60.288850		- 	009	076	0044478	 000000040445	0.0000000%
70.537149		- 	60.292837		- 	011	082	0044558	 000000040513	0.0000000%
65.943132		- 	60.294434		- 	012	096	0044628	 000000040582	0.0000000%
69.978541		- 	60.299622		- 	012	073	0044712	 000000040650	0.0000000%
64.870140		- 	60.301016		- 	011	076	0044777	 000000040720	0.0000000%
69.724931		- 	60.303819		- 	011	082	0044863	 000000040788	0.0000000%
64.701220		- 	60.305010		- 	011	088	0044927	 000000040858	0.0000000%
67.342802		- 	60.307780		- 	011	079	0045009	 000000040926	0.0000000%
61.453744		- 	60.308977		- 	013	101	0045079	 000000040995	0.0000000%
62.745435		- 	60.311688		- 	009	077	0045152	 000000041064	0.0000000%
72.649806		- 	60.313740		- 	011	083	0045233	 000000041133	0.0000000%
69.500879		- 	60.315983		- 	012	071	0045312	 000000041202	0.0000000%
61.955673		- 	60.317999		- 	012	083	0045379	 000000041271	0.0000000%
64.808247		- 	60.322563		- 	012	081	0045464	 000000041339	0.0000000%
62.664443		- 	60.324797		- 	012	084	0045535	 000000041408	0.0000000%
76.340445		- 	60.327442		- 	011	078	0045605	 000000041477	0.0000000%
76.612982		- 	60.329103		- 	011	090	0045687	 000000041545	0.0000000%
80.916746		- 	60.331133		- 	010	072	0045759	 000000041614	0.0000000%
80.575118		- 	60.334059		- 	011	072	0045834	 000000041683	0.0000000%
65.759255		- 	60.334846		- 	009	085	0045909	 000000041752	0.0000000%
60.945141		- 	60.336166		- 	011	085	0045986	 000000041821	0.0000000%
70.988292		- 	60.337548		- 	011	085	0046057	 000000041890	0.0000000%
64.333574		- 	60.340883		- 	012	081	0046130	 000000041959	0.0000000%
69.765178		- 	60.343522		- 	010	082	0046205	 000000042028	0.0000000%
69.131346		- 	60.346108		- 	013	066	0046279	 000000042097	0.0000000%
73.283089		- 	60.348299		- 	010	070	0046362	 000000042165	0.0000000%
78.495795		- 	60.351412		- 	014	083	0046440	 000000042233	0.0000000%
70.168885		- 	60.354857		- 	011	081	0046507	 000000042302	0.0000000%
71.063165		- 	60.359794		- 	013	079	0046581	 000000042371	0.0000000%
75.079431		- 	60.361075		- 	011	076	0046652	 000000042440	0.0000000%
72.028428		- 	60.362852		- 	011	079	0046732	 000000042508	0.0000000%
70.215805		- 	60.364812		- 	012	075	0046807	 000000042577	0.0000000%
65.357401		- 	60.366940		- 	010	081	0046883	 000000042646	0.0000000%
65.055179		- 	60.368568		- 	011	072	0046962	 000000042715	0.0000000%
76.455327		- 	60.370322		- 	011	080	0047035	 000000042784	0.0000000%
66.072565		- 	60.374242		- 	007	087	0047105	 000000042853	0.0000000%
76.763401		- 	60.376828		- 	011	072	0047186	 000000042921	0.0000000%
63.707830		- 	60.377437		- 	009	082	0047252	 000000042991	0.0000000%
66.636061		- 	60.379302		- 	010	076	0047332	 000000043059	0.0000000%
63.015398		- 	60.381608		- 	011	077	0047409	 000000043128	0.0000000%
63.064812		- 	60.382532		- 	014	086	0047488	 000000043197	0.0000000%
61.973407		- 	60.384611		- 	014	081	0047553	 000000043267	0.0000000%
70.722908		- 	60.388483		- 	011	080	0047638	 000000043335	0.0000000%
63.755057		- 	60.390238		- 	008	086	0047707	 000000043404	0.0000000%
75.478188		- 	60.392578		- 	008	079	0047778	 000000043472	0.0000000%
78.900221		- 	60.395835		- 	010	075	0047853	 000000043541	0.0000000%
69.897195		- 	60.396462		- 	009	082	0047927	 000000043610	0.0000000%
73.348239		- 	60.397120		- 	014	072	0048007	 000000043679	0.0000000%
65.955373		- 	60.398906		- 	009	084	0048083	 000000043748	0.0000000%
72.982548		- 	60.400138		- 	010	079	0048157	 000000043817	0.0000000%
77.303279		- 	60.402065		- 	012	082	0048229	 000000043886	0.0000000%
72.451274		- 	60.404972		- 	012	075	0048312	 000000043954	0.0000000%
61.875507		- 	60.408185		- 	012	090	0048382	 000000044023	0.0000000%
78.595502		- 	60.409732		- 	011	078	0048458	 000000044092	0.0000000%
77.375681		- 	60.412083		- 	013	068	0048535	 000000044161	0.0000000%
65.651823		- 	60.413398		- 	013	072	0048610	 000000044230	0.0000000%
73.031661		- 	60.414732		- 	011	086	0048684	 000000044299	0.0000000%
62.576326		- 	60.417479		- 	013	074	0048761	 000000044368	0.0000000%
