Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
63.503436		- 	57.052277		- 	013	082	0025430	 000000023004	0.0000000%
68.329800		- 	57.058032		- 	010	084	0025507	 000000023072	0.0000000%
63.328358		- 	57.059725		- 	009	092	0025579	 000000023141	0.0000000%
67.007212		- 	57.064927		- 	011	080	0025654	 000000023209	0.0000000%
75.157498		- 	57.071187		- 	011	088	0025732	 000000023277	0.0000000%
58.225259		- 	57.071823		- 	008	100	0025805	 000000023346	0.0000000%
63.104449		- 	57.074545		- 	009	088	0025877	 000000023415	0.0000000%
72.695005		- 	57.078062		- 	011	080	0025960	 000000023483	0.0000000%
68.985601		- 	57.080346		- 	011	085	0026030	 000000023552	0.0000000%
72.067235		- 	57.083028		- 	010	088	0026106	 000000023620	0.0000000%
70.345047		- 	57.089193		- 	011	075	0026183	 000000023688	0.0000000%
66.730645		- 	57.092969		- 	012	086	0026263	 000000023756	0.0000000%
57.652828		- 	57.095604		- 	010	097	0026328	 000000023825	0.0000000%
65.431473		- 	57.100308		- 	013	083	0026406	 000000023893	0.0000000%
60.250592		- 	57.106109		- 	011	087	0026477	 000000023962	0.0000000%
74.273077		- 	57.109587		- 	010	065	0026562	 000000024030	0.0000000%
65.943027		- 	57.112188		- 	012	082	0026631	 000000024099	0.0000000%
71.186002		- 	57.114818		- 	009	080	0026703	 000000024168	0.0000000%
57.769926		- 	57.118382		- 	013	085	0026785	 000000024236	0.0000000%
61.088914		- 	57.121264		- 	012	090	0026854	 000000024305	0.0000000%
62.925264		- 	57.126801		- 	010	083	0026930	 000000024373	0.0000000%
72.680533		- 	57.129638		- 	010	081	0027007	 000000024441	0.0000000%
76.435005		- 	57.132997		- 	009	077	0027077	 000000024509	0.0000000%
61.443833		- 	57.137513		- 	010	074	0027154	 000000024577	0.0000000%
59.717522		- 	57.139802		- 	013	080	0027235	 000000024645	0.0000000%
68.457554		- 	57.143500		- 	009	077	0027303	 000000024714	0.0000000%
73.798268		- 	57.147112		- 	012	076	0027386	 000000024782	0.0000000%
79.479920		- 	57.151855		- 	011	066	0027462	 000000024850	0.0000000%
64.894184		- 	57.154809		- 	010	089	0027534	 000000024919	0.0000000%
63.863214		- 	57.157386		- 	007	091	0027609	 000000024987	0.0000000%
65.040707		- 	57.162834		- 	012	080	0027687	 000000025056	0.0000000%
61.181507		- 	57.167512		- 	013	093	0027763	 000000025125	0.0000000%
57.934001		- 	57.170311		- 	008	094	0027830	 000000025194	0.0000000%
75.628002		- 	57.180410		- 	009	092	0027907	 000000025262	0.0000000%
66.991517		- 	57.186316		- 	008	085	0027985	 000000025330	0.0000000%
63.047435		- 	57.189213		- 	009	082	0028055	 000000025399	0.0000000%
69.780885		- 	57.192764		- 	014	069	0028140	 000000025467	0.0000000%
58.146212		- 	57.194169		- 	008	083	0028202	 000000025536	0.0000000%
62.760924		- 	57.200902		- 	011	087	0028285	 000000025604	0.0000000%
62.443493		- 	57.204884		- 	009	096	0028356	 000000025672	0.0000000%
63.237833		- 	57.207930		- 	009	085	0028427	 000000025741	0.0000000%
59.534447		- 	57.211781		- 	011	088	0028502	 000000025810	0.0000000%
63.913463		- 	57.217181		- 	009	077	0028581	 000000025878	0.0000000%
72.510010		- 	57.219921		- 	012	080	0028664	 000000025946	0.0000000%
75.111521		- 	57.221713		- 	012	073	0028734	 000000026015	0.0000000%
63.543550		- 	57.226114		- 	008	085	0028802	 000000026084	0.0000000%
59.167294		- 	57.229414		- 	012	086	0028886	 000000026152	0.0000000%
72.075244		- 	57.230750		- 	007	085	0028953	 000000026221	0.0000000%
60.153552		- 	57.232344		- 	014	078	0029039	 000000026289	0.0000000%
61.201993		- 	57.235472		- 	010	082	0029109	 000000026358	0.0000000%
59.539487		- 	57.237934		- 	010	090	0029185	 000000026426	0.0000000%
60.055534		- 	57.248630		- 	011	089	0029261	 000000026495	0.0000000%
60.613211		- 	57.250714		- 	011	082	0029337	 000000026563	0.0000000%
66.301301		- 	57.252662		- 	012	080	0029409	 000000026632	0.0000000%
73.985645		- 	57.256292		- 	011	075	0029482	 000000026701	0.0000000%
61.117777		- 	57.260100		- 	011	069	0029557	 000000026769	0.0000000%
68.937194		- 	57.263418		- 	013	086	0029638	 000000026837	0.0000000%
60.699064		- 	57.264452		- 	013	084	0029713	 000000026906	0.0000000%
59.407787		- 	57.267356		- 	013	077	0029787	 000000026975	0.0000000%
59.979225		- 	57.269306		- 	008	083	0029856	 000000027044	0.0000000%
67.419836		- 	57.270360		- 	011	085	0029927	 000000027113	0.0000000%
62.014775		- 	57.272584		- 	010	078	0030011	 000000027180	0.0000000%
63.573419		- 	57.274549		- 	011	085	0030085	 000000027249	0.0000000%
62.082339		- 	57.277363		- 	008	089	0030152	 000000027318	0.0000000%
59.185733		- 	57.282372		- 	013	084	0030236	 000000027386	0.0000000%
69.420015		- 	57.284961		- 	008	089	0030302	 000000027455	0.0000000%
62.556138		- 	57.288242		- 	009	095	0030381	 000000027523	0.0000000%
59.104868		- 	57.289568		- 	009	084	0030452	 000000027592	0.0000000%
63.434795		- 	57.294047		- 	012	089	0030538	 000000027659	0.0000000%
73.961427		- 	57.298221		- 	009	079	0030608	 000000027728	0.0000000%
68.894312		- 	57.300950		- 	014	069	0030690	 000000027796	0.0000000%
58.454220		- 	57.302935		- 	008	088	0030755	 000000027865	0.0000000%
69.508182		- 	57.305806		- 	009	073	0030835	 000000027933	0.0000000%
58.609746		- 	57.309052		- 	009	089	0030907	 000000028002	0.0000000%
69.937861		- 	57.312440		- 	010	084	0030980	 000000028071	0.0000000%
60.617717		- 	57.315206		- 	012	096	0031062	 000000028139	0.0000000%
68.135269		- 	57.318316		- 	007	087	0031132	 000000028208	0.0000000%
67.645600		- 	57.320676		- 	010	084	0031212	 000000028276	0.0000000%
68.193539		- 	57.324305		- 	011	085	0031288	 000000028344	0.0000000%
73.951946		- 	57.327515		- 	013	074	0031365	 000000028413	0.0000000%
70.663704		- 	57.331923		- 	013	083	0031431	 000000028483	0.0000000%
79.116251		- 	57.334923		- 	011	077	0031510	 000000028551	0.0000000%
71.363265		- 	57.338547		- 	009	077	0031581	 000000028620	0.0000000%
73.286821		- 	57.340470		- 	010	080	0031654	 000000028688	0.0000000%
77.553902		- 	57.343332		- 	009	076	0031732	 000000028756	0.0000000%
77.802755		- 	57.347639		- 	012	073	0031808	 000000028825	0.0000000%
60.501813		- 	57.350633		- 	009	090	0031884	 000000028893	0.0000000%
65.905865		- 	57.355484		- 	011	077	0031956	 000000028962	0.0000000%
58.456277		- 	57.357296		- 	009	090	0032031	 000000029030	0.0000000%
76.446323		- 	57.359963		- 	012	081	0032103	 000000029098	0.0000000%
58.997163		- 	57.362314		- 	011	092	0032184	 000000029166	0.0000000%
62.499363		- 	57.364152		- 	009	089	0032255	 000000029235	0.0000000%
59.532403		- 	57.368958		- 	009	081	0032334	 000000029303	0.0000000%
60.848613		- 	57.371104		- 	011	093	0032405	 000000029372	0.0000000%
61.800898		- 	57.374341		- 	012	075	0032483	 000000029441	0.0000000%
69.537667		- 	57.375981		- 	011	081	0032552	 000000029510	0.0000000%
62.614072		- 	57.380423		- 	010	088	0032632	 000000029578	0.0000000%
64.423464		- 	57.383141		- 	011	079	0032709	 000000029646	0.0000000%
70.371237		- 	57.386210		- 	014	076	0032786	 000000029715	0.0000000%
61.403252		- 	57.391092		- 	011	093	0032852	 000000029784	0.0000000%
71.689818		- 	57.394883		- 	014	073	0032928	 000000029853	0.0000000%
58.262439		- 	57.398026		- 	012	079	0033007	 000000029922	0.0000000%
66.531094		- 	57.399176		- 	012	074	0033082	 000000029991	0.0000000%
73.214130		- 	57.402504		- 	013	081	0033165	 000000030059	0.0000000%
71.237727		- 	57.405842		- 	009	083	0033233	 000000030128	0.0000000%
61.547229		- 	57.408665		- 	013	089	0033308	 000000030196	0.0000000%
73.050964		- 	57.414013		- 	012	075	0033378	 000000030265	0.0000000%
65.201813		- 	57.417426		- 	014	071	0033455	 000000030334	0.0000000%
68.831293		- 	57.420232		- 	011	082	0033536	 000000030402	0.0000000%
61.802599		- 	57.422379		- 	011	089	0033606	 000000030471	0.0000000%
71.674637		- 	57.426889		- 	010	089	0033677	 000000030540	0.0000000%
75.234209		- 	57.429574		- 	009	073	0033761	 000000030608	0.0000000%
75.327065		- 	57.432641		- 	010	079	0033834	 000000030676	0.0000000%
63.713977		- 	57.433575		- 	013	080	0033908	 000000030745	0.0000000%
59.259652		- 	57.438185		- 	006	087	0033982	 000000030813	0.0000000%
62.932110		- 	57.440151		- 	011	083	0034063	 000000030881	0.0000000%
80.144130		- 	57.443317		- 	011	067	0034137	 000000030950	0.0000000%
59.543390		- 	57.445634		- 	014	077	0034212	 000000031019	0.0000000%
59.202719		- 	57.447626		- 	012	086	0034287	 000000031088	0.0000000%
77.347929		- 	57.449387		- 	013	073	0034356	 000000031158	0.0000000%
69.089410		- 	57.452565		- 	012	070	0034430	 000000031227	0.0000000%
59.963788		- 	57.454476		- 	011	092	0034505	 000000031296	0.0000000%
66.502544		- 	57.457671		- 	011	087	0034580	 000000031365	0.0000000%
75.574451		- 	57.462100		- 	010	087	0034655	 000000031433	0.0000000%
68.980643		- 	57.463484		- 	011	079	0034737	 000000031501	0.0000000%
63.843012		- 	57.464833		- 	010	082	0034808	 000000031570	0.0000000%
63.001405		- 	57.466281		- 	010	082	0034884	 000000031638	0.0000000%
60.815569		- 	57.470849		- 	010	082	0034955	 000000031706	0.0000000%
80.809222		- 	57.473989		- 	012	072	0035028	 000000031775	0.0000000%
61.058829		- 	57.476429		- 	011	081	0035111	 000000031843	0.0000000%
73.905252		- 	57.478857		- 	011	077	0035177	 000000031912	0.0000000%
72.701362		- 	57.480179		- 	012	093	0035259	 000000031980	0.0000000%
60.295461		- 	57.481438		- 	011	091	0035338	 000000032047	0.0000000%
65.297118		- 	57.484512		- 	009	096	0035402	 000000032116	0.0000000%
61.365923		- 	57.487953		- 	011	079	0035488	 000000032184	0.0000000%
69.497462		- 	57.489291		- 	008	079	0035556	 000000032253	0.0000000%
74.566476		- 	57.493904		- 	014	066	0035640	 000000032321	0.0000000%
76.066537		- 	57.494782		- 	010	081	0035703	 000000032391	0.0000000%
69.507955		- 	57.497279		- 	009	090	0035785	 000000032459	0.0000000%
72.427047		- 	57.499041		- 	007	092	0035858	 000000032528	0.0000000%
66.828390		- 	57.502220		- 	009	085	0035928	 000000032597	0.0000000%
69.666070		- 	57.503377		- 	010	087	0036002	 000000032666	0.0000000%
65.612970		- 	57.505395		- 	009	076	0036085	 000000032734	0.0000000%
59.393054		- 	57.507587		- 	008	098	0036153	 000000032803	0.0000000%
68.237540		- 	57.512246		- 	010	087	0036236	 000000032871	0.0000000%
58.825967		- 	57.516092		- 	013	074	0036308	 000000032940	0.0000000%
65.610520		- 	57.518044		- 	013	075	0036385	 000000033009	0.0000000%
72.508468		- 	57.521007		- 	012	080	0036460	 000000033078	0.0000000%
61.366770		- 	57.522305		- 	010	092	0036528	 000000033147	0.0000000%
58.904196		- 	57.523846		- 	010	095	0036609	 000000033215	0.0000000%
62.866770		- 	57.526384		- 	012	085	0036683	 000000033283	0.0000000%
58.325038		- 	57.530608		- 	011	089	0036755	 000000033352	0.0000000%
59.438437		- 	57.533658		- 	009	095	0036831	 000000033420	0.0000000%
59.900932		- 	57.537616		- 	011	085	0036903	 000000033489	0.0000000%
68.786190		- 	57.542119		- 	011	090	0036985	 000000033557	0.0000000%
67.370500		- 	57.543985		- 	009	083	0037054	 000000033626	0.0000000%
59.360409		- 	57.547877		- 	011	090	0037127	 000000033695	0.0000000%
72.036330		- 	57.549290		- 	010	081	0037209	 000000033763	0.0000000%
69.323866		- 	57.551426		- 	009	091	0037285	 000000033831	0.0000000%
58.219514		- 	57.556457		- 	010	090	0037361	 000000033899	0.0000000%
64.293365		- 	57.557487		- 	012	072	0037436	 000000033968	0.0000000%
60.043328		- 	57.559872		- 	011	082	0037510	 000000034037	0.0000000%
67.066866		- 	57.562903		- 	010	080	0037579	 000000034106	0.0000000%
82.978493		- 	57.564959		- 	013	073	0037658	 000000034174	0.0000000%
76.114730		- 	57.566972		- 	009	080	0037732	 000000034243	0.0000000%
59.898996		- 	57.569778		- 	012	083	0037802	 000000034312	0.0000000%
64.794113		- 	57.573980		- 	009	086	0037878	 000000034380	0.0000000%
65.963573		- 	57.576019		- 	012	079	0037957	 000000034448	0.0000000%
67.720012		- 	57.579492		- 	014	074	0038032	 000000034517	0.0000000%
65.317378		- 	57.582390		- 	008	084	0038106	 000000034585	0.0000000%
68.504257		- 	57.585004		- 	010	081	0038186	 000000034653	0.0000000%
67.591857		- 	57.587785		- 	008	083	0038260	 000000034721	0.0000000%
70.040489		- 	57.590297		- 	013	077	0038330	 000000034790	0.0000000%
70.043552		- 	57.592180		- 	010	084	0038403	 000000034859	0.0000000%
76.741215		- 	57.593648		- 	012	081	0038481	 000000034928	0.0000000%
60.802503		- 	57.597552		- 	012	088	0038552	 000000034997	0.0000000%
71.725931		- 	57.600958		- 	008	090	0038627	 000000035066	0.0000000%
58.802790		- 	57.603127		- 	010	088	0038712	 000000035134	0.0000000%
60.084861		- 	57.604339		- 	013	081	0038778	 000000035204	0.0000000%
66.848123		- 	57.609319		- 	010	086	0038858	 000000035272	0.0000000%
70.862870		- 	57.612073		- 	013	073	0038928	 000000035341	0.0000000%
65.872209		- 	57.616691		- 	011	087	0039012	 000000035409	0.0000000%
68.556763		- 	57.619510		- 	012	077	0039082	 000000035478	0.0000000%
60.509365		- 	57.621794		- 	010	090	0039159	 000000035547	0.0000000%
65.365283		- 	57.625405		- 	012	081	0039234	 000000035616	0.0000000%
67.765597		- 	57.628429		- 	009	089	0039304	 000000035685	0.0000000%
77.808668		- 	57.629407		- 	010	078	0039378	 000000035754	0.0000000%
64.354694		- 	57.631173		- 	009	088	0039460	 000000035822	0.0000000%
72.252333		- 	57.632631		- 	010	087	0039529	 000000035891	0.0000000%
59.482023		- 	57.635051		- 	010	076	0039605	 000000035960	0.0000000%
59.047868		- 	57.637164		- 	009	090	0039679	 000000036029	0.0000000%
58.512772		- 	57.639653		- 	014	089	0039759	 000000036097	0.0000000%
67.787626		- 	57.643202		- 	012	089	0039828	 000000036166	0.0000000%
59.541880		- 	57.645557		- 	010	081	0039903	 000000036235	0.0000000%
67.279824		- 	57.647370		- 	014	080	0039988	 000000036303	0.0000000%
61.857635		- 	57.649247		- 	009	083	0040061	 000000036372	0.0000000%
71.678175		- 	57.651811		- 	010	082	0040129	 000000036441	0.0000000%
57.952370		- 	57.653319		- 	011	074	0040203	 000000036510	0.0000000%
69.763543		- 	57.655823		- 	014	074	0040289	 000000036578	0.0000000%
69.117446		- 	57.658984		- 	012	074	0040363	 000000036647	0.0000000%
65.232044		- 	57.660958		- 	008	090	0040429	 000000036716	0.0000000%
72.110045		- 	57.663455		- 	013	084	0040502	 000000036785	0.0000000%
63.961430		- 	57.665952		- 	012	086	0040577	 000000036854	0.0000000%
71.452074		- 	57.668085		- 	011	085	0040653	 000000036923	0.0000000%
72.910700		- 	57.670686		- 	010	075	0040730	 000000036992	0.0000000%
60.903524		- 	57.673036		- 	013	084	0040815	 000000037060	0.0000000%
75.626820		- 	57.676488		- 	013	077	0040878	 000000037130	0.0000000%
59.218527		- 	57.679288		- 	011	099	0040963	 000000037198	0.0000000%
60.521801		- 	57.683698		- 	012	082	0041037	 000000037267	0.0000000%
58.559798		- 	57.685563		- 	013	087	0041109	 000000037336	0.0000000%
62.405618		- 	57.688510		- 	011	084	0041179	 000000037405	0.0000000%
58.980710		- 	57.690471		- 	011	086	0041259	 000000037473	0.0000000%
68.990951		- 	57.692719		- 	012	079	0041339	 000000037541	0.0000000%
71.801361		- 	57.694922		- 	010	083	0041402	 000000037611	0.0000000%
69.773301		- 	57.698122		- 	017	073	0041477	 000000037680	0.0000000%
73.535879		- 	57.698871		- 	014	070	0041552	 000000037749	0.0000000%
70.810754		- 	57.701103		- 	012	087	0041636	 000000037817	0.0000000%
59.550280		- 	57.703202		- 	012	079	0041708	 000000037886	0.0000000%
59.667879		- 	57.704397		- 	010	097	0041781	 000000037955	0.0000000%
73.119930		- 	57.706792		- 	013	061	0041858	 000000038024	0.0000000%
68.687652		- 	57.709059		- 	012	086	0041927	 000000038093	0.0000000%
63.361315		- 	57.710834		- 	010	087	0042005	 000000038161	0.0000000%
59.920500		- 	57.712146		- 	011	088	0042079	 000000038230	0.0000000%
59.090575		- 	57.713617		- 	013	079	0042153	 000000038299	0.0000000%
64.323803		- 	57.715985		- 	012	087	0042239	 000000038367	0.0000000%
61.620415		- 	57.718149		- 	012	082	0042309	 000000038436	0.0000000%
59.567074		- 	57.720384		- 	009	091	0042380	 000000038505	0.0000000%
67.798850		- 	57.722111		- 	009	088	0042461	 000000038573	0.0000000%
67.016464		- 	57.724059		- 	013	079	0042537	 000000038642	0.0000000%
64.784805		- 	57.727523		- 	014	073	0042613	 000000038711	0.0000000%
80.470959		- 	57.728438		- 	008	075	0042684	 000000038780	0.0000000%
59.134375		- 	57.731518		- 	009	094	0042753	 000000038849	0.0000000%
67.718304		- 	57.733817		- 	009	088	0042833	 000000038917	0.0000000%
67.393465		- 	57.737697		- 	011	084	0042903	 000000038986	0.0000000%
74.957412		- 	57.739370		- 	010	072	0042986	 000000039054	0.0000000%
74.155998		- 	57.742215		- 	014	078	0043052	 000000039124	0.0000000%
74.239291		- 	57.745335		- 	010	085	0043127	 000000039193	0.0000000%
79.389682		- 	57.749214		- 	012	068	0043205	 000000039261	0.0000000%
65.558513		- 	57.750626		- 	011	092	0043277	 000000039330	0.0000000%
61.081651		- 	57.755528		- 	011	087	0043354	 000000039398	0.0000000%
61.191009		- 	57.758265		- 	009	090	0043433	 000000039466	0.0000000%
61.302880		- 	57.762943		- 	013	087	0043507	 000000039535	0.0000000%
58.903147		- 	57.765543		- 	012	080	0043579	 000000039603	0.0000000%
60.862972		- 	57.766331		- 	010	093	0043658	 000000039671	0.0000000%
66.470292		- 	57.769046		- 	011	087	0043731	 000000039740	0.0000000%
66.765660		- 	57.770403		- 	010	088	0043803	 000000039809	0.0000000%
66.329976		- 	57.771182		- 	011	077	0043880	 000000039877	0.0000000%
58.296971		- 	57.773839		- 	011	087	0043956	 000000039946	0.0000000%
61.215034		- 	57.777388		- 	015	084	0044035	 000000040015	0.0000000%
64.426466		- 	57.778255		- 	008	086	0044107	 000000040084	0.0000000%
68.975990		- 	57.779613		- 	012	073	0044188	 000000040152	0.0000000%
66.791565		- 	57.780639		- 	012	082	0044259	 000000040221	0.0000000%
70.803662		- 	57.783418		- 	009	087	0044327	 000000040291	0.0000000%
74.895688		- 	57.784924		- 	011	071	0044411	 000000040359	0.0000000%
79.560576		- 	57.786734		- 	011	066	0044481	 000000040428	0.0000000%
62.964166		- 	57.789110		- 	012	091	0044553	 000000040497	0.0000000%
62.626288		- 	57.791850		- 	010	086	0044632	 000000040565	0.0000000%
62.954181		- 	57.794012		- 	012	079	0044707	 000000040634	0.0000000%
62.492285		- 	57.796028		- 	011	082	0044777	 000000040703	0.0000000%
72.283139		- 	57.799368		- 	009	091	0044856	 000000040771	0.0000000%
72.408404		- 	57.801066		- 	009	085	0044934	 000000040839	0.0000000%
63.736663		- 	57.802760		- 	011	081	0045011	 000000040908	0.0000000%
60.082144		- 	57.803456		- 	012	090	0045087	 000000040977	0.0000000%
73.358535		- 	57.804768		- 	012	080	0045152	 000000041047	0.0000000%
70.483402		- 	57.806631		- 	013	085	0045229	 000000041116	0.0000000%
74.113882		- 	57.809810		- 	009	079	0045311	 000000041184	0.0000000%
60.957634		- 	57.810735		- 	013	075	0045388	 000000041253	0.0000000%
68.725308		- 	57.814315		- 	011	085	0045452	 000000041322	0.0000000%
70.932575		- 	57.815205		- 	013	085	0045538	 000000041390	0.0000000%
67.829071		- 	57.817664		- 	012	080	0045612	 000000041459	0.0000000%
59.653617		- 	57.819182		- 	010	085	0045684	 000000041528	0.0000000%
59.675300		- 	57.820898		- 	011	086	0045759	 000000041597	0.0000000%
68.043253		- 	57.822321		- 	011	087	0045836	 000000041666	0.0000000%
58.660896		- 	57.824318		- 	012	091	0045911	 000000041735	0.0000000%
74.654006		- 	57.827191		- 	010	083	0045977	 000000041805	0.0000000%
66.687102		- 	57.828909		- 	013	075	0046064	 000000041873	0.0000000%
58.874046		- 	57.829682		- 	011	100	0046134	 000000041942	0.0000000%
61.748549		- 	57.831131		- 	008	090	0046204	 000000042011	0.0000000%
60.667401		- 	57.833568		- 	012	087	0046288	 000000042079	0.0000000%
68.718601		- 	57.835250		- 	013	089	0046364	 000000042148	0.0000000%
63.404909		- 	57.837820		- 	012	086	0046439	 000000042216	0.0000000%
65.410521		- 	57.839988		- 	010	087	0046505	 000000042285	0.0000000%
72.220731		- 	57.842001		- 	011	081	0046581	 000000042354	0.0000000%
64.167991		- 	57.843838		- 	010	089	0046660	 000000042422	0.0000000%
68.334008		- 	57.845599		- 	011	081	0046738	 000000042490	0.0000000%
68.975500		- 	57.846892		- 	006	078	0046807	 000000042559	0.0000000%
65.378714		- 	57.847862		- 	012	086	0046878	 000000042628	0.0000000%
66.024650		- 	57.849802		- 	010	077	0046959	 000000042696	0.0000000%
74.104189		- 	57.851662		- 	011	070	0047027	 000000042765	0.0000000%
70.198338		- 	57.852566		- 	015	071	0047111	 000000042833	0.0000000%
70.555443		- 	57.855094		- 	009	077	0047183	 000000042902	0.0000000%
65.778078		- 	57.856787		- 	013	076	0047263	 000000042971	0.0000000%
73.153429		- 	57.858960		- 	013	071	0047337	 000000043040	0.0000000%
69.467155		- 	57.859859		- 	012	095	0047408	 000000043109	0.0000000%
61.427854		- 	57.860974		- 	010	090	0047484	 000000043178	0.0000000%
61.393693		- 	57.864274		- 	010	084	0047555	 000000043247	0.0000000%
59.269850		- 	57.866112		- 	012	086	0047637	 000000043315	0.0000000%
68.720529		- 	57.867517		- 	010	085	0047707	 000000043384	0.0000000%
60.024876		- 	57.869716		- 	014	070	0047784	 000000043453	0.0000000%
72.840147		- 	57.871083		- 	013	083	0047858	 000000043522	0.0000000%
69.789242		- 	57.875837		- 	009	076	0047931	 000000043591	0.0000000%
81.043482		- 	57.877652		- 	009	080	0048009	 000000043659	0.0000000%
59.456792		- 	57.878924		- 	013	088	0048084	 000000043728	0.0000000%
60.204089		- 	57.881839		- 	010	093	0048152	 000000043797	0.0000000%
58.747050		- 	57.882635		- 	014	071	0048235	 000000043866	0.0000000%
79.604281		- 	57.884909		- 	013	071	0048303	 000000043935	0.0000000%
69.354366		- 	57.886301		- 	013	082	0048380	 000000044004	0.0000000%
60.724053		- 	57.889023		- 	010	088	0048452	 000000044073	0.0000000%
75.252809		- 	57.891299		- 	011	077	0048537	 000000044141	0.0000000%
63.619278		- 	57.892746		- 	011	082	0048602	 000000044211	0.0000000%
58.427494		- 	57.894463		- 	010	089	0048680	 000000044279	0.0000000%
60.192067		- 	57.898140		- 	011	076	0048757	 000000044348	0.0000000%
