Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.564884		- 	58.507663		- 	012	051	0017203	 000000015585	0.0000000%
72.866526		- 	58.510415		- 	012	049	0017253	 000000015631	0.0000000%
69.279693		- 	58.517534		- 	013	046	0017309	 000000015676	0.0000000%
60.670698		- 	58.520783		- 	014	043	0017364	 000000015721	0.0000000%
67.037408		- 	58.527539		- 	007	061	0017407	 000000015767	0.0000000%
71.231215		- 	58.530931		- 	012	050	0017457	 000000015813	0.0000000%
61.900140		- 	58.534220		- 	011	055	0017505	 000000015859	0.0000000%
60.847776		- 	58.538736		- 	014	052	0017555	 000000015905	0.0000000%
62.096302		- 	58.549941		- 	011	056	0017603	 000000015951	0.0000000%
63.215357		- 	58.552437		- 	009	055	0017654	 000000015997	0.0000000%
75.525844		- 	58.555861		- 	008	051	0017710	 000000016042	0.0000000%
64.303630		- 	58.557681		- 	009	066	0017755	 000000016088	0.0000000%
59.388529		- 	58.562619		- 	013	052	0017805	 000000016134	0.0000000%
71.646350		- 	58.565057		- 	014	042	0017866	 000000016179	0.0000000%
69.896894		- 	58.566130		- 	013	052	0017904	 000000016226	0.0000000%
72.531088		- 	58.569901		- 	008	056	0017960	 000000016271	0.0000000%
64.144964		- 	58.571933		- 	012	053	0018003	 000000016318	0.0000000%
80.699515		- 	58.576122		- 	009	051	0018059	 000000016363	0.0000000%
76.845761		- 	58.580095		- 	008	051	0018110	 000000016409	0.0000000%
59.407692		- 	58.582211		- 	012	050	0018155	 000000016456	0.0000000%
68.832620		- 	58.585977		- 	013	059	0018207	 000000016502	0.0000000%
67.316954		- 	58.587788		- 	012	045	0018261	 000000016547	0.0000000%
62.657660		- 	58.590954		- 	009	058	0018308	 000000016593	0.0000000%
59.384713		- 	58.594878		- 	014	047	0018363	 000000016638	0.0000000%
68.996696		- 	58.595710		- 	013	057	0018404	 000000016685	0.0000000%
65.959766		- 	58.600544		- 	013	048	0018453	 000000016730	0.0000000%
64.507496		- 	58.604826		- 	010	055	0018512	 000000016775	0.0000000%
74.406881		- 	58.609032		- 	009	056	0018556	 000000016821	0.0000000%
60.376713		- 	58.610727		- 	012	042	0018606	 000000016866	0.0000000%
61.853296		- 	58.612962		- 	010	044	0018658	 000000016911	0.0000000%
67.267011		- 	58.614656		- 	011	049	0018712	 000000016956	0.0000000%
78.390017		- 	58.616907		- 	010	047	0018755	 000000017002	0.0000000%
61.023430		- 	58.623334		- 	010	057	0018802	 000000017048	0.0000000%
62.141553		- 	58.627649		- 	012	049	0018863	 000000017093	0.0000000%
73.559892		- 	58.632116		- 	013	052	0018915	 000000017139	0.0000000%
63.347877		- 	58.635784		- 	011	057	0018952	 000000017186	0.0000000%
64.101036		- 	58.644560		- 	015	048	0019002	 000000017232	0.0000000%
62.835097		- 	58.648689		- 	012	058	0019053	 000000017278	0.0000000%
71.946038		- 	58.649694		- 	010	059	0019102	 000000017323	0.0000000%
69.706168		- 	58.652763		- 	011	053	0019159	 000000017368	0.0000000%
60.678242		- 	58.659771		- 	010	060	0019211	 000000017414	0.0000000%
68.433334		- 	58.665608		- 	009	062	0019255	 000000017460	0.0000000%
59.558569		- 	58.671428		- 	008	056	0019308	 000000017505	0.0000000%
59.754903		- 	58.672771		- 	014	058	0019359	 000000017551	0.0000000%
67.702168		- 	58.674098		- 	008	055	0019407	 000000017597	0.0000000%
70.549264		- 	58.678964		- 	010	063	0019457	 000000017643	0.0000000%
63.563843		- 	58.682155		- 	009	055	0019502	 000000017689	0.0000000%
62.052448		- 	58.689033		- 	008	051	0019560	 000000017734	0.0000000%
61.241370		- 	58.693257		- 	011	054	0019606	 000000017780	0.0000000%
75.840027		- 	58.696351		- 	012	058	0019659	 000000017826	0.0000000%
59.803897		- 	58.697967		- 	012	048	0019708	 000000017872	0.0000000%
59.525598		- 	58.701150		- 	013	057	0019754	 000000017918	0.0000000%
69.683062		- 	58.706987		- 	010	051	0019812	 000000017963	0.0000000%
72.568839		- 	58.709579		- 	010	062	0019858	 000000018009	0.0000000%
65.013251		- 	58.713499		- 	012	056	0019912	 000000018055	0.0000000%
62.099520		- 	58.718868		- 	014	051	0019959	 000000018101	0.0000000%
63.181795		- 	58.721334		- 	010	054	0020006	 000000018147	0.0000000%
72.197595		- 	58.722590		- 	011	045	0020057	 000000018192	0.0000000%
61.069986		- 	58.725321		- 	011	055	0020111	 000000018238	0.0000000%
60.858927		- 	58.728417		- 	011	060	0020163	 000000018284	0.0000000%
61.277766		- 	58.729653		- 	011	053	0020206	 000000018330	0.0000000%
63.303643		- 	58.734379		- 	014	038	0020263	 000000018375	0.0000000%
65.906349		- 	58.737211		- 	013	049	0020303	 000000018422	0.0000000%
65.107059		- 	58.742190		- 	013	054	0020359	 000000018467	0.0000000%
62.399463		- 	58.744038		- 	011	056	0020411	 000000018513	0.0000000%
72.094084		- 	58.748623		- 	010	056	0020457	 000000018559	0.0000000%
61.312072		- 	58.752804		- 	012	061	0020507	 000000018605	0.0000000%
62.148001		- 	58.758893		- 	008	061	0020559	 000000018650	0.0000000%
74.110814		- 	58.763756		- 	008	055	0020602	 000000018696	0.0000000%
60.444653		- 	58.765167		- 	009	046	0020658	 000000018742	0.0000000%
80.550987		- 	58.768887		- 	012	045	0020712	 000000018788	0.0000000%
64.021271		- 	58.771715		- 	012	045	0020764	 000000018834	0.0000000%
65.020241		- 	58.774018		- 	011	049	0020802	 000000018881	0.0000000%
59.388606		- 	58.780218		- 	006	064	0020855	 000000018926	0.0000000%
73.610184		- 	58.784218		- 	011	050	0020910	 000000018972	0.0000000%
60.932643		- 	58.787587		- 	013	059	0020965	 000000019018	0.0000000%
69.060455		- 	58.793389		- 	011	059	0021009	 000000019064	0.0000000%
64.011758		- 	58.796652		- 	013	057	0021064	 000000019110	0.0000000%
70.513510		- 	58.799818		- 	011	048	0021109	 000000019156	0.0000000%
66.835264		- 	58.806418		- 	010	050	0021157	 000000019202	0.0000000%
73.946914		- 	58.808573		- 	009	042	0021211	 000000019247	0.0000000%
80.362649		- 	58.812552		- 	011	051	0021260	 000000019293	0.0000000%
77.804203		- 	58.815069		- 	011	045	0021308	 000000019339	0.0000000%
68.088612		- 	58.818825		- 	012	056	0021359	 000000019385	0.0000000%
68.036472		- 	58.821083		- 	011	049	0021409	 000000019431	0.0000000%
62.537463		- 	58.827717		- 	008	063	0021456	 000000019477	0.0000000%
71.266704		- 	58.831066		- 	012	054	0021511	 000000019522	0.0000000%
68.692407		- 	58.834495		- 	011	057	0021554	 000000019568	0.0000000%
67.204753		- 	58.837838		- 	009	059	0021609	 000000019614	0.0000000%
69.882947		- 	58.840601		- 	014	047	0021658	 000000019660	0.0000000%
75.814446		- 	58.844502		- 	013	044	0021712	 000000019706	0.0000000%
61.439666		- 	58.847716		- 	010	059	0021761	 000000019752	0.0000000%
69.573947		- 	58.849784		- 	013	049	0021810	 000000019798	0.0000000%
64.754243		- 	58.854258		- 	009	053	0021861	 000000019844	0.0000000%
61.035452		- 	58.857191		- 	013	046	0021911	 000000019890	0.0000000%
67.094927		- 	58.860697		- 	011	045	0021958	 000000019936	0.0000000%
60.591827		- 	58.862895		- 	010	051	0022004	 000000019982	0.0000000%
69.326762		- 	58.865704		- 	012	045	0022055	 000000020028	0.0000000%
60.359771		- 	58.867885		- 	011	060	0022105	 000000020073	0.0000000%
63.669274		- 	58.869185		- 	011	052	0022163	 000000020118	0.0000000%
60.479386		- 	58.871809		- 	014	045	0022215	 000000020164	0.0000000%
60.468230		- 	58.874111		- 	011	053	0022253	 000000020211	0.0000000%
62.274978		- 	58.878243		- 	010	057	0022310	 000000020256	0.0000000%
71.737493		- 	58.880406		- 	008	050	0022357	 000000020302	0.0000000%
60.412619		- 	58.881134		- 	010	058	0022402	 000000020348	0.0000000%
68.351138		- 	58.883561		- 	012	062	0022464	 000000020393	0.0000000%
67.878256		- 	58.889105		- 	014	044	0022506	 000000020440	0.0000000%
61.186408		- 	58.892824		- 	008	058	0022552	 000000020486	0.0000000%
84.537542		- 	58.894417		- 	013	040	0022606	 000000020532	0.0000000%
59.749825		- 	58.896780		- 	012	056	0022655	 000000020578	0.0000000%
63.292416		- 	58.899113		- 	013	053	0022705	 000000020624	0.0000000%
77.054610		- 	58.902465		- 	012	053	0022753	 000000020670	0.0000000%
60.498238		- 	58.903683		- 	013	052	0022803	 000000020716	0.0000000%
72.684673		- 	58.905600		- 	014	047	0022852	 000000020762	0.0000000%
65.442581		- 	58.911298		- 	010	056	0022912	 000000020807	0.0000000%
63.909721		- 	58.913937		- 	014	046	0022961	 000000020853	0.0000000%
77.844631		- 	58.916311		- 	015	048	0023017	 000000020899	0.0000000%
67.968952		- 	58.917724		- 	012	042	0023063	 000000020945	0.0000000%
72.486408		- 	58.923093		- 	011	054	0023112	 000000020991	0.0000000%
67.405627		- 	58.925129		- 	009	049	0023158	 000000021037	0.0000000%
73.214024		- 	58.927731		- 	012	051	0023211	 000000021083	0.0000000%
80.739224		- 	58.929509		- 	010	041	0023258	 000000021129	0.0000000%
62.630998		- 	58.932402		- 	008	064	0023303	 000000021175	0.0000000%
60.461580		- 	58.934450		- 	013	051	0023354	 000000021221	0.0000000%
61.543262		- 	58.936055		- 	011	057	0023403	 000000021267	0.0000000%
63.673958		- 	58.940051		- 	014	055	0023453	 000000021313	0.0000000%
67.600048		- 	58.947699		- 	011	049	0023512	 000000021358	0.0000000%
69.143651		- 	58.949826		- 	013	047	0023561	 000000021404	0.0000000%
66.162739		- 	58.951917		- 	016	052	0023612	 000000021450	0.0000000%
67.968471		- 	58.954818		- 	015	047	0023661	 000000021496	0.0000000%
59.625414		- 	58.960744		- 	014	054	0023710	 000000021542	0.0000000%
59.619907		- 	58.962934		- 	015	055	0023762	 000000021588	0.0000000%
77.401771		- 	58.964026		- 	011	055	0023810	 000000021634	0.0000000%
70.677932		- 	58.967992		- 	017	047	0023854	 000000021681	0.0000000%
69.669949		- 	58.970178		- 	013	047	0023903	 000000021727	0.0000000%
66.144543		- 	58.971475		- 	015	046	0023959	 000000021773	0.0000000%
77.476107		- 	58.975052		- 	012	054	0024010	 000000021819	0.0000000%
77.011845		- 	58.976777		- 	011	051	0024052	 000000021866	0.0000000%
66.526321		- 	58.981446		- 	014	052	0024116	 000000021911	0.0000000%
62.162486		- 	58.983696		- 	014	059	0024155	 000000021958	0.0000000%
65.636933		- 	58.985779		- 	010	060	0024202	 000000022004	0.0000000%
60.530334		- 	58.989128		- 	013	050	0024255	 000000022049	0.0000000%
68.911261		- 	58.994587		- 	009	051	0024302	 000000022095	0.0000000%
61.136906		- 	58.995605		- 	014	054	0024364	 000000022141	0.0000000%
64.769858		- 	59.000720		- 	012	047	0024404	 000000022188	0.0000000%
66.296588		- 	59.003400		- 	015	048	0024459	 000000022234	0.0000000%
76.582968		- 	59.004784		- 	013	050	0024502	 000000022281	0.0000000%
62.930652		- 	59.006987		- 	009	051	0024555	 000000022327	0.0000000%
71.154516		- 	59.008789		- 	013	040	0024604	 000000022373	0.0000000%
59.722959		- 	59.010662		- 	015	051	0024654	 000000022419	0.0000000%
72.446358		- 	59.013948		- 	012	047	0024710	 000000022464	0.0000000%
77.076929		- 	59.018015		- 	012	043	0024761	 000000022510	0.0000000%
67.064580		- 	59.023078		- 	011	047	0024809	 000000022556	0.0000000%
72.957882		- 	59.026892		- 	009	056	0024857	 000000022602	0.0000000%
73.959021		- 	59.031245		- 	015	053	0024917	 000000022647	0.0000000%
73.011241		- 	59.032202		- 	010	054	0024956	 000000022694	0.0000000%
70.009425		- 	59.033361		- 	009	060	0025011	 000000022740	0.0000000%
64.609781		- 	59.036380		- 	008	061	0025053	 000000022786	0.0000000%
63.326957		- 	59.037038		- 	008	055	0025103	 000000022832	0.0000000%
60.539423		- 	59.043451		- 	008	054	0025158	 000000022877	0.0000000%
63.351801		- 	59.045691		- 	016	045	0025211	 000000022923	0.0000000%
62.681086		- 	59.048606		- 	014	037	0025263	 000000022969	0.0000000%
61.692025		- 	59.049837		- 	011	062	0025313	 000000023015	0.0000000%
72.871391		- 	59.050956		- 	014	051	0025353	 000000023062	0.0000000%
65.797803		- 	59.053926		- 	009	056	0025403	 000000023108	0.0000000%
59.883995		- 	59.058418		- 	014	052	0025455	 000000023154	0.0000000%
63.897177		- 	59.060458		- 	014	045	0025510	 000000023200	0.0000000%
74.542953		- 	59.063011		- 	010	046	0025556	 000000023246	0.0000000%
70.383191		- 	59.066277		- 	010	059	0025602	 000000023292	0.0000000%
62.646718		- 	59.068060		- 	009	066	0025653	 000000023338	0.0000000%
74.581318		- 	59.071488		- 	010	060	0025702	 000000023384	0.0000000%
62.630851		- 	59.074876		- 	012	053	0025753	 000000023430	0.0000000%
67.478358		- 	59.078435		- 	011	056	0025811	 000000023475	0.0000000%
68.108902		- 	59.081741		- 	007	055	0025855	 000000023521	0.0000000%
70.645722		- 	59.082784		- 	012	051	0025906	 000000023567	0.0000000%
68.342455		- 	59.085411		- 	012	058	0025964	 000000023612	0.0000000%
60.636108		- 	59.087479		- 	012	050	0026004	 000000023658	0.0000000%
60.134939		- 	59.091635		- 	008	054	0026055	 000000023703	0.0000000%
74.571816		- 	59.094459		- 	012	045	0026102	 000000023749	0.0000000%
72.690197		- 	59.096649		- 	012	045	0026161	 000000023794	0.0000000%
76.949645		- 	59.097992		- 	015	040	0026211	 000000023840	0.0000000%
62.017148		- 	59.099201		- 	012	049	0026252	 000000023887	0.0000000%
67.156160		- 	59.101704		- 	015	045	0026312	 000000023932	0.0000000%
63.025766		- 	59.102292		- 	012	054	0026353	 000000023979	0.0000000%
64.556517		- 	59.105370		- 	008	055	0026403	 000000024025	0.0000000%
80.807359		- 	59.108005		- 	010	051	0026454	 000000024071	0.0000000%
66.147248		- 	59.111113		- 	014	045	0026508	 000000024117	0.0000000%
64.562466		- 	59.114884		- 	009	051	0026555	 000000024162	0.0000000%
71.872518		- 	59.122107		- 	013	045	0026603	 000000024208	0.0000000%
61.977056		- 	59.123947		- 	011	055	0026656	 000000024254	0.0000000%
71.158790		- 	59.126069		- 	012	044	0026710	 000000024300	0.0000000%
71.001034		- 	59.129364		- 	013	056	0026763	 000000024346	0.0000000%
63.137590		- 	59.132462		- 	013	050	0026810	 000000024392	0.0000000%
63.862295		- 	59.133050		- 	014	052	0026865	 000000024438	0.0000000%
68.458446		- 	59.136543		- 	009	055	0026905	 000000024485	0.0000000%
78.085754		- 	59.140654		- 	011	040	0026960	 000000024531	0.0000000%
61.559024		- 	59.144818		- 	011	052	0027005	 000000024577	0.0000000%
64.264792		- 	59.146738		- 	011	059	0027055	 000000024623	0.0000000%
59.727037		- 	59.150290		- 	012	059	0027104	 000000024669	0.0000000%
74.168415		- 	59.152245		- 	008	057	0027153	 000000024715	0.0000000%
75.105422		- 	59.155574		- 	011	046	0027209	 000000024761	0.0000000%
62.532014		- 	59.158593		- 	011	055	0027262	 000000024807	0.0000000%
63.367290		- 	59.159963		- 	011	050	0027302	 000000024854	0.0000000%
60.239381		- 	59.163028		- 	013	059	0027358	 000000024900	0.0000000%
74.677430		- 	59.165628		- 	013	045	0027411	 000000024946	0.0000000%
68.114183		- 	59.168345		- 	011	055	0027462	 000000024992	0.0000000%
64.200980		- 	59.171433		- 	012	045	0027512	 000000025038	0.0000000%
62.156698		- 	59.172425		- 	011	054	0027554	 000000025084	0.0000000%
76.532996		- 	59.176411		- 	011	049	0027607	 000000025130	0.0000000%
69.274274		- 	59.177769		- 	011	054	0027653	 000000025176	0.0000000%
72.686984		- 	59.180027		- 	009	060	0027709	 000000025221	0.0000000%
74.228528		- 	59.181539		- 	012	045	0027753	 000000025267	0.0000000%
82.846194		- 	59.188341		- 	011	051	0027802	 000000025313	0.0000000%
64.588723		- 	59.191948		- 	010	051	0027862	 000000025358	0.0000000%
73.580914		- 	59.194671		- 	008	055	0027902	 000000025404	0.0000000%
64.029882		- 	59.196211		- 	012	055	0027957	 000000025450	0.0000000%
65.362592		- 	59.198471		- 	009	055	0028009	 000000025496	0.0000000%
66.134720		- 	59.200333		- 	013	056	0028056	 000000025542	0.0000000%
69.381382		- 	59.205638		- 	012	048	0028106	 000000025588	0.0000000%
66.198474		- 	59.207829		- 	009	055	0028159	 000000025633	0.0000000%
61.771399		- 	59.210726		- 	015	051	0028215	 000000025678	0.0000000%
72.234590		- 	59.214029		- 	010	047	0028259	 000000025724	0.0000000%
69.616938		- 	59.216687		- 	014	046	0028310	 000000025770	0.0000000%
71.222845		- 	59.217021		- 	011	056	0028352	 000000025817	0.0000000%
78.632877		- 	59.223370		- 	010	049	0028409	 000000025862	0.0000000%
67.164690		- 	59.225146		- 	008	054	0028456	 000000025908	0.0000000%
61.252096		- 	59.228711		- 	009	062	0028504	 000000025954	0.0000000%
68.905229		- 	59.233415		- 	011	047	0028554	 000000026000	0.0000000%
63.900601		- 	59.236740		- 	013	051	0028608	 000000026046	0.0000000%
60.036245		- 	59.242192		- 	014	047	0028657	 000000026092	0.0000000%
73.238987		- 	59.243454		- 	007	056	0028706	 000000026138	0.0000000%
59.770550		- 	59.245225		- 	013	054	0028756	 000000026184	0.0000000%
78.176653		- 	59.248332		- 	015	047	0028817	 000000026230	0.0000000%
68.988591		- 	59.250779		- 	015	048	0028865	 000000026277	0.0000000%
64.891334		- 	59.252070		- 	009	048	0028905	 000000026324	0.0000000%
60.511714		- 	59.252639		- 	013	051	0028957	 000000026370	0.0000000%
71.841680		- 	59.254001		- 	014	051	0029008	 000000026416	0.0000000%
71.318060		- 	59.257200		- 	011	053	0029061	 000000026462	0.0000000%
76.796420		- 	59.260905		- 	013	050	0029109	 000000026508	0.0000000%
76.045786		- 	59.263918		- 	011	045	0029157	 000000026554	0.0000000%
72.279911		- 	59.265217		- 	012	046	0029213	 000000026600	0.0000000%
65.140740		- 	59.266999		- 	016	051	0029254	 000000026647	0.0000000%
75.474027		- 	59.268220		- 	014	049	0029311	 000000026693	0.0000000%
71.323263		- 	59.269076		- 	011	048	0029358	 000000026739	0.0000000%
66.724690		- 	59.271187		- 	010	056	0029404	 000000026785	0.0000000%
61.758420		- 	59.273161		- 	015	045	0029465	 000000026831	0.0000000%
67.145181		- 	59.274923		- 	011	046	0029511	 000000026877	0.0000000%
67.429239		- 	59.278378		- 	011	054	0029554	 000000026923	0.0000000%
71.043257		- 	59.280129		- 	013	048	0029605	 000000026969	0.0000000%
75.192940		- 	59.280734		- 	015	038	0029667	 000000027014	0.0000000%
61.656472		- 	59.281898		- 	013	047	0029714	 000000027060	0.0000000%
60.823767		- 	59.284245		- 	015	048	0029755	 000000027107	0.0000000%
65.686210		- 	59.287596		- 	014	053	0029802	 000000027153	0.0000000%
62.044519		- 	59.294761		- 	012	048	0029863	 000000027198	0.0000000%
60.462996		- 	59.301586		- 	009	058	0029906	 000000027244	0.0000000%
78.741091		- 	59.303701		- 	012	045	0029959	 000000027290	0.0000000%
61.556646		- 	59.304398		- 	017	047	0030017	 000000027336	0.0000000%
67.859020		- 	59.305163		- 	010	055	0030052	 000000027383	0.0000000%
74.786806		- 	59.308204		- 	009	068	0030102	 000000027429	0.0000000%
65.639149		- 	59.309450		- 	014	050	0030160	 000000027475	0.0000000%
80.374006		- 	59.310393		- 	008	045	0030202	 000000027521	0.0000000%
63.953779		- 	59.312638		- 	012	051	0030263	 000000027566	0.0000000%
66.293661		- 	59.313916		- 	016	040	0030308	 000000027613	0.0000000%
60.136002		- 	59.315855		- 	011	048	0030363	 000000027659	0.0000000%
65.413432		- 	59.319436		- 	010	057	0030405	 000000027705	0.0000000%
60.909723		- 	59.321114		- 	010	055	0030461	 000000027750	0.0000000%
65.842243		- 	59.322918		- 	014	048	0030502	 000000027797	0.0000000%
59.945231		- 	59.325799		- 	013	057	0030564	 000000027842	0.0000000%
61.891130		- 	59.329708		- 	013	058	0030606	 000000027889	0.0000000%
74.243483		- 	59.331878		- 	014	048	0030656	 000000027935	0.0000000%
69.370478		- 	59.337820		- 	008	070	0030709	 000000027981	0.0000000%
76.591031		- 	59.339022		- 	014	043	0030752	 000000028028	0.0000000%
71.269348		- 	59.342117		- 	013	061	0030803	 000000028074	0.0000000%
67.556555		- 	59.345722		- 	008	044	0030856	 000000028119	0.0000000%
61.992644		- 	59.348096		- 	013	053	0030906	 000000028165	0.0000000%
68.987227		- 	59.349524		- 	012	050	0030964	 000000028211	0.0000000%
78.688900		- 	59.352106		- 	014	043	0031012	 000000028257	0.0000000%
74.926312		- 	59.353578		- 	010	036	0031060	 000000028303	0.0000000%
64.177656		- 	59.354532		- 	015	040	0031114	 000000028349	0.0000000%
70.039636		- 	59.355570		- 	015	043	0031161	 000000028395	0.0000000%
76.608415		- 	59.356405		- 	016	041	0031202	 000000028442	0.0000000%
63.126269		- 	59.357411		- 	009	053	0031255	 000000028488	0.0000000%
61.964923		- 	59.357716		- 	011	058	0031303	 000000028534	0.0000000%
72.013869		- 	59.361908		- 	008	050	0031357	 000000028579	0.0000000%
72.864294		- 	59.365613		- 	014	046	0031405	 000000028625	0.0000000%
59.810109		- 	59.367317		- 	009	059	0031460	 000000028670	0.0000000%
70.349863		- 	59.369651		- 	010	058	0031506	 000000028716	0.0000000%
68.814996		- 	59.371264		- 	011	058	0031554	 000000028762	0.0000000%
66.975185		- 	59.373898		- 	012	051	0031613	 000000028807	0.0000000%
65.441223		- 	59.375644		- 	010	052	0031652	 000000028854	0.0000000%
78.288901		- 	59.376559		- 	012	052	0031711	 000000028900	0.0000000%
74.655305		- 	59.378122		- 	013	052	0031765	 000000028946	0.0000000%
69.681585		- 	59.380047		- 	012	055	0031804	 000000028993	0.0000000%
73.934483		- 	59.381779		- 	011	051	0031856	 000000029038	0.0000000%
71.750689		- 	59.382495		- 	010	047	0031908	 000000029083	0.0000000%
66.980475		- 	59.384268		- 	017	049	0031966	 000000029129	0.0000000%
65.359190		- 	59.384849		- 	012	052	0032011	 000000029176	0.0000000%
62.864391		- 	59.385381		- 	009	059	0032057	 000000029222	0.0000000%
63.506869		- 	59.388391		- 	008	055	0032103	 000000029268	0.0000000%
81.595816		- 	59.390479		- 	015	043	0032152	 000000029314	0.0000000%
76.742724		- 	59.393013		- 	014	049	0032204	 000000029360	0.0000000%
69.789643		- 	59.393725		- 	012	049	0032256	 000000029406	0.0000000%
74.369741		- 	59.395784		- 	013	047	0032313	 000000029452	0.0000000%
62.233407		- 	59.397617		- 	012	060	0032358	 000000029498	0.0000000%
63.456608		- 	59.399777		- 	012	049	0032402	 000000029544	0.0000000%
75.412377		- 	59.403874		- 	009	042	0032458	 000000029590	0.0000000%
71.492205		- 	59.404804		- 	016	045	0032504	 000000029637	0.0000000%
