Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
49.901257		- 	49.460618		- 	010	023	0055112	 000000050867	0.0000000%
52.106045		- 	49.460985		- 	010	022	0055134	 000000050890	0.0000000%
49.821552		- 	49.461650		- 	012	021	0055160	 000000050913	0.0000000%
52.404014		- 	49.461961		- 	017	013	0055190	 000000050936	0.0000000%
69.908404		- 	49.462278		- 	013	016	0055204	 000000050960	0.0000000%
67.105536		- 	49.462649		- 	011	018	0055231	 000000050983	0.0000000%
60.376630		- 	49.463002		- 	016	013	0055261	 000000051006	0.0000000%
53.644608		- 	49.463273		- 	014	016	0055288	 000000051029	0.0000000%
53.555858		- 	49.463401		- 	014	019	0055303	 000000051053	0.0000000%
63.947322		- 	49.464236		- 	015	015	0055333	 000000051076	0.0000000%
51.316773		- 	49.464675		- 	012	016	0055356	 000000051099	0.0000000%
52.665181		- 	49.465069		- 	012	019	0055383	 000000051122	0.0000000%
56.223040		- 	49.465416		- 	011	019	0055410	 000000051145	0.0000000%
58.057042		- 	49.465693		- 	007	024	0055433	 000000051168	0.0000000%
59.207762		- 	49.465991		- 	010	023	0055460	 000000051191	0.0000000%
51.411928		- 	49.466166		- 	010	025	0055486	 000000051214	0.0000000%
50.426177		- 	49.466270		- 	009	024	0055507	 000000051237	0.0000000%
65.439247		- 	49.466620		- 	012	022	0055536	 000000051260	0.0000000%
58.614514		- 	49.466903		- 	017	013	0055566	 000000051283	0.0000000%
61.494354		- 	49.467588		- 	017	011	0055584	 000000051307	0.0000000%
71.079222		- 	49.467642		- 	018	016	0055603	 000000051331	0.0000000%
59.203053		- 	49.468302		- 	015	017	0055634	 000000051354	0.0000000%
58.031056		- 	49.468559		- 	011	020	0055658	 000000051377	0.0000000%
53.010834		- 	49.468992		- 	015	020	0055685	 000000051400	0.0000000%
62.044453		- 	49.469372		- 	014	014	0055715	 000000051423	0.0000000%
56.376556		- 	49.469423		- 	013	018	0055729	 000000051447	0.0000000%
51.717775		- 	49.469552		- 	015	019	0055760	 000000051470	0.0000000%
57.713700		- 	49.470155		- 	011	022	0055785	 000000051493	0.0000000%
50.302726		- 	49.470472		- 	013	021	0055813	 000000051516	0.0000000%
63.955017		- 	49.470657		- 	014	013	0055828	 000000051540	0.0000000%
55.131881		- 	49.470830		- 	017	018	0055863	 000000051563	0.0000000%
56.812576		- 	49.471039		- 	017	014	0055890	 000000051586	0.0000000%
58.862162		- 	49.471506		- 	012	021	0055914	 000000051609	0.0000000%
51.672565		- 	49.472235		- 	006	026	0055933	 000000051632	0.0000000%
61.793663		- 	49.472746		- 	013	017	0055961	 000000051655	0.0000000%
51.026850		- 	49.472819		- 	016	017	0055978	 000000051679	0.0000000%
54.958845		- 	49.472948		- 	013	019	0056009	 000000051702	0.0000000%
58.669202		- 	49.473100		- 	015	019	0056039	 000000051725	0.0000000%
55.380552		- 	49.473162		- 	013	021	0056053	 000000051749	0.0000000%
51.996758		- 	49.473455		- 	013	023	0056083	 000000051772	0.0000000%
57.258850		- 	49.473799		- 	012	022	0056111	 000000051795	0.0000000%
61.495498		- 	49.474360		- 	011	017	0056133	 000000051818	0.0000000%
65.136952		- 	49.474490		- 	013	021	0056159	 000000051841	0.0000000%
51.995765		- 	49.475199		- 	012	023	0056189	 000000051864	0.0000000%
57.964454		- 	49.475211		- 	013	018	0056203	 000000051888	0.0000000%
51.104764		- 	49.475419		- 	016	014	0056232	 000000051911	0.0000000%
52.146024		- 	49.475785		- 	008	022	0056258	 000000051934	0.0000000%
56.569615		- 	49.476812		- 	012	017	0056284	 000000051957	0.0000000%
51.040376		- 	49.476833		- 	018	013	0056303	 000000051981	0.0000000%
52.074337		- 	49.476881		- 	013	022	0056336	 000000052004	0.0000000%
58.817282		- 	49.476923		- 	015	020	0056352	 000000052028	0.0000000%
53.522271		- 	49.477139		- 	012	020	0056379	 000000052051	0.0000000%
50.143386		- 	49.477804		- 	014	019	0056404	 000000052074	0.0000000%
55.283661		- 	49.477946		- 	015	015	0056435	 000000052097	0.0000000%
52.392396		- 	49.478131		- 	018	015	0056470	 000000052120	0.0000000%
59.899478		- 	49.478142		- 	015	017	0056486	 000000052144	0.0000000%
55.566783		- 	49.478195		- 	016	018	0056503	 000000052168	0.0000000%
57.028840		- 	49.478366		- 	012	019	0056531	 000000052191	0.0000000%
53.615602		- 	49.478483		- 	014	020	0056559	 000000052214	0.0000000%
60.670136		- 	49.478813		- 	015	013	0056588	 000000052237	0.0000000%
71.116640		- 	49.479478		- 	016	014	0056613	 000000052260	0.0000000%
56.439247		- 	49.479551		- 	017	014	0056631	 000000052284	0.0000000%
50.125312		- 	49.480477		- 	011	018	0056655	 000000052307	0.0000000%
57.328694		- 	49.480896		- 	012	024	0056682	 000000052330	0.0000000%
58.879305		- 	49.481238		- 	010	020	0056708	 000000052353	0.0000000%
52.369825		- 	49.481408		- 	014	022	0056736	 000000052376	0.0000000%
60.840197		- 	49.481614		- 	017	014	0056766	 000000052399	0.0000000%
65.429526		- 	49.481957		- 	018	014	0056785	 000000052423	0.0000000%
57.394878		- 	49.482219		- 	012	023	0056809	 000000052446	0.0000000%
64.858377		- 	49.482410		- 	016	016	0056840	 000000052469	0.0000000%
51.718673		- 	49.482579		- 	016	013	0056857	 000000052493	0.0000000%
51.241102		- 	49.483125		- 	014	020	0056889	 000000052516	0.0000000%
59.485748		- 	49.483317		- 	016	010	0056906	 000000052540	0.0000000%
51.372330		- 	49.484198		- 	008	026	0056933	 000000052563	0.0000000%
56.614400		- 	49.485188		- 	014	020	0056964	 000000052586	0.0000000%
52.603517		- 	49.485501		- 	014	017	0056979	 000000052610	0.0000000%
57.121507		- 	49.485861		- 	015	022	0057013	 000000052633	0.0000000%
55.909407		- 	49.485981		- 	015	017	0057029	 000000052657	0.0000000%
58.031650		- 	49.486140		- 	014	018	0057059	 000000052680	0.0000000%
54.709766		- 	49.486459		- 	015	013	0057089	 000000052703	0.0000000%
54.453584		- 	49.486700		- 	009	017	0057110	 000000052726	0.0000000%
59.019380		- 	49.487340		- 	015	019	0057136	 000000052749	0.0000000%
60.838911		- 	49.487350		- 	016	014	0057153	 000000052773	0.0000000%
57.324749		- 	49.487484		- 	014	019	0057183	 000000052796	0.0000000%
62.003645		- 	49.487935		- 	010	021	0057206	 000000052819	0.0000000%
56.785646		- 	49.488975		- 	015	019	0057238	 000000052842	0.0000000%
69.071517		- 	49.489144		- 	016	013	0057255	 000000052866	0.0000000%
59.678019		- 	49.489622		- 	011	019	0057282	 000000052889	0.0000000%
66.317157		- 	49.490421		- 	015	014	0057312	 000000052912	0.0000000%
65.951748		- 	49.490805		- 	017	018	0057330	 000000052936	0.0000000%
49.843513		- 	49.491284		- 	018	014	0057360	 000000052959	0.0000000%
59.068762		- 	49.491431		- 	014	017	0057391	 000000052982	0.0000000%
53.467543		- 	49.491455		- 	017	017	0057409	 000000053006	0.0000000%
61.882660		- 	49.491767		- 	010	022	0057431	 000000053029	0.0000000%
52.634015		- 	49.491959		- 	011	026	0057460	 000000053052	0.0000000%
50.402546		- 	49.492419		- 	010	025	0057486	 000000053075	0.0000000%
58.832900		- 	49.492549		- 	015	018	0057502	 000000053099	0.0000000%
61.109117		- 	49.492584		- 	018	019	0057536	 000000053122	0.0000000%
51.452489		- 	49.492956		- 	009	022	0057561	 000000053145	0.0000000%
50.779825		- 	49.494459		- 	017	016	0057594	 000000053168	0.0000000%
58.672151		- 	49.494504		- 	012	024	0057607	 000000053192	0.0000000%
51.912365		- 	49.494951		- 	013	015	0057634	 000000053215	0.0000000%
59.411691		- 	49.495048		- 	006	024	0057658	 000000053238	0.0000000%
55.879363		- 	49.495222		- 	015	012	0057691	 000000053261	0.0000000%
68.726734		- 	49.495222		- 	015	018	0057707	 000000053285	0.0000000%
58.882342		- 	49.495687		- 	011	022	0057735	 000000053308	0.0000000%
64.208675		- 	49.495845		- 	018	015	0057754	 000000053332	0.0000000%
70.156039		- 	49.496389		- 	015	014	0057787	 000000053355	0.0000000%
53.701499		- 	49.496389		- 	015	015	0057803	 000000053379	0.0000000%
53.019044		- 	49.496719		- 	014	016	0057827	 000000053402	0.0000000%
61.604119		- 	49.496922		- 	012	014	0057855	 000000053425	0.0000000%
52.449806		- 	49.497036		- 	016	016	0057890	 000000053448	0.0000000%
51.300625		- 	49.497100		- 	011	021	0057902	 000000053472	0.0000000%
69.079544		- 	49.497171		- 	016	015	0057930	 000000053495	0.0000000%
60.654827		- 	49.497265		- 	018	013	0057960	 000000053518	0.0000000%
54.636449		- 	49.497577		- 	010	024	0057987	 000000053541	0.0000000%
50.378589		- 	49.497586		- 	018	016	0058006	 000000053565	0.0000000%
58.374929		- 	49.498354		- 	016	018	0058040	 000000053588	0.0000000%
64.257590		- 	49.498421		- 	013	020	0058054	 000000053612	0.0000000%
57.294654		- 	49.498950		- 	013	019	0058078	 000000053635	0.0000000%
56.016625		- 	49.499461		- 	011	020	0058110	 000000053657	0.0000000%
51.118158		- 	49.499876		- 	012	022	0058137	 000000053680	0.0000000%
52.420271		- 	49.500334		- 	019	015	0058157	 000000053704	0.0000000%
64.323063		- 	49.500590		- 	012	018	0058181	 000000053727	0.0000000%
65.107966		- 	49.501025		- 	014	015	0058213	 000000053750	0.0000000%
70.158463		- 	49.501757		- 	015	015	0058229	 000000053774	0.0000000%
51.181003		- 	49.502113		- 	012	023	0058261	 000000053797	0.0000000%
52.421703		- 	49.503416		- 	012	022	0058287	 000000053820	0.0000000%
57.140832		- 	49.503919		- 	016	015	0058304	 000000053844	0.0000000%
52.820215		- 	49.504492		- 	013	020	0058332	 000000053867	0.0000000%
65.144794		- 	49.505016		- 	018	018	0058363	 000000053890	0.0000000%
53.859747		- 	49.505323		- 	014	022	0058389	 000000053913	0.0000000%
57.782375		- 	49.505617		- 	014	018	0058404	 000000053937	0.0000000%
54.797887		- 	49.505987		- 	008	024	0058430	 000000053960	0.0000000%
50.161866		- 	49.506237		- 	020	014	0058466	 000000053983	0.0000000%
65.537170		- 	49.506498		- 	014	016	0058481	 000000054007	0.0000000%
53.469994		- 	49.506862		- 	011	022	0058506	 000000054030	0.0000000%
50.013256		- 	49.507364		- 	015	014	0058539	 000000054053	0.0000000%
64.467928		- 	49.507582		- 	015	013	0058555	 000000054077	0.0000000%
65.495907		- 	49.509071		- 	014	022	0058586	 000000054100	0.0000000%
53.845849		- 	49.509379		- 	015	012	0058602	 000000054124	0.0000000%
53.577904		- 	49.509537		- 	015	019	0058633	 000000054147	0.0000000%
62.508913		- 	49.509803		- 	017	018	0058666	 000000054170	0.0000000%
55.998143		- 	49.510603		- 	010	015	0058677	 000000054194	0.0000000%
56.917643		- 	49.511450		- 	014	019	0058714	 000000054216	0.0000000%
60.681273		- 	49.511517		- 	015	018	0058730	 000000054240	0.0000000%
59.581273		- 	49.511881		- 	015	016	0058762	 000000054263	0.0000000%
50.635727		- 	49.512061		- 	017	020	0058780	 000000054287	0.0000000%
54.437001		- 	49.512256		- 	009	024	0058809	 000000054310	0.0000000%
52.704077		- 	49.512857		- 	015	018	0058842	 000000054333	0.0000000%
53.470291		- 	49.512967		- 	016	019	0058859	 000000054357	0.0000000%
52.180743		- 	49.513087		- 	011	024	0058884	 000000054380	0.0000000%
58.066129		- 	49.513145		- 	010	022	0058908	 000000054403	0.0000000%
50.404239		- 	49.513614		- 	012	018	0058938	 000000054426	0.0000000%
56.251298		- 	49.514465		- 	009	022	0058958	 000000054449	0.0000000%
50.844548		- 	49.514718		- 	016	011	0058991	 000000054472	0.0000000%
64.335730		- 	49.514809		- 	011	015	0059003	 000000054496	0.0000000%
50.533561		- 	49.515345		- 	015	020	0059034	 000000054519	0.0000000%
57.087096		- 	49.515769		- 	018	011	0059064	 000000054542	0.0000000%
55.213148		- 	49.515923		- 	017	016	0059082	 000000054566	0.0000000%
56.168766		- 	49.516351		- 	011	020	0059107	 000000054589	0.0000000%
56.067510		- 	49.516518		- 	013	024	0059136	 000000054612	0.0000000%
62.242153		- 	49.516762		- 	012	021	0059161	 000000054635	0.0000000%
52.530568		- 	49.516989		- 	012	019	0059187	 000000054658	0.0000000%
50.340919		- 	49.517053		- 	018	016	0059219	 000000054681	0.0000000%
63.049031		- 	49.517126		- 	009	026	0059229	 000000054705	0.0000000%
55.757505		- 	49.518428		- 	017	015	0059266	 000000054728	0.0000000%
54.981236		- 	49.518510		- 	015	018	0059282	 000000054752	0.0000000%
53.227544		- 	49.518685		- 	019	015	0059318	 000000054775	0.0000000%
52.308567		- 	49.518991		- 	013	019	0059332	 000000054799	0.0000000%
54.636550		- 	49.519497		- 	011	025	0059358	 000000054822	0.0000000%
50.121999		- 	49.519972		- 	012	015	0059385	 000000054845	0.0000000%
51.433916		- 	49.520330		- 	010	023	0059410	 000000054868	0.0000000%
58.356540		- 	49.520973		- 	016	017	0059440	 000000054891	0.0000000%
56.433424		- 	49.521138		- 	017	011	0059458	 000000054915	0.0000000%
50.193017		- 	49.521599		- 	014	019	0059485	 000000054938	0.0000000%
53.056292		- 	49.522868		- 	016	018	0059502	 000000054962	0.0000000%
59.621807		- 	49.523322		- 	013	020	0059535	 000000054985	0.0000000%
49.879002		- 	49.523427		- 	012	017	0059563	 000000055008	0.0000000%
58.188306		- 	49.524145		- 	015	018	0059591	 000000055031	0.0000000%
61.056590		- 	49.524162		- 	016	016	0059608	 000000055055	0.0000000%
62.020005		- 	49.524299		- 	016	013	0059641	 000000055078	0.0000000%
71.002013		- 	49.524592		- 	013	013	0059655	 000000055102	0.0000000%
55.357929		- 	49.524737		- 	016	013	0059688	 000000055125	0.0000000%
64.705433		- 	49.525324		- 	017	018	0059719	 000000055148	0.0000000%
56.177077		- 	49.525440		- 	014	018	0059734	 000000055172	0.0000000%
51.277475		- 	49.526086		- 	012	020	0059762	 000000055195	0.0000000%
54.783414		- 	49.526577		- 	016	015	0059792	 000000055218	0.0000000%
57.333247		- 	49.526824		- 	017	013	0059810	 000000055242	0.0000000%
57.946943		- 	49.526967		- 	012	017	0059839	 000000055265	0.0000000%
59.514455		- 	49.527491		- 	013	018	0059862	 000000055288	0.0000000%
56.555076		- 	49.527525		- 	018	011	0059881	 000000055312	0.0000000%
54.604305		- 	49.528129		- 	007	024	0059904	 000000055335	0.0000000%
57.070497		- 	49.528459		- 	011	015	0059927	 000000055358	0.0000000%
58.554520		- 	49.528619		- 	012	021	0059960	 000000055381	0.0000000%
61.371824		- 	49.528670		- 	016	011	0059977	 000000055405	0.0000000%
59.093305		- 	49.529208		- 	015	018	0060007	 000000055428	0.0000000%
53.475682		- 	49.529601		- 	018	017	0060042	 000000055451	0.0000000%
65.571986		- 	49.530255		- 	012	017	0060055	 000000055475	0.0000000%
58.977491		- 	49.530375		- 	012	020	0060083	 000000055498	0.0000000%
52.741339		- 	49.531089		- 	011	024	0060112	 000000055521	0.0000000%
51.695568		- 	49.531563		- 	013	019	0060140	 000000055544	0.0000000%
60.373771		- 	49.531619		- 	012	015	0060153	 000000055568	0.0000000%
61.178456		- 	49.532071		- 	014	018	0060180	 000000055591	0.0000000%
50.508987		- 	49.532162		- 	011	023	0060209	 000000055614	0.0000000%
68.235217		- 	49.532174		- 	017	015	0060227	 000000055638	0.0000000%
56.515522		- 	49.532316		- 	013	020	0060255	 000000055661	0.0000000%
64.569431		- 	49.532521		- 	011	022	0060285	 000000055684	0.0000000%
60.913503		- 	49.532681		- 	019	008	0060318	 000000055707	0.0000000%
55.340063		- 	49.533258		- 	015	015	0060334	 000000055731	0.0000000%
64.365485		- 	49.533308		- 	017	015	0060362	 000000055754	0.0000000%
53.869834		- 	49.533363		- 	014	014	0060377	 000000055778	0.0000000%
67.163703		- 	49.533683		- 	010	012	0060405	 000000055801	0.0000000%
50.984938		- 	49.534145		- 	013	022	0060432	 000000055824	0.0000000%
61.756609		- 	49.534763		- 	012	017	0060459	 000000055847	0.0000000%
64.272853		- 	49.534853		- 	018	015	0060478	 000000055871	0.0000000%
53.682630		- 	49.535245		- 	010	024	0060506	 000000055894	0.0000000%
57.949249		- 	49.535760		- 	014	016	0060534	 000000055917	0.0000000%
57.170519		- 	49.535905		- 	012	013	0060558	 000000055940	0.0000000%
61.910848		- 	49.536248		- 	019	016	0060592	 000000055963	0.0000000%
62.647334		- 	49.536306		- 	016	016	0060609	 000000055987	0.0000000%
57.461484		- 	49.536487		- 	015	023	0060634	 000000056010	0.0000000%
54.424433		- 	49.536808		- 	010	022	0060658	 000000056033	0.0000000%
59.027313		- 	49.537136		- 	012	019	0060686	 000000056056	0.0000000%
63.922689		- 	49.537297		- 	015	016	0060717	 000000056079	0.0000000%
56.575663		- 	49.537343		- 	016	014	0060734	 000000056103	0.0000000%
56.885597		- 	49.537795		- 	014	020	0060765	 000000056126	0.0000000%
50.518396		- 	49.537845		- 	014	018	0060780	 000000056150	0.0000000%
50.986487		- 	49.538354		- 	015	017	0060814	 000000056173	0.0000000%
56.028243		- 	49.538404		- 	013	020	0060828	 000000056197	0.0000000%
60.459210		- 	49.538509		- 	016	017	0060861	 000000056220	0.0000000%
63.327750		- 	49.538545		- 	018	014	0060880	 000000056244	0.0000000%
61.129331		- 	49.538959		- 	014	011	0060915	 000000056267	0.0000000%
59.727355		- 	49.539142		- 	011	019	0060927	 000000056291	0.0000000%
53.270800		- 	49.539324		- 	015	015	0060958	 000000056314	0.0000000%
51.560936		- 	49.539443		- 	010	024	0060986	 000000056337	0.0000000%
51.491977		- 	49.540592		- 	014	019	0061013	 000000056360	0.0000000%
70.127356		- 	49.540626		- 	015	014	0061029	 000000056384	0.0000000%
52.650453		- 	49.540637		- 	010	018	0061054	 000000056407	0.0000000%
54.653497		- 	49.540670		- 	011	020	0061078	 000000056430	0.0000000%
57.970920		- 	49.541317		- 	015	019	0061113	 000000056453	0.0000000%
57.854933		- 	49.541395		- 	013	016	0061127	 000000056477	0.0000000%
62.098092		- 	49.541620		- 	010	019	0061152	 000000056500	0.0000000%
55.324868		- 	49.541781		- 	012	022	0061179	 000000056523	0.0000000%
52.777651		- 	49.542041		- 	013	016	0061207	 000000056546	0.0000000%
61.909168		- 	49.542258		- 	014	016	0061239	 000000056569	0.0000000%
59.686222		- 	49.542643		- 	014	016	0061264	 000000056592	0.0000000%
52.459825		- 	49.543360		- 	014	018	0061279	 000000056616	0.0000000%
51.407563		- 	49.543703		- 	012	024	0061308	 000000056639	0.0000000%
50.064677		- 	49.543936		- 	012	020	0061335	 000000056662	0.0000000%
53.077807		- 	49.543973		- 	016	018	0061352	 000000056686	0.0000000%
56.590120		- 	49.544325		- 	013	017	0061382	 000000056709	0.0000000%
61.217035		- 	49.544412		- 	014	014	0061409	 000000056732	0.0000000%
51.610234		- 	49.544600		- 	014	019	0061440	 000000056755	0.0000000%
54.458782		- 	49.544846		- 	018	012	0061459	 000000056779	0.0000000%
54.669401		- 	49.545044		- 	010	025	0061486	 000000056802	0.0000000%
61.798621		- 	49.545229		- 	011	022	0061510	 000000056825	0.0000000%
55.313805		- 	49.545606		- 	013	019	0061539	 000000056848	0.0000000%
51.313868		- 	49.545897		- 	018	014	0061568	 000000056871	0.0000000%
50.595783		- 	49.546209		- 	010	024	0061579	 000000056895	0.0000000%
67.318773		- 	49.546298		- 	015	015	0061611	 000000056918	0.0000000%
49.827549		- 	49.546545		- 	018	013	0061630	 000000056942	0.0000000%
57.160731		- 	49.546716		- 	016	014	0061662	 000000056965	0.0000000%
52.711638		- 	49.547070		- 	010	018	0061687	 000000056988	0.0000000%
51.100670		- 	49.547133		- 	015	019	0061703	 000000057012	0.0000000%
56.255705		- 	49.547197		- 	016	020	0061733	 000000057035	0.0000000%
53.489101		- 	49.547518		- 	018	012	0061752	 000000057059	0.0000000%
67.794709		- 	49.548358		- 	012	017	0061781	 000000057082	0.0000000%
51.001668		- 	49.548655		- 	015	017	0061811	 000000057105	0.0000000%
55.609760		- 	49.548884		- 	015	015	0061841	 000000057128	0.0000000%
54.779057		- 	49.549156		- 	012	016	0061854	 000000057152	0.0000000%
66.129292		- 	49.549559		- 	010	018	0061878	 000000057175	0.0000000%
50.247126		- 	49.549581		- 	014	021	0061903	 000000057198	0.0000000%
65.631681		- 	49.550061		- 	010	017	0061929	 000000057221	0.0000000%
61.618833		- 	49.550298		- 	015	013	0061961	 000000057244	0.0000000%
58.872859		- 	49.550720		- 	017	014	0061992	 000000057267	0.0000000%
56.568578		- 	49.550934		- 	014	013	0062016	 000000057290	0.0000000%
58.722454		- 	49.551092		- 	014	017	0062031	 000000057314	0.0000000%
50.897586		- 	49.551605		- 	017	014	0062065	 000000057337	0.0000000%
65.126387		- 	49.551827		- 	015	015	0062081	 000000057361	0.0000000%
50.097833		- 	49.552295		- 	017	015	0062112	 000000057384	0.0000000%
51.116047		- 	49.552511		- 	015	021	0062128	 000000057408	0.0000000%
52.278526		- 	49.553288		- 	009	022	0062156	 000000057431	0.0000000%
52.292489		- 	49.553919		- 	013	018	0062181	 000000057454	0.0000000%
51.320075		- 	49.554135		- 	015	017	0062214	 000000057477	0.0000000%
70.459730		- 	49.554659		- 	013	013	0062228	 000000057501	0.0000000%
54.320178		- 	49.555100		- 	015	020	0062253	 000000057524	0.0000000%
50.734556		- 	49.555165		- 	015	017	0062282	 000000057547	0.0000000%
50.003847		- 	49.555305		- 	014	018	0062313	 000000057570	0.0000000%
