Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
55.543078		- 	54.850479		- 	008	029	0008727	 000000007871	0.0000000%
60.483172		- 	54.856720		- 	013	023	0008764	 000000007893	0.0000000%
74.870107		- 	54.858695		- 	011	018	0008788	 000000007916	0.0000000%
63.134929		- 	54.860876		- 	009	026	0008805	 000000007939	0.0000000%
71.676357		- 	54.861714		- 	009	015	0008827	 000000007962	0.0000000%
75.787789		- 	54.862700		- 	011	023	0008853	 000000007985	0.0000000%
59.883937		- 	54.864172		- 	013	021	0008879	 000000008008	0.0000000%
61.122441		- 	54.868710		- 	010	023	0008912	 000000008030	0.0000000%
60.505836		- 	54.871775		- 	012	020	0008938	 000000008053	0.0000000%
69.459391		- 	54.873992		- 	007	026	0008957	 000000008076	0.0000000%
67.700350		- 	54.879900		- 	011	022	0008977	 000000008099	0.0000000%
61.142018		- 	54.883686		- 	013	021	0009015	 000000008121	0.0000000%
59.275307		- 	54.886363		- 	010	025	0009036	 000000008144	0.0000000%
57.339659		- 	54.889672		- 	008	022	0009057	 000000008167	0.0000000%
68.649916		- 	54.896514		- 	008	028	0009080	 000000008190	0.0000000%
58.483784		- 	54.899138		- 	011	022	0009104	 000000008213	0.0000000%
70.713896		- 	54.900690		- 	012	015	0009138	 000000008235	0.0000000%
55.071298		- 	54.905527		- 	011	020	0009161	 000000008258	0.0000000%
63.397615		- 	54.906781		- 	012	023	0009185	 000000008281	0.0000000%
57.941699		- 	54.907857		- 	014	019	0009213	 000000008304	0.0000000%
61.849771		- 	54.911955		- 	010	020	0009237	 000000008327	0.0000000%
66.021770		- 	54.915468		- 	007	027	0009255	 000000008350	0.0000000%
57.552120		- 	54.918846		- 	010	020	0009287	 000000008372	0.0000000%
68.787882		- 	54.925986		- 	012	020	0009310	 000000008395	0.0000000%
58.165875		- 	54.932243		- 	011	022	0009333	 000000008418	0.0000000%
56.358044		- 	54.936592		- 	009	021	0009353	 000000008441	0.0000000%
56.271763		- 	54.941581		- 	011	024	0009381	 000000008463	0.0000000%
58.647646		- 	54.945485		- 	009	025	0009404	 000000008486	0.0000000%
55.398423		- 	54.946776		- 	010	020	0009427	 000000008509	0.0000000%
71.424219		- 	54.950847		- 	012	016	0009463	 000000008531	0.0000000%
69.196094		- 	54.953973		- 	013	026	0009483	 000000008554	0.0000000%
56.081093		- 	54.957396		- 	013	023	0009508	 000000008577	0.0000000%
57.003888		- 	54.961440		- 	012	024	0009534	 000000008600	0.0000000%
60.808700		- 	54.964690		- 	009	022	0009554	 000000008623	0.0000000%
67.479686		- 	54.967843		- 	011	026	0009581	 000000008646	0.0000000%
58.371120		- 	54.971268		- 	009	019	0009604	 000000008669	0.0000000%
61.612841		- 	54.973487		- 	009	026	0009628	 000000008692	0.0000000%
59.960615		- 	54.978708		- 	013	023	0009654	 000000008715	0.0000000%
55.791917		- 	54.984273		- 	014	016	0009684	 000000008738	0.0000000%
67.298391		- 	54.989682		- 	013	014	0009711	 000000008761	0.0000000%
68.838125		- 	54.993489		- 	012	019	0009737	 000000008784	0.0000000%
63.574485		- 	54.996949		- 	009	022	0009755	 000000008807	0.0000000%
60.360215		- 	55.001292		- 	010	022	0009787	 000000008829	0.0000000%
61.609226		- 	55.002674		- 	008	027	0009807	 000000008852	0.0000000%
62.573712		- 	55.004762		- 	011	023	0009833	 000000008875	0.0000000%
67.378707		- 	55.007320		- 	009	025	0009857	 000000008898	0.0000000%
66.349984		- 	55.007790		- 	012	023	0009882	 000000008921	0.0000000%
63.562365		- 	55.011811		- 	009	023	0009906	 000000008944	0.0000000%
69.274158		- 	55.019082		- 	012	023	0009933	 000000008967	0.0000000%
58.764618		- 	55.021156		- 	009	021	0009953	 000000008990	0.0000000%
61.785947		- 	55.021646		- 	011	020	0009978	 000000009013	0.0000000%
68.357414		- 	55.023207		- 	010	023	0010002	 000000009036	0.0000000%
64.104008		- 	55.024404		- 	011	021	0010035	 000000009058	0.0000000%
66.818609		- 	55.027789		- 	008	023	0010056	 000000009081	0.0000000%
65.947291		- 	55.034886		- 	011	020	0010081	 000000009104	0.0000000%
60.418665		- 	55.036979		- 	009	022	0010104	 000000009127	0.0000000%
61.047522		- 	55.038951		- 	010	024	0010136	 000000009149	0.0000000%
68.149440		- 	55.044433		- 	011	016	0010161	 000000009172	0.0000000%
64.457185		- 	55.048672		- 	009	022	0010182	 000000009195	0.0000000%
58.110815		- 	55.049455		- 	012	020	0010210	 000000009218	0.0000000%
57.759799		- 	55.055496		- 	011	024	0010233	 000000009241	0.0000000%
67.194607		- 	55.057836		- 	011	019	0010258	 000000009264	0.0000000%
61.329749		- 	55.060815		- 	012	023	0010280	 000000009287	0.0000000%
80.413742		- 	55.061377		- 	011	017	0010302	 000000009310	0.0000000%
56.481002		- 	55.063767		- 	011	025	0010335	 000000009332	0.0000000%
57.997730		- 	55.067144		- 	010	021	0010361	 000000009355	0.0000000%
68.729558		- 	55.069687		- 	010	021	0010384	 000000009378	0.0000000%
62.818449		- 	55.071298		- 	012	019	0010407	 000000009401	0.0000000%
73.108775		- 	55.077442		- 	007	022	0010428	 000000009424	0.0000000%
56.738324		- 	55.080934		- 	013	018	0010454	 000000009447	0.0000000%
55.784982		- 	55.083309		- 	007	027	0010483	 000000009469	0.0000000%
63.083260		- 	55.088547		- 	012	024	0010509	 000000009492	0.0000000%
59.815719		- 	55.090532		- 	010	016	0010533	 000000009515	0.0000000%
62.929041		- 	55.094147		- 	011	019	0010553	 000000009538	0.0000000%
58.844238		- 	55.098344		- 	013	021	0010588	 000000009560	0.0000000%
60.802072		- 	55.103758		- 	012	016	0010613	 000000009583	0.0000000%
65.728089		- 	55.104906		- 	010	023	0010635	 000000009606	0.0000000%
58.091854		- 	55.107799		- 	007	029	0010655	 000000009629	0.0000000%
61.548479		- 	55.112692		- 	012	022	0010689	 000000009651	0.0000000%
59.452553		- 	55.112707		- 	012	022	0010702	 000000009675	0.0000000%
67.306090		- 	55.113816		- 	013	015	0010727	 000000009698	0.0000000%
65.908431		- 	55.117088		- 	009	024	0010755	 000000009720	0.0000000%
60.426929		- 	55.118980		- 	009	025	0010779	 000000009743	0.0000000%
58.743932		- 	55.120745		- 	010	018	0010811	 000000009765	0.0000000%
59.958529		- 	55.122401		- 	012	023	0010834	 000000009788	0.0000000%
73.226882		- 	55.125683		- 	011	024	0010858	 000000009811	0.0000000%
58.543256		- 	55.125942		- 	009	029	0010882	 000000009834	0.0000000%
69.609850		- 	55.127750		- 	010	017	0010906	 000000009857	0.0000000%
62.643729		- 	55.128053		- 	011	024	0010933	 000000009880	0.0000000%
59.308928		- 	55.130310		- 	011	024	0010961	 000000009903	0.0000000%
55.511979		- 	55.132030		- 	013	016	0010985	 000000009926	0.0000000%
58.426933		- 	55.133609		- 	011	021	0011010	 000000009949	0.0000000%
61.965365		- 	55.136656		- 	011	020	0011031	 000000009972	0.0000000%
58.932491		- 	55.139256		- 	012	020	0011055	 000000009995	0.0000000%
68.087515		- 	55.142795		- 	012	020	0011086	 000000010017	0.0000000%
61.973486		- 	55.145913		- 	011	025	0011108	 000000010040	0.0000000%
58.323792		- 	55.147540		- 	011	022	0011131	 000000010063	0.0000000%
55.526307		- 	55.148751		- 	010	024	0011152	 000000010086	0.0000000%
71.697672		- 	55.149780		- 	008	023	0011178	 000000010108	0.0000000%
57.852890		- 	55.150533		- 	011	024	0011204	 000000010131	0.0000000%
56.425271		- 	55.150984		- 	011	022	0011230	 000000010154	0.0000000%
56.637965		- 	55.155775		- 	013	018	0011256	 000000010177	0.0000000%
62.186636		- 	55.158765		- 	010	023	0011287	 000000010199	0.0000000%
74.562009		- 	55.160792		- 	009	021	0011310	 000000010222	0.0000000%
73.617396		- 	55.164990		- 	010	023	0011334	 000000010245	0.0000000%
73.333743		- 	55.169704		- 	013	019	0011361	 000000010268	0.0000000%
65.792546		- 	55.171428		- 	014	014	0011388	 000000010291	0.0000000%
61.498032		- 	55.175074		- 	013	020	0011415	 000000010314	0.0000000%
66.590103		- 	55.184962		- 	009	022	0011435	 000000010337	0.0000000%
66.279075		- 	55.186524		- 	010	021	0011458	 000000010360	0.0000000%
60.867796		- 	55.189355		- 	011	022	0011482	 000000010383	0.0000000%
64.090177		- 	55.193504		- 	010	025	0011504	 000000010406	0.0000000%
56.194361		- 	55.200319		- 	009	022	0011527	 000000010429	0.0000000%
60.533228		- 	55.203970		- 	012	020	0011563	 000000010451	0.0000000%
62.887456		- 	55.204674		- 	013	020	0011577	 000000010475	0.0000000%
62.233886		- 	55.206012		- 	010	021	0011612	 000000010497	0.0000000%
69.636299		- 	55.206951		- 	013	015	0011636	 000000010520	0.0000000%
73.623882		- 	55.208258		- 	011	016	0011661	 000000010543	0.0000000%
56.488525		- 	55.209090		- 	009	024	0011685	 000000010566	0.0000000%
56.567155		- 	55.209772		- 	011	026	0011708	 000000010589	0.0000000%
66.203742		- 	55.212849		- 	013	021	0011730	 000000010612	0.0000000%
57.771880		- 	55.213996		- 	012	023	0011753	 000000010635	0.0000000%
67.458291		- 	55.217719		- 	010	015	0011787	 000000010657	0.0000000%
68.958956		- 	55.220550		- 	009	027	0011810	 000000010680	0.0000000%
60.231039		- 	55.226209		- 	013	018	0011836	 000000010703	0.0000000%
74.484294		- 	55.226821		- 	015	019	0011852	 000000010727	0.0000000%
70.746485		- 	55.227508		- 	013	014	0011890	 000000010749	0.0000000%
68.814103		- 	55.227590		- 	011	022	0011902	 000000010773	0.0000000%
68.502125		- 	55.230023		- 	009	025	0011936	 000000010795	0.0000000%
77.214232		- 	55.230847		- 	015	015	0011952	 000000010819	0.0000000%
61.641934		- 	55.232404		- 	012	019	0011989	 000000010841	0.0000000%
61.341824		- 	55.232912		- 	009	030	0012008	 000000010864	0.0000000%
59.558364		- 	55.234139		- 	007	024	0012029	 000000010887	0.0000000%
62.358369		- 	55.238112		- 	012	021	0012064	 000000010909	0.0000000%
61.480021		- 	55.238936		- 	011	020	0012087	 000000010932	0.0000000%
64.262456		- 	55.246025		- 	011	021	0012111	 000000010955	0.0000000%
65.515337		- 	55.247385		- 	011	025	0012136	 000000010978	0.0000000%
68.919731		- 	55.248598		- 	010	024	0012159	 000000011001	0.0000000%
67.747072		- 	55.250598		- 	012	021	0012184	 000000011024	0.0000000%
67.041899		- 	55.252896		- 	009	024	0012205	 000000011047	0.0000000%
74.808607		- 	55.253298		- 	011	018	0012227	 000000011070	0.0000000%
58.686735		- 	55.256258		- 	010	022	0012257	 000000011092	0.0000000%
62.962147		- 	55.259420		- 	012	022	0012282	 000000011115	0.0000000%
63.982768		- 	55.260603		- 	012	023	0012306	 000000011138	0.0000000%
70.868130		- 	55.262112		- 	011	022	0012332	 000000011161	0.0000000%
62.768992		- 	55.263162		- 	013	020	0012357	 000000011184	0.0000000%
62.979682		- 	55.264278		- 	010	022	0012382	 000000011207	0.0000000%
61.457236		- 	55.268823		- 	014	017	0012414	 000000011229	0.0000000%
63.061381		- 	55.268860		- 	013	019	0012428	 000000011253	0.0000000%
71.732581		- 	55.271147		- 	011	023	0012454	 000000011276	0.0000000%
70.468668		- 	55.273470		- 	012	018	0012478	 000000011299	0.0000000%
66.856794		- 	55.276578		- 	012	022	0012514	 000000011321	0.0000000%
70.605017		- 	55.278851		- 	009	021	0012536	 000000011344	0.0000000%
62.852183		- 	55.279855		- 	011	025	0012557	 000000011367	0.0000000%
62.304001		- 	55.281278		- 	012	022	0012581	 000000011390	0.0000000%
58.911632		- 	55.283288		- 	009	021	0012604	 000000011413	0.0000000%
56.407635		- 	55.289547		- 	010	023	0012637	 000000011435	0.0000000%
61.527889		- 	55.291065		- 	011	021	0012660	 000000011458	0.0000000%
60.113548		- 	55.291258		- 	013	019	0012686	 000000011481	0.0000000%
67.750978		- 	55.294960		- 	013	020	0012711	 000000011504	0.0000000%
65.898713		- 	55.295427		- 	012	022	0012735	 000000011527	0.0000000%
58.985152		- 	55.297334		- 	011	024	0012761	 000000011550	0.0000000%
61.968948		- 	55.298354		- 	011	029	0012786	 000000011573	0.0000000%
56.268124		- 	55.302638		- 	008	022	0012804	 000000011596	0.0000000%
56.924709		- 	55.302880		- 	011	025	0012828	 000000011619	0.0000000%
64.982949		- 	55.305365		- 	010	020	0012853	 000000011642	0.0000000%
60.720746		- 	55.307911		- 	011	020	0012888	 000000011664	0.0000000%
73.504439		- 	55.309077		- 	009	021	0012911	 000000011687	0.0000000%
65.238197		- 	55.310397		- 	012	024	0012935	 000000011710	0.0000000%
59.337656		- 	55.313211		- 	010	023	0012959	 000000011733	0.0000000%
65.401175		- 	55.313910		- 	012	023	0012984	 000000011756	0.0000000%
55.823156		- 	55.316925		- 	013	025	0013013	 000000011779	0.0000000%
71.653832		- 	55.317880		- 	013	021	0013040	 000000011802	0.0000000%
60.337583		- 	55.320055		- 	007	029	0013058	 000000011825	0.0000000%
66.528946		- 	55.324211		- 	006	030	0013080	 000000011848	0.0000000%
62.157746		- 	55.330177		- 	011	026	0013107	 000000011871	0.0000000%
68.928573		- 	55.330497		- 	010	022	0013133	 000000011894	0.0000000%
70.020814		- 	55.333339		- 	011	024	0013158	 000000011917	0.0000000%
70.781724		- 	55.335759		- 	013	018	0013185	 000000011940	0.0000000%
71.593371		- 	55.337761		- 	013	017	0013213	 000000011963	0.0000000%
70.064521		- 	55.339779		- 	010	021	0013236	 000000011986	0.0000000%
61.005705		- 	55.339948		- 	010	024	0013260	 000000012009	0.0000000%
64.184714		- 	55.343929		- 	010	020	0013281	 000000012032	0.0000000%
56.401529		- 	55.346624		- 	013	015	0013314	 000000012054	0.0000000%
56.486581		- 	55.348205		- 	009	023	0013335	 000000012077	0.0000000%
69.390625		- 	55.349924		- 	012	023	0013359	 000000012100	0.0000000%
65.427664		- 	55.351478		- 	011	019	0013382	 000000012123	0.0000000%
72.167268		- 	55.352625		- 	008	017	0013402	 000000012146	0.0000000%
63.464141		- 	55.356454		- 	010	022	0013427	 000000012169	0.0000000%
58.623945		- 	55.357940		- 	012	019	0013453	 000000012192	0.0000000%
59.780109		- 	55.361248		- 	012	018	0013479	 000000012215	0.0000000%
56.169658		- 	55.362951		- 	014	022	0013514	 000000012237	0.0000000%
67.274396		- 	55.363723		- 	010	020	0013537	 000000012260	0.0000000%
61.690631		- 	55.367171		- 	012	025	0013560	 000000012283	0.0000000%
61.819574		- 	55.369358		- 	014	020	0013591	 000000012306	0.0000000%
64.806239		- 	55.370374		- 	013	016	0013605	 000000012330	0.0000000%
66.384081		- 	55.371189		- 	011	019	0013632	 000000012353	0.0000000%
60.416154		- 	55.372679		- 	011	020	0013656	 000000012376	0.0000000%
60.787091		- 	55.375836		- 	012	022	0013682	 000000012399	0.0000000%
65.776486		- 	55.377437		- 	011	024	0013703	 000000012422	0.0000000%
59.850709		- 	55.379381		- 	014	019	0013728	 000000012445	0.0000000%
78.977502		- 	55.383279		- 	009	018	0013761	 000000012467	0.0000000%
60.304281		- 	55.385847		- 	010	022	0013786	 000000012490	0.0000000%
66.088973		- 	55.387061		- 	015	013	0013802	 000000012514	0.0000000%
68.347340		- 	55.387647		- 	012	021	0013833	 000000012536	0.0000000%
65.361078		- 	55.390347		- 	015	017	0013860	 000000012559	0.0000000%
57.084026		- 	55.395046		- 	012	021	0013884	 000000012582	0.0000000%
70.927052		- 	55.397194		- 	008	023	0013910	 000000012604	0.0000000%
61.438431		- 	55.397951		- 	010	023	0013935	 000000012627	0.0000000%
59.895091		- 	55.400345		- 	009	025	0013957	 000000012650	0.0000000%
70.085035		- 	55.402213		- 	014	017	0013985	 000000012673	0.0000000%
68.561225		- 	55.403159		- 	013	016	0014013	 000000012696	0.0000000%
67.752675		- 	55.404093		- 	013	021	0014039	 000000012719	0.0000000%
57.155528		- 	55.404382		- 	013	014	0014062	 000000012742	0.0000000%
66.760010		- 	55.405489		- 	010	021	0014086	 000000012765	0.0000000%
57.944424		- 	55.406035		- 	013	024	0014112	 000000012788	0.0000000%
56.451690		- 	55.407474		- 	013	019	0014137	 000000012811	0.0000000%
62.947128		- 	55.408064		- 	012	025	0014158	 000000012834	0.0000000%
72.164199		- 	55.408988		- 	014	020	0014187	 000000012857	0.0000000%
56.276816		- 	55.413033		- 	008	025	0014204	 000000012880	0.0000000%
58.311778		- 	55.416212		- 	009	023	0014230	 000000012903	0.0000000%
55.754750		- 	55.416987		- 	012	018	0014256	 000000012926	0.0000000%
57.128418		- 	55.418723		- 	013	018	0014284	 000000012949	0.0000000%
63.066280		- 	55.420743		- 	011	018	0014307	 000000012972	0.0000000%
56.807035		- 	55.425197		- 	012	023	0014330	 000000012995	0.0000000%
74.444111		- 	55.431209		- 	009	019	0014360	 000000013017	0.0000000%
59.661444		- 	55.431993		- 	008	027	0014382	 000000013040	0.0000000%
65.647927		- 	55.433820		- 	014	018	0014411	 000000013063	0.0000000%
61.135854		- 	55.435134		- 	012	021	0014438	 000000013086	0.0000000%
76.370705		- 	55.436412		- 	010	019	0014461	 000000013109	0.0000000%
59.527059		- 	55.436516		- 	011	029	0014487	 000000013132	0.0000000%
75.412840		- 	55.436931		- 	011	019	0014511	 000000013155	0.0000000%
61.311093		- 	55.438988		- 	012	027	0014536	 000000013178	0.0000000%
60.797398		- 	55.439846		- 	009	023	0014555	 000000013201	0.0000000%
69.294946		- 	55.442233		- 	013	019	0014590	 000000013223	0.0000000%
65.673872		- 	55.442266		- 	013	016	0014604	 000000013247	0.0000000%
65.188602		- 	55.444562		- 	014	024	0014629	 000000013270	0.0000000%
65.787288		- 	55.445576		- 	010	022	0014654	 000000013293	0.0000000%
68.749897		- 	55.447572		- 	014	018	0014686	 000000013315	0.0000000%
67.906903		- 	55.451056		- 	013	021	0014712	 000000013338	0.0000000%
74.527893		- 	55.451516		- 	015	011	0014728	 000000013362	0.0000000%
59.998651		- 	55.453936		- 	013	016	0014752	 000000013385	0.0000000%
56.223292		- 	55.454489		- 	011	019	0014777	 000000013408	0.0000000%
71.100558		- 	55.455763		- 	009	017	0014802	 000000013431	0.0000000%
61.667188		- 	55.457163		- 	010	022	0014836	 000000013453	0.0000000%
68.501195		- 	55.459751		- 	015	018	0014865	 000000013476	0.0000000%
57.196900		- 	55.460452		- 	012	021	0014878	 000000013500	0.0000000%
60.248295		- 	55.462552		- 	013	014	0014904	 000000013523	0.0000000%
63.113042		- 	55.463938		- 	011	022	0014927	 000000013546	0.0000000%
71.558805		- 	55.467383		- 	010	017	0014952	 000000013569	0.0000000%
69.366241		- 	55.468721		- 	015	014	0014992	 000000013591	0.0000000%
63.767453		- 	55.470358		- 	009	022	0015002	 000000013615	0.0000000%
63.914293		- 	55.472797		- 	010	023	0015036	 000000013637	0.0000000%
69.372761		- 	55.472987		- 	012	022	0015061	 000000013660	0.0000000%
66.638301		- 	55.473815		- 	010	025	0015082	 000000013683	0.0000000%
59.093420		- 	55.475756		- 	010	023	0015104	 000000013706	0.0000000%
62.455578		- 	55.480507		- 	012	021	0015136	 000000013728	0.0000000%
59.474060		- 	55.480952		- 	009	023	0015156	 000000013751	0.0000000%
69.105558		- 	55.481593		- 	012	019	0015179	 000000013774	0.0000000%
59.066913		- 	55.482387		- 	011	022	0015204	 000000013797	0.0000000%
59.587516		- 	55.484704		- 	006	026	0015229	 000000013819	0.0000000%
63.428018		- 	55.485791		- 	012	018	0015256	 000000013842	0.0000000%
62.852315		- 	55.492667		- 	012	023	0015288	 000000013864	0.0000000%
69.807800		- 	55.493177		- 	012	018	0015312	 000000013887	0.0000000%
60.800166		- 	55.494631		- 	010	021	0015332	 000000013910	0.0000000%
62.471292		- 	55.495797		- 	009	025	0015355	 000000013933	0.0000000%
56.956167		- 	55.497374		- 	008	022	0015378	 000000013956	0.0000000%
64.202128		- 	55.501477		- 	012	020	0015406	 000000013979	0.0000000%
56.315794		- 	55.502104		- 	007	027	0015428	 000000014002	0.0000000%
59.367964		- 	55.505080		- 	012	022	0015454	 000000014025	0.0000000%
62.215974		- 	55.508699		- 	012	020	0015478	 000000014048	0.0000000%
68.616511		- 	55.509868		- 	011	018	0015512	 000000014070	0.0000000%
56.731212		- 	55.510779		- 	010	024	0015533	 000000014093	0.0000000%
58.429520		- 	55.511979		- 	014	014	0015560	 000000014116	0.0000000%
60.298715		- 	55.517421		- 	011	019	0015584	 000000014139	0.0000000%
62.631398		- 	55.518527		- 	014	018	0015612	 000000014162	0.0000000%
66.176676		- 	55.522029		- 	009	023	0015633	 000000014185	0.0000000%
69.048058		- 	55.525313		- 	013	019	0015656	 000000014208	0.0000000%
59.944454		- 	55.528369		- 	011	021	0015680	 000000014231	0.0000000%
58.735626		- 	55.529518		- 	011	022	0015704	 000000014254	0.0000000%
63.433661		- 	55.530875		- 	009	017	0015728	 000000014277	0.0000000%
57.859453		- 	55.533145		- 	012	020	0015760	 000000014299	0.0000000%
66.353679		- 	55.533518		- 	008	024	0015783	 000000014322	0.0000000%
59.868814		- 	55.533807		- 	013	019	0015806	 000000014345	0.0000000%
68.472607		- 	55.534841		- 	008	020	0015828	 000000014368	0.0000000%
67.225223		- 	55.538779		- 	009	025	0015857	 000000014390	0.0000000%
61.707332		- 	55.542830		- 	014	022	0015883	 000000014413	0.0000000%
65.792142		- 	55.543582		- 	013	015	0015907	 000000014436	0.0000000%
70.189614		- 	55.546138		- 	011	018	0015929	 000000014459	0.0000000%
65.238286		- 	55.548625		- 	016	012	0015957	 000000014482	0.0000000%
56.652853		- 	55.550548		- 	012	023	0015981	 000000014505	0.0000000%
56.975133		- 	55.553584		- 	012	024	0016003	 000000014528	0.0000000%
56.230934		- 	55.555863		- 	009	028	0016027	 000000014551	0.0000000%
59.671518		- 	55.558916		- 	012	021	0016061	 000000014573	0.0000000%
67.733006		- 	55.561171		- 	011	018	0016084	 000000014596	0.0000000%
63.136478		- 	55.562358		- 	012	022	0016107	 000000014619	0.0000000%
66.511449		- 	55.564573		- 	012	015	0016131	 000000014642	0.0000000%
66.917592		- 	55.565956		- 	010	020	0016159	 000000014665	0.0000000%
57.650238		- 	55.567876		- 	013	022	0016185	 000000014688	0.0000000%
63.857702		- 	55.569468		- 	013	021	0016210	 000000014711	0.0000000%
67.263415		- 	55.570056		- 	012	024	0016237	 000000014734	0.0000000%
56.410423		- 	55.572189		- 	008	025	0016256	 000000014757	0.0000000%
