Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
57.704547		- 	55.405234		- 	011	026	0170153	 000000157452	0.0000000%
75.473957		- 	55.405330		- 	010	020	0170180	 000000157475	0.0000000%
60.509934		- 	55.405391		- 	014	026	0170209	 000000157498	0.0000000%
63.357923		- 	55.405583		- 	013	020	0170233	 000000157521	0.0000000%
66.342062		- 	55.405767		- 	013	018	0170261	 000000157544	0.0000000%
63.070302		- 	55.405923		- 	020	016	0170296	 000000157567	0.0000000%
59.599647		- 	55.406016		- 	014	021	0170311	 000000157591	0.0000000%
64.296780		- 	55.406062		- 	015	014	0170327	 000000157615	0.0000000%
66.281548		- 	55.406174		- 	014	020	0170361	 000000157638	0.0000000%
59.624871		- 	55.406405		- 	009	025	0170384	 000000157661	0.0000000%
57.889391		- 	55.406583		- 	012	028	0170411	 000000157684	0.0000000%
71.870412		- 	55.406635		- 	014	019	0170439	 000000157707	0.0000000%
55.815944		- 	55.406676		- 	016	020	0170456	 000000157731	0.0000000%
56.197738		- 	55.407266		- 	014	022	0170486	 000000157754	0.0000000%
55.559528		- 	55.407458		- 	017	017	0170504	 000000157778	0.0000000%
58.865577		- 	55.407514		- 	012	024	0170538	 000000157801	0.0000000%
58.686398		- 	55.407689		- 	017	018	0170566	 000000157824	0.0000000%
67.340800		- 	55.407733		- 	010	026	0170577	 000000157848	0.0000000%
56.451000		- 	55.407805		- 	016	018	0170612	 000000157871	0.0000000%
56.000429		- 	55.407808		- 	017	017	0170630	 000000157895	0.0000000%
68.358033		- 	55.407819		- 	019	014	0170664	 000000157918	0.0000000%
61.992450		- 	55.408020		- 	013	023	0170678	 000000157942	0.0000000%
58.963593		- 	55.408112		- 	012	026	0170706	 000000157965	0.0000000%
70.639638		- 	55.408144		- 	019	019	0170746	 000000157988	0.0000000%
60.518259		- 	55.408193		- 	012	022	0170759	 000000158012	0.0000000%
66.217750		- 	55.408273		- 	012	024	0170788	 000000158035	0.0000000%
64.917197		- 	55.408425		- 	012	023	0170814	 000000158058	0.0000000%
63.564911		- 	55.408434		- 	015	019	0170830	 000000158082	0.0000000%
70.068876		- 	55.408483		- 	009	024	0170857	 000000158105	0.0000000%
63.073770		- 	55.408631		- 	017	017	0170893	 000000158128	0.0000000%
57.389013		- 	55.408850		- 	012	024	0170906	 000000158152	0.0000000%
60.179951		- 	55.409181		- 	016	020	0170933	 000000158175	0.0000000%
78.081263		- 	55.409230		- 	010	024	0170959	 000000158198	0.0000000%
56.199631		- 	55.409371		- 	013	024	0170988	 000000158221	0.0000000%
55.984323		- 	55.409374		- 	017	021	0171006	 000000158245	0.0000000%
74.276927		- 	55.409700		- 	020	013	0171027	 000000158269	0.0000000%
58.287698		- 	55.409838		- 	016	022	0171055	 000000158292	0.0000000%
68.809322		- 	55.410378		- 	013	018	0171083	 000000158315	0.0000000%
56.808558		- 	55.410591		- 	012	026	0171113	 000000158338	0.0000000%
72.362155		- 	55.410634		- 	016	014	0171130	 000000158362	0.0000000%
63.570821		- 	55.410711		- 	016	016	0171161	 000000158385	0.0000000%
66.180708		- 	55.410785		- 	017	019	0171192	 000000158408	0.0000000%
61.831114		- 	55.410817		- 	015	020	0171208	 000000158432	0.0000000%
56.323328		- 	55.410931		- 	010	028	0171232	 000000158455	0.0000000%
59.816302		- 	55.411053		- 	013	022	0171262	 000000158478	0.0000000%
65.317899		- 	55.411097		- 	021	012	0171284	 000000158502	0.0000000%
66.964956		- 	55.411180		- 	019	014	0171321	 000000158525	0.0000000%
72.581717		- 	55.411183		- 	011	023	0171333	 000000158549	0.0000000%
62.234359		- 	55.411443		- 	021	014	0171369	 000000158572	0.0000000%
56.208324		- 	55.411607		- 	014	019	0171384	 000000158596	0.0000000%
66.077534		- 	55.412170		- 	013	017	0171412	 000000158619	0.0000000%
70.716153		- 	55.412172		- 	016	019	0171429	 000000158643	0.0000000%
56.086937		- 	55.412195		- 	017	017	0171461	 000000158666	0.0000000%
71.093205		- 	55.412238		- 	017	020	0171479	 000000158690	0.0000000%
72.777537		- 	55.412486		- 	014	022	0171509	 000000158713	0.0000000%
58.528694		- 	55.412554		- 	015	017	0171536	 000000158736	0.0000000%
75.284502		- 	55.412735		- 	012	019	0171561	 000000158759	0.0000000%
59.778054		- 	55.412767		- 	015	021	0171577	 000000158783	0.0000000%
60.579393		- 	55.412958		- 	012	025	0171608	 000000158806	0.0000000%
61.724765		- 	55.413153		- 	014	020	0171635	 000000158829	0.0000000%
67.624610		- 	55.413311		- 	015	022	0171666	 000000158852	0.0000000%
56.972866		- 	55.413392		- 	017	019	0171684	 000000158876	0.0000000%
64.276103		- 	55.413813		- 	015	017	0171712	 000000158899	0.0000000%
68.496784		- 	55.413899		- 	013	021	0171736	 000000158922	0.0000000%
70.964360		- 	55.413992		- 	017	021	0171754	 000000158946	0.0000000%
61.816542		- 	55.414077		- 	017	019	0171785	 000000158969	0.0000000%
71.284216		- 	55.414206		- 	012	019	0171812	 000000158992	0.0000000%
71.356502		- 	55.414296		- 	015	018	0171828	 000000159016	0.0000000%
66.211469		- 	55.414336		- 	017	014	0171857	 000000159039	0.0000000%
66.535203		- 	55.414531		- 	012	022	0171887	 000000159062	0.0000000%
61.092475		- 	55.414592		- 	013	022	0171915	 000000159085	0.0000000%
68.137384		- 	55.414748		- 	018	016	0171934	 000000159109	0.0000000%
69.617855		- 	55.414984		- 	009	028	0171956	 000000159132	0.0000000%
56.284695		- 	55.415219		- 	018	019	0171989	 000000159155	0.0000000%
56.105655		- 	55.415225		- 	012	022	0172002	 000000159179	0.0000000%
71.643934		- 	55.415273		- 	010	021	0172034	 000000159202	0.0000000%
81.545177		- 	55.415283		- 	018	017	0172053	 000000159226	0.0000000%
68.368384		- 	55.415302		- 	009	026	0172083	 000000159249	0.0000000%
67.004586		- 	55.415422		- 	014	023	0172110	 000000159272	0.0000000%
59.400128		- 	55.415788		- 	014	021	0172137	 000000159295	0.0000000%
64.262283		- 	55.415798		- 	019	017	0172157	 000000159319	0.0000000%
65.121805		- 	55.415975		- 	017	016	0172188	 000000159342	0.0000000%
64.890484		- 	55.415982		- 	015	016	0172204	 000000159366	0.0000000%
58.417983		- 	55.416100		- 	013	019	0172230	 000000159389	0.0000000%
67.220455		- 	55.416335		- 	014	019	0172263	 000000159412	0.0000000%
65.570319		- 	55.416531		- 	015	025	0172279	 000000159436	0.0000000%
66.656710		- 	55.416632		- 	012	023	0172306	 000000159459	0.0000000%
63.826612		- 	55.416822		- 	010	024	0172333	 000000159482	0.0000000%
72.290846		- 	55.416835		- 	018	016	0172352	 000000159506	0.0000000%
63.370089		- 	55.416897		- 	018	016	0172387	 000000159529	0.0000000%
75.384025		- 	55.417136		- 	014	018	0172415	 000000159552	0.0000000%
66.281814		- 	55.417247		- 	011	022	0172427	 000000159576	0.0000000%
66.420201		- 	55.417488		- 	014	025	0172464	 000000159599	0.0000000%
65.571472		- 	55.417694		- 	014	023	0172479	 000000159623	0.0000000%
72.735174		- 	55.417868		- 	011	022	0172507	 000000159646	0.0000000%
61.436565		- 	55.417964		- 	011	019	0172532	 000000159669	0.0000000%
72.641058		- 	55.417979		- 	011	022	0172558	 000000159692	0.0000000%
57.309763		- 	55.418235		- 	008	025	0172578	 000000159715	0.0000000%
64.296254		- 	55.418323		- 	014	016	0172608	 000000159738	0.0000000%
58.761635		- 	55.418357		- 	021	014	0172630	 000000159762	0.0000000%
59.945054		- 	55.418484		- 	016	021	0172658	 000000159785	0.0000000%
64.397826		- 	55.418733		- 	021	014	0172692	 000000159808	0.0000000%
68.062824		- 	55.418766		- 	017	017	0172710	 000000159832	0.0000000%
64.492051		- 	55.418776		- 	009	019	0172731	 000000159855	0.0000000%
56.350687		- 	55.419178		- 	013	023	0172755	 000000159878	0.0000000%
62.781927		- 	55.419266		- 	014	024	0172781	 000000159901	0.0000000%
55.918584		- 	55.419427		- 	018	014	0172815	 000000159924	0.0000000%
73.494576		- 	55.419686		- 	013	016	0172840	 000000159947	0.0000000%
62.025035		- 	55.419702		- 	016	020	0172857	 000000159971	0.0000000%
56.787218		- 	55.419860		- 	013	021	0172887	 000000159994	0.0000000%
60.038433		- 	55.419981		- 	018	017	0172906	 000000160018	0.0000000%
56.657473		- 	55.420055		- 	018	020	0172942	 000000160041	0.0000000%
71.004398		- 	55.420105		- 	014	021	0172957	 000000160065	0.0000000%
60.993317		- 	55.420163		- 	014	019	0172983	 000000160088	0.0000000%
67.332629		- 	55.420398		- 	016	017	0173014	 000000160111	0.0000000%
72.009509		- 	55.420655		- 	016	018	0173040	 000000160134	0.0000000%
77.525845		- 	55.420699		- 	013	020	0173054	 000000160158	0.0000000%
65.607696		- 	55.420937		- 	016	021	0173082	 000000160181	0.0000000%
57.806802		- 	55.420965		- 	009	027	0173104	 000000160204	0.0000000%
74.710303		- 	55.421059		- 	014	020	0173133	 000000160227	0.0000000%
61.031766		- 	55.421332		- 	016	019	0173165	 000000160250	0.0000000%
55.705427		- 	55.421335		- 	014	020	0173180	 000000160274	0.0000000%
71.131608		- 	55.421623		- 	011	024	0173211	 000000160297	0.0000000%
60.006196		- 	55.421687		- 	017	023	0173229	 000000160321	0.0000000%
67.225245		- 	55.421929		- 	016	017	0173261	 000000160344	0.0000000%
57.686960		- 	55.421936		- 	015	017	0173277	 000000160368	0.0000000%
67.341885		- 	55.422099		- 	013	024	0173306	 000000160391	0.0000000%
63.824531		- 	55.422201		- 	017	017	0173338	 000000160414	0.0000000%
71.257319		- 	55.422216		- 	014	020	0173353	 000000160438	0.0000000%
61.858496		- 	55.422321		- 	012	018	0173384	 000000160461	0.0000000%
64.295369		- 	55.422530		- 	017	017	0173416	 000000160484	0.0000000%
67.948006		- 	55.422592		- 	015	020	0173432	 000000160508	0.0000000%
77.845053		- 	55.422814		- 	010	020	0173460	 000000160531	0.0000000%
66.046231		- 	55.422941		- 	013	022	0173490	 000000160554	0.0000000%
63.945546		- 	55.422983		- 	018	016	0173520	 000000160577	0.0000000%
64.922039		- 	55.423096		- 	014	018	0173535	 000000160601	0.0000000%
58.279723		- 	55.423156		- 	021	015	0173557	 000000160625	0.0000000%
59.781325		- 	55.423276		- 	019	020	0173596	 000000160648	0.0000000%
73.104626		- 	55.423343		- 	014	021	0173611	 000000160672	0.0000000%
57.614743		- 	55.423420		- 	017	022	0173629	 000000160696	0.0000000%
66.032535		- 	55.423678		- 	017	014	0173667	 000000160719	0.0000000%
59.090829		- 	55.423698		- 	015	021	0173683	 000000160743	0.0000000%
65.780907		- 	55.423846		- 	014	020	0173713	 000000160766	0.0000000%
63.824880		- 	55.423980		- 	013	017	0173727	 000000160790	0.0000000%
72.165479		- 	55.424214		- 	013	019	0173754	 000000160813	0.0000000%
62.002653		- 	55.424251		- 	017	018	0173788	 000000160836	0.0000000%
80.087737		- 	55.424262		- 	015	019	0173804	 000000160860	0.0000000%
57.743320		- 	55.424483		- 	012	028	0173834	 000000160883	0.0000000%
59.973436		- 	55.424836		- 	014	021	0173863	 000000160906	0.0000000%
75.590938		- 	55.425044		- 	013	019	0173890	 000000160929	0.0000000%
59.446215		- 	55.425122		- 	015	022	0173906	 000000160953	0.0000000%
59.194260		- 	55.425471		- 	015	024	0173936	 000000160976	0.0000000%
70.418818		- 	55.425750		- 	015	019	0173967	 000000160999	0.0000000%
67.910191		- 	55.425829		- 	011	025	0173979	 000000161023	0.0000000%
56.685661		- 	55.426098		- 	019	018	0174019	 000000161046	0.0000000%
72.058660		- 	55.426160		- 	011	025	0174031	 000000161070	0.0000000%
64.311865		- 	55.426218		- 	014	019	0174061	 000000161093	0.0000000%
65.091352		- 	55.426275		- 	013	022	0174090	 000000161116	0.0000000%
58.762836		- 	55.426408		- 	014	020	0174105	 000000161140	0.0000000%
60.667281		- 	55.426577		- 	014	020	0174135	 000000161163	0.0000000%
70.706010		- 	55.426623		- 	011	026	0174163	 000000161186	0.0000000%
70.814110		- 	55.426631		- 	013	023	0174177	 000000161210	0.0000000%
68.244226		- 	55.426768		- 	011	018	0174205	 000000161233	0.0000000%
65.574568		- 	55.427023		- 	016	019	0174238	 000000161256	0.0000000%
69.264365		- 	55.427200		- 	014	017	0174264	 000000161279	0.0000000%
61.478256		- 	55.427214		- 	018	020	0174283	 000000161303	0.0000000%
76.754084		- 	55.427561		- 	009	021	0174305	 000000161326	0.0000000%
65.271003		- 	55.427586		- 	015	022	0174342	 000000161349	0.0000000%
68.800970		- 	55.427618		- 	015	016	0174358	 000000161373	0.0000000%
67.611868		- 	55.427776		- 	014	018	0174389	 000000161396	0.0000000%
58.739389		- 	55.428066		- 	017	020	0174407	 000000161420	0.0000000%
59.185795		- 	55.428334		- 	015	015	0174438	 000000161443	0.0000000%
65.524322		- 	55.428461		- 	013	022	0174452	 000000161467	0.0000000%
65.443582		- 	55.428636		- 	014	018	0174483	 000000161490	0.0000000%
58.161667		- 	55.428825		- 	014	022	0174511	 000000161513	0.0000000%
67.830539		- 	55.428843		- 	014	025	0174538	 000000161536	0.0000000%
65.593800		- 	55.428894		- 	019	018	0174558	 000000161560	0.0000000%
65.645622		- 	55.428961		- 	006	025	0174582	 000000161583	0.0000000%
63.899547		- 	55.429053		- 	019	015	0174602	 000000161607	0.0000000%
63.251175		- 	55.429076		- 	013	018	0174632	 000000161630	0.0000000%
65.272782		- 	55.429338		- 	011	025	0174660	 000000161653	0.0000000%
58.332785		- 	55.429441		- 	013	021	0174685	 000000161676	0.0000000%
61.751933		- 	55.429691		- 	013	023	0174714	 000000161699	0.0000000%
59.918961		- 	55.429693		- 	012	020	0174727	 000000161723	0.0000000%
63.783371		- 	55.429975		- 	016	018	0174756	 000000161746	0.0000000%
70.685012		- 	55.430470		- 	016	021	0174790	 000000161769	0.0000000%
65.251157		- 	55.430556		- 	012	020	0174803	 000000161793	0.0000000%
60.140544		- 	55.430704		- 	011	022	0174829	 000000161816	0.0000000%
62.818212		- 	55.430799		- 	015	019	0174859	 000000161839	0.0000000%
58.537761		- 	55.431132		- 	016	020	0174890	 000000161862	0.0000000%
58.248670		- 	55.431184		- 	014	018	0174905	 000000161886	0.0000000%
55.701595		- 	55.431582		- 	015	023	0174940	 000000161909	0.0000000%
70.731368		- 	55.431901		- 	013	021	0174954	 000000161933	0.0000000%
57.786260		- 	55.432044		- 	010	026	0174985	 000000161956	0.0000000%
66.322465		- 	55.432143		- 	020	014	0175006	 000000161980	0.0000000%
74.947009		- 	55.432270		- 	010	022	0175028	 000000162003	0.0000000%
65.769090		- 	55.432646		- 	015	019	0175061	 000000162026	0.0000000%
58.303531		- 	55.432682		- 	019	013	0175081	 000000162050	0.0000000%
57.885185		- 	55.433149		- 	010	023	0175103	 000000162073	0.0000000%
71.268412		- 	55.433309		- 	014	020	0175128	 000000162096	0.0000000%
76.733683		- 	55.433594		- 	013	021	0175159	 000000162119	0.0000000%
63.248209		- 	55.433714		- 	012	018	0175186	 000000162142	0.0000000%
62.167335		- 	55.433755		- 	018	017	0175205	 000000162166	0.0000000%
55.957872		- 	55.433822		- 	015	022	0175236	 000000162189	0.0000000%
76.483105		- 	55.434001		- 	014	020	0175266	 000000162212	0.0000000%
55.840824		- 	55.434002		- 	014	022	0175281	 000000162236	0.0000000%
58.042161		- 	55.434308		- 	015	018	0175310	 000000162259	0.0000000%
79.321097		- 	55.434685		- 	015	020	0175341	 000000162282	0.0000000%
56.133480		- 	55.434944		- 	015	021	0175357	 000000162306	0.0000000%
60.468524		- 	55.435206		- 	018	018	0175393	 000000162329	0.0000000%
62.508002		- 	55.435405		- 	011	029	0175405	 000000162353	0.0000000%
58.032806		- 	55.435470		- 	013	020	0175436	 000000162376	0.0000000%
56.355796		- 	55.435559		- 	018	019	0175455	 000000162400	0.0000000%
59.196007		- 	55.435827		- 	011	023	0175485	 000000162423	0.0000000%
71.601652		- 	55.436383		- 	013	024	0175511	 000000162446	0.0000000%
74.754830		- 	55.436478		- 	015	020	0175542	 000000162469	0.0000000%
60.709399		- 	55.436497		- 	019	018	0175562	 000000162493	0.0000000%
59.684157		- 	55.436526		- 	014	020	0175589	 000000162516	0.0000000%
56.189080		- 	55.436615		- 	012	025	0175602	 000000162540	0.0000000%
78.681277		- 	55.436793		- 	016	019	0175628	 000000162563	0.0000000%
72.664964		- 	55.436825		- 	013	021	0175657	 000000162586	0.0000000%
63.831174		- 	55.436945		- 	012	021	0175683	 000000162609	0.0000000%
61.446419		- 	55.437017		- 	018	015	0175718	 000000162632	0.0000000%
67.860069		- 	55.437080		- 	018	016	0175737	 000000162656	0.0000000%
58.635505		- 	55.437372		- 	018	018	0175756	 000000162680	0.0000000%
65.872185		- 	55.437391		- 	021	014	0175778	 000000162704	0.0000000%
57.177206		- 	55.437510		- 	022	012	0175823	 000000162727	0.0000000%
57.857792		- 	55.437570		- 	017	018	0175841	 000000162751	0.0000000%
57.664580		- 	55.437615		- 	013	023	0175855	 000000162775	0.0000000%
63.937444		- 	55.437849		- 	010	022	0175879	 000000162798	0.0000000%
56.303838		- 	55.438007		- 	012	021	0175902	 000000162821	0.0000000%
65.111657		- 	55.438034		- 	017	021	0175934	 000000162844	0.0000000%
56.334842		- 	55.438095		- 	013	023	0175961	 000000162867	0.0000000%
65.632461		- 	55.438124		- 	016	024	0175978	 000000162891	0.0000000%
60.771838		- 	55.438279		- 	015	018	0176006	 000000162914	0.0000000%
66.455962		- 	55.438539		- 	009	023	0176033	 000000162937	0.0000000%
57.224209		- 	55.438661		- 	015	023	0176060	 000000162960	0.0000000%
59.808914		- 	55.438883		- 	012	023	0176087	 000000162983	0.0000000%
79.377317		- 	55.438942		- 	016	017	0176117	 000000163006	0.0000000%
55.713989		- 	55.439093		- 	019	019	0176137	 000000163030	0.0000000%
56.667984		- 	55.439145		- 	015	022	0176153	 000000163054	0.0000000%
55.825212		- 	55.439362		- 	012	024	0176178	 000000163077	0.0000000%
70.675992		- 	55.439513		- 	014	020	0176212	 000000163100	0.0000000%
59.938129		- 	55.439641		- 	015	019	0176228	 000000163124	0.0000000%
68.863531		- 	55.439759		- 	021	013	0176268	 000000163147	0.0000000%
66.073224		- 	55.439767		- 	014	016	0176283	 000000163171	0.0000000%
63.253368		- 	55.439853		- 	019	016	0176318	 000000163194	0.0000000%
74.718000		- 	55.439854		- 	019	017	0176338	 000000163218	0.0000000%
61.015314		- 	55.439923		- 	016	016	0176355	 000000163242	0.0000000%
62.813090		- 	55.440221		- 	011	025	0176382	 000000163265	0.0000000%
62.100948		- 	55.440284		- 	016	020	0176414	 000000163288	0.0000000%
61.874950		- 	55.440285		- 	016	022	0176431	 000000163312	0.0000000%
75.606055		- 	55.440361		- 	012	022	0176460	 000000163335	0.0000000%
61.993354		- 	55.440481		- 	015	021	0176490	 000000163358	0.0000000%
80.076919		- 	55.440539		- 	013	022	0176504	 000000163382	0.0000000%
67.539238		- 	55.440670		- 	013	017	0176530	 000000163405	0.0000000%
65.507728		- 	55.440925		- 	009	024	0176552	 000000163428	0.0000000%
57.996175		- 	55.441291		- 	017	018	0176592	 000000163450	0.0000000%
57.337186		- 	55.441323		- 	014	022	0176607	 000000163474	0.0000000%
57.156582		- 	55.441533		- 	013	018	0176631	 000000163497	0.0000000%
60.782244		- 	55.441662		- 	015	022	0176661	 000000163520	0.0000000%
65.435755		- 	55.441677		- 	019	015	0176681	 000000163544	0.0000000%
66.095243		- 	55.441873		- 	018	018	0176711	 000000163567	0.0000000%
61.036952		- 	55.442177		- 	010	027	0176735	 000000163590	0.0000000%
71.624679		- 	55.442288		- 	018	020	0176754	 000000163614	0.0000000%
58.763026		- 	55.442533		- 	011	024	0176785	 000000163637	0.0000000%
57.334859		- 	55.442641		- 	011	023	0176809	 000000163660	0.0000000%
62.449710		- 	55.442760		- 	014	019	0176837	 000000163683	0.0000000%
67.793074		- 	55.442844		- 	015	021	0176853	 000000163707	0.0000000%
56.039918		- 	55.442989		- 	014	019	0176881	 000000163730	0.0000000%
64.294984		- 	55.443014		- 	014	017	0176912	 000000163753	0.0000000%
63.762804		- 	55.443127		- 	011	030	0176937	 000000163776	0.0000000%
69.813939		- 	55.443216		- 	014	017	0176952	 000000163800	0.0000000%
77.768016		- 	55.443407		- 	022	010	0176988	 000000163823	0.0000000%
66.719746		- 	55.443446		- 	018	018	0177007	 000000163847	0.0000000%
68.768439		- 	55.443547		- 	018	018	0177044	 000000163870	0.0000000%
57.505506		- 	55.443609		- 	013	020	0177058	 000000163894	0.0000000%
62.277976		- 	55.443716		- 	020	017	0177094	 000000163917	0.0000000%
59.445901		- 	55.443791		- 	012	026	0177107	 000000163941	0.0000000%
56.028276		- 	55.443828		- 	008	029	0177131	 000000163964	0.0000000%
63.485900		- 	55.443832		- 	016	019	0177165	 000000163987	0.0000000%
59.553144		- 	55.443882		- 	014	029	0177180	 000000164011	0.0000000%
56.408908		- 	55.444177		- 	012	026	0177205	 000000164034	0.0000000%
64.697384		- 	55.444259		- 	015	015	0177231	 000000164057	0.0000000%
65.429650		- 	55.444478		- 	012	020	0177252	 000000164080	0.0000000%
55.873029		- 	55.444711		- 	019	017	0177292	 000000164102	0.0000000%
68.179994		- 	55.444839		- 	016	021	0177309	 000000164126	0.0000000%
77.847500		- 	55.444904		- 	012	020	0177334	 000000164149	0.0000000%
56.858506		- 	55.444985		- 	017	018	0177352	 000000164173	0.0000000%
