Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.074052		- 	54.217583		- 	010	022	0036037	 000000032961	0.0000000%
76.721590		- 	54.217891		- 	014	018	0036052	 000000032985	0.0000000%
67.171129		- 	54.219507		- 	010	021	0036078	 000000033008	0.0000000%
63.606927		- 	54.220095		- 	012	015	0036102	 000000033031	0.0000000%
61.206313		- 	54.222114		- 	011	022	0036138	 000000033053	0.0000000%
65.269503		- 	54.222650		- 	016	014	0036155	 000000033077	0.0000000%
55.385005		- 	54.223843		- 	017	015	0036185	 000000033100	0.0000000%
54.537197		- 	54.224050		- 	011	021	0036207	 000000033123	0.0000000%
63.694314		- 	54.224499		- 	011	025	0036234	 000000033146	0.0000000%
71.389613		- 	54.226344		- 	016	018	0036265	 000000033169	0.0000000%
61.210559		- 	54.227054		- 	014	020	0036289	 000000033192	0.0000000%
63.078592		- 	54.227316		- 	008	021	0036309	 000000033215	0.0000000%
66.897308		- 	54.228707		- 	014	017	0036339	 000000033238	0.0000000%
58.660117		- 	54.228850		- 	016	016	0036356	 000000033262	0.0000000%
54.778132		- 	54.231008		- 	013	021	0036383	 000000033285	0.0000000%
67.263345		- 	54.231347		- 	011	020	0036409	 000000033308	0.0000000%
62.346132		- 	54.232319		- 	013	018	0036436	 000000033331	0.0000000%
63.161903		- 	54.232510		- 	012	025	0036459	 000000033354	0.0000000%
70.413350		- 	54.233479		- 	010	021	0036486	 000000033377	0.0000000%
63.815692		- 	54.234383		- 	017	020	0036519	 000000033400	0.0000000%
55.726133		- 	54.234651		- 	010	025	0036530	 000000033424	0.0000000%
66.870067		- 	54.234863		- 	011	025	0036555	 000000033447	0.0000000%
72.677072		- 	54.236783		- 	011	024	0036582	 000000033470	0.0000000%
71.535559		- 	54.236993		- 	015	020	0036615	 000000033493	0.0000000%
79.525884		- 	54.237781		- 	015	018	0036631	 000000033517	0.0000000%
58.551159		- 	54.239218		- 	014	025	0036657	 000000033540	0.0000000%
56.137674		- 	54.240543		- 	007	023	0036677	 000000033563	0.0000000%
70.318142		- 	54.241854		- 	011	019	0036703	 000000033586	0.0000000%
56.326595		- 	54.242531		- 	018	019	0036739	 000000033609	0.0000000%
66.369399		- 	54.245268		- 	011	019	0036762	 000000033632	0.0000000%
67.680840		- 	54.245529		- 	016	012	0036789	 000000033655	0.0000000%
79.501178		- 	54.245586		- 	015	020	0036805	 000000033679	0.0000000%
64.689932		- 	54.246380		- 	015	015	0036832	 000000033702	0.0000000%
65.028108		- 	54.247342		- 	013	023	0036855	 000000033725	0.0000000%
62.913446		- 	54.248310		- 	017	021	0036890	 000000033748	0.0000000%
76.790170		- 	54.248399		- 	011	015	0036902	 000000033772	0.0000000%
68.767578		- 	54.249147		- 	018	014	0036940	 000000033795	0.0000000%
62.924381		- 	54.250060		- 	014	023	0036966	 000000033818	0.0000000%
54.541338		- 	54.250090		- 	014	020	0036981	 000000033842	0.0000000%
62.228215		- 	54.250772		- 	015	018	0037016	 000000033864	0.0000000%
54.720397		- 	54.250772		- 	015	018	0037032	 000000033888	0.0000000%
56.336101		- 	54.253580		- 	011	020	0037060	 000000033911	0.0000000%
74.662852		- 	54.253609		- 	016	018	0037077	 000000033935	0.0000000%
64.593995		- 	54.253693		- 	016	018	0037118	 000000033957	0.0000000%
70.346730		- 	54.253805		- 	012	017	0037131	 000000033981	0.0000000%
64.447349		- 	54.254089		- 	015	020	0037159	 000000034004	0.0000000%
74.663399		- 	54.254139		- 	017	017	0037177	 000000034028	0.0000000%
67.697709		- 	54.254792		- 	017	017	0037219	 000000034050	0.0000000%
55.326309		- 	54.254820		- 	010	021	0037230	 000000034074	0.0000000%
76.762373		- 	54.255322		- 	012	020	0037252	 000000034097	0.0000000%
75.435392		- 	54.256518		- 	012	013	0037278	 000000034120	0.0000000%
74.374010		- 	54.256882		- 	013	019	0037304	 000000034143	0.0000000%
74.416116		- 	54.258348		- 	012	017	0037330	 000000034166	0.0000000%
61.369727		- 	54.258421		- 	009	026	0037354	 000000034189	0.0000000%
63.495849		- 	54.259489		- 	014	026	0037385	 000000034212	0.0000000%
60.014015		- 	54.260842		- 	016	018	0037417	 000000034235	0.0000000%
67.620212		- 	54.261811		- 	012	020	0037430	 000000034259	0.0000000%
70.260132		- 	54.262258		- 	010	020	0037462	 000000034281	0.0000000%
58.857904		- 	54.263932		- 	010	024	0037482	 000000034304	0.0000000%
65.601629		- 	54.264810		- 	012	016	0037509	 000000034327	0.0000000%
61.755261		- 	54.265412		- 	015	019	0037538	 000000034350	0.0000000%
64.015570		- 	54.265415		- 	013	022	0037552	 000000034374	0.0000000%
67.899074		- 	54.267166		- 	013	021	0037579	 000000034397	0.0000000%
57.384876		- 	54.267646		- 	012	016	0037603	 000000034420	0.0000000%
56.247035		- 	54.267888		- 	007	024	0037627	 000000034443	0.0000000%
68.810810		- 	54.268721		- 	012	021	0037664	 000000034465	0.0000000%
71.488915		- 	54.268759		- 	015	023	0037680	 000000034489	0.0000000%
65.153546		- 	54.269080		- 	012	023	0037706	 000000034512	0.0000000%
65.388166		- 	54.269950		- 	013	021	0037733	 000000034535	0.0000000%
54.841217		- 	54.270917		- 	012	023	0037756	 000000034558	0.0000000%
59.111651		- 	54.271042		- 	013	016	0037784	 000000034581	0.0000000%
77.807015		- 	54.271907		- 	013	016	0037812	 000000034604	0.0000000%
76.833220		- 	54.272321		- 	014	014	0037827	 000000034628	0.0000000%
67.840909		- 	54.272529		- 	012	020	0037854	 000000034651	0.0000000%
55.876441		- 	54.274072		- 	009	028	0037886	 000000034673	0.0000000%
55.086816		- 	54.275416		- 	014	022	0037914	 000000034696	0.0000000%
59.464240		- 	54.275544		- 	013	016	0037939	 000000034719	0.0000000%
62.993902		- 	54.275915		- 	013	016	0037953	 000000034743	0.0000000%
58.388453		- 	54.276319		- 	015	015	0037984	 000000034766	0.0000000%
68.642805		- 	54.276971		- 	014	020	0038010	 000000034789	0.0000000%
58.245467		- 	54.277218		- 	011	023	0038036	 000000034812	0.0000000%
61.220663		- 	54.277338		- 	013	021	0038064	 000000034835	0.0000000%
61.406843		- 	54.277350		- 	019	012	0038084	 000000034859	0.0000000%
68.324768		- 	54.277960		- 	012	014	0038109	 000000034882	0.0000000%
58.776063		- 	54.278104		- 	010	028	0038133	 000000034905	0.0000000%
61.378340		- 	54.279139		- 	013	018	0038159	 000000034928	0.0000000%
67.286984		- 	54.280734		- 	011	024	0038188	 000000034951	0.0000000%
64.937592		- 	54.281732		- 	014	018	0038203	 000000034975	0.0000000%
76.671346		- 	54.282875		- 	013	016	0038230	 000000034998	0.0000000%
61.538496		- 	54.283412		- 	012	024	0038261	 000000035021	0.0000000%
71.729835		- 	54.283483		- 	017	013	0038279	 000000035045	0.0000000%
66.808311		- 	54.284144		- 	011	025	0038306	 000000035068	0.0000000%
75.953833		- 	54.285306		- 	017	011	0038339	 000000035091	0.0000000%
57.055488		- 	54.285541		- 	012	023	0038352	 000000035115	0.0000000%
62.451023		- 	54.287952		- 	016	019	0038386	 000000035138	0.0000000%
63.657990		- 	54.288897		- 	010	024	0038406	 000000035161	0.0000000%
62.475837		- 	54.289181		- 	012	025	0038436	 000000035184	0.0000000%
54.880438		- 	54.290102		- 	017	021	0038454	 000000035208	0.0000000%
66.665607		- 	54.291980		- 	010	024	0038480	 000000035231	0.0000000%
71.380295		- 	54.292371		- 	013	017	0038506	 000000035254	0.0000000%
66.728301		- 	54.294192		- 	016	015	0038536	 000000035277	0.0000000%
56.215262		- 	54.295139		- 	013	026	0038562	 000000035300	0.0000000%
65.123750		- 	54.295584		- 	012	023	0038588	 000000035323	0.0000000%
55.203785		- 	54.296762		- 	012	022	0038614	 000000035346	0.0000000%
69.503535		- 	54.296998		- 	012	022	0038627	 000000035370	0.0000000%
74.138089		- 	54.297711		- 	017	013	0038652	 000000035393	0.0000000%
54.582050		- 	54.298155		- 	013	020	0038681	 000000035416	0.0000000%
58.417052		- 	54.298220		- 	012	018	0038709	 000000035439	0.0000000%
62.635656		- 	54.299885		- 	012	018	0038736	 000000035462	0.0000000%
60.757989		- 	54.301300		- 	015	018	0038767	 000000035485	0.0000000%
71.067842		- 	54.301385		- 	010	024	0038778	 000000035509	0.0000000%
56.903773		- 	54.302500		- 	010	017	0038802	 000000035532	0.0000000%
62.976926		- 	54.303857		- 	013	021	0038840	 000000035554	0.0000000%
64.326775		- 	54.304176		- 	017	019	0038858	 000000035578	0.0000000%
63.423930		- 	54.305332		- 	011	029	0038885	 000000035601	0.0000000%
59.763438		- 	54.306778		- 	010	023	0038911	 000000035624	0.0000000%
60.794938		- 	54.308179		- 	015	020	0038941	 000000035647	0.0000000%
60.360785		- 	54.308481		- 	013	022	0038955	 000000035671	0.0000000%
54.957664		- 	54.309259		- 	012	020	0038981	 000000035694	0.0000000%
60.693324		- 	54.309965		- 	012	018	0039005	 000000035717	0.0000000%
60.807012		- 	54.310183		- 	011	017	0039031	 000000035740	0.0000000%
58.642635		- 	54.312006		- 	015	018	0039060	 000000035763	0.0000000%
62.602045		- 	54.312908		- 	012	015	0039088	 000000035786	0.0000000%
75.491875		- 	54.313031		- 	014	015	0039103	 000000035810	0.0000000%
64.474724		- 	54.314329		- 	012	017	0039128	 000000035833	0.0000000%
57.238492		- 	54.315331		- 	011	017	0039157	 000000035856	0.0000000%
59.007285		- 	54.316005		- 	015	016	0039184	 000000035879	0.0000000%
67.979941		- 	54.317240		- 	008	017	0039210	 000000035902	0.0000000%
56.351906		- 	54.318426		- 	016	021	0039239	 000000035925	0.0000000%
71.127793		- 	54.318458		- 	012	017	0039252	 000000035949	0.0000000%
68.669675		- 	54.319822		- 	012	021	0039288	 000000035971	0.0000000%
59.877421		- 	54.320764		- 	011	017	0039312	 000000035994	0.0000000%
62.523504		- 	54.322030		- 	016	018	0039340	 000000036017	0.0000000%
66.665987		- 	54.322202		- 	014	017	0039355	 000000036041	0.0000000%
63.409187		- 	54.322394		- 	012	019	0039380	 000000036064	0.0000000%
62.563380		- 	54.323639		- 	011	025	0039402	 000000036087	0.0000000%
61.804100		- 	54.324474		- 	007	018	0039428	 000000036110	0.0000000%
67.506003		- 	54.325777		- 	017	015	0039462	 000000036133	0.0000000%
64.928925		- 	54.326266		- 	017	016	0039480	 000000036157	0.0000000%
56.122367		- 	54.327663		- 	010	026	0039509	 000000036180	0.0000000%
54.632500		- 	54.329021		- 	018	014	0039541	 000000036203	0.0000000%
63.128205		- 	54.329551		- 	012	017	0039554	 000000036227	0.0000000%
55.826922		- 	54.330706		- 	016	018	0039588	 000000036250	0.0000000%
69.527239		- 	54.330729		- 	013	017	0039602	 000000036274	0.0000000%
70.362580		- 	54.331240		- 	013	014	0039639	 000000036296	0.0000000%
62.252979		- 	54.331808		- 	014	019	0039654	 000000036320	0.0000000%
63.669799		- 	54.332917		- 	013	019	0039680	 000000036343	0.0000000%
61.543925		- 	54.334241		- 	009	025	0039703	 000000036366	0.0000000%
69.195447		- 	54.334824		- 	012	020	0039728	 000000036389	0.0000000%
66.859905		- 	54.335843		- 	010	019	0039756	 000000036412	0.0000000%
69.197050		- 	54.336427		- 	012	015	0039778	 000000036435	0.0000000%
70.291339		- 	54.337166		- 	013	018	0039802	 000000036458	0.0000000%
59.261537		- 	54.337675		- 	016	016	0039832	 000000036481	0.0000000%
66.611875		- 	54.338982		- 	018	014	0039862	 000000036504	0.0000000%
58.818028		- 	54.339288		- 	011	025	0039888	 000000036527	0.0000000%
55.869320		- 	54.339436		- 	010	020	0039908	 000000036550	0.0000000%
62.487068		- 	54.339885		- 	013	016	0039940	 000000036573	0.0000000%
69.201354		- 	54.339902		- 	012	022	0039953	 000000036597	0.0000000%
62.248522		- 	54.340184		- 	012	020	0039981	 000000036620	0.0000000%
65.202241		- 	54.341132		- 	012	017	0040004	 000000036643	0.0000000%
60.387700		- 	54.342688		- 	011	026	0040030	 000000036666	0.0000000%
56.246124		- 	54.343257		- 	015	022	0040059	 000000036689	0.0000000%
55.441088		- 	54.343985		- 	008	029	0040077	 000000036712	0.0000000%
59.732013		- 	54.345866		- 	012	017	0040112	 000000036734	0.0000000%
64.407239		- 	54.346380		- 	009	018	0040135	 000000036757	0.0000000%
71.436807		- 	54.347321		- 	012	017	0040164	 000000036780	0.0000000%
70.424070		- 	54.347382		- 	013	023	0040178	 000000036804	0.0000000%
55.220540		- 	54.347971		- 	010	021	0040205	 000000036827	0.0000000%
57.634958		- 	54.348267		- 	011	026	0040235	 000000036850	0.0000000%
65.862330		- 	54.348366		- 	017	020	0040253	 000000036874	0.0000000%
61.851825		- 	54.349145		- 	013	019	0040279	 000000036897	0.0000000%
60.695599		- 	54.350257		- 	013	023	0040312	 000000036920	0.0000000%
78.337499		- 	54.350323		- 	016	016	0040329	 000000036944	0.0000000%
63.168199		- 	54.350432		- 	012	016	0040356	 000000036967	0.0000000%
56.191369		- 	54.350584		- 	014	021	0040382	 000000036990	0.0000000%
65.613272		- 	54.351678		- 	014	020	0040410	 000000037013	0.0000000%
57.203872		- 	54.351737		- 	009	019	0040435	 000000037036	0.0000000%
76.567533		- 	54.352075		- 	012	017	0040457	 000000037059	0.0000000%
59.329788		- 	54.352516		- 	008	031	0040479	 000000037082	0.0000000%
55.448961		- 	54.352556		- 	009	014	0040502	 000000037105	0.0000000%
63.213807		- 	54.353612		- 	015	021	0040531	 000000037128	0.0000000%
60.463588		- 	54.354317		- 	015	019	0040559	 000000037151	0.0000000%
57.353452		- 	54.355082		- 	013	025	0040585	 000000037174	0.0000000%
61.305871		- 	54.355987		- 	013	023	0040611	 000000037197	0.0000000%
66.950682		- 	54.356952		- 	015	023	0040642	 000000037220	0.0000000%
55.265663		- 	54.357815		- 	013	021	0040665	 000000037243	0.0000000%
54.793991		- 	54.358012		- 	018	013	0040684	 000000037267	0.0000000%
63.478355		- 	54.358503		- 	011	027	0040709	 000000037290	0.0000000%
57.638846		- 	54.359062		- 	011	021	0040733	 000000037313	0.0000000%
70.726579		- 	54.361365		- 	010	020	0040757	 000000037336	0.0000000%
59.088710		- 	54.361799		- 	014	022	0040787	 000000037359	0.0000000%
72.781851		- 	54.361851		- 	018	015	0040806	 000000037383	0.0000000%
76.866380		- 	54.362998		- 	012	019	0040829	 000000037406	0.0000000%
62.524502		- 	54.363793		- 	010	026	0040860	 000000037429	0.0000000%
66.189773		- 	54.364594		- 	009	024	0040882	 000000037452	0.0000000%
60.373192		- 	54.365271		- 	016	018	0040911	 000000037475	0.0000000%
56.933214		- 	54.365320		- 	015	023	0040927	 000000037499	0.0000000%
55.541157		- 	54.365346		- 	010	026	0040952	 000000037522	0.0000000%
74.775264		- 	54.366007		- 	016	016	0040977	 000000037545	0.0000000%
61.626045		- 	54.366712		- 	016	016	0041004	 000000037568	0.0000000%
54.995837		- 	54.367033		- 	013	022	0041034	 000000037591	0.0000000%
72.171889		- 	54.367238		- 	019	013	0041054	 000000037615	0.0000000%
56.587060		- 	54.367785		- 	010	022	0041082	 000000037638	0.0000000%
54.827362		- 	54.368577		- 	014	016	0041111	 000000037661	0.0000000%
59.298315		- 	54.369759		- 	018	019	0041130	 000000037685	0.0000000%
61.350361		- 	54.370010		- 	011	022	0041153	 000000037708	0.0000000%
61.594429		- 	54.371901		- 	013	017	0041189	 000000037730	0.0000000%
55.310093		- 	54.372284		- 	015	019	0041217	 000000037753	0.0000000%
55.915241		- 	54.372483		- 	011	025	0041229	 000000037777	0.0000000%
70.893689		- 	54.373659		- 	012	018	0041256	 000000037800	0.0000000%
59.742417		- 	54.374294		- 	010	022	0041285	 000000037823	0.0000000%
54.500310		- 	54.374614		- 	016	019	0041317	 000000037846	0.0000000%
58.084237		- 	54.374914		- 	018	014	0041336	 000000037870	0.0000000%
55.666654		- 	54.375713		- 	010	023	0041360	 000000037893	0.0000000%
63.224209		- 	54.376883		- 	011	024	0041387	 000000037916	0.0000000%
60.833512		- 	54.378862		- 	012	022	0041413	 000000037939	0.0000000%
76.920707		- 	54.378938		- 	013	017	0041427	 000000037963	0.0000000%
59.855006		- 	54.379432		- 	016	019	0041465	 000000037985	0.0000000%
65.165433		- 	54.379439		- 	016	016	0041482	 000000038009	0.0000000%
66.148529		- 	54.380745		- 	017	015	0041518	 000000038032	0.0000000%
69.225416		- 	54.381228		- 	017	016	0041536	 000000038056	0.0000000%
65.435833		- 	54.382378		- 	010	024	0041561	 000000038079	0.0000000%
71.539371		- 	54.382456		- 	019	016	0041595	 000000038102	0.0000000%
60.493492		- 	54.382695		- 	013	022	0041609	 000000038126	0.0000000%
60.643258		- 	54.382845		- 	020	010	0041645	 000000038149	0.0000000%
59.858002		- 	54.383188		- 	014	019	0041660	 000000038173	0.0000000%
74.793320		- 	54.383958		- 	016	021	0041677	 000000038197	0.0000000%
71.099364		- 	54.385152		- 	012	023	0041702	 000000038220	0.0000000%
56.013150		- 	54.386731		- 	010	019	0041732	 000000038243	0.0000000%
58.902022		- 	54.387558		- 	013	021	0041757	 000000038266	0.0000000%
70.613358		- 	54.387746		- 	010	021	0041778	 000000038289	0.0000000%
61.019321		- 	54.387974		- 	012	023	0041806	 000000038312	0.0000000%
63.506691		- 	54.388402		- 	010	028	0041833	 000000038335	0.0000000%
66.236912		- 	54.388870		- 	011	019	0041857	 000000038358	0.0000000%
64.096513		- 	54.389633		- 	014	022	0041886	 000000038381	0.0000000%
65.916908		- 	54.392066		- 	009	021	0041908	 000000038404	0.0000000%
57.269643		- 	54.392359		- 	014	019	0041935	 000000038427	0.0000000%
63.876587		- 	54.393143		- 	015	020	0041962	 000000038450	0.0000000%
78.357261		- 	54.393653		- 	016	017	0041979	 000000038474	0.0000000%
66.410423		- 	54.395849		- 	013	022	0042006	 000000038497	0.0000000%
72.836712		- 	54.395955		- 	018	012	0042038	 000000038520	0.0000000%
75.044787		- 	54.398176		- 	014	017	0042063	 000000038543	0.0000000%
63.974491		- 	54.398547		- 	010	019	0042085	 000000038566	0.0000000%
62.451977		- 	54.399367		- 	013	017	0042113	 000000038589	0.0000000%
55.823684		- 	54.399442		- 	017	017	0042131	 000000038613	0.0000000%
58.285859		- 	54.400262		- 	011	020	0042159	 000000038636	0.0000000%
59.003630		- 	54.400623		- 	010	023	0042183	 000000038659	0.0000000%
59.651221		- 	54.401175		- 	016	016	0042214	 000000038682	0.0000000%
63.064944		- 	54.401530		- 	015	015	0042239	 000000038705	0.0000000%
65.537326		- 	54.401819		- 	018	014	0042258	 000000038729	0.0000000%
63.532783		- 	54.402908		- 	011	021	0042283	 000000038752	0.0000000%
65.751472		- 	54.403351		- 	010	023	0042310	 000000038775	0.0000000%
58.687125		- 	54.404142		- 	012	022	0042335	 000000038798	0.0000000%
60.654764		- 	54.404500		- 	011	016	0042354	 000000038821	0.0000000%
61.094416		- 	54.404833		- 	018	012	0042395	 000000038843	0.0000000%
56.688129		- 	54.405043		- 	011	026	0042407	 000000038867	0.0000000%
60.200477		- 	54.405281		- 	011	025	0042432	 000000038890	0.0000000%
69.694085		- 	54.405311		- 	020	011	0042453	 000000038914	0.0000000%
68.197678		- 	54.405845		- 	018	011	0042482	 000000038937	0.0000000%
62.838045		- 	54.406195		- 	011	021	0042505	 000000038960	0.0000000%
60.433782		- 	54.406750		- 	010	019	0042527	 000000038983	0.0000000%
78.860507		- 	54.406869		- 	014	017	0042556	 000000039006	0.0000000%
72.869022		- 	54.407446		- 	010	023	0042581	 000000039029	0.0000000%
72.081056		- 	54.407882		- 	008	024	0042604	 000000039052	0.0000000%
70.754946		- 	54.408852		- 	011	017	0042627	 000000039075	0.0000000%
55.495888		- 	54.410026		- 	016	017	0042668	 000000039097	0.0000000%
63.845958		- 	54.410174		- 	014	017	0042683	 000000039121	0.0000000%
70.857968		- 	54.410737		- 	012	019	0042707	 000000039144	0.0000000%
57.732188		- 	54.411758		- 	016	018	0042734	 000000039167	0.0000000%
55.060592		- 	54.412179		- 	012	020	0042756	 000000039190	0.0000000%
71.145872		- 	54.412596		- 	016	016	0042788	 000000039213	0.0000000%
59.670872		- 	54.413555		- 	013	021	0042815	 000000039236	0.0000000%
57.208837		- 	54.413939		- 	011	026	0042836	 000000039259	0.0000000%
58.276893		- 	54.414386		- 	018	013	0042865	 000000039282	0.0000000%
54.901502		- 	54.414492		- 	018	014	0042884	 000000039306	0.0000000%
63.973732		- 	54.416314		- 	019	014	0042919	 000000039329	0.0000000%
72.864181		- 	54.416752		- 	018	014	0042938	 000000039353	0.0000000%
76.968761		- 	54.416851		- 	011	020	0042963	 000000039376	0.0000000%
57.292483		- 	54.417563		- 	013	023	0042987	 000000039399	0.0000000%
57.461812		- 	54.417927		- 	012	021	0043013	 000000039422	0.0000000%
58.886596		- 	54.418078		- 	014	018	0043028	 000000039446	0.0000000%
63.913690		- 	54.418185		- 	012	023	0043056	 000000039469	0.0000000%
55.808084		- 	54.418495		- 	015	018	0043085	 000000039492	0.0000000%
58.975536		- 	54.418790		- 	009	022	0043108	 000000039515	0.0000000%
63.112461		- 	54.419170		- 	014	021	0043140	 000000039538	0.0000000%
79.670879		- 	54.419332		- 	015	019	0043156	 000000039562	0.0000000%
65.571240		- 	54.420193		- 	011	020	0043185	 000000039585	0.0000000%
60.121918		- 	54.420714		- 	017	015	0043217	 000000039608	0.0000000%
55.578542		- 	54.421431		- 	019	015	0043237	 000000039632	0.0000000%
59.342386		- 	54.421761		- 	012	024	0043260	 000000039655	0.0000000%
57.150956		- 	54.421965		- 	012	020	0043285	 000000039678	0.0000000%
77.956748		- 	54.422224		- 	014	014	0043313	 000000039701	0.0000000%
69.439818		- 	54.423869		- 	013	023	0043327	 000000039725	0.0000000%
70.974813		- 	54.424097		- 	020	009	0043359	 000000039748	0.0000000%
74.833662		- 	54.424389		- 	017	017	0043377	 000000039772	0.0000000%
63.621103		- 	54.424986		- 	014	022	0043414	 000000039794	0.0000000%
76.341650		- 	54.425733		- 	013	016	0043428	 000000039818	0.0000000%
61.876977		- 	54.425881		- 	012	022	0043460	 000000039840	0.0000000%
58.238366		- 	54.426505		- 	014	020	0043489	 000000039863	0.0000000%
62.995552		- 	54.426653		- 	014	020	0043504	 000000039887	0.0000000%
58.231100		- 	54.426849		- 	011	028	0043533	 000000039910	0.0000000%
69.836827		- 	54.427067		- 	015	016	0043562	 000000039933	0.0000000%
55.465238		- 	54.428289		- 	017	015	0043592	 000000039956	0.0000000%
62.549907		- 	54.428993		- 	016	015	0043618	 000000039979	0.0000000%
65.573499		- 	54.429581		- 	010	022	0043629	 000000040003	0.0000000%
74.497191		- 	54.430297		- 	012	020	0043652	 000000040026	0.0000000%
55.597794		- 	54.431046		- 	010	021	0043687	 000000040048	0.0000000%
64.672651		- 	54.431523		- 	015	021	0043703	 000000040072	0.0000000%
76.993068		- 	54.432004		- 	012	015	0043727	 000000040095	0.0000000%
60.889827		- 	54.435177		- 	012	018	0043763	 000000040117	0.0000000%
57.259473		- 	54.435602		- 	010	022	0043787	 000000040140	0.0000000%
64.075385		- 	54.436050		- 	012	022	0043808	 000000040163	0.0000000%
56.665094		- 	54.436735		- 	012	024	0043832	 000000040186	0.0000000%
55.925097		- 	54.437264		- 	011	018	0043861	 000000040209	0.0000000%
69.587568		- 	54.437423		- 	017	018	0043879	 000000040233	0.0000000%
55.614909		- 	54.438302		- 	010	023	0043902	 000000040256	0.0000000%
62.490405		- 	54.439006		- 	014	016	0043939	 000000040278	0.0000000%
55.487838		- 	54.439918		- 	017	015	0043966	 000000040301	0.0000000%
63.004451		- 	54.440165		- 	013	022	0043980	 000000040325	0.0000000%
67.630446		- 	54.441631		- 	014	023	0044006	 000000040348	0.0000000%
55.938567		- 	54.442351		- 	016	019	0044039	 000000040371	0.0000000%
55.319207		- 	54.442795		- 	014	017	0044054	 000000040395	0.0000000%
69.639795		- 	54.443281		- 	009	022	0044077	 000000040418	0.0000000%
60.147984		- 	54.444122		- 	010	020	0044112	 000000040440	0.0000000%
55.938117		- 	54.444259		- 	014	020	0044138	 000000040463	0.0000000%
71.684499		- 	54.444809		- 	016	020	0044155	 000000040487	0.0000000%
61.264442		- 	54.445389		- 	015	021	0044181	 000000040510	0.0000000%
70.307857		- 	54.445899		- 	011	024	0044206	 000000040533	0.0000000%
58.437506		- 	54.446760		- 	016	022	0044237	 000000040556	0.0000000%
70.666125		- 	54.446795		- 	014	017	0044252	 000000040580	0.0000000%
55.884698		- 	54.446989		- 	015	016	0044278	 000000040603	0.0000000%
70.372486		- 	54.447550		- 	011	015	0044302	 000000040626	0.0000000%
67.411485		- 	54.448985		- 	012	019	0044336	 000000040648	0.0000000%
55.945837		- 	54.449624		- 	015	018	0044363	 000000040671	0.0000000%
56.608245		- 	54.450462		- 	010	024	0044383	 000000040694	0.0000000%
56.601754		- 	54.452555		- 	011	025	0044409	 000000040717	0.0000000%
63.216154		- 	54.452928		- 	010	025	0044429	 000000040740	0.0000000%
73.475341		- 	54.454711		- 	009	025	0044456	 000000040763	0.0000000%
77.192976		- 	54.455134		- 	007	026	0044480	 000000040786	0.0000000%
56.675852		- 	54.455299		- 	013	019	0044509	 000000040809	0.0000000%
69.223722		- 	54.455620		- 	015	015	0044535	 000000040832	0.0000000%
65.450840		- 	54.456696		- 	014	017	0044562	 000000040855	0.0000000%
70.565350		- 	54.457123		- 	015	016	0044592	 000000040878	0.0000000%
59.483465		- 	54.457565		- 	009	025	0044611	 000000040901	0.0000000%
65.691019		- 	54.457983		- 	012	023	0044639	 000000040924	0.0000000%
64.896368		- 	54.458381		- 	014	018	0044654	 000000040948	0.0000000%
63.470091		- 	54.458789		- 	012	018	0044688	 000000040970	0.0000000%
58.159905		- 	54.459594		- 	013	024	0044711	 000000040993	0.0000000%
74.869914		- 	54.460672		- 	015	017	0044727	 000000041017	0.0000000%
63.825886		- 	54.462322		- 	010	026	0044760	 000000041039	0.0000000%
63.403442		- 	54.462761		- 	014	014	0044787	 000000041062	0.0000000%
61.921390		- 	54.463010		- 	014	021	0044802	 000000041086	0.0000000%
55.737669		- 	54.464232		- 	012	024	0044839	 000000041108	0.0000000%
58.573678		- 	54.464430		- 	014	020	0044854	 000000041132	0.0000000%
54.687066		- 	54.464552		- 	017	018	0044881	 000000041155	0.0000000%
62.911050		- 	54.465286		- 	007	029	0044902	 000000041178	0.0000000%
76.720154		- 	54.466195		- 	012	018	0044929	 000000041201	0.0000000%
65.893587		- 	54.466655		- 	015	019	0044957	 000000041224	0.0000000%
68.408235		- 	54.467478		- 	015	019	0044986	 000000041247	0.0000000%
63.269111		- 	54.468198		- 	009	024	0045009	 000000041270	0.0000000%
63.408476		- 	54.468942		- 	012	024	0045032	 000000041293	0.0000000%
59.055334		- 	54.469295		- 	011	024	0045054	 000000041316	0.0000000%
64.629989		- 	54.469509		- 	012	018	0045078	 000000041339	0.0000000%
62.542839		- 	54.471843		- 	011	024	0045111	 000000041361	0.0000000%
